[analysis] task=combinations model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/falcon_h1r_7b/st_tt_3345384
sample prompts:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt:  48%|████▊     | 979/2048 [20:33<23:42,  1.33s/it]
score/teacher_prompt:  48%|████▊     | 980/2048 [20:34<24:02,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 981/2048 [20:36<24:00,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 982/2048 [20:37<24:07,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 983/2048 [20:38<23:53,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 984/2048 [20:39<22:20,  1.26s/it]
score/teacher_prompt:  48%|████▊     | 985/2048 [20:41<23:01,  1.30s/it]
score/teacher_prompt:  48%|████▊     | 986/2048 [20:42<23:14,  1.31s/it]
score/teacher_prompt:  48%|████▊     | 987/2048 [20:43<23:37,  1.34s/it]
score/teacher_prompt:  48%|████▊     | 988/2048 [20:44<19:23,  1.10s/it]
score/teacher_prompt:  48%|████▊     | 989/2048 [20:45<20:53,  1.18s/it]
score/teacher_prompt:  48%|████▊     | 990/2048 [20:47<21:59,  1.25s/it]
score/teacher_prompt:  48%|████▊     | 991/2048 [20:48<22:28,  1.28s/it]
score/teacher_prompt:  48%|████▊     | 992/2048 [20:49<21:16,  1.21s/it]
score/teacher_prompt:  48%|████▊     | 993/2048 [20:50<21:34,  1.23s/it]
score/teacher_prompt:  49%|████▊     | 994/2048 [20:52<22:18,  1.27s/it]
score/teacher_prompt:  49%|████▊     | 995/2048 [20:53<22:14,  1.27s/it]
score/teacher_prompt:  49%|████▊     | 996/2048 [20:54<22:47,  1.30s/it]
score/teacher_prompt:  49%|████▊     | 997/2048 [20:56<23:17,  1.33s/it]
score/teacher_prompt:  49%|████▊     | 998/2048 [20:57<23:30,  1.34s/it]
score/teacher_prompt:  49%|████▉     | 999/2048 [20:58<18:41,  1.07s/it]
score/teacher_prompt:  49%|████▉     | 1000/2048 [20:59<20:23,  1.17s/it]
score/teacher_prompt:  49%|████▉     | 1001/2048 [21:00<20:53,  1.20s/it]
score/teacher_prompt:  49%|████▉     | 1002/2048 [21:01<19:03,  1.09s/it]
score/teacher_prompt:  49%|████▉     | 1003/2048 [21:02<19:37,  1.13s/it]
score/teacher_prompt:  49%|████▉     | 1004/2048 [21:03<16:02,  1.08it/s]
score/teacher_prompt:  49%|████▉     | 1005/2048 [21:04<15:36,  1.11it/s]
score/teacher_prompt:  49%|████▉     | 1006/2048 [21:05<18:08,  1.05s/it]
score/teacher_prompt:  49%|████▉     | 1007/2048 [21:06<19:59,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1008/2048 [21:07<17:56,  1.04s/it]
score/teacher_prompt:  49%|████▉     | 1009/2048 [21:09<19:47,  1.14s/it]
score/teacher_prompt:  49%|████▉     | 1010/2048 [21:10<20:55,  1.21s/it]
score/teacher_prompt:  49%|████▉     | 1011/2048 [21:11<21:41,  1.25s/it]
score/teacher_prompt:  49%|████▉     | 1012/2048 [21:13<22:14,  1.29s/it]
score/teacher_prompt:  49%|████▉     | 1013/2048 [21:14<21:31,  1.25s/it]
score/teacher_prompt:  50%|████▉     | 1014/2048 [21:15<19:07,  1.11s/it]
score/teacher_prompt:  50%|████▉     | 1015/2048 [21:16<20:35,  1.20s/it]
score/teacher_prompt:  50%|████▉     | 1016/2048 [21:17<21:35,  1.26s/it]
score/teacher_prompt:  50%|████▉     | 1017/2048 [21:19<20:53,  1.22s/it]
score/teacher_prompt:  50%|████▉     | 1018/2048 [21:20<20:48,  1.21s/it]
score/teacher_prompt:  50%|████▉     | 1019/2048 [21:21<21:35,  1.26s/it]
score/teacher_prompt:  50%|████▉     | 1020/2048 [21:22<22:09,  1.29s/it]
score/teacher_prompt:  50%|████▉     | 1021/2048 [21:24<22:17,  1.30s/it]
score/teacher_prompt:  50%|████▉     | 1022/2048 [21:24<18:47,  1.10s/it]
score/teacher_prompt:  50%|████▉     | 1023/2048 [21:26<20:14,  1.18s/it]
score/teacher_prompt:  50%|█████     | 1024/2048 [21:27<18:04,  1.06s/it]
score/teacher_prompt:  50%|█████     | 1025/2048 [21:28<19:44,  1.16s/it]
score/teacher_prompt:  50%|█████     | 1026/2048 [21:29<20:43,  1.22s/it]
score/teacher_prompt:  50%|█████     | 1027/2048 [21:31<21:12,  1.25s/it]
score/teacher_prompt:  50%|█████     | 1028/2048 [21:31<17:02,  1.00s/it]
score/teacher_prompt:  50%|█████     | 1029/2048 [21:32<19:05,  1.12s/it]
score/teacher_prompt:  50%|█████     | 1030/2048 [21:34<20:25,  1.20s/it]
score/teacher_prompt:  50%|█████     | 1031/2048 [21:35<21:02,  1.24s/it]
score/teacher_prompt:  50%|█████     | 1032/2048 [21:37<21:29,  1.27s/it]
score/teacher_prompt:  50%|█████     | 1033/2048 [21:38<21:14,  1.26s/it]
score/teacher_prompt:  50%|█████     | 1034/2048 [21:39<21:50,  1.29s/it]
score/teacher_prompt:  51%|█████     | 1035/2048 [21:41<22:18,  1.32s/it]
score/teacher_prompt:  51%|█████     | 1036/2048 [21:42<22:44,  1.35s/it]
score/teacher_prompt:  51%|█████     | 1037/2048 [21:42<18:33,  1.10s/it]
score/teacher_prompt:  51%|█████     | 1038/2048 [21:43<16:32,  1.02it/s]
score/teacher_prompt:  51%|█████     | 1039/2048 [21:45<18:32,  1.10s/it]
score/teacher_prompt:  51%|█████     | 1040/2048 [21:46<19:51,  1.18s/it]
score/teacher_prompt:  51%|█████     | 1041/2048 [21:47<19:30,  1.16s/it]
score/teacher_prompt:  51%|█████     | 1042/2048 [21:48<18:15,  1.09s/it]
score/teacher_prompt:  51%|█████     | 1043/2048 [21:49<19:36,  1.17s/it]
score/teacher_prompt:  51%|█████     | 1044/2048 [21:51<20:29,  1.22s/it]
score/teacher_prompt:  51%|█████     | 1045/2048 [21:52<21:11,  1.27s/it]
score/teacher_prompt:  51%|█████     | 1046/2048 [21:53<21:41,  1.30s/it]
score/teacher_prompt:  51%|█████     | 1047/2048 [21:55<22:04,  1.32s/it]
score/teacher_prompt:  51%|█████     | 1048/2048 [21:56<22:25,  1.35s/it]
score/teacher_prompt:  51%|█████     | 1049/2048 [21:58<22:34,  1.36s/it]
score/teacher_prompt:  51%|█████▏    | 1050/2048 [21:59<22:39,  1.36s/it]
score/teacher_prompt:  51%|█████▏    | 1051/2048 [22:00<22:47,  1.37s/it]
score/teacher_prompt:  51%|█████▏    | 1052/2048 [22:02<22:16,  1.34s/it]
score/teacher_prompt:  51%|█████▏    | 1053/2048 [22:03<22:08,  1.33s/it]
score/teacher_prompt:  51%|█████▏    | 1054/2048 [22:04<22:20,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1055/2048 [22:06<22:31,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1056/2048 [22:07<22:36,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1057/2048 [22:08<22:42,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1058/2048 [22:10<22:31,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1059/2048 [22:11<22:39,  1.38s/it]
score/teacher_prompt:  52%|█████▏    | 1060/2048 [22:13<22:37,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1061/2048 [22:13<19:11,  1.17s/it]
score/teacher_prompt:  52%|█████▏    | 1062/2048 [22:15<20:01,  1.22s/it]
score/teacher_prompt:  52%|█████▏    | 1063/2048 [22:16<20:48,  1.27s/it]
score/teacher_prompt:  52%|█████▏    | 1064/2048 [22:17<21:08,  1.29s/it]
score/teacher_prompt:  52%|█████▏    | 1065/2048 [22:18<19:56,  1.22s/it]
score/teacher_prompt:  52%|█████▏    | 1066/2048 [22:19<15:52,  1.03it/s]
score/teacher_prompt:  52%|█████▏    | 1067/2048 [22:20<17:40,  1.08s/it]
score/teacher_prompt:  52%|█████▏    | 1068/2048 [22:21<18:25,  1.13s/it]
score/teacher_prompt:  52%|█████▏    | 1069/2048 [22:23<19:39,  1.20s/it]
score/teacher_prompt:  52%|█████▏    | 1070/2048 [22:24<20:19,  1.25s/it]
score/teacher_prompt:  52%|█████▏    | 1071/2048 [22:25<20:55,  1.28s/it]
score/teacher_prompt:  52%|█████▏    | 1072/2048 [22:27<21:11,  1.30s/it]
score/teacher_prompt:  52%|█████▏    | 1073/2048 [22:28<20:46,  1.28s/it]
score/teacher_prompt:  52%|█████▏    | 1074/2048 [22:29<18:02,  1.11s/it]
score/teacher_prompt:  52%|█████▏    | 1075/2048 [22:30<19:02,  1.17s/it]
score/teacher_prompt:  53%|█████▎    | 1076/2048 [22:31<19:43,  1.22s/it]
score/teacher_prompt:  53%|█████▎    | 1077/2048 [22:33<20:16,  1.25s/it]
score/teacher_prompt:  53%|█████▎    | 1078/2048 [22:34<20:55,  1.29s/it]
score/teacher_prompt:  53%|█████▎    | 1079/2048 [22:35<21:19,  1.32s/it]
score/teacher_prompt:  53%|█████▎    | 1080/2048 [22:37<21:08,  1.31s/it]
score/teacher_prompt:  53%|█████▎    | 1081/2048 [22:38<21:21,  1.33s/it]
score/teacher_prompt:  53%|█████▎    | 1082/2048 [22:40<21:33,  1.34s/it]
score/teacher_prompt:  53%|█████▎    | 1083/2048 [22:40<19:21,  1.20s/it]
score/teacher_prompt:  53%|█████▎    | 1084/2048 [22:42<20:11,  1.26s/it]
score/teacher_prompt:  53%|█████▎    | 1085/2048 [22:43<20:47,  1.30s/it]
score/teacher_prompt:  53%|█████▎    | 1086/2048 [22:44<19:36,  1.22s/it]
score/teacher_prompt:  53%|█████▎    | 1087/2048 [22:46<20:11,  1.26s/it]
score/teacher_prompt:  53%|█████▎    | 1088/2048 [22:47<20:33,  1.28s/it]
score/teacher_prompt:  53%|█████▎    | 1089/2048 [22:48<20:41,  1.29s/it]
score/teacher_prompt:  53%|█████▎    | 1090/2048 [22:50<21:05,  1.32s/it]
score/teacher_prompt:  53%|█████▎    | 1091/2048 [22:51<21:22,  1.34s/it]
score/teacher_prompt:  53%|█████▎    | 1092/2048 [22:52<21:31,  1.35s/it]
score/teacher_prompt:  53%|█████▎    | 1093/2048 [22:54<21:34,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1094/2048 [22:55<19:55,  1.25s/it]
score/teacher_prompt:  53%|█████▎    | 1095/2048 [22:56<20:27,  1.29s/it]
score/teacher_prompt:  54%|█████▎    | 1096/2048 [22:57<20:44,  1.31s/it]
score/teacher_prompt:  54%|█████▎    | 1097/2048 [22:59<20:53,  1.32s/it]
score/teacher_prompt:  54%|█████▎    | 1098/2048 [23:00<21:03,  1.33s/it]
score/teacher_prompt:  54%|█████▎    | 1099/2048 [23:01<19:17,  1.22s/it]
score/teacher_prompt:  54%|█████▎    | 1100/2048 [23:02<19:57,  1.26s/it]
score/teacher_prompt:  54%|█████▍    | 1101/2048 [23:04<20:13,  1.28s/it]
score/teacher_prompt:  54%|█████▍    | 1102/2048 [23:05<20:29,  1.30s/it]
score/teacher_prompt:  54%|█████▍    | 1103/2048 [23:07<20:41,  1.31s/it]
score/teacher_prompt:  54%|█████▍    | 1104/2048 [23:07<17:30,  1.11s/it]
score/teacher_prompt:  54%|█████▍    | 1105/2048 [23:08<18:02,  1.15s/it]
score/teacher_prompt:  54%|█████▍    | 1106/2048 [23:10<18:49,  1.20s/it]
score/teacher_prompt:  54%|█████▍    | 1107/2048 [23:11<19:40,  1.25s/it]
score/teacher_prompt:  54%|█████▍    | 1108/2048 [23:12<19:12,  1.23s/it]
score/teacher_prompt:  54%|█████▍    | 1109/2048 [23:14<19:37,  1.25s/it]
score/teacher_prompt:  54%|█████▍    | 1110/2048 [23:15<20:12,  1.29s/it]
score/teacher_prompt:  54%|█████▍    | 1111/2048 [23:16<20:24,  1.31s/it]
score/teacher_prompt:  54%|█████▍    | 1112/2048 [23:18<20:06,  1.29s/it]
score/teacher_prompt:  54%|█████▍    | 1113/2048 [23:18<16:12,  1.04s/it]
score/teacher_prompt:  54%|█████▍    | 1114/2048 [23:19<14:24,  1.08it/s]
score/teacher_prompt:  54%|█████▍    | 1115/2048 [23:20<16:20,  1.05s/it]
score/teacher_prompt:  54%|█████▍    | 1116/2048 [23:21<17:54,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1117/2048 [23:23<19:00,  1.23s/it]
score/teacher_prompt:  55%|█████▍    | 1118/2048 [23:24<19:31,  1.26s/it]
score/teacher_prompt:  55%|█████▍    | 1119/2048 [23:25<17:34,  1.14s/it]
score/teacher_prompt:  55%|█████▍    | 1120/2048 [23:26<18:36,  1.20s/it]
score/teacher_prompt:  55%|█████▍    | 1121/2048 [23:28<19:22,  1.25s/it]
score/teacher_prompt:  55%|█████▍    | 1122/2048 [23:28<16:54,  1.10s/it]
score/teacher_prompt:  55%|█████▍    | 1123/2048 [23:30<18:05,  1.17s/it]
score/teacher_prompt:  55%|█████▍    | 1124/2048 [23:31<18:57,  1.23s/it]
score/teacher_prompt:  55%|█████▍    | 1125/2048 [23:32<16:09,  1.05s/it]
score/teacher_prompt:  55%|█████▍    | 1126/2048 [23:32<14:34,  1.05it/s]
score/teacher_prompt:  55%|█████▌    | 1127/2048 [23:34<16:13,  1.06s/it]
score/teacher_prompt:  55%|█████▌    | 1128/2048 [23:35<17:39,  1.15s/it]
score/teacher_prompt:  55%|█████▌    | 1129/2048 [23:37<18:36,  1.21s/it]
score/teacher_prompt:  55%|█████▌    | 1130/2048 [23:38<19:11,  1.25s/it]
score/teacher_prompt:  55%|█████▌    | 1131/2048 [23:39<19:42,  1.29s/it]
score/teacher_prompt:  55%|█████▌    | 1132/2048 [23:40<16:54,  1.11s/it]
score/teacher_prompt:  55%|█████▌    | 1133/2048 [23:41<18:07,  1.19s/it]
score/teacher_prompt:  55%|█████▌    | 1134/2048 [23:43<19:03,  1.25s/it]
score/teacher_prompt:  55%|█████▌    | 1135/2048 [23:44<19:39,  1.29s/it]
score/teacher_prompt:  55%|█████▌    | 1136/2048 [23:45<19:57,  1.31s/it]
score/teacher_prompt:  56%|█████▌    | 1137/2048 [23:47<20:12,  1.33s/it]
score/teacher_prompt:  56%|█████▌    | 1138/2048 [23:48<18:42,  1.23s/it]
score/teacher_prompt:  56%|█████▌    | 1139/2048 [23:49<19:20,  1.28s/it]
score/teacher_prompt:  56%|█████▌    | 1140/2048 [23:51<19:43,  1.30s/it]
score/teacher_prompt:  56%|█████▌    | 1141/2048 [23:52<19:44,  1.31s/it]
score/teacher_prompt:  56%|█████▌    | 1142/2048 [23:53<17:39,  1.17s/it]
score/teacher_prompt:  56%|█████▌    | 1143/2048 [23:54<18:26,  1.22s/it]
score/teacher_prompt:  56%|█████▌    | 1144/2048 [23:55<19:02,  1.26s/it]
score/teacher_prompt:  56%|█████▌    | 1145/2048 [23:56<16:55,  1.12s/it]
score/teacher_prompt:  56%|█████▌    | 1146/2048 [23:57<15:50,  1.05s/it]
score/teacher_prompt:  56%|█████▌    | 1147/2048 [23:58<16:24,  1.09s/it]
score/teacher_prompt:  56%|█████▌    | 1148/2048 [23:59<15:27,  1.03s/it]
score/teacher_prompt:  56%|█████▌    | 1149/2048 [24:01<17:00,  1.13s/it]
score/teacher_prompt:  56%|█████▌    | 1150/2048 [24:01<13:33,  1.10it/s]
score/teacher_prompt:  56%|█████▌    | 1151/2048 [24:02<15:27,  1.03s/it]
score/teacher_prompt:  56%|█████▋    | 1152/2048 [24:04<17:04,  1.14s/it]
score/teacher_prompt:  56%|█████▋    | 1153/2048 [24:05<18:01,  1.21s/it]
score/teacher_prompt:  56%|█████▋    | 1154/2048 [24:06<18:45,  1.26s/it]
score/teacher_prompt:  56%|█████▋    | 1155/2048 [24:08<19:19,  1.30s/it]
score/teacher_prompt:  56%|█████▋    | 1156/2048 [24:08<15:51,  1.07s/it]
score/teacher_prompt:  56%|█████▋    | 1157/2048 [24:10<16:58,  1.14s/it]
score/teacher_prompt:  57%|█████▋    | 1158/2048 [24:11<17:45,  1.20s/it]
score/teacher_prompt:  57%|█████▋    | 1159/2048 [24:12<18:33,  1.25s/it]
score/teacher_prompt:  57%|█████▋    | 1160/2048 [24:14<19:03,  1.29s/it]
score/teacher_prompt:  57%|█████▋    | 1161/2048 [24:15<18:25,  1.25s/it]
score/teacher_prompt:  57%|█████▋    | 1162/2048 [24:16<19:03,  1.29s/it]
score/teacher_prompt:  57%|█████▋    | 1163/2048 [24:18<19:06,  1.30s/it]
score/teacher_prompt:  57%|█████▋    | 1164/2048 [24:19<19:15,  1.31s/it]
score/teacher_prompt:  57%|█████▋    | 1165/2048 [24:20<17:45,  1.21s/it]
score/teacher_prompt:  57%|█████▋    | 1166/2048 [24:21<18:11,  1.24s/it]
score/teacher_prompt:  57%|█████▋    | 1167/2048 [24:23<18:27,  1.26s/it]
score/teacher_prompt:  57%|█████▋    | 1168/2048 [24:24<18:58,  1.29s/it]
score/teacher_prompt:  57%|█████▋    | 1169/2048 [24:25<19:23,  1.32s/it]
score/teacher_prompt:  57%|█████▋    | 1170/2048 [24:27<19:38,  1.34s/it]
score/teacher_prompt:  57%|█████▋    | 1171/2048 [24:28<19:44,  1.35s/it]
score/teacher_prompt:  57%|█████▋    | 1172/2048 [24:29<19:45,  1.35s/it]
score/teacher_prompt:  57%|█████▋    | 1173/2048 [24:31<19:49,  1.36s/it]
score/teacher_prompt:  57%|█████▋    | 1174/2048 [24:32<19:47,  1.36s/it]
score/teacher_prompt:  57%|█████▋    | 1175/2048 [24:34<19:55,  1.37s/it]
score/teacher_prompt:  57%|█████▋    | 1176/2048 [24:35<19:30,  1.34s/it]
score/teacher_prompt:  57%|█████▋    | 1177/2048 [24:36<19:41,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1178/2048 [24:37<18:23,  1.27s/it]
score/teacher_prompt:  58%|█████▊    | 1179/2048 [24:39<18:46,  1.30s/it]
score/teacher_prompt:  58%|█████▊    | 1180/2048 [24:40<18:59,  1.31s/it]
score/teacher_prompt:  58%|█████▊    | 1181/2048 [24:41<19:05,  1.32s/it]
score/teacher_prompt:  58%|█████▊    | 1182/2048 [24:43<19:10,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 1183/2048 [24:44<19:21,  1.34s/it]
score/teacher_prompt:  58%|█████▊    | 1184/2048 [24:45<19:13,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 1185/2048 [24:47<18:28,  1.28s/it]
score/teacher_prompt:  58%|█████▊    | 1186/2048 [24:48<18:56,  1.32s/it]
score/teacher_prompt:  58%|█████▊    | 1187/2048 [24:49<19:04,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 1188/2048 [24:50<18:28,  1.29s/it]
score/teacher_prompt:  58%|█████▊    | 1189/2048 [24:52<18:49,  1.31s/it]
score/teacher_prompt:  58%|█████▊    | 1190/2048 [24:53<19:04,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 1191/2048 [24:55<19:03,  1.33s/it]
score/teacher_prompt:  58%|█████▊    | 1192/2048 [24:56<19:11,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1193/2048 [24:57<19:09,  1.34s/it]
score/teacher_prompt:  58%|█████▊    | 1194/2048 [24:59<19:19,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1195/2048 [24:59<15:36,  1.10s/it]
score/teacher_prompt:  58%|█████▊    | 1196/2048 [25:00<13:46,  1.03it/s]
score/teacher_prompt:  58%|█████▊    | 1197/2048 [25:01<15:13,  1.07s/it]
score/teacher_prompt:  58%|█████▊    | 1198/2048 [25:02<16:18,  1.15s/it]
score/teacher_prompt:  59%|█████▊    | 1199/2048 [25:04<17:10,  1.21s/it]
score/teacher_prompt:  59%|█████▊    | 1200/2048 [25:05<17:58,  1.27s/it]
score/teacher_prompt:  59%|█████▊    | 1201/2048 [25:07<18:23,  1.30s/it]
score/teacher_prompt:  59%|█████▊    | 1202/2048 [25:08<18:47,  1.33s/it]
score/teacher_prompt:  59%|█████▊    | 1203/2048 [25:09<19:00,  1.35s/it]
score/teacher_prompt:  59%|█████▉    | 1204/2048 [25:10<17:17,  1.23s/it]
score/teacher_prompt:  59%|█████▉    | 1205/2048 [25:12<17:52,  1.27s/it]
score/teacher_prompt:  59%|█████▉    | 1206/2048 [25:13<18:19,  1.31s/it]
score/teacher_prompt:  59%|█████▉    | 1207/2048 [25:14<18:22,  1.31s/it]
score/teacher_prompt:  59%|█████▉    | 1208/2048 [25:16<18:36,  1.33s/it]
score/teacher_prompt:  59%|█████▉    | 1209/2048 [25:17<16:13,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1210/2048 [25:17<14:59,  1.07s/it]
score/teacher_prompt:  59%|█████▉    | 1211/2048 [25:18<13:57,  1.00s/it]
score/teacher_prompt:  59%|█████▉    | 1212/2048 [25:20<15:19,  1.10s/it]
score/teacher_prompt:  59%|█████▉    | 1213/2048 [25:20<13:25,  1.04it/s]
score/teacher_prompt:  59%|█████▉    | 1214/2048 [25:22<15:20,  1.10s/it]
score/teacher_prompt:  59%|█████▉    | 1215/2048 [25:23<16:28,  1.19s/it]
score/teacher_prompt:  59%|█████▉    | 1216/2048 [25:24<17:09,  1.24s/it]
score/teacher_prompt:  59%|█████▉    | 1217/2048 [25:26<17:39,  1.27s/it]
score/teacher_prompt:  59%|█████▉    | 1218/2048 [25:27<17:44,  1.28s/it]
score/teacher_prompt:  60%|█████▉    | 1219/2048 [25:28<17:16,  1.25s/it]
score/teacher_prompt:  60%|█████▉    | 1220/2048 [25:30<17:29,  1.27s/it]
score/teacher_prompt:  60%|█████▉    | 1221/2048 [25:31<17:44,  1.29s/it]
score/teacher_prompt:  60%|█████▉    | 1222/2048 [25:32<17:50,  1.30s/it]
score/teacher_prompt:  60%|█████▉    | 1223/2048 [25:34<18:09,  1.32s/it]
score/teacher_prompt:  60%|█████▉    | 1224/2048 [25:34<15:18,  1.11s/it]
score/teacher_prompt:  60%|█████▉    | 1225/2048 [25:36<16:16,  1.19s/it]
score/teacher_prompt:  60%|█████▉    | 1226/2048 [25:36<14:38,  1.07s/it]
score/teacher_prompt:  60%|█████▉    | 1227/2048 [25:38<15:51,  1.16s/it]
score/teacher_prompt:  60%|█████▉    | 1228/2048 [25:39<15:19,  1.12s/it]
score/teacher_prompt:  60%|██████    | 1229/2048 [25:40<16:23,  1.20s/it]
score/teacher_prompt:  60%|██████    | 1230/2048 [25:42<17:06,  1.25s/it]
score/teacher_prompt:  60%|██████    | 1231/2048 [25:43<17:35,  1.29s/it]
score/teacher_prompt:  60%|██████    | 1232/2048 [25:44<17:16,  1.27s/it]
score/teacher_prompt:  60%|██████    | 1233/2048 [25:46<17:44,  1.31s/it]
score/teacher_prompt:  60%|██████    | 1234/2048 [25:47<18:01,  1.33s/it]
score/teacher_prompt:  60%|██████    | 1235/2048 [25:48<17:49,  1.32s/it]
score/teacher_prompt:  60%|██████    | 1236/2048 [25:50<18:05,  1.34s/it]
score/teacher_prompt:  60%|██████    | 1237/2048 [25:50<15:29,  1.15s/it]
score/teacher_prompt:  60%|██████    | 1238/2048 [25:52<16:25,  1.22s/it]
score/teacher_prompt:  60%|██████    | 1239/2048 [25:53<16:45,  1.24s/it]
score/teacher_prompt:  61%|██████    | 1240/2048 [25:54<16:24,  1.22s/it]
score/teacher_prompt:  61%|██████    | 1241/2048 [25:56<17:02,  1.27s/it]
score/teacher_prompt:  61%|██████    | 1242/2048 [25:57<17:15,  1.28s/it]
score/teacher_prompt:  61%|██████    | 1243/2048 [25:57<14:32,  1.08s/it]
score/teacher_prompt:  61%|██████    | 1244/2048 [25:59<15:40,  1.17s/it]
score/teacher_prompt:  61%|██████    | 1245/2048 [26:00<16:16,  1.22s/it]
score/teacher_prompt:  61%|██████    | 1246/2048 [26:01<14:31,  1.09s/it]
score/teacher_prompt:  61%|██████    | 1247/2048 [26:02<15:30,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1248/2048 [26:04<16:22,  1.23s/it]
score/teacher_prompt:  61%|██████    | 1249/2048 [26:05<16:43,  1.26s/it]
score/teacher_prompt:  61%|██████    | 1250/2048 [26:06<17:05,  1.29s/it]
score/teacher_prompt:  61%|██████    | 1251/2048 [26:08<17:21,  1.31s/it]
score/teacher_prompt:  61%|██████    | 1252/2048 [26:09<17:37,  1.33s/it]
score/teacher_prompt:  61%|██████    | 1253/2048 [26:10<17:37,  1.33s/it]
score/teacher_prompt:  61%|██████    | 1254/2048 [26:12<16:43,  1.26s/it]
score/teacher_prompt:  61%|██████▏   | 1255/2048 [26:13<17:09,  1.30s/it]
score/teacher_prompt:  61%|██████▏   | 1256/2048 [26:14<17:26,  1.32s/it]
score/teacher_prompt:  61%|██████▏   | 1257/2048 [26:16<17:37,  1.34s/it]
score/teacher_prompt:  61%|██████▏   | 1258/2048 [26:17<17:43,  1.35s/it]
score/teacher_prompt:  61%|██████▏   | 1259/2048 [26:18<17:46,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1260/2048 [26:20<17:49,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1261/2048 [26:20<15:17,  1.17s/it]
score/teacher_prompt:  62%|██████▏   | 1262/2048 [26:22<16:08,  1.23s/it]
score/teacher_prompt:  62%|██████▏   | 1263/2048 [26:23<16:35,  1.27s/it]
score/teacher_prompt:  62%|██████▏   | 1264/2048 [26:25<17:06,  1.31s/it]
score/teacher_prompt:  62%|██████▏   | 1265/2048 [26:26<16:58,  1.30s/it]
score/teacher_prompt:  62%|██████▏   | 1266/2048 [26:27<17:08,  1.31s/it]
score/teacher_prompt:  62%|██████▏   | 1267/2048 [26:29<17:21,  1.33s/it]
score/teacher_prompt:  62%|██████▏   | 1268/2048 [26:30<17:28,  1.34s/it]
score/teacher_prompt:  62%|██████▏   | 1269/2048 [26:31<17:09,  1.32s/it]
score/teacher_prompt:  62%|██████▏   | 1270/2048 [26:33<17:18,  1.33s/it]
score/teacher_prompt:  62%|██████▏   | 1271/2048 [26:33<15:30,  1.20s/it]
score/teacher_prompt:  62%|██████▏   | 1272/2048 [26:35<16:00,  1.24s/it]
score/teacher_prompt:  62%|██████▏   | 1273/2048 [26:36<16:36,  1.29s/it]
score/teacher_prompt:  62%|██████▏   | 1274/2048 [26:38<16:51,  1.31s/it]
score/teacher_prompt:  62%|██████▏   | 1275/2048 [26:39<16:51,  1.31s/it]
score/teacher_prompt:  62%|██████▏   | 1276/2048 [26:40<17:07,  1.33s/it]
score/teacher_prompt:  62%|██████▏   | 1277/2048 [26:42<17:32,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1278/2048 [26:43<16:54,  1.32s/it]
score/teacher_prompt:  62%|██████▏   | 1279/2048 [26:44<17:07,  1.34s/it]
score/teacher_prompt:  62%|██████▎   | 1280/2048 [26:46<17:02,  1.33s/it]
score/teacher_prompt:  63%|██████▎   | 1281/2048 [26:47<17:17,  1.35s/it]
score/teacher_prompt:  63%|██████▎   | 1282/2048 [26:48<17:20,  1.36s/it]
score/teacher_prompt:  63%|██████▎   | 1283/2048 [26:49<14:38,  1.15s/it]
score/teacher_prompt:  63%|██████▎   | 1284/2048 [26:50<13:38,  1.07s/it]
score/teacher_prompt:  63%|██████▎   | 1285/2048 [26:51<14:43,  1.16s/it]
