[analysis] task=combinations model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/mimo_7b_rl/st_tt_3345385
sample prompts:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt:  47%|████▋     | 968/2048 [22:04<24:21,  1.35s/it]
score/teacher_prompt:  47%|████▋     | 969/2048 [22:05<24:15,  1.35s/it]
score/teacher_prompt:  47%|████▋     | 970/2048 [22:07<24:31,  1.37s/it]
score/teacher_prompt:  47%|████▋     | 971/2048 [22:08<24:23,  1.36s/it]
score/teacher_prompt:  47%|████▋     | 972/2048 [22:09<24:16,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 973/2048 [22:11<24:24,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 974/2048 [22:12<24:32,  1.37s/it]
score/teacher_prompt:  48%|████▊     | 975/2048 [22:14<24:33,  1.37s/it]
score/teacher_prompt:  48%|████▊     | 976/2048 [22:15<24:35,  1.38s/it]
score/teacher_prompt:  48%|████▊     | 977/2048 [22:16<24:39,  1.38s/it]
score/teacher_prompt:  48%|████▊     | 978/2048 [22:18<24:41,  1.38s/it]
score/teacher_prompt:  48%|████▊     | 979/2048 [22:19<24:37,  1.38s/it]
score/teacher_prompt:  48%|████▊     | 980/2048 [22:20<24:43,  1.39s/it]
score/teacher_prompt:  48%|████▊     | 981/2048 [22:22<24:46,  1.39s/it]
score/teacher_prompt:  48%|████▊     | 982/2048 [22:23<23:44,  1.34s/it]
score/teacher_prompt:  48%|████▊     | 983/2048 [22:24<23:59,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 984/2048 [22:26<24:04,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 985/2048 [22:27<24:18,  1.37s/it]
score/teacher_prompt:  48%|████▊     | 986/2048 [22:29<24:09,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 987/2048 [22:30<23:57,  1.35s/it]
score/teacher_prompt:  48%|████▊     | 988/2048 [22:31<24:11,  1.37s/it]
score/teacher_prompt:  48%|████▊     | 989/2048 [22:33<24:15,  1.37s/it]
score/teacher_prompt:  48%|████▊     | 990/2048 [22:34<23:59,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 991/2048 [22:35<23:52,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 992/2048 [22:37<24:01,  1.36s/it]
score/teacher_prompt:  48%|████▊     | 993/2048 [22:38<24:07,  1.37s/it]
score/teacher_prompt:  49%|████▊     | 994/2048 [22:40<24:10,  1.38s/it]
score/teacher_prompt:  49%|████▊     | 995/2048 [22:41<23:57,  1.36s/it]
score/teacher_prompt:  49%|████▊     | 996/2048 [22:42<24:08,  1.38s/it]
score/teacher_prompt:  49%|████▊     | 997/2048 [22:44<23:47,  1.36s/it]
score/teacher_prompt:  49%|████▊     | 998/2048 [22:45<23:27,  1.34s/it]
score/teacher_prompt:  49%|████▉     | 999/2048 [22:46<23:42,  1.36s/it]
score/teacher_prompt:  49%|████▉     | 1000/2048 [22:48<23:30,  1.35s/it]
score/teacher_prompt:  49%|████▉     | 1001/2048 [22:49<23:18,  1.34s/it]
score/teacher_prompt:  49%|████▉     | 1002/2048 [22:50<23:19,  1.34s/it]
score/teacher_prompt:  49%|████▉     | 1003/2048 [22:52<23:02,  1.32s/it]
score/teacher_prompt:  49%|████▉     | 1004/2048 [22:53<23:20,  1.34s/it]
score/teacher_prompt:  49%|████▉     | 1005/2048 [22:54<23:41,  1.36s/it]
score/teacher_prompt:  49%|████▉     | 1006/2048 [22:56<23:44,  1.37s/it]
score/teacher_prompt:  49%|████▉     | 1007/2048 [22:57<23:47,  1.37s/it]
score/teacher_prompt:  49%|████▉     | 1008/2048 [22:58<23:31,  1.36s/it]
score/teacher_prompt:  49%|████▉     | 1009/2048 [23:00<23:28,  1.36s/it]
score/teacher_prompt:  49%|████▉     | 1010/2048 [23:01<23:17,  1.35s/it]
score/teacher_prompt:  49%|████▉     | 1011/2048 [23:02<23:15,  1.35s/it]
score/teacher_prompt:  49%|████▉     | 1012/2048 [23:04<23:35,  1.37s/it]
score/teacher_prompt:  49%|████▉     | 1013/2048 [23:05<23:43,  1.38s/it]
score/teacher_prompt:  50%|████▉     | 1014/2048 [23:07<23:25,  1.36s/it]
score/teacher_prompt:  50%|████▉     | 1015/2048 [23:08<23:31,  1.37s/it]
score/teacher_prompt:  50%|████▉     | 1016/2048 [23:09<23:34,  1.37s/it]
score/teacher_prompt:  50%|████▉     | 1017/2048 [23:11<23:22,  1.36s/it]
score/teacher_prompt:  50%|████▉     | 1018/2048 [23:12<23:09,  1.35s/it]
score/teacher_prompt:  50%|████▉     | 1019/2048 [23:13<23:26,  1.37s/it]
score/teacher_prompt:  50%|████▉     | 1020/2048 [23:15<23:29,  1.37s/it]
score/teacher_prompt:  50%|████▉     | 1021/2048 [23:16<23:37,  1.38s/it]
score/teacher_prompt:  50%|████▉     | 1022/2048 [23:18<23:43,  1.39s/it]
score/teacher_prompt:  50%|████▉     | 1023/2048 [23:19<23:39,  1.39s/it]
score/teacher_prompt:  50%|█████     | 1024/2048 [23:20<23:46,  1.39s/it]
score/teacher_prompt:  50%|█████     | 1025/2048 [23:22<23:34,  1.38s/it]
score/teacher_prompt:  50%|█████     | 1026/2048 [23:23<23:28,  1.38s/it]
score/teacher_prompt:  50%|█████     | 1027/2048 [23:24<23:12,  1.36s/it]
score/teacher_prompt:  50%|█████     | 1028/2048 [23:26<23:15,  1.37s/it]
score/teacher_prompt:  50%|█████     | 1029/2048 [23:27<23:25,  1.38s/it]
score/teacher_prompt:  50%|█████     | 1030/2048 [23:29<23:32,  1.39s/it]
score/teacher_prompt:  50%|█████     | 1031/2048 [23:30<23:18,  1.37s/it]
score/teacher_prompt:  50%|█████     | 1032/2048 [23:31<23:18,  1.38s/it]
score/teacher_prompt:  50%|█████     | 1033/2048 [23:33<23:24,  1.38s/it]
score/teacher_prompt:  50%|█████     | 1034/2048 [23:34<23:26,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1035/2048 [23:36<23:24,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1036/2048 [23:37<23:30,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1037/2048 [23:38<23:27,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1038/2048 [23:40<23:23,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1039/2048 [23:41<23:21,  1.39s/it]
score/teacher_prompt:  51%|█████     | 1040/2048 [23:42<23:01,  1.37s/it]
score/teacher_prompt:  51%|█████     | 1041/2048 [23:44<22:48,  1.36s/it]
score/teacher_prompt:  51%|█████     | 1042/2048 [23:45<22:56,  1.37s/it]
score/teacher_prompt:  51%|█████     | 1043/2048 [23:47<22:44,  1.36s/it]
score/teacher_prompt:  51%|█████     | 1044/2048 [23:48<22:42,  1.36s/it]
score/teacher_prompt:  51%|█████     | 1045/2048 [23:49<22:40,  1.36s/it]
score/teacher_prompt:  51%|█████     | 1046/2048 [23:51<22:38,  1.36s/it]
score/teacher_prompt:  51%|█████     | 1047/2048 [23:52<22:47,  1.37s/it]
score/teacher_prompt:  51%|█████     | 1048/2048 [23:53<22:52,  1.37s/it]
score/teacher_prompt:  51%|█████     | 1049/2048 [23:55<23:02,  1.38s/it]
score/teacher_prompt:  51%|█████▏    | 1050/2048 [23:56<22:58,  1.38s/it]
score/teacher_prompt:  51%|█████▏    | 1051/2048 [23:58<23:02,  1.39s/it]
score/teacher_prompt:  51%|█████▏    | 1052/2048 [23:59<23:02,  1.39s/it]
score/teacher_prompt:  51%|█████▏    | 1053/2048 [24:00<22:10,  1.34s/it]
score/teacher_prompt:  51%|█████▏    | 1054/2048 [24:02<22:31,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1055/2048 [24:03<22:21,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1056/2048 [24:04<22:26,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1057/2048 [24:06<22:19,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1058/2048 [24:07<22:20,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1059/2048 [24:08<22:28,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1060/2048 [24:10<22:36,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1061/2048 [24:11<22:19,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1062/2048 [24:12<22:15,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1063/2048 [24:14<22:05,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1064/2048 [24:15<22:22,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1065/2048 [24:17<22:27,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1066/2048 [24:18<22:31,  1.38s/it]
score/teacher_prompt:  52%|█████▏    | 1067/2048 [24:19<22:22,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1068/2048 [24:21<22:08,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1069/2048 [24:22<22:18,  1.37s/it]
score/teacher_prompt:  52%|█████▏    | 1070/2048 [24:23<22:06,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1071/2048 [24:25<22:09,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1072/2048 [24:26<22:06,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 1073/2048 [24:27<21:59,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1074/2048 [24:29<21:57,  1.35s/it]
score/teacher_prompt:  52%|█████▏    | 1075/2048 [24:30<22:06,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1076/2048 [24:31<21:58,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1077/2048 [24:33<22:13,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1078/2048 [24:34<22:05,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1079/2048 [24:36<21:58,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1080/2048 [24:37<22:03,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1081/2048 [24:38<21:56,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1082/2048 [24:40<22:02,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1083/2048 [24:41<21:46,  1.35s/it]
score/teacher_prompt:  53%|█████▎    | 1084/2048 [24:42<21:57,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1085/2048 [24:44<21:49,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1086/2048 [24:45<21:42,  1.35s/it]
score/teacher_prompt:  53%|█████▎    | 1087/2048 [24:46<21:31,  1.34s/it]
score/teacher_prompt:  53%|█████▎    | 1088/2048 [24:48<21:25,  1.34s/it]
score/teacher_prompt:  53%|█████▎    | 1089/2048 [24:49<21:26,  1.34s/it]
score/teacher_prompt:  53%|█████▎    | 1090/2048 [24:50<21:13,  1.33s/it]
score/teacher_prompt:  53%|█████▎    | 1091/2048 [24:52<21:48,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1092/2048 [24:53<21:52,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1093/2048 [24:55<21:39,  1.36s/it]
score/teacher_prompt:  53%|█████▎    | 1094/2048 [24:56<21:49,  1.37s/it]
score/teacher_prompt:  53%|█████▎    | 1095/2048 [24:57<21:57,  1.38s/it]
score/teacher_prompt:  54%|█████▎    | 1096/2048 [24:59<21:58,  1.38s/it]
score/teacher_prompt:  54%|█████▎    | 1097/2048 [25:00<21:55,  1.38s/it]
score/teacher_prompt:  54%|█████▎    | 1098/2048 [25:02<21:54,  1.38s/it]
score/teacher_prompt:  54%|█████▎    | 1099/2048 [25:03<21:54,  1.39s/it]
score/teacher_prompt:  54%|█████▎    | 1100/2048 [25:04<21:51,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1101/2048 [25:06<21:39,  1.37s/it]
score/teacher_prompt:  54%|█████▍    | 1102/2048 [25:07<21:29,  1.36s/it]
score/teacher_prompt:  54%|█████▍    | 1103/2048 [25:08<21:41,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1104/2048 [25:10<21:40,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1105/2048 [25:11<21:28,  1.37s/it]
score/teacher_prompt:  54%|█████▍    | 1106/2048 [25:12<21:14,  1.35s/it]
score/teacher_prompt:  54%|█████▍    | 1107/2048 [25:14<21:08,  1.35s/it]
score/teacher_prompt:  54%|█████▍    | 1108/2048 [25:15<21:16,  1.36s/it]
score/teacher_prompt:  54%|█████▍    | 1109/2048 [25:17<21:24,  1.37s/it]
score/teacher_prompt:  54%|█████▍    | 1110/2048 [25:18<21:33,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1111/2048 [25:19<21:33,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1112/2048 [25:21<21:17,  1.37s/it]
score/teacher_prompt:  54%|█████▍    | 1113/2048 [25:22<21:27,  1.38s/it]
score/teacher_prompt:  54%|█████▍    | 1114/2048 [25:23<21:36,  1.39s/it]
score/teacher_prompt:  54%|█████▍    | 1115/2048 [25:25<21:21,  1.37s/it]
score/teacher_prompt:  54%|█████▍    | 1116/2048 [25:26<21:27,  1.38s/it]
score/teacher_prompt:  55%|█████▍    | 1117/2048 [25:28<21:12,  1.37s/it]
score/teacher_prompt:  55%|█████▍    | 1118/2048 [25:29<21:13,  1.37s/it]
score/teacher_prompt:  55%|█████▍    | 1119/2048 [25:30<21:19,  1.38s/it]
score/teacher_prompt:  55%|█████▍    | 1120/2048 [25:32<21:04,  1.36s/it]
score/teacher_prompt:  55%|█████▍    | 1121/2048 [25:33<21:13,  1.37s/it]
score/teacher_prompt:  55%|█████▍    | 1122/2048 [25:34<21:20,  1.38s/it]
score/teacher_prompt:  55%|█████▍    | 1123/2048 [25:36<21:20,  1.38s/it]
score/teacher_prompt:  55%|█████▍    | 1124/2048 [25:37<21:20,  1.39s/it]
score/teacher_prompt:  55%|█████▍    | 1125/2048 [25:39<21:12,  1.38s/it]
score/teacher_prompt:  55%|█████▍    | 1126/2048 [25:40<21:13,  1.38s/it]
score/teacher_prompt:  55%|█████▌    | 1127/2048 [25:41<21:01,  1.37s/it]
score/teacher_prompt:  55%|█████▌    | 1128/2048 [25:43<20:52,  1.36s/it]
score/teacher_prompt:  55%|█████▌    | 1129/2048 [25:44<21:02,  1.37s/it]
score/teacher_prompt:  55%|█████▌    | 1130/2048 [25:45<21:04,  1.38s/it]
score/teacher_prompt:  55%|█████▌    | 1131/2048 [25:47<20:48,  1.36s/it]
score/teacher_prompt:  55%|█████▌    | 1132/2048 [25:48<20:43,  1.36s/it]
score/teacher_prompt:  55%|█████▌    | 1133/2048 [25:50<20:51,  1.37s/it]
score/teacher_prompt:  55%|█████▌    | 1134/2048 [25:51<20:57,  1.38s/it]
score/teacher_prompt:  55%|█████▌    | 1135/2048 [25:52<20:59,  1.38s/it]
score/teacher_prompt:  55%|█████▌    | 1136/2048 [25:54<20:58,  1.38s/it]
score/teacher_prompt:  56%|█████▌    | 1137/2048 [25:55<20:39,  1.36s/it]
score/teacher_prompt:  56%|█████▌    | 1138/2048 [25:56<20:45,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1139/2048 [25:58<20:34,  1.36s/it]
score/teacher_prompt:  56%|█████▌    | 1140/2048 [25:59<20:42,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1141/2048 [26:00<20:42,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1142/2048 [26:02<20:42,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1143/2048 [26:03<20:50,  1.38s/it]
score/teacher_prompt:  56%|█████▌    | 1144/2048 [26:05<20:50,  1.38s/it]
score/teacher_prompt:  56%|█████▌    | 1145/2048 [26:06<20:37,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1146/2048 [26:07<20:23,  1.36s/it]
score/teacher_prompt:  56%|█████▌    | 1147/2048 [26:09<20:18,  1.35s/it]
score/teacher_prompt:  56%|█████▌    | 1148/2048 [26:10<20:25,  1.36s/it]
score/teacher_prompt:  56%|█████▌    | 1149/2048 [26:11<20:29,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1150/2048 [26:13<20:30,  1.37s/it]
score/teacher_prompt:  56%|█████▌    | 1151/2048 [26:14<20:14,  1.35s/it]
score/teacher_prompt:  56%|█████▋    | 1152/2048 [26:15<20:08,  1.35s/it]
score/teacher_prompt:  56%|█████▋    | 1153/2048 [26:17<20:18,  1.36s/it]
score/teacher_prompt:  56%|█████▋    | 1154/2048 [26:18<20:21,  1.37s/it]
score/teacher_prompt:  56%|█████▋    | 1155/2048 [26:20<20:07,  1.35s/it]
score/teacher_prompt:  56%|█████▋    | 1156/2048 [26:21<20:18,  1.37s/it]
score/teacher_prompt:  56%|█████▋    | 1157/2048 [26:22<20:12,  1.36s/it]
score/teacher_prompt:  57%|█████▋    | 1158/2048 [26:24<20:06,  1.36s/it]
score/teacher_prompt:  57%|█████▋    | 1159/2048 [26:25<20:02,  1.35s/it]
score/teacher_prompt:  57%|█████▋    | 1160/2048 [26:26<19:53,  1.34s/it]
score/teacher_prompt:  57%|█████▋    | 1161/2048 [26:28<19:49,  1.34s/it]
score/teacher_prompt:  57%|█████▋    | 1162/2048 [26:29<20:01,  1.36s/it]
score/teacher_prompt:  57%|█████▋    | 1163/2048 [26:30<20:11,  1.37s/it]
score/teacher_prompt:  57%|█████▋    | 1164/2048 [26:32<20:19,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1165/2048 [26:33<20:23,  1.39s/it]
score/teacher_prompt:  57%|█████▋    | 1166/2048 [26:35<20:08,  1.37s/it]
score/teacher_prompt:  57%|█████▋    | 1167/2048 [26:36<20:14,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1168/2048 [26:37<20:15,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1169/2048 [26:39<20:03,  1.37s/it]
score/teacher_prompt:  57%|█████▋    | 1170/2048 [26:40<20:17,  1.39s/it]
score/teacher_prompt:  57%|█████▋    | 1171/2048 [26:41<20:13,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1172/2048 [26:43<20:10,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1173/2048 [26:44<20:05,  1.38s/it]
score/teacher_prompt:  57%|█████▋    | 1174/2048 [26:46<20:13,  1.39s/it]
score/teacher_prompt:  57%|█████▋    | 1175/2048 [26:47<20:16,  1.39s/it]
score/teacher_prompt:  57%|█████▋    | 1176/2048 [26:48<19:53,  1.37s/it]
score/teacher_prompt:  57%|█████▋    | 1177/2048 [26:50<19:43,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1178/2048 [26:51<19:49,  1.37s/it]
score/teacher_prompt:  58%|█████▊    | 1179/2048 [26:52<19:53,  1.37s/it]
score/teacher_prompt:  58%|█████▊    | 1180/2048 [26:54<19:42,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1181/2048 [26:55<19:35,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1182/2048 [26:56<19:26,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1183/2048 [26:58<19:40,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1184/2048 [26:59<19:45,  1.37s/it]
score/teacher_prompt:  58%|█████▊    | 1185/2048 [27:01<19:37,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1186/2048 [27:02<19:32,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1187/2048 [27:03<19:37,  1.37s/it]
score/teacher_prompt:  58%|█████▊    | 1188/2048 [27:05<19:29,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1189/2048 [27:06<19:36,  1.37s/it]
score/teacher_prompt:  58%|█████▊    | 1190/2048 [27:07<19:28,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1191/2048 [27:09<19:22,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1192/2048 [27:10<19:13,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1193/2048 [27:11<19:12,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1194/2048 [27:13<19:11,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1195/2048 [27:14<19:14,  1.35s/it]
score/teacher_prompt:  58%|█████▊    | 1196/2048 [27:16<19:22,  1.36s/it]
score/teacher_prompt:  58%|█████▊    | 1197/2048 [27:17<19:30,  1.38s/it]
score/teacher_prompt:  58%|█████▊    | 1198/2048 [27:18<19:36,  1.38s/it]
score/teacher_prompt:  59%|█████▊    | 1199/2048 [27:20<19:42,  1.39s/it]
score/teacher_prompt:  59%|█████▊    | 1200/2048 [27:21<19:40,  1.39s/it]
score/teacher_prompt:  59%|█████▊    | 1201/2048 [27:23<19:42,  1.40s/it]
score/teacher_prompt:  59%|█████▊    | 1202/2048 [27:24<19:36,  1.39s/it]
score/teacher_prompt:  59%|█████▊    | 1203/2048 [27:25<19:36,  1.39s/it]
score/teacher_prompt:  59%|█████▉    | 1204/2048 [27:27<19:37,  1.40s/it]
score/teacher_prompt:  59%|█████▉    | 1205/2048 [27:28<19:37,  1.40s/it]
score/teacher_prompt:  59%|█████▉    | 1206/2048 [27:30<19:35,  1.40s/it]
score/teacher_prompt:  59%|█████▉    | 1207/2048 [27:31<19:20,  1.38s/it]
score/teacher_prompt:  59%|█████▉    | 1208/2048 [27:32<19:26,  1.39s/it]
score/teacher_prompt:  59%|█████▉    | 1209/2048 [27:34<19:09,  1.37s/it]
score/teacher_prompt:  59%|█████▉    | 1210/2048 [27:35<19:02,  1.36s/it]
score/teacher_prompt:  59%|█████▉    | 1211/2048 [27:36<18:55,  1.36s/it]
score/teacher_prompt:  59%|█████▉    | 1212/2048 [27:38<18:53,  1.36s/it]
score/teacher_prompt:  59%|█████▉    | 1213/2048 [27:39<18:44,  1.35s/it]
score/teacher_prompt:  59%|█████▉    | 1214/2048 [27:40<18:54,  1.36s/it]
score/teacher_prompt:  59%|█████▉    | 1215/2048 [27:42<19:00,  1.37s/it]
score/teacher_prompt:  59%|█████▉    | 1216/2048 [27:43<19:08,  1.38s/it]
score/teacher_prompt:  59%|█████▉    | 1217/2048 [27:45<19:10,  1.38s/it]
score/teacher_prompt:  59%|█████▉    | 1218/2048 [27:46<19:11,  1.39s/it]
score/teacher_prompt:  60%|█████▉    | 1219/2048 [27:47<19:16,  1.40s/it]
score/teacher_prompt:  60%|█████▉    | 1220/2048 [27:49<19:00,  1.38s/it]
score/teacher_prompt:  60%|█████▉    | 1221/2048 [27:50<18:51,  1.37s/it]
score/teacher_prompt:  60%|█████▉    | 1222/2048 [27:51<18:57,  1.38s/it]
score/teacher_prompt:  60%|█████▉    | 1223/2048 [27:53<18:50,  1.37s/it]
score/teacher_prompt:  60%|█████▉    | 1224/2048 [27:54<18:50,  1.37s/it]
score/teacher_prompt:  60%|█████▉    | 1225/2048 [27:55<18:25,  1.34s/it]
score/teacher_prompt:  60%|█████▉    | 1226/2048 [27:57<18:37,  1.36s/it]
score/teacher_prompt:  60%|█████▉    | 1227/2048 [27:58<18:39,  1.36s/it]
score/teacher_prompt:  60%|█████▉    | 1228/2048 [28:00<18:34,  1.36s/it]
score/teacher_prompt:  60%|██████    | 1229/2048 [28:01<17:19,  1.27s/it]
score/teacher_prompt:  60%|██████    | 1230/2048 [28:02<17:46,  1.30s/it]
score/teacher_prompt:  60%|██████    | 1231/2048 [28:03<18:06,  1.33s/it]
score/teacher_prompt:  60%|██████    | 1232/2048 [28:05<18:19,  1.35s/it]
score/teacher_prompt:  60%|██████    | 1233/2048 [28:06<18:27,  1.36s/it]
score/teacher_prompt:  60%|██████    | 1234/2048 [28:07<17:14,  1.27s/it]
score/teacher_prompt:  60%|██████    | 1235/2048 [28:09<17:32,  1.29s/it]
score/teacher_prompt:  60%|██████    | 1236/2048 [28:10<17:55,  1.32s/it]
score/teacher_prompt:  60%|██████    | 1237/2048 [28:11<18:12,  1.35s/it]
score/teacher_prompt:  60%|██████    | 1238/2048 [28:13<18:11,  1.35s/it]
score/teacher_prompt:  60%|██████    | 1239/2048 [28:14<18:03,  1.34s/it]
score/teacher_prompt:  61%|██████    | 1240/2048 [28:16<18:24,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1241/2048 [28:17<18:14,  1.36s/it]
score/teacher_prompt:  61%|██████    | 1242/2048 [28:18<18:12,  1.36s/it]
score/teacher_prompt:  61%|██████    | 1243/2048 [28:20<18:16,  1.36s/it]
score/teacher_prompt:  61%|██████    | 1244/2048 [28:21<18:11,  1.36s/it]
score/teacher_prompt:  61%|██████    | 1245/2048 [28:22<18:19,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1246/2048 [28:24<18:28,  1.38s/it]
score/teacher_prompt:  61%|██████    | 1247/2048 [28:25<18:20,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1248/2048 [28:26<18:13,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1249/2048 [28:28<18:18,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1250/2048 [28:29<18:22,  1.38s/it]
score/teacher_prompt:  61%|██████    | 1251/2048 [28:31<18:20,  1.38s/it]
score/teacher_prompt:  61%|██████    | 1252/2048 [28:32<18:24,  1.39s/it]
score/teacher_prompt:  61%|██████    | 1253/2048 [28:33<18:10,  1.37s/it]
score/teacher_prompt:  61%|██████    | 1254/2048 [28:35<18:15,  1.38s/it]
score/teacher_prompt:  61%|██████▏   | 1255/2048 [28:36<18:08,  1.37s/it]
score/teacher_prompt:  61%|██████▏   | 1256/2048 [28:37<18:09,  1.38s/it]
score/teacher_prompt:  61%|██████▏   | 1257/2048 [28:39<18:01,  1.37s/it]
score/teacher_prompt:  61%|██████▏   | 1258/2048 [28:40<17:33,  1.33s/it]
score/teacher_prompt:  61%|██████▏   | 1259/2048 [28:41<17:41,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1260/2048 [28:43<17:39,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1261/2048 [28:44<17:47,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1262/2048 [28:46<17:51,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1263/2048 [28:47<17:58,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1264/2048 [28:48<17:46,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1265/2048 [28:50<17:41,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1266/2048 [28:51<17:32,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1267/2048 [28:52<17:51,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1268/2048 [28:54<18:02,  1.39s/it]
score/teacher_prompt:  62%|██████▏   | 1269/2048 [28:55<17:48,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1270/2048 [28:56<17:35,  1.36s/it]
score/teacher_prompt:  62%|██████▏   | 1271/2048 [28:58<17:45,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1272/2048 [28:59<17:45,  1.37s/it]
score/teacher_prompt:  62%|██████▏   | 1273/2048 [29:01<17:25,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1274/2048 [29:02<17:23,  1.35s/it]
score/teacher_prompt:  62%|██████▏   | 1275/2048 [29:03<17:21,  1.35s/it]
