[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/mimo_7b_rl/st_tt_short_3470800
sample multi-prefix:   0%|          | 0/21642 [00:00<?, ?it/s]
score/teacher_prompt_answer:  83%|████████▎ | 1708/2048 [1:00:06<13:48,  2.44s/it]
score/teacher_prompt_answer:  83%|████████▎ | 1709/2048 [1:00:08<13:47,  2.44s/it]
score/teacher_prompt_answer:  83%|████████▎ | 1710/2048 [1:00:11<13:48,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▎ | 1711/2048 [1:00:13<13:46,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▎ | 1712/2048 [1:00:15<13:42,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▎ | 1713/2048 [1:00:18<13:41,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▎ | 1714/2048 [1:00:20<13:39,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▎ | 1715/2048 [1:00:23<13:36,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1716/2048 [1:00:25<13:33,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1717/2048 [1:00:28<13:31,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1718/2048 [1:00:30<13:30,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1719/2048 [1:00:33<13:30,  2.46s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1720/2048 [1:00:35<13:29,  2.47s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1721/2048 [1:00:38<13:27,  2.47s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1722/2048 [1:00:40<13:26,  2.47s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1723/2048 [1:00:43<13:22,  2.47s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1724/2048 [1:00:45<13:17,  2.46s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1725/2048 [1:00:47<13:13,  2.46s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1726/2048 [1:00:50<13:09,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1727/2048 [1:00:52<13:06,  2.45s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1728/2048 [1:00:55<13:00,  2.44s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1729/2048 [1:00:57<12:56,  2.43s/it]
score/teacher_prompt_answer:  84%|████████▍ | 1730/2048 [1:01:00<12:59,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1731/2048 [1:01:02<12:58,  2.46s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1732/2048 [1:01:05<12:53,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1733/2048 [1:01:07<12:51,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1734/2048 [1:01:09<12:48,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1735/2048 [1:01:12<12:45,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1736/2048 [1:01:14<12:42,  2.44s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1737/2048 [1:01:17<12:38,  2.44s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1738/2048 [1:01:19<12:35,  2.44s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1739/2048 [1:01:22<12:37,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▍ | 1740/2048 [1:01:24<12:33,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1741/2048 [1:01:27<12:29,  2.44s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1742/2048 [1:01:29<12:29,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1743/2048 [1:01:31<12:28,  2.45s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1744/2048 [1:01:34<12:26,  2.46s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1745/2048 [1:01:36<12:26,  2.46s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1746/2048 [1:01:39<12:25,  2.47s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1747/2048 [1:01:41<12:23,  2.47s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1748/2048 [1:01:44<12:21,  2.47s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1749/2048 [1:01:46<12:16,  2.46s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1750/2048 [1:01:49<12:14,  2.47s/it]
score/teacher_prompt_answer:  85%|████████▌ | 1751/2048 [1:01:51<12:13,  2.47s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1752/2048 [1:01:54<12:10,  2.47s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1753/2048 [1:01:56<12:06,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1754/2048 [1:01:59<12:03,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1755/2048 [1:02:01<11:59,  2.45s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1756/2048 [1:02:03<11:54,  2.45s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1757/2048 [1:02:06<11:53,  2.45s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1758/2048 [1:02:08<11:54,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1759/2048 [1:02:11<11:57,  2.48s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1760/2048 [1:02:13<11:55,  2.48s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1761/2048 [1:02:16<11:49,  2.47s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1762/2048 [1:02:18<11:20,  2.38s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1763/2048 [1:02:20<11:23,  2.40s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1764/2048 [1:02:23<11:24,  2.41s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1765/2048 [1:02:25<11:28,  2.43s/it]
score/teacher_prompt_answer:  86%|████████▌ | 1766/2048 [1:02:28<11:29,  2.44s/it]
score/teacher_prompt_answer:  86%|████████▋ | 1767/2048 [1:02:30<11:28,  2.45s/it]
score/teacher_prompt_answer:  86%|████████▋ | 1768/2048 [1:02:33<11:28,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▋ | 1769/2048 [1:02:35<11:25,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▋ | 1770/2048 [1:02:38<11:24,  2.46s/it]
score/teacher_prompt_answer:  86%|████████▋ | 1771/2048 [1:02:40<11:22,  2.46s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1772/2048 [1:02:43<11:22,  2.47s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1773/2048 [1:02:45<11:19,  2.47s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1774/2048 [1:02:47<11:05,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1775/2048 [1:02:50<11:03,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1776/2048 [1:02:52<11:01,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1777/2048 [1:02:55<10:58,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1778/2048 [1:02:57<10:56,  2.43s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1779/2048 [1:03:00<10:57,  2.44s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1780/2048 [1:03:02<11:00,  2.46s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1781/2048 [1:03:05<11:04,  2.49s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1782/2048 [1:03:07<11:01,  2.49s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1783/2048 [1:03:10<10:57,  2.48s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1784/2048 [1:03:12<10:53,  2.47s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1785/2048 [1:03:15<10:54,  2.49s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1786/2048 [1:03:17<10:49,  2.48s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1787/2048 [1:03:20<10:48,  2.48s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1788/2048 [1:03:22<10:47,  2.49s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1789/2048 [1:03:25<10:47,  2.50s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1790/2048 [1:03:27<10:53,  2.53s/it]
score/teacher_prompt_answer:  87%|████████▋ | 1791/2048 [1:03:30<10:51,  2.53s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1792/2048 [1:03:32<10:47,  2.53s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1793/2048 [1:03:35<10:47,  2.54s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1794/2048 [1:03:37<10:40,  2.52s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1795/2048 [1:03:40<10:33,  2.50s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1796/2048 [1:03:42<10:27,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1797/2048 [1:03:45<10:23,  2.48s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1798/2048 [1:03:47<10:19,  2.48s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1799/2048 [1:03:50<10:18,  2.48s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1800/2048 [1:03:52<10:17,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1801/2048 [1:03:55<10:16,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1802/2048 [1:03:57<10:13,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1803/2048 [1:04:00<10:10,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1804/2048 [1:04:02<10:05,  2.48s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1805/2048 [1:04:05<10:00,  2.47s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1806/2048 [1:04:07<09:59,  2.48s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1807/2048 [1:04:10<09:59,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1808/2048 [1:04:12<09:57,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1809/2048 [1:04:15<09:56,  2.49s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1810/2048 [1:04:17<09:55,  2.50s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1811/2048 [1:04:20<09:53,  2.51s/it]
score/teacher_prompt_answer:  88%|████████▊ | 1812/2048 [1:04:22<09:52,  2.51s/it]
score/teacher_prompt_answer:  89%|████████▊ | 1813/2048 [1:04:25<09:48,  2.51s/it]
score/teacher_prompt_answer:  89%|████████▊ | 1814/2048 [1:04:27<09:46,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▊ | 1815/2048 [1:04:30<09:43,  2.51s/it]
score/teacher_prompt_answer:  89%|████████▊ | 1816/2048 [1:04:32<09:40,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▊ | 1817/2048 [1:04:35<09:36,  2.49s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1818/2048 [1:04:37<09:33,  2.49s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1819/2048 [1:04:40<09:28,  2.48s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1820/2048 [1:04:42<09:26,  2.49s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1821/2048 [1:04:45<09:23,  2.48s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1822/2048 [1:04:47<09:25,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1823/2048 [1:04:50<09:23,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1824/2048 [1:04:52<09:19,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1825/2048 [1:04:55<09:18,  2.51s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1826/2048 [1:04:57<09:15,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1827/2048 [1:05:00<09:13,  2.50s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1828/2048 [1:05:02<09:13,  2.52s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1829/2048 [1:05:05<09:10,  2.51s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1830/2048 [1:05:07<09:08,  2.52s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1831/2048 [1:05:10<09:06,  2.52s/it]
score/teacher_prompt_answer:  89%|████████▉ | 1832/2048 [1:05:12<09:05,  2.52s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1833/2048 [1:05:15<09:01,  2.52s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1834/2048 [1:05:17<08:57,  2.51s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1835/2048 [1:05:20<08:53,  2.50s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1836/2048 [1:05:22<08:49,  2.50s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1837/2048 [1:05:25<08:44,  2.49s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1838/2048 [1:05:27<08:42,  2.49s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1839/2048 [1:05:30<08:42,  2.50s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1840/2048 [1:05:32<08:42,  2.51s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1841/2048 [1:05:35<08:39,  2.51s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1842/2048 [1:05:37<08:38,  2.52s/it]
score/teacher_prompt_answer:  90%|████████▉ | 1843/2048 [1:05:40<08:34,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1844/2048 [1:05:42<08:29,  2.50s/it]
score/teacher_prompt_answer:  90%|█████████ | 1845/2048 [1:05:45<08:25,  2.49s/it]
score/teacher_prompt_answer:  90%|█████████ | 1846/2048 [1:05:47<08:25,  2.50s/it]
score/teacher_prompt_answer:  90%|█████████ | 1847/2048 [1:05:50<08:24,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1848/2048 [1:05:52<08:22,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1849/2048 [1:05:55<08:20,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1850/2048 [1:05:57<08:17,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1851/2048 [1:06:00<08:14,  2.51s/it]
score/teacher_prompt_answer:  90%|█████████ | 1852/2048 [1:06:02<08:13,  2.52s/it]
score/teacher_prompt_answer:  90%|█████████ | 1853/2048 [1:06:05<08:10,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1854/2048 [1:06:07<08:11,  2.53s/it]
score/teacher_prompt_answer:  91%|█████████ | 1855/2048 [1:06:10<08:09,  2.54s/it]
score/teacher_prompt_answer:  91%|█████████ | 1856/2048 [1:06:12<08:04,  2.52s/it]
score/teacher_prompt_answer:  91%|█████████ | 1857/2048 [1:06:15<07:59,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1858/2048 [1:06:17<07:54,  2.50s/it]
score/teacher_prompt_answer:  91%|█████████ | 1859/2048 [1:06:20<07:50,  2.49s/it]
score/teacher_prompt_answer:  91%|█████████ | 1860/2048 [1:06:22<07:47,  2.49s/it]
score/teacher_prompt_answer:  91%|█████████ | 1861/2048 [1:06:25<07:45,  2.49s/it]
score/teacher_prompt_answer:  91%|█████████ | 1862/2048 [1:06:27<07:46,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1863/2048 [1:06:30<07:44,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1864/2048 [1:06:32<07:42,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1865/2048 [1:06:35<07:40,  2.52s/it]
score/teacher_prompt_answer:  91%|█████████ | 1866/2048 [1:06:38<07:37,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1867/2048 [1:06:40<07:34,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████ | 1868/2048 [1:06:43<07:31,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████▏| 1869/2048 [1:06:45<07:29,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████▏| 1870/2048 [1:06:48<07:27,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████▏| 1871/2048 [1:06:50<07:25,  2.51s/it]
score/teacher_prompt_answer:  91%|█████████▏| 1872/2048 [1:06:53<07:22,  2.52s/it]
score/teacher_prompt_answer:  91%|█████████▏| 1873/2048 [1:06:55<07:19,  2.51s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1874/2048 [1:06:58<07:18,  2.52s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1875/2048 [1:07:00<07:15,  2.52s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1876/2048 [1:07:03<07:14,  2.53s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1877/2048 [1:07:05<07:12,  2.53s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1878/2048 [1:07:08<07:09,  2.53s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1879/2048 [1:07:10<07:05,  2.52s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1880/2048 [1:07:13<07:02,  2.51s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1881/2048 [1:07:15<06:58,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1882/2048 [1:07:18<06:55,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1883/2048 [1:07:20<06:52,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1884/2048 [1:07:23<06:49,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1885/2048 [1:07:25<06:46,  2.49s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1886/2048 [1:07:28<06:45,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1887/2048 [1:07:30<06:45,  2.52s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1888/2048 [1:07:33<06:33,  2.46s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1889/2048 [1:07:35<06:34,  2.48s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1890/2048 [1:07:38<06:33,  2.49s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1891/2048 [1:07:40<06:30,  2.49s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1892/2048 [1:07:43<06:30,  2.50s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1893/2048 [1:07:45<06:29,  2.51s/it]
score/teacher_prompt_answer:  92%|█████████▏| 1894/2048 [1:07:48<06:27,  2.51s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1895/2048 [1:07:50<06:25,  2.52s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1896/2048 [1:07:53<06:23,  2.52s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1897/2048 [1:07:55<06:21,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1898/2048 [1:07:58<06:19,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1899/2048 [1:08:00<06:17,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1900/2048 [1:08:03<06:14,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1901/2048 [1:08:05<06:12,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1902/2048 [1:08:08<06:09,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1903/2048 [1:08:11<06:07,  2.54s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1904/2048 [1:08:13<06:03,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1905/2048 [1:08:16<05:59,  2.52s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1906/2048 [1:08:18<05:57,  2.51s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1907/2048 [1:08:21<05:53,  2.51s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1908/2048 [1:08:23<05:50,  2.50s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1909/2048 [1:08:26<05:48,  2.51s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1910/2048 [1:08:28<05:49,  2.54s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1911/2048 [1:08:31<05:47,  2.54s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1912/2048 [1:08:33<05:45,  2.54s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1913/2048 [1:08:36<05:41,  2.53s/it]
score/teacher_prompt_answer:  93%|█████████▎| 1914/2048 [1:08:38<05:38,  2.53s/it]
score/teacher_prompt_answer:  94%|█████████▎| 1915/2048 [1:08:41<05:47,  2.62s/it]
score/teacher_prompt_answer:  94%|█████████▎| 1916/2048 [1:08:44<05:42,  2.59s/it]
score/teacher_prompt_answer:  94%|█████████▎| 1917/2048 [1:08:46<05:37,  2.58s/it]
score/teacher_prompt_answer:  94%|█████████▎| 1918/2048 [1:08:49<05:33,  2.57s/it]
score/teacher_prompt_answer:  94%|█████████▎| 1919/2048 [1:08:51<05:30,  2.57s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1920/2048 [1:08:54<05:29,  2.57s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1921/2048 [1:08:56<05:25,  2.57s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1922/2048 [1:08:59<05:22,  2.56s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1923/2048 [1:09:01<05:19,  2.55s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1924/2048 [1:09:04<05:16,  2.55s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1925/2048 [1:09:07<05:12,  2.54s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1926/2048 [1:09:09<05:08,  2.53s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1927/2048 [1:09:12<05:06,  2.54s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1928/2048 [1:09:14<05:03,  2.53s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1929/2048 [1:09:17<05:01,  2.53s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1930/2048 [1:09:19<04:59,  2.54s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1931/2048 [1:09:22<04:57,  2.55s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1932/2048 [1:09:24<04:55,  2.55s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1933/2048 [1:09:27<04:51,  2.54s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1934/2048 [1:09:29<04:48,  2.53s/it]
score/teacher_prompt_answer:  94%|█████████▍| 1935/2048 [1:09:32<04:44,  2.52s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1936/2048 [1:09:34<04:24,  2.36s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1937/2048 [1:09:36<04:26,  2.40s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1938/2048 [1:09:39<04:31,  2.47s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1939/2048 [1:09:41<04:31,  2.49s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1940/2048 [1:09:44<04:30,  2.51s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1941/2048 [1:09:47<04:29,  2.52s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1942/2048 [1:09:49<04:28,  2.53s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1943/2048 [1:09:52<04:27,  2.54s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1944/2048 [1:09:54<04:24,  2.54s/it]
score/teacher_prompt_answer:  95%|█████████▍| 1945/2048 [1:09:57<04:22,  2.55s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1946/2048 [1:09:59<04:19,  2.55s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1947/2048 [1:10:02<04:17,  2.55s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1948/2048 [1:10:04<04:14,  2.54s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1949/2048 [1:10:07<04:10,  2.53s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1950/2048 [1:10:09<04:07,  2.53s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1951/2048 [1:10:12<04:05,  2.53s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1952/2048 [1:10:15<04:02,  2.53s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1953/2048 [1:10:17<04:01,  2.54s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1954/2048 [1:10:20<03:59,  2.55s/it]
score/teacher_prompt_answer:  95%|█████████▌| 1955/2048 [1:10:22<03:56,  2.55s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1956/2048 [1:10:25<03:55,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1957/2048 [1:10:27<03:52,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1958/2048 [1:10:30<03:50,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1959/2048 [1:10:32<03:49,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1960/2048 [1:10:35<03:45,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1961/2048 [1:10:38<03:42,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1962/2048 [1:10:40<03:41,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1963/2048 [1:10:43<03:38,  2.58s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1964/2048 [1:10:45<03:35,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1965/2048 [1:10:48<03:32,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1966/2048 [1:10:50<03:29,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1967/2048 [1:10:53<03:26,  2.55s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1968/2048 [1:10:55<03:22,  2.54s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1969/2048 [1:10:58<03:20,  2.53s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1970/2048 [1:11:01<03:17,  2.53s/it]
score/teacher_prompt_answer:  96%|█████████▌| 1971/2048 [1:11:03<03:16,  2.55s/it]
score/teacher_prompt_answer:  96%|█████████▋| 1972/2048 [1:11:06<03:14,  2.56s/it]
score/teacher_prompt_answer:  96%|█████████▋| 1973/2048 [1:11:08<03:12,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▋| 1974/2048 [1:11:11<03:09,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▋| 1975/2048 [1:11:13<03:07,  2.57s/it]
score/teacher_prompt_answer:  96%|█████████▋| 1976/2048 [1:11:16<03:04,  2.56s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1977/2048 [1:11:19<03:02,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1978/2048 [1:11:21<02:59,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1979/2048 [1:11:24<02:57,  2.57s/it]
score/teacher_prompt_answer:  97%|█████████▋| 1980/2048 [1:11:26<02:54,  2.57s/it]
