[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_instruct/snt_tnt_3339785
sample multi-prefix:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt_answer:  55%|█████▍    | 1122/2048 [15:33<11:56,  1.29it/s]
score/teacher_prompt_answer:  55%|█████▍    | 1123/2048 [15:34<11:30,  1.34it/s]
score/teacher_prompt_answer:  55%|█████▍    | 1124/2048 [15:35<12:48,  1.20it/s]
score/teacher_prompt_answer:  55%|█████▍    | 1125/2048 [15:36<13:35,  1.13it/s]
score/teacher_prompt_answer:  55%|█████▍    | 1126/2048 [15:37<14:09,  1.08it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1127/2048 [15:38<14:30,  1.06it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1128/2048 [15:38<13:31,  1.13it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1129/2048 [15:39<13:12,  1.16it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1130/2048 [15:40<13:54,  1.10it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1131/2048 [15:41<13:06,  1.17it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1132/2048 [15:42<12:36,  1.21it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1133/2048 [15:43<13:25,  1.14it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1134/2048 [15:44<13:32,  1.12it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1135/2048 [15:45<14:04,  1.08it/s]
score/teacher_prompt_answer:  55%|█████▌    | 1136/2048 [15:46<14:25,  1.05it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1137/2048 [15:47<14:43,  1.03it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1138/2048 [15:47<12:28,  1.22it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1139/2048 [15:48<11:39,  1.30it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1140/2048 [15:49<12:15,  1.24it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1141/2048 [15:50<13:09,  1.15it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1142/2048 [15:50<11:28,  1.32it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1143/2048 [15:51<12:35,  1.20it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1144/2048 [15:52<11:57,  1.26it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1145/2048 [15:53<12:54,  1.17it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1146/2048 [15:54<12:32,  1.20it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1147/2048 [15:55<13:20,  1.13it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1148/2048 [15:56<13:19,  1.13it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1149/2048 [15:57<13:55,  1.08it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1150/2048 [15:58<13:28,  1.11it/s]
score/teacher_prompt_answer:  56%|█████▌    | 1151/2048 [15:59<13:55,  1.07it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1152/2048 [16:00<14:17,  1.04it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1153/2048 [16:01<14:31,  1.03it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1154/2048 [16:01<11:15,  1.32it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1155/2048 [16:02<12:21,  1.21it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1156/2048 [16:02<10:18,  1.44it/s]
score/teacher_prompt_answer:  56%|█████▋    | 1157/2048 [16:03<11:42,  1.27it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1158/2048 [16:04<12:41,  1.17it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1159/2048 [16:05<13:14,  1.12it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1160/2048 [16:06<13:00,  1.14it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1161/2048 [16:07<13:39,  1.08it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1162/2048 [16:07<11:21,  1.30it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1163/2048 [16:08<09:52,  1.49it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1164/2048 [16:09<11:23,  1.29it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1165/2048 [16:10<12:25,  1.18it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1166/2048 [16:11<13:06,  1.12it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1167/2048 [16:11<11:16,  1.30it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1168/2048 [16:12<10:42,  1.37it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1169/2048 [16:13<11:56,  1.23it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1170/2048 [16:14<12:45,  1.15it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1171/2048 [16:15<13:19,  1.10it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1172/2048 [16:16<12:13,  1.19it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1173/2048 [16:17<11:57,  1.22it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1174/2048 [16:17<11:18,  1.29it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1175/2048 [16:18<10:36,  1.37it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1176/2048 [16:18<08:44,  1.66it/s]
score/teacher_prompt_answer:  57%|█████▋    | 1177/2048 [16:19<08:19,  1.74it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1178/2048 [16:19<07:52,  1.84it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1179/2048 [16:20<07:28,  1.94it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1180/2048 [16:21<09:36,  1.51it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1181/2048 [16:21<09:13,  1.57it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1182/2048 [16:22<10:50,  1.33it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1183/2048 [16:23<11:56,  1.21it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1184/2048 [16:24<12:44,  1.13it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1185/2048 [16:25<13:18,  1.08it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1186/2048 [16:26<11:00,  1.31it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1187/2048 [16:26<09:37,  1.49it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1188/2048 [16:27<09:46,  1.47it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1189/2048 [16:28<11:11,  1.28it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1190/2048 [16:28<08:55,  1.60it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1191/2048 [16:29<10:02,  1.42it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1192/2048 [16:30<11:21,  1.26it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1193/2048 [16:31<12:15,  1.16it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1194/2048 [16:32<12:55,  1.10it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1195/2048 [16:33<13:20,  1.07it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1196/2048 [16:34<12:36,  1.13it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1197/2048 [16:34<11:25,  1.24it/s]
score/teacher_prompt_answer:  58%|█████▊    | 1198/2048 [16:35<09:56,  1.42it/s]
score/teacher_prompt_answer:  59%|█████▊    | 1199/2048 [16:35<08:49,  1.60it/s]
score/teacher_prompt_answer:  59%|█████▊    | 1200/2048 [16:36<09:23,  1.50it/s]
score/teacher_prompt_answer:  59%|█████▊    | 1201/2048 [16:37<10:50,  1.30it/s]
score/teacher_prompt_answer:  59%|█████▊    | 1202/2048 [16:38<11:49,  1.19it/s]
score/teacher_prompt_answer:  59%|█████▊    | 1203/2048 [16:39<10:32,  1.34it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1204/2048 [16:40<11:36,  1.21it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1205/2048 [16:41<12:22,  1.13it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1206/2048 [16:42<12:43,  1.10it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1207/2048 [16:43<13:07,  1.07it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1208/2048 [16:44<13:25,  1.04it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1209/2048 [16:45<13:49,  1.01it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1210/2048 [16:46<13:43,  1.02it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1211/2048 [16:47<13:49,  1.01it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1212/2048 [16:48<13:53,  1.00it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1213/2048 [16:49<13:56,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1214/2048 [16:49<11:07,  1.25it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1215/2048 [16:50<11:58,  1.16it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1216/2048 [16:50<09:56,  1.39it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1217/2048 [16:51<11:15,  1.23it/s]
score/teacher_prompt_answer:  59%|█████▉    | 1218/2048 [16:52<12:04,  1.14it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1219/2048 [16:53<09:33,  1.45it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1220/2048 [16:54<10:38,  1.30it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1221/2048 [16:55<11:37,  1.19it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1222/2048 [16:55<10:38,  1.29it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1223/2048 [16:56<08:51,  1.55it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1224/2048 [16:56<10:01,  1.37it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1225/2048 [16:57<09:33,  1.43it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1226/2048 [16:58<09:02,  1.52it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1227/2048 [16:59<10:25,  1.31it/s]
score/teacher_prompt_answer:  60%|█████▉    | 1228/2048 [16:59<09:46,  1.40it/s]
score/teacher_prompt_answer:  60%|██████    | 1229/2048 [17:00<11:00,  1.24it/s]
score/teacher_prompt_answer:  60%|██████    | 1230/2048 [17:01<11:50,  1.15it/s]
score/teacher_prompt_answer:  60%|██████    | 1231/2048 [17:02<09:38,  1.41it/s]
score/teacher_prompt_answer:  60%|██████    | 1232/2048 [17:03<10:50,  1.25it/s]
score/teacher_prompt_answer:  60%|██████    | 1233/2048 [17:04<11:40,  1.16it/s]
score/teacher_prompt_answer:  60%|██████    | 1234/2048 [17:04<11:14,  1.21it/s]
score/teacher_prompt_answer:  60%|██████    | 1235/2048 [17:05<08:46,  1.55it/s]
score/teacher_prompt_answer:  60%|██████    | 1236/2048 [17:05<07:58,  1.70it/s]
score/teacher_prompt_answer:  60%|██████    | 1237/2048 [17:06<09:40,  1.40it/s]
score/teacher_prompt_answer:  60%|██████    | 1238/2048 [17:07<08:42,  1.55it/s]
score/teacher_prompt_answer:  60%|██████    | 1239/2048 [17:07<08:59,  1.50it/s]
score/teacher_prompt_answer:  61%|██████    | 1240/2048 [17:08<10:17,  1.31it/s]
score/teacher_prompt_answer:  61%|██████    | 1241/2048 [17:09<11:17,  1.19it/s]
score/teacher_prompt_answer:  61%|██████    | 1242/2048 [17:10<12:00,  1.12it/s]
score/teacher_prompt_answer:  61%|██████    | 1243/2048 [17:11<11:42,  1.15it/s]
score/teacher_prompt_answer:  61%|██████    | 1244/2048 [17:12<12:15,  1.09it/s]
score/teacher_prompt_answer:  61%|██████    | 1245/2048 [17:12<09:20,  1.43it/s]
score/teacher_prompt_answer:  61%|██████    | 1246/2048 [17:13<10:34,  1.26it/s]
score/teacher_prompt_answer:  61%|██████    | 1247/2048 [17:14<11:26,  1.17it/s]
score/teacher_prompt_answer:  61%|██████    | 1248/2048 [17:15<12:00,  1.11it/s]
score/teacher_prompt_answer:  61%|██████    | 1249/2048 [17:16<12:21,  1.08it/s]
score/teacher_prompt_answer:  61%|██████    | 1250/2048 [17:17<12:38,  1.05it/s]
score/teacher_prompt_answer:  61%|██████    | 1251/2048 [17:18<12:53,  1.03it/s]
score/teacher_prompt_answer:  61%|██████    | 1252/2048 [17:19<11:58,  1.11it/s]
score/teacher_prompt_answer:  61%|██████    | 1253/2048 [17:20<11:59,  1.10it/s]
score/teacher_prompt_answer:  61%|██████    | 1254/2048 [17:21<12:21,  1.07it/s]
score/teacher_prompt_answer:  61%|██████▏   | 1255/2048 [17:22<12:39,  1.04it/s]
score/teacher_prompt_answer:  61%|██████▏   | 1256/2048 [17:23<12:59,  1.02it/s]
score/teacher_prompt_answer:  61%|██████▏   | 1257/2048 [17:24<11:53,  1.11it/s]
score/teacher_prompt_answer:  61%|██████▏   | 1258/2048 [17:25<11:58,  1.10it/s]
score/teacher_prompt_answer:  61%|██████▏   | 1259/2048 [17:26<12:22,  1.06it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1260/2048 [17:27<12:37,  1.04it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1261/2048 [17:28<12:43,  1.03it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1262/2048 [17:29<12:50,  1.02it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1263/2048 [17:29<10:10,  1.28it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1264/2048 [17:30<10:02,  1.30it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1265/2048 [17:31<10:53,  1.20it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1266/2048 [17:32<11:30,  1.13it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1267/2048 [17:33<12:00,  1.08it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1268/2048 [17:33<10:09,  1.28it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1269/2048 [17:34<10:59,  1.18it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1270/2048 [17:35<11:35,  1.12it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1271/2048 [17:36<12:01,  1.08it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1272/2048 [17:37<12:19,  1.05it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1273/2048 [17:38<11:23,  1.13it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1274/2048 [17:38<09:10,  1.41it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1275/2048 [17:39<10:21,  1.24it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1276/2048 [17:40<11:06,  1.16it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1277/2048 [17:41<11:40,  1.10it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1278/2048 [17:42<09:03,  1.42it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1279/2048 [17:43<10:11,  1.26it/s]
score/teacher_prompt_answer:  62%|██████▎   | 1280/2048 [17:43<08:47,  1.46it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1281/2048 [17:44<09:08,  1.40it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1282/2048 [17:45<09:28,  1.35it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1283/2048 [17:46<10:09,  1.25it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1284/2048 [17:46<08:42,  1.46it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1285/2048 [17:47<09:56,  1.28it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1286/2048 [17:48<10:43,  1.18it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1287/2048 [17:49<09:51,  1.29it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1288/2048 [17:49<10:17,  1.23it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1289/2048 [17:50<11:00,  1.15it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1290/2048 [17:52<11:32,  1.09it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1291/2048 [17:53<11:58,  1.05it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1292/2048 [17:54<12:12,  1.03it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1293/2048 [17:54<10:18,  1.22it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1294/2048 [17:55<11:06,  1.13it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1295/2048 [17:56<11:34,  1.08it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1296/2048 [17:57<11:56,  1.05it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1297/2048 [17:58<10:38,  1.18it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1298/2048 [17:58<08:42,  1.44it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1299/2048 [17:59<09:52,  1.26it/s]
score/teacher_prompt_answer:  63%|██████▎   | 1300/2048 [18:00<10:43,  1.16it/s]
score/teacher_prompt_answer:  64%|██████▎   | 1301/2048 [18:01<11:14,  1.11it/s]
score/teacher_prompt_answer:  64%|██████▎   | 1302/2048 [18:02<09:44,  1.28it/s]
score/teacher_prompt_answer:  64%|██████▎   | 1303/2048 [18:02<08:12,  1.51it/s]
score/teacher_prompt_answer:  64%|██████▎   | 1304/2048 [18:03<09:29,  1.31it/s]
score/teacher_prompt_answer:  64%|██████▎   | 1305/2048 [18:04<10:23,  1.19it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1306/2048 [18:05<10:58,  1.13it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1307/2048 [18:06<11:18,  1.09it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1308/2048 [18:07<11:37,  1.06it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1309/2048 [18:08<11:24,  1.08it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1310/2048 [18:08<09:48,  1.25it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1311/2048 [18:09<10:33,  1.16it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1312/2048 [18:10<11:08,  1.10it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1313/2048 [18:11<10:55,  1.12it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1314/2048 [18:11<08:21,  1.46it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1315/2048 [18:12<07:12,  1.69it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1316/2048 [18:13<08:44,  1.40it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1317/2048 [18:13<07:33,  1.61it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1318/2048 [18:14<08:48,  1.38it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1319/2048 [18:15<09:52,  1.23it/s]
score/teacher_prompt_answer:  64%|██████▍   | 1320/2048 [18:16<10:36,  1.14it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1321/2048 [18:17<11:06,  1.09it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1322/2048 [18:18<11:24,  1.06it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1323/2048 [18:19<11:17,  1.07it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1324/2048 [18:20<10:05,  1.20it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1325/2048 [18:21<10:30,  1.15it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1326/2048 [18:22<10:47,  1.11it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1327/2048 [18:22<10:29,  1.15it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1328/2048 [18:23<10:04,  1.19it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1329/2048 [18:24<10:40,  1.12it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1330/2048 [18:25<10:27,  1.14it/s]
score/teacher_prompt_answer:  65%|██████▍   | 1331/2048 [18:26<09:39,  1.24it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1332/2048 [18:26<09:17,  1.28it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1333/2048 [18:27<10:07,  1.18it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1334/2048 [18:28<10:26,  1.14it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1335/2048 [18:29<08:10,  1.45it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1336/2048 [18:29<08:15,  1.44it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1337/2048 [18:30<09:24,  1.26it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1338/2048 [18:31<10:09,  1.17it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1339/2048 [18:32<10:42,  1.10it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1340/2048 [18:33<11:02,  1.07it/s]
score/teacher_prompt_answer:  65%|██████▌   | 1341/2048 [18:34<11:18,  1.04it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1342/2048 [18:35<10:21,  1.14it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1343/2048 [18:36<10:47,  1.09it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1344/2048 [18:37<09:43,  1.21it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1345/2048 [18:38<10:20,  1.13it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1346/2048 [18:39<10:22,  1.13it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1347/2048 [18:40<10:48,  1.08it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1348/2048 [18:40<09:14,  1.26it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1349/2048 [18:41<09:58,  1.17it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1350/2048 [18:42<09:34,  1.22it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1351/2048 [18:42<08:15,  1.41it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1352/2048 [18:43<09:19,  1.24it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1353/2048 [18:44<10:00,  1.16it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1354/2048 [18:45<10:32,  1.10it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1355/2048 [18:46<10:52,  1.06it/s]
score/teacher_prompt_answer:  66%|██████▌   | 1356/2048 [18:47<09:48,  1.18it/s]
score/teacher_prompt_answer:  66%|██████▋   | 1357/2048 [18:48<10:20,  1.11it/s]
score/teacher_prompt_answer:  66%|██████▋   | 1358/2048 [18:49<10:42,  1.07it/s]
score/teacher_prompt_answer:  66%|██████▋   | 1359/2048 [18:50<10:56,  1.05it/s]
score/teacher_prompt_answer:  66%|██████▋   | 1360/2048 [18:51<11:06,  1.03it/s]
score/teacher_prompt_answer:  66%|██████▋   | 1361/2048 [18:52<10:34,  1.08it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1362/2048 [18:53<10:39,  1.07it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1363/2048 [18:54<10:49,  1.05it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1364/2048 [18:55<10:17,  1.11it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1365/2048 [18:55<08:31,  1.34it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1366/2048 [18:56<08:46,  1.30it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1367/2048 [18:57<09:33,  1.19it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1368/2048 [18:58<09:31,  1.19it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1369/2048 [18:59<10:06,  1.12it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1370/2048 [19:00<10:28,  1.08it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1371/2048 [19:01<10:45,  1.05it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1372/2048 [19:02<10:54,  1.03it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1373/2048 [19:02<09:48,  1.15it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1374/2048 [19:03<08:52,  1.27it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1375/2048 [19:04<08:26,  1.33it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1376/2048 [19:05<08:49,  1.27it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1377/2048 [19:05<08:48,  1.27it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1378/2048 [19:06<09:32,  1.17it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1379/2048 [19:07<07:25,  1.50it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1380/2048 [19:08<08:32,  1.30it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1381/2048 [19:08<07:44,  1.43it/s]
score/teacher_prompt_answer:  67%|██████▋   | 1382/2048 [19:09<08:41,  1.28it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1383/2048 [19:10<07:36,  1.46it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1384/2048 [19:10<07:44,  1.43it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1385/2048 [19:11<06:40,  1.65it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1386/2048 [19:11<05:37,  1.96it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1387/2048 [19:11<05:31,  2.00it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1388/2048 [19:12<06:34,  1.67it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1389/2048 [19:13<07:38,  1.44it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1390/2048 [19:14<08:39,  1.27it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1391/2048 [19:15<09:23,  1.17it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1392/2048 [19:15<07:13,  1.51it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1393/2048 [19:16<08:26,  1.29it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1394/2048 [19:17<09:14,  1.18it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1395/2048 [19:18<09:30,  1.14it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1396/2048 [19:19<09:56,  1.09it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1397/2048 [19:20<08:23,  1.29it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1398/2048 [19:21<09:07,  1.19it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1399/2048 [19:22<09:38,  1.12it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1400/2048 [19:22<07:53,  1.37it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1401/2048 [19:23<08:47,  1.23it/s]
score/teacher_prompt_answer:  68%|██████▊   | 1402/2048 [19:24<09:26,  1.14it/s]
score/teacher_prompt_answer:  69%|██████▊   | 1403/2048 [19:25<09:48,  1.10it/s]
score/teacher_prompt_answer:  69%|██████▊   | 1404/2048 [19:26<10:11,  1.05it/s]
score/teacher_prompt_answer:  69%|██████▊   | 1405/2048 [19:27<09:23,  1.14it/s]
score/teacher_prompt_answer:  69%|██████▊   | 1406/2048 [19:27<07:46,  1.38it/s]
