[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/olmo3_7b_think/st_tt_3339789
sample multi-prefix:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt_answer:  50%|█████     | 1031/2048 [17:22<17:00,  1.00s/it]
score/teacher_prompt_answer:  50%|█████     | 1032/2048 [17:23<16:58,  1.00s/it]
score/teacher_prompt_answer:  50%|█████     | 1033/2048 [17:24<16:57,  1.00s/it]
score/teacher_prompt_answer:  50%|█████     | 1034/2048 [17:25<16:56,  1.00s/it]
score/teacher_prompt_answer:  51%|█████     | 1035/2048 [17:26<16:54,  1.00s/it]
score/teacher_prompt_answer:  51%|█████     | 1036/2048 [17:27<16:56,  1.00s/it]
score/teacher_prompt_answer:  51%|█████     | 1037/2048 [17:28<17:15,  1.02s/it]
score/teacher_prompt_answer:  51%|█████     | 1038/2048 [17:29<17:08,  1.02s/it]
score/teacher_prompt_answer:  51%|█████     | 1039/2048 [17:30<17:05,  1.02s/it]
score/teacher_prompt_answer:  51%|█████     | 1040/2048 [17:31<17:00,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1041/2048 [17:32<16:58,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1042/2048 [17:33<16:56,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1043/2048 [17:34<16:54,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1044/2048 [17:35<16:54,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1045/2048 [17:36<16:51,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1046/2048 [17:37<16:50,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1047/2048 [17:38<16:46,  1.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1048/2048 [17:39<16:44,  1.00s/it]
score/teacher_prompt_answer:  51%|█████     | 1049/2048 [17:40<16:44,  1.01s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1050/2048 [17:41<16:45,  1.01s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1051/2048 [17:42<16:44,  1.01s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1052/2048 [17:43<16:42,  1.01s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1053/2048 [17:44<16:40,  1.01s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1054/2048 [17:45<16:51,  1.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1055/2048 [17:46<16:46,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1056/2048 [17:47<17:02,  1.03s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1057/2048 [17:48<16:53,  1.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1058/2048 [17:49<16:48,  1.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1059/2048 [17:50<16:44,  1.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1060/2048 [17:51<16:41,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1061/2048 [17:52<16:39,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1062/2048 [17:53<16:37,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1063/2048 [17:54<16:36,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1064/2048 [17:55<16:32,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1065/2048 [17:56<16:31,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1066/2048 [17:57<16:30,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1067/2048 [17:58<16:30,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1068/2048 [17:59<16:26,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1069/2048 [18:00<16:22,  1.00s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1070/2048 [18:01<16:24,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1071/2048 [18:02<16:25,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1072/2048 [18:03<16:24,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1073/2048 [18:04<16:22,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1074/2048 [18:05<16:19,  1.01s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1075/2048 [18:06<16:17,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1076/2048 [18:07<16:17,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1077/2048 [18:08<16:17,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1078/2048 [18:09<16:26,  1.02s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1079/2048 [18:10<16:20,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1080/2048 [18:11<16:17,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1081/2048 [18:12<16:16,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1082/2048 [18:13<16:13,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1083/2048 [18:14<16:11,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1084/2048 [18:15<16:07,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1085/2048 [18:16<16:07,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1086/2048 [18:17<16:08,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1087/2048 [18:18<16:09,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1088/2048 [18:19<16:06,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1089/2048 [18:20<16:03,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1090/2048 [18:21<15:59,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1091/2048 [18:22<15:58,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1092/2048 [18:23<15:58,  1.00s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1093/2048 [18:24<16:01,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1094/2048 [18:25<16:01,  1.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1095/2048 [18:26<15:59,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1096/2048 [18:27<15:58,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1097/2048 [18:28<15:58,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1098/2048 [18:29<15:56,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1099/2048 [18:30<15:54,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1100/2048 [18:31<15:52,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1101/2048 [18:32<15:52,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1102/2048 [18:33<15:54,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1103/2048 [18:34<15:54,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1104/2048 [18:35<15:52,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1105/2048 [18:36<15:50,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1106/2048 [18:37<15:51,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1107/2048 [18:38<15:48,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1108/2048 [18:39<15:46,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1109/2048 [18:40<15:45,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1110/2048 [18:41<15:43,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1111/2048 [18:42<15:43,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1112/2048 [18:43<15:41,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1113/2048 [18:44<15:40,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1114/2048 [18:45<15:40,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1115/2048 [18:46<15:38,  1.01s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1116/2048 [18:47<15:38,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1117/2048 [18:48<15:36,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1118/2048 [18:49<15:36,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1119/2048 [18:50<15:38,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1120/2048 [18:51<15:34,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1121/2048 [18:52<15:33,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1122/2048 [18:53<15:34,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1123/2048 [18:54<15:32,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1124/2048 [18:55<15:32,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1125/2048 [18:56<15:32,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1126/2048 [18:57<15:29,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1127/2048 [18:58<15:28,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1128/2048 [18:59<15:25,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1129/2048 [19:00<15:27,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1130/2048 [19:01<15:26,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1131/2048 [19:02<15:24,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1132/2048 [19:03<15:25,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1133/2048 [19:04<15:23,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1134/2048 [19:05<15:19,  1.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1135/2048 [19:06<15:16,  1.00s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1136/2048 [19:07<15:15,  1.00s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1137/2048 [19:08<15:11,  1.00s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1138/2048 [19:09<15:12,  1.00s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1139/2048 [19:10<15:13,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1140/2048 [19:11<15:12,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1141/2048 [19:12<15:12,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1142/2048 [19:14<15:13,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1143/2048 [19:15<15:11,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1144/2048 [19:16<15:11,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1145/2048 [19:17<15:12,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1146/2048 [19:18<15:07,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1147/2048 [19:19<15:08,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1148/2048 [19:20<15:11,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1149/2048 [19:21<15:08,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1150/2048 [19:22<15:04,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1151/2048 [19:23<15:05,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1152/2048 [19:24<15:03,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1153/2048 [19:25<15:03,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1154/2048 [19:26<15:00,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1155/2048 [19:27<15:01,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1156/2048 [19:28<15:01,  1.01s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1157/2048 [19:29<14:58,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1158/2048 [19:30<14:56,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1159/2048 [19:31<14:56,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1160/2048 [19:32<14:56,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1161/2048 [19:33<14:53,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1162/2048 [19:34<15:02,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1163/2048 [19:35<15:01,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1164/2048 [19:36<14:58,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1165/2048 [19:37<14:56,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1166/2048 [19:38<14:56,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1167/2048 [19:39<14:54,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1168/2048 [19:40<14:53,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1169/2048 [19:41<14:52,  1.02s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1170/2048 [19:42<14:47,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1171/2048 [19:43<14:45,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1172/2048 [19:44<14:42,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1173/2048 [19:45<14:42,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1174/2048 [19:46<14:40,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1175/2048 [19:47<14:37,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1176/2048 [19:48<14:37,  1.01s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1177/2048 [19:49<14:36,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1178/2048 [19:50<14:36,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1179/2048 [19:51<14:36,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1180/2048 [19:52<14:35,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1181/2048 [19:53<14:33,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1182/2048 [19:54<14:31,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1183/2048 [19:55<14:31,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1184/2048 [19:56<14:45,  1.03s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1185/2048 [19:57<14:37,  1.02s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1186/2048 [19:58<14:34,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1187/2048 [19:59<14:32,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1188/2048 [20:00<14:28,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1189/2048 [20:01<14:25,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1190/2048 [20:02<14:24,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1191/2048 [20:03<14:20,  1.00s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1192/2048 [20:04<14:19,  1.00s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1193/2048 [20:05<14:18,  1.00s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1194/2048 [20:06<14:18,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1195/2048 [20:07<14:17,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1196/2048 [20:08<14:14,  1.00s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1197/2048 [20:09<14:15,  1.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1198/2048 [20:10<14:14,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1199/2048 [20:11<14:10,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1200/2048 [20:12<14:12,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1201/2048 [20:13<14:10,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1202/2048 [20:14<14:09,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1203/2048 [20:15<14:10,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1204/2048 [20:16<14:11,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1205/2048 [20:17<14:08,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1206/2048 [20:18<14:06,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1207/2048 [20:19<14:04,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1208/2048 [20:20<14:02,  1.00s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1209/2048 [20:21<14:04,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1210/2048 [20:22<14:03,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1211/2048 [20:23<14:01,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1212/2048 [20:24<14:01,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1213/2048 [20:25<14:09,  1.02s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1214/2048 [20:26<14:04,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1215/2048 [20:27<14:03,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1216/2048 [20:28<14:00,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1217/2048 [20:29<13:57,  1.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1218/2048 [20:30<13:54,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1219/2048 [20:31<13:54,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1220/2048 [20:32<14:14,  1.03s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1221/2048 [20:33<14:08,  1.03s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1222/2048 [20:34<14:02,  1.02s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1223/2048 [20:35<13:59,  1.02s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1224/2048 [20:36<13:55,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1225/2048 [20:37<13:53,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1226/2048 [20:38<13:50,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1227/2048 [20:39<13:47,  1.01s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1228/2048 [20:40<13:46,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1229/2048 [20:41<13:48,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1230/2048 [20:42<13:48,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1231/2048 [20:43<13:46,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1232/2048 [20:44<13:44,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1233/2048 [20:45<13:42,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1234/2048 [20:46<13:39,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1235/2048 [20:47<13:37,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1236/2048 [20:48<13:40,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1237/2048 [20:49<13:38,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1238/2048 [20:50<13:38,  1.01s/it]
score/teacher_prompt_answer:  60%|██████    | 1239/2048 [20:51<13:37,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1240/2048 [20:52<13:35,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1241/2048 [20:53<13:32,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1242/2048 [20:54<13:30,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1243/2048 [20:55<13:31,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1244/2048 [20:56<13:31,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1245/2048 [20:58<13:39,  1.02s/it]
score/teacher_prompt_answer:  61%|██████    | 1246/2048 [20:59<13:34,  1.02s/it]
score/teacher_prompt_answer:  61%|██████    | 1247/2048 [21:00<13:31,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1248/2048 [21:01<13:28,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1249/2048 [21:02<13:24,  1.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1250/2048 [21:03<13:21,  1.00s/it]
score/teacher_prompt_answer:  61%|██████    | 1251/2048 [21:04<13:19,  1.00s/it]
score/teacher_prompt_answer:  61%|██████    | 1252/2048 [21:05<13:19,  1.00s/it]
score/teacher_prompt_answer:  61%|██████    | 1253/2048 [21:06<13:16,  1.00s/it]
score/teacher_prompt_answer:  61%|██████    | 1254/2048 [21:07<13:14,  1.00s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1255/2048 [21:08<13:13,  1.00s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1256/2048 [21:09<13:13,  1.00s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1257/2048 [21:10<13:13,  1.00s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1258/2048 [21:11<13:14,  1.01s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1259/2048 [21:12<13:12,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1260/2048 [21:13<13:10,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1261/2048 [21:14<13:09,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1262/2048 [21:15<13:11,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1263/2048 [21:16<13:10,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1264/2048 [21:17<13:07,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1265/2048 [21:18<13:04,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1266/2048 [21:19<13:01,  1.00it/s]
score/teacher_prompt_answer:  62%|██████▏   | 1267/2048 [21:20<13:03,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1268/2048 [21:21<13:01,  1.00s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1269/2048 [21:22<13:02,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1270/2048 [21:23<13:02,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1271/2048 [21:24<13:03,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1272/2048 [21:25<13:01,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1273/2048 [21:26<13:02,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1274/2048 [21:27<13:00,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1275/2048 [21:28<12:58,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1276/2048 [21:29<12:57,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1277/2048 [21:30<12:57,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1278/2048 [21:31<12:56,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1279/2048 [21:32<12:57,  1.01s/it]
score/teacher_prompt_answer:  62%|██████▎   | 1280/2048 [21:33<12:55,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1281/2048 [21:34<12:53,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1282/2048 [21:35<12:53,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1283/2048 [21:36<12:53,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1284/2048 [21:37<12:51,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1285/2048 [21:38<12:49,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1286/2048 [21:39<12:47,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1287/2048 [21:40<12:44,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1288/2048 [21:41<12:42,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1289/2048 [21:42<12:43,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1290/2048 [21:43<12:40,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1291/2048 [21:44<12:38,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1292/2048 [21:45<12:39,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1293/2048 [21:46<12:40,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1294/2048 [21:47<12:42,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1295/2048 [21:48<12:40,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1296/2048 [21:49<12:38,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1297/2048 [21:50<12:35,  1.01s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1298/2048 [21:51<12:33,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1299/2048 [21:52<12:31,  1.00s/it]
score/teacher_prompt_answer:  63%|██████▎   | 1300/2048 [21:53<12:29,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1301/2048 [21:54<12:30,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1302/2048 [21:55<12:29,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1303/2048 [21:56<12:29,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1304/2048 [21:57<12:26,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▎   | 1305/2048 [21:58<12:25,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1306/2048 [21:59<12:27,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1307/2048 [22:00<12:27,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1308/2048 [22:01<12:26,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1309/2048 [22:02<12:24,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1310/2048 [22:03<12:23,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1311/2048 [22:04<12:19,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1312/2048 [22:05<12:20,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1313/2048 [22:06<12:20,  1.01s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1314/2048 [22:07<12:17,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1315/2048 [22:08<12:15,  1.00s/it]
score/teacher_prompt_answer:  64%|██████▍   | 1316/2048 [22:09<12:14,  1.00s/it]
