[analysis] task=teacher_prefix model=falcon_h1r_7b combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=falcon_h1r_7b combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/falcon_h1r_7b/st_tt_short_3470801
sample multi-prefix:   0%|          | 0/16386 [00:00<?, ?it/s]
score/teacher_prompt_answer:  48%|████▊     | 975/2048 [28:36<33:07,  1.85s/it]
score/teacher_prompt_answer:  48%|████▊     | 976/2048 [28:38<34:25,  1.93s/it]
score/teacher_prompt_answer:  48%|████▊     | 977/2048 [28:40<35:12,  1.97s/it]
score/teacher_prompt_answer:  48%|████▊     | 978/2048 [28:41<32:04,  1.80s/it]
score/teacher_prompt_answer:  48%|████▊     | 979/2048 [28:43<30:43,  1.72s/it]
score/teacher_prompt_answer:  48%|████▊     | 980/2048 [28:45<32:34,  1.83s/it]
score/teacher_prompt_answer:  48%|████▊     | 981/2048 [28:47<34:05,  1.92s/it]
score/teacher_prompt_answer:  48%|████▊     | 982/2048 [28:48<30:59,  1.74s/it]
score/teacher_prompt_answer:  48%|████▊     | 983/2048 [28:50<32:56,  1.86s/it]
score/teacher_prompt_answer:  48%|████▊     | 984/2048 [28:53<34:07,  1.92s/it]
score/teacher_prompt_answer:  48%|████▊     | 985/2048 [28:54<33:37,  1.90s/it]
score/teacher_prompt_answer:  48%|████▊     | 986/2048 [28:56<34:35,  1.95s/it]
score/teacher_prompt_answer:  48%|████▊     | 987/2048 [28:58<30:27,  1.72s/it]
score/teacher_prompt_answer:  48%|████▊     | 988/2048 [29:00<32:26,  1.84s/it]
score/teacher_prompt_answer:  48%|████▊     | 989/2048 [29:01<30:40,  1.74s/it]
score/teacher_prompt_answer:  48%|████▊     | 990/2048 [29:03<32:27,  1.84s/it]
score/teacher_prompt_answer:  48%|████▊     | 991/2048 [29:05<33:40,  1.91s/it]
score/teacher_prompt_answer:  48%|████▊     | 992/2048 [29:08<34:31,  1.96s/it]
score/teacher_prompt_answer:  48%|████▊     | 993/2048 [29:09<30:54,  1.76s/it]
score/teacher_prompt_answer:  49%|████▊     | 994/2048 [29:11<32:43,  1.86s/it]
score/teacher_prompt_answer:  49%|████▊     | 995/2048 [29:13<33:59,  1.94s/it]
score/teacher_prompt_answer:  49%|████▊     | 996/2048 [29:15<34:50,  1.99s/it]
score/teacher_prompt_answer:  49%|████▊     | 997/2048 [29:17<35:19,  2.02s/it]
score/teacher_prompt_answer:  49%|████▊     | 998/2048 [29:19<35:37,  2.04s/it]
score/teacher_prompt_answer:  49%|████▉     | 999/2048 [29:21<35:52,  2.05s/it]
score/teacher_prompt_answer:  49%|████▉     | 1000/2048 [29:23<36:07,  2.07s/it]
score/teacher_prompt_answer:  49%|████▉     | 1001/2048 [29:26<36:19,  2.08s/it]
score/teacher_prompt_answer:  49%|████▉     | 1002/2048 [29:27<31:14,  1.79s/it]
score/teacher_prompt_answer:  49%|████▉     | 1003/2048 [29:28<28:27,  1.63s/it]
score/teacher_prompt_answer:  49%|████▉     | 1004/2048 [29:30<31:00,  1.78s/it]
score/teacher_prompt_answer:  49%|████▉     | 1005/2048 [29:32<32:24,  1.86s/it]
score/teacher_prompt_answer:  49%|████▉     | 1006/2048 [29:33<29:27,  1.70s/it]
score/teacher_prompt_answer:  49%|████▉     | 1007/2048 [29:36<31:23,  1.81s/it]
score/teacher_prompt_answer:  49%|████▉     | 1008/2048 [29:38<32:45,  1.89s/it]
score/teacher_prompt_answer:  49%|████▉     | 1009/2048 [29:40<33:53,  1.96s/it]
score/teacher_prompt_answer:  49%|████▉     | 1010/2048 [29:42<34:40,  2.00s/it]
score/teacher_prompt_answer:  49%|████▉     | 1011/2048 [29:44<35:08,  2.03s/it]
score/teacher_prompt_answer:  49%|████▉     | 1012/2048 [29:46<35:53,  2.08s/it]
score/teacher_prompt_answer:  49%|████▉     | 1013/2048 [29:48<35:53,  2.08s/it]
score/teacher_prompt_answer:  50%|████▉     | 1014/2048 [29:50<35:55,  2.09s/it]
score/teacher_prompt_answer:  50%|████▉     | 1015/2048 [29:52<35:53,  2.08s/it]
score/teacher_prompt_answer:  50%|████▉     | 1016/2048 [29:54<35:51,  2.09s/it]
score/teacher_prompt_answer:  50%|████▉     | 1017/2048 [29:56<34:51,  2.03s/it]
score/teacher_prompt_answer:  50%|████▉     | 1018/2048 [29:58<35:05,  2.04s/it]
score/teacher_prompt_answer:  50%|████▉     | 1019/2048 [30:01<35:24,  2.06s/it]
score/teacher_prompt_answer:  50%|████▉     | 1020/2048 [30:03<35:29,  2.07s/it]
score/teacher_prompt_answer:  50%|████▉     | 1021/2048 [30:05<35:29,  2.07s/it]
score/teacher_prompt_answer:  50%|████▉     | 1022/2048 [30:07<35:44,  2.09s/it]
score/teacher_prompt_answer:  50%|████▉     | 1023/2048 [30:09<35:47,  2.10s/it]
score/teacher_prompt_answer:  50%|█████     | 1024/2048 [30:11<35:53,  2.10s/it]
score/teacher_prompt_answer:  50%|█████     | 1025/2048 [30:13<35:48,  2.10s/it]
score/teacher_prompt_answer:  50%|█████     | 1026/2048 [30:15<32:30,  1.91s/it]
score/teacher_prompt_answer:  50%|█████     | 1027/2048 [30:17<33:15,  1.95s/it]
score/teacher_prompt_answer:  50%|█████     | 1028/2048 [30:19<34:02,  2.00s/it]
score/teacher_prompt_answer:  50%|█████     | 1029/2048 [30:21<34:24,  2.03s/it]
score/teacher_prompt_answer:  50%|█████     | 1030/2048 [30:23<34:03,  2.01s/it]
score/teacher_prompt_answer:  50%|█████     | 1031/2048 [30:24<29:08,  1.72s/it]
score/teacher_prompt_answer:  50%|█████     | 1032/2048 [30:26<31:04,  1.83s/it]
score/teacher_prompt_answer:  50%|█████     | 1033/2048 [30:28<31:00,  1.83s/it]
score/teacher_prompt_answer:  50%|█████     | 1034/2048 [30:30<32:25,  1.92s/it]
score/teacher_prompt_answer:  51%|█████     | 1035/2048 [30:32<33:21,  1.98s/it]
score/teacher_prompt_answer:  51%|█████     | 1036/2048 [30:34<33:56,  2.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1037/2048 [30:36<34:19,  2.04s/it]
score/teacher_prompt_answer:  51%|█████     | 1038/2048 [30:38<34:35,  2.06s/it]
score/teacher_prompt_answer:  51%|█████     | 1039/2048 [30:40<31:11,  1.86s/it]
score/teacher_prompt_answer:  51%|█████     | 1040/2048 [30:42<32:32,  1.94s/it]
score/teacher_prompt_answer:  51%|█████     | 1041/2048 [30:44<33:24,  1.99s/it]
score/teacher_prompt_answer:  51%|█████     | 1042/2048 [30:46<33:38,  2.01s/it]
score/teacher_prompt_answer:  51%|█████     | 1043/2048 [30:48<34:07,  2.04s/it]
score/teacher_prompt_answer:  51%|█████     | 1044/2048 [30:50<34:28,  2.06s/it]
score/teacher_prompt_answer:  51%|█████     | 1045/2048 [30:52<31:14,  1.87s/it]
score/teacher_prompt_answer:  51%|█████     | 1046/2048 [30:54<32:22,  1.94s/it]
score/teacher_prompt_answer:  51%|█████     | 1047/2048 [30:56<33:16,  1.99s/it]
score/teacher_prompt_answer:  51%|█████     | 1048/2048 [30:57<30:21,  1.82s/it]
score/teacher_prompt_answer:  51%|█████     | 1049/2048 [30:59<31:58,  1.92s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1050/2048 [31:02<32:58,  1.98s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1051/2048 [31:03<32:06,  1.93s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1052/2048 [31:05<31:18,  1.89s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1053/2048 [31:07<32:14,  1.94s/it]
score/teacher_prompt_answer:  51%|█████▏    | 1054/2048 [31:09<33:08,  2.00s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1055/2048 [31:12<33:39,  2.03s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1056/2048 [31:14<34:06,  2.06s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1057/2048 [31:16<34:19,  2.08s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1058/2048 [31:18<34:38,  2.10s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1059/2048 [31:20<34:38,  2.10s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1060/2048 [31:22<34:44,  2.11s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1061/2048 [31:24<34:39,  2.11s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1062/2048 [31:26<34:41,  2.11s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1063/2048 [31:28<34:44,  2.12s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1064/2048 [31:30<32:18,  1.97s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1065/2048 [31:32<33:01,  2.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1066/2048 [31:34<33:33,  2.05s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1067/2048 [31:36<33:22,  2.04s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1068/2048 [31:38<29:40,  1.82s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1069/2048 [31:40<31:04,  1.90s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1070/2048 [31:42<32:04,  1.97s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1071/2048 [31:44<32:53,  2.02s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1072/2048 [31:46<31:42,  1.95s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1073/2048 [31:48<32:24,  1.99s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1074/2048 [31:50<32:55,  2.03s/it]
score/teacher_prompt_answer:  52%|█████▏    | 1075/2048 [31:52<33:20,  2.06s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1076/2048 [31:54<30:13,  1.87s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1077/2048 [31:55<26:36,  1.64s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1078/2048 [31:56<25:53,  1.60s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1079/2048 [31:58<28:05,  1.74s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1080/2048 [32:00<29:52,  1.85s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1081/2048 [32:03<31:07,  1.93s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1082/2048 [32:05<31:59,  1.99s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1083/2048 [32:06<30:37,  1.90s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1084/2048 [32:08<31:47,  1.98s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1085/2048 [32:11<32:11,  2.01s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1086/2048 [32:12<29:27,  1.84s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1087/2048 [32:14<30:32,  1.91s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1088/2048 [32:16<31:29,  1.97s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1089/2048 [32:17<28:17,  1.77s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1090/2048 [32:19<26:56,  1.69s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1091/2048 [32:21<29:01,  1.82s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1092/2048 [32:23<30:32,  1.92s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1093/2048 [32:25<31:37,  1.99s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1094/2048 [32:28<32:13,  2.03s/it]
score/teacher_prompt_answer:  53%|█████▎    | 1095/2048 [32:30<32:42,  2.06s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1096/2048 [32:31<28:25,  1.79s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1097/2048 [32:33<30:01,  1.89s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1098/2048 [32:35<31:17,  1.98s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1099/2048 [32:37<32:02,  2.03s/it]
score/teacher_prompt_answer:  54%|█████▎    | 1100/2048 [32:39<32:23,  2.05s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1101/2048 [32:42<33:04,  2.10s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1102/2048 [32:43<31:25,  1.99s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1103/2048 [32:45<31:58,  2.03s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1104/2048 [32:48<32:25,  2.06s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1105/2048 [32:50<32:49,  2.09s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1106/2048 [32:51<30:25,  1.94s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1107/2048 [32:53<31:14,  1.99s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1108/2048 [32:56<31:52,  2.03s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1109/2048 [32:57<28:40,  1.83s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1110/2048 [32:58<26:06,  1.67s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1111/2048 [33:00<24:51,  1.59s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1112/2048 [33:01<25:44,  1.65s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1113/2048 [33:04<27:57,  1.79s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1114/2048 [33:05<24:06,  1.55s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1115/2048 [33:07<26:43,  1.72s/it]
score/teacher_prompt_answer:  54%|█████▍    | 1116/2048 [33:09<28:43,  1.85s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1117/2048 [33:11<28:26,  1.83s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1118/2048 [33:13<29:58,  1.93s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1119/2048 [33:14<25:54,  1.67s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1120/2048 [33:16<28:06,  1.82s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1121/2048 [33:18<29:10,  1.89s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1122/2048 [33:20<30:15,  1.96s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1123/2048 [33:22<31:01,  2.01s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1124/2048 [33:24<30:20,  1.97s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1125/2048 [33:26<31:06,  2.02s/it]
score/teacher_prompt_answer:  55%|█████▍    | 1126/2048 [33:28<31:32,  2.05s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1127/2048 [33:31<31:53,  2.08s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1128/2048 [33:32<30:10,  1.97s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1129/2048 [33:34<30:51,  2.01s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1130/2048 [33:37<31:25,  2.05s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1131/2048 [33:39<31:49,  2.08s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1132/2048 [33:41<32:09,  2.11s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1133/2048 [33:43<32:14,  2.11s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1134/2048 [33:45<31:06,  2.04s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1135/2048 [33:47<31:36,  2.08s/it]
score/teacher_prompt_answer:  55%|█████▌    | 1136/2048 [33:49<31:55,  2.10s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1137/2048 [33:51<32:01,  2.11s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1138/2048 [33:53<32:06,  2.12s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1139/2048 [33:56<32:12,  2.13s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1140/2048 [33:58<32:15,  2.13s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1141/2048 [33:59<29:41,  1.96s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1142/2048 [34:01<30:25,  2.02s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1143/2048 [34:04<30:54,  2.05s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1144/2048 [34:06<31:15,  2.07s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1145/2048 [34:08<31:37,  2.10s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1146/2048 [34:10<31:53,  2.12s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1147/2048 [34:12<32:01,  2.13s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1148/2048 [34:14<30:23,  2.03s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1149/2048 [34:16<30:50,  2.06s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1150/2048 [34:18<31:10,  2.08s/it]
score/teacher_prompt_answer:  56%|█████▌    | 1151/2048 [34:20<30:18,  2.03s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1152/2048 [34:22<30:44,  2.06s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1153/2048 [34:24<31:02,  2.08s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1154/2048 [34:27<31:22,  2.11s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1155/2048 [34:29<31:32,  2.12s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1156/2048 [34:31<31:38,  2.13s/it]
score/teacher_prompt_answer:  56%|█████▋    | 1157/2048 [34:32<26:52,  1.81s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1158/2048 [34:34<27:03,  1.82s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1159/2048 [34:36<28:12,  1.90s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1160/2048 [34:38<29:13,  1.97s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1161/2048 [34:40<29:59,  2.03s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1162/2048 [34:42<30:42,  2.08s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1163/2048 [34:45<31:03,  2.11s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1164/2048 [34:47<30:59,  2.10s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1165/2048 [34:49<31:17,  2.13s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1166/2048 [34:51<31:26,  2.14s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1167/2048 [34:53<31:24,  2.14s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1168/2048 [34:55<31:22,  2.14s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1169/2048 [34:57<29:01,  1.98s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1170/2048 [34:59<27:55,  1.91s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1171/2048 [35:00<26:26,  1.81s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1172/2048 [35:02<27:03,  1.85s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1173/2048 [35:04<25:09,  1.73s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1174/2048 [35:06<26:36,  1.83s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1175/2048 [35:08<27:59,  1.92s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1176/2048 [35:10<29:06,  2.00s/it]
score/teacher_prompt_answer:  57%|█████▋    | 1177/2048 [35:12<29:50,  2.06s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1178/2048 [35:14<30:09,  2.08s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1179/2048 [35:16<29:02,  2.01s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1180/2048 [35:18<29:51,  2.06s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1181/2048 [35:21<30:13,  2.09s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1182/2048 [35:23<30:31,  2.11s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1183/2048 [35:24<27:17,  1.89s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1184/2048 [35:26<28:30,  1.98s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1185/2048 [35:28<25:54,  1.80s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1186/2048 [35:30<27:28,  1.91s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1187/2048 [35:32<26:48,  1.87s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1188/2048 [35:34<28:12,  1.97s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1189/2048 [35:36<29:11,  2.04s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1190/2048 [35:38<29:37,  2.07s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1191/2048 [35:40<30:02,  2.10s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1192/2048 [35:42<30:16,  2.12s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1193/2048 [35:45<30:32,  2.14s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1194/2048 [35:47<30:15,  2.13s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1195/2048 [35:49<30:20,  2.13s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1196/2048 [35:50<25:54,  1.82s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1197/2048 [35:52<27:20,  1.93s/it]
score/teacher_prompt_answer:  58%|█████▊    | 1198/2048 [35:54<28:15,  1.99s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1199/2048 [35:56<27:00,  1.91s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1200/2048 [35:58<28:01,  1.98s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1201/2048 [36:00<28:45,  2.04s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1202/2048 [36:02<25:41,  1.82s/it]
score/teacher_prompt_answer:  59%|█████▊    | 1203/2048 [36:04<27:12,  1.93s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1204/2048 [36:06<28:13,  2.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1205/2048 [36:07<25:17,  1.80s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1206/2048 [36:09<26:45,  1.91s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1207/2048 [36:12<27:54,  1.99s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1208/2048 [36:14<27:16,  1.95s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1209/2048 [36:16<28:02,  2.01s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1210/2048 [36:18<28:25,  2.04s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1211/2048 [36:20<29:01,  2.08s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1212/2048 [36:22<29:23,  2.11s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1213/2048 [36:24<29:39,  2.13s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1214/2048 [36:27<29:58,  2.16s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1215/2048 [36:29<29:59,  2.16s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1216/2048 [36:31<30:11,  2.18s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1217/2048 [36:33<30:15,  2.18s/it]
score/teacher_prompt_answer:  59%|█████▉    | 1218/2048 [36:35<29:58,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1219/2048 [36:37<30:02,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1220/2048 [36:40<30:04,  2.18s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1221/2048 [36:42<30:00,  2.18s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1222/2048 [36:44<29:56,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1223/2048 [36:46<29:53,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1224/2048 [36:48<29:47,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1225/2048 [36:50<29:45,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1226/2048 [36:53<29:44,  2.17s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1227/2048 [36:54<27:21,  2.00s/it]
score/teacher_prompt_answer:  60%|█████▉    | 1228/2048 [36:56<28:11,  2.06s/it]
score/teacher_prompt_answer:  60%|██████    | 1229/2048 [36:59<28:44,  2.11s/it]
score/teacher_prompt_answer:  60%|██████    | 1230/2048 [37:01<29:05,  2.13s/it]
score/teacher_prompt_answer:  60%|██████    | 1231/2048 [37:03<29:15,  2.15s/it]
score/teacher_prompt_answer:  60%|██████    | 1232/2048 [37:05<29:17,  2.15s/it]
score/teacher_prompt_answer:  60%|██████    | 1233/2048 [37:07<29:20,  2.16s/it]
score/teacher_prompt_answer:  60%|██████    | 1234/2048 [37:09<28:59,  2.14s/it]
score/teacher_prompt_answer:  60%|██████    | 1235/2048 [37:12<29:04,  2.15s/it]
score/teacher_prompt_answer:  60%|██████    | 1236/2048 [37:14<28:47,  2.13s/it]
score/teacher_prompt_answer:  60%|██████    | 1237/2048 [37:16<27:40,  2.05s/it]
score/teacher_prompt_answer:  60%|██████    | 1238/2048 [37:18<28:12,  2.09s/it]
score/teacher_prompt_answer:  60%|██████    | 1239/2048 [37:19<25:51,  1.92s/it]
score/teacher_prompt_answer:  61%|██████    | 1240/2048 [37:21<23:51,  1.77s/it]
score/teacher_prompt_answer:  61%|██████    | 1241/2048 [37:23<25:33,  1.90s/it]
score/teacher_prompt_answer:  61%|██████    | 1242/2048 [37:25<26:42,  1.99s/it]
score/teacher_prompt_answer:  61%|██████    | 1243/2048 [37:27<26:39,  1.99s/it]
score/teacher_prompt_answer:  61%|██████    | 1244/2048 [37:29<27:29,  2.05s/it]
score/teacher_prompt_answer:  61%|██████    | 1245/2048 [37:31<28:01,  2.09s/it]
score/teacher_prompt_answer:  61%|██████    | 1246/2048 [37:34<28:23,  2.12s/it]
score/teacher_prompt_answer:  61%|██████    | 1247/2048 [37:36<28:36,  2.14s/it]
score/teacher_prompt_answer:  61%|██████    | 1248/2048 [37:37<25:52,  1.94s/it]
score/teacher_prompt_answer:  61%|██████    | 1249/2048 [37:40<26:47,  2.01s/it]
score/teacher_prompt_answer:  61%|██████    | 1250/2048 [37:42<27:24,  2.06s/it]
score/teacher_prompt_answer:  61%|██████    | 1251/2048 [37:44<26:23,  1.99s/it]
score/teacher_prompt_answer:  61%|██████    | 1252/2048 [37:46<27:03,  2.04s/it]
score/teacher_prompt_answer:  61%|██████    | 1253/2048 [37:47<23:17,  1.76s/it]
score/teacher_prompt_answer:  61%|██████    | 1254/2048 [37:49<24:58,  1.89s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1255/2048 [37:51<26:03,  1.97s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1256/2048 [37:53<24:03,  1.82s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1257/2048 [37:55<25:29,  1.93s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1258/2048 [37:57<26:31,  2.02s/it]
score/teacher_prompt_answer:  61%|██████▏   | 1259/2048 [37:58<23:54,  1.82s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1260/2048 [38:01<25:18,  1.93s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1261/2048 [38:03<26:20,  2.01s/it]
score/teacher_prompt_answer:  62%|██████▏   | 1262/2048 [38:05<25:28,  1.95s/it]
