[analysis] task=teacher_prefix model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
[analysis] ===== phase 1: generate =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=teacher_prefix model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix/qwen3_4b/st_tt_3339791
sample multi-prefix:   0%|          | 0/21981 [00:00<?, ?it/s]
score/teacher_prompt_answer:  47%|████▋     | 480/1024 [19:05<21:37,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 481/1024 [19:07<21:37,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 482/1024 [19:10<21:38,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 483/1024 [19:12<21:31,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 484/1024 [19:15<21:31,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 485/1024 [19:17<21:27,  2.39s/it]
score/teacher_prompt_answer:  47%|████▋     | 486/1024 [19:19<21:28,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 487/1024 [19:22<21:21,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 488/1024 [19:24<21:19,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 489/1024 [19:26<21:14,  2.38s/it]
score/teacher_prompt_answer:  48%|████▊     | 490/1024 [19:29<21:16,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 491/1024 [19:31<21:12,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 492/1024 [19:34<21:07,  2.38s/it]
score/teacher_prompt_answer:  48%|████▊     | 493/1024 [19:36<21:06,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 494/1024 [19:38<21:00,  2.38s/it]
score/teacher_prompt_answer:  48%|████▊     | 495/1024 [19:41<21:02,  2.39s/it]
score/teacher_prompt_answer:  48%|████▊     | 496/1024 [19:43<20:58,  2.38s/it]
score/teacher_prompt_answer:  49%|████▊     | 497/1024 [19:46<21:00,  2.39s/it]
score/teacher_prompt_answer:  49%|████▊     | 498/1024 [19:48<20:55,  2.39s/it]
score/teacher_prompt_answer:  49%|████▊     | 499/1024 [19:50<21:06,  2.41s/it]
score/teacher_prompt_answer:  49%|████▉     | 500/1024 [19:53<20:58,  2.40s/it]
score/teacher_prompt_answer:  49%|████▉     | 501/1024 [19:55<20:53,  2.40s/it]
score/teacher_prompt_answer:  49%|████▉     | 502/1024 [19:58<20:48,  2.39s/it]
score/teacher_prompt_answer:  49%|████▉     | 503/1024 [20:00<20:46,  2.39s/it]
score/teacher_prompt_answer:  49%|████▉     | 504/1024 [20:02<20:41,  2.39s/it]
score/teacher_prompt_answer:  49%|████▉     | 505/1024 [20:05<20:35,  2.38s/it]
score/teacher_prompt_answer:  49%|████▉     | 506/1024 [20:07<20:31,  2.38s/it]
score/teacher_prompt_answer:  50%|████▉     | 507/1024 [20:09<20:24,  2.37s/it]
score/teacher_prompt_answer:  50%|████▉     | 508/1024 [20:12<20:22,  2.37s/it]
score/teacher_prompt_answer:  50%|████▉     | 509/1024 [20:14<20:21,  2.37s/it]
score/teacher_prompt_answer:  50%|████▉     | 510/1024 [20:17<20:23,  2.38s/it]
score/teacher_prompt_answer:  50%|████▉     | 511/1024 [20:19<20:18,  2.38s/it]
score/teacher_prompt_answer:  50%|█████     | 512/1024 [20:21<20:12,  2.37s/it]
score/teacher_prompt_answer:  50%|█████     | 513/1024 [20:24<20:08,  2.36s/it]
score/teacher_prompt_answer:  50%|█████     | 514/1024 [20:26<20:09,  2.37s/it]
score/teacher_prompt_answer:  50%|█████     | 515/1024 [20:29<20:21,  2.40s/it]
score/teacher_prompt_answer:  50%|█████     | 516/1024 [20:31<20:15,  2.39s/it]
score/teacher_prompt_answer:  50%|█████     | 517/1024 [20:33<20:16,  2.40s/it]
score/teacher_prompt_answer:  51%|█████     | 518/1024 [20:36<20:11,  2.39s/it]
score/teacher_prompt_answer:  51%|█████     | 519/1024 [20:38<20:06,  2.39s/it]
score/teacher_prompt_answer:  51%|█████     | 520/1024 [20:40<20:02,  2.39s/it]
score/teacher_prompt_answer:  51%|█████     | 521/1024 [20:43<19:56,  2.38s/it]
score/teacher_prompt_answer:  51%|█████     | 522/1024 [20:45<19:52,  2.38s/it]
score/teacher_prompt_answer:  51%|█████     | 523/1024 [20:48<19:46,  2.37s/it]
score/teacher_prompt_answer:  51%|█████     | 524/1024 [20:50<19:49,  2.38s/it]
score/teacher_prompt_answer:  51%|█████▏    | 525/1024 [20:52<19:47,  2.38s/it]
score/teacher_prompt_answer:  51%|█████▏    | 526/1024 [20:55<19:44,  2.38s/it]
score/teacher_prompt_answer:  51%|█████▏    | 527/1024 [20:57<19:41,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 528/1024 [20:59<19:43,  2.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 529/1024 [21:02<19:40,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 530/1024 [21:04<19:39,  2.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 531/1024 [21:07<19:32,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 532/1024 [21:09<19:33,  2.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 533/1024 [21:11<19:27,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 534/1024 [21:14<19:28,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 535/1024 [21:16<19:27,  2.39s/it]
score/teacher_prompt_answer:  52%|█████▏    | 536/1024 [21:19<19:21,  2.38s/it]
score/teacher_prompt_answer:  52%|█████▏    | 537/1024 [21:21<19:17,  2.38s/it]
score/teacher_prompt_answer:  53%|█████▎    | 538/1024 [21:23<19:21,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 539/1024 [21:26<19:16,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 540/1024 [21:28<19:13,  2.38s/it]
score/teacher_prompt_answer:  53%|█████▎    | 541/1024 [21:30<19:09,  2.38s/it]
score/teacher_prompt_answer:  53%|█████▎    | 542/1024 [21:33<19:09,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 543/1024 [21:35<19:08,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 544/1024 [21:38<19:09,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 545/1024 [21:40<19:05,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 546/1024 [21:42<19:00,  2.39s/it]
score/teacher_prompt_answer:  53%|█████▎    | 547/1024 [21:45<18:54,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▎    | 548/1024 [21:47<18:51,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▎    | 549/1024 [21:50<18:51,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▎    | 550/1024 [21:52<18:47,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▍    | 551/1024 [21:54<18:45,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▍    | 552/1024 [21:57<18:41,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▍    | 553/1024 [21:59<18:37,  2.37s/it]
score/teacher_prompt_answer:  54%|█████▍    | 554/1024 [22:01<18:38,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▍    | 555/1024 [22:04<18:39,  2.39s/it]
score/teacher_prompt_answer:  54%|█████▍    | 556/1024 [22:06<18:34,  2.38s/it]
score/teacher_prompt_answer:  54%|█████▍    | 557/1024 [22:09<18:36,  2.39s/it]
score/teacher_prompt_answer:  54%|█████▍    | 558/1024 [22:11<18:30,  2.38s/it]
score/teacher_prompt_answer:  55%|█████▍    | 559/1024 [22:13<18:25,  2.38s/it]
score/teacher_prompt_answer:  55%|█████▍    | 560/1024 [22:16<18:24,  2.38s/it]
score/teacher_prompt_answer:  55%|█████▍    | 561/1024 [22:18<18:24,  2.39s/it]
score/teacher_prompt_answer:  55%|█████▍    | 562/1024 [22:21<18:28,  2.40s/it]
score/teacher_prompt_answer:  55%|█████▍    | 563/1024 [22:23<18:21,  2.39s/it]
score/teacher_prompt_answer:  55%|█████▌    | 564/1024 [22:25<18:18,  2.39s/it]
score/teacher_prompt_answer:  55%|█████▌    | 565/1024 [22:28<18:20,  2.40s/it]
score/teacher_prompt_answer:  55%|█████▌    | 566/1024 [22:30<18:13,  2.39s/it]
score/teacher_prompt_answer:  55%|█████▌    | 567/1024 [22:32<18:09,  2.38s/it]
score/teacher_prompt_answer:  55%|█████▌    | 568/1024 [22:35<18:07,  2.39s/it]
score/teacher_prompt_answer:  56%|█████▌    | 569/1024 [22:37<18:06,  2.39s/it]
score/teacher_prompt_answer:  56%|█████▌    | 570/1024 [22:40<18:00,  2.38s/it]
score/teacher_prompt_answer:  56%|█████▌    | 571/1024 [22:42<17:58,  2.38s/it]
score/teacher_prompt_answer:  56%|█████▌    | 572/1024 [22:44<17:55,  2.38s/it]
score/teacher_prompt_answer:  56%|█████▌    | 573/1024 [22:47<17:56,  2.39s/it]
score/teacher_prompt_answer:  56%|█████▌    | 574/1024 [22:49<17:53,  2.39s/it]
score/teacher_prompt_answer:  56%|█████▌    | 575/1024 [22:52<17:50,  2.38s/it]
score/teacher_prompt_answer:  56%|█████▋    | 576/1024 [22:54<17:46,  2.38s/it]
score/teacher_prompt_answer:  56%|█████▋    | 577/1024 [22:56<17:49,  2.39s/it]
score/teacher_prompt_answer:  56%|█████▋    | 578/1024 [22:59<17:42,  2.38s/it]
score/teacher_prompt_answer:  57%|█████▋    | 579/1024 [23:01<17:42,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 580/1024 [23:03<17:41,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 581/1024 [23:06<17:34,  2.38s/it]
score/teacher_prompt_answer:  57%|█████▋    | 582/1024 [23:08<17:34,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 583/1024 [23:11<17:31,  2.38s/it]
score/teacher_prompt_answer:  57%|█████▋    | 584/1024 [23:13<17:31,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 585/1024 [23:15<17:28,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 586/1024 [23:18<17:25,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 587/1024 [23:20<17:25,  2.39s/it]
score/teacher_prompt_answer:  57%|█████▋    | 588/1024 [23:22<17:10,  2.36s/it]
score/teacher_prompt_answer:  58%|█████▊    | 589/1024 [23:25<17:12,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 590/1024 [23:27<17:13,  2.38s/it]
score/teacher_prompt_answer:  58%|█████▊    | 591/1024 [23:30<17:09,  2.38s/it]
score/teacher_prompt_answer:  58%|█████▊    | 592/1024 [23:32<17:08,  2.38s/it]
score/teacher_prompt_answer:  58%|█████▊    | 593/1024 [23:34<17:03,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 594/1024 [23:37<17:01,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 595/1024 [23:39<16:57,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 596/1024 [23:41<16:54,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 597/1024 [23:44<16:53,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 598/1024 [23:46<16:51,  2.37s/it]
score/teacher_prompt_answer:  58%|█████▊    | 599/1024 [23:49<16:46,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▊    | 600/1024 [23:51<16:44,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▊    | 601/1024 [23:53<16:40,  2.36s/it]
score/teacher_prompt_answer:  59%|█████▉    | 602/1024 [23:56<16:42,  2.38s/it]
score/teacher_prompt_answer:  59%|█████▉    | 603/1024 [23:58<16:37,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▉    | 604/1024 [24:00<16:36,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▉    | 605/1024 [24:03<16:32,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▉    | 606/1024 [24:05<16:28,  2.36s/it]
score/teacher_prompt_answer:  59%|█████▉    | 607/1024 [24:08<16:28,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▉    | 608/1024 [24:10<16:24,  2.37s/it]
score/teacher_prompt_answer:  59%|█████▉    | 609/1024 [24:12<16:21,  2.37s/it]
score/teacher_prompt_answer:  60%|█████▉    | 610/1024 [24:15<16:19,  2.37s/it]
score/teacher_prompt_answer:  60%|█████▉    | 611/1024 [24:17<16:22,  2.38s/it]
score/teacher_prompt_answer:  60%|█████▉    | 612/1024 [24:19<16:16,  2.37s/it]
score/teacher_prompt_answer:  60%|█████▉    | 613/1024 [24:22<16:16,  2.38s/it]
score/teacher_prompt_answer:  60%|█████▉    | 614/1024 [24:24<16:11,  2.37s/it]
score/teacher_prompt_answer:  60%|██████    | 615/1024 [24:27<16:08,  2.37s/it]
score/teacher_prompt_answer:  60%|██████    | 616/1024 [24:29<16:09,  2.38s/it]
score/teacher_prompt_answer:  60%|██████    | 617/1024 [24:32<17:57,  2.65s/it]
score/teacher_prompt_answer:  60%|██████    | 618/1024 [24:35<17:18,  2.56s/it]
score/teacher_prompt_answer:  60%|██████    | 619/1024 [24:37<16:51,  2.50s/it]
score/teacher_prompt_answer:  61%|██████    | 620/1024 [24:39<16:33,  2.46s/it]
score/teacher_prompt_answer:  61%|██████    | 621/1024 [24:42<16:19,  2.43s/it]
score/teacher_prompt_answer:  61%|██████    | 622/1024 [24:44<16:09,  2.41s/it]
score/teacher_prompt_answer:  61%|██████    | 623/1024 [24:46<16:03,  2.40s/it]
score/teacher_prompt_answer:  61%|██████    | 624/1024 [24:49<15:54,  2.39s/it]
score/teacher_prompt_answer:  61%|██████    | 625/1024 [24:51<15:46,  2.37s/it]
score/teacher_prompt_answer:  61%|██████    | 626/1024 [24:53<15:41,  2.36s/it]
score/teacher_prompt_answer:  61%|██████    | 627/1024 [24:56<15:38,  2.36s/it]
score/teacher_prompt_answer:  61%|██████▏   | 628/1024 [24:58<15:41,  2.38s/it]
score/teacher_prompt_answer:  61%|██████▏   | 629/1024 [25:01<15:40,  2.38s/it]
score/teacher_prompt_answer:  62%|██████▏   | 630/1024 [25:03<15:37,  2.38s/it]
score/teacher_prompt_answer:  62%|██████▏   | 631/1024 [25:05<15:37,  2.39s/it]
score/teacher_prompt_answer:  62%|██████▏   | 632/1024 [25:08<15:35,  2.39s/it]
score/teacher_prompt_answer:  62%|██████▏   | 633/1024 [25:10<15:30,  2.38s/it]
score/teacher_prompt_answer:  62%|██████▏   | 634/1024 [25:12<15:28,  2.38s/it]
score/teacher_prompt_answer:  62%|██████▏   | 635/1024 [25:15<15:26,  2.38s/it]
score/teacher_prompt_answer:  62%|██████▏   | 636/1024 [25:17<15:25,  2.39s/it]
score/teacher_prompt_answer:  62%|██████▏   | 637/1024 [25:20<15:27,  2.40s/it]
score/teacher_prompt_answer:  62%|██████▏   | 638/1024 [25:22<15:30,  2.41s/it]
score/teacher_prompt_answer:  62%|██████▏   | 639/1024 [25:25<15:31,  2.42s/it]
score/teacher_prompt_answer:  62%|██████▎   | 640/1024 [25:27<15:31,  2.42s/it]
score/teacher_prompt_answer:  63%|██████▎   | 641/1024 [25:29<15:21,  2.41s/it]
score/teacher_prompt_answer:  63%|██████▎   | 642/1024 [25:32<15:25,  2.42s/it]
score/teacher_prompt_answer:  63%|██████▎   | 643/1024 [25:34<15:16,  2.40s/it]
score/teacher_prompt_answer:  63%|██████▎   | 644/1024 [25:37<15:07,  2.39s/it]
score/teacher_prompt_answer:  63%|██████▎   | 645/1024 [25:39<15:01,  2.38s/it]
score/teacher_prompt_answer:  63%|██████▎   | 646/1024 [25:41<14:55,  2.37s/it]
score/teacher_prompt_answer:  63%|██████▎   | 647/1024 [25:44<14:50,  2.36s/it]
score/teacher_prompt_answer:  63%|██████▎   | 648/1024 [25:46<14:49,  2.37s/it]
score/teacher_prompt_answer:  63%|██████▎   | 649/1024 [25:48<14:43,  2.36s/it]
score/teacher_prompt_answer:  63%|██████▎   | 650/1024 [25:51<14:43,  2.36s/it]
score/teacher_prompt_answer:  64%|██████▎   | 651/1024 [25:53<14:43,  2.37s/it]
score/teacher_prompt_answer:  64%|██████▎   | 652/1024 [25:55<14:38,  2.36s/it]
score/teacher_prompt_answer:  64%|██████▍   | 653/1024 [25:58<14:35,  2.36s/it]
score/teacher_prompt_answer:  64%|██████▍   | 654/1024 [26:00<14:52,  2.41s/it]
score/teacher_prompt_answer:  64%|██████▍   | 655/1024 [26:03<14:46,  2.40s/it]
score/teacher_prompt_answer:  64%|██████▍   | 656/1024 [26:05<14:44,  2.40s/it]
score/teacher_prompt_answer:  64%|██████▍   | 657/1024 [26:07<14:36,  2.39s/it]
score/teacher_prompt_answer:  64%|██████▍   | 658/1024 [26:10<14:30,  2.38s/it]
score/teacher_prompt_answer:  64%|██████▍   | 659/1024 [26:12<14:28,  2.38s/it]
score/teacher_prompt_answer:  64%|██████▍   | 660/1024 [26:15<14:25,  2.38s/it]
score/teacher_prompt_answer:  65%|██████▍   | 661/1024 [26:17<14:23,  2.38s/it]
score/teacher_prompt_answer:  65%|██████▍   | 662/1024 [26:19<14:19,  2.37s/it]
score/teacher_prompt_answer:  65%|██████▍   | 663/1024 [26:22<14:15,  2.37s/it]
score/teacher_prompt_answer:  65%|██████▍   | 664/1024 [26:24<14:14,  2.37s/it]
score/teacher_prompt_answer:  65%|██████▍   | 665/1024 [26:26<14:16,  2.39s/it]
score/teacher_prompt_answer:  65%|██████▌   | 666/1024 [26:29<14:11,  2.38s/it]
score/teacher_prompt_answer:  65%|██████▌   | 667/1024 [26:31<14:06,  2.37s/it]
score/teacher_prompt_answer:  65%|██████▌   | 668/1024 [26:34<14:08,  2.38s/it]
score/teacher_prompt_answer:  65%|██████▌   | 669/1024 [26:36<14:03,  2.38s/it]
score/teacher_prompt_answer:  65%|██████▌   | 670/1024 [26:38<13:58,  2.37s/it]
score/teacher_prompt_answer:  66%|██████▌   | 671/1024 [26:41<13:53,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▌   | 672/1024 [26:43<13:51,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▌   | 673/1024 [26:45<13:48,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▌   | 674/1024 [26:48<13:45,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▌   | 675/1024 [26:50<13:45,  2.37s/it]
score/teacher_prompt_answer:  66%|██████▌   | 676/1024 [26:52<13:37,  2.35s/it]
score/teacher_prompt_answer:  66%|██████▌   | 677/1024 [26:55<13:37,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▌   | 678/1024 [26:57<13:36,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▋   | 679/1024 [27:00<13:34,  2.36s/it]
score/teacher_prompt_answer:  66%|██████▋   | 680/1024 [27:02<13:33,  2.37s/it]
score/teacher_prompt_answer:  67%|██████▋   | 681/1024 [27:04<13:29,  2.36s/it]
score/teacher_prompt_answer:  67%|██████▋   | 682/1024 [27:07<13:25,  2.36s/it]
score/teacher_prompt_answer:  67%|██████▋   | 683/1024 [27:09<13:24,  2.36s/it]
score/teacher_prompt_answer:  67%|██████▋   | 684/1024 [27:11<13:25,  2.37s/it]
score/teacher_prompt_answer:  67%|██████▋   | 685/1024 [27:14<13:23,  2.37s/it]
score/teacher_prompt_answer:  67%|██████▋   | 686/1024 [27:16<13:22,  2.37s/it]
score/teacher_prompt_answer:  67%|██████▋   | 687/1024 [27:19<13:28,  2.40s/it]
score/teacher_prompt_answer:  67%|██████▋   | 688/1024 [27:21<13:28,  2.41s/it]
score/teacher_prompt_answer:  67%|██████▋   | 689/1024 [27:23<13:32,  2.43s/it]
score/teacher_prompt_answer:  67%|██████▋   | 690/1024 [27:26<13:33,  2.44s/it]
score/teacher_prompt_answer:  67%|██████▋   | 691/1024 [27:28<13:28,  2.43s/it]
score/teacher_prompt_answer:  68%|██████▊   | 692/1024 [27:31<13:22,  2.42s/it]
score/teacher_prompt_answer:  68%|██████▊   | 693/1024 [27:33<13:17,  2.41s/it]
score/teacher_prompt_answer:  68%|██████▊   | 694/1024 [27:35<13:08,  2.39s/it]
score/teacher_prompt_answer:  68%|██████▊   | 695/1024 [27:38<13:02,  2.38s/it]
score/teacher_prompt_answer:  68%|██████▊   | 696/1024 [27:40<12:57,  2.37s/it]
score/teacher_prompt_answer:  68%|██████▊   | 697/1024 [27:42<12:52,  2.36s/it]
score/teacher_prompt_answer:  68%|██████▊   | 698/1024 [27:45<12:45,  2.35s/it]
score/teacher_prompt_answer:  68%|██████▊   | 699/1024 [27:47<12:43,  2.35s/it]
score/teacher_prompt_answer:  68%|██████▊   | 700/1024 [27:50<12:40,  2.35s/it]
score/teacher_prompt_answer:  68%|██████▊   | 701/1024 [27:52<12:42,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▊   | 702/1024 [27:54<12:39,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▊   | 703/1024 [27:57<12:37,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 704/1024 [27:59<12:33,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 705/1024 [28:01<12:32,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 706/1024 [28:04<12:32,  2.37s/it]
score/teacher_prompt_answer:  69%|██████▉   | 707/1024 [28:06<12:30,  2.37s/it]
score/teacher_prompt_answer:  69%|██████▉   | 708/1024 [28:08<12:26,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 709/1024 [28:11<12:24,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 710/1024 [28:13<12:21,  2.36s/it]
score/teacher_prompt_answer:  69%|██████▉   | 711/1024 [28:16<12:21,  2.37s/it]
score/teacher_prompt_answer:  70%|██████▉   | 712/1024 [28:18<12:22,  2.38s/it]
score/teacher_prompt_answer:  70%|██████▉   | 713/1024 [28:20<12:20,  2.38s/it]
score/teacher_prompt_answer:  70%|██████▉   | 714/1024 [28:23<12:16,  2.38s/it]
score/teacher_prompt_answer:  70%|██████▉   | 715/1024 [28:25<12:12,  2.37s/it]
score/teacher_prompt_answer:  70%|██████▉   | 716/1024 [28:27<12:10,  2.37s/it]
score/teacher_prompt_answer:  70%|███████   | 717/1024 [28:30<12:05,  2.36s/it]
score/teacher_prompt_answer:  70%|███████   | 718/1024 [28:32<12:04,  2.37s/it]
score/teacher_prompt_answer:  70%|███████   | 719/1024 [28:35<12:05,  2.38s/it]
score/teacher_prompt_answer:  70%|███████   | 720/1024 [28:37<12:12,  2.41s/it]
score/teacher_prompt_answer:  70%|███████   | 721/1024 [28:39<12:10,  2.41s/it]
score/teacher_prompt_answer:  71%|███████   | 722/1024 [28:42<12:04,  2.40s/it]
score/teacher_prompt_answer:  71%|███████   | 723/1024 [28:44<11:58,  2.39s/it]
score/teacher_prompt_answer:  71%|███████   | 724/1024 [28:47<11:53,  2.38s/it]
score/teacher_prompt_answer:  71%|███████   | 725/1024 [28:49<11:54,  2.39s/it]
score/teacher_prompt_answer:  71%|███████   | 726/1024 [28:51<11:59,  2.42s/it]
score/teacher_prompt_answer:  71%|███████   | 727/1024 [28:54<11:59,  2.42s/it]
score/teacher_prompt_answer:  71%|███████   | 728/1024 [28:56<11:58,  2.43s/it]
score/teacher_prompt_answer:  71%|███████   | 729/1024 [28:59<11:55,  2.43s/it]
score/teacher_prompt_answer:  71%|███████▏  | 730/1024 [29:01<11:52,  2.42s/it]
score/teacher_prompt_answer:  71%|███████▏  | 731/1024 [29:03<11:36,  2.38s/it]
score/teacher_prompt_answer:  71%|███████▏  | 732/1024 [29:06<11:38,  2.39s/it]
score/teacher_prompt_answer:  72%|███████▏  | 733/1024 [29:08<11:45,  2.43s/it]
score/teacher_prompt_answer:  72%|███████▏  | 734/1024 [29:11<11:45,  2.43s/it]
score/teacher_prompt_answer:  72%|███████▏  | 735/1024 [29:13<11:45,  2.44s/it]
score/teacher_prompt_answer:  72%|███████▏  | 736/1024 [29:16<11:43,  2.44s/it]
score/teacher_prompt_answer:  72%|███████▏  | 737/1024 [29:18<11:39,  2.44s/it]
score/teacher_prompt_answer:  72%|███████▏  | 738/1024 [29:21<11:39,  2.45s/it]
score/teacher_prompt_answer:  72%|███████▏  | 739/1024 [29:23<11:33,  2.43s/it]
score/teacher_prompt_answer:  72%|███████▏  | 740/1024 [29:25<11:31,  2.44s/it]
score/teacher_prompt_answer:  72%|███████▏  | 741/1024 [29:28<11:31,  2.44s/it]
score/teacher_prompt_answer:  72%|███████▏  | 742/1024 [29:30<11:38,  2.48s/it]
score/teacher_prompt_answer:  73%|███████▎  | 743/1024 [29:33<11:31,  2.46s/it]
score/teacher_prompt_answer:  73%|███████▎  | 744/1024 [29:35<11:28,  2.46s/it]
score/teacher_prompt_answer:  73%|███████▎  | 745/1024 [29:38<11:26,  2.46s/it]
score/teacher_prompt_answer:  73%|███████▎  | 746/1024 [29:40<11:21,  2.45s/it]
score/teacher_prompt_answer:  73%|███████▎  | 747/1024 [29:43<11:16,  2.44s/it]
score/teacher_prompt_answer:  73%|███████▎  | 748/1024 [29:45<11:14,  2.44s/it]
score/teacher_prompt_answer:  73%|███████▎  | 749/1024 [29:48<11:19,  2.47s/it]
score/teacher_prompt_answer:  73%|███████▎  | 750/1024 [29:50<11:16,  2.47s/it]
score/teacher_prompt_answer:  73%|███████▎  | 751/1024 [29:53<11:13,  2.47s/it]
score/teacher_prompt_answer:  73%|███████▎  | 752/1024 [29:55<11:08,  2.46s/it]
score/teacher_prompt_answer:  74%|███████▎  | 753/1024 [29:58<11:20,  2.51s/it]
score/teacher_prompt_answer:  74%|███████▎  | 754/1024 [30:00<11:12,  2.49s/it]
score/teacher_prompt_answer:  74%|███████▎  | 755/1024 [30:02<11:05,  2.47s/it]
score/teacher_prompt_answer:  74%|███████▍  | 756/1024 [30:05<10:59,  2.46s/it]
score/teacher_prompt_answer:  74%|███████▍  | 757/1024 [30:07<10:53,  2.45s/it]
score/teacher_prompt_answer:  74%|███████▍  | 758/1024 [30:10<10:49,  2.44s/it]
score/teacher_prompt_answer:  74%|███████▍  | 759/1024 [30:12<10:54,  2.47s/it]
score/teacher_prompt_answer:  74%|███████▍  | 760/1024 [30:15<10:51,  2.47s/it]
score/teacher_prompt_answer:  74%|███████▍  | 761/1024 [30:17<10:45,  2.45s/it]
score/teacher_prompt_answer:  74%|███████▍  | 762/1024 [30:20<10:42,  2.45s/it]
score/teacher_prompt_answer:  75%|███████▍  | 763/1024 [30:22<10:39,  2.45s/it]
score/teacher_prompt_answer:  75%|███████▍  | 764/1024 [30:25<10:39,  2.46s/it]
score/teacher_prompt_answer:  75%|███████▍  | 765/1024 [30:27<10:38,  2.47s/it]
score/teacher_prompt_answer:  75%|███████▍  | 766/1024 [30:29<10:31,  2.45s/it]
score/teacher_prompt_answer:  75%|███████▍  | 767/1024 [30:32<10:25,  2.44s/it]
score/teacher_prompt_answer:  75%|███████▌  | 768/1024 [30:34<10:22,  2.43s/it]
score/teacher_prompt_answer:  75%|███████▌  | 769/1024 [30:37<10:19,  2.43s/it]
