[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 80/2048 [00:00<00:02, 793.80it/s]
sample multi-prefix:   8%|▊         | 173/2048 [00:00<00:02, 870.72it/s]
sample multi-prefix:  13%|█▎        | 270/2048 [00:00<00:01, 912.64it/s]
sample multi-prefix:  18%|█▊        | 364/2048 [00:00<00:01, 918.65it/s]
sample multi-prefix:  22%|██▏       | 460/2048 [00:00<00:01, 932.40it/s]
sample multi-prefix:  27%|██▋       | 557/2048 [00:00<00:01, 944.84it/s]
sample multi-prefix:  32%|███▏      | 654/2048 [00:00<00:01, 950.12it/s]
sample multi-prefix:  37%|███▋      | 751/2048 [00:00<00:01, 954.19it/s]
sample multi-prefix:  41%|████▏     | 847/2048 [00:00<00:01, 949.12it/s]
score/teacher_prompt_answer:  66%|██████▌   | 339/512 [28:19<13:51,  4.81s/it]
score/teacher_prompt_answer:  66%|██████▋   | 340/512 [28:24<14:00,  4.89s/it]
score/teacher_prompt_answer:  67%|██████▋   | 341/512 [28:29<14:18,  5.02s/it]
score/teacher_prompt_answer:  67%|██████▋   | 342/512 [28:34<14:23,  5.08s/it]
score/teacher_prompt_answer:  67%|██████▋   | 343/512 [28:39<14:18,  5.08s/it]
score/teacher_prompt_answer:  67%|██████▋   | 344/512 [28:45<14:22,  5.13s/it]
score/teacher_prompt_answer:  67%|██████▋   | 345/512 [28:50<14:11,  5.10s/it]
score/teacher_prompt_answer:  68%|██████▊   | 346/512 [28:54<13:49,  4.99s/it]
score/teacher_prompt_answer:  68%|██████▊   | 347/512 [29:00<13:48,  5.02s/it]
score/teacher_prompt_answer:  68%|██████▊   | 348/512 [29:05<13:55,  5.09s/it]
score/teacher_prompt_answer:  68%|██████▊   | 349/512 [29:09<13:20,  4.91s/it]
score/teacher_prompt_answer:  68%|██████▊   | 350/512 [29:14<13:23,  4.96s/it]
score/teacher_prompt_answer:  69%|██████▊   | 351/512 [29:19<12:52,  4.80s/it]
score/teacher_prompt_answer:  69%|██████▉   | 352/512 [29:24<12:51,  4.82s/it]
score/teacher_prompt_answer:  69%|██████▉   | 353/512 [29:28<12:38,  4.77s/it]
score/teacher_prompt_answer:  69%|██████▉   | 354/512 [29:34<13:08,  4.99s/it]
score/teacher_prompt_answer:  69%|██████▉   | 355/512 [29:39<12:57,  4.95s/it]
score/teacher_prompt_answer:  70%|██████▉   | 356/512 [29:43<12:07,  4.66s/it]
score/teacher_prompt_answer:  70%|██████▉   | 357/512 [29:48<12:44,  4.93s/it]
score/teacher_prompt_answer:  70%|██████▉   | 358/512 [29:53<12:43,  4.96s/it]
score/teacher_prompt_answer:  70%|███████   | 359/512 [29:59<12:58,  5.09s/it]
score/teacher_prompt_answer:  70%|███████   | 360/512 [30:03<12:23,  4.89s/it]
score/teacher_prompt_answer:  71%|███████   | 361/512 [30:08<12:16,  4.88s/it]
score/teacher_prompt_answer:  71%|███████   | 362/512 [30:13<12:07,  4.85s/it]
score/teacher_prompt_answer:  71%|███████   | 363/512 [30:18<12:17,  4.95s/it]
score/teacher_prompt_answer:  71%|███████   | 364/512 [30:22<11:42,  4.75s/it]
score/teacher_prompt_answer:  71%|███████▏  | 365/512 [30:27<11:50,  4.84s/it]
score/teacher_prompt_answer:  71%|███████▏  | 366/512 [30:32<11:55,  4.90s/it]
score/teacher_prompt_answer:  72%|███████▏  | 367/512 [30:37<11:42,  4.85s/it]
score/teacher_prompt_answer:  72%|███████▏  | 368/512 [30:42<11:54,  4.96s/it]
score/teacher_prompt_answer:  72%|███████▏  | 369/512 [30:47<11:55,  5.00s/it]
score/teacher_prompt_answer:  72%|███████▏  | 370/512 [30:52<11:32,  4.87s/it]
score/teacher_prompt_answer:  72%|███████▏  | 371/512 [30:56<10:55,  4.65s/it]
score/teacher_prompt_answer:  73%|███████▎  | 372/512 [31:01<11:10,  4.79s/it]
score/teacher_prompt_answer:  73%|███████▎  | 373/512 [31:06<11:04,  4.78s/it]
score/teacher_prompt_answer:  73%|███████▎  | 374/512 [31:10<10:52,  4.73s/it]
score/teacher_prompt_answer:  73%|███████▎  | 375/512 [31:15<10:58,  4.81s/it]
score/teacher_prompt_answer:  73%|███████▎  | 376/512 [31:21<11:10,  4.93s/it]
score/teacher_prompt_answer:  74%|███████▎  | 377/512 [31:25<11:00,  4.90s/it]
score/teacher_prompt_answer:  74%|███████▍  | 378/512 [31:31<11:22,  5.09s/it]
score/teacher_prompt_answer:  74%|███████▍  | 379/512 [31:36<11:28,  5.17s/it]
score/teacher_prompt_answer:  74%|███████▍  | 380/512 [31:42<11:31,  5.24s/it]
score/teacher_prompt_answer:  74%|███████▍  | 381/512 [31:47<11:34,  5.30s/it]
score/teacher_prompt_answer:  75%|███████▍  | 382/512 [31:52<11:10,  5.15s/it]
score/teacher_prompt_answer:  75%|███████▍  | 383/512 [31:57<10:48,  5.02s/it]
score/teacher_prompt_answer:  75%|███████▌  | 384/512 [32:02<10:47,  5.06s/it]
score/teacher_prompt_answer:  75%|███████▌  | 385/512 [32:07<10:44,  5.07s/it]
score/teacher_prompt_answer:  75%|███████▌  | 386/512 [32:12<10:52,  5.18s/it]
score/teacher_prompt_answer:  76%|███████▌  | 387/512 [32:17<10:41,  5.14s/it]
score/teacher_prompt_answer:  76%|███████▌  | 388/512 [32:22<10:32,  5.10s/it]
score/teacher_prompt_answer:  76%|███████▌  | 389/512 [32:28<10:33,  5.15s/it]
score/teacher_prompt_answer:  76%|███████▌  | 390/512 [32:33<10:21,  5.09s/it]
score/teacher_prompt_answer:  76%|███████▋  | 391/512 [32:37<09:56,  4.93s/it]
score/teacher_prompt_answer:  77%|███████▋  | 392/512 [32:42<09:51,  4.93s/it]
score/teacher_prompt_answer:  77%|███████▋  | 393/512 [32:47<09:38,  4.86s/it]
score/teacher_prompt_answer:  77%|███████▋  | 394/512 [32:52<09:40,  4.92s/it]
score/teacher_prompt_answer:  77%|███████▋  | 395/512 [32:56<09:15,  4.75s/it]
score/teacher_prompt_answer:  77%|███████▋  | 396/512 [33:01<09:26,  4.88s/it]
score/teacher_prompt_answer:  78%|███████▊  | 397/512 [33:06<09:10,  4.79s/it]
score/teacher_prompt_answer:  78%|███████▊  | 398/512 [33:11<09:05,  4.78s/it]
score/teacher_prompt_answer:  78%|███████▊  | 399/512 [33:16<09:08,  4.86s/it]
score/teacher_prompt_answer:  78%|███████▊  | 400/512 [33:21<09:08,  4.90s/it]
score/teacher_prompt_answer:  78%|███████▊  | 401/512 [33:26<08:59,  4.86s/it]
score/teacher_prompt_answer:  79%|███████▊  | 402/512 [33:31<09:06,  4.96s/it]
score/teacher_prompt_answer:  79%|███████▊  | 403/512 [33:36<08:56,  4.93s/it]
score/teacher_prompt_answer:  79%|███████▉  | 404/512 [33:41<09:13,  5.12s/it]
score/teacher_prompt_answer:  79%|███████▉  | 405/512 [33:46<09:10,  5.15s/it]
score/teacher_prompt_answer:  79%|███████▉  | 406/512 [33:51<09:00,  5.10s/it]
score/teacher_prompt_answer:  79%|███████▉  | 407/512 [33:57<09:06,  5.20s/it]
score/teacher_prompt_answer:  80%|███████▉  | 408/512 [34:02<09:13,  5.33s/it]
score/teacher_prompt_answer:  80%|███████▉  | 409/512 [34:08<09:05,  5.30s/it]
score/teacher_prompt_answer:  80%|████████  | 410/512 [34:12<08:31,  5.02s/it]
score/teacher_prompt_answer:  80%|████████  | 411/512 [34:18<08:38,  5.14s/it]
score/teacher_prompt_answer:  80%|████████  | 412/512 [34:23<08:30,  5.11s/it]
score/teacher_prompt_answer:  81%|████████  | 413/512 [34:27<08:19,  5.05s/it]
score/teacher_prompt_answer:  81%|████████  | 414/512 [34:32<08:09,  4.99s/it]
score/teacher_prompt_answer:  81%|████████  | 415/512 [34:37<07:59,  4.94s/it]
score/teacher_prompt_answer:  81%|████████▏ | 416/512 [34:42<08:05,  5.06s/it]
score/teacher_prompt_answer:  81%|████████▏ | 417/512 [34:48<08:08,  5.14s/it]
score/teacher_prompt_answer:  82%|████████▏ | 418/512 [34:52<07:36,  4.86s/it]
score/teacher_prompt_answer:  82%|████████▏ | 419/512 [34:57<07:22,  4.76s/it]
score/teacher_prompt_answer:  82%|████████▏ | 420/512 [35:02<07:31,  4.91s/it]
score/teacher_prompt_answer:  82%|████████▏ | 421/512 [35:06<07:20,  4.84s/it]
score/teacher_prompt_answer:  82%|████████▏ | 422/512 [35:11<07:18,  4.87s/it]
score/teacher_prompt_answer:  83%|████████▎ | 423/512 [35:16<06:57,  4.69s/it]
score/teacher_prompt_answer:  83%|████████▎ | 424/512 [35:21<07:16,  4.96s/it]
score/teacher_prompt_answer:  83%|████████▎ | 425/512 [35:26<07:03,  4.87s/it]
score/teacher_prompt_answer:  83%|████████▎ | 426/512 [35:31<07:15,  5.06s/it]
score/teacher_prompt_answer:  83%|████████▎ | 427/512 [35:37<07:22,  5.20s/it]
score/teacher_prompt_answer:  84%|████████▎ | 428/512 [35:41<06:59,  4.99s/it]
score/teacher_prompt_answer:  84%|████████▍ | 429/512 [35:46<06:40,  4.82s/it]
score/teacher_prompt_answer:  84%|████████▍ | 430/512 [35:51<06:51,  5.02s/it]
score/teacher_prompt_answer:  84%|████████▍ | 431/512 [35:56<06:44,  4.99s/it]
score/teacher_prompt_answer:  84%|████████▍ | 432/512 [36:01<06:32,  4.90s/it]
score/teacher_prompt_answer:  85%|████████▍ | 433/512 [36:06<06:39,  5.06s/it]
score/teacher_prompt_answer:  85%|████████▍ | 434/512 [36:12<06:35,  5.07s/it]
score/teacher_prompt_answer:  85%|████████▍ | 435/512 [36:16<06:25,  5.01s/it]
score/teacher_prompt_answer:  85%|████████▌ | 436/512 [36:22<06:32,  5.16s/it]
score/teacher_prompt_answer:  85%|████████▌ | 437/512 [36:27<06:24,  5.12s/it]
score/teacher_prompt_answer:  86%|████████▌ | 438/512 [36:33<06:30,  5.27s/it]
score/teacher_prompt_answer:  86%|████████▌ | 439/512 [36:37<05:58,  4.91s/it]
score/teacher_prompt_answer:  86%|████████▌ | 440/512 [36:41<05:47,  4.82s/it]
score/teacher_prompt_answer:  86%|████████▌ | 441/512 [36:46<05:40,  4.80s/it]
score/teacher_prompt_answer:  86%|████████▋ | 442/512 [36:51<05:43,  4.91s/it]
score/teacher_prompt_answer:  87%|████████▋ | 443/512 [36:57<05:49,  5.07s/it]
score/teacher_prompt_answer:  87%|████████▋ | 444/512 [37:02<05:57,  5.25s/it]
score/teacher_prompt_answer:  87%|████████▋ | 445/512 [37:07<05:49,  5.22s/it]
score/teacher_prompt_answer:  87%|████████▋ | 446/512 [37:12<05:29,  4.99s/it]
score/teacher_prompt_answer:  87%|████████▋ | 447/512 [37:17<05:20,  4.94s/it]
score/teacher_prompt_answer:  88%|████████▊ | 448/512 [37:22<05:19,  4.99s/it]
score/teacher_prompt_answer:  88%|████████▊ | 449/512 [37:26<05:08,  4.90s/it]
score/teacher_prompt_answer:  88%|████████▊ | 450/512 [37:31<05:02,  4.87s/it]
score/teacher_prompt_answer:  88%|████████▊ | 451/512 [37:36<04:46,  4.69s/it]
score/teacher_prompt_answer:  88%|████████▊ | 452/512 [37:41<04:50,  4.84s/it]
score/teacher_prompt_answer:  88%|████████▊ | 453/512 [37:46<04:55,  5.01s/it]
score/teacher_prompt_answer:  89%|████████▊ | 454/512 [37:52<05:01,  5.19s/it]
score/teacher_prompt_answer:  89%|████████▉ | 455/512 [37:57<04:48,  5.05s/it]
score/teacher_prompt_answer:  89%|████████▉ | 456/512 [38:00<04:22,  4.68s/it]
score/teacher_prompt_answer:  89%|████████▉ | 457/512 [38:06<04:33,  4.97s/it]
score/teacher_prompt_answer:  89%|████████▉ | 458/512 [38:12<04:38,  5.15s/it]
score/teacher_prompt_answer:  90%|████████▉ | 459/512 [38:16<04:20,  4.91s/it]
score/teacher_prompt_answer:  90%|████████▉ | 460/512 [38:21<04:22,  5.05s/it]
score/teacher_prompt_answer:  90%|█████████ | 461/512 [38:26<04:15,  5.00s/it]
score/teacher_prompt_answer:  90%|█████████ | 462/512 [38:31<04:08,  4.98s/it]
score/teacher_prompt_answer:  90%|█████████ | 463/512 [38:36<04:03,  4.96s/it]
score/teacher_prompt_answer:  91%|█████████ | 464/512 [38:41<04:02,  5.05s/it]
score/teacher_prompt_answer:  91%|█████████ | 465/512 [38:45<03:42,  4.74s/it]
score/teacher_prompt_answer:  91%|█████████ | 466/512 [38:51<03:44,  4.88s/it]
score/teacher_prompt_answer:  91%|█████████ | 467/512 [38:56<03:48,  5.09s/it]
score/teacher_prompt_answer:  91%|█████████▏| 468/512 [39:01<03:36,  4.93s/it]
score/teacher_prompt_answer:  92%|█████████▏| 469/512 [39:05<03:30,  4.89s/it]
score/teacher_prompt_answer:  92%|█████████▏| 470/512 [39:11<03:31,  5.03s/it]
score/teacher_prompt_answer:  92%|█████████▏| 471/512 [39:15<03:14,  4.75s/it]
score/teacher_prompt_answer:  92%|█████████▏| 472/512 [39:20<03:16,  4.91s/it]
score/teacher_prompt_answer:  92%|█████████▏| 473/512 [39:25<03:11,  4.92s/it]
score/teacher_prompt_answer:  93%|█████████▎| 474/512 [39:30<03:08,  4.95s/it]
score/teacher_prompt_answer:  93%|█████████▎| 475/512 [39:35<03:01,  4.89s/it]
score/teacher_prompt_answer:  93%|█████████▎| 476/512 [39:40<03:01,  5.03s/it]
score/teacher_prompt_answer:  93%|█████████▎| 477/512 [39:44<02:43,  4.67s/it]
score/teacher_prompt_answer:  93%|█████████▎| 478/512 [39:48<02:35,  4.56s/it]
score/teacher_prompt_answer:  94%|█████████▎| 479/512 [39:53<02:33,  4.67s/it]
score/teacher_prompt_answer:  94%|█████████▍| 480/512 [39:58<02:29,  4.67s/it]
score/teacher_prompt_answer:  94%|█████████▍| 481/512 [40:03<02:25,  4.71s/it]
score/teacher_prompt_answer:  94%|█████████▍| 482/512 [40:08<02:24,  4.80s/it]
score/teacher_prompt_answer:  94%|█████████▍| 483/512 [40:13<02:21,  4.89s/it]
score/teacher_prompt_answer:  95%|█████████▍| 484/512 [40:18<02:20,  5.03s/it]
score/teacher_prompt_answer:  95%|█████████▍| 485/512 [40:24<02:18,  5.14s/it]
score/teacher_prompt_answer:  95%|█████████▍| 486/512 [40:30<02:20,  5.42s/it]
score/teacher_prompt_answer:  95%|█████████▌| 487/512 [40:35<02:13,  5.36s/it]
score/teacher_prompt_answer:  95%|█████████▌| 488/512 [40:40<02:07,  5.30s/it]
score/teacher_prompt_answer:  96%|█████████▌| 489/512 [40:45<02:01,  5.26s/it]
score/teacher_prompt_answer:  96%|█████████▌| 490/512 [40:50<01:55,  5.24s/it]
score/teacher_prompt_answer:  96%|█████████▌| 491/512 [40:56<01:49,  5.23s/it]
score/teacher_prompt_answer:  96%|█████████▌| 492/512 [41:00<01:39,  5.00s/it]
score/teacher_prompt_answer:  96%|█████████▋| 493/512 [41:05<01:36,  5.09s/it]
score/teacher_prompt_answer:  96%|█████████▋| 494/512 [41:10<01:29,  4.97s/it]
score/teacher_prompt_answer:  97%|█████████▋| 495/512 [41:15<01:25,  5.03s/it]
score/teacher_prompt_answer:  97%|█████████▋| 496/512 [41:20<01:20,  5.00s/it]
score/teacher_prompt_answer:  97%|█████████▋| 497/512 [41:25<01:15,  5.06s/it]
score/teacher_prompt_answer:  97%|█████████▋| 498/512 [41:30<01:10,  5.06s/it]
score/teacher_prompt_answer:  97%|█████████▋| 499/512 [41:35<01:05,  5.02s/it]
score/teacher_prompt_answer:  98%|█████████▊| 500/512 [41:40<00:57,  4.78s/it]
score/teacher_prompt_answer:  98%|█████████▊| 501/512 [41:44<00:51,  4.66s/it]
score/teacher_prompt_answer:  98%|█████████▊| 502/512 [41:49<00:48,  4.83s/it]
score/teacher_prompt_answer:  98%|█████████▊| 503/512 [41:55<00:45,  5.00s/it]
score/teacher_prompt_answer:  98%|█████████▊| 504/512 [42:00<00:41,  5.20s/it]
score/teacher_prompt_answer:  99%|█████████▊| 505/512 [42:05<00:34,  4.91s/it]
score/teacher_prompt_answer:  99%|█████████▉| 506/512 [42:10<00:29,  4.98s/it]
score/teacher_prompt_answer:  99%|█████████▉| 507/512 [42:15<00:25,  5.10s/it]
score/teacher_prompt_answer:  99%|█████████▉| 508/512 [42:20<00:19,  4.95s/it]
score/teacher_prompt_answer:  99%|█████████▉| 509/512 [42:24<00:14,  4.85s/it]
score/teacher_prompt_answer: 100%|█████████▉| 510/512 [42:29<00:09,  4.94s/it]
score/teacher_prompt_answer: 100%|█████████▉| 511/512 [42:35<00:05,  5.12s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [42:39<00:00,  4.90s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [42:39<00:00,  5.00s/it]
[done] 2599.0s
  [answer] fwd=0.0105 rev=0.0092 jsd=0.0021 top1_agree=0.977
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_instruct/dapo_answer_3857185
total 43M
drwxr-xr-x 2 2501210611 malei 4.0K Sep 26 02:46 .
drwxr-xr-x 5 2501210611 malei 4.0K Sep 26 01:37 ..
-rw-r--r-- 1 2501210611 malei 4.4M Sep 26 02:46 rollout_metrics_answer.jsonl
-rw-r--r-- 1 2501210611 malei  38M Sep 26 02:02 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 4.7M Sep 26 01:36 samples.jsonl
-rw-r--r-- 1 2501210611 malei  72K Sep 26 02:46 summary.json
