[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   3%|▎         | 71/2048 [00:00<00:02, 705.83it/s]
sample multi-prefix:   8%|▊         | 155/2048 [00:00<00:02, 781.36it/s]
sample multi-prefix:  12%|█▏        | 239/2048 [00:00<00:02, 805.95it/s]
sample multi-prefix:  16%|█▌        | 322/2048 [00:00<00:02, 814.86it/s]
sample multi-prefix:  20%|█▉        | 409/2048 [00:00<00:01, 832.16it/s]
sample multi-prefix:  24%|██▍       | 493/2048 [00:00<00:01, 833.50it/s]
sample multi-prefix:  28%|██▊       | 577/2048 [00:00<00:01, 834.51it/s]
sample multi-prefix:  32%|███▏      | 664/2048 [00:00<00:01, 842.32it/s]
sample multi-prefix:  37%|███▋      | 750/2048 [00:00<00:01, 846.10it/s]
score/teacher_prompt_answer:  66%|██████▌   | 339/512 [32:11<16:35,  5.75s/it]
score/teacher_prompt_answer:  66%|██████▋   | 340/512 [32:17<16:22,  5.71s/it]
score/teacher_prompt_answer:  67%|██████▋   | 341/512 [32:23<16:10,  5.68s/it]
score/teacher_prompt_answer:  67%|██████▋   | 342/512 [32:28<16:06,  5.69s/it]
score/teacher_prompt_answer:  67%|██████▋   | 343/512 [32:34<16:00,  5.68s/it]
score/teacher_prompt_answer:  67%|██████▋   | 344/512 [32:40<15:54,  5.68s/it]
score/teacher_prompt_answer:  67%|██████▋   | 345/512 [32:45<15:50,  5.69s/it]
score/teacher_prompt_answer:  68%|██████▊   | 346/512 [32:51<15:50,  5.73s/it]
score/teacher_prompt_answer:  68%|██████▊   | 347/512 [32:57<15:46,  5.74s/it]
score/teacher_prompt_answer:  68%|██████▊   | 348/512 [33:03<15:38,  5.72s/it]
score/teacher_prompt_answer:  68%|██████▊   | 349/512 [33:08<15:34,  5.73s/it]
score/teacher_prompt_answer:  68%|██████▊   | 350/512 [33:14<15:36,  5.78s/it]
score/teacher_prompt_answer:  69%|██████▊   | 351/512 [33:20<15:30,  5.78s/it]
score/teacher_prompt_answer:  69%|██████▉   | 352/512 [33:26<15:30,  5.82s/it]
score/teacher_prompt_answer:  69%|██████▉   | 353/512 [33:32<15:42,  5.93s/it]
score/teacher_prompt_answer:  69%|██████▉   | 354/512 [33:38<15:49,  6.01s/it]
score/teacher_prompt_answer:  69%|██████▉   | 355/512 [33:44<15:33,  5.95s/it]
score/teacher_prompt_answer:  70%|██████▉   | 356/512 [33:50<15:23,  5.92s/it]
score/teacher_prompt_answer:  70%|██████▉   | 357/512 [33:56<15:20,  5.94s/it]
score/teacher_prompt_answer:  70%|██████▉   | 358/512 [34:02<15:11,  5.92s/it]
score/teacher_prompt_answer:  70%|███████   | 359/512 [34:08<15:05,  5.92s/it]
score/teacher_prompt_answer:  70%|███████   | 360/512 [34:14<15:02,  5.94s/it]
score/teacher_prompt_answer:  71%|███████   | 361/512 [34:20<14:50,  5.90s/it]
score/teacher_prompt_answer:  71%|███████   | 362/512 [34:26<14:55,  5.97s/it]
score/teacher_prompt_answer:  71%|███████   | 363/512 [34:32<14:41,  5.92s/it]
score/teacher_prompt_answer:  71%|███████   | 364/512 [34:37<14:33,  5.90s/it]
score/teacher_prompt_answer:  71%|███████▏  | 365/512 [34:43<14:26,  5.89s/it]
score/teacher_prompt_answer:  71%|███████▏  | 366/512 [34:49<14:21,  5.90s/it]
score/teacher_prompt_answer:  72%|███████▏  | 367/512 [34:55<14:12,  5.88s/it]
score/teacher_prompt_answer:  72%|███████▏  | 368/512 [35:01<14:07,  5.89s/it]
score/teacher_prompt_answer:  72%|███████▏  | 369/512 [35:07<13:54,  5.83s/it]
score/teacher_prompt_answer:  72%|███████▏  | 370/512 [35:12<13:44,  5.81s/it]
score/teacher_prompt_answer:  72%|███████▏  | 371/512 [35:18<13:52,  5.90s/it]
score/teacher_prompt_answer:  73%|███████▎  | 372/512 [35:24<13:45,  5.90s/it]
score/teacher_prompt_answer:  73%|███████▎  | 373/512 [35:30<13:30,  5.83s/it]
score/teacher_prompt_answer:  73%|███████▎  | 374/512 [35:36<13:25,  5.84s/it]
score/teacher_prompt_answer:  73%|███████▎  | 375/512 [35:42<13:13,  5.79s/it]
score/teacher_prompt_answer:  73%|███████▎  | 376/512 [35:48<13:21,  5.89s/it]
score/teacher_prompt_answer:  74%|███████▎  | 377/512 [35:53<13:06,  5.83s/it]
score/teacher_prompt_answer:  74%|███████▍  | 378/512 [35:59<13:03,  5.85s/it]
score/teacher_prompt_answer:  74%|███████▍  | 379/512 [36:05<12:52,  5.81s/it]
score/teacher_prompt_answer:  74%|███████▍  | 380/512 [36:11<12:43,  5.78s/it]
score/teacher_prompt_answer:  74%|███████▍  | 381/512 [36:16<12:35,  5.77s/it]
score/teacher_prompt_answer:  75%|███████▍  | 382/512 [36:22<12:26,  5.74s/it]
score/teacher_prompt_answer:  75%|███████▍  | 383/512 [36:28<12:17,  5.72s/it]
score/teacher_prompt_answer:  75%|███████▌  | 384/512 [36:33<12:10,  5.71s/it]
score/teacher_prompt_answer:  75%|███████▌  | 385/512 [36:39<12:07,  5.72s/it]
score/teacher_prompt_answer:  75%|███████▌  | 386/512 [36:45<12:03,  5.74s/it]
score/teacher_prompt_answer:  76%|███████▌  | 387/512 [36:51<11:55,  5.73s/it]
score/teacher_prompt_answer:  76%|███████▌  | 388/512 [36:56<11:47,  5.70s/it]
score/teacher_prompt_answer:  76%|███████▌  | 389/512 [37:02<11:36,  5.66s/it]
score/teacher_prompt_answer:  76%|███████▌  | 390/512 [37:08<11:32,  5.68s/it]
score/teacher_prompt_answer:  76%|███████▋  | 391/512 [37:13<11:28,  5.69s/it]
score/teacher_prompt_answer:  77%|███████▋  | 392/512 [37:19<11:23,  5.69s/it]
score/teacher_prompt_answer:  77%|███████▋  | 393/512 [37:25<11:13,  5.66s/it]
score/teacher_prompt_answer:  77%|███████▋  | 394/512 [37:30<11:06,  5.64s/it]
score/teacher_prompt_answer:  77%|███████▋  | 395/512 [37:36<11:02,  5.66s/it]
score/teacher_prompt_answer:  77%|███████▋  | 396/512 [37:42<11:00,  5.69s/it]
score/teacher_prompt_answer:  78%|███████▊  | 397/512 [37:47<10:56,  5.71s/it]
score/teacher_prompt_answer:  78%|███████▊  | 398/512 [37:53<10:55,  5.75s/it]
score/teacher_prompt_answer:  78%|███████▊  | 399/512 [37:59<10:52,  5.77s/it]
score/teacher_prompt_answer:  78%|███████▊  | 400/512 [38:05<10:47,  5.79s/it]
score/teacher_prompt_answer:  78%|███████▊  | 401/512 [38:11<10:42,  5.79s/it]
score/teacher_prompt_answer:  79%|███████▊  | 402/512 [38:16<10:31,  5.74s/it]
score/teacher_prompt_answer:  79%|███████▊  | 403/512 [38:22<10:30,  5.78s/it]
score/teacher_prompt_answer:  79%|███████▉  | 404/512 [38:28<10:29,  5.83s/it]
score/teacher_prompt_answer:  79%|███████▉  | 405/512 [38:34<10:17,  5.77s/it]
score/teacher_prompt_answer:  79%|███████▉  | 406/512 [38:40<10:10,  5.76s/it]
score/teacher_prompt_answer:  79%|███████▉  | 407/512 [38:46<10:10,  5.81s/it]
score/teacher_prompt_answer:  80%|███████▉  | 408/512 [38:51<10:02,  5.79s/it]
score/teacher_prompt_answer:  80%|███████▉  | 409/512 [38:57<09:54,  5.77s/it]
score/teacher_prompt_answer:  80%|████████  | 410/512 [39:03<09:46,  5.75s/it]
score/teacher_prompt_answer:  80%|████████  | 411/512 [39:09<09:45,  5.80s/it]
score/teacher_prompt_answer:  80%|████████  | 412/512 [39:14<09:38,  5.78s/it]
score/teacher_prompt_answer:  81%|████████  | 413/512 [39:20<09:33,  5.80s/it]
score/teacher_prompt_answer:  81%|████████  | 414/512 [39:26<09:22,  5.74s/it]
score/teacher_prompt_answer:  81%|████████  | 415/512 [39:31<09:14,  5.72s/it]
score/teacher_prompt_answer:  81%|████████▏ | 416/512 [39:37<09:06,  5.69s/it]
score/teacher_prompt_answer:  81%|████████▏ | 417/512 [39:43<08:55,  5.64s/it]
score/teacher_prompt_answer:  82%|████████▏ | 418/512 [39:48<08:47,  5.61s/it]
score/teacher_prompt_answer:  82%|████████▏ | 419/512 [39:54<08:39,  5.58s/it]
score/teacher_prompt_answer:  82%|████████▏ | 420/512 [39:59<08:38,  5.64s/it]
score/teacher_prompt_answer:  82%|████████▏ | 421/512 [40:05<08:31,  5.62s/it]
score/teacher_prompt_answer:  82%|████████▏ | 422/512 [40:11<08:26,  5.63s/it]
score/teacher_prompt_answer:  83%|████████▎ | 423/512 [40:16<08:18,  5.60s/it]
score/teacher_prompt_answer:  83%|████████▎ | 424/512 [40:22<08:14,  5.61s/it]
score/teacher_prompt_answer:  83%|████████▎ | 425/512 [40:27<08:07,  5.60s/it]
score/teacher_prompt_answer:  83%|████████▎ | 426/512 [40:33<08:07,  5.66s/it]
score/teacher_prompt_answer:  83%|████████▎ | 427/512 [40:39<07:59,  5.64s/it]
score/teacher_prompt_answer:  84%|████████▎ | 428/512 [40:44<07:53,  5.64s/it]
score/teacher_prompt_answer:  84%|████████▍ | 429/512 [40:50<07:47,  5.64s/it]
score/teacher_prompt_answer:  84%|████████▍ | 430/512 [40:56<07:44,  5.67s/it]
score/teacher_prompt_answer:  84%|████████▍ | 431/512 [41:02<07:42,  5.70s/it]
score/teacher_prompt_answer:  84%|████████▍ | 432/512 [41:07<07:35,  5.70s/it]
score/teacher_prompt_answer:  85%|████████▍ | 433/512 [41:13<07:26,  5.65s/it]
score/teacher_prompt_answer:  85%|████████▍ | 434/512 [41:18<07:19,  5.64s/it]
score/teacher_prompt_answer:  85%|████████▍ | 435/512 [41:24<07:10,  5.59s/it]
score/teacher_prompt_answer:  85%|████████▌ | 436/512 [41:29<07:03,  5.57s/it]
score/teacher_prompt_answer:  85%|████████▌ | 437/512 [41:35<07:00,  5.61s/it]
score/teacher_prompt_answer:  86%|████████▌ | 438/512 [41:41<06:57,  5.64s/it]
score/teacher_prompt_answer:  86%|████████▌ | 439/512 [41:47<06:53,  5.66s/it]
score/teacher_prompt_answer:  86%|████████▌ | 440/512 [41:52<06:50,  5.70s/it]
score/teacher_prompt_answer:  86%|████████▌ | 441/512 [41:58<06:42,  5.67s/it]
score/teacher_prompt_answer:  86%|████████▋ | 442/512 [42:04<06:40,  5.71s/it]
score/teacher_prompt_answer:  87%|████████▋ | 443/512 [42:10<06:40,  5.81s/it]
score/teacher_prompt_answer:  87%|████████▋ | 444/512 [42:16<06:33,  5.79s/it]
score/teacher_prompt_answer:  87%|████████▋ | 445/512 [42:21<06:25,  5.75s/it]
score/teacher_prompt_answer:  87%|████████▋ | 446/512 [42:27<06:14,  5.68s/it]
score/teacher_prompt_answer:  87%|████████▋ | 447/512 [42:32<06:07,  5.65s/it]
score/teacher_prompt_answer:  88%|████████▊ | 448/512 [42:38<06:02,  5.66s/it]
score/teacher_prompt_answer:  88%|████████▊ | 449/512 [42:44<05:57,  5.68s/it]
score/teacher_prompt_answer:  88%|████████▊ | 450/512 [42:49<05:50,  5.66s/it]
score/teacher_prompt_answer:  88%|████████▊ | 451/512 [42:55<05:43,  5.63s/it]
score/teacher_prompt_answer:  88%|████████▊ | 452/512 [43:00<05:37,  5.62s/it]
score/teacher_prompt_answer:  88%|████████▊ | 453/512 [43:06<05:30,  5.61s/it]
score/teacher_prompt_answer:  89%|████████▊ | 454/512 [43:12<05:26,  5.63s/it]
score/teacher_prompt_answer:  89%|████████▉ | 455/512 [43:17<05:20,  5.61s/it]
score/teacher_prompt_answer:  89%|████████▉ | 456/512 [43:23<05:13,  5.59s/it]
score/teacher_prompt_answer:  89%|████████▉ | 457/512 [43:28<05:08,  5.61s/it]
score/teacher_prompt_answer:  89%|████████▉ | 458/512 [43:34<05:05,  5.66s/it]
score/teacher_prompt_answer:  90%|████████▉ | 459/512 [43:40<05:03,  5.72s/it]
score/teacher_prompt_answer:  90%|████████▉ | 460/512 [43:46<04:59,  5.77s/it]
score/teacher_prompt_answer:  90%|█████████ | 461/512 [43:52<04:50,  5.70s/it]
score/teacher_prompt_answer:  90%|█████████ | 462/512 [43:57<04:42,  5.64s/it]
score/teacher_prompt_answer:  90%|█████████ | 463/512 [44:03<04:37,  5.66s/it]
score/teacher_prompt_answer:  91%|█████████ | 464/512 [44:08<04:30,  5.63s/it]
score/teacher_prompt_answer:  91%|█████████ | 465/512 [44:14<04:25,  5.65s/it]
score/teacher_prompt_answer:  91%|█████████ | 466/512 [44:20<04:19,  5.64s/it]
score/teacher_prompt_answer:  91%|█████████ | 467/512 [44:25<04:14,  5.66s/it]
score/teacher_prompt_answer:  91%|█████████▏| 468/512 [44:31<04:09,  5.68s/it]
score/teacher_prompt_answer:  92%|█████████▏| 469/512 [44:37<04:03,  5.66s/it]
score/teacher_prompt_answer:  92%|█████████▏| 470/512 [44:42<03:56,  5.63s/it]
score/teacher_prompt_answer:  92%|█████████▏| 471/512 [44:48<03:50,  5.62s/it]
score/teacher_prompt_answer:  92%|█████████▏| 472/512 [44:53<03:43,  5.60s/it]
score/teacher_prompt_answer:  92%|█████████▏| 473/512 [44:59<03:38,  5.60s/it]
score/teacher_prompt_answer:  93%|█████████▎| 474/512 [45:05<03:32,  5.59s/it]
score/teacher_prompt_answer:  93%|█████████▎| 475/512 [45:10<03:28,  5.63s/it]
score/teacher_prompt_answer:  93%|█████████▎| 476/512 [45:16<03:22,  5.62s/it]
score/teacher_prompt_answer:  93%|█████████▎| 477/512 [45:22<03:16,  5.63s/it]
score/teacher_prompt_answer:  93%|█████████▎| 478/512 [45:27<03:13,  5.68s/it]
score/teacher_prompt_answer:  94%|█████████▎| 479/512 [45:33<03:07,  5.68s/it]
score/teacher_prompt_answer:  94%|█████████▍| 480/512 [45:39<03:01,  5.68s/it]
score/teacher_prompt_answer:  94%|█████████▍| 481/512 [45:44<02:56,  5.68s/it]
score/teacher_prompt_answer:  94%|█████████▍| 482/512 [45:50<02:49,  5.64s/it]
score/teacher_prompt_answer:  94%|█████████▍| 483/512 [45:55<02:42,  5.62s/it]
score/teacher_prompt_answer:  95%|█████████▍| 484/512 [46:01<02:37,  5.62s/it]
score/teacher_prompt_answer:  95%|█████████▍| 485/512 [46:07<02:31,  5.63s/it]
score/teacher_prompt_answer:  95%|█████████▍| 486/512 [46:13<02:32,  5.86s/it]
score/teacher_prompt_answer:  95%|█████████▌| 487/512 [46:19<02:26,  5.85s/it]
score/teacher_prompt_answer:  95%|█████████▌| 488/512 [46:25<02:19,  5.82s/it]
score/teacher_prompt_answer:  96%|█████████▌| 489/512 [46:30<02:12,  5.74s/it]
score/teacher_prompt_answer:  96%|█████████▌| 490/512 [46:36<02:05,  5.71s/it]
score/teacher_prompt_answer:  96%|█████████▌| 491/512 [46:42<01:59,  5.71s/it]
score/teacher_prompt_answer:  96%|█████████▌| 492/512 [46:47<01:54,  5.72s/it]
score/teacher_prompt_answer:  96%|█████████▋| 493/512 [46:53<01:48,  5.72s/it]
score/teacher_prompt_answer:  96%|█████████▋| 494/512 [46:59<01:42,  5.72s/it]
score/teacher_prompt_answer:  97%|█████████▋| 495/512 [47:04<01:37,  5.71s/it]
score/teacher_prompt_answer:  97%|█████████▋| 496/512 [47:10<01:31,  5.70s/it]
score/teacher_prompt_answer:  97%|█████████▋| 497/512 [47:16<01:25,  5.67s/it]
score/teacher_prompt_answer:  97%|█████████▋| 498/512 [47:21<01:19,  5.68s/it]
score/teacher_prompt_answer:  97%|█████████▋| 499/512 [47:27<01:14,  5.69s/it]
score/teacher_prompt_answer:  98%|█████████▊| 500/512 [47:33<01:08,  5.69s/it]
score/teacher_prompt_answer:  98%|█████████▊| 501/512 [47:39<01:02,  5.69s/it]
score/teacher_prompt_answer:  98%|█████████▊| 502/512 [47:44<00:56,  5.69s/it]
score/teacher_prompt_answer:  98%|█████████▊| 503/512 [47:50<00:52,  5.85s/it]
score/teacher_prompt_answer:  98%|█████████▊| 504/512 [47:56<00:46,  5.84s/it]
score/teacher_prompt_answer:  99%|█████████▊| 505/512 [48:02<00:40,  5.84s/it]
score/teacher_prompt_answer:  99%|█████████▉| 506/512 [48:08<00:35,  5.85s/it]
score/teacher_prompt_answer:  99%|█████████▉| 507/512 [48:14<00:29,  5.82s/it]
score/teacher_prompt_answer:  99%|█████████▉| 508/512 [48:20<00:23,  5.81s/it]
score/teacher_prompt_answer:  99%|█████████▉| 509/512 [48:25<00:17,  5.78s/it]
score/teacher_prompt_answer: 100%|█████████▉| 510/512 [48:31<00:11,  5.76s/it]
score/teacher_prompt_answer: 100%|█████████▉| 511/512 [48:37<00:05,  5.80s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [48:43<00:00,  5.76s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [48:43<00:00,  5.71s/it]
[done] 2965.4s
  [answer] fwd=0.0040 rev=0.0037 jsd=0.0008 top1_agree=0.988
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/olmo3_7b_think/dapo_answer_3857182
total 52M
drwxr-xr-x 2 2501210611 malei 4.0K Sep 26 03:04 .
drwxr-xr-x 3 2501210611 malei 4.0K Sep 26 01:34 ..
-rw-r--r-- 1 2501210611 malei 4.4M Sep 26 03:04 rollout_metrics_answer.jsonl
-rw-r--r-- 1 2501210611 malei  46M Sep 26 02:14 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 5.2M Sep 26 01:36 samples.jsonl
-rw-r--r-- 1 2501210611 malei  73K Sep 26 03:04 summary.json
