[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=answer backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/dapo/preprocessed/dapo-math-17k.answer_only.shared2048.seed42.maxprompt1024.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
[analysis] score_batch=8 gen_batch_hint=64
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=8 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183

sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
sample multi-prefix:   4%|▍         | 89/2048 [00:00<00:02, 884.13it/s]
sample multi-prefix:   9%|▉         | 191/2048 [00:00<00:01, 961.73it/s]
sample multi-prefix:  15%|█▍        | 297/2048 [00:00<00:01, 1004.50it/s]
sample multi-prefix:  20%|█▉        | 403/2048 [00:00<00:01, 1020.15it/s]
sample multi-prefix:  25%|██▍       | 507/2048 [00:00<00:01, 1025.63it/s]
sample multi-prefix:  30%|██▉       | 612/2048 [00:00<00:01, 1031.63it/s]
sample multi-prefix:  35%|███▌      | 719/2048 [00:00<00:01, 1040.86it/s]
sample multi-prefix:  40%|████      | 827/2048 [00:00<00:01, 1051.83it/s]
sample multi-prefix:  46%|████▌     | 933/2048 [00:00<00:01, 1047.85it/s]
score/teacher_prompt_answer:  67%|██████▋   | 342/512 [41:42<20:42,  7.31s/it]
score/teacher_prompt_answer:  67%|██████▋   | 343/512 [41:49<20:32,  7.29s/it]
score/teacher_prompt_answer:  67%|██████▋   | 344/512 [41:57<20:30,  7.32s/it]
score/teacher_prompt_answer:  67%|██████▋   | 345/512 [42:04<20:29,  7.36s/it]
score/teacher_prompt_answer:  68%|██████▊   | 346/512 [42:12<20:24,  7.37s/it]
score/teacher_prompt_answer:  68%|██████▊   | 347/512 [42:19<20:16,  7.37s/it]
score/teacher_prompt_answer:  68%|██████▊   | 348/512 [42:26<20:04,  7.34s/it]
score/teacher_prompt_answer:  68%|██████▊   | 349/512 [42:34<19:58,  7.35s/it]
score/teacher_prompt_answer:  68%|██████▊   | 350/512 [42:41<19:49,  7.34s/it]
score/teacher_prompt_answer:  69%|██████▊   | 351/512 [42:48<19:40,  7.33s/it]
score/teacher_prompt_answer:  69%|██████▉   | 352/512 [42:56<19:28,  7.30s/it]
score/teacher_prompt_answer:  69%|██████▉   | 353/512 [43:03<19:26,  7.34s/it]
score/teacher_prompt_answer:  69%|██████▉   | 354/512 [43:11<19:35,  7.44s/it]
score/teacher_prompt_answer:  69%|██████▉   | 355/512 [43:18<19:15,  7.36s/it]
score/teacher_prompt_answer:  70%|██████▉   | 356/512 [43:25<19:00,  7.31s/it]
score/teacher_prompt_answer:  70%|██████▉   | 357/512 [43:32<18:52,  7.30s/it]
score/teacher_prompt_answer:  70%|██████▉   | 358/512 [43:40<18:37,  7.26s/it]
score/teacher_prompt_answer:  70%|███████   | 359/512 [43:47<18:29,  7.25s/it]
score/teacher_prompt_answer:  70%|███████   | 360/512 [43:54<18:30,  7.30s/it]
score/teacher_prompt_answer:  71%|███████   | 361/512 [44:01<18:19,  7.28s/it]
score/teacher_prompt_answer:  71%|███████   | 362/512 [44:09<18:27,  7.38s/it]
score/teacher_prompt_answer:  71%|███████   | 363/512 [44:16<18:12,  7.33s/it]
score/teacher_prompt_answer:  71%|███████   | 364/512 [44:23<18:01,  7.31s/it]
score/teacher_prompt_answer:  71%|███████▏  | 365/512 [44:31<17:51,  7.29s/it]
score/teacher_prompt_answer:  71%|███████▏  | 366/512 [44:38<17:44,  7.29s/it]
score/teacher_prompt_answer:  72%|███████▏  | 367/512 [44:45<17:37,  7.29s/it]
score/teacher_prompt_answer:  72%|███████▏  | 368/512 [44:53<17:36,  7.34s/it]
score/teacher_prompt_answer:  72%|███████▏  | 369/512 [45:00<17:26,  7.31s/it]
score/teacher_prompt_answer:  72%|███████▏  | 370/512 [45:07<17:18,  7.32s/it]
score/teacher_prompt_answer:  72%|███████▏  | 371/512 [45:15<17:08,  7.30s/it]
score/teacher_prompt_answer:  73%|███████▎  | 372/512 [45:22<16:59,  7.28s/it]
score/teacher_prompt_answer:  73%|███████▎  | 373/512 [45:29<16:52,  7.28s/it]
score/teacher_prompt_answer:  73%|███████▎  | 374/512 [45:37<16:50,  7.32s/it]
score/teacher_prompt_answer:  73%|███████▎  | 375/512 [45:44<16:37,  7.28s/it]
score/teacher_prompt_answer:  73%|███████▎  | 376/512 [45:51<16:40,  7.36s/it]
score/teacher_prompt_answer:  74%|███████▎  | 377/512 [45:58<16:27,  7.32s/it]
score/teacher_prompt_answer:  74%|███████▍  | 378/512 [46:06<16:24,  7.35s/it]
score/teacher_prompt_answer:  74%|███████▍  | 379/512 [46:13<16:12,  7.31s/it]
score/teacher_prompt_answer:  74%|███████▍  | 380/512 [46:20<16:05,  7.31s/it]
score/teacher_prompt_answer:  74%|███████▍  | 381/512 [46:28<15:57,  7.31s/it]
score/teacher_prompt_answer:  75%|███████▍  | 382/512 [46:35<15:51,  7.32s/it]
score/teacher_prompt_answer:  75%|███████▍  | 383/512 [46:42<15:44,  7.32s/it]
score/teacher_prompt_answer:  75%|███████▌  | 384/512 [46:50<15:36,  7.31s/it]
score/teacher_prompt_answer:  75%|███████▌  | 385/512 [46:57<15:32,  7.35s/it]
score/teacher_prompt_answer:  75%|███████▌  | 386/512 [47:05<15:33,  7.41s/it]
score/teacher_prompt_answer:  76%|███████▌  | 387/512 [47:12<15:22,  7.38s/it]
score/teacher_prompt_answer:  76%|███████▌  | 388/512 [47:19<15:10,  7.34s/it]
score/teacher_prompt_answer:  76%|███████▌  | 389/512 [47:27<15:00,  7.32s/it]
score/teacher_prompt_answer:  76%|███████▌  | 390/512 [47:34<14:51,  7.31s/it]
score/teacher_prompt_answer:  76%|███████▋  | 391/512 [47:41<14:45,  7.32s/it]
score/teacher_prompt_answer:  77%|███████▋  | 392/512 [47:48<14:34,  7.28s/it]
score/teacher_prompt_answer:  77%|███████▋  | 393/512 [47:55<14:19,  7.22s/it]
score/teacher_prompt_answer:  77%|███████▋  | 394/512 [48:03<14:12,  7.22s/it]
score/teacher_prompt_answer:  77%|███████▋  | 395/512 [48:10<14:06,  7.23s/it]
score/teacher_prompt_answer:  77%|███████▋  | 396/512 [48:17<14:07,  7.30s/it]
score/teacher_prompt_answer:  78%|███████▊  | 397/512 [48:25<13:57,  7.29s/it]
score/teacher_prompt_answer:  78%|███████▊  | 398/512 [48:32<13:49,  7.28s/it]
score/teacher_prompt_answer:  78%|███████▊  | 399/512 [48:39<13:43,  7.28s/it]
score/teacher_prompt_answer:  78%|███████▊  | 400/512 [48:46<13:33,  7.26s/it]
score/teacher_prompt_answer:  78%|███████▊  | 401/512 [48:54<13:27,  7.27s/it]
score/teacher_prompt_answer:  79%|███████▊  | 402/512 [49:01<13:19,  7.27s/it]
score/teacher_prompt_answer:  79%|███████▊  | 403/512 [49:08<13:19,  7.33s/it]
score/teacher_prompt_answer:  79%|███████▉  | 404/512 [49:16<13:18,  7.40s/it]
score/teacher_prompt_answer:  79%|███████▉  | 405/512 [49:23<13:10,  7.39s/it]
score/teacher_prompt_answer:  79%|███████▉  | 406/512 [49:31<12:59,  7.35s/it]
score/teacher_prompt_answer:  79%|███████▉  | 407/512 [49:38<12:57,  7.40s/it]
score/teacher_prompt_answer:  80%|███████▉  | 408/512 [49:46<12:50,  7.40s/it]
score/teacher_prompt_answer:  80%|███████▉  | 409/512 [49:53<12:35,  7.34s/it]
score/teacher_prompt_answer:  80%|████████  | 410/512 [50:00<12:24,  7.30s/it]
score/teacher_prompt_answer:  80%|████████  | 411/512 [50:07<12:23,  7.36s/it]
score/teacher_prompt_answer:  80%|████████  | 412/512 [50:15<12:15,  7.35s/it]
score/teacher_prompt_answer:  81%|████████  | 413/512 [50:22<12:13,  7.41s/it]
score/teacher_prompt_answer:  81%|████████  | 414/512 [50:30<12:01,  7.37s/it]
score/teacher_prompt_answer:  81%|████████  | 415/512 [50:37<11:52,  7.34s/it]
score/teacher_prompt_answer:  81%|████████▏ | 416/512 [50:44<11:45,  7.35s/it]
score/teacher_prompt_answer:  81%|████████▏ | 417/512 [50:52<11:37,  7.34s/it]
score/teacher_prompt_answer:  82%|████████▏ | 418/512 [50:59<11:28,  7.32s/it]
score/teacher_prompt_answer:  82%|████████▏ | 419/512 [51:06<11:22,  7.33s/it]
score/teacher_prompt_answer:  82%|████████▏ | 420/512 [51:14<11:18,  7.38s/it]
score/teacher_prompt_answer:  82%|████████▏ | 421/512 [51:21<11:10,  7.36s/it]
score/teacher_prompt_answer:  82%|████████▏ | 422/512 [51:28<10:59,  7.33s/it]
score/teacher_prompt_answer:  83%|████████▎ | 423/512 [51:36<10:50,  7.31s/it]
score/teacher_prompt_answer:  83%|████████▎ | 424/512 [51:43<10:43,  7.31s/it]
score/teacher_prompt_answer:  83%|████████▎ | 425/512 [51:50<10:33,  7.29s/it]
score/teacher_prompt_answer:  83%|████████▎ | 426/512 [51:57<10:28,  7.31s/it]
score/teacher_prompt_answer:  83%|████████▎ | 427/512 [52:05<10:20,  7.30s/it]
score/teacher_prompt_answer:  84%|████████▎ | 428/512 [52:12<10:12,  7.29s/it]
score/teacher_prompt_answer:  84%|████████▍ | 429/512 [52:19<10:07,  7.32s/it]
score/teacher_prompt_answer:  84%|████████▍ | 430/512 [52:27<10:02,  7.35s/it]
score/teacher_prompt_answer:  84%|████████▍ | 431/512 [52:34<09:58,  7.38s/it]
score/teacher_prompt_answer:  84%|████████▍ | 432/512 [52:42<09:52,  7.40s/it]
score/teacher_prompt_answer:  85%|████████▍ | 433/512 [52:49<09:42,  7.38s/it]
score/teacher_prompt_answer:  85%|████████▍ | 434/512 [52:56<09:34,  7.36s/it]
score/teacher_prompt_answer:  85%|████████▍ | 435/512 [53:04<09:26,  7.35s/it]
score/teacher_prompt_answer:  85%|████████▌ | 436/512 [53:11<09:17,  7.34s/it]
score/teacher_prompt_answer:  85%|████████▌ | 437/512 [53:18<09:12,  7.36s/it]
score/teacher_prompt_answer:  86%|████████▌ | 438/512 [53:26<09:06,  7.38s/it]
score/teacher_prompt_answer:  86%|████████▌ | 439/512 [53:33<09:00,  7.41s/it]
score/teacher_prompt_answer:  86%|████████▌ | 440/512 [53:41<08:55,  7.43s/it]
score/teacher_prompt_answer:  86%|████████▌ | 441/512 [53:48<08:44,  7.39s/it]
score/teacher_prompt_answer:  86%|████████▋ | 442/512 [53:55<08:33,  7.33s/it]
score/teacher_prompt_answer:  87%|████████▋ | 443/512 [54:03<08:30,  7.40s/it]
score/teacher_prompt_answer:  87%|████████▋ | 444/512 [54:10<08:21,  7.38s/it]
score/teacher_prompt_answer:  87%|████████▋ | 445/512 [54:17<08:12,  7.35s/it]
score/teacher_prompt_answer:  87%|████████▋ | 446/512 [54:25<08:02,  7.31s/it]
score/teacher_prompt_answer:  87%|████████▋ | 447/512 [54:32<07:55,  7.31s/it]
score/teacher_prompt_answer:  88%|████████▊ | 448/512 [54:39<07:51,  7.37s/it]
score/teacher_prompt_answer:  88%|████████▊ | 449/512 [54:47<07:44,  7.38s/it]
score/teacher_prompt_answer:  88%|████████▊ | 450/512 [54:54<07:37,  7.38s/it]
score/teacher_prompt_answer:  88%|████████▊ | 451/512 [55:02<07:30,  7.39s/it]
score/teacher_prompt_answer:  88%|████████▊ | 452/512 [55:09<07:24,  7.41s/it]
score/teacher_prompt_answer:  88%|████████▊ | 453/512 [55:17<07:17,  7.41s/it]
score/teacher_prompt_answer:  89%|████████▊ | 454/512 [55:24<07:10,  7.42s/it]
score/teacher_prompt_answer:  89%|████████▉ | 455/512 [55:31<07:01,  7.40s/it]
score/teacher_prompt_answer:  89%|████████▉ | 456/512 [55:39<06:52,  7.37s/it]
score/teacher_prompt_answer:  89%|████████▉ | 457/512 [55:46<06:44,  7.35s/it]
score/teacher_prompt_answer:  89%|████████▉ | 458/512 [55:53<06:37,  7.37s/it]
score/teacher_prompt_answer:  90%|████████▉ | 459/512 [56:01<06:31,  7.38s/it]
score/teacher_prompt_answer:  90%|████████▉ | 460/512 [56:08<06:26,  7.44s/it]
score/teacher_prompt_answer:  90%|█████████ | 461/512 [56:16<06:16,  7.38s/it]
score/teacher_prompt_answer:  90%|█████████ | 462/512 [56:23<06:05,  7.32s/it]
score/teacher_prompt_answer:  90%|█████████ | 463/512 [56:30<05:59,  7.34s/it]
score/teacher_prompt_answer:  91%|█████████ | 464/512 [56:37<05:51,  7.32s/it]
score/teacher_prompt_answer:  91%|█████████ | 465/512 [56:45<05:44,  7.34s/it]
score/teacher_prompt_answer:  91%|█████████ | 466/512 [56:52<05:36,  7.32s/it]
score/teacher_prompt_answer:  91%|█████████ | 467/512 [57:00<05:31,  7.36s/it]
score/teacher_prompt_answer:  91%|█████████▏| 468/512 [57:07<05:23,  7.35s/it]
score/teacher_prompt_answer:  92%|█████████▏| 469/512 [57:14<05:15,  7.34s/it]
score/teacher_prompt_answer:  92%|█████████▏| 470/512 [57:21<05:07,  7.32s/it]
score/teacher_prompt_answer:  92%|█████████▏| 471/512 [57:29<04:59,  7.31s/it]
score/teacher_prompt_answer:  92%|█████████▏| 472/512 [57:36<04:52,  7.32s/it]
score/teacher_prompt_answer:  92%|█████████▏| 473/512 [57:43<04:45,  7.33s/it]
score/teacher_prompt_answer:  93%|█████████▎| 474/512 [57:51<04:38,  7.34s/it]
score/teacher_prompt_answer:  93%|█████████▎| 475/512 [57:58<04:33,  7.39s/it]
score/teacher_prompt_answer:  93%|█████████▎| 476/512 [58:06<04:25,  7.38s/it]
score/teacher_prompt_answer:  93%|█████████▎| 477/512 [58:13<04:18,  7.38s/it]
score/teacher_prompt_answer:  93%|█████████▎| 478/512 [58:20<04:10,  7.37s/it]
score/teacher_prompt_answer:  94%|█████████▎| 479/512 [58:28<04:01,  7.33s/it]
score/teacher_prompt_answer:  94%|█████████▍| 480/512 [58:35<03:54,  7.34s/it]
score/teacher_prompt_answer:  94%|█████████▍| 481/512 [58:42<03:46,  7.32s/it]
score/teacher_prompt_answer:  94%|█████████▍| 482/512 [58:49<03:38,  7.29s/it]
score/teacher_prompt_answer:  94%|█████████▍| 483/512 [58:57<03:31,  7.30s/it]
score/teacher_prompt_answer:  95%|█████████▍| 484/512 [59:04<03:24,  7.29s/it]
score/teacher_prompt_answer:  95%|█████████▍| 485/512 [59:11<03:17,  7.31s/it]
score/teacher_prompt_answer:  95%|█████████▍| 486/512 [59:20<03:16,  7.56s/it]
score/teacher_prompt_answer:  95%|█████████▌| 487/512 [59:27<03:08,  7.54s/it]
score/teacher_prompt_answer:  95%|█████████▌| 488/512 [59:35<03:00,  7.53s/it]
score/teacher_prompt_answer:  96%|█████████▌| 489/512 [59:42<02:51,  7.46s/it]
score/teacher_prompt_answer:  96%|█████████▌| 490/512 [59:49<02:44,  7.46s/it]
score/teacher_prompt_answer:  96%|█████████▌| 491/512 [59:57<02:35,  7.40s/it]
score/teacher_prompt_answer:  96%|█████████▌| 492/512 [1:00:04<02:27,  7.39s/it]
score/teacher_prompt_answer:  96%|█████████▋| 493/512 [1:00:11<02:19,  7.36s/it]
score/teacher_prompt_answer:  96%|█████████▋| 494/512 [1:00:18<02:11,  7.31s/it]
score/teacher_prompt_answer:  97%|█████████▋| 495/512 [1:00:26<02:03,  7.29s/it]
score/teacher_prompt_answer:  97%|█████████▋| 496/512 [1:00:33<01:56,  7.27s/it]
score/teacher_prompt_answer:  97%|█████████▋| 497/512 [1:00:40<01:48,  7.27s/it]
score/teacher_prompt_answer:  97%|█████████▋| 498/512 [1:00:47<01:41,  7.27s/it]
score/teacher_prompt_answer:  97%|█████████▋| 499/512 [1:00:55<01:35,  7.31s/it]
score/teacher_prompt_answer:  98%|█████████▊| 500/512 [1:01:02<01:27,  7.32s/it]
score/teacher_prompt_answer:  98%|█████████▊| 501/512 [1:01:09<01:20,  7.31s/it]
score/teacher_prompt_answer:  98%|█████████▊| 502/512 [1:01:17<01:13,  7.30s/it]
score/teacher_prompt_answer:  98%|█████████▊| 503/512 [1:01:25<01:07,  7.48s/it]
score/teacher_prompt_answer:  98%|█████████▊| 504/512 [1:01:32<00:59,  7.48s/it]
score/teacher_prompt_answer:  99%|█████████▊| 505/512 [1:01:40<00:52,  7.51s/it]
score/teacher_prompt_answer:  99%|█████████▉| 506/512 [1:01:47<00:44,  7.49s/it]
score/teacher_prompt_answer:  99%|█████████▉| 507/512 [1:01:55<00:37,  7.48s/it]
score/teacher_prompt_answer:  99%|█████████▉| 508/512 [1:02:02<00:29,  7.49s/it]
score/teacher_prompt_answer:  99%|█████████▉| 509/512 [1:02:09<00:22,  7.45s/it]
score/teacher_prompt_answer: 100%|█████████▉| 510/512 [1:02:17<00:14,  7.39s/it]
score/teacher_prompt_answer: 100%|█████████▉| 511/512 [1:02:24<00:07,  7.39s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [1:02:31<00:00,  7.33s/it]
score/teacher_prompt_answer: 100%|██████████| 512/512 [1:02:31<00:00,  7.33s/it]
[done] 3803.4s
  [answer] fwd=0.0087 rev=0.0068 jsd=0.0015 top1_agree=0.982
[analysis] done -> /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_dapo/mimo_7b_rl/dapo_answer_3857183
total 48M
drwxr-xr-x 2 2501210611 malei 4.0K Sep 26 02:57 .
drwxr-xr-x 4 2501210611 malei 4.0K Sep 26 01:34 ..
-rw-r--r-- 1 2501210611 malei 4.4M Sep 26 02:57 rollout_metrics_answer.jsonl
-rw-r--r-- 1 2501210611 malei  44M Sep 26 01:53 rollouts.jsonl
-rw-r--r-- 1 2501210611 malei 4.3M Sep 26 01:36 samples.jsonl
-rw-r--r-- 1 2501210611 malei  73K Sep 26 02:57 summary.json
