[analysis] task=teacher_prefix model=olmo3_7b_think combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_think/omr_solution_3858072
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  48%|████▊     | 984/2048 [28:59<31:53,  1.80s/it]
score/teacher_prompt_sol:  48%|████▊     | 985/2048 [29:01<31:30,  1.78s/it]
score/teacher_prompt_sol:  48%|████▊     | 986/2048 [29:03<31:13,  1.76s/it]
score/teacher_prompt_sol:  48%|████▊     | 987/2048 [29:05<30:53,  1.75s/it]
score/teacher_prompt_sol:  48%|████▊     | 988/2048 [29:06<30:48,  1.74s/it]
score/teacher_prompt_sol:  48%|████▊     | 989/2048 [29:08<30:49,  1.75s/it]
score/teacher_prompt_sol:  48%|████▊     | 990/2048 [29:10<30:33,  1.73s/it]
score/teacher_prompt_sol:  48%|████▊     | 991/2048 [29:12<30:55,  1.76s/it]
score/teacher_prompt_sol:  48%|████▊     | 992/2048 [29:13<31:06,  1.77s/it]
score/teacher_prompt_sol:  48%|████▊     | 993/2048 [29:15<30:56,  1.76s/it]
score/teacher_prompt_sol:  49%|████▊     | 994/2048 [29:17<30:55,  1.76s/it]
score/teacher_prompt_sol:  49%|████▊     | 995/2048 [29:19<31:40,  1.80s/it]
score/teacher_prompt_sol:  49%|████▊     | 996/2048 [29:21<31:17,  1.79s/it]
score/teacher_prompt_sol:  49%|████▊     | 997/2048 [29:23<32:17,  1.84s/it]
score/teacher_prompt_sol:  49%|████▊     | 998/2048 [29:24<31:51,  1.82s/it]
score/teacher_prompt_sol:  49%|████▉     | 999/2048 [29:26<31:22,  1.79s/it]
score/teacher_prompt_sol:  49%|████▉     | 1000/2048 [29:28<32:10,  1.84s/it]
score/teacher_prompt_sol:  49%|████▉     | 1001/2048 [29:30<31:46,  1.82s/it]
score/teacher_prompt_sol:  49%|████▉     | 1002/2048 [29:32<31:22,  1.80s/it]
score/teacher_prompt_sol:  49%|████▉     | 1003/2048 [29:33<30:54,  1.77s/it]
score/teacher_prompt_sol:  49%|████▉     | 1004/2048 [29:35<30:49,  1.77s/it]
score/teacher_prompt_sol:  49%|████▉     | 1005/2048 [29:37<30:22,  1.75s/it]
score/teacher_prompt_sol:  49%|████▉     | 1006/2048 [29:38<29:55,  1.72s/it]
score/teacher_prompt_sol:  49%|████▉     | 1007/2048 [29:40<30:21,  1.75s/it]
score/teacher_prompt_sol:  49%|████▉     | 1008/2048 [29:42<30:27,  1.76s/it]
score/teacher_prompt_sol:  49%|████▉     | 1009/2048 [29:44<30:16,  1.75s/it]
score/teacher_prompt_sol:  49%|████▉     | 1010/2048 [29:46<30:38,  1.77s/it]
score/teacher_prompt_sol:  49%|████▉     | 1011/2048 [29:47<30:57,  1.79s/it]
score/teacher_prompt_sol:  49%|████▉     | 1012/2048 [29:49<30:48,  1.78s/it]
score/teacher_prompt_sol:  49%|████▉     | 1013/2048 [29:51<30:35,  1.77s/it]
score/teacher_prompt_sol:  50%|████▉     | 1014/2048 [29:53<30:12,  1.75s/it]
score/teacher_prompt_sol:  50%|████▉     | 1015/2048 [29:54<31:00,  1.80s/it]
score/teacher_prompt_sol:  50%|████▉     | 1016/2048 [29:56<30:40,  1.78s/it]
score/teacher_prompt_sol:  50%|████▉     | 1017/2048 [29:58<30:09,  1.76s/it]
score/teacher_prompt_sol:  50%|████▉     | 1018/2048 [30:00<30:03,  1.75s/it]
score/teacher_prompt_sol:  50%|████▉     | 1019/2048 [30:01<30:01,  1.75s/it]
score/teacher_prompt_sol:  50%|████▉     | 1020/2048 [30:03<29:53,  1.74s/it]
score/teacher_prompt_sol:  50%|████▉     | 1021/2048 [30:05<29:42,  1.74s/it]
score/teacher_prompt_sol:  50%|████▉     | 1022/2048 [30:07<29:36,  1.73s/it]
score/teacher_prompt_sol:  50%|████▉     | 1023/2048 [30:08<29:54,  1.75s/it]
score/teacher_prompt_sol:  50%|█████     | 1024/2048 [30:10<30:02,  1.76s/it]
score/teacher_prompt_sol:  50%|█████     | 1025/2048 [30:12<29:53,  1.75s/it]
score/teacher_prompt_sol:  50%|█████     | 1026/2048 [30:14<29:15,  1.72s/it]
score/teacher_prompt_sol:  50%|█████     | 1027/2048 [30:15<28:54,  1.70s/it]
score/teacher_prompt_sol:  50%|█████     | 1028/2048 [30:17<28:55,  1.70s/it]
score/teacher_prompt_sol:  50%|█████     | 1029/2048 [30:19<29:02,  1.71s/it]
score/teacher_prompt_sol:  50%|█████     | 1030/2048 [30:20<29:28,  1.74s/it]
score/teacher_prompt_sol:  50%|█████     | 1031/2048 [30:22<29:20,  1.73s/it]
score/teacher_prompt_sol:  50%|█████     | 1032/2048 [30:24<29:46,  1.76s/it]
score/teacher_prompt_sol:  50%|█████     | 1033/2048 [30:26<29:20,  1.73s/it]
score/teacher_prompt_sol:  50%|█████     | 1034/2048 [30:27<29:39,  1.75s/it]
score/teacher_prompt_sol:  51%|█████     | 1035/2048 [30:29<29:17,  1.73s/it]
score/teacher_prompt_sol:  51%|█████     | 1036/2048 [30:31<29:27,  1.75s/it]
score/teacher_prompt_sol:  51%|█████     | 1037/2048 [30:33<29:52,  1.77s/it]
score/teacher_prompt_sol:  51%|█████     | 1038/2048 [30:35<29:52,  1.77s/it]
score/teacher_prompt_sol:  51%|█████     | 1039/2048 [30:36<30:17,  1.80s/it]
score/teacher_prompt_sol:  51%|█████     | 1040/2048 [30:38<30:05,  1.79s/it]
score/teacher_prompt_sol:  51%|█████     | 1041/2048 [30:40<30:02,  1.79s/it]
score/teacher_prompt_sol:  51%|█████     | 1042/2048 [30:42<29:35,  1.76s/it]
score/teacher_prompt_sol:  51%|█████     | 1043/2048 [30:43<29:34,  1.77s/it]
score/teacher_prompt_sol:  51%|█████     | 1044/2048 [30:45<29:59,  1.79s/it]
score/teacher_prompt_sol:  51%|█████     | 1045/2048 [30:47<30:13,  1.81s/it]
score/teacher_prompt_sol:  51%|█████     | 1046/2048 [30:49<29:57,  1.79s/it]
score/teacher_prompt_sol:  51%|█████     | 1047/2048 [30:51<30:20,  1.82s/it]
score/teacher_prompt_sol:  51%|█████     | 1048/2048 [30:53<30:40,  1.84s/it]
score/teacher_prompt_sol:  51%|█████     | 1049/2048 [30:55<30:52,  1.85s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1050/2048 [30:56<30:33,  1.84s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1051/2048 [30:58<30:28,  1.83s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1052/2048 [31:00<30:04,  1.81s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1053/2048 [31:02<29:47,  1.80s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1054/2048 [31:03<29:36,  1.79s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1055/2048 [31:05<29:04,  1.76s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1056/2048 [31:07<28:46,  1.74s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1057/2048 [31:09<29:06,  1.76s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1058/2048 [31:10<29:20,  1.78s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1059/2048 [31:12<29:32,  1.79s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1060/2048 [31:14<29:07,  1.77s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1061/2048 [31:16<29:13,  1.78s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1062/2048 [31:18<29:00,  1.77s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1063/2048 [31:19<28:58,  1.76s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1064/2048 [31:21<28:38,  1.75s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1065/2048 [31:23<28:50,  1.76s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1066/2048 [31:25<28:54,  1.77s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1067/2048 [31:26<29:11,  1.79s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1068/2048 [31:28<28:59,  1.78s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1069/2048 [31:30<28:44,  1.76s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1070/2048 [31:32<28:54,  1.77s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1071/2048 [31:33<28:51,  1.77s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1072/2048 [31:35<29:16,  1.80s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1073/2048 [31:37<29:39,  1.83s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1074/2048 [31:39<29:54,  1.84s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1075/2048 [31:41<29:56,  1.85s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1076/2048 [31:43<29:24,  1.82s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1077/2048 [31:44<28:49,  1.78s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1078/2048 [31:46<28:44,  1.78s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1079/2048 [31:48<28:59,  1.80s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1080/2048 [31:50<28:38,  1.78s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1081/2048 [31:52<28:48,  1.79s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1082/2048 [31:53<29:09,  1.81s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1083/2048 [31:55<29:41,  1.85s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1084/2048 [31:57<29:17,  1.82s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1085/2048 [31:59<29:24,  1.83s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1086/2048 [32:01<29:08,  1.82s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1087/2048 [32:02<28:31,  1.78s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1088/2048 [32:04<27:58,  1.75s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1089/2048 [32:06<28:02,  1.75s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1090/2048 [32:08<28:08,  1.76s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1091/2048 [32:09<28:33,  1.79s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1092/2048 [32:11<28:44,  1.80s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1093/2048 [32:13<28:07,  1.77s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1094/2048 [32:15<27:56,  1.76s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1095/2048 [32:16<27:51,  1.75s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1096/2048 [32:18<28:07,  1.77s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1097/2048 [32:20<28:01,  1.77s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1098/2048 [32:22<27:55,  1.76s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1099/2048 [32:24<27:43,  1.75s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1100/2048 [32:25<27:55,  1.77s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1101/2048 [32:27<28:27,  1.80s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1102/2048 [32:29<27:56,  1.77s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1103/2048 [32:31<27:31,  1.75s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1104/2048 [32:32<28:03,  1.78s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1105/2048 [32:34<28:20,  1.80s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1106/2048 [32:36<28:16,  1.80s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1107/2048 [32:38<28:03,  1.79s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1108/2048 [32:40<28:21,  1.81s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1109/2048 [32:42<28:27,  1.82s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1110/2048 [32:43<28:07,  1.80s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1111/2048 [32:45<27:30,  1.76s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1112/2048 [32:47<27:17,  1.75s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1113/2048 [32:49<27:49,  1.79s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1114/2048 [32:50<27:38,  1.78s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1115/2048 [32:52<27:34,  1.77s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1116/2048 [32:54<27:32,  1.77s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1117/2048 [32:56<27:46,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1118/2048 [32:58<27:41,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1119/2048 [32:59<27:36,  1.78s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1120/2048 [33:01<27:46,  1.80s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1121/2048 [33:03<27:29,  1.78s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1122/2048 [33:05<27:38,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1123/2048 [33:07<28:07,  1.82s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1124/2048 [33:08<27:39,  1.80s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1125/2048 [33:10<27:37,  1.80s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1126/2048 [33:12<27:39,  1.80s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1127/2048 [33:14<27:31,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1128/2048 [33:16<27:35,  1.80s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1129/2048 [33:17<27:16,  1.78s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1130/2048 [33:19<27:26,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1131/2048 [33:21<27:21,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1132/2048 [33:23<27:19,  1.79s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1133/2048 [33:24<27:07,  1.78s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1134/2048 [33:26<27:07,  1.78s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1135/2048 [33:28<26:55,  1.77s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1136/2048 [33:30<26:31,  1.74s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1137/2048 [33:32<27:14,  1.79s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1138/2048 [33:33<27:13,  1.79s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1139/2048 [33:35<27:02,  1.79s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1140/2048 [33:37<26:35,  1.76s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1141/2048 [33:38<26:09,  1.73s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1142/2048 [33:40<26:34,  1.76s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1143/2048 [33:42<26:41,  1.77s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1144/2048 [33:44<26:34,  1.76s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1145/2048 [33:46<27:22,  1.82s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1146/2048 [33:48<27:02,  1.80s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1147/2048 [33:49<27:04,  1.80s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1148/2048 [33:51<26:50,  1.79s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1149/2048 [33:53<26:37,  1.78s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1150/2048 [33:55<26:54,  1.80s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1151/2048 [33:56<27:00,  1.81s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1152/2048 [33:58<26:45,  1.79s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1153/2048 [34:00<26:27,  1.77s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1154/2048 [34:02<25:55,  1.74s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1155/2048 [34:03<25:54,  1.74s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1156/2048 [34:05<26:00,  1.75s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1157/2048 [34:07<25:48,  1.74s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1158/2048 [34:09<26:02,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1159/2048 [34:10<25:52,  1.75s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1160/2048 [34:12<25:46,  1.74s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1161/2048 [34:14<25:56,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1162/2048 [34:16<25:45,  1.74s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1163/2048 [34:17<25:56,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1164/2048 [34:19<26:15,  1.78s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1165/2048 [34:21<25:53,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1166/2048 [34:23<26:27,  1.80s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1167/2048 [34:25<26:37,  1.81s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1168/2048 [34:27<27:00,  1.84s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1169/2048 [34:28<26:10,  1.79s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1170/2048 [34:30<25:47,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1171/2048 [34:32<25:48,  1.77s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1172/2048 [34:33<25:37,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1173/2048 [34:35<25:36,  1.76s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1174/2048 [34:37<25:26,  1.75s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1175/2048 [34:39<25:30,  1.75s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1176/2048 [34:40<25:09,  1.73s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1177/2048 [34:42<25:15,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1178/2048 [34:44<25:22,  1.75s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1179/2048 [34:46<25:34,  1.77s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1180/2048 [34:48<25:50,  1.79s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1181/2048 [34:49<25:48,  1.79s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1182/2048 [34:51<25:25,  1.76s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1183/2048 [34:53<25:13,  1.75s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1184/2048 [34:55<25:08,  1.75s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1185/2048 [34:56<25:08,  1.75s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1186/2048 [34:58<25:32,  1.78s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1187/2048 [35:00<25:31,  1.78s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1188/2048 [35:02<25:49,  1.80s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1189/2048 [35:03<25:22,  1.77s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1190/2048 [35:05<25:05,  1.76s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1191/2048 [35:07<24:35,  1.72s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1192/2048 [35:09<24:48,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1193/2048 [35:10<24:45,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1194/2048 [35:12<24:20,  1.71s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1195/2048 [35:14<24:48,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1196/2048 [35:16<24:42,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1197/2048 [35:17<24:36,  1.74s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1198/2048 [35:19<24:49,  1.75s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1199/2048 [35:21<24:47,  1.75s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1200/2048 [35:22<24:19,  1.72s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1201/2048 [35:24<24:41,  1.75s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1202/2048 [35:26<25:02,  1.78s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1203/2048 [35:28<25:05,  1.78s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1204/2048 [35:30<24:54,  1.77s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1205/2048 [35:31<24:51,  1.77s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1206/2048 [35:33<24:33,  1.75s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1207/2048 [35:35<24:24,  1.74s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1208/2048 [35:37<24:20,  1.74s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1209/2048 [35:38<23:50,  1.71s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1210/2048 [35:40<23:48,  1.70s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1211/2048 [35:42<23:56,  1.72s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1212/2048 [35:43<24:12,  1.74s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1213/2048 [35:45<23:54,  1.72s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1214/2048 [35:47<23:58,  1.73s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1215/2048 [35:49<24:11,  1.74s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1216/2048 [35:50<24:28,  1.77s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1217/2048 [35:52<24:11,  1.75s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1218/2048 [35:54<24:09,  1.75s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1219/2048 [35:56<23:53,  1.73s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1220/2048 [35:57<23:47,  1.72s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1221/2048 [35:59<23:50,  1.73s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1222/2048 [36:01<23:52,  1.73s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1223/2048 [36:03<23:47,  1.73s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1224/2048 [36:04<24:01,  1.75s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1225/2048 [36:06<24:33,  1.79s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1226/2048 [36:08<24:11,  1.77s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1227/2048 [36:10<24:08,  1.76s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1228/2048 [36:11<23:58,  1.75s/it]
score/teacher_prompt_sol:  60%|██████    | 1229/2048 [36:13<24:35,  1.80s/it]
score/teacher_prompt_sol:  60%|██████    | 1230/2048 [36:15<24:28,  1.79s/it]
score/teacher_prompt_sol:  60%|██████    | 1231/2048 [36:17<24:24,  1.79s/it]
score/teacher_prompt_sol:  60%|██████    | 1232/2048 [36:19<24:11,  1.78s/it]
score/teacher_prompt_sol:  60%|██████    | 1233/2048 [36:20<23:56,  1.76s/it]
score/teacher_prompt_sol:  60%|██████    | 1234/2048 [36:22<24:05,  1.78s/it]
score/teacher_prompt_sol:  60%|██████    | 1235/2048 [36:24<23:47,  1.76s/it]
score/teacher_prompt_sol:  60%|██████    | 1236/2048 [36:26<23:39,  1.75s/it]
score/teacher_prompt_sol:  60%|██████    | 1237/2048 [36:27<23:45,  1.76s/it]
score/teacher_prompt_sol:  60%|██████    | 1238/2048 [36:29<23:37,  1.75s/it]
score/teacher_prompt_sol:  60%|██████    | 1239/2048 [36:31<23:30,  1.74s/it]
score/teacher_prompt_sol:  61%|██████    | 1240/2048 [36:33<24:01,  1.78s/it]
score/teacher_prompt_sol:  61%|██████    | 1241/2048 [36:34<23:42,  1.76s/it]
score/teacher_prompt_sol:  61%|██████    | 1242/2048 [36:36<23:41,  1.76s/it]
score/teacher_prompt_sol:  61%|██████    | 1243/2048 [36:38<23:41,  1.77s/it]
score/teacher_prompt_sol:  61%|██████    | 1244/2048 [36:40<23:52,  1.78s/it]
score/teacher_prompt_sol:  61%|██████    | 1245/2048 [36:42<23:45,  1.77s/it]
score/teacher_prompt_sol:  61%|██████    | 1246/2048 [36:43<23:29,  1.76s/it]
score/teacher_prompt_sol:  61%|██████    | 1247/2048 [36:45<23:39,  1.77s/it]
score/teacher_prompt_sol:  61%|██████    | 1248/2048 [36:47<23:49,  1.79s/it]
score/teacher_prompt_sol:  61%|██████    | 1249/2048 [36:49<24:06,  1.81s/it]
score/teacher_prompt_sol:  61%|██████    | 1250/2048 [36:51<23:53,  1.80s/it]
score/teacher_prompt_sol:  61%|██████    | 1251/2048 [36:52<23:48,  1.79s/it]
score/teacher_prompt_sol:  61%|██████    | 1252/2048 [36:54<23:33,  1.78s/it]
score/teacher_prompt_sol:  61%|██████    | 1253/2048 [36:56<23:21,  1.76s/it]
score/teacher_prompt_sol:  61%|██████    | 1254/2048 [36:57<22:47,  1.72s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1255/2048 [36:59<22:43,  1.72s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1256/2048 [37:01<22:28,  1.70s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1257/2048 [37:03<22:37,  1.72s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1258/2048 [37:04<22:28,  1.71s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1259/2048 [37:06<22:29,  1.71s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1260/2048 [37:08<22:31,  1.72s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1261/2048 [37:09<22:25,  1.71s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1262/2048 [37:11<22:38,  1.73s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1263/2048 [37:13<22:34,  1.73s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1264/2048 [37:15<22:22,  1.71s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1265/2048 [37:16<22:56,  1.76s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1266/2048 [37:18<23:16,  1.79s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1267/2048 [37:20<22:57,  1.76s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1268/2048 [37:22<23:03,  1.77s/it]
