[analysis] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/olmo3_7b_instruct/omr_solution_3858067
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  46%|████▌     | 941/2048 [25:19<30:38,  1.66s/it]
score/teacher_prompt_sol:  46%|████▌     | 942/2048 [25:20<31:19,  1.70s/it]
score/teacher_prompt_sol:  46%|████▌     | 943/2048 [25:22<31:29,  1.71s/it]
score/teacher_prompt_sol:  46%|████▌     | 944/2048 [25:24<32:22,  1.76s/it]
score/teacher_prompt_sol:  46%|████▌     | 945/2048 [25:26<33:37,  1.83s/it]
score/teacher_prompt_sol:  46%|████▌     | 946/2048 [25:27<30:57,  1.69s/it]
score/teacher_prompt_sol:  46%|████▌     | 947/2048 [25:29<30:42,  1.67s/it]
score/teacher_prompt_sol:  46%|████▋     | 948/2048 [25:31<30:30,  1.66s/it]
score/teacher_prompt_sol:  46%|████▋     | 949/2048 [25:32<26:20,  1.44s/it]
score/teacher_prompt_sol:  46%|████▋     | 950/2048 [25:33<27:36,  1.51s/it]
score/teacher_prompt_sol:  46%|████▋     | 951/2048 [25:35<28:35,  1.56s/it]
score/teacher_prompt_sol:  46%|████▋     | 952/2048 [25:37<29:28,  1.61s/it]
score/teacher_prompt_sol:  47%|████▋     | 953/2048 [25:38<30:07,  1.65s/it]
score/teacher_prompt_sol:  47%|████▋     | 954/2048 [25:40<31:25,  1.72s/it]
score/teacher_prompt_sol:  47%|████▋     | 955/2048 [25:42<31:26,  1.73s/it]
score/teacher_prompt_sol:  47%|████▋     | 956/2048 [25:44<31:07,  1.71s/it]
score/teacher_prompt_sol:  47%|████▋     | 957/2048 [25:45<30:49,  1.69s/it]
score/teacher_prompt_sol:  47%|████▋     | 958/2048 [25:47<31:37,  1.74s/it]
score/teacher_prompt_sol:  47%|████▋     | 959/2048 [25:49<31:32,  1.74s/it]
score/teacher_prompt_sol:  47%|████▋     | 960/2048 [25:50<27:04,  1.49s/it]
score/teacher_prompt_sol:  47%|████▋     | 961/2048 [25:51<27:48,  1.53s/it]
score/teacher_prompt_sol:  47%|████▋     | 962/2048 [25:53<28:53,  1.60s/it]
score/teacher_prompt_sol:  47%|████▋     | 963/2048 [25:55<29:09,  1.61s/it]
score/teacher_prompt_sol:  47%|████▋     | 964/2048 [25:57<29:25,  1.63s/it]
score/teacher_prompt_sol:  47%|████▋     | 965/2048 [25:58<29:26,  1.63s/it]
score/teacher_prompt_sol:  47%|████▋     | 966/2048 [26:00<29:16,  1.62s/it]
score/teacher_prompt_sol:  47%|████▋     | 967/2048 [26:01<29:30,  1.64s/it]
score/teacher_prompt_sol:  47%|████▋     | 968/2048 [26:03<29:08,  1.62s/it]
score/teacher_prompt_sol:  47%|████▋     | 969/2048 [26:05<28:55,  1.61s/it]
score/teacher_prompt_sol:  47%|████▋     | 970/2048 [26:05<24:50,  1.38s/it]
score/teacher_prompt_sol:  47%|████▋     | 971/2048 [26:07<26:21,  1.47s/it]
score/teacher_prompt_sol:  47%|████▋     | 972/2048 [26:09<26:59,  1.51s/it]
score/teacher_prompt_sol:  48%|████▊     | 973/2048 [26:10<27:50,  1.55s/it]
score/teacher_prompt_sol:  48%|████▊     | 974/2048 [26:12<28:24,  1.59s/it]
score/teacher_prompt_sol:  48%|████▊     | 975/2048 [26:14<28:52,  1.61s/it]
score/teacher_prompt_sol:  48%|████▊     | 976/2048 [26:15<29:21,  1.64s/it]
score/teacher_prompt_sol:  48%|████▊     | 977/2048 [26:17<29:33,  1.66s/it]
score/teacher_prompt_sol:  48%|████▊     | 978/2048 [26:19<29:54,  1.68s/it]
score/teacher_prompt_sol:  48%|████▊     | 979/2048 [26:21<29:56,  1.68s/it]
score/teacher_prompt_sol:  48%|████▊     | 980/2048 [26:22<30:37,  1.72s/it]
score/teacher_prompt_sol:  48%|████▊     | 981/2048 [26:24<29:58,  1.69s/it]
score/teacher_prompt_sol:  48%|████▊     | 982/2048 [26:26<29:44,  1.67s/it]
score/teacher_prompt_sol:  48%|████▊     | 983/2048 [26:27<30:01,  1.69s/it]
score/teacher_prompt_sol:  48%|████▊     | 984/2048 [26:29<30:09,  1.70s/it]
score/teacher_prompt_sol:  48%|████▊     | 985/2048 [26:31<29:44,  1.68s/it]
score/teacher_prompt_sol:  48%|████▊     | 986/2048 [26:32<29:43,  1.68s/it]
score/teacher_prompt_sol:  48%|████▊     | 987/2048 [26:34<29:18,  1.66s/it]
score/teacher_prompt_sol:  48%|████▊     | 988/2048 [26:36<29:03,  1.64s/it]
score/teacher_prompt_sol:  48%|████▊     | 989/2048 [26:37<28:53,  1.64s/it]
score/teacher_prompt_sol:  48%|████▊     | 990/2048 [26:38<25:04,  1.42s/it]
score/teacher_prompt_sol:  48%|████▊     | 991/2048 [26:40<26:57,  1.53s/it]
score/teacher_prompt_sol:  48%|████▊     | 992/2048 [26:42<28:09,  1.60s/it]
score/teacher_prompt_sol:  48%|████▊     | 993/2048 [26:43<28:12,  1.60s/it]
score/teacher_prompt_sol:  49%|████▊     | 994/2048 [26:45<28:17,  1.61s/it]
score/teacher_prompt_sol:  49%|████▊     | 995/2048 [26:47<29:32,  1.68s/it]
score/teacher_prompt_sol:  49%|████▊     | 996/2048 [26:48<29:10,  1.66s/it]
score/teacher_prompt_sol:  49%|████▊     | 997/2048 [26:50<30:27,  1.74s/it]
score/teacher_prompt_sol:  49%|████▊     | 998/2048 [26:52<29:51,  1.71s/it]
score/teacher_prompt_sol:  49%|████▉     | 999/2048 [26:54<29:15,  1.67s/it]
score/teacher_prompt_sol:  49%|████▉     | 1000/2048 [26:55<29:25,  1.68s/it]
score/teacher_prompt_sol:  49%|████▉     | 1001/2048 [26:57<29:16,  1.68s/it]
score/teacher_prompt_sol:  49%|████▉     | 1002/2048 [26:59<29:07,  1.67s/it]
score/teacher_prompt_sol:  49%|████▉     | 1003/2048 [27:00<28:53,  1.66s/it]
score/teacher_prompt_sol:  49%|████▉     | 1004/2048 [27:02<28:57,  1.66s/it]
score/teacher_prompt_sol:  49%|████▉     | 1005/2048 [27:03<28:27,  1.64s/it]
score/teacher_prompt_sol:  49%|████▉     | 1006/2048 [27:04<22:47,  1.31s/it]
score/teacher_prompt_sol:  49%|████▉     | 1007/2048 [27:06<24:52,  1.43s/it]
score/teacher_prompt_sol:  49%|████▉     | 1008/2048 [27:07<26:04,  1.50s/it]
score/teacher_prompt_sol:  49%|████▉     | 1009/2048 [27:09<26:41,  1.54s/it]
score/teacher_prompt_sol:  49%|████▉     | 1010/2048 [27:11<27:10,  1.57s/it]
score/teacher_prompt_sol:  49%|████▉     | 1011/2048 [27:12<28:16,  1.64s/it]
score/teacher_prompt_sol:  49%|████▉     | 1012/2048 [27:14<28:43,  1.66s/it]
score/teacher_prompt_sol:  49%|████▉     | 1013/2048 [27:16<28:51,  1.67s/it]
score/teacher_prompt_sol:  50%|████▉     | 1014/2048 [27:18<28:56,  1.68s/it]
score/teacher_prompt_sol:  50%|████▉     | 1015/2048 [27:19<30:00,  1.74s/it]
score/teacher_prompt_sol:  50%|████▉     | 1016/2048 [27:21<29:34,  1.72s/it]
score/teacher_prompt_sol:  50%|████▉     | 1017/2048 [27:22<27:26,  1.60s/it]
score/teacher_prompt_sol:  50%|████▉     | 1018/2048 [27:24<27:44,  1.62s/it]
score/teacher_prompt_sol:  50%|████▉     | 1019/2048 [27:26<28:07,  1.64s/it]
score/teacher_prompt_sol:  50%|████▉     | 1020/2048 [27:27<28:40,  1.67s/it]
score/teacher_prompt_sol:  50%|████▉     | 1021/2048 [27:29<28:13,  1.65s/it]
score/teacher_prompt_sol:  50%|████▉     | 1022/2048 [27:31<26:59,  1.58s/it]
score/teacher_prompt_sol:  50%|████▉     | 1023/2048 [27:32<27:45,  1.62s/it]
score/teacher_prompt_sol:  50%|█████     | 1024/2048 [27:34<27:52,  1.63s/it]
score/teacher_prompt_sol:  50%|█████     | 1025/2048 [27:36<28:05,  1.65s/it]
score/teacher_prompt_sol:  50%|█████     | 1026/2048 [27:37<27:30,  1.61s/it]
score/teacher_prompt_sol:  50%|█████     | 1027/2048 [27:39<26:57,  1.58s/it]
score/teacher_prompt_sol:  50%|█████     | 1028/2048 [27:40<27:35,  1.62s/it]
score/teacher_prompt_sol:  50%|█████     | 1029/2048 [27:42<25:38,  1.51s/it]
score/teacher_prompt_sol:  50%|█████     | 1030/2048 [27:43<26:22,  1.55s/it]
score/teacher_prompt_sol:  50%|█████     | 1031/2048 [27:45<26:18,  1.55s/it]
score/teacher_prompt_sol:  50%|█████     | 1032/2048 [27:47<27:18,  1.61s/it]
score/teacher_prompt_sol:  50%|█████     | 1033/2048 [27:48<26:53,  1.59s/it]
score/teacher_prompt_sol:  50%|█████     | 1034/2048 [27:50<27:12,  1.61s/it]
score/teacher_prompt_sol:  51%|█████     | 1035/2048 [27:51<27:00,  1.60s/it]
score/teacher_prompt_sol:  51%|█████     | 1036/2048 [27:53<26:57,  1.60s/it]
score/teacher_prompt_sol:  51%|█████     | 1037/2048 [27:55<27:17,  1.62s/it]
score/teacher_prompt_sol:  51%|█████     | 1038/2048 [27:56<27:27,  1.63s/it]
score/teacher_prompt_sol:  51%|█████     | 1039/2048 [27:58<27:28,  1.63s/it]
score/teacher_prompt_sol:  51%|█████     | 1040/2048 [27:59<27:19,  1.63s/it]
score/teacher_prompt_sol:  51%|█████     | 1041/2048 [28:01<27:14,  1.62s/it]
score/teacher_prompt_sol:  51%|█████     | 1042/2048 [28:02<26:03,  1.55s/it]
score/teacher_prompt_sol:  51%|█████     | 1043/2048 [28:04<26:28,  1.58s/it]
score/teacher_prompt_sol:  51%|█████     | 1044/2048 [28:06<27:00,  1.61s/it]
score/teacher_prompt_sol:  51%|█████     | 1045/2048 [28:07<27:12,  1.63s/it]
score/teacher_prompt_sol:  51%|█████     | 1046/2048 [28:09<27:07,  1.62s/it]
score/teacher_prompt_sol:  51%|█████     | 1047/2048 [28:11<27:18,  1.64s/it]
score/teacher_prompt_sol:  51%|█████     | 1048/2048 [28:12<27:38,  1.66s/it]
score/teacher_prompt_sol:  51%|█████     | 1049/2048 [28:14<27:52,  1.67s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1050/2048 [28:16<27:38,  1.66s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1051/2048 [28:17<27:30,  1.66s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1052/2048 [28:19<27:26,  1.65s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1053/2048 [28:21<28:32,  1.72s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1054/2048 [28:23<28:03,  1.69s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1055/2048 [28:23<22:10,  1.34s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1056/2048 [28:24<20:10,  1.22s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1057/2048 [28:26<22:17,  1.35s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1058/2048 [28:27<23:50,  1.44s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1059/2048 [28:29<24:58,  1.52s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1060/2048 [28:31<25:05,  1.52s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1061/2048 [28:32<25:39,  1.56s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1062/2048 [28:34<25:55,  1.58s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1063/2048 [28:35<25:55,  1.58s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1064/2048 [28:37<25:32,  1.56s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1065/2048 [28:39<26:09,  1.60s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1066/2048 [28:40<26:23,  1.61s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1067/2048 [28:42<26:52,  1.64s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1068/2048 [28:44<26:49,  1.64s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1069/2048 [28:45<26:46,  1.64s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1070/2048 [28:47<26:45,  1.64s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1071/2048 [28:49<26:48,  1.65s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1072/2048 [28:50<27:00,  1.66s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1073/2048 [28:52<27:21,  1.68s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1074/2048 [28:54<27:33,  1.70s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1075/2048 [28:55<27:33,  1.70s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1076/2048 [28:57<27:09,  1.68s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1077/2048 [28:58<23:31,  1.45s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1078/2048 [29:00<24:21,  1.51s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1079/2048 [29:01<25:19,  1.57s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1080/2048 [29:02<21:41,  1.34s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1081/2048 [29:04<23:10,  1.44s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1082/2048 [29:05<24:11,  1.50s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1083/2048 [29:07<25:31,  1.59s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1084/2048 [29:09<25:40,  1.60s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1085/2048 [29:11<26:32,  1.65s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1086/2048 [29:12<26:26,  1.65s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1087/2048 [29:14<26:09,  1.63s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1088/2048 [29:15<25:48,  1.61s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1089/2048 [29:17<25:47,  1.61s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1090/2048 [29:19<25:54,  1.62s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1091/2048 [29:21<26:37,  1.67s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1092/2048 [29:22<27:03,  1.70s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1093/2048 [29:24<24:45,  1.56s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1094/2048 [29:25<24:56,  1.57s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1095/2048 [29:27<25:14,  1.59s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1096/2048 [29:28<25:46,  1.62s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1097/2048 [29:30<25:52,  1.63s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1098/2048 [29:32<26:13,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1099/2048 [29:33<26:12,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1100/2048 [29:35<26:23,  1.67s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1101/2048 [29:37<26:42,  1.69s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1102/2048 [29:39<26:10,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1103/2048 [29:40<26:11,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1104/2048 [29:42<26:46,  1.70s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1105/2048 [29:44<26:50,  1.71s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1106/2048 [29:45<26:42,  1.70s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1107/2048 [29:47<24:26,  1.56s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1108/2048 [29:48<25:11,  1.61s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1109/2048 [29:50<25:56,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1110/2048 [29:52<26:01,  1.66s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1111/2048 [29:53<25:39,  1.64s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1112/2048 [29:55<25:34,  1.64s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1113/2048 [29:57<26:01,  1.67s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1114/2048 [29:58<25:56,  1.67s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1115/2048 [30:00<25:55,  1.67s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1116/2048 [30:02<25:40,  1.65s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1117/2048 [30:03<25:50,  1.67s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1118/2048 [30:05<25:42,  1.66s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1119/2048 [30:07<25:41,  1.66s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1120/2048 [30:08<25:48,  1.67s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1121/2048 [30:10<24:10,  1.56s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1122/2048 [30:11<24:45,  1.60s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1123/2048 [30:13<25:25,  1.65s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1124/2048 [30:15<25:25,  1.65s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1125/2048 [30:16<25:12,  1.64s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1126/2048 [30:18<25:07,  1.64s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1127/2048 [30:20<25:04,  1.63s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1128/2048 [30:21<25:09,  1.64s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1129/2048 [30:22<22:46,  1.49s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1130/2048 [30:24<23:43,  1.55s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1131/2048 [30:26<24:03,  1.57s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1132/2048 [30:27<24:17,  1.59s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1133/2048 [30:29<24:24,  1.60s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1134/2048 [30:31<24:33,  1.61s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1135/2048 [30:32<24:33,  1.61s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1136/2048 [30:33<20:43,  1.36s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1137/2048 [30:35<22:20,  1.47s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1138/2048 [30:36<23:06,  1.52s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1139/2048 [30:38<23:24,  1.54s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1140/2048 [30:40<23:28,  1.55s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1141/2048 [30:41<22:59,  1.52s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1142/2048 [30:43<23:52,  1.58s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1143/2048 [30:44<24:23,  1.62s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1144/2048 [30:46<23:33,  1.56s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1145/2048 [30:48<24:35,  1.63s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1146/2048 [30:49<24:25,  1.62s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1147/2048 [30:51<24:32,  1.63s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1148/2048 [30:53<24:23,  1.63s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1149/2048 [30:54<24:24,  1.63s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1150/2048 [30:56<24:45,  1.65s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1151/2048 [30:58<24:58,  1.67s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1152/2048 [30:59<24:44,  1.66s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1153/2048 [31:01<24:25,  1.64s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1154/2048 [31:02<20:55,  1.40s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1155/2048 [31:03<21:57,  1.48s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1156/2048 [31:05<22:44,  1.53s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1157/2048 [31:07<22:54,  1.54s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1158/2048 [31:08<23:29,  1.58s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1159/2048 [31:10<23:09,  1.56s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1160/2048 [31:11<23:22,  1.58s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1161/2048 [31:13<23:41,  1.60s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1162/2048 [31:15<23:42,  1.61s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1163/2048 [31:16<23:59,  1.63s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1164/2048 [31:18<24:19,  1.65s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1165/2048 [31:19<22:53,  1.56s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1166/2048 [31:21<23:49,  1.62s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1167/2048 [31:23<24:07,  1.64s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1168/2048 [31:25<24:45,  1.69s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1169/2048 [31:26<24:12,  1.65s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1170/2048 [31:27<22:28,  1.54s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1171/2048 [31:29<22:52,  1.57s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1172/2048 [31:31<23:05,  1.58s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1173/2048 [31:32<23:13,  1.59s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1174/2048 [31:34<22:40,  1.56s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1175/2048 [31:36<23:11,  1.59s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1176/2048 [31:37<23:04,  1.59s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1177/2048 [31:39<23:16,  1.60s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1178/2048 [31:40<23:27,  1.62s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1179/2048 [31:42<23:41,  1.64s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1180/2048 [31:44<23:57,  1.66s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1181/2048 [31:45<24:01,  1.66s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1182/2048 [31:47<23:50,  1.65s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1183/2048 [31:49<23:30,  1.63s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1184/2048 [31:50<23:27,  1.63s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1185/2048 [31:52<23:22,  1.62s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1186/2048 [31:54<23:45,  1.65s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1187/2048 [31:55<23:42,  1.65s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1188/2048 [31:57<24:04,  1.68s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1189/2048 [31:59<23:30,  1.64s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1190/2048 [32:00<23:12,  1.62s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1191/2048 [32:02<22:56,  1.61s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1192/2048 [32:03<23:14,  1.63s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1193/2048 [32:05<23:16,  1.63s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1194/2048 [32:06<20:41,  1.45s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1195/2048 [32:08<21:47,  1.53s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1196/2048 [32:09<22:01,  1.55s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1197/2048 [32:11<22:17,  1.57s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1198/2048 [32:13<22:34,  1.59s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1199/2048 [32:14<22:34,  1.60s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1200/2048 [32:15<18:27,  1.31s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1201/2048 [32:17<19:55,  1.41s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1202/2048 [32:18<21:00,  1.49s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1203/2048 [32:20<21:38,  1.54s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1204/2048 [32:21<21:54,  1.56s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1205/2048 [32:23<20:53,  1.49s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1206/2048 [32:24<21:25,  1.53s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1207/2048 [32:26<21:50,  1.56s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1208/2048 [32:28<22:15,  1.59s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1209/2048 [32:28<18:37,  1.33s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1210/2048 [32:30<19:29,  1.40s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1211/2048 [32:32<20:18,  1.46s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1212/2048 [32:33<21:01,  1.51s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1213/2048 [32:35<21:19,  1.53s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1214/2048 [32:36<21:40,  1.56s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1215/2048 [32:38<22:07,  1.59s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1216/2048 [32:40<22:37,  1.63s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1217/2048 [32:41<22:23,  1.62s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1218/2048 [32:43<22:08,  1.60s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1219/2048 [32:44<19:35,  1.42s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1220/2048 [32:46<20:13,  1.47s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1221/2048 [32:47<20:59,  1.52s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1222/2048 [32:49<21:42,  1.58s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1223/2048 [32:51<22:10,  1.61s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1224/2048 [32:52<22:35,  1.64s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1225/2048 [32:54<23:18,  1.70s/it]
