[analysis] task=teacher_prefix model=mimo_7b_rl combo=st_tt prefix=sol backend=sglang
[analysis] dataset=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/data/openmathreasoning/preprocessed/omr.opsd.solution.postthink.shared2048.seed42.maxprompt2048.parquet
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
[analysis] score_batch=2 gen_batch_hint=128
[analysis] ===== phase 1: generate =====
[cfg] task=teacher_prefix model=mimo_7b_rl combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=128
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/teacher_prefix_omr/mimo_7b_rl/omr_solution_3858071
sample multi-prefix:   0%|          | 0/2048 [00:00<?, ?it/s]
score/teacher_prompt_sol:  49%|████▉     | 1002/2048 [33:40<35:08,  2.02s/it]
score/teacher_prompt_sol:  49%|████▉     | 1003/2048 [33:42<34:45,  2.00s/it]
score/teacher_prompt_sol:  49%|████▉     | 1004/2048 [33:44<34:58,  2.01s/it]
score/teacher_prompt_sol:  49%|████▉     | 1005/2048 [33:46<34:35,  1.99s/it]
score/teacher_prompt_sol:  49%|████▉     | 1006/2048 [33:47<33:27,  1.93s/it]
score/teacher_prompt_sol:  49%|████▉     | 1007/2048 [33:49<34:22,  1.98s/it]
score/teacher_prompt_sol:  49%|████▉     | 1008/2048 [33:52<34:52,  2.01s/it]
score/teacher_prompt_sol:  49%|████▉     | 1009/2048 [33:54<34:26,  1.99s/it]
score/teacher_prompt_sol:  49%|████▉     | 1010/2048 [33:56<34:35,  2.00s/it]
score/teacher_prompt_sol:  49%|████▉     | 1011/2048 [33:58<35:01,  2.03s/it]
score/teacher_prompt_sol:  49%|████▉     | 1012/2048 [34:00<35:03,  2.03s/it]
score/teacher_prompt_sol:  49%|████▉     | 1013/2048 [34:02<34:51,  2.02s/it]
score/teacher_prompt_sol:  50%|████▉     | 1014/2048 [34:04<34:29,  2.00s/it]
score/teacher_prompt_sol:  50%|████▉     | 1015/2048 [34:06<35:20,  2.05s/it]
score/teacher_prompt_sol:  50%|████▉     | 1016/2048 [34:08<35:06,  2.04s/it]
score/teacher_prompt_sol:  50%|████▉     | 1017/2048 [34:10<34:29,  2.01s/it]
score/teacher_prompt_sol:  50%|████▉     | 1018/2048 [34:12<34:25,  2.01s/it]
score/teacher_prompt_sol:  50%|████▉     | 1019/2048 [34:14<34:20,  2.00s/it]
score/teacher_prompt_sol:  50%|████▉     | 1020/2048 [34:16<34:20,  2.00s/it]
score/teacher_prompt_sol:  50%|████▉     | 1021/2048 [34:18<34:12,  2.00s/it]
score/teacher_prompt_sol:  50%|████▉     | 1022/2048 [34:20<34:04,  1.99s/it]
score/teacher_prompt_sol:  50%|████▉     | 1023/2048 [34:22<34:30,  2.02s/it]
score/teacher_prompt_sol:  50%|█████     | 1024/2048 [34:24<34:21,  2.01s/it]
score/teacher_prompt_sol:  50%|█████     | 1025/2048 [34:26<34:11,  2.01s/it]
score/teacher_prompt_sol:  50%|█████     | 1026/2048 [34:28<33:36,  1.97s/it]
score/teacher_prompt_sol:  50%|█████     | 1027/2048 [34:30<33:17,  1.96s/it]
score/teacher_prompt_sol:  50%|█████     | 1028/2048 [34:32<33:17,  1.96s/it]
score/teacher_prompt_sol:  50%|█████     | 1029/2048 [34:34<33:27,  1.97s/it]
score/teacher_prompt_sol:  50%|█████     | 1030/2048 [34:36<33:51,  2.00s/it]
score/teacher_prompt_sol:  50%|█████     | 1031/2048 [34:38<33:38,  1.99s/it]
score/teacher_prompt_sol:  50%|█████     | 1032/2048 [34:40<34:08,  2.02s/it]
score/teacher_prompt_sol:  50%|█████     | 1033/2048 [34:42<33:30,  1.98s/it]
score/teacher_prompt_sol:  50%|█████     | 1034/2048 [34:44<33:46,  2.00s/it]
score/teacher_prompt_sol:  51%|█████     | 1035/2048 [34:46<33:29,  1.98s/it]
score/teacher_prompt_sol:  51%|█████     | 1036/2048 [34:48<33:22,  1.98s/it]
score/teacher_prompt_sol:  51%|█████     | 1037/2048 [34:50<33:39,  2.00s/it]
score/teacher_prompt_sol:  51%|█████     | 1038/2048 [34:52<33:39,  2.00s/it]
score/teacher_prompt_sol:  51%|█████     | 1039/2048 [34:54<33:49,  2.01s/it]
score/teacher_prompt_sol:  51%|█████     | 1040/2048 [34:56<33:48,  2.01s/it]
score/teacher_prompt_sol:  51%|█████     | 1041/2048 [34:58<33:50,  2.02s/it]
score/teacher_prompt_sol:  51%|█████     | 1042/2048 [35:00<33:31,  2.00s/it]
score/teacher_prompt_sol:  51%|█████     | 1043/2048 [35:02<33:22,  1.99s/it]
score/teacher_prompt_sol:  51%|█████     | 1044/2048 [35:04<33:42,  2.01s/it]
score/teacher_prompt_sol:  51%|█████     | 1045/2048 [35:06<33:51,  2.03s/it]
score/teacher_prompt_sol:  51%|█████     | 1046/2048 [35:08<33:50,  2.03s/it]
score/teacher_prompt_sol:  51%|█████     | 1047/2048 [35:10<33:53,  2.03s/it]
score/teacher_prompt_sol:  51%|█████     | 1048/2048 [35:12<34:18,  2.06s/it]
score/teacher_prompt_sol:  51%|█████     | 1049/2048 [35:14<34:38,  2.08s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1050/2048 [35:16<34:19,  2.06s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1051/2048 [35:18<34:01,  2.05s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1052/2048 [35:20<33:44,  2.03s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1053/2048 [35:22<33:35,  2.03s/it]
score/teacher_prompt_sol:  51%|█████▏    | 1054/2048 [35:24<33:19,  2.01s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1055/2048 [35:26<31:11,  1.88s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1056/2048 [35:28<31:12,  1.89s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1057/2048 [35:30<31:51,  1.93s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1058/2048 [35:32<32:44,  1.98s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1059/2048 [35:34<33:09,  2.01s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1060/2048 [35:36<32:47,  1.99s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1061/2048 [35:38<32:47,  1.99s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1062/2048 [35:40<32:43,  1.99s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1063/2048 [35:42<33:28,  2.04s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1064/2048 [35:44<32:51,  2.00s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1065/2048 [35:46<33:13,  2.03s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1066/2048 [35:48<33:05,  2.02s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1067/2048 [35:50<33:14,  2.03s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1068/2048 [35:52<33:02,  2.02s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1069/2048 [35:54<32:47,  2.01s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1070/2048 [35:56<32:47,  2.01s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1071/2048 [35:58<32:43,  2.01s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1072/2048 [36:00<32:51,  2.02s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1073/2048 [36:02<33:14,  2.05s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1074/2048 [36:04<33:25,  2.06s/it]
score/teacher_prompt_sol:  52%|█████▏    | 1075/2048 [36:06<33:25,  2.06s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1076/2048 [36:08<32:55,  2.03s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1077/2048 [36:10<32:22,  2.00s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1078/2048 [36:12<32:15,  2.00s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1079/2048 [36:14<32:43,  2.03s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1080/2048 [36:16<32:14,  2.00s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1081/2048 [36:18<32:22,  2.01s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1082/2048 [36:20<32:26,  2.01s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1083/2048 [36:22<32:51,  2.04s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1084/2048 [36:24<32:41,  2.03s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1085/2048 [36:26<32:54,  2.05s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1086/2048 [36:28<32:37,  2.04s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1087/2048 [36:30<32:00,  2.00s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1088/2048 [36:32<31:34,  1.97s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1089/2048 [36:34<31:29,  1.97s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1090/2048 [36:36<31:34,  1.98s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1091/2048 [36:38<32:21,  2.03s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1092/2048 [36:40<32:30,  2.04s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1093/2048 [36:42<31:45,  2.00s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1094/2048 [36:44<31:34,  1.99s/it]
score/teacher_prompt_sol:  53%|█████▎    | 1095/2048 [36:46<31:39,  1.99s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1096/2048 [36:48<32:02,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1097/2048 [36:50<31:53,  2.01s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1098/2048 [36:52<31:55,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1099/2048 [36:54<31:44,  2.01s/it]
score/teacher_prompt_sol:  54%|█████▎    | 1100/2048 [36:56<31:57,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1101/2048 [36:58<32:25,  2.05s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1102/2048 [37:00<31:54,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1103/2048 [37:02<31:31,  2.00s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1104/2048 [37:05<32:03,  2.04s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1105/2048 [37:07<31:56,  2.03s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1106/2048 [37:09<31:56,  2.03s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1107/2048 [37:11<31:45,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1108/2048 [37:13<31:47,  2.03s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1109/2048 [37:15<32:11,  2.06s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1110/2048 [37:17<31:36,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1111/2048 [37:19<31:10,  2.00s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1112/2048 [37:21<31:11,  2.00s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1113/2048 [37:23<31:34,  2.03s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1114/2048 [37:25<31:31,  2.03s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1115/2048 [37:27<31:20,  2.02s/it]
score/teacher_prompt_sol:  54%|█████▍    | 1116/2048 [37:29<31:07,  2.00s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1117/2048 [37:31<31:21,  2.02s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1118/2048 [37:33<31:16,  2.02s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1119/2048 [37:35<31:10,  2.01s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1120/2048 [37:37<31:11,  2.02s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1121/2048 [37:39<30:46,  1.99s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1122/2048 [37:41<31:11,  2.02s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1123/2048 [37:43<31:34,  2.05s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1124/2048 [37:45<30:59,  2.01s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1125/2048 [37:47<31:11,  2.03s/it]
score/teacher_prompt_sol:  55%|█████▍    | 1126/2048 [37:49<31:15,  2.03s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1127/2048 [37:51<31:10,  2.03s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1128/2048 [37:53<31:17,  2.04s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1129/2048 [37:55<30:50,  2.01s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1130/2048 [37:57<31:20,  2.05s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1131/2048 [37:59<31:20,  2.05s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1132/2048 [38:01<31:17,  2.05s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1133/2048 [38:03<31:14,  2.05s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1134/2048 [38:05<31:08,  2.04s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1135/2048 [38:07<31:00,  2.04s/it]
score/teacher_prompt_sol:  55%|█████▌    | 1136/2048 [38:09<30:24,  2.00s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1137/2048 [38:11<30:54,  2.04s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1138/2048 [38:13<30:51,  2.03s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1139/2048 [38:15<30:31,  2.01s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1140/2048 [38:17<29:56,  1.98s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1141/2048 [38:19<29:40,  1.96s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1142/2048 [38:21<30:05,  1.99s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1143/2048 [38:23<30:20,  2.01s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1144/2048 [38:25<30:09,  2.00s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1145/2048 [38:28<31:06,  2.07s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1146/2048 [38:30<30:43,  2.04s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1147/2048 [38:32<30:46,  2.05s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1148/2048 [38:34<30:35,  2.04s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1149/2048 [38:36<30:39,  2.05s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1150/2048 [38:38<30:52,  2.06s/it]
score/teacher_prompt_sol:  56%|█████▌    | 1151/2048 [38:40<31:06,  2.08s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1152/2048 [38:42<30:52,  2.07s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1153/2048 [38:44<30:36,  2.05s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1154/2048 [38:46<29:54,  2.01s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1155/2048 [38:48<29:57,  2.01s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1156/2048 [38:50<29:53,  2.01s/it]
score/teacher_prompt_sol:  56%|█████▋    | 1157/2048 [38:52<29:37,  2.00s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1158/2048 [38:54<30:01,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1159/2048 [38:56<29:47,  2.01s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1160/2048 [38:58<29:44,  2.01s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1161/2048 [39:00<29:48,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1162/2048 [39:02<29:35,  2.00s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1163/2048 [39:04<29:56,  2.03s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1164/2048 [39:06<30:13,  2.05s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1165/2048 [39:08<29:57,  2.04s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1166/2048 [39:10<30:29,  2.07s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1167/2048 [39:12<30:31,  2.08s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1168/2048 [39:15<30:52,  2.10s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1169/2048 [39:16<30:06,  2.05s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1170/2048 [39:18<29:43,  2.03s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1171/2048 [39:20<29:31,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1172/2048 [39:22<29:25,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1173/2048 [39:24<29:19,  2.01s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1174/2048 [39:26<29:21,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1175/2048 [39:29<29:27,  2.02s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1176/2048 [39:30<29:06,  2.00s/it]
score/teacher_prompt_sol:  57%|█████▋    | 1177/2048 [39:33<29:22,  2.02s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1178/2048 [39:35<29:27,  2.03s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1179/2048 [39:37<29:45,  2.05s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1180/2048 [39:39<29:52,  2.06s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1181/2048 [39:41<29:48,  2.06s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1182/2048 [39:43<29:25,  2.04s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1183/2048 [39:45<29:20,  2.03s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1184/2048 [39:47<29:09,  2.03s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1185/2048 [39:49<28:57,  2.01s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1186/2048 [39:51<29:18,  2.04s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1187/2048 [39:53<29:10,  2.03s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1188/2048 [39:55<29:38,  2.07s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1189/2048 [39:57<28:56,  2.02s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1190/2048 [39:59<28:34,  2.00s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1191/2048 [40:01<28:20,  1.98s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1192/2048 [40:03<28:30,  2.00s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1193/2048 [40:05<28:33,  2.00s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1194/2048 [40:07<28:04,  1.97s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1195/2048 [40:09<28:24,  2.00s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1196/2048 [40:11<28:15,  1.99s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1197/2048 [40:13<28:13,  1.99s/it]
score/teacher_prompt_sol:  58%|█████▊    | 1198/2048 [40:15<28:29,  2.01s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1199/2048 [40:17<28:24,  2.01s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1200/2048 [40:19<28:19,  2.00s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1201/2048 [40:21<28:26,  2.01s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1202/2048 [40:23<28:34,  2.03s/it]
score/teacher_prompt_sol:  59%|█████▊    | 1203/2048 [40:25<28:39,  2.03s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1204/2048 [40:27<28:26,  2.02s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1205/2048 [40:29<28:16,  2.01s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1206/2048 [40:31<28:02,  2.00s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1207/2048 [40:33<28:01,  2.00s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1208/2048 [40:35<28:03,  2.00s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1209/2048 [40:37<27:36,  1.97s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1210/2048 [40:39<27:27,  1.97s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1211/2048 [40:41<27:39,  1.98s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1212/2048 [40:43<27:46,  1.99s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1213/2048 [40:45<27:27,  1.97s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1214/2048 [40:47<27:31,  1.98s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1215/2048 [40:49<27:47,  2.00s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1216/2048 [40:51<28:05,  2.03s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1217/2048 [40:53<27:47,  2.01s/it]
score/teacher_prompt_sol:  59%|█████▉    | 1218/2048 [40:55<27:26,  1.98s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1219/2048 [40:57<27:08,  1.96s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1220/2048 [40:59<27:08,  1.97s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1221/2048 [41:01<27:10,  1.97s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1222/2048 [41:03<27:10,  1.97s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1223/2048 [41:05<27:12,  1.98s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1224/2048 [41:07<27:24,  2.00s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1225/2048 [41:09<28:04,  2.05s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1226/2048 [41:11<27:53,  2.04s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1227/2048 [41:13<27:48,  2.03s/it]
score/teacher_prompt_sol:  60%|█████▉    | 1228/2048 [41:15<27:39,  2.02s/it]
score/teacher_prompt_sol:  60%|██████    | 1229/2048 [41:17<28:10,  2.06s/it]
score/teacher_prompt_sol:  60%|██████    | 1230/2048 [41:19<27:56,  2.05s/it]
score/teacher_prompt_sol:  60%|██████    | 1231/2048 [41:21<27:44,  2.04s/it]
score/teacher_prompt_sol:  60%|██████    | 1232/2048 [41:23<27:35,  2.03s/it]
score/teacher_prompt_sol:  60%|██████    | 1233/2048 [41:25<27:29,  2.02s/it]
score/teacher_prompt_sol:  60%|██████    | 1234/2048 [41:27<27:41,  2.04s/it]
score/teacher_prompt_sol:  60%|██████    | 1235/2048 [41:29<27:19,  2.02s/it]
score/teacher_prompt_sol:  60%|██████    | 1236/2048 [41:31<27:16,  2.02s/it]
score/teacher_prompt_sol:  60%|██████    | 1237/2048 [41:33<27:26,  2.03s/it]
score/teacher_prompt_sol:  60%|██████    | 1238/2048 [41:35<27:21,  2.03s/it]
score/teacher_prompt_sol:  60%|██████    | 1239/2048 [41:37<27:14,  2.02s/it]
score/teacher_prompt_sol:  61%|██████    | 1240/2048 [41:40<27:53,  2.07s/it]
score/teacher_prompt_sol:  61%|██████    | 1241/2048 [41:42<27:34,  2.05s/it]
score/teacher_prompt_sol:  61%|██████    | 1242/2048 [41:44<27:21,  2.04s/it]
score/teacher_prompt_sol:  61%|██████    | 1243/2048 [41:46<27:12,  2.03s/it]
score/teacher_prompt_sol:  61%|██████    | 1244/2048 [41:48<27:32,  2.05s/it]
score/teacher_prompt_sol:  61%|██████    | 1245/2048 [41:50<28:46,  2.15s/it]
score/teacher_prompt_sol:  61%|██████    | 1246/2048 [41:52<28:11,  2.11s/it]
score/teacher_prompt_sol:  61%|██████    | 1247/2048 [41:54<28:05,  2.10s/it]
score/teacher_prompt_sol:  61%|██████    | 1248/2048 [41:56<28:05,  2.11s/it]
score/teacher_prompt_sol:  61%|██████    | 1249/2048 [41:58<28:16,  2.12s/it]
score/teacher_prompt_sol:  61%|██████    | 1250/2048 [42:00<27:54,  2.10s/it]
score/teacher_prompt_sol:  61%|██████    | 1251/2048 [42:03<27:55,  2.10s/it]
score/teacher_prompt_sol:  61%|██████    | 1252/2048 [42:05<27:39,  2.08s/it]
score/teacher_prompt_sol:  61%|██████    | 1253/2048 [42:07<27:34,  2.08s/it]
score/teacher_prompt_sol:  61%|██████    | 1254/2048 [42:09<26:57,  2.04s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1255/2048 [42:11<27:00,  2.04s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1256/2048 [42:13<26:36,  2.02s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1257/2048 [42:15<26:47,  2.03s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1258/2048 [42:17<26:26,  2.01s/it]
score/teacher_prompt_sol:  61%|██████▏   | 1259/2048 [42:19<26:31,  2.02s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1260/2048 [42:21<26:19,  2.00s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1261/2048 [42:23<26:24,  2.01s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1262/2048 [42:25<26:38,  2.03s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1263/2048 [42:27<26:29,  2.03s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1264/2048 [42:29<26:19,  2.01s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1265/2048 [42:31<26:50,  2.06s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1266/2048 [42:33<27:01,  2.07s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1267/2048 [42:35<27:00,  2.08s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1268/2048 [42:37<27:07,  2.09s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1269/2048 [42:39<27:25,  2.11s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1270/2048 [42:41<26:51,  2.07s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1271/2048 [42:44<27:32,  2.13s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1272/2048 [42:46<27:22,  2.12s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1273/2048 [42:48<26:54,  2.08s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1274/2048 [42:50<26:35,  2.06s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1275/2048 [42:52<26:31,  2.06s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1276/2048 [42:54<26:08,  2.03s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1277/2048 [42:56<26:02,  2.03s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1278/2048 [42:58<25:42,  2.00s/it]
score/teacher_prompt_sol:  62%|██████▏   | 1279/2048 [43:00<25:41,  2.00s/it]
score/teacher_prompt_sol:  62%|██████▎   | 1280/2048 [43:02<25:59,  2.03s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1281/2048 [43:04<25:27,  1.99s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1282/2048 [43:06<25:30,  2.00s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1283/2048 [43:08<25:47,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1284/2048 [43:10<25:41,  2.02s/it]
score/teacher_prompt_sol:  63%|██████▎   | 1285/2048 [43:12<25:37,  2.01s/it]
