[analysis] task=cotlen model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b_instruct/snt_tnt_hard_3421150/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  41%|████      | 3372/8192 [1:59:30<3:44:59,  2.80s/it]
score/teacher_prompt:  41%|████      | 3373/8192 [1:59:34<3:55:19,  2.93s/it]
score/teacher_prompt:  41%|████      | 3374/8192 [1:59:35<3:31:05,  2.63s/it]
score/teacher_prompt:  41%|████      | 3375/8192 [1:59:38<3:19:27,  2.48s/it]
score/teacher_prompt:  41%|████      | 3376/8192 [1:59:40<3:06:20,  2.32s/it]
score/teacher_prompt:  41%|████      | 3377/8192 [1:59:41<2:47:03,  2.08s/it]
score/teacher_prompt:  41%|████      | 3378/8192 [1:59:43<2:34:06,  1.92s/it]
score/teacher_prompt:  41%|████      | 3379/8192 [1:59:44<2:21:49,  1.77s/it]
score/teacher_prompt:  41%|████▏     | 3380/8192 [1:59:46<2:24:51,  1.81s/it]
score/teacher_prompt:  41%|████▏     | 3381/8192 [1:59:51<3:36:30,  2.70s/it]
score/teacher_prompt:  41%|████▏     | 3382/8192 [1:59:57<4:52:49,  3.65s/it]
score/teacher_prompt:  41%|████▏     | 3383/8192 [2:00:24<14:34:57, 10.92s/it]
score/teacher_prompt:  41%|████▏     | 3384/8192 [2:00:28<11:33:03,  8.65s/it]
score/teacher_prompt:  41%|████▏     | 3385/8192 [2:00:29<8:31:39,  6.39s/it] 
score/teacher_prompt:  41%|████▏     | 3386/8192 [2:00:30<6:30:55,  4.88s/it]
score/teacher_prompt:  41%|████▏     | 3387/8192 [2:00:32<5:04:16,  3.80s/it]
score/teacher_prompt:  41%|████▏     | 3388/8192 [2:00:32<3:56:14,  2.95s/it]
score/teacher_prompt:  41%|████▏     | 3389/8192 [2:00:34<3:10:01,  2.37s/it]
score/teacher_prompt:  41%|████▏     | 3390/8192 [2:00:34<2:35:58,  1.95s/it]
score/teacher_prompt:  41%|████▏     | 3391/8192 [2:00:36<2:14:44,  1.68s/it]
score/teacher_prompt:  41%|████▏     | 3392/8192 [2:00:37<2:03:23,  1.54s/it]
score/teacher_prompt:  41%|████▏     | 3393/8192 [2:00:38<1:45:55,  1.32s/it]
score/teacher_prompt:  41%|████▏     | 3394/8192 [2:00:39<1:39:45,  1.25s/it]
score/teacher_prompt:  41%|████▏     | 3395/8192 [2:00:40<1:31:15,  1.14s/it]
score/teacher_prompt:  41%|████▏     | 3396/8192 [2:00:40<1:24:03,  1.05s/it]
score/teacher_prompt:  41%|████▏     | 3397/8192 [2:00:43<1:54:50,  1.44s/it]
score/teacher_prompt:  41%|████▏     | 3398/8192 [2:00:45<2:14:42,  1.69s/it]
score/teacher_prompt:  41%|████▏     | 3399/8192 [2:00:47<2:31:59,  1.90s/it]
score/teacher_prompt:  42%|████▏     | 3400/8192 [2:00:50<2:51:32,  2.15s/it]
score/teacher_prompt:  42%|████▏     | 3401/8192 [2:00:51<2:20:01,  1.75s/it]
score/teacher_prompt:  42%|████▏     | 3402/8192 [2:00:52<1:59:11,  1.49s/it]
score/teacher_prompt:  42%|████▏     | 3403/8192 [2:00:53<1:46:56,  1.34s/it]
score/teacher_prompt:  42%|████▏     | 3404/8192 [2:00:54<1:35:47,  1.20s/it]
score/teacher_prompt:  42%|████▏     | 3405/8192 [2:00:56<2:10:42,  1.64s/it]
score/teacher_prompt:  42%|████▏     | 3406/8192 [2:00:58<2:18:37,  1.74s/it]
score/teacher_prompt:  42%|████▏     | 3407/8192 [2:01:00<2:24:02,  1.81s/it]
score/teacher_prompt:  42%|████▏     | 3408/8192 [2:01:03<2:48:00,  2.11s/it]
score/teacher_prompt:  42%|████▏     | 3409/8192 [2:01:04<2:21:28,  1.77s/it]
score/teacher_prompt:  42%|████▏     | 3410/8192 [2:01:05<1:56:20,  1.46s/it]
score/teacher_prompt:  42%|████▏     | 3411/8192 [2:01:06<1:41:54,  1.28s/it]
score/teacher_prompt:  42%|████▏     | 3412/8192 [2:01:07<1:33:39,  1.18s/it]
score/teacher_prompt:  42%|████▏     | 3413/8192 [2:01:08<1:46:52,  1.34s/it]
score/teacher_prompt:  42%|████▏     | 3414/8192 [2:01:10<1:59:00,  1.49s/it]
score/teacher_prompt:  42%|████▏     | 3415/8192 [2:01:12<1:59:45,  1.50s/it]
score/teacher_prompt:  42%|████▏     | 3416/8192 [2:01:13<2:05:49,  1.58s/it]
score/teacher_prompt:  42%|████▏     | 3417/8192 [2:01:14<1:44:24,  1.31s/it]
score/teacher_prompt:  42%|████▏     | 3418/8192 [2:01:15<1:30:08,  1.13s/it]
score/teacher_prompt:  42%|████▏     | 3419/8192 [2:01:16<1:26:09,  1.08s/it]
score/teacher_prompt:  42%|████▏     | 3420/8192 [2:01:17<1:18:46,  1.01it/s]
score/teacher_prompt:  42%|████▏     | 3421/8192 [2:01:18<1:17:54,  1.02it/s]
score/teacher_prompt:  42%|████▏     | 3422/8192 [2:01:18<1:16:01,  1.05it/s]
score/teacher_prompt:  42%|████▏     | 3423/8192 [2:01:20<1:20:54,  1.02s/it]
score/teacher_prompt:  42%|████▏     | 3424/8192 [2:01:21<1:20:31,  1.01s/it]
score/teacher_prompt:  42%|████▏     | 3425/8192 [2:01:23<1:43:52,  1.31s/it]
score/teacher_prompt:  42%|████▏     | 3426/8192 [2:01:25<1:59:28,  1.50s/it]
score/teacher_prompt:  42%|████▏     | 3427/8192 [2:01:26<1:58:28,  1.49s/it]
score/teacher_prompt:  42%|████▏     | 3428/8192 [2:01:28<2:00:31,  1.52s/it]
score/teacher_prompt:  42%|████▏     | 3429/8192 [2:01:28<1:35:25,  1.20s/it]
score/teacher_prompt:  42%|████▏     | 3430/8192 [2:01:29<1:28:02,  1.11s/it]
score/teacher_prompt:  42%|████▏     | 3431/8192 [2:01:29<1:12:42,  1.09it/s]
score/teacher_prompt:  42%|████▏     | 3432/8192 [2:01:30<1:01:50,  1.28it/s]
score/teacher_prompt:  42%|████▏     | 3433/8192 [2:01:31<1:20:31,  1.02s/it]
score/teacher_prompt:  42%|████▏     | 3434/8192 [2:01:33<1:26:44,  1.09s/it]
score/teacher_prompt:  42%|████▏     | 3435/8192 [2:01:34<1:35:31,  1.20s/it]
score/teacher_prompt:  42%|████▏     | 3436/8192 [2:01:36<1:41:17,  1.28s/it]
score/teacher_prompt:  42%|████▏     | 3437/8192 [2:01:39<2:33:40,  1.94s/it]
score/teacher_prompt:  42%|████▏     | 3438/8192 [2:01:41<2:37:19,  1.99s/it]
score/teacher_prompt:  42%|████▏     | 3439/8192 [2:01:44<3:01:08,  2.29s/it]
score/teacher_prompt:  42%|████▏     | 3440/8192 [2:01:46<2:44:59,  2.08s/it]
score/teacher_prompt:  42%|████▏     | 3441/8192 [2:01:47<2:31:58,  1.92s/it]
score/teacher_prompt:  42%|████▏     | 3442/8192 [2:01:51<3:09:32,  2.39s/it]
score/teacher_prompt:  42%|████▏     | 3443/8192 [2:01:53<2:53:08,  2.19s/it]
score/teacher_prompt:  42%|████▏     | 3444/8192 [2:01:55<3:07:28,  2.37s/it]
score/teacher_prompt:  42%|████▏     | 3445/8192 [2:01:57<2:45:24,  2.09s/it]
score/teacher_prompt:  42%|████▏     | 3446/8192 [2:01:57<2:07:58,  1.62s/it]
score/teacher_prompt:  42%|████▏     | 3447/8192 [2:01:58<1:44:11,  1.32s/it]
score/teacher_prompt:  42%|████▏     | 3448/8192 [2:01:59<1:27:13,  1.10s/it]
score/teacher_prompt:  42%|████▏     | 3449/8192 [2:02:02<2:22:50,  1.81s/it]
score/teacher_prompt:  42%|████▏     | 3450/8192 [2:02:04<2:21:01,  1.78s/it]
score/teacher_prompt:  42%|████▏     | 3451/8192 [2:02:06<2:21:41,  1.79s/it]
score/teacher_prompt:  42%|████▏     | 3452/8192 [2:02:07<2:16:20,  1.73s/it]
score/teacher_prompt:  42%|████▏     | 3453/8192 [2:02:08<1:50:37,  1.40s/it]
score/teacher_prompt:  42%|████▏     | 3454/8192 [2:02:08<1:33:31,  1.18s/it]
score/teacher_prompt:  42%|████▏     | 3455/8192 [2:02:09<1:20:21,  1.02s/it]
score/teacher_prompt:  42%|████▏     | 3456/8192 [2:02:10<1:12:37,  1.09it/s]
score/teacher_prompt:  42%|████▏     | 3457/8192 [2:02:15<2:54:27,  2.21s/it]
score/teacher_prompt:  42%|████▏     | 3458/8192 [2:02:19<3:31:57,  2.69s/it]
score/teacher_prompt:  42%|████▏     | 3459/8192 [2:02:23<4:05:46,  3.12s/it]
score/teacher_prompt:  42%|████▏     | 3460/8192 [2:02:27<4:24:32,  3.35s/it]
score/teacher_prompt:  42%|████▏     | 3461/8192 [2:02:31<4:49:15,  3.67s/it]
score/teacher_prompt:  42%|████▏     | 3462/8192 [2:02:36<5:14:29,  3.99s/it]
score/teacher_prompt:  42%|████▏     | 3463/8192 [2:02:41<5:35:56,  4.26s/it]
score/teacher_prompt:  42%|████▏     | 3464/8192 [2:02:44<5:16:17,  4.01s/it]
score/teacher_prompt:  42%|████▏     | 3465/8192 [2:02:46<4:10:04,  3.17s/it]
score/teacher_prompt:  42%|████▏     | 3466/8192 [2:02:47<3:29:35,  2.66s/it]
score/teacher_prompt:  42%|████▏     | 3467/8192 [2:02:48<3:01:01,  2.30s/it]
score/teacher_prompt:  42%|████▏     | 3468/8192 [2:02:50<2:41:57,  2.06s/it]
score/teacher_prompt:  42%|████▏     | 3469/8192 [2:02:52<2:44:37,  2.09s/it]
score/teacher_prompt:  42%|████▏     | 3470/8192 [2:02:55<3:09:17,  2.41s/it]
score/teacher_prompt:  42%|████▏     | 3471/8192 [2:02:58<3:28:21,  2.65s/it]
score/teacher_prompt:  42%|████▏     | 3472/8192 [2:03:02<3:44:09,  2.85s/it]
score/teacher_prompt:  42%|████▏     | 3473/8192 [2:03:03<2:55:02,  2.23s/it]
score/teacher_prompt:  42%|████▏     | 3474/8192 [2:03:03<2:20:00,  1.78s/it]
score/teacher_prompt:  42%|████▏     | 3475/8192 [2:03:05<2:07:22,  1.62s/it]
score/teacher_prompt:  42%|████▏     | 3476/8192 [2:03:05<1:47:19,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 3477/8192 [2:03:07<1:44:34,  1.33s/it]
score/teacher_prompt:  42%|████▏     | 3478/8192 [2:03:08<1:48:17,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 3479/8192 [2:03:10<1:52:49,  1.44s/it]
score/teacher_prompt:  42%|████▏     | 3480/8192 [2:03:11<1:57:56,  1.50s/it]
score/teacher_prompt:  42%|████▏     | 3481/8192 [2:03:13<2:09:22,  1.65s/it]
score/teacher_prompt:  43%|████▎     | 3482/8192 [2:03:15<2:12:08,  1.68s/it]
score/teacher_prompt:  43%|████▎     | 3483/8192 [2:03:17<2:18:23,  1.76s/it]
score/teacher_prompt:  43%|████▎     | 3484/8192 [2:03:19<2:32:55,  1.95s/it]
score/teacher_prompt:  43%|████▎     | 3485/8192 [2:03:21<2:21:21,  1.80s/it]
score/teacher_prompt:  43%|████▎     | 3486/8192 [2:03:22<2:11:48,  1.68s/it]
score/teacher_prompt:  43%|████▎     | 3487/8192 [2:03:24<2:08:21,  1.64s/it]
score/teacher_prompt:  43%|████▎     | 3488/8192 [2:03:25<2:07:19,  1.62s/it]
score/teacher_prompt:  43%|████▎     | 3489/8192 [2:03:26<1:48:08,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 3490/8192 [2:03:27<1:33:21,  1.19s/it]
score/teacher_prompt:  43%|████▎     | 3491/8192 [2:03:28<1:24:10,  1.07s/it]
score/teacher_prompt:  43%|████▎     | 3492/8192 [2:03:28<1:17:09,  1.02it/s]
score/teacher_prompt:  43%|████▎     | 3493/8192 [2:03:30<1:27:40,  1.12s/it]
score/teacher_prompt:  43%|████▎     | 3494/8192 [2:03:31<1:36:14,  1.23s/it]
score/teacher_prompt:  43%|████▎     | 3495/8192 [2:03:32<1:25:37,  1.09s/it]
score/teacher_prompt:  43%|████▎     | 3496/8192 [2:03:34<1:34:31,  1.21s/it]
score/teacher_prompt:  43%|████▎     | 3497/8192 [2:03:34<1:23:00,  1.06s/it]
score/teacher_prompt:  43%|████▎     | 3498/8192 [2:03:35<1:13:24,  1.07it/s]
score/teacher_prompt:  43%|████▎     | 3499/8192 [2:03:36<1:20:40,  1.03s/it]
score/teacher_prompt:  43%|████▎     | 3500/8192 [2:03:37<1:10:55,  1.10it/s]
score/teacher_prompt:  43%|████▎     | 3501/8192 [2:03:40<2:07:04,  1.63s/it]
score/teacher_prompt:  43%|████▎     | 3502/8192 [2:03:43<2:26:12,  1.87s/it]
score/teacher_prompt:  43%|████▎     | 3503/8192 [2:03:45<2:35:07,  1.98s/it]
score/teacher_prompt:  43%|████▎     | 3504/8192 [2:03:47<2:27:56,  1.89s/it]
score/teacher_prompt:  43%|████▎     | 3505/8192 [2:03:51<3:27:08,  2.65s/it]
score/teacher_prompt:  43%|████▎     | 3506/8192 [2:03:56<4:30:06,  3.46s/it]
score/teacher_prompt:  43%|████▎     | 3507/8192 [2:04:01<4:58:41,  3.83s/it]
score/teacher_prompt:  43%|████▎     | 3508/8192 [2:04:06<5:27:07,  4.19s/it]
score/teacher_prompt:  43%|████▎     | 3509/8192 [2:04:07<4:15:48,  3.28s/it]
score/teacher_prompt:  43%|████▎     | 3510/8192 [2:04:08<3:28:43,  2.67s/it]
score/teacher_prompt:  43%|████▎     | 3511/8192 [2:04:10<2:59:09,  2.30s/it]
score/teacher_prompt:  43%|████▎     | 3512/8192 [2:04:11<2:31:02,  1.94s/it]
score/teacher_prompt:  43%|████▎     | 3513/8192 [2:04:17<4:17:12,  3.30s/it]
score/teacher_prompt:  43%|████▎     | 3514/8192 [2:04:22<4:42:52,  3.63s/it]
score/teacher_prompt:  43%|████▎     | 3515/8192 [2:04:27<5:16:48,  4.06s/it]
score/teacher_prompt:  43%|████▎     | 3516/8192 [2:04:33<5:55:43,  4.56s/it]
score/teacher_prompt:  43%|████▎     | 3517/8192 [2:04:34<4:40:12,  3.60s/it]
score/teacher_prompt:  43%|████▎     | 3518/8192 [2:04:36<3:55:20,  3.02s/it]
score/teacher_prompt:  43%|████▎     | 3519/8192 [2:04:37<3:18:41,  2.55s/it]
score/teacher_prompt:  43%|████▎     | 3520/8192 [2:04:38<2:46:38,  2.14s/it]
score/teacher_prompt:  43%|████▎     | 3521/8192 [2:04:40<2:41:22,  2.07s/it]
score/teacher_prompt:  43%|████▎     | 3522/8192 [2:04:42<2:45:28,  2.13s/it]
score/teacher_prompt:  43%|████▎     | 3523/8192 [2:04:44<2:40:48,  2.07s/it]
score/teacher_prompt:  43%|████▎     | 3524/8192 [2:04:47<2:44:12,  2.11s/it]
score/teacher_prompt:  43%|████▎     | 3525/8192 [2:04:48<2:25:51,  1.88s/it]
score/teacher_prompt:  43%|████▎     | 3526/8192 [2:04:49<2:10:34,  1.68s/it]
score/teacher_prompt:  43%|████▎     | 3527/8192 [2:04:51<2:05:11,  1.61s/it]
score/teacher_prompt:  43%|████▎     | 3528/8192 [2:04:52<1:54:43,  1.48s/it]
score/teacher_prompt:  43%|████▎     | 3529/8192 [2:04:55<2:29:58,  1.93s/it]
score/teacher_prompt:  43%|████▎     | 3530/8192 [2:04:56<2:13:07,  1.71s/it]
score/teacher_prompt:  43%|████▎     | 3531/8192 [2:05:01<3:41:26,  2.85s/it]
score/teacher_prompt:  43%|████▎     | 3532/8192 [2:05:04<3:31:02,  2.72s/it]
score/teacher_prompt:  43%|████▎     | 3533/8192 [2:05:04<2:41:54,  2.09s/it]
score/teacher_prompt:  43%|████▎     | 3534/8192 [2:05:05<2:07:33,  1.64s/it]
score/teacher_prompt:  43%|████▎     | 3535/8192 [2:05:06<1:43:38,  1.34s/it]
score/teacher_prompt:  43%|████▎     | 3536/8192 [2:05:06<1:28:49,  1.14s/it]
score/teacher_prompt:  43%|████▎     | 3537/8192 [2:05:10<2:32:16,  1.96s/it]
score/teacher_prompt:  43%|████▎     | 3538/8192 [2:05:13<2:45:38,  2.14s/it]
score/teacher_prompt:  43%|████▎     | 3539/8192 [2:05:16<3:14:11,  2.50s/it]
score/teacher_prompt:  43%|████▎     | 3540/8192 [2:05:18<3:06:56,  2.41s/it]
score/teacher_prompt:  43%|████▎     | 3541/8192 [2:05:20<2:41:19,  2.08s/it]
score/teacher_prompt:  43%|████▎     | 3542/8192 [2:05:21<2:22:55,  1.84s/it]
score/teacher_prompt:  43%|████▎     | 3543/8192 [2:05:22<2:11:35,  1.70s/it]
score/teacher_prompt:  43%|████▎     | 3544/8192 [2:05:24<2:02:39,  1.58s/it]
score/teacher_prompt:  43%|████▎     | 3545/8192 [2:05:25<1:48:18,  1.40s/it]
score/teacher_prompt:  43%|████▎     | 3546/8192 [2:05:26<1:48:51,  1.41s/it]
score/teacher_prompt:  43%|████▎     | 3547/8192 [2:05:27<1:38:34,  1.27s/it]
score/teacher_prompt:  43%|████▎     | 3548/8192 [2:05:28<1:32:42,  1.20s/it]
score/teacher_prompt:  43%|████▎     | 3549/8192 [2:05:29<1:33:05,  1.20s/it]
score/teacher_prompt:  43%|████▎     | 3550/8192 [2:05:33<2:41:03,  2.08s/it]
score/teacher_prompt:  43%|████▎     | 3551/8192 [2:05:35<2:19:27,  1.80s/it]
score/teacher_prompt:  43%|████▎     | 3552/8192 [2:05:36<2:04:43,  1.61s/it]
score/teacher_prompt:  43%|████▎     | 3553/8192 [2:05:36<1:44:59,  1.36s/it]
score/teacher_prompt:  43%|████▎     | 3554/8192 [2:05:37<1:33:28,  1.21s/it]
score/teacher_prompt:  43%|████▎     | 3555/8192 [2:05:38<1:29:23,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 3556/8192 [2:05:39<1:20:04,  1.04s/it]
score/teacher_prompt:  43%|████▎     | 3557/8192 [2:05:40<1:14:24,  1.04it/s]
score/teacher_prompt:  43%|████▎     | 3558/8192 [2:05:41<1:11:50,  1.08it/s]
score/teacher_prompt:  43%|████▎     | 3559/8192 [2:05:42<1:08:27,  1.13it/s]
score/teacher_prompt:  43%|████▎     | 3560/8192 [2:05:42<1:06:52,  1.15it/s]
score/teacher_prompt:  43%|████▎     | 3561/8192 [2:05:44<1:22:58,  1.08s/it]
score/teacher_prompt:  43%|████▎     | 3562/8192 [2:05:46<1:36:07,  1.25s/it]
score/teacher_prompt:  43%|████▎     | 3563/8192 [2:05:47<1:44:29,  1.35s/it]
score/teacher_prompt:  44%|████▎     | 3564/8192 [2:05:49<1:46:18,  1.38s/it]
score/teacher_prompt:  44%|████▎     | 3565/8192 [2:05:51<1:59:17,  1.55s/it]
score/teacher_prompt:  44%|████▎     | 3566/8192 [2:05:53<2:15:50,  1.76s/it]
score/teacher_prompt:  44%|████▎     | 3567/8192 [2:05:55<2:23:50,  1.87s/it]
score/teacher_prompt:  44%|████▎     | 3568/8192 [2:05:57<2:24:58,  1.88s/it]
score/teacher_prompt:  44%|████▎     | 3569/8192 [2:05:58<2:12:05,  1.71s/it]
score/teacher_prompt:  44%|████▎     | 3570/8192 [2:06:00<2:11:58,  1.71s/it]
score/teacher_prompt:  44%|████▎     | 3571/8192 [2:06:01<2:03:10,  1.60s/it]
score/teacher_prompt:  44%|████▎     | 3572/8192 [2:06:03<1:59:54,  1.56s/it]
score/teacher_prompt:  44%|████▎     | 3573/8192 [2:06:06<2:35:54,  2.03s/it]
score/teacher_prompt:  44%|████▎     | 3574/8192 [2:06:08<2:42:29,  2.11s/it]
score/teacher_prompt:  44%|████▎     | 3575/8192 [2:06:11<2:52:51,  2.25s/it]
score/teacher_prompt:  44%|████▎     | 3576/8192 [2:06:13<2:45:57,  2.16s/it]
score/teacher_prompt:  44%|████▎     | 3577/8192 [2:06:14<2:30:01,  1.95s/it]
score/teacher_prompt:  44%|████▎     | 3578/8192 [2:06:16<2:25:21,  1.89s/it]
score/teacher_prompt:  44%|████▎     | 3579/8192 [2:06:17<2:16:37,  1.78s/it]
score/teacher_prompt:  44%|████▎     | 3580/8192 [2:06:19<2:15:40,  1.77s/it]
score/teacher_prompt:  44%|████▎     | 3581/8192 [2:06:21<2:11:39,  1.71s/it]
score/teacher_prompt:  44%|████▎     | 3582/8192 [2:06:22<2:08:09,  1.67s/it]
score/teacher_prompt:  44%|████▎     | 3583/8192 [2:06:26<3:01:52,  2.37s/it]
score/teacher_prompt:  44%|████▍     | 3584/8192 [2:06:28<2:52:54,  2.25s/it]
score/teacher_prompt:  44%|████▍     | 3585/8192 [2:06:29<2:24:01,  1.88s/it]
score/teacher_prompt:  44%|████▍     | 3586/8192 [2:06:32<2:43:16,  2.13s/it]
score/teacher_prompt:  44%|████▍     | 3587/8192 [2:06:33<2:16:52,  1.78s/it]
score/teacher_prompt:  44%|████▍     | 3588/8192 [2:06:34<2:08:15,  1.67s/it]
score/teacher_prompt:  44%|████▍     | 3589/8192 [2:06:36<1:58:18,  1.54s/it]
score/teacher_prompt:  44%|████▍     | 3590/8192 [2:06:37<1:55:31,  1.51s/it]
score/teacher_prompt:  44%|████▍     | 3591/8192 [2:06:38<1:53:24,  1.48s/it]
score/teacher_prompt:  44%|████▍     | 3592/8192 [2:06:40<1:48:16,  1.41s/it]
score/teacher_prompt:  44%|████▍     | 3593/8192 [2:06:40<1:32:58,  1.21s/it]
score/teacher_prompt:  44%|████▍     | 3594/8192 [2:06:41<1:22:10,  1.07s/it]
score/teacher_prompt:  44%|████▍     | 3595/8192 [2:06:42<1:14:26,  1.03it/s]
score/teacher_prompt:  44%|████▍     | 3596/8192 [2:06:43<1:10:02,  1.09it/s]
score/teacher_prompt:  44%|████▍     | 3597/8192 [2:06:45<1:47:35,  1.40s/it]
score/teacher_prompt:  44%|████▍     | 3598/8192 [2:06:51<3:26:07,  2.69s/it]
score/teacher_prompt:  44%|████▍     | 3599/8192 [2:06:57<4:41:12,  3.67s/it]
score/teacher_prompt:  44%|████▍     | 3600/8192 [2:06:59<4:16:53,  3.36s/it]
score/teacher_prompt:  44%|████▍     | 3601/8192 [2:07:00<3:18:04,  2.59s/it]
score/teacher_prompt:  44%|████▍     | 3602/8192 [2:07:01<2:37:00,  2.05s/it]
score/teacher_prompt:  44%|████▍     | 3603/8192 [2:07:02<2:08:37,  1.68s/it]
score/teacher_prompt:  44%|████▍     | 3604/8192 [2:07:03<1:50:36,  1.45s/it]
score/teacher_prompt:  44%|████▍     | 3605/8192 [2:07:09<3:34:47,  2.81s/it]
score/teacher_prompt:  44%|████▍     | 3606/8192 [2:07:16<5:06:54,  4.02s/it]
score/teacher_prompt:  44%|████▍     | 3607/8192 [2:07:22<6:01:55,  4.74s/it]
score/teacher_prompt:  44%|████▍     | 3608/8192 [2:07:29<6:58:33,  5.48s/it]
score/teacher_prompt:  44%|████▍     | 3609/8192 [2:07:30<5:10:24,  4.06s/it]
score/teacher_prompt:  44%|████▍     | 3610/8192 [2:07:31<3:55:32,  3.08s/it]
score/teacher_prompt:  44%|████▍     | 3611/8192 [2:07:32<3:02:08,  2.39s/it]
score/teacher_prompt:  44%|████▍     | 3612/8192 [2:07:32<2:28:01,  1.94s/it]
score/teacher_prompt:  44%|████▍     | 3613/8192 [2:07:38<3:43:35,  2.93s/it]
score/teacher_prompt:  44%|████▍     | 3614/8192 [2:07:40<3:35:20,  2.82s/it]
score/teacher_prompt:  44%|████▍     | 3615/8192 [2:07:42<3:16:45,  2.58s/it]
score/teacher_prompt:  44%|████▍     | 3616/8192 [2:07:45<3:21:30,  2.64s/it]
score/teacher_prompt:  44%|████▍     | 3617/8192 [2:07:46<2:38:29,  2.08s/it]
score/teacher_prompt:  44%|████▍     | 3618/8192 [2:07:47<2:08:09,  1.68s/it]
score/teacher_prompt:  44%|████▍     | 3619/8192 [2:07:47<1:46:29,  1.40s/it]
score/teacher_prompt:  44%|████▍     | 3620/8192 [2:07:48<1:32:06,  1.21s/it]
score/teacher_prompt:  44%|████▍     | 3621/8192 [2:07:49<1:26:42,  1.14s/it]
score/teacher_prompt:  44%|████▍     | 3622/8192 [2:07:50<1:30:02,  1.18s/it]
score/teacher_prompt:  44%|████▍     | 3623/8192 [2:07:51<1:25:46,  1.13s/it]
score/teacher_prompt:  44%|████▍     | 3624/8192 [2:07:52<1:18:53,  1.04s/it]
score/teacher_prompt:  44%|████▍     | 3625/8192 [2:07:53<1:14:35,  1.02it/s]
score/teacher_prompt:  44%|████▍     | 3626/8192 [2:07:54<1:11:20,  1.07it/s]
score/teacher_prompt:  44%|████▍     | 3627/8192 [2:07:55<1:09:03,  1.10it/s]
score/teacher_prompt:  44%|████▍     | 3628/8192 [2:07:56<1:07:16,  1.13it/s]
score/teacher_prompt:  44%|████▍     | 3629/8192 [2:07:57<1:31:07,  1.20s/it]
score/teacher_prompt:  44%|████▍     | 3630/8192 [2:08:00<2:04:08,  1.63s/it]
score/teacher_prompt:  44%|████▍     | 3631/8192 [2:08:02<2:11:57,  1.74s/it]
score/teacher_prompt:  44%|████▍     | 3632/8192 [2:08:05<2:32:23,  2.01s/it]
score/teacher_prompt:  44%|████▍     | 3633/8192 [2:08:06<2:10:10,  1.71s/it]
score/teacher_prompt:  44%|████▍     | 3634/8192 [2:08:07<1:57:56,  1.55s/it]
score/teacher_prompt:  44%|████▍     | 3635/8192 [2:08:08<1:47:17,  1.41s/it]
score/teacher_prompt:  44%|████▍     | 3636/8192 [2:08:10<2:06:17,  1.66s/it]
score/teacher_prompt:  44%|████▍     | 3637/8192 [2:08:12<2:01:31,  1.60s/it]
score/teacher_prompt:  44%|████▍     | 3638/8192 [2:08:13<1:56:40,  1.54s/it]
score/teacher_prompt:  44%|████▍     | 3639/8192 [2:08:15<1:57:20,  1.55s/it]
score/teacher_prompt:  44%|████▍     | 3640/8192 [2:08:16<1:56:33,  1.54s/it]
score/teacher_prompt:  44%|████▍     | 3641/8192 [2:08:17<1:45:25,  1.39s/it]
score/teacher_prompt:  44%|████▍     | 3642/8192 [2:08:18<1:35:49,  1.26s/it]
score/teacher_prompt:  44%|████▍     | 3643/8192 [2:08:19<1:28:41,  1.17s/it]
score/teacher_prompt:  44%|████▍     | 3644/8192 [2:08:20<1:25:24,  1.13s/it]
score/teacher_prompt:  44%|████▍     | 3645/8192 [2:08:21<1:17:30,  1.02s/it]
score/teacher_prompt:  45%|████▍     | 3646/8192 [2:08:22<1:10:38,  1.07it/s]
score/teacher_prompt:  45%|████▍     | 3647/8192 [2:08:22<1:06:37,  1.14it/s]
score/teacher_prompt:  45%|████▍     | 3648/8192 [2:08:23<1:05:31,  1.16it/s]
score/teacher_prompt:  45%|████▍     | 3649/8192 [2:08:24<1:00:42,  1.25it/s]
