[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  35%|███▌      | 2897/8192 [4:42:43<7:47:30,  5.30s/it]
score/teacher_prompt:  35%|███▌      | 2898/8192 [4:42:46<6:52:25,  4.67s/it]
score/teacher_prompt:  35%|███▌      | 2899/8192 [4:42:52<7:02:22,  4.79s/it]
score/teacher_prompt:  35%|███▌      | 2900/8192 [4:42:55<6:24:43,  4.36s/it]
score/teacher_prompt:  35%|███▌      | 2901/8192 [4:42:59<6:17:38,  4.28s/it]
score/teacher_prompt:  35%|███▌      | 2902/8192 [4:43:02<5:46:42,  3.93s/it]
score/teacher_prompt:  35%|███▌      | 2903/8192 [4:43:06<5:35:13,  3.80s/it]
score/teacher_prompt:  35%|███▌      | 2904/8192 [4:43:10<5:39:54,  3.86s/it]
score/teacher_prompt:  35%|███▌      | 2905/8192 [4:43:15<6:33:59,  4.47s/it]
score/teacher_prompt:  35%|███▌      | 2906/8192 [4:43:21<6:50:38,  4.66s/it]
score/teacher_prompt:  35%|███▌      | 2907/8192 [4:43:39<12:40:57,  8.64s/it]
score/teacher_prompt:  35%|███▌      | 2908/8192 [4:43:50<13:56:26,  9.50s/it]
score/teacher_prompt:  36%|███▌      | 2909/8192 [4:43:54<11:24:57,  7.78s/it]
score/teacher_prompt:  36%|███▌      | 2910/8192 [4:43:59<10:08:09,  6.91s/it]
score/teacher_prompt:  36%|███▌      | 2911/8192 [4:44:02<8:35:26,  5.86s/it] 
score/teacher_prompt:  36%|███▌      | 2912/8192 [4:44:06<7:42:18,  5.25s/it]
score/teacher_prompt:  36%|███▌      | 2913/8192 [4:44:13<8:29:10,  5.79s/it]
score/teacher_prompt:  36%|███▌      | 2914/8192 [4:44:18<8:07:48,  5.55s/it]
score/teacher_prompt:  36%|███▌      | 2915/8192 [4:44:21<7:13:21,  4.93s/it]
score/teacher_prompt:  36%|███▌      | 2916/8192 [4:44:24<6:23:54,  4.37s/it]
score/teacher_prompt:  36%|███▌      | 2917/8192 [4:44:29<6:25:44,  4.39s/it]
score/teacher_prompt:  36%|███▌      | 2918/8192 [4:44:32<5:58:13,  4.08s/it]
score/teacher_prompt:  36%|███▌      | 2919/8192 [4:44:37<6:10:22,  4.21s/it]
score/teacher_prompt:  36%|███▌      | 2920/8192 [4:44:42<6:45:54,  4.62s/it]
score/teacher_prompt:  36%|███▌      | 2921/8192 [4:44:46<6:27:22,  4.41s/it]
score/teacher_prompt:  36%|███▌      | 2922/8192 [4:44:50<6:10:13,  4.22s/it]
score/teacher_prompt:  36%|███▌      | 2923/8192 [4:44:55<6:33:48,  4.48s/it]
score/teacher_prompt:  36%|███▌      | 2924/8192 [4:45:01<7:15:31,  4.96s/it]
score/teacher_prompt:  36%|███▌      | 2925/8192 [4:45:09<8:39:22,  5.92s/it]
score/teacher_prompt:  36%|███▌      | 2926/8192 [4:45:16<9:00:30,  6.16s/it]
score/teacher_prompt:  36%|███▌      | 2927/8192 [4:45:28<11:31:46,  7.88s/it]
score/teacher_prompt:  36%|███▌      | 2928/8192 [4:45:33<10:05:51,  6.91s/it]
score/teacher_prompt:  36%|███▌      | 2929/8192 [4:45:42<10:58:55,  7.51s/it]
score/teacher_prompt:  36%|███▌      | 2930/8192 [4:45:46<9:40:30,  6.62s/it] 
score/teacher_prompt:  36%|███▌      | 2931/8192 [4:45:59<12:16:33,  8.40s/it]
score/teacher_prompt:  36%|███▌      | 2932/8192 [4:46:07<12:07:09,  8.29s/it]
score/teacher_prompt:  36%|███▌      | 2933/8192 [4:46:14<11:53:16,  8.14s/it]
score/teacher_prompt:  36%|███▌      | 2934/8192 [4:46:22<11:32:05,  7.90s/it]
score/teacher_prompt:  36%|███▌      | 2935/8192 [4:46:27<10:17:38,  7.05s/it]
score/teacher_prompt:  36%|███▌      | 2936/8192 [4:46:34<10:07:33,  6.94s/it]
score/teacher_prompt:  36%|███▌      | 2937/8192 [4:46:41<10:14:23,  7.02s/it]
score/teacher_prompt:  36%|███▌      | 2938/8192 [4:46:48<10:11:31,  6.98s/it]
score/teacher_prompt:  36%|███▌      | 2939/8192 [4:46:56<10:57:25,  7.51s/it]
score/teacher_prompt:  36%|███▌      | 2940/8192 [4:47:02<10:15:42,  7.03s/it]
score/teacher_prompt:  36%|███▌      | 2941/8192 [4:47:06<8:56:52,  6.13s/it] 
score/teacher_prompt:  36%|███▌      | 2942/8192 [4:47:16<10:41:36,  7.33s/it]
score/teacher_prompt:  36%|███▌      | 2943/8192 [4:47:21<9:26:50,  6.48s/it] 
score/teacher_prompt:  36%|███▌      | 2944/8192 [4:47:31<10:50:35,  7.44s/it]
score/teacher_prompt:  36%|███▌      | 2945/8192 [4:47:37<10:22:06,  7.11s/it]
score/teacher_prompt:  36%|███▌      | 2946/8192 [4:47:45<10:35:18,  7.27s/it]
score/teacher_prompt:  36%|███▌      | 2947/8192 [4:47:52<10:38:06,  7.30s/it]
score/teacher_prompt:  36%|███▌      | 2948/8192 [4:47:56<9:00:48,  6.19s/it] 
score/teacher_prompt:  36%|███▌      | 2949/8192 [4:48:12<13:29:43,  9.27s/it]
score/teacher_prompt:  36%|███▌      | 2950/8192 [4:48:22<14:00:34,  9.62s/it]
score/teacher_prompt:  36%|███▌      | 2951/8192 [4:48:27<11:59:09,  8.23s/it]
score/teacher_prompt:  36%|███▌      | 2952/8192 [4:48:34<11:17:57,  7.76s/it]
score/teacher_prompt:  36%|███▌      | 2953/8192 [4:48:39<10:05:39,  6.94s/it]
score/teacher_prompt:  36%|███▌      | 2954/8192 [4:48:43<8:57:14,  6.15s/it] 
score/teacher_prompt:  36%|███▌      | 2955/8192 [4:48:49<8:32:21,  5.87s/it]
score/teacher_prompt:  36%|███▌      | 2956/8192 [4:48:56<9:12:01,  6.33s/it]
score/teacher_prompt:  36%|███▌      | 2957/8192 [4:48:59<7:46:45,  5.35s/it]
score/teacher_prompt:  36%|███▌      | 2958/8192 [4:49:04<7:29:58,  5.16s/it]
score/teacher_prompt:  36%|███▌      | 2959/8192 [4:49:11<8:10:55,  5.63s/it]
score/teacher_prompt:  36%|███▌      | 2960/8192 [4:49:18<8:50:43,  6.09s/it]
score/teacher_prompt:  36%|███▌      | 2961/8192 [4:49:22<8:09:52,  5.62s/it]
score/teacher_prompt:  36%|███▌      | 2962/8192 [4:49:29<8:47:36,  6.05s/it]
score/teacher_prompt:  36%|███▌      | 2963/8192 [4:49:37<9:37:42,  6.63s/it]
score/teacher_prompt:  36%|███▌      | 2964/8192 [4:49:47<10:45:44,  7.41s/it]
score/teacher_prompt:  36%|███▌      | 2965/8192 [4:49:50<9:08:08,  6.29s/it] 
score/teacher_prompt:  36%|███▌      | 2966/8192 [4:49:54<7:58:01,  5.49s/it]
score/teacher_prompt:  36%|███▌      | 2967/8192 [4:49:57<6:45:39,  4.66s/it]
score/teacher_prompt:  36%|███▌      | 2968/8192 [4:50:00<6:13:43,  4.29s/it]
score/teacher_prompt:  36%|███▌      | 2969/8192 [4:50:03<5:45:00,  3.96s/it]
score/teacher_prompt:  36%|███▋      | 2970/8192 [4:50:07<5:29:17,  3.78s/it]
score/teacher_prompt:  36%|███▋      | 2971/8192 [4:50:09<5:05:39,  3.51s/it]
score/teacher_prompt:  36%|███▋      | 2972/8192 [4:50:13<5:16:06,  3.63s/it]
score/teacher_prompt:  36%|███▋      | 2973/8192 [4:50:20<6:30:02,  4.48s/it]
score/teacher_prompt:  36%|███▋      | 2974/8192 [4:50:26<7:04:30,  4.88s/it]
score/teacher_prompt:  36%|███▋      | 2975/8192 [4:50:30<6:55:54,  4.78s/it]
score/teacher_prompt:  36%|███▋      | 2976/8192 [4:50:42<9:58:09,  6.88s/it]
score/teacher_prompt:  36%|███▋      | 2977/8192 [4:50:44<8:01:34,  5.54s/it]
score/teacher_prompt:  36%|███▋      | 2978/8192 [4:50:48<7:03:46,  4.88s/it]
score/teacher_prompt:  36%|███▋      | 2979/8192 [4:50:49<5:42:33,  3.94s/it]
score/teacher_prompt:  36%|███▋      | 2980/8192 [4:50:52<4:59:59,  3.45s/it]
score/teacher_prompt:  36%|███▋      | 2981/8192 [4:51:01<7:23:00,  5.10s/it]
score/teacher_prompt:  36%|███▋      | 2982/8192 [4:51:05<6:57:20,  4.81s/it]
score/teacher_prompt:  36%|███▋      | 2983/8192 [4:51:10<7:04:11,  4.89s/it]
score/teacher_prompt:  36%|███▋      | 2984/8192 [4:51:13<6:28:27,  4.48s/it]
score/teacher_prompt:  36%|███▋      | 2985/8192 [4:51:18<6:36:19,  4.57s/it]
score/teacher_prompt:  36%|███▋      | 2986/8192 [4:51:22<6:16:06,  4.33s/it]
score/teacher_prompt:  36%|███▋      | 2987/8192 [4:51:27<6:23:21,  4.42s/it]
score/teacher_prompt:  36%|███▋      | 2988/8192 [4:51:31<6:18:13,  4.36s/it]
score/teacher_prompt:  36%|███▋      | 2989/8192 [4:51:35<6:22:07,  4.41s/it]
score/teacher_prompt:  36%|███▋      | 2990/8192 [4:51:39<6:07:58,  4.24s/it]
score/teacher_prompt:  37%|███▋      | 2991/8192 [4:51:46<7:01:58,  4.87s/it]
score/teacher_prompt:  37%|███▋      | 2992/8192 [4:51:50<6:45:27,  4.68s/it]
score/teacher_prompt:  37%|███▋      | 2993/8192 [4:52:07<12:22:26,  8.57s/it]
score/teacher_prompt:  37%|███▋      | 2994/8192 [4:52:27<17:05:38, 11.84s/it]
score/teacher_prompt:  37%|███▋      | 2995/8192 [4:52:35<15:32:31, 10.77s/it]
score/teacher_prompt:  37%|███▋      | 2996/8192 [4:52:42<13:57:07,  9.67s/it]
score/teacher_prompt:  37%|███▋      | 2997/8192 [4:52:45<11:02:18,  7.65s/it]
score/teacher_prompt:  37%|███▋      | 2998/8192 [4:52:49<9:15:45,  6.42s/it] 
score/teacher_prompt:  37%|███▋      | 2999/8192 [4:52:53<8:20:28,  5.78s/it]
score/teacher_prompt:  37%|███▋      | 3000/8192 [4:52:56<7:19:36,  5.08s/it]
score/teacher_prompt:  37%|███▋      | 3001/8192 [4:53:01<7:06:59,  4.94s/it]
score/teacher_prompt:  37%|███▋      | 3002/8192 [4:53:04<6:03:11,  4.20s/it]
score/teacher_prompt:  37%|███▋      | 3003/8192 [4:53:07<5:37:00,  3.90s/it]
score/teacher_prompt:  37%|███▋      | 3004/8192 [4:53:12<6:16:01,  4.35s/it]
score/teacher_prompt:  37%|███▋      | 3005/8192 [4:53:16<6:01:36,  4.18s/it]
score/teacher_prompt:  37%|███▋      | 3006/8192 [4:53:21<6:17:57,  4.37s/it]
score/teacher_prompt:  37%|███▋      | 3007/8192 [4:53:29<7:57:32,  5.53s/it]
score/teacher_prompt:  37%|███▋      | 3008/8192 [4:53:42<11:05:03,  7.70s/it]
score/teacher_prompt:  37%|███▋      | 3009/8192 [4:53:45<9:11:19,  6.38s/it] 
score/teacher_prompt:  37%|███▋      | 3010/8192 [4:53:48<7:31:31,  5.23s/it]
score/teacher_prompt:  37%|███▋      | 3011/8192 [4:53:49<6:00:10,  4.17s/it]
score/teacher_prompt:  37%|███▋      | 3012/8192 [4:53:52<5:25:19,  3.77s/it]
score/teacher_prompt:  37%|███▋      | 3013/8192 [4:53:56<5:35:05,  3.88s/it]
score/teacher_prompt:  37%|███▋      | 3014/8192 [4:54:01<5:49:45,  4.05s/it]
score/teacher_prompt:  37%|███▋      | 3015/8192 [4:54:05<6:00:34,  4.18s/it]
score/teacher_prompt:  37%|███▋      | 3016/8192 [4:54:10<6:21:12,  4.42s/it]
score/teacher_prompt:  37%|███▋      | 3017/8192 [4:54:17<7:12:53,  5.02s/it]
score/teacher_prompt:  37%|███▋      | 3018/8192 [4:54:23<7:35:56,  5.29s/it]
score/teacher_prompt:  37%|███▋      | 3019/8192 [4:54:28<7:34:05,  5.27s/it]
score/teacher_prompt:  37%|███▋      | 3020/8192 [4:54:32<7:15:25,  5.05s/it]
score/teacher_prompt:  37%|███▋      | 3021/8192 [4:54:37<6:55:56,  4.83s/it]
score/teacher_prompt:  37%|███▋      | 3022/8192 [4:54:40<6:29:45,  4.52s/it]
score/teacher_prompt:  37%|███▋      | 3023/8192 [4:54:44<6:13:37,  4.34s/it]
score/teacher_prompt:  37%|███▋      | 3024/8192 [4:54:53<7:54:39,  5.51s/it]
score/teacher_prompt:  37%|███▋      | 3025/8192 [4:54:57<7:20:36,  5.12s/it]
score/teacher_prompt:  37%|███▋      | 3026/8192 [4:55:01<6:56:40,  4.84s/it]
score/teacher_prompt:  37%|███▋      | 3027/8192 [4:55:04<6:21:00,  4.43s/it]
score/teacher_prompt:  37%|███▋      | 3028/8192 [4:55:09<6:15:57,  4.37s/it]
score/teacher_prompt:  37%|███▋      | 3029/8192 [4:55:12<5:51:36,  4.09s/it]
score/teacher_prompt:  37%|███▋      | 3030/8192 [4:55:17<6:13:55,  4.35s/it]
score/teacher_prompt:  37%|███▋      | 3031/8192 [4:55:20<5:44:16,  4.00s/it]
score/teacher_prompt:  37%|███▋      | 3032/8192 [4:55:23<5:10:20,  3.61s/it]
score/teacher_prompt:  37%|███▋      | 3033/8192 [4:55:29<6:18:56,  4.41s/it]
score/teacher_prompt:  37%|███▋      | 3034/8192 [4:55:37<7:43:40,  5.39s/it]
score/teacher_prompt:  37%|███▋      | 3035/8192 [4:55:42<7:46:45,  5.43s/it]
score/teacher_prompt:  37%|███▋      | 3036/8192 [4:55:48<8:02:14,  5.61s/it]
score/teacher_prompt:  37%|███▋      | 3037/8192 [4:55:53<7:28:06,  5.22s/it]
score/teacher_prompt:  37%|███▋      | 3038/8192 [4:56:00<8:16:13,  5.78s/it]
score/teacher_prompt:  37%|███▋      | 3039/8192 [4:56:05<7:48:59,  5.46s/it]
score/teacher_prompt:  37%|███▋      | 3040/8192 [4:56:16<10:12:47,  7.14s/it]
score/teacher_prompt:  37%|███▋      | 3041/8192 [4:56:27<11:50:23,  8.27s/it]
score/teacher_prompt:  37%|███▋      | 3042/8192 [4:56:35<11:44:00,  8.20s/it]
score/teacher_prompt:  37%|███▋      | 3043/8192 [4:56:46<13:15:58,  9.28s/it]
score/teacher_prompt:  37%|███▋      | 3044/8192 [4:56:57<13:49:54,  9.67s/it]
score/teacher_prompt:  37%|███▋      | 3045/8192 [4:57:00<11:13:02,  7.85s/it]
score/teacher_prompt:  37%|███▋      | 3046/8192 [4:57:03<9:08:02,  6.39s/it] 
score/teacher_prompt:  37%|███▋      | 3047/8192 [4:57:07<7:45:08,  5.42s/it]
score/teacher_prompt:  37%|███▋      | 3048/8192 [4:57:10<6:52:28,  4.81s/it]
score/teacher_prompt:  37%|███▋      | 3049/8192 [4:57:14<6:29:41,  4.55s/it]
score/teacher_prompt:  37%|███▋      | 3050/8192 [4:57:18<6:19:50,  4.43s/it]
score/teacher_prompt:  37%|███▋      | 3051/8192 [4:57:29<9:14:06,  6.47s/it]
score/teacher_prompt:  37%|███▋      | 3052/8192 [4:57:33<7:57:22,  5.57s/it]
score/teacher_prompt:  37%|███▋      | 3053/8192 [4:57:35<6:36:11,  4.63s/it]
score/teacher_prompt:  37%|███▋      | 3054/8192 [4:57:39<6:18:46,  4.42s/it]
score/teacher_prompt:  37%|███▋      | 3055/8192 [4:57:42<5:28:20,  3.84s/it]
score/teacher_prompt:  37%|███▋      | 3056/8192 [4:57:49<7:09:07,  5.01s/it]
score/teacher_prompt:  37%|███▋      | 3057/8192 [4:57:56<7:43:20,  5.41s/it]
score/teacher_prompt:  37%|███▋      | 3058/8192 [4:58:08<10:49:25,  7.59s/it]
score/teacher_prompt:  37%|███▋      | 3059/8192 [4:58:20<12:38:28,  8.87s/it]
score/teacher_prompt:  37%|███▋      | 3060/8192 [4:58:29<12:31:04,  8.78s/it]
score/teacher_prompt:  37%|███▋      | 3061/8192 [4:58:34<10:52:59,  7.64s/it]
score/teacher_prompt:  37%|███▋      | 3062/8192 [4:58:38<9:30:50,  6.68s/it] 
score/teacher_prompt:  37%|███▋      | 3063/8192 [4:58:43<8:38:59,  6.07s/it]
score/teacher_prompt:  37%|███▋      | 3064/8192 [4:58:48<8:10:40,  5.74s/it]
score/teacher_prompt:  37%|███▋      | 3065/8192 [4:59:00<10:50:24,  7.61s/it]
score/teacher_prompt:  37%|███▋      | 3066/8192 [4:59:07<10:34:35,  7.43s/it]
score/teacher_prompt:  37%|███▋      | 3067/8192 [4:59:19<12:38:00,  8.87s/it]
score/teacher_prompt:  37%|███▋      | 3068/8192 [4:59:25<11:32:02,  8.10s/it]
score/teacher_prompt:  37%|███▋      | 3069/8192 [4:59:31<10:21:21,  7.28s/it]
score/teacher_prompt:  37%|███▋      | 3070/8192 [4:59:36<9:20:41,  6.57s/it] 
score/teacher_prompt:  37%|███▋      | 3071/8192 [4:59:48<11:55:18,  8.38s/it]
score/teacher_prompt:  38%|███▊      | 3072/8192 [4:59:56<11:29:53,  8.08s/it]
score/teacher_prompt:  38%|███▊      | 3073/8192 [5:00:06<12:20:15,  8.68s/it]
score/teacher_prompt:  38%|███▊      | 3074/8192 [5:00:12<11:05:01,  7.80s/it]
score/teacher_prompt:  38%|███▊      | 3075/8192 [5:00:19<10:56:45,  7.70s/it]
score/teacher_prompt:  38%|███▊      | 3076/8192 [5:00:24<9:55:35,  6.99s/it] 
score/teacher_prompt:  38%|███▊      | 3077/8192 [5:00:31<9:41:14,  6.82s/it]
score/teacher_prompt:  38%|███▊      | 3078/8192 [5:00:38<9:54:52,  6.98s/it]
score/teacher_prompt:  38%|███▊      | 3079/8192 [5:00:49<11:34:40,  8.15s/it]
score/teacher_prompt:  38%|███▊      | 3080/8192 [5:00:57<11:40:43,  8.22s/it]
score/teacher_prompt:  38%|███▊      | 3081/8192 [5:01:04<11:05:51,  7.82s/it]
score/teacher_prompt:  38%|███▊      | 3082/8192 [5:01:16<12:38:20,  8.90s/it]
score/teacher_prompt:  38%|███▊      | 3083/8192 [5:01:23<12:08:54,  8.56s/it]
score/teacher_prompt:  38%|███▊      | 3084/8192 [5:01:28<10:32:36,  7.43s/it]
score/teacher_prompt:  38%|███▊      | 3085/8192 [5:01:31<8:26:54,  5.96s/it] 
score/teacher_prompt:  38%|███▊      | 3086/8192 [5:01:33<6:56:07,  4.89s/it]
score/teacher_prompt:  38%|███▊      | 3087/8192 [5:01:35<5:44:03,  4.04s/it]
score/teacher_prompt:  38%|███▊      | 3088/8192 [5:01:38<5:16:26,  3.72s/it]
score/teacher_prompt:  38%|███▊      | 3089/8192 [5:01:45<6:35:39,  4.65s/it]
score/teacher_prompt:  38%|███▊      | 3090/8192 [5:01:56<9:27:51,  6.68s/it]
score/teacher_prompt:  38%|███▊      | 3091/8192 [5:02:06<10:51:45,  7.67s/it]
score/teacher_prompt:  38%|███▊      | 3092/8192 [5:02:19<12:58:40,  9.16s/it]
score/teacher_prompt:  38%|███▊      | 3093/8192 [5:02:22<10:17:30,  7.27s/it]
score/teacher_prompt:  38%|███▊      | 3094/8192 [5:02:28<9:45:08,  6.89s/it] 
score/teacher_prompt:  38%|███▊      | 3095/8192 [5:02:38<11:01:11,  7.78s/it]
score/teacher_prompt:  38%|███▊      | 3096/8192 [5:02:42<9:21:10,  6.61s/it] 
score/teacher_prompt:  38%|███▊      | 3097/8192 [5:02:46<8:17:16,  5.86s/it]
score/teacher_prompt:  38%|███▊      | 3098/8192 [5:02:50<7:37:16,  5.39s/it]
score/teacher_prompt:  38%|███▊      | 3099/8192 [5:02:56<7:57:47,  5.63s/it]
score/teacher_prompt:  38%|███▊      | 3100/8192 [5:03:00<7:19:46,  5.18s/it]
score/teacher_prompt:  38%|███▊      | 3101/8192 [5:03:07<8:02:40,  5.69s/it]
score/teacher_prompt:  38%|███▊      | 3102/8192 [5:03:15<8:45:56,  6.20s/it]
score/teacher_prompt:  38%|███▊      | 3103/8192 [5:03:21<8:45:14,  6.19s/it]
score/teacher_prompt:  38%|███▊      | 3104/8192 [5:03:28<9:04:24,  6.42s/it]
score/teacher_prompt:  38%|███▊      | 3105/8192 [5:03:48<14:57:27, 10.59s/it]
score/teacher_prompt:  38%|███▊      | 3106/8192 [5:03:54<13:06:44,  9.28s/it]
score/teacher_prompt:  38%|███▊      | 3107/8192 [5:04:00<11:47:23,  8.35s/it]
score/teacher_prompt:  38%|███▊      | 3108/8192 [5:04:08<11:20:31,  8.03s/it]
score/teacher_prompt:  38%|███▊      | 3109/8192 [5:04:10<8:48:39,  6.24s/it] 
score/teacher_prompt:  38%|███▊      | 3110/8192 [5:04:13<7:30:02,  5.31s/it]
score/teacher_prompt:  38%|███▊      | 3111/8192 [5:04:15<6:14:56,  4.43s/it]
score/teacher_prompt:  38%|███▊      | 3112/8192 [5:04:18<5:19:20,  3.77s/it]
score/teacher_prompt:  38%|███▊      | 3113/8192 [5:04:22<5:48:04,  4.11s/it]
score/teacher_prompt:  38%|███▊      | 3114/8192 [5:04:26<5:26:40,  3.86s/it]
score/teacher_prompt:  38%|███▊      | 3115/8192 [5:04:29<5:18:49,  3.77s/it]
score/teacher_prompt:  38%|███▊      | 3116/8192 [5:04:33<5:09:39,  3.66s/it]
score/teacher_prompt:  38%|███▊      | 3117/8192 [5:04:37<5:24:11,  3.83s/it]
score/teacher_prompt:  38%|███▊      | 3118/8192 [5:04:41<5:24:27,  3.84s/it]
score/teacher_prompt:  38%|███▊      | 3119/8192 [5:04:45<5:33:19,  3.94s/it]
score/teacher_prompt:  38%|███▊      | 3120/8192 [5:04:49<5:23:41,  3.83s/it]
score/teacher_prompt:  38%|███▊      | 3121/8192 [5:04:56<6:44:51,  4.79s/it]
score/teacher_prompt:  38%|███▊      | 3122/8192 [5:05:06<9:06:43,  6.47s/it]
score/teacher_prompt:  38%|███▊      | 3123/8192 [5:05:09<7:45:01,  5.50s/it]
score/teacher_prompt:  38%|███▊      | 3124/8192 [5:05:16<8:07:42,  5.77s/it]
score/teacher_prompt:  38%|███▊      | 3125/8192 [5:05:20<7:29:02,  5.32s/it]
score/teacher_prompt:  38%|███▊      | 3126/8192 [5:05:24<6:50:45,  4.86s/it]
score/teacher_prompt:  38%|███▊      | 3127/8192 [5:05:37<10:35:21,  7.53s/it]
score/teacher_prompt:  38%|███▊      | 3128/8192 [5:05:42<9:22:41,  6.67s/it] 
score/teacher_prompt:  38%|███▊      | 3129/8192 [5:05:56<12:21:11,  8.78s/it]
score/teacher_prompt:  38%|███▊      | 3130/8192 [5:06:04<11:57:48,  8.51s/it]
score/teacher_prompt:  38%|███▊      | 3131/8192 [5:06:16<13:41:44,  9.74s/it]
score/teacher_prompt:  38%|███▊      | 3132/8192 [5:06:25<13:08:18,  9.35s/it]
score/teacher_prompt:  38%|███▊      | 3133/8192 [5:06:27<10:10:54,  7.25s/it]
score/teacher_prompt:  38%|███▊      | 3134/8192 [5:06:31<8:48:17,  6.27s/it] 
score/teacher_prompt:  38%|███▊      | 3135/8192 [5:06:34<7:29:25,  5.33s/it]
score/teacher_prompt:  38%|███▊      | 3136/8192 [5:06:38<6:41:46,  4.77s/it]
score/teacher_prompt:  38%|███▊      | 3137/8192 [5:06:42<6:21:18,  4.53s/it]
score/teacher_prompt:  38%|███▊      | 3138/8192 [5:06:51<8:15:18,  5.88s/it]
score/teacher_prompt:  38%|███▊      | 3139/8192 [5:06:57<8:31:33,  6.07s/it]
score/teacher_prompt:  38%|███▊      | 3140/8192 [5:07:03<8:27:09,  6.02s/it]
score/teacher_prompt:  38%|███▊      | 3141/8192 [5:07:08<7:47:30,  5.55s/it]
score/teacher_prompt:  38%|███▊      | 3142/8192 [5:07:12<7:20:59,  5.24s/it]
score/teacher_prompt:  38%|███▊      | 3143/8192 [5:07:16<6:41:47,  4.77s/it]
score/teacher_prompt:  38%|███▊      | 3144/8192 [5:07:20<6:19:08,  4.51s/it]
score/teacher_prompt:  38%|███▊      | 3145/8192 [5:07:27<7:21:59,  5.25s/it]
score/teacher_prompt:  38%|███▊      | 3146/8192 [5:07:31<6:50:09,  4.88s/it]
score/teacher_prompt:  38%|███▊      | 3147/8192 [5:07:41<8:57:54,  6.40s/it]
score/teacher_prompt:  38%|███▊      | 3148/8192 [5:07:50<10:24:55,  7.43s/it]
score/teacher_prompt:  38%|███▊      | 3149/8192 [5:07:58<10:25:38,  7.44s/it]
score/teacher_prompt:  38%|███▊      | 3150/8192 [5:08:12<13:24:24,  9.57s/it]
score/teacher_prompt:  38%|███▊      | 3151/8192 [5:08:28<15:50:52, 11.32s/it]
score/teacher_prompt:  38%|███▊      | 3152/8192 [5:08:32<13:00:22,  9.29s/it]
score/teacher_prompt:  38%|███▊      | 3153/8192 [5:08:38<11:28:47,  8.20s/it]
score/teacher_prompt:  39%|███▊      | 3154/8192 [5:08:44<10:22:08,  7.41s/it]
score/teacher_prompt:  39%|███▊      | 3155/8192 [5:08:50<10:01:07,  7.16s/it]
score/teacher_prompt:  39%|███▊      | 3156/8192 [5:08:57<9:47:11,  7.00s/it] 
score/teacher_prompt:  39%|███▊      | 3157/8192 [5:09:00<8:18:25,  5.94s/it]
score/teacher_prompt:  39%|███▊      | 3158/8192 [5:09:03<6:57:30,  4.98s/it]
score/teacher_prompt:  39%|███▊      | 3159/8192 [5:09:05<5:52:04,  4.20s/it]
score/teacher_prompt:  39%|███▊      | 3160/8192 [5:09:10<6:02:45,  4.33s/it]
score/teacher_prompt:  39%|███▊      | 3161/8192 [5:09:12<5:14:39,  3.75s/it]
score/teacher_prompt:  39%|███▊      | 3162/8192 [5:09:17<5:46:41,  4.14s/it]
score/teacher_prompt:  39%|███▊      | 3163/8192 [5:09:21<5:27:38,  3.91s/it]
score/teacher_prompt:  39%|███▊      | 3164/8192 [5:09:24<5:01:14,  3.59s/it]
score/teacher_prompt:  39%|███▊      | 3165/8192 [5:09:27<4:57:30,  3.55s/it]
score/teacher_prompt:  39%|███▊      | 3166/8192 [5:09:31<5:12:29,  3.73s/it]
score/teacher_prompt:  39%|███▊      | 3167/8192 [5:09:37<5:52:36,  4.21s/it]
score/teacher_prompt:  39%|███▊      | 3168/8192 [5:09:41<5:56:31,  4.26s/it]
score/teacher_prompt:  39%|███▊      | 3169/8192 [5:09:47<6:35:05,  4.72s/it]
score/teacher_prompt:  39%|███▊      | 3170/8192 [5:09:51<6:20:10,  4.54s/it]
score/teacher_prompt:  39%|███▊      | 3171/8192 [5:09:56<6:46:52,  4.86s/it]
score/teacher_prompt:  39%|███▊      | 3172/8192 [5:10:00<6:08:52,  4.41s/it]
score/teacher_prompt:  39%|███▊      | 3173/8192 [5:10:18<11:42:45,  8.40s/it]
score/teacher_prompt:  39%|███▊      | 3174/8192 [5:10:36<15:49:46, 11.36s/it]
