[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_hard_3423006/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  49%|████▊     | 3989/8192 [7:24:33<7:21:25,  6.30s/it]
score/teacher_prompt:  49%|████▊     | 3990/8192 [7:24:40<7:30:16,  6.43s/it]
score/teacher_prompt:  49%|████▊     | 3991/8192 [7:24:49<8:17:44,  7.11s/it]
score/teacher_prompt:  49%|████▊     | 3992/8192 [7:24:58<9:08:46,  7.84s/it]
score/teacher_prompt:  49%|████▊     | 3993/8192 [7:25:04<8:27:25,  7.25s/it]
score/teacher_prompt:  49%|████▉     | 3994/8192 [7:25:09<7:24:55,  6.36s/it]
score/teacher_prompt:  49%|████▉     | 3995/8192 [7:25:16<7:38:26,  6.55s/it]
score/teacher_prompt:  49%|████▉     | 3996/8192 [7:25:21<7:14:41,  6.22s/it]
score/teacher_prompt:  49%|████▉     | 3997/8192 [7:25:27<7:13:45,  6.20s/it]
score/teacher_prompt:  49%|████▉     | 3998/8192 [7:25:32<6:41:19,  5.74s/it]
score/teacher_prompt:  49%|████▉     | 3999/8192 [7:25:37<6:27:21,  5.54s/it]
score/teacher_prompt:  49%|████▉     | 4000/8192 [7:25:41<6:00:27,  5.16s/it]
score/teacher_prompt:  49%|████▉     | 4001/8192 [7:25:45<5:24:41,  4.65s/it]
score/teacher_prompt:  49%|████▉     | 4002/8192 [7:25:48<4:59:31,  4.29s/it]
score/teacher_prompt:  49%|████▉     | 4003/8192 [7:25:55<6:03:45,  5.21s/it]
score/teacher_prompt:  49%|████▉     | 4004/8192 [7:26:02<6:33:07,  5.63s/it]
score/teacher_prompt:  49%|████▉     | 4005/8192 [7:26:07<6:20:26,  5.45s/it]
score/teacher_prompt:  49%|████▉     | 4006/8192 [7:26:10<5:23:12,  4.63s/it]
score/teacher_prompt:  49%|████▉     | 4007/8192 [7:26:12<4:42:04,  4.04s/it]
score/teacher_prompt:  49%|████▉     | 4008/8192 [7:26:15<4:17:13,  3.69s/it]
score/teacher_prompt:  49%|████▉     | 4009/8192 [7:26:21<5:06:45,  4.40s/it]
score/teacher_prompt:  49%|████▉     | 4010/8192 [7:26:28<5:50:02,  5.02s/it]
score/teacher_prompt:  49%|████▉     | 4011/8192 [7:26:35<6:42:14,  5.77s/it]
score/teacher_prompt:  49%|████▉     | 4012/8192 [7:26:45<7:56:35,  6.84s/it]
score/teacher_prompt:  49%|████▉     | 4013/8192 [7:26:50<7:20:08,  6.32s/it]
score/teacher_prompt:  49%|████▉     | 4014/8192 [7:26:55<7:00:35,  6.04s/it]
score/teacher_prompt:  49%|████▉     | 4015/8192 [7:27:00<6:31:37,  5.63s/it]
score/teacher_prompt:  49%|████▉     | 4016/8192 [7:27:06<6:33:35,  5.66s/it]
score/teacher_prompt:  49%|████▉     | 4017/8192 [7:27:15<7:42:19,  6.64s/it]
score/teacher_prompt:  49%|████▉     | 4018/8192 [7:27:40<14:23:16, 12.41s/it]
score/teacher_prompt:  49%|████▉     | 4019/8192 [7:27:54<14:51:11, 12.81s/it]
score/teacher_prompt:  49%|████▉     | 4020/8192 [7:28:09<15:24:29, 13.30s/it]
score/teacher_prompt:  49%|████▉     | 4021/8192 [7:28:14<12:34:08, 10.85s/it]
score/teacher_prompt:  49%|████▉     | 4022/8192 [7:28:19<10:32:30,  9.10s/it]
score/teacher_prompt:  49%|████▉     | 4023/8192 [7:28:24<9:01:40,  7.80s/it] 
score/teacher_prompt:  49%|████▉     | 4024/8192 [7:28:30<8:37:34,  7.45s/it]
score/teacher_prompt:  49%|████▉     | 4025/8192 [7:28:35<7:50:42,  6.78s/it]
score/teacher_prompt:  49%|████▉     | 4026/8192 [7:28:41<7:29:03,  6.47s/it]
score/teacher_prompt:  49%|████▉     | 4027/8192 [7:28:48<7:32:34,  6.52s/it]
score/teacher_prompt:  49%|████▉     | 4028/8192 [7:28:55<7:39:23,  6.62s/it]
score/teacher_prompt:  49%|████▉     | 4029/8192 [7:28:59<6:53:31,  5.96s/it]
score/teacher_prompt:  49%|████▉     | 4030/8192 [7:29:05<7:00:15,  6.06s/it]
score/teacher_prompt:  49%|████▉     | 4031/8192 [7:29:11<6:59:42,  6.05s/it]
score/teacher_prompt:  49%|████▉     | 4032/8192 [7:29:18<7:13:44,  6.26s/it]
score/teacher_prompt:  49%|████▉     | 4033/8192 [7:29:23<6:55:56,  6.00s/it]
score/teacher_prompt:  49%|████▉     | 4034/8192 [7:29:29<6:47:49,  5.89s/it]
score/teacher_prompt:  49%|████▉     | 4035/8192 [7:29:34<6:27:22,  5.59s/it]
score/teacher_prompt:  49%|████▉     | 4036/8192 [7:29:39<6:14:38,  5.41s/it]
score/teacher_prompt:  49%|████▉     | 4037/8192 [7:29:44<6:10:38,  5.35s/it]
score/teacher_prompt:  49%|████▉     | 4038/8192 [7:29:48<5:47:41,  5.02s/it]
score/teacher_prompt:  49%|████▉     | 4039/8192 [7:29:53<5:41:16,  4.93s/it]
score/teacher_prompt:  49%|████▉     | 4040/8192 [7:29:58<5:30:37,  4.78s/it]
score/teacher_prompt:  49%|████▉     | 4041/8192 [7:30:04<5:56:51,  5.16s/it]
score/teacher_prompt:  49%|████▉     | 4042/8192 [7:30:08<5:45:03,  4.99s/it]
score/teacher_prompt:  49%|████▉     | 4043/8192 [7:30:13<5:34:59,  4.84s/it]
score/teacher_prompt:  49%|████▉     | 4044/8192 [7:30:17<5:23:44,  4.68s/it]
score/teacher_prompt:  49%|████▉     | 4045/8192 [7:30:23<5:40:00,  4.92s/it]
score/teacher_prompt:  49%|████▉     | 4046/8192 [7:30:26<5:10:56,  4.50s/it]
score/teacher_prompt:  49%|████▉     | 4047/8192 [7:30:32<5:44:40,  4.99s/it]
score/teacher_prompt:  49%|████▉     | 4048/8192 [7:30:35<4:56:43,  4.30s/it]
score/teacher_prompt:  49%|████▉     | 4049/8192 [7:30:39<4:56:10,  4.29s/it]
score/teacher_prompt:  49%|████▉     | 4050/8192 [7:30:44<5:08:32,  4.47s/it]
score/teacher_prompt:  49%|████▉     | 4051/8192 [7:30:48<4:59:28,  4.34s/it]
score/teacher_prompt:  49%|████▉     | 4052/8192 [7:30:53<5:06:21,  4.44s/it]
score/teacher_prompt:  49%|████▉     | 4053/8192 [7:30:57<4:55:48,  4.29s/it]
score/teacher_prompt:  49%|████▉     | 4054/8192 [7:31:01<5:03:33,  4.40s/it]
score/teacher_prompt:  49%|████▉     | 4055/8192 [7:31:06<5:14:18,  4.56s/it]
score/teacher_prompt:  50%|████▉     | 4056/8192 [7:31:11<5:11:11,  4.51s/it]
score/teacher_prompt:  50%|████▉     | 4057/8192 [7:31:13<4:31:49,  3.94s/it]
score/teacher_prompt:  50%|████▉     | 4058/8192 [7:31:16<4:10:46,  3.64s/it]
score/teacher_prompt:  50%|████▉     | 4059/8192 [7:31:18<3:39:35,  3.19s/it]
score/teacher_prompt:  50%|████▉     | 4060/8192 [7:31:21<3:35:20,  3.13s/it]
score/teacher_prompt:  50%|████▉     | 4061/8192 [7:31:27<4:23:15,  3.82s/it]
score/teacher_prompt:  50%|████▉     | 4062/8192 [7:31:33<5:05:17,  4.44s/it]
score/teacher_prompt:  50%|████▉     | 4063/8192 [7:31:40<5:56:43,  5.18s/it]
score/teacher_prompt:  50%|████▉     | 4064/8192 [7:31:45<6:07:18,  5.34s/it]
score/teacher_prompt:  50%|████▉     | 4065/8192 [7:31:48<5:15:25,  4.59s/it]
score/teacher_prompt:  50%|████▉     | 4066/8192 [7:31:51<4:37:54,  4.04s/it]
score/teacher_prompt:  50%|████▉     | 4067/8192 [7:31:53<4:08:14,  3.61s/it]
score/teacher_prompt:  50%|████▉     | 4068/8192 [7:31:56<3:46:25,  3.29s/it]
score/teacher_prompt:  50%|████▉     | 4069/8192 [7:32:00<4:01:52,  3.52s/it]
score/teacher_prompt:  50%|████▉     | 4070/8192 [7:32:05<4:29:37,  3.92s/it]
score/teacher_prompt:  50%|████▉     | 4071/8192 [7:32:10<5:00:14,  4.37s/it]
score/teacher_prompt:  50%|████▉     | 4072/8192 [7:32:17<5:48:12,  5.07s/it]
score/teacher_prompt:  50%|████▉     | 4073/8192 [7:32:25<6:47:07,  5.93s/it]
score/teacher_prompt:  50%|████▉     | 4074/8192 [7:32:33<7:25:24,  6.49s/it]
score/teacher_prompt:  50%|████▉     | 4075/8192 [7:32:39<7:16:21,  6.36s/it]
score/teacher_prompt:  50%|████▉     | 4076/8192 [7:32:50<8:55:33,  7.81s/it]
score/teacher_prompt:  50%|████▉     | 4077/8192 [7:33:05<11:16:56,  9.87s/it]
score/teacher_prompt:  50%|████▉     | 4078/8192 [7:33:14<11:09:15,  9.76s/it]
score/teacher_prompt:  50%|████▉     | 4079/8192 [7:33:25<11:30:17, 10.07s/it]
score/teacher_prompt:  50%|████▉     | 4080/8192 [7:33:31<10:11:55,  8.93s/it]
score/teacher_prompt:  50%|████▉     | 4081/8192 [7:33:40<10:10:09,  8.91s/it]
score/teacher_prompt:  50%|████▉     | 4082/8192 [7:33:46<9:16:20,  8.12s/it] 
score/teacher_prompt:  50%|████▉     | 4083/8192 [7:33:56<9:41:56,  8.50s/it]
score/teacher_prompt:  50%|████▉     | 4084/8192 [7:34:02<8:47:08,  7.70s/it]
score/teacher_prompt:  50%|████▉     | 4085/8192 [7:34:04<6:52:56,  6.03s/it]
score/teacher_prompt:  50%|████▉     | 4086/8192 [7:34:07<5:48:49,  5.10s/it]
score/teacher_prompt:  50%|████▉     | 4087/8192 [7:34:09<4:47:54,  4.21s/it]
score/teacher_prompt:  50%|████▉     | 4088/8192 [7:34:11<4:02:03,  3.54s/it]
score/teacher_prompt:  50%|████▉     | 4089/8192 [7:34:18<5:07:16,  4.49s/it]
score/teacher_prompt:  50%|████▉     | 4090/8192 [7:34:26<6:36:09,  5.79s/it]
score/teacher_prompt:  50%|████▉     | 4091/8192 [7:34:33<6:59:57,  6.14s/it]
score/teacher_prompt:  50%|████▉     | 4092/8192 [7:34:41<7:30:46,  6.60s/it]
score/teacher_prompt:  50%|████▉     | 4093/8192 [7:34:48<7:30:34,  6.60s/it]
score/teacher_prompt:  50%|████▉     | 4094/8192 [7:34:55<7:44:13,  6.80s/it]
score/teacher_prompt:  50%|████▉     | 4095/8192 [7:35:03<8:07:20,  7.14s/it]
score/teacher_prompt:  50%|█████     | 4096/8192 [7:35:10<8:07:41,  7.14s/it]
score/teacher_prompt:  50%|█████     | 4097/8192 [7:35:14<7:01:07,  6.17s/it]
score/teacher_prompt:  50%|█████     | 4098/8192 [7:35:19<6:38:15,  5.84s/it]
score/teacher_prompt:  50%|█████     | 4099/8192 [7:35:23<5:58:29,  5.26s/it]
score/teacher_prompt:  50%|█████     | 4100/8192 [7:35:27<5:37:12,  4.94s/it]
score/teacher_prompt:  50%|█████     | 4101/8192 [7:35:35<6:41:45,  5.89s/it]
score/teacher_prompt:  50%|█████     | 4102/8192 [7:35:46<8:24:12,  7.40s/it]
score/teacher_prompt:  50%|█████     | 4103/8192 [7:35:57<9:45:06,  8.59s/it]
score/teacher_prompt:  50%|█████     | 4104/8192 [7:36:05<9:32:55,  8.41s/it]
score/teacher_prompt:  50%|█████     | 4105/8192 [7:36:11<8:30:46,  7.50s/it]
score/teacher_prompt:  50%|█████     | 4106/8192 [7:36:16<7:42:25,  6.79s/it]
score/teacher_prompt:  50%|█████     | 4107/8192 [7:36:21<7:03:32,  6.22s/it]
score/teacher_prompt:  50%|█████     | 4108/8192 [7:36:28<7:17:53,  6.43s/it]
score/teacher_prompt:  50%|█████     | 4109/8192 [7:36:38<8:31:55,  7.52s/it]
score/teacher_prompt:  50%|█████     | 4110/8192 [7:36:46<8:51:35,  7.81s/it]
score/teacher_prompt:  50%|█████     | 4111/8192 [7:36:54<8:40:22,  7.65s/it]
score/teacher_prompt:  50%|█████     | 4112/8192 [7:37:01<8:43:24,  7.70s/it]
score/teacher_prompt:  50%|█████     | 4113/8192 [7:37:11<9:30:35,  8.39s/it]
score/teacher_prompt:  50%|█████     | 4114/8192 [7:37:21<9:56:54,  8.78s/it]
score/teacher_prompt:  50%|█████     | 4115/8192 [7:37:30<9:58:28,  8.81s/it]
score/teacher_prompt:  50%|█████     | 4116/8192 [7:37:36<8:58:57,  7.93s/it]
score/teacher_prompt:  50%|█████     | 4117/8192 [7:37:40<7:49:44,  6.92s/it]
score/teacher_prompt:  50%|█████     | 4118/8192 [7:37:47<7:35:19,  6.71s/it]
score/teacher_prompt:  50%|█████     | 4119/8192 [7:37:51<6:42:49,  5.93s/it]
score/teacher_prompt:  50%|█████     | 4120/8192 [7:37:55<6:09:55,  5.45s/it]
score/teacher_prompt:  50%|█████     | 4121/8192 [7:38:02<6:48:46,  6.02s/it]
score/teacher_prompt:  50%|█████     | 4122/8192 [7:38:09<6:51:29,  6.07s/it]
score/teacher_prompt:  50%|█████     | 4123/8192 [7:38:15<6:56:04,  6.14s/it]
score/teacher_prompt:  50%|█████     | 4124/8192 [7:38:26<8:29:11,  7.51s/it]
score/teacher_prompt:  50%|█████     | 4125/8192 [7:38:33<8:32:03,  7.55s/it]
score/teacher_prompt:  50%|█████     | 4126/8192 [7:38:40<8:07:47,  7.20s/it]
score/teacher_prompt:  50%|█████     | 4127/8192 [7:38:47<8:12:49,  7.27s/it]
score/teacher_prompt:  50%|█████     | 4128/8192 [7:38:55<8:29:50,  7.53s/it]
score/teacher_prompt:  50%|█████     | 4129/8192 [7:39:00<7:32:36,  6.68s/it]
score/teacher_prompt:  50%|█████     | 4130/8192 [7:39:05<6:59:19,  6.19s/it]
score/teacher_prompt:  50%|█████     | 4131/8192 [7:39:10<6:46:05,  6.00s/it]
score/teacher_prompt:  50%|█████     | 4132/8192 [7:39:14<6:03:42,  5.37s/it]
score/teacher_prompt:  50%|█████     | 4133/8192 [7:39:20<6:16:14,  5.56s/it]
score/teacher_prompt:  50%|█████     | 4134/8192 [7:39:26<6:10:52,  5.48s/it]
score/teacher_prompt:  50%|█████     | 4135/8192 [7:39:32<6:37:33,  5.88s/it]
score/teacher_prompt:  50%|█████     | 4136/8192 [7:39:38<6:27:44,  5.74s/it]
score/teacher_prompt:  51%|█████     | 4137/8192 [7:39:42<5:58:44,  5.31s/it]
score/teacher_prompt:  51%|█████     | 4138/8192 [7:39:50<6:39:19,  5.91s/it]
score/teacher_prompt:  51%|█████     | 4139/8192 [7:39:56<6:45:14,  6.00s/it]
score/teacher_prompt:  51%|█████     | 4140/8192 [7:40:01<6:25:45,  5.71s/it]
score/teacher_prompt:  51%|█████     | 4141/8192 [7:40:04<5:41:31,  5.06s/it]
score/teacher_prompt:  51%|█████     | 4142/8192 [7:40:08<5:19:26,  4.73s/it]
score/teacher_prompt:  51%|█████     | 4143/8192 [7:40:12<4:54:54,  4.37s/it]
score/teacher_prompt:  51%|█████     | 4144/8192 [7:40:16<4:48:28,  4.28s/it]
score/teacher_prompt:  51%|█████     | 4145/8192 [7:40:22<5:23:27,  4.80s/it]
score/teacher_prompt:  51%|█████     | 4146/8192 [7:40:29<6:11:58,  5.52s/it]
score/teacher_prompt:  51%|█████     | 4147/8192 [7:40:35<6:21:18,  5.66s/it]
score/teacher_prompt:  51%|█████     | 4148/8192 [7:40:43<7:14:49,  6.45s/it]
score/teacher_prompt:  51%|█████     | 4149/8192 [7:40:46<6:01:47,  5.37s/it]
score/teacher_prompt:  51%|█████     | 4150/8192 [7:40:50<5:28:37,  4.88s/it]
score/teacher_prompt:  51%|█████     | 4151/8192 [7:40:54<5:20:38,  4.76s/it]
score/teacher_prompt:  51%|█████     | 4152/8192 [7:40:59<5:11:54,  4.63s/it]
score/teacher_prompt:  51%|█████     | 4153/8192 [7:41:12<8:15:28,  7.36s/it]
score/teacher_prompt:  51%|█████     | 4154/8192 [7:41:22<8:51:22,  7.90s/it]
score/teacher_prompt:  51%|█████     | 4155/8192 [7:41:33<9:59:03,  8.90s/it]
score/teacher_prompt:  51%|█████     | 4156/8192 [7:41:40<9:19:19,  8.32s/it]
score/teacher_prompt:  51%|█████     | 4157/8192 [7:41:44<7:47:24,  6.95s/it]
score/teacher_prompt:  51%|█████     | 4158/8192 [7:41:48<7:04:19,  6.31s/it]
score/teacher_prompt:  51%|█████     | 4159/8192 [7:41:52<6:10:16,  5.51s/it]
score/teacher_prompt:  51%|█████     | 4160/8192 [7:41:56<5:42:34,  5.10s/it]
score/teacher_prompt:  51%|█████     | 4161/8192 [7:42:06<7:23:02,  6.59s/it]
score/teacher_prompt:  51%|█████     | 4162/8192 [7:42:15<8:02:24,  7.18s/it]
score/teacher_prompt:  51%|█████     | 4163/8192 [7:42:24<8:49:43,  7.89s/it]
score/teacher_prompt:  51%|█████     | 4164/8192 [7:42:38<10:44:23,  9.60s/it]
score/teacher_prompt:  51%|█████     | 4165/8192 [7:42:41<8:27:00,  7.55s/it] 
score/teacher_prompt:  51%|█████     | 4166/8192 [7:42:43<6:49:46,  6.11s/it]
score/teacher_prompt:  51%|█████     | 4167/8192 [7:42:46<5:40:38,  5.08s/it]
score/teacher_prompt:  51%|█████     | 4168/8192 [7:42:49<5:00:32,  4.48s/it]
score/teacher_prompt:  51%|█████     | 4169/8192 [7:43:01<7:20:01,  6.56s/it]
score/teacher_prompt:  51%|█████     | 4170/8192 [7:43:11<8:42:26,  7.79s/it]
score/teacher_prompt:  51%|█████     | 4171/8192 [7:43:20<8:54:55,  7.98s/it]
score/teacher_prompt:  51%|█████     | 4172/8192 [7:43:27<8:39:03,  7.75s/it]
score/teacher_prompt:  51%|█████     | 4173/8192 [7:43:31<7:30:03,  6.72s/it]
score/teacher_prompt:  51%|█████     | 4174/8192 [7:43:39<7:44:10,  6.93s/it]
score/teacher_prompt:  51%|█████     | 4175/8192 [7:43:44<7:15:41,  6.51s/it]
score/teacher_prompt:  51%|█████     | 4176/8192 [7:43:49<6:41:20,  6.00s/it]
score/teacher_prompt:  51%|█████     | 4177/8192 [7:43:55<6:47:24,  6.09s/it]
score/teacher_prompt:  51%|█████     | 4178/8192 [7:44:02<6:50:10,  6.13s/it]
score/teacher_prompt:  51%|█████     | 4179/8192 [7:44:08<6:56:31,  6.23s/it]
score/teacher_prompt:  51%|█████     | 4180/8192 [7:44:13<6:34:27,  5.90s/it]
score/teacher_prompt:  51%|█████     | 4181/8192 [7:44:17<5:52:20,  5.27s/it]
score/teacher_prompt:  51%|█████     | 4182/8192 [7:44:19<4:46:14,  4.28s/it]
score/teacher_prompt:  51%|█████     | 4183/8192 [7:44:22<4:21:38,  3.92s/it]
score/teacher_prompt:  51%|█████     | 4184/8192 [7:44:25<3:59:52,  3.59s/it]
score/teacher_prompt:  51%|█████     | 4185/8192 [7:44:30<4:34:17,  4.11s/it]
score/teacher_prompt:  51%|█████     | 4186/8192 [7:44:35<4:53:39,  4.40s/it]
score/teacher_prompt:  51%|█████     | 4187/8192 [7:44:41<5:14:46,  4.72s/it]
score/teacher_prompt:  51%|█████     | 4188/8192 [7:44:45<5:06:55,  4.60s/it]
score/teacher_prompt:  51%|█████     | 4189/8192 [7:44:52<5:51:01,  5.26s/it]
score/teacher_prompt:  51%|█████     | 4190/8192 [7:44:58<6:04:16,  5.46s/it]
score/teacher_prompt:  51%|█████     | 4191/8192 [7:45:04<6:16:58,  5.65s/it]
score/teacher_prompt:  51%|█████     | 4192/8192 [7:45:11<6:43:11,  6.05s/it]
score/teacher_prompt:  51%|█████     | 4193/8192 [7:45:18<7:04:38,  6.37s/it]
score/teacher_prompt:  51%|█████     | 4194/8192 [7:45:30<8:50:32,  7.96s/it]
score/teacher_prompt:  51%|█████     | 4195/8192 [7:45:38<9:02:16,  8.14s/it]
score/teacher_prompt:  51%|█████     | 4196/8192 [7:45:45<8:42:31,  7.85s/it]
score/teacher_prompt:  51%|█████     | 4197/8192 [7:45:47<6:45:56,  6.10s/it]
score/teacher_prompt:  51%|█████     | 4198/8192 [7:45:51<6:04:34,  5.48s/it]
score/teacher_prompt:  51%|█████▏    | 4199/8192 [7:45:55<5:26:06,  4.90s/it]
score/teacher_prompt:  51%|█████▏    | 4200/8192 [7:45:58<4:54:55,  4.43s/it]
score/teacher_prompt:  51%|█████▏    | 4201/8192 [7:46:04<5:20:35,  4.82s/it]
score/teacher_prompt:  51%|█████▏    | 4202/8192 [7:46:12<6:20:19,  5.72s/it]
score/teacher_prompt:  51%|█████▏    | 4203/8192 [7:46:22<7:42:30,  6.96s/it]
score/teacher_prompt:  51%|█████▏    | 4204/8192 [7:46:30<8:03:24,  7.27s/it]
score/teacher_prompt:  51%|█████▏    | 4205/8192 [7:46:34<7:02:01,  6.35s/it]
score/teacher_prompt:  51%|█████▏    | 4206/8192 [7:46:38<6:26:51,  5.82s/it]
score/teacher_prompt:  51%|█████▏    | 4207/8192 [7:46:43<6:03:31,  5.47s/it]
score/teacher_prompt:  51%|█████▏    | 4208/8192 [7:46:47<5:36:04,  5.06s/it]
score/teacher_prompt:  51%|█████▏    | 4209/8192 [7:46:55<6:36:38,  5.98s/it]
score/teacher_prompt:  51%|█████▏    | 4210/8192 [7:47:02<6:51:47,  6.20s/it]
score/teacher_prompt:  51%|█████▏    | 4211/8192 [7:47:09<7:15:07,  6.56s/it]
score/teacher_prompt:  51%|█████▏    | 4212/8192 [7:47:17<7:45:26,  7.02s/it]
score/teacher_prompt:  51%|█████▏    | 4213/8192 [7:47:25<8:04:01,  7.30s/it]
score/teacher_prompt:  51%|█████▏    | 4214/8192 [7:47:35<8:42:37,  7.88s/it]
score/teacher_prompt:  51%|█████▏    | 4215/8192 [7:47:41<8:05:22,  7.32s/it]
score/teacher_prompt:  51%|█████▏    | 4216/8192 [7:47:49<8:16:09,  7.49s/it]
score/teacher_prompt:  51%|█████▏    | 4217/8192 [7:47:55<8:02:06,  7.28s/it]
score/teacher_prompt:  51%|█████▏    | 4218/8192 [7:47:59<6:57:07,  6.30s/it]
score/teacher_prompt:  52%|█████▏    | 4219/8192 [7:48:03<5:58:39,  5.42s/it]
score/teacher_prompt:  52%|█████▏    | 4220/8192 [7:48:07<5:43:15,  5.19s/it]
score/teacher_prompt:  52%|█████▏    | 4221/8192 [7:48:11<5:11:04,  4.70s/it]
score/teacher_prompt:  52%|█████▏    | 4222/8192 [7:48:15<5:03:46,  4.59s/it]
score/teacher_prompt:  52%|█████▏    | 4223/8192 [7:48:20<5:10:34,  4.69s/it]
score/teacher_prompt:  52%|█████▏    | 4224/8192 [7:48:24<4:47:00,  4.34s/it]
score/teacher_prompt:  52%|█████▏    | 4225/8192 [7:48:32<5:55:38,  5.38s/it]
score/teacher_prompt:  52%|█████▏    | 4226/8192 [7:48:39<6:40:53,  6.06s/it]
score/teacher_prompt:  52%|█████▏    | 4227/8192 [7:48:46<6:47:01,  6.16s/it]
score/teacher_prompt:  52%|█████▏    | 4228/8192 [7:48:51<6:38:18,  6.03s/it]
score/teacher_prompt:  52%|█████▏    | 4229/8192 [7:48:58<6:46:45,  6.16s/it]
score/teacher_prompt:  52%|█████▏    | 4230/8192 [7:49:03<6:31:57,  5.94s/it]
score/teacher_prompt:  52%|█████▏    | 4231/8192 [7:49:09<6:21:18,  5.78s/it]
score/teacher_prompt:  52%|█████▏    | 4232/8192 [7:49:15<6:28:32,  5.89s/it]
score/teacher_prompt:  52%|█████▏    | 4233/8192 [7:49:20<6:12:09,  5.64s/it]
score/teacher_prompt:  52%|█████▏    | 4234/8192 [7:49:26<6:27:31,  5.87s/it]
score/teacher_prompt:  52%|█████▏    | 4235/8192 [7:49:41<9:25:09,  8.57s/it]
score/teacher_prompt:  52%|█████▏    | 4236/8192 [7:49:47<8:39:07,  7.87s/it]
score/teacher_prompt:  52%|█████▏    | 4237/8192 [7:49:52<7:41:45,  7.01s/it]
score/teacher_prompt:  52%|█████▏    | 4238/8192 [7:49:57<7:03:54,  6.43s/it]
score/teacher_prompt:  52%|█████▏    | 4239/8192 [7:50:04<7:06:07,  6.47s/it]
score/teacher_prompt:  52%|█████▏    | 4240/8192 [7:50:09<6:43:57,  6.13s/it]
score/teacher_prompt:  52%|█████▏    | 4241/8192 [7:50:14<6:22:35,  5.81s/it]
score/teacher_prompt:  52%|█████▏    | 4242/8192 [7:50:19<6:00:22,  5.47s/it]
score/teacher_prompt:  52%|█████▏    | 4243/8192 [7:50:23<5:35:20,  5.10s/it]
score/teacher_prompt:  52%|█████▏    | 4244/8192 [7:50:28<5:19:22,  4.85s/it]
score/teacher_prompt:  52%|█████▏    | 4245/8192 [7:50:33<5:30:51,  5.03s/it]
score/teacher_prompt:  52%|█████▏    | 4246/8192 [7:50:39<5:57:16,  5.43s/it]
score/teacher_prompt:  52%|█████▏    | 4247/8192 [7:50:46<6:19:55,  5.78s/it]
score/teacher_prompt:  52%|█████▏    | 4248/8192 [7:50:52<6:31:46,  5.96s/it]
score/teacher_prompt:  52%|█████▏    | 4249/8192 [7:51:03<8:02:23,  7.34s/it]
score/teacher_prompt:  52%|█████▏    | 4250/8192 [7:51:11<8:08:18,  7.43s/it]
score/teacher_prompt:  52%|█████▏    | 4251/8192 [7:51:22<9:33:47,  8.74s/it]
score/teacher_prompt:  52%|█████▏    | 4252/8192 [7:51:30<9:17:48,  8.49s/it]
score/teacher_prompt:  52%|█████▏    | 4253/8192 [7:51:39<9:31:42,  8.71s/it]
score/teacher_prompt:  52%|█████▏    | 4254/8192 [7:51:45<8:26:15,  7.71s/it]
score/teacher_prompt:  52%|█████▏    | 4255/8192 [7:51:53<8:33:20,  7.82s/it]
score/teacher_prompt:  52%|█████▏    | 4256/8192 [7:52:05<9:52:37,  9.03s/it]
score/teacher_prompt:  52%|█████▏    | 4257/8192 [7:52:09<8:09:41,  7.47s/it]
score/teacher_prompt:  52%|█████▏    | 4258/8192 [7:52:13<7:07:12,  6.52s/it]
score/teacher_prompt:  52%|█████▏    | 4259/8192 [7:52:16<6:08:27,  5.62s/it]
score/teacher_prompt:  52%|█████▏    | 4260/8192 [7:52:21<5:41:39,  5.21s/it]
score/teacher_prompt:  52%|█████▏    | 4261/8192 [7:52:25<5:33:36,  5.09s/it]
score/teacher_prompt:  52%|█████▏    | 4262/8192 [7:52:31<5:32:38,  5.08s/it]
score/teacher_prompt:  52%|█████▏    | 4263/8192 [7:52:38<6:19:04,  5.79s/it]
score/teacher_prompt:  52%|█████▏    | 4264/8192 [7:52:44<6:16:50,  5.76s/it]
score/teacher_prompt:  52%|█████▏    | 4265/8192 [7:52:48<5:39:00,  5.18s/it]
score/teacher_prompt:  52%|█████▏    | 4266/8192 [7:52:51<5:06:41,  4.69s/it]
score/teacher_prompt:  52%|█████▏    | 4267/8192 [7:52:54<4:34:42,  4.20s/it]
score/teacher_prompt:  52%|█████▏    | 4268/8192 [7:52:58<4:22:51,  4.02s/it]
score/teacher_prompt:  52%|█████▏    | 4269/8192 [7:53:02<4:19:53,  3.97s/it]
