[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_easy_3423007/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  52%|█████▏    | 4255/8192 [1:06:51<2:42:07,  2.47s/it]
score/teacher_prompt:  52%|█████▏    | 4256/8192 [1:06:52<2:21:05,  2.15s/it]
score/teacher_prompt:  52%|█████▏    | 4257/8192 [1:06:52<1:43:00,  1.57s/it]
score/teacher_prompt:  52%|█████▏    | 4258/8192 [1:06:53<1:17:00,  1.17s/it]
score/teacher_prompt:  52%|█████▏    | 4259/8192 [1:06:53<57:43,  1.14it/s]  
score/teacher_prompt:  52%|█████▏    | 4260/8192 [1:06:53<44:13,  1.48it/s]
score/teacher_prompt:  52%|█████▏    | 4261/8192 [1:06:53<36:16,  1.81it/s]
score/teacher_prompt:  52%|█████▏    | 4262/8192 [1:06:53<31:09,  2.10it/s]
score/teacher_prompt:  52%|█████▏    | 4263/8192 [1:06:54<27:36,  2.37it/s]
score/teacher_prompt:  52%|█████▏    | 4264/8192 [1:06:54<25:46,  2.54it/s]
score/teacher_prompt:  52%|█████▏    | 4265/8192 [1:06:55<31:34,  2.07it/s]
score/teacher_prompt:  52%|█████▏    | 4266/8192 [1:06:55<32:58,  1.98it/s]
score/teacher_prompt:  52%|█████▏    | 4267/8192 [1:06:56<37:51,  1.73it/s]
score/teacher_prompt:  52%|█████▏    | 4268/8192 [1:06:57<34:13,  1.91it/s]
score/teacher_prompt:  52%|█████▏    | 4269/8192 [1:06:57<28:14,  2.32it/s]
score/teacher_prompt:  52%|█████▏    | 4270/8192 [1:06:57<24:22,  2.68it/s]
score/teacher_prompt:  52%|█████▏    | 4271/8192 [1:06:57<21:33,  3.03it/s]
score/teacher_prompt:  52%|█████▏    | 4272/8192 [1:06:57<19:34,  3.34it/s]
score/teacher_prompt:  52%|█████▏    | 4273/8192 [1:06:59<45:39,  1.43it/s]
score/teacher_prompt:  52%|█████▏    | 4274/8192 [1:07:02<1:32:44,  1.42s/it]
score/teacher_prompt:  52%|█████▏    | 4275/8192 [1:07:04<1:35:02,  1.46s/it]
score/teacher_prompt:  52%|█████▏    | 4276/8192 [1:07:05<1:35:33,  1.46s/it]
score/teacher_prompt:  52%|█████▏    | 4277/8192 [1:07:06<1:13:12,  1.12s/it]
score/teacher_prompt:  52%|█████▏    | 4278/8192 [1:07:06<1:05:53,  1.01s/it]
score/teacher_prompt:  52%|█████▏    | 4279/8192 [1:07:07<57:35,  1.13it/s]  
score/teacher_prompt:  52%|█████▏    | 4280/8192 [1:07:07<50:16,  1.30it/s]
score/teacher_prompt:  52%|█████▏    | 4281/8192 [1:07:08<41:58,  1.55it/s]
score/teacher_prompt:  52%|█████▏    | 4282/8192 [1:07:08<41:03,  1.59it/s]
score/teacher_prompt:  52%|█████▏    | 4283/8192 [1:07:09<38:57,  1.67it/s]
score/teacher_prompt:  52%|█████▏    | 4284/8192 [1:07:09<35:06,  1.86it/s]
score/teacher_prompt:  52%|█████▏    | 4285/8192 [1:07:12<1:11:03,  1.09s/it]
score/teacher_prompt:  52%|█████▏    | 4286/8192 [1:07:14<1:28:26,  1.36s/it]
score/teacher_prompt:  52%|█████▏    | 4287/8192 [1:07:16<1:42:36,  1.58s/it]
score/teacher_prompt:  52%|█████▏    | 4288/8192 [1:07:17<1:38:24,  1.51s/it]
score/teacher_prompt:  52%|█████▏    | 4289/8192 [1:07:17<1:16:57,  1.18s/it]
score/teacher_prompt:  52%|█████▏    | 4290/8192 [1:07:18<1:00:34,  1.07it/s]
score/teacher_prompt:  52%|█████▏    | 4291/8192 [1:07:18<51:05,  1.27it/s]  
score/teacher_prompt:  52%|█████▏    | 4292/8192 [1:07:19<42:47,  1.52it/s]
score/teacher_prompt:  52%|█████▏    | 4293/8192 [1:07:19<40:37,  1.60it/s]
score/teacher_prompt:  52%|█████▏    | 4294/8192 [1:07:20<39:05,  1.66it/s]
score/teacher_prompt:  52%|█████▏    | 4295/8192 [1:07:20<36:28,  1.78it/s]
score/teacher_prompt:  52%|█████▏    | 4296/8192 [1:07:21<35:37,  1.82it/s]
score/teacher_prompt:  52%|█████▏    | 4297/8192 [1:07:22<45:07,  1.44it/s]
score/teacher_prompt:  52%|█████▏    | 4298/8192 [1:07:23<55:04,  1.18it/s]
score/teacher_prompt:  52%|█████▏    | 4299/8192 [1:07:24<1:02:39,  1.04it/s]
score/teacher_prompt:  52%|█████▏    | 4300/8192 [1:07:25<1:06:51,  1.03s/it]
score/teacher_prompt:  53%|█████▎    | 4301/8192 [1:07:26<59:17,  1.09it/s]  
score/teacher_prompt:  53%|█████▎    | 4302/8192 [1:07:28<1:14:04,  1.14s/it]
score/teacher_prompt:  53%|█████▎    | 4303/8192 [1:07:29<1:15:53,  1.17s/it]
score/teacher_prompt:  53%|█████▎    | 4304/8192 [1:07:30<1:10:41,  1.09s/it]
score/teacher_prompt:  53%|█████▎    | 4305/8192 [1:07:31<1:19:58,  1.23s/it]
score/teacher_prompt:  53%|█████▎    | 4306/8192 [1:07:32<1:13:14,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 4307/8192 [1:07:33<1:06:08,  1.02s/it]
score/teacher_prompt:  53%|█████▎    | 4308/8192 [1:07:34<1:07:28,  1.04s/it]
score/teacher_prompt:  53%|█████▎    | 4309/8192 [1:07:35<58:40,  1.10it/s]  
score/teacher_prompt:  53%|█████▎    | 4310/8192 [1:07:36<57:54,  1.12it/s]
score/teacher_prompt:  53%|█████▎    | 4311/8192 [1:07:36<54:12,  1.19it/s]
score/teacher_prompt:  53%|█████▎    | 4312/8192 [1:07:37<56:57,  1.14it/s]
score/teacher_prompt:  53%|█████▎    | 4313/8192 [1:07:38<44:56,  1.44it/s]
score/teacher_prompt:  53%|█████▎    | 4314/8192 [1:07:38<36:48,  1.76it/s]
score/teacher_prompt:  53%|█████▎    | 4315/8192 [1:07:38<31:11,  2.07it/s]
score/teacher_prompt:  53%|█████▎    | 4316/8192 [1:07:38<27:07,  2.38it/s]
score/teacher_prompt:  53%|█████▎    | 4317/8192 [1:07:40<42:33,  1.52it/s]
score/teacher_prompt:  53%|█████▎    | 4318/8192 [1:07:41<1:04:25,  1.00it/s]
score/teacher_prompt:  53%|█████▎    | 4319/8192 [1:07:42<1:07:05,  1.04s/it]
score/teacher_prompt:  53%|█████▎    | 4320/8192 [1:07:43<1:05:30,  1.02s/it]
score/teacher_prompt:  53%|█████▎    | 4321/8192 [1:07:44<55:10,  1.17it/s]  
score/teacher_prompt:  53%|█████▎    | 4322/8192 [1:07:44<49:31,  1.30it/s]
score/teacher_prompt:  53%|█████▎    | 4323/8192 [1:07:45<45:03,  1.43it/s]
score/teacher_prompt:  53%|█████▎    | 4324/8192 [1:07:46<42:29,  1.52it/s]
score/teacher_prompt:  53%|█████▎    | 4325/8192 [1:07:46<43:45,  1.47it/s]
score/teacher_prompt:  53%|█████▎    | 4326/8192 [1:07:47<48:34,  1.33it/s]
score/teacher_prompt:  53%|█████▎    | 4327/8192 [1:07:49<59:49,  1.08it/s]
score/teacher_prompt:  53%|█████▎    | 4328/8192 [1:07:49<51:03,  1.26it/s]
score/teacher_prompt:  53%|█████▎    | 4329/8192 [1:07:58<3:28:17,  3.24s/it]
score/teacher_prompt:  53%|█████▎    | 4330/8192 [1:08:00<2:56:55,  2.75s/it]
score/teacher_prompt:  53%|█████▎    | 4331/8192 [1:08:04<3:23:51,  3.17s/it]
score/teacher_prompt:  53%|█████▎    | 4332/8192 [1:08:06<3:02:20,  2.83s/it]
score/teacher_prompt:  53%|█████▎    | 4333/8192 [1:08:07<2:27:55,  2.30s/it]
score/teacher_prompt:  53%|█████▎    | 4334/8192 [1:08:09<2:20:54,  2.19s/it]
score/teacher_prompt:  53%|█████▎    | 4335/8192 [1:08:10<1:56:11,  1.81s/it]
score/teacher_prompt:  53%|█████▎    | 4336/8192 [1:08:11<1:38:10,  1.53s/it]
score/teacher_prompt:  53%|█████▎    | 4337/8192 [1:08:11<1:13:23,  1.14s/it]
score/teacher_prompt:  53%|█████▎    | 4338/8192 [1:08:11<57:13,  1.12it/s]  
score/teacher_prompt:  53%|█████▎    | 4339/8192 [1:08:11<45:31,  1.41it/s]
score/teacher_prompt:  53%|█████▎    | 4340/8192 [1:08:12<37:08,  1.73it/s]
score/teacher_prompt:  53%|█████▎    | 4341/8192 [1:08:12<36:47,  1.74it/s]
score/teacher_prompt:  53%|█████▎    | 4342/8192 [1:08:13<36:46,  1.74it/s]
score/teacher_prompt:  53%|█████▎    | 4343/8192 [1:08:13<34:53,  1.84it/s]
score/teacher_prompt:  53%|█████▎    | 4344/8192 [1:08:14<34:06,  1.88it/s]
score/teacher_prompt:  53%|█████▎    | 4345/8192 [1:08:17<1:17:01,  1.20s/it]
score/teacher_prompt:  53%|█████▎    | 4346/8192 [1:08:18<1:16:46,  1.20s/it]
score/teacher_prompt:  53%|█████▎    | 4347/8192 [1:08:21<1:53:26,  1.77s/it]
score/teacher_prompt:  53%|█████▎    | 4348/8192 [1:08:24<2:26:03,  2.28s/it]
score/teacher_prompt:  53%|█████▎    | 4349/8192 [1:08:27<2:35:24,  2.43s/it]
score/teacher_prompt:  53%|█████▎    | 4350/8192 [1:08:29<2:25:04,  2.27s/it]
score/teacher_prompt:  53%|█████▎    | 4351/8192 [1:08:31<2:17:26,  2.15s/it]
score/teacher_prompt:  53%|█████▎    | 4352/8192 [1:08:32<2:01:27,  1.90s/it]
score/teacher_prompt:  53%|█████▎    | 4353/8192 [1:08:33<1:33:12,  1.46s/it]
score/teacher_prompt:  53%|█████▎    | 4354/8192 [1:08:33<1:12:17,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 4355/8192 [1:08:33<59:21,  1.08it/s]  
score/teacher_prompt:  53%|█████▎    | 4356/8192 [1:08:34<48:33,  1.32it/s]
score/teacher_prompt:  53%|█████▎    | 4357/8192 [1:08:34<45:44,  1.40it/s]
score/teacher_prompt:  53%|█████▎    | 4358/8192 [1:08:35<41:02,  1.56it/s]
score/teacher_prompt:  53%|█████▎    | 4359/8192 [1:08:35<35:38,  1.79it/s]
score/teacher_prompt:  53%|█████▎    | 4360/8192 [1:08:36<33:51,  1.89it/s]
score/teacher_prompt:  53%|█████▎    | 4361/8192 [1:08:37<43:55,  1.45it/s]
score/teacher_prompt:  53%|█████▎    | 4362/8192 [1:08:37<41:35,  1.53it/s]
score/teacher_prompt:  53%|█████▎    | 4363/8192 [1:08:38<40:43,  1.57it/s]
score/teacher_prompt:  53%|█████▎    | 4364/8192 [1:08:39<39:42,  1.61it/s]
score/teacher_prompt:  53%|█████▎    | 4365/8192 [1:08:39<36:52,  1.73it/s]
score/teacher_prompt:  53%|█████▎    | 4366/8192 [1:08:40<37:32,  1.70it/s]
score/teacher_prompt:  53%|█████▎    | 4367/8192 [1:08:40<35:16,  1.81it/s]
score/teacher_prompt:  53%|█████▎    | 4368/8192 [1:08:41<36:10,  1.76it/s]
score/teacher_prompt:  53%|█████▎    | 4369/8192 [1:08:41<37:20,  1.71it/s]
score/teacher_prompt:  53%|█████▎    | 4370/8192 [1:08:42<41:23,  1.54it/s]
score/teacher_prompt:  53%|█████▎    | 4371/8192 [1:08:44<58:32,  1.09it/s]
score/teacher_prompt:  53%|█████▎    | 4372/8192 [1:08:45<1:04:38,  1.02s/it]
score/teacher_prompt:  53%|█████▎    | 4373/8192 [1:08:46<1:00:20,  1.05it/s]
score/teacher_prompt:  53%|█████▎    | 4374/8192 [1:08:46<53:11,  1.20it/s]  
score/teacher_prompt:  53%|█████▎    | 4375/8192 [1:08:47<50:33,  1.26it/s]
score/teacher_prompt:  53%|█████▎    | 4376/8192 [1:08:49<1:19:54,  1.26s/it]
score/teacher_prompt:  53%|█████▎    | 4377/8192 [1:08:50<1:01:16,  1.04it/s]
score/teacher_prompt:  53%|█████▎    | 4378/8192 [1:08:50<48:37,  1.31it/s]  
score/teacher_prompt:  53%|█████▎    | 4379/8192 [1:08:50<39:43,  1.60it/s]
score/teacher_prompt:  53%|█████▎    | 4380/8192 [1:08:50<33:11,  1.91it/s]
score/teacher_prompt:  53%|█████▎    | 4381/8192 [1:08:51<29:57,  2.12it/s]
score/teacher_prompt:  53%|█████▎    | 4382/8192 [1:08:51<27:38,  2.30it/s]
score/teacher_prompt:  54%|█████▎    | 4383/8192 [1:08:52<25:59,  2.44it/s]
score/teacher_prompt:  54%|█████▎    | 4384/8192 [1:08:52<24:57,  2.54it/s]
score/teacher_prompt:  54%|█████▎    | 4385/8192 [1:08:56<1:33:41,  1.48s/it]
score/teacher_prompt:  54%|█████▎    | 4386/8192 [1:08:58<1:54:53,  1.81s/it]
score/teacher_prompt:  54%|█████▎    | 4387/8192 [1:09:05<3:31:48,  3.34s/it]
score/teacher_prompt:  54%|█████▎    | 4388/8192 [1:09:08<3:22:16,  3.19s/it]
score/teacher_prompt:  54%|█████▎    | 4389/8192 [1:09:09<2:37:25,  2.48s/it]
score/teacher_prompt:  54%|█████▎    | 4390/8192 [1:09:10<2:01:10,  1.91s/it]
score/teacher_prompt:  54%|█████▎    | 4391/8192 [1:09:11<1:43:03,  1.63s/it]
score/teacher_prompt:  54%|█████▎    | 4392/8192 [1:09:11<1:24:40,  1.34s/it]
score/teacher_prompt:  54%|█████▎    | 4393/8192 [1:09:12<1:08:26,  1.08s/it]
score/teacher_prompt:  54%|█████▎    | 4394/8192 [1:09:12<56:21,  1.12it/s]  
score/teacher_prompt:  54%|█████▎    | 4395/8192 [1:09:12<45:17,  1.40it/s]
score/teacher_prompt:  54%|█████▎    | 4396/8192 [1:09:13<37:52,  1.67it/s]
score/teacher_prompt:  54%|█████▎    | 4397/8192 [1:09:13<31:29,  2.01it/s]
score/teacher_prompt:  54%|█████▎    | 4398/8192 [1:09:13<28:10,  2.24it/s]
score/teacher_prompt:  54%|█████▎    | 4399/8192 [1:09:14<25:42,  2.46it/s]
score/teacher_prompt:  54%|█████▎    | 4400/8192 [1:09:14<25:15,  2.50it/s]
score/teacher_prompt:  54%|█████▎    | 4401/8192 [1:09:17<1:05:32,  1.04s/it]
score/teacher_prompt:  54%|█████▎    | 4402/8192 [1:09:18<1:08:42,  1.09s/it]
score/teacher_prompt:  54%|█████▎    | 4403/8192 [1:09:19<1:13:48,  1.17s/it]
score/teacher_prompt:  54%|█████▍    | 4404/8192 [1:09:21<1:20:09,  1.27s/it]
score/teacher_prompt:  54%|█████▍    | 4405/8192 [1:09:22<1:13:35,  1.17s/it]
score/teacher_prompt:  54%|█████▍    | 4406/8192 [1:09:23<1:08:19,  1.08s/it]
score/teacher_prompt:  54%|█████▍    | 4407/8192 [1:09:23<1:04:21,  1.02s/it]
score/teacher_prompt:  54%|█████▍    | 4408/8192 [1:09:24<1:01:48,  1.02it/s]
score/teacher_prompt:  54%|█████▍    | 4409/8192 [1:09:25<55:06,  1.14it/s]  
score/teacher_prompt:  54%|█████▍    | 4410/8192 [1:09:26<55:38,  1.13it/s]
score/teacher_prompt:  54%|█████▍    | 4411/8192 [1:09:27<58:53,  1.07it/s]
score/teacher_prompt:  54%|█████▍    | 4412/8192 [1:09:28<1:03:25,  1.01s/it]
score/teacher_prompt:  54%|█████▍    | 4413/8192 [1:09:28<48:05,  1.31it/s]  
score/teacher_prompt:  54%|█████▍    | 4414/8192 [1:09:28<37:39,  1.67it/s]
score/teacher_prompt:  54%|█████▍    | 4415/8192 [1:09:29<30:06,  2.09it/s]
score/teacher_prompt:  54%|█████▍    | 4416/8192 [1:09:29<24:56,  2.52it/s]
score/teacher_prompt:  54%|█████▍    | 4417/8192 [1:09:29<29:38,  2.12it/s]
score/teacher_prompt:  54%|█████▍    | 4418/8192 [1:09:30<37:43,  1.67it/s]
score/teacher_prompt:  54%|█████▍    | 4419/8192 [1:09:31<40:16,  1.56it/s]
score/teacher_prompt:  54%|█████▍    | 4420/8192 [1:09:32<38:06,  1.65it/s]
score/teacher_prompt:  54%|█████▍    | 4421/8192 [1:09:32<39:01,  1.61it/s]
score/teacher_prompt:  54%|█████▍    | 4422/8192 [1:09:33<39:15,  1.60it/s]
score/teacher_prompt:  54%|█████▍    | 4423/8192 [1:09:34<45:14,  1.39it/s]
score/teacher_prompt:  54%|█████▍    | 4424/8192 [1:09:34<43:11,  1.45it/s]
score/teacher_prompt:  54%|█████▍    | 4425/8192 [1:09:39<1:46:02,  1.69s/it]
score/teacher_prompt:  54%|█████▍    | 4426/8192 [1:09:45<3:13:19,  3.08s/it]
score/teacher_prompt:  54%|█████▍    | 4427/8192 [1:09:51<4:16:00,  4.08s/it]
score/teacher_prompt:  54%|█████▍    | 4428/8192 [1:09:58<5:03:29,  4.84s/it]
score/teacher_prompt:  54%|█████▍    | 4429/8192 [1:09:59<3:51:58,  3.70s/it]
score/teacher_prompt:  54%|█████▍    | 4430/8192 [1:09:59<2:52:24,  2.75s/it]
score/teacher_prompt:  54%|█████▍    | 4431/8192 [1:10:00<2:10:43,  2.09s/it]
score/teacher_prompt:  54%|█████▍    | 4432/8192 [1:10:01<1:47:52,  1.72s/it]
score/teacher_prompt:  54%|█████▍    | 4433/8192 [1:10:01<1:25:20,  1.36s/it]
score/teacher_prompt:  54%|█████▍    | 4434/8192 [1:10:02<1:10:51,  1.13s/it]
score/teacher_prompt:  54%|█████▍    | 4435/8192 [1:10:03<1:01:42,  1.01it/s]
score/teacher_prompt:  54%|█████▍    | 4436/8192 [1:10:03<57:51,  1.08it/s]  
score/teacher_prompt:  54%|█████▍    | 4437/8192 [1:10:04<59:22,  1.05it/s]
score/teacher_prompt:  54%|█████▍    | 4438/8192 [1:10:05<56:53,  1.10it/s]
score/teacher_prompt:  54%|█████▍    | 4439/8192 [1:10:06<59:58,  1.04it/s]
score/teacher_prompt:  54%|█████▍    | 4440/8192 [1:10:07<58:49,  1.06it/s]
score/teacher_prompt:  54%|█████▍    | 4441/8192 [1:10:08<1:02:22,  1.00it/s]
score/teacher_prompt:  54%|█████▍    | 4442/8192 [1:10:09<57:17,  1.09it/s]  
score/teacher_prompt:  54%|█████▍    | 4443/8192 [1:10:10<59:48,  1.04it/s]
score/teacher_prompt:  54%|█████▍    | 4444/8192 [1:10:11<58:48,  1.06it/s]
score/teacher_prompt:  54%|█████▍    | 4445/8192 [1:10:11<48:20,  1.29it/s]
score/teacher_prompt:  54%|█████▍    | 4446/8192 [1:10:12<40:58,  1.52it/s]
score/teacher_prompt:  54%|█████▍    | 4447/8192 [1:10:12<36:22,  1.72it/s]
score/teacher_prompt:  54%|█████▍    | 4448/8192 [1:10:13<32:06,  1.94it/s]
score/teacher_prompt:  54%|█████▍    | 4449/8192 [1:10:13<39:29,  1.58it/s]
score/teacher_prompt:  54%|█████▍    | 4450/8192 [1:10:14<43:33,  1.43it/s]
score/teacher_prompt:  54%|█████▍    | 4451/8192 [1:10:15<45:14,  1.38it/s]
score/teacher_prompt:  54%|█████▍    | 4452/8192 [1:10:16<44:54,  1.39it/s]
score/teacher_prompt:  54%|█████▍    | 4453/8192 [1:10:17<45:50,  1.36it/s]
score/teacher_prompt:  54%|█████▍    | 4454/8192 [1:10:17<48:38,  1.28it/s]
score/teacher_prompt:  54%|█████▍    | 4455/8192 [1:10:18<46:41,  1.33it/s]
score/teacher_prompt:  54%|█████▍    | 4456/8192 [1:10:19<51:10,  1.22it/s]
score/teacher_prompt:  54%|█████▍    | 4457/8192 [1:10:19<41:56,  1.48it/s]
score/teacher_prompt:  54%|█████▍    | 4458/8192 [1:10:20<34:57,  1.78it/s]
score/teacher_prompt:  54%|█████▍    | 4459/8192 [1:10:20<29:07,  2.14it/s]
score/teacher_prompt:  54%|█████▍    | 4460/8192 [1:10:20<25:35,  2.43it/s]
score/teacher_prompt:  54%|█████▍    | 4461/8192 [1:10:22<46:54,  1.33it/s]
score/teacher_prompt:  54%|█████▍    | 4462/8192 [1:10:23<51:16,  1.21it/s]
score/teacher_prompt:  54%|█████▍    | 4463/8192 [1:10:24<53:47,  1.16it/s]
score/teacher_prompt:  54%|█████▍    | 4464/8192 [1:10:26<1:14:29,  1.20s/it]
score/teacher_prompt:  55%|█████▍    | 4465/8192 [1:10:26<57:00,  1.09it/s]  
score/teacher_prompt:  55%|█████▍    | 4466/8192 [1:10:26<45:02,  1.38it/s]
score/teacher_prompt:  55%|█████▍    | 4467/8192 [1:10:27<37:07,  1.67it/s]
score/teacher_prompt:  55%|█████▍    | 4468/8192 [1:10:27<31:06,  2.00it/s]
score/teacher_prompt:  55%|█████▍    | 4469/8192 [1:10:29<1:04:51,  1.05s/it]
score/teacher_prompt:  55%|█████▍    | 4470/8192 [1:10:31<1:21:22,  1.31s/it]
score/teacher_prompt:  55%|█████▍    | 4471/8192 [1:10:33<1:27:29,  1.41s/it]
score/teacher_prompt:  55%|█████▍    | 4472/8192 [1:10:34<1:32:05,  1.49s/it]
score/teacher_prompt:  55%|█████▍    | 4473/8192 [1:10:35<1:21:03,  1.31s/it]
score/teacher_prompt:  55%|█████▍    | 4474/8192 [1:10:36<1:06:15,  1.07s/it]
score/teacher_prompt:  55%|█████▍    | 4475/8192 [1:10:37<1:03:17,  1.02s/it]
score/teacher_prompt:  55%|█████▍    | 4476/8192 [1:10:38<1:00:53,  1.02it/s]
score/teacher_prompt:  55%|█████▍    | 4477/8192 [1:10:38<51:00,  1.21it/s]  
score/teacher_prompt:  55%|█████▍    | 4478/8192 [1:10:39<47:19,  1.31it/s]
score/teacher_prompt:  55%|█████▍    | 4479/8192 [1:10:39<42:25,  1.46it/s]
score/teacher_prompt:  55%|█████▍    | 4480/8192 [1:10:40<35:17,  1.75it/s]
score/teacher_prompt:  55%|█████▍    | 4481/8192 [1:10:42<1:17:06,  1.25s/it]
score/teacher_prompt:  55%|█████▍    | 4482/8192 [1:10:44<1:29:57,  1.45s/it]
score/teacher_prompt:  55%|█████▍    | 4483/8192 [1:10:46<1:36:19,  1.56s/it]
score/teacher_prompt:  55%|█████▍    | 4484/8192 [1:10:49<1:59:42,  1.94s/it]
score/teacher_prompt:  55%|█████▍    | 4485/8192 [1:10:49<1:34:23,  1.53s/it]
score/teacher_prompt:  55%|█████▍    | 4486/8192 [1:10:50<1:11:27,  1.16s/it]
score/teacher_prompt:  55%|█████▍    | 4487/8192 [1:10:50<58:58,  1.05it/s]  
score/teacher_prompt:  55%|█████▍    | 4488/8192 [1:10:51<49:54,  1.24it/s]
score/teacher_prompt:  55%|█████▍    | 4489/8192 [1:10:52<50:22,  1.23it/s]
score/teacher_prompt:  55%|█████▍    | 4490/8192 [1:10:52<49:30,  1.25it/s]
score/teacher_prompt:  55%|█████▍    | 4491/8192 [1:10:54<1:10:39,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 4492/8192 [1:10:56<1:12:51,  1.18s/it]
score/teacher_prompt:  55%|█████▍    | 4493/8192 [1:10:56<1:04:33,  1.05s/it]
score/teacher_prompt:  55%|█████▍    | 4494/8192 [1:10:57<1:05:40,  1.07s/it]
score/teacher_prompt:  55%|█████▍    | 4495/8192 [1:10:58<54:57,  1.12it/s]  
score/teacher_prompt:  55%|█████▍    | 4496/8192 [1:10:58<47:20,  1.30it/s]
score/teacher_prompt:  55%|█████▍    | 4497/8192 [1:10:59<38:59,  1.58it/s]
score/teacher_prompt:  55%|█████▍    | 4498/8192 [1:10:59<32:06,  1.92it/s]
score/teacher_prompt:  55%|█████▍    | 4499/8192 [1:10:59<28:28,  2.16it/s]
score/teacher_prompt:  55%|█████▍    | 4500/8192 [1:11:00<26:26,  2.33it/s]
score/teacher_prompt:  55%|█████▍    | 4501/8192 [1:11:00<23:33,  2.61it/s]
score/teacher_prompt:  55%|█████▍    | 4502/8192 [1:11:00<22:13,  2.77it/s]
score/teacher_prompt:  55%|█████▍    | 4503/8192 [1:11:00<21:12,  2.90it/s]
score/teacher_prompt:  55%|█████▍    | 4504/8192 [1:11:01<20:01,  3.07it/s]
score/teacher_prompt:  55%|█████▍    | 4505/8192 [1:11:01<22:22,  2.75it/s]
score/teacher_prompt:  55%|█████▌    | 4506/8192 [1:11:02<25:00,  2.46it/s]
score/teacher_prompt:  55%|█████▌    | 4507/8192 [1:11:02<24:29,  2.51it/s]
score/teacher_prompt:  55%|█████▌    | 4508/8192 [1:11:03<25:59,  2.36it/s]
score/teacher_prompt:  55%|█████▌    | 4509/8192 [1:11:06<1:16:20,  1.24s/it]
score/teacher_prompt:  55%|█████▌    | 4510/8192 [1:11:09<1:46:47,  1.74s/it]
score/teacher_prompt:  55%|█████▌    | 4511/8192 [1:11:13<2:28:14,  2.42s/it]
score/teacher_prompt:  55%|█████▌    | 4512/8192 [1:11:15<2:35:00,  2.53s/it]
score/teacher_prompt:  55%|█████▌    | 4513/8192 [1:11:17<2:08:57,  2.10s/it]
score/teacher_prompt:  55%|█████▌    | 4514/8192 [1:11:17<1:47:01,  1.75s/it]
score/teacher_prompt:  55%|█████▌    | 4515/8192 [1:11:19<1:35:47,  1.56s/it]
score/teacher_prompt:  55%|█████▌    | 4516/8192 [1:11:20<1:27:15,  1.42s/it]
score/teacher_prompt:  55%|█████▌    | 4517/8192 [1:11:21<1:16:19,  1.25s/it]
score/teacher_prompt:  55%|█████▌    | 4518/8192 [1:11:21<1:06:03,  1.08s/it]
score/teacher_prompt:  55%|█████▌    | 4519/8192 [1:11:22<1:00:37,  1.01it/s]
score/teacher_prompt:  55%|█████▌    | 4520/8192 [1:11:23<53:51,  1.14it/s]  
score/teacher_prompt:  55%|█████▌    | 4521/8192 [1:11:23<41:29,  1.47it/s]
score/teacher_prompt:  55%|█████▌    | 4522/8192 [1:11:23<33:10,  1.84it/s]
score/teacher_prompt:  55%|█████▌    | 4523/8192 [1:11:23<26:57,  2.27it/s]
score/teacher_prompt:  55%|█████▌    | 4524/8192 [1:11:23<21:42,  2.82it/s]
score/teacher_prompt:  55%|█████▌    | 4525/8192 [1:11:24<25:42,  2.38it/s]
score/teacher_prompt:  55%|█████▌    | 4526/8192 [1:11:25<30:21,  2.01it/s]
score/teacher_prompt:  55%|█████▌    | 4527/8192 [1:11:25<32:54,  1.86it/s]
score/teacher_prompt:  55%|█████▌    | 4528/8192 [1:11:26<37:09,  1.64it/s]
score/teacher_prompt:  55%|█████▌    | 4529/8192 [1:11:26<31:04,  1.96it/s]
score/teacher_prompt:  55%|█████▌    | 4530/8192 [1:11:27<26:56,  2.26it/s]
score/teacher_prompt:  55%|█████▌    | 4531/8192 [1:11:27<22:56,  2.66it/s]
score/teacher_prompt:  55%|█████▌    | 4532/8192 [1:11:27<20:01,  3.05it/s]
score/teacher_prompt:  55%|█████▌    | 4533/8192 [1:11:27<17:01,  3.58it/s]
score/teacher_prompt:  55%|█████▌    | 4534/8192 [1:11:27<14:49,  4.11it/s]
score/teacher_prompt:  55%|█████▌    | 4535/8192 [1:11:28<13:23,  4.55it/s]
