[analysis] task=cotlen model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_think combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_think/st_tt_easy_3423005/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  46%|████▌     | 3762/8192 [4:36:52<3:30:39,  2.85s/it]
score/teacher_prompt:  46%|████▌     | 3763/8192 [4:36:55<3:23:48,  2.76s/it]
score/teacher_prompt:  46%|████▌     | 3764/8192 [4:36:58<3:18:27,  2.69s/it]
score/teacher_prompt:  46%|████▌     | 3765/8192 [4:37:00<3:11:00,  2.59s/it]
score/teacher_prompt:  46%|████▌     | 3766/8192 [4:37:01<2:48:26,  2.28s/it]
score/teacher_prompt:  46%|████▌     | 3767/8192 [4:37:03<2:37:27,  2.14s/it]
score/teacher_prompt:  46%|████▌     | 3768/8192 [4:37:04<2:17:01,  1.86s/it]
score/teacher_prompt:  46%|████▌     | 3769/8192 [4:37:09<3:19:49,  2.71s/it]
score/teacher_prompt:  46%|████▌     | 3770/8192 [4:37:15<4:18:19,  3.50s/it]
score/teacher_prompt:  46%|████▌     | 3771/8192 [4:37:21<5:16:05,  4.29s/it]
score/teacher_prompt:  46%|████▌     | 3772/8192 [4:37:27<6:09:30,  5.02s/it]
score/teacher_prompt:  46%|████▌     | 3773/8192 [4:37:30<5:19:51,  4.34s/it]
score/teacher_prompt:  46%|████▌     | 3774/8192 [4:37:33<4:38:29,  3.78s/it]
score/teacher_prompt:  46%|████▌     | 3775/8192 [4:37:35<4:16:59,  3.49s/it]
score/teacher_prompt:  46%|████▌     | 3776/8192 [4:37:38<4:00:40,  3.27s/it]
score/teacher_prompt:  46%|████▌     | 3777/8192 [4:37:42<4:23:15,  3.58s/it]
score/teacher_prompt:  46%|████▌     | 3778/8192 [4:37:46<4:26:48,  3.63s/it]
score/teacher_prompt:  46%|████▌     | 3779/8192 [4:37:50<4:37:23,  3.77s/it]
score/teacher_prompt:  46%|████▌     | 3780/8192 [4:37:54<4:39:30,  3.80s/it]
score/teacher_prompt:  46%|████▌     | 3781/8192 [4:38:00<5:31:21,  4.51s/it]
score/teacher_prompt:  46%|████▌     | 3782/8192 [4:38:07<6:28:10,  5.28s/it]
score/teacher_prompt:  46%|████▌     | 3783/8192 [4:38:12<6:15:38,  5.11s/it]
score/teacher_prompt:  46%|████▌     | 3784/8192 [4:38:22<8:01:38,  6.56s/it]
score/teacher_prompt:  46%|████▌     | 3785/8192 [4:38:25<6:34:26,  5.37s/it]
score/teacher_prompt:  46%|████▌     | 3786/8192 [4:38:27<5:32:53,  4.53s/it]
score/teacher_prompt:  46%|████▌     | 3787/8192 [4:38:30<4:54:17,  4.01s/it]
score/teacher_prompt:  46%|████▌     | 3788/8192 [4:38:33<4:38:29,  3.79s/it]
score/teacher_prompt:  46%|████▋     | 3789/8192 [4:38:38<5:04:59,  4.16s/it]
score/teacher_prompt:  46%|████▋     | 3790/8192 [4:38:43<5:16:22,  4.31s/it]
score/teacher_prompt:  46%|████▋     | 3791/8192 [4:38:46<4:54:39,  4.02s/it]
score/teacher_prompt:  46%|████▋     | 3792/8192 [4:38:52<5:24:34,  4.43s/it]
score/teacher_prompt:  46%|████▋     | 3793/8192 [4:38:55<5:01:05,  4.11s/it]
score/teacher_prompt:  46%|████▋     | 3794/8192 [4:38:58<4:26:15,  3.63s/it]
score/teacher_prompt:  46%|████▋     | 3795/8192 [4:39:00<3:58:55,  3.26s/it]
score/teacher_prompt:  46%|████▋     | 3796/8192 [4:39:03<3:51:01,  3.15s/it]
score/teacher_prompt:  46%|████▋     | 3797/8192 [4:39:08<4:36:53,  3.78s/it]
score/teacher_prompt:  46%|████▋     | 3798/8192 [4:39:14<5:25:16,  4.44s/it]
score/teacher_prompt:  46%|████▋     | 3799/8192 [4:39:20<5:46:29,  4.73s/it]
score/teacher_prompt:  46%|████▋     | 3800/8192 [4:39:25<6:13:27,  5.10s/it]
score/teacher_prompt:  46%|████▋     | 3801/8192 [4:39:27<4:51:16,  3.98s/it]
score/teacher_prompt:  46%|████▋     | 3802/8192 [4:39:28<3:59:31,  3.27s/it]
score/teacher_prompt:  46%|████▋     | 3803/8192 [4:39:30<3:24:07,  2.79s/it]
score/teacher_prompt:  46%|████▋     | 3804/8192 [4:39:32<3:05:20,  2.53s/it]
score/teacher_prompt:  46%|████▋     | 3805/8192 [4:39:34<2:56:49,  2.42s/it]
score/teacher_prompt:  46%|████▋     | 3806/8192 [4:39:37<3:01:44,  2.49s/it]
score/teacher_prompt:  46%|████▋     | 3807/8192 [4:39:40<3:14:10,  2.66s/it]
score/teacher_prompt:  46%|████▋     | 3808/8192 [4:39:42<3:02:35,  2.50s/it]
score/teacher_prompt:  46%|████▋     | 3809/8192 [4:39:46<3:32:56,  2.91s/it]
score/teacher_prompt:  47%|████▋     | 3810/8192 [4:39:49<3:40:05,  3.01s/it]
score/teacher_prompt:  47%|████▋     | 3811/8192 [4:40:01<6:50:16,  5.62s/it]
score/teacher_prompt:  47%|████▋     | 3812/8192 [4:40:04<6:01:38,  4.95s/it]
score/teacher_prompt:  47%|████▋     | 3813/8192 [4:40:22<10:50:02,  8.91s/it]
score/teacher_prompt:  47%|████▋     | 3814/8192 [4:40:30<10:10:18,  8.36s/it]
score/teacher_prompt:  47%|████▋     | 3815/8192 [4:40:39<10:26:07,  8.58s/it]
score/teacher_prompt:  47%|████▋     | 3816/8192 [4:40:46<9:49:30,  8.08s/it] 
score/teacher_prompt:  47%|████▋     | 3817/8192 [4:40:47<7:25:35,  6.11s/it]
score/teacher_prompt:  47%|████▋     | 3818/8192 [4:40:49<5:46:21,  4.75s/it]
score/teacher_prompt:  47%|████▋     | 3819/8192 [4:40:50<4:37:34,  3.81s/it]
score/teacher_prompt:  47%|████▋     | 3820/8192 [4:40:51<3:40:20,  3.02s/it]
score/teacher_prompt:  47%|████▋     | 3821/8192 [4:40:54<3:23:28,  2.79s/it]
score/teacher_prompt:  47%|████▋     | 3822/8192 [4:40:56<3:05:05,  2.54s/it]
score/teacher_prompt:  47%|████▋     | 3823/8192 [4:40:57<2:42:15,  2.23s/it]
score/teacher_prompt:  47%|████▋     | 3824/8192 [4:40:59<2:39:12,  2.19s/it]
score/teacher_prompt:  47%|████▋     | 3825/8192 [4:41:07<4:43:40,  3.90s/it]
score/teacher_prompt:  47%|████▋     | 3826/8192 [4:41:14<5:52:04,  4.84s/it]
score/teacher_prompt:  47%|████▋     | 3827/8192 [4:41:21<6:34:35,  5.42s/it]
score/teacher_prompt:  47%|████▋     | 3828/8192 [4:41:26<6:27:40,  5.33s/it]
score/teacher_prompt:  47%|████▋     | 3829/8192 [4:41:30<6:01:03,  4.97s/it]
score/teacher_prompt:  47%|████▋     | 3830/8192 [4:41:35<5:57:50,  4.92s/it]
score/teacher_prompt:  47%|████▋     | 3831/8192 [4:41:40<5:49:58,  4.82s/it]
score/teacher_prompt:  47%|████▋     | 3832/8192 [4:41:46<6:29:36,  5.36s/it]
score/teacher_prompt:  47%|████▋     | 3833/8192 [4:41:49<5:45:09,  4.75s/it]
score/teacher_prompt:  47%|████▋     | 3834/8192 [4:41:54<5:45:29,  4.76s/it]
score/teacher_prompt:  47%|████▋     | 3835/8192 [4:41:59<5:55:27,  4.89s/it]
score/teacher_prompt:  47%|████▋     | 3836/8192 [4:42:04<5:41:08,  4.70s/it]
score/teacher_prompt:  47%|████▋     | 3837/8192 [4:42:06<4:46:00,  3.94s/it]
score/teacher_prompt:  47%|████▋     | 3838/8192 [4:42:08<3:55:28,  3.24s/it]
score/teacher_prompt:  47%|████▋     | 3839/8192 [4:42:09<3:19:15,  2.75s/it]
score/teacher_prompt:  47%|████▋     | 3840/8192 [4:42:11<2:57:46,  2.45s/it]
score/teacher_prompt:  47%|████▋     | 3841/8192 [4:42:15<3:29:22,  2.89s/it]
score/teacher_prompt:  47%|████▋     | 3842/8192 [4:42:18<3:38:01,  3.01s/it]
score/teacher_prompt:  47%|████▋     | 3843/8192 [4:42:22<3:59:44,  3.31s/it]
score/teacher_prompt:  47%|████▋     | 3844/8192 [4:42:26<4:09:48,  3.45s/it]
score/teacher_prompt:  47%|████▋     | 3845/8192 [4:42:28<3:43:29,  3.08s/it]
score/teacher_prompt:  47%|████▋     | 3846/8192 [4:42:30<3:08:12,  2.60s/it]
score/teacher_prompt:  47%|████▋     | 3847/8192 [4:42:33<3:29:32,  2.89s/it]
score/teacher_prompt:  47%|████▋     | 3848/8192 [4:42:35<3:17:07,  2.72s/it]
score/teacher_prompt:  47%|████▋     | 3849/8192 [4:42:37<2:42:52,  2.25s/it]
score/teacher_prompt:  47%|████▋     | 3850/8192 [4:42:38<2:22:49,  1.97s/it]
score/teacher_prompt:  47%|████▋     | 3851/8192 [4:42:39<2:07:28,  1.76s/it]
score/teacher_prompt:  47%|████▋     | 3852/8192 [4:42:40<1:56:33,  1.61s/it]
score/teacher_prompt:  47%|████▋     | 3853/8192 [4:42:42<2:00:13,  1.66s/it]
score/teacher_prompt:  47%|████▋     | 3854/8192 [4:42:45<2:15:37,  1.88s/it]
score/teacher_prompt:  47%|████▋     | 3855/8192 [4:42:47<2:20:48,  1.95s/it]
score/teacher_prompt:  47%|████▋     | 3856/8192 [4:42:49<2:23:00,  1.98s/it]
score/teacher_prompt:  47%|████▋     | 3857/8192 [4:42:53<3:12:57,  2.67s/it]
score/teacher_prompt:  47%|████▋     | 3858/8192 [4:42:56<3:29:38,  2.90s/it]
score/teacher_prompt:  47%|████▋     | 3859/8192 [4:43:01<4:10:48,  3.47s/it]
score/teacher_prompt:  47%|████▋     | 3860/8192 [4:43:06<4:41:24,  3.90s/it]
score/teacher_prompt:  47%|████▋     | 3861/8192 [4:43:16<6:51:04,  5.69s/it]
score/teacher_prompt:  47%|████▋     | 3862/8192 [4:43:27<8:36:43,  7.16s/it]
score/teacher_prompt:  47%|████▋     | 3863/8192 [4:43:32<7:53:06,  6.56s/it]
score/teacher_prompt:  47%|████▋     | 3864/8192 [4:43:37<7:17:34,  6.07s/it]
score/teacher_prompt:  47%|████▋     | 3865/8192 [4:44:01<13:52:38, 11.55s/it]
score/teacher_prompt:  47%|████▋     | 3866/8192 [4:44:12<13:43:29, 11.42s/it]
score/teacher_prompt:  47%|████▋     | 3867/8192 [4:44:22<13:17:31, 11.06s/it]
score/teacher_prompt:  47%|████▋     | 3868/8192 [4:44:40<15:29:35, 12.90s/it]
score/teacher_prompt:  47%|████▋     | 3869/8192 [4:44:46<13:02:43, 10.86s/it]
score/teacher_prompt:  47%|████▋     | 3870/8192 [4:44:52<11:14:57,  9.37s/it]
score/teacher_prompt:  47%|████▋     | 3871/8192 [4:44:56<9:22:31,  7.81s/it] 
score/teacher_prompt:  47%|████▋     | 3872/8192 [4:45:00<8:10:45,  6.82s/it]
score/teacher_prompt:  47%|████▋     | 3873/8192 [4:45:06<7:51:40,  6.55s/it]
score/teacher_prompt:  47%|████▋     | 3874/8192 [4:45:13<7:57:42,  6.64s/it]
score/teacher_prompt:  47%|████▋     | 3875/8192 [4:45:19<7:48:49,  6.52s/it]
score/teacher_prompt:  47%|████▋     | 3876/8192 [4:45:26<7:55:07,  6.60s/it]
score/teacher_prompt:  47%|████▋     | 3877/8192 [4:45:30<7:02:39,  5.88s/it]
score/teacher_prompt:  47%|████▋     | 3878/8192 [4:45:34<6:14:05,  5.20s/it]
score/teacher_prompt:  47%|████▋     | 3879/8192 [4:45:38<5:51:15,  4.89s/it]
score/teacher_prompt:  47%|████▋     | 3880/8192 [4:45:42<5:35:55,  4.67s/it]
score/teacher_prompt:  47%|████▋     | 3881/8192 [4:45:47<5:46:11,  4.82s/it]
score/teacher_prompt:  47%|████▋     | 3882/8192 [4:45:54<6:15:40,  5.23s/it]
score/teacher_prompt:  47%|████▋     | 3883/8192 [4:45:59<6:20:10,  5.29s/it]
score/teacher_prompt:  47%|████▋     | 3884/8192 [4:46:03<5:45:06,  4.81s/it]
score/teacher_prompt:  47%|████▋     | 3885/8192 [4:46:07<5:26:09,  4.54s/it]
score/teacher_prompt:  47%|████▋     | 3886/8192 [4:46:11<5:32:07,  4.63s/it]
score/teacher_prompt:  47%|████▋     | 3887/8192 [4:46:16<5:28:27,  4.58s/it]
score/teacher_prompt:  47%|████▋     | 3888/8192 [4:46:20<5:18:35,  4.44s/it]
score/teacher_prompt:  47%|████▋     | 3889/8192 [4:46:22<4:31:49,  3.79s/it]
score/teacher_prompt:  47%|████▋     | 3890/8192 [4:46:24<3:53:52,  3.26s/it]
score/teacher_prompt:  47%|████▋     | 3891/8192 [4:46:27<3:51:47,  3.23s/it]
score/teacher_prompt:  48%|████▊     | 3892/8192 [4:46:29<3:24:16,  2.85s/it]
score/teacher_prompt:  48%|████▊     | 3893/8192 [4:46:33<3:47:13,  3.17s/it]
score/teacher_prompt:  48%|████▊     | 3894/8192 [4:46:36<3:33:39,  2.98s/it]
score/teacher_prompt:  48%|████▊     | 3895/8192 [4:46:38<3:20:41,  2.80s/it]
score/teacher_prompt:  48%|████▊     | 3896/8192 [4:46:40<3:05:55,  2.60s/it]
score/teacher_prompt:  48%|████▊     | 3897/8192 [4:46:42<2:44:03,  2.29s/it]
score/teacher_prompt:  48%|████▊     | 3898/8192 [4:46:43<2:26:26,  2.05s/it]
score/teacher_prompt:  48%|████▊     | 3899/8192 [4:46:45<2:21:27,  1.98s/it]
score/teacher_prompt:  48%|████▊     | 3900/8192 [4:46:47<2:13:00,  1.86s/it]
score/teacher_prompt:  48%|████▊     | 3901/8192 [4:46:49<2:19:38,  1.95s/it]
score/teacher_prompt:  48%|████▊     | 3902/8192 [4:46:51<2:17:37,  1.92s/it]
score/teacher_prompt:  48%|████▊     | 3903/8192 [4:46:53<2:31:21,  2.12s/it]
score/teacher_prompt:  48%|████▊     | 3904/8192 [4:46:55<2:29:22,  2.09s/it]
score/teacher_prompt:  48%|████▊     | 3905/8192 [4:47:01<3:51:36,  3.24s/it]
score/teacher_prompt:  48%|████▊     | 3906/8192 [4:47:09<5:32:10,  4.65s/it]
score/teacher_prompt:  48%|████▊     | 3907/8192 [4:47:16<6:07:09,  5.14s/it]
score/teacher_prompt:  48%|████▊     | 3908/8192 [4:47:24<7:19:43,  6.16s/it]
score/teacher_prompt:  48%|████▊     | 3909/8192 [4:47:30<7:13:57,  6.08s/it]
score/teacher_prompt:  48%|████▊     | 3910/8192 [4:47:36<7:13:52,  6.08s/it]
score/teacher_prompt:  48%|████▊     | 3911/8192 [4:47:44<7:56:38,  6.68s/it]
score/teacher_prompt:  48%|████▊     | 3912/8192 [4:47:54<9:08:27,  7.69s/it]
score/teacher_prompt:  48%|████▊     | 3913/8192 [4:47:57<7:28:20,  6.29s/it]
score/teacher_prompt:  48%|████▊     | 3914/8192 [4:48:02<6:49:16,  5.74s/it]
score/teacher_prompt:  48%|████▊     | 3915/8192 [4:48:06<6:15:23,  5.27s/it]
score/teacher_prompt:  48%|████▊     | 3916/8192 [4:48:11<6:09:04,  5.18s/it]
score/teacher_prompt:  48%|████▊     | 3917/8192 [4:48:14<5:30:13,  4.63s/it]
score/teacher_prompt:  48%|████▊     | 3918/8192 [4:48:17<4:50:21,  4.08s/it]
score/teacher_prompt:  48%|████▊     | 3919/8192 [4:48:19<4:15:27,  3.59s/it]
score/teacher_prompt:  48%|████▊     | 3920/8192 [4:48:23<4:16:33,  3.60s/it]
score/teacher_prompt:  48%|████▊     | 3921/8192 [4:48:27<4:14:34,  3.58s/it]
score/teacher_prompt:  48%|████▊     | 3922/8192 [4:48:30<4:13:32,  3.56s/it]
score/teacher_prompt:  48%|████▊     | 3923/8192 [4:48:34<4:16:19,  3.60s/it]
score/teacher_prompt:  48%|████▊     | 3924/8192 [4:48:38<4:24:43,  3.72s/it]
score/teacher_prompt:  48%|████▊     | 3925/8192 [4:48:46<5:56:36,  5.01s/it]
score/teacher_prompt:  48%|████▊     | 3926/8192 [4:48:50<5:28:36,  4.62s/it]
score/teacher_prompt:  48%|████▊     | 3927/8192 [4:48:52<4:50:51,  4.09s/it]
score/teacher_prompt:  48%|████▊     | 3928/8192 [4:48:55<4:13:22,  3.57s/it]
score/teacher_prompt:  48%|████▊     | 3929/8192 [4:48:58<3:57:19,  3.34s/it]
score/teacher_prompt:  48%|████▊     | 3930/8192 [4:49:01<3:48:31,  3.22s/it]
score/teacher_prompt:  48%|████▊     | 3931/8192 [4:49:04<3:57:32,  3.34s/it]
score/teacher_prompt:  48%|████▊     | 3932/8192 [4:49:07<3:37:27,  3.06s/it]
score/teacher_prompt:  48%|████▊     | 3933/8192 [4:49:11<3:59:00,  3.37s/it]
score/teacher_prompt:  48%|████▊     | 3934/8192 [4:49:13<3:28:14,  2.93s/it]
score/teacher_prompt:  48%|████▊     | 3935/8192 [4:49:16<3:29:41,  2.96s/it]
score/teacher_prompt:  48%|████▊     | 3936/8192 [4:49:17<3:06:27,  2.63s/it]
score/teacher_prompt:  48%|████▊     | 3937/8192 [4:49:22<3:52:57,  3.29s/it]
score/teacher_prompt:  48%|████▊     | 3938/8192 [4:49:29<5:01:17,  4.25s/it]
score/teacher_prompt:  48%|████▊     | 3939/8192 [4:49:34<5:18:47,  4.50s/it]
score/teacher_prompt:  48%|████▊     | 3940/8192 [4:49:40<5:51:59,  4.97s/it]
score/teacher_prompt:  48%|████▊     | 3941/8192 [4:49:44<5:26:20,  4.61s/it]
score/teacher_prompt:  48%|████▊     | 3942/8192 [4:49:47<5:08:37,  4.36s/it]
score/teacher_prompt:  48%|████▊     | 3943/8192 [4:49:52<5:17:05,  4.48s/it]
score/teacher_prompt:  48%|████▊     | 3944/8192 [4:49:56<5:07:23,  4.34s/it]
score/teacher_prompt:  48%|████▊     | 3945/8192 [4:50:02<5:29:36,  4.66s/it]
score/teacher_prompt:  48%|████▊     | 3946/8192 [4:50:07<5:49:13,  4.93s/it]
score/teacher_prompt:  48%|████▊     | 3947/8192 [4:50:13<6:03:16,  5.13s/it]
score/teacher_prompt:  48%|████▊     | 3948/8192 [4:50:17<5:53:21,  5.00s/it]
score/teacher_prompt:  48%|████▊     | 3949/8192 [4:50:21<5:19:24,  4.52s/it]
score/teacher_prompt:  48%|████▊     | 3950/8192 [4:50:26<5:31:06,  4.68s/it]
score/teacher_prompt:  48%|████▊     | 3951/8192 [4:50:29<5:05:09,  4.32s/it]
score/teacher_prompt:  48%|████▊     | 3952/8192 [4:50:34<5:10:10,  4.39s/it]
score/teacher_prompt:  48%|████▊     | 3953/8192 [4:50:36<4:15:53,  3.62s/it]
score/teacher_prompt:  48%|████▊     | 3954/8192 [4:50:37<3:32:41,  3.01s/it]
score/teacher_prompt:  48%|████▊     | 3955/8192 [4:50:39<3:00:54,  2.56s/it]
score/teacher_prompt:  48%|████▊     | 3956/8192 [4:50:41<2:53:01,  2.45s/it]
score/teacher_prompt:  48%|████▊     | 3957/8192 [4:50:55<7:01:34,  5.97s/it]
score/teacher_prompt:  48%|████▊     | 3958/8192 [4:51:13<11:03:08,  9.40s/it]
score/teacher_prompt:  48%|████▊     | 3959/8192 [4:51:17<9:21:58,  7.97s/it] 
score/teacher_prompt:  48%|████▊     | 3960/8192 [4:51:32<11:47:27, 10.03s/it]
score/teacher_prompt:  48%|████▊     | 3961/8192 [4:51:35<9:08:58,  7.78s/it] 
score/teacher_prompt:  48%|████▊     | 3962/8192 [4:51:40<8:08:10,  6.92s/it]
score/teacher_prompt:  48%|████▊     | 3963/8192 [4:51:43<6:45:09,  5.75s/it]
score/teacher_prompt:  48%|████▊     | 3964/8192 [4:51:45<5:29:09,  4.67s/it]
score/teacher_prompt:  48%|████▊     | 3965/8192 [4:51:48<4:50:20,  4.12s/it]
score/teacher_prompt:  48%|████▊     | 3966/8192 [4:51:49<4:02:00,  3.44s/it]
score/teacher_prompt:  48%|████▊     | 3967/8192 [4:51:52<3:37:27,  3.09s/it]
score/teacher_prompt:  48%|████▊     | 3968/8192 [4:51:57<4:19:23,  3.68s/it]
score/teacher_prompt:  48%|████▊     | 3969/8192 [4:52:01<4:24:55,  3.76s/it]
score/teacher_prompt:  48%|████▊     | 3970/8192 [4:52:04<4:20:13,  3.70s/it]
score/teacher_prompt:  48%|████▊     | 3971/8192 [4:52:08<4:13:04,  3.60s/it]
score/teacher_prompt:  48%|████▊     | 3972/8192 [4:52:12<4:25:46,  3.78s/it]
score/teacher_prompt:  48%|████▊     | 3973/8192 [4:52:15<4:14:26,  3.62s/it]
score/teacher_prompt:  49%|████▊     | 3974/8192 [4:52:19<4:27:52,  3.81s/it]
score/teacher_prompt:  49%|████▊     | 3975/8192 [4:52:23<4:33:11,  3.89s/it]
score/teacher_prompt:  49%|████▊     | 3976/8192 [4:52:27<4:25:29,  3.78s/it]
score/teacher_prompt:  49%|████▊     | 3977/8192 [4:52:33<5:07:05,  4.37s/it]
score/teacher_prompt:  49%|████▊     | 3978/8192 [4:52:36<4:53:19,  4.18s/it]
score/teacher_prompt:  49%|████▊     | 3979/8192 [4:52:41<4:56:01,  4.22s/it]
score/teacher_prompt:  49%|████▊     | 3980/8192 [4:52:44<4:27:33,  3.81s/it]
score/teacher_prompt:  49%|████▊     | 3981/8192 [4:52:49<5:02:14,  4.31s/it]
score/teacher_prompt:  49%|████▊     | 3982/8192 [4:52:56<5:51:56,  5.02s/it]
score/teacher_prompt:  49%|████▊     | 3983/8192 [4:53:02<6:08:55,  5.26s/it]
score/teacher_prompt:  49%|████▊     | 3984/8192 [4:53:08<6:26:42,  5.51s/it]
score/teacher_prompt:  49%|████▊     | 3985/8192 [4:53:09<4:58:47,  4.26s/it]
score/teacher_prompt:  49%|████▊     | 3986/8192 [4:53:11<4:01:02,  3.44s/it]
score/teacher_prompt:  49%|████▊     | 3987/8192 [4:53:12<3:21:28,  2.87s/it]
score/teacher_prompt:  49%|████▊     | 3988/8192 [4:53:13<2:47:51,  2.40s/it]
score/teacher_prompt:  49%|████▊     | 3989/8192 [4:53:15<2:35:52,  2.23s/it]
score/teacher_prompt:  49%|████▊     | 3990/8192 [4:53:17<2:26:51,  2.10s/it]
score/teacher_prompt:  49%|████▊     | 3991/8192 [4:53:19<2:21:29,  2.02s/it]
score/teacher_prompt:  49%|████▊     | 3992/8192 [4:53:21<2:16:13,  1.95s/it]
score/teacher_prompt:  49%|████▊     | 3993/8192 [4:53:29<4:33:21,  3.91s/it]
score/teacher_prompt:  49%|████▉     | 3994/8192 [4:53:47<9:19:56,  8.00s/it]
score/teacher_prompt:  49%|████▉     | 3995/8192 [4:53:54<9:05:13,  7.79s/it]
score/teacher_prompt:  49%|████▉     | 3996/8192 [4:54:01<8:39:18,  7.43s/it]
score/teacher_prompt:  49%|████▉     | 3997/8192 [4:54:02<6:38:05,  5.69s/it]
score/teacher_prompt:  49%|████▉     | 3998/8192 [4:54:04<5:16:27,  4.53s/it]
score/teacher_prompt:  49%|████▉     | 3999/8192 [4:54:06<4:14:43,  3.65s/it]
score/teacher_prompt:  49%|████▉     | 4000/8192 [4:54:07<3:38:09,  3.12s/it]
score/teacher_prompt:  49%|████▉     | 4001/8192 [4:54:20<6:51:27,  5.89s/it]
score/teacher_prompt:  49%|████▉     | 4002/8192 [4:54:32<9:00:32,  7.74s/it]
score/teacher_prompt:  49%|████▉     | 4003/8192 [4:54:45<10:59:41,  9.45s/it]
score/teacher_prompt:  49%|████▉     | 4004/8192 [4:54:55<10:54:45,  9.38s/it]
score/teacher_prompt:  49%|████▉     | 4005/8192 [4:54:58<8:53:46,  7.65s/it] 
score/teacher_prompt:  49%|████▉     | 4006/8192 [4:55:02<7:24:45,  6.38s/it]
score/teacher_prompt:  49%|████▉     | 4007/8192 [4:55:04<6:07:31,  5.27s/it]
score/teacher_prompt:  49%|████▉     | 4008/8192 [4:55:09<5:51:41,  5.04s/it]
score/teacher_prompt:  49%|████▉     | 4009/8192 [4:55:12<5:11:02,  4.46s/it]
score/teacher_prompt:  49%|████▉     | 4010/8192 [4:55:16<5:01:33,  4.33s/it]
score/teacher_prompt:  49%|████▉     | 4011/8192 [4:55:20<4:54:52,  4.23s/it]
score/teacher_prompt:  49%|████▉     | 4012/8192 [4:55:22<4:17:26,  3.70s/it]
score/teacher_prompt:  49%|████▉     | 4013/8192 [4:55:25<3:50:31,  3.31s/it]
score/teacher_prompt:  49%|████▉     | 4014/8192 [4:55:27<3:19:07,  2.86s/it]
score/teacher_prompt:  49%|████▉     | 4015/8192 [4:55:28<2:49:21,  2.43s/it]
score/teacher_prompt:  49%|████▉     | 4016/8192 [4:55:30<2:37:24,  2.26s/it]
score/teacher_prompt:  49%|████▉     | 4017/8192 [4:55:33<3:01:52,  2.61s/it]
score/teacher_prompt:  49%|████▉     | 4018/8192 [4:55:36<3:07:47,  2.70s/it]
score/teacher_prompt:  49%|████▉     | 4019/8192 [4:55:39<3:16:04,  2.82s/it]
score/teacher_prompt:  49%|████▉     | 4020/8192 [4:55:44<3:47:30,  3.27s/it]
score/teacher_prompt:  49%|████▉     | 4021/8192 [4:55:46<3:26:02,  2.96s/it]
score/teacher_prompt:  49%|████▉     | 4022/8192 [4:55:48<3:16:18,  2.82s/it]
score/teacher_prompt:  49%|████▉     | 4023/8192 [4:55:51<3:03:39,  2.64s/it]
score/teacher_prompt:  49%|████▉     | 4024/8192 [4:55:52<2:45:43,  2.39s/it]
score/teacher_prompt:  49%|████▉     | 4025/8192 [4:55:56<3:11:18,  2.75s/it]
score/teacher_prompt:  49%|████▉     | 4026/8192 [4:56:00<3:29:10,  3.01s/it]
score/teacher_prompt:  49%|████▉     | 4027/8192 [4:56:02<3:25:01,  2.95s/it]
score/teacher_prompt:  49%|████▉     | 4028/8192 [4:56:07<4:10:04,  3.60s/it]
score/teacher_prompt:  49%|████▉     | 4029/8192 [4:56:09<3:32:15,  3.06s/it]
score/teacher_prompt:  49%|████▉     | 4030/8192 [4:56:12<3:17:33,  2.85s/it]
score/teacher_prompt:  49%|████▉     | 4031/8192 [4:56:14<3:02:08,  2.63s/it]
score/teacher_prompt:  49%|████▉     | 4032/8192 [4:56:15<2:41:56,  2.34s/it]
score/teacher_prompt:  49%|████▉     | 4033/8192 [4:56:23<4:40:29,  4.05s/it]
score/teacher_prompt:  49%|████▉     | 4034/8192 [4:56:48<11:48:33, 10.22s/it]
score/teacher_prompt:  49%|████▉     | 4035/8192 [4:57:09<15:39:36, 13.56s/it]
score/teacher_prompt:  49%|████▉     | 4036/8192 [4:57:21<14:50:54, 12.86s/it]
score/teacher_prompt:  49%|████▉     | 4037/8192 [4:57:23<11:10:58,  9.69s/it]
score/teacher_prompt:  49%|████▉     | 4038/8192 [4:57:25<8:38:18,  7.49s/it] 
score/teacher_prompt:  49%|████▉     | 4039/8192 [4:57:27<6:43:27,  5.83s/it]
score/teacher_prompt:  49%|████▉     | 4040/8192 [4:57:30<5:48:04,  5.03s/it]
score/teacher_prompt:  49%|████▉     | 4041/8192 [4:57:32<4:41:37,  4.07s/it]
