[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_easy_3421172/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  63%|██████▎   | 5171/8192 [7:46:37<6:05:13,  7.25s/it]
score/teacher_prompt:  63%|██████▎   | 5172/8192 [7:46:38<4:39:59,  5.56s/it]
score/teacher_prompt:  63%|██████▎   | 5173/8192 [7:46:43<4:34:23,  5.45s/it]
score/teacher_prompt:  63%|██████▎   | 5174/8192 [7:46:49<4:40:22,  5.57s/it]
score/teacher_prompt:  63%|██████▎   | 5175/8192 [7:46:55<4:33:56,  5.45s/it]
score/teacher_prompt:  63%|██████▎   | 5176/8192 [7:47:00<4:30:40,  5.38s/it]
score/teacher_prompt:  63%|██████▎   | 5177/8192 [7:47:08<5:10:03,  6.17s/it]
score/teacher_prompt:  63%|██████▎   | 5178/8192 [7:47:15<5:21:08,  6.39s/it]
score/teacher_prompt:  63%|██████▎   | 5179/8192 [7:47:22<5:33:42,  6.65s/it]
score/teacher_prompt:  63%|██████▎   | 5180/8192 [7:47:32<6:24:10,  7.65s/it]
score/teacher_prompt:  63%|██████▎   | 5181/8192 [7:47:48<8:24:34, 10.05s/it]
score/teacher_prompt:  63%|██████▎   | 5182/8192 [7:48:05<10:08:40, 12.13s/it]
score/teacher_prompt:  63%|██████▎   | 5183/8192 [7:48:18<10:31:51, 12.60s/it]
score/teacher_prompt:  63%|██████▎   | 5184/8192 [7:48:37<12:08:05, 14.52s/it]
score/teacher_prompt:  63%|██████▎   | 5185/8192 [7:48:44<10:14:44, 12.27s/it]
score/teacher_prompt:  63%|██████▎   | 5186/8192 [7:48:54<9:41:05, 11.60s/it] 
score/teacher_prompt:  63%|██████▎   | 5187/8192 [7:49:03<8:55:20, 10.69s/it]
score/teacher_prompt:  63%|██████▎   | 5188/8192 [7:49:15<9:19:55, 11.18s/it]
score/teacher_prompt:  63%|██████▎   | 5189/8192 [7:49:29<9:59:30, 11.98s/it]
score/teacher_prompt:  63%|██████▎   | 5190/8192 [7:49:39<9:27:19, 11.34s/it]
score/teacher_prompt:  63%|██████▎   | 5191/8192 [7:49:52<9:47:33, 11.75s/it]
score/teacher_prompt:  63%|██████▎   | 5192/8192 [7:50:02<9:32:49, 11.46s/it]
score/teacher_prompt:  63%|██████▎   | 5193/8192 [7:50:05<7:19:10,  8.79s/it]
score/teacher_prompt:  63%|██████▎   | 5194/8192 [7:50:07<5:42:44,  6.86s/it]
score/teacher_prompt:  63%|██████▎   | 5195/8192 [7:50:09<4:32:24,  5.45s/it]
score/teacher_prompt:  63%|██████▎   | 5196/8192 [7:50:12<3:53:24,  4.67s/it]
score/teacher_prompt:  63%|██████▎   | 5197/8192 [7:50:17<3:51:29,  4.64s/it]
score/teacher_prompt:  63%|██████▎   | 5198/8192 [7:50:23<4:09:55,  5.01s/it]
score/teacher_prompt:  63%|██████▎   | 5199/8192 [7:50:30<4:40:02,  5.61s/it]
score/teacher_prompt:  63%|██████▎   | 5200/8192 [7:50:35<4:32:35,  5.47s/it]
score/teacher_prompt:  63%|██████▎   | 5201/8192 [7:50:41<4:42:42,  5.67s/it]
score/teacher_prompt:  64%|██████▎   | 5202/8192 [7:50:46<4:35:29,  5.53s/it]
score/teacher_prompt:  64%|██████▎   | 5203/8192 [7:50:51<4:26:22,  5.35s/it]
score/teacher_prompt:  64%|██████▎   | 5204/8192 [7:50:55<4:05:06,  4.92s/it]
score/teacher_prompt:  64%|██████▎   | 5205/8192 [7:51:01<4:25:21,  5.33s/it]
score/teacher_prompt:  64%|██████▎   | 5206/8192 [7:51:05<4:01:31,  4.85s/it]
score/teacher_prompt:  64%|██████▎   | 5207/8192 [7:51:09<3:40:39,  4.44s/it]
score/teacher_prompt:  64%|██████▎   | 5208/8192 [7:51:12<3:19:10,  4.00s/it]
score/teacher_prompt:  64%|██████▎   | 5209/8192 [7:51:14<3:00:24,  3.63s/it]
score/teacher_prompt:  64%|██████▎   | 5210/8192 [7:51:16<2:36:49,  3.16s/it]
score/teacher_prompt:  64%|██████▎   | 5211/8192 [7:51:20<2:38:30,  3.19s/it]
score/teacher_prompt:  64%|██████▎   | 5212/8192 [7:51:22<2:33:09,  3.08s/it]
score/teacher_prompt:  64%|██████▎   | 5213/8192 [7:51:27<2:52:05,  3.47s/it]
score/teacher_prompt:  64%|██████▎   | 5214/8192 [7:51:30<2:42:35,  3.28s/it]
score/teacher_prompt:  64%|██████▎   | 5215/8192 [7:51:33<2:48:22,  3.39s/it]
score/teacher_prompt:  64%|██████▎   | 5216/8192 [7:51:35<2:28:14,  2.99s/it]
score/teacher_prompt:  64%|██████▎   | 5217/8192 [7:51:48<4:44:44,  5.74s/it]
score/teacher_prompt:  64%|██████▎   | 5218/8192 [7:52:00<6:25:33,  7.78s/it]
score/teacher_prompt:  64%|██████▎   | 5219/8192 [7:52:10<6:53:52,  8.35s/it]
score/teacher_prompt:  64%|██████▎   | 5220/8192 [7:52:22<7:46:02,  9.41s/it]
score/teacher_prompt:  64%|██████▎   | 5221/8192 [7:52:25<6:14:32,  7.56s/it]
score/teacher_prompt:  64%|██████▎   | 5222/8192 [7:52:28<5:04:30,  6.15s/it]
score/teacher_prompt:  64%|██████▍   | 5223/8192 [7:52:33<4:56:01,  5.98s/it]
score/teacher_prompt:  64%|██████▍   | 5224/8192 [7:52:37<4:23:22,  5.32s/it]
score/teacher_prompt:  64%|██████▍   | 5225/8192 [7:52:41<4:05:04,  4.96s/it]
score/teacher_prompt:  64%|██████▍   | 5226/8192 [7:52:48<4:35:25,  5.57s/it]
score/teacher_prompt:  64%|██████▍   | 5227/8192 [7:52:57<5:27:26,  6.63s/it]
score/teacher_prompt:  64%|██████▍   | 5228/8192 [7:53:01<4:46:59,  5.81s/it]
score/teacher_prompt:  64%|██████▍   | 5229/8192 [7:53:05<4:09:52,  5.06s/it]
score/teacher_prompt:  64%|██████▍   | 5230/8192 [7:53:10<4:11:14,  5.09s/it]
score/teacher_prompt:  64%|██████▍   | 5231/8192 [7:53:14<4:04:27,  4.95s/it]
score/teacher_prompt:  64%|██████▍   | 5232/8192 [7:53:19<3:59:32,  4.86s/it]
score/teacher_prompt:  64%|██████▍   | 5233/8192 [7:53:23<3:44:48,  4.56s/it]
score/teacher_prompt:  64%|██████▍   | 5234/8192 [7:53:26<3:17:28,  4.01s/it]
score/teacher_prompt:  64%|██████▍   | 5235/8192 [7:53:28<2:54:13,  3.54s/it]
score/teacher_prompt:  64%|██████▍   | 5236/8192 [7:53:31<2:40:23,  3.26s/it]
score/teacher_prompt:  64%|██████▍   | 5237/8192 [7:53:35<2:57:32,  3.61s/it]
score/teacher_prompt:  64%|██████▍   | 5238/8192 [7:53:42<3:49:43,  4.67s/it]
score/teacher_prompt:  64%|██████▍   | 5239/8192 [7:53:47<3:55:00,  4.77s/it]
score/teacher_prompt:  64%|██████▍   | 5240/8192 [7:53:54<4:30:39,  5.50s/it]
score/teacher_prompt:  64%|██████▍   | 5241/8192 [7:53:59<4:19:11,  5.27s/it]
score/teacher_prompt:  64%|██████▍   | 5242/8192 [7:54:06<4:43:31,  5.77s/it]
score/teacher_prompt:  64%|██████▍   | 5243/8192 [7:54:18<6:19:03,  7.71s/it]
score/teacher_prompt:  64%|██████▍   | 5244/8192 [7:54:25<6:01:57,  7.37s/it]
score/teacher_prompt:  64%|██████▍   | 5245/8192 [7:54:30<5:30:58,  6.74s/it]
score/teacher_prompt:  64%|██████▍   | 5246/8192 [7:54:34<4:48:12,  5.87s/it]
score/teacher_prompt:  64%|██████▍   | 5247/8192 [7:54:39<4:29:31,  5.49s/it]
score/teacher_prompt:  64%|██████▍   | 5248/8192 [7:54:43<4:13:19,  5.16s/it]
score/teacher_prompt:  64%|██████▍   | 5249/8192 [7:54:47<3:59:59,  4.89s/it]
score/teacher_prompt:  64%|██████▍   | 5250/8192 [7:54:50<3:35:45,  4.40s/it]
score/teacher_prompt:  64%|██████▍   | 5251/8192 [7:54:55<3:45:06,  4.59s/it]
score/teacher_prompt:  64%|██████▍   | 5252/8192 [7:54:59<3:36:02,  4.41s/it]
score/teacher_prompt:  64%|██████▍   | 5253/8192 [7:55:01<2:56:01,  3.59s/it]
score/teacher_prompt:  64%|██████▍   | 5254/8192 [7:55:03<2:29:24,  3.05s/it]
score/teacher_prompt:  64%|██████▍   | 5255/8192 [7:55:06<2:25:00,  2.96s/it]
score/teacher_prompt:  64%|██████▍   | 5256/8192 [7:55:08<2:22:18,  2.91s/it]
score/teacher_prompt:  64%|██████▍   | 5257/8192 [7:55:16<3:35:53,  4.41s/it]
score/teacher_prompt:  64%|██████▍   | 5258/8192 [7:55:23<4:12:51,  5.17s/it]
score/teacher_prompt:  64%|██████▍   | 5259/8192 [7:55:28<4:05:16,  5.02s/it]
score/teacher_prompt:  64%|██████▍   | 5260/8192 [7:55:34<4:18:32,  5.29s/it]
score/teacher_prompt:  64%|██████▍   | 5261/8192 [7:55:37<3:47:59,  4.67s/it]
score/teacher_prompt:  64%|██████▍   | 5262/8192 [7:55:40<3:27:51,  4.26s/it]
score/teacher_prompt:  64%|██████▍   | 5263/8192 [7:55:45<3:29:55,  4.30s/it]
score/teacher_prompt:  64%|██████▍   | 5264/8192 [7:55:48<3:06:45,  3.83s/it]
score/teacher_prompt:  64%|██████▍   | 5265/8192 [7:55:53<3:31:47,  4.34s/it]
score/teacher_prompt:  64%|██████▍   | 5266/8192 [7:56:01<4:19:21,  5.32s/it]
score/teacher_prompt:  64%|██████▍   | 5267/8192 [7:56:14<6:09:01,  7.57s/it]
score/teacher_prompt:  64%|██████▍   | 5268/8192 [7:56:19<5:39:33,  6.97s/it]
score/teacher_prompt:  64%|██████▍   | 5269/8192 [7:56:26<5:32:27,  6.82s/it]
score/teacher_prompt:  64%|██████▍   | 5270/8192 [7:56:30<4:58:19,  6.13s/it]
score/teacher_prompt:  64%|██████▍   | 5271/8192 [7:56:37<5:06:22,  6.29s/it]
score/teacher_prompt:  64%|██████▍   | 5272/8192 [7:56:42<4:47:48,  5.91s/it]
score/teacher_prompt:  64%|██████▍   | 5273/8192 [7:56:44<3:52:18,  4.77s/it]
score/teacher_prompt:  64%|██████▍   | 5274/8192 [7:56:45<3:05:18,  3.81s/it]
score/teacher_prompt:  64%|██████▍   | 5275/8192 [7:56:47<2:37:56,  3.25s/it]
score/teacher_prompt:  64%|██████▍   | 5276/8192 [7:56:49<2:15:21,  2.79s/it]
score/teacher_prompt:  64%|██████▍   | 5277/8192 [7:56:58<3:43:02,  4.59s/it]
score/teacher_prompt:  64%|██████▍   | 5278/8192 [7:57:12<6:02:46,  7.47s/it]
score/teacher_prompt:  64%|██████▍   | 5279/8192 [7:57:23<6:46:46,  8.38s/it]
score/teacher_prompt:  64%|██████▍   | 5280/8192 [7:57:30<6:35:45,  8.15s/it]
score/teacher_prompt:  64%|██████▍   | 5281/8192 [7:57:40<7:01:40,  8.69s/it]
score/teacher_prompt:  64%|██████▍   | 5282/8192 [7:57:50<7:23:22,  9.14s/it]
score/teacher_prompt:  64%|██████▍   | 5283/8192 [7:58:00<7:30:26,  9.29s/it]
score/teacher_prompt:  65%|██████▍   | 5284/8192 [7:58:07<7:04:04,  8.75s/it]
score/teacher_prompt:  65%|██████▍   | 5285/8192 [7:58:19<7:50:31,  9.71s/it]
score/teacher_prompt:  65%|██████▍   | 5286/8192 [7:58:30<8:05:30, 10.02s/it]
score/teacher_prompt:  65%|██████▍   | 5287/8192 [7:58:42<8:23:52, 10.41s/it]
score/teacher_prompt:  65%|██████▍   | 5288/8192 [7:58:51<8:14:04, 10.21s/it]
score/teacher_prompt:  65%|██████▍   | 5289/8192 [7:58:55<6:39:19,  8.25s/it]
score/teacher_prompt:  65%|██████▍   | 5290/8192 [7:58:58<5:18:28,  6.58s/it]
score/teacher_prompt:  65%|██████▍   | 5291/8192 [7:59:02<4:44:31,  5.88s/it]
score/teacher_prompt:  65%|██████▍   | 5292/8192 [7:59:05<3:59:08,  4.95s/it]
score/teacher_prompt:  65%|██████▍   | 5293/8192 [7:59:14<4:58:20,  6.17s/it]
score/teacher_prompt:  65%|██████▍   | 5294/8192 [7:59:23<5:42:52,  7.10s/it]
score/teacher_prompt:  65%|██████▍   | 5295/8192 [7:59:33<6:22:59,  7.93s/it]
score/teacher_prompt:  65%|██████▍   | 5296/8192 [7:59:42<6:45:06,  8.39s/it]
score/teacher_prompt:  65%|██████▍   | 5297/8192 [7:59:47<5:48:52,  7.23s/it]
score/teacher_prompt:  65%|██████▍   | 5298/8192 [7:59:52<5:12:17,  6.47s/it]
score/teacher_prompt:  65%|██████▍   | 5299/8192 [7:59:56<4:40:54,  5.83s/it]
score/teacher_prompt:  65%|██████▍   | 5300/8192 [8:00:01<4:24:48,  5.49s/it]
score/teacher_prompt:  65%|██████▍   | 5301/8192 [8:00:08<4:48:17,  5.98s/it]
score/teacher_prompt:  65%|██████▍   | 5302/8192 [8:00:16<5:27:19,  6.80s/it]
score/teacher_prompt:  65%|██████▍   | 5303/8192 [8:00:27<6:18:46,  7.87s/it]
score/teacher_prompt:  65%|██████▍   | 5304/8192 [8:00:33<6:01:36,  7.51s/it]
score/teacher_prompt:  65%|██████▍   | 5305/8192 [8:00:35<4:41:43,  5.85s/it]
score/teacher_prompt:  65%|██████▍   | 5306/8192 [8:00:37<3:46:35,  4.71s/it]
score/teacher_prompt:  65%|██████▍   | 5307/8192 [8:00:40<3:10:57,  3.97s/it]
score/teacher_prompt:  65%|██████▍   | 5308/8192 [8:00:42<2:41:40,  3.36s/it]
score/teacher_prompt:  65%|██████▍   | 5309/8192 [8:00:50<3:50:13,  4.79s/it]
score/teacher_prompt:  65%|██████▍   | 5310/8192 [8:00:57<4:31:54,  5.66s/it]
score/teacher_prompt:  65%|██████▍   | 5311/8192 [8:01:06<5:07:12,  6.40s/it]
score/teacher_prompt:  65%|██████▍   | 5312/8192 [8:01:13<5:15:23,  6.57s/it]
score/teacher_prompt:  65%|██████▍   | 5313/8192 [8:01:19<5:18:59,  6.65s/it]
score/teacher_prompt:  65%|██████▍   | 5314/8192 [8:01:25<5:09:41,  6.46s/it]
score/teacher_prompt:  65%|██████▍   | 5315/8192 [8:01:31<5:01:50,  6.29s/it]
score/teacher_prompt:  65%|██████▍   | 5316/8192 [8:01:37<4:56:37,  6.19s/it]
score/teacher_prompt:  65%|██████▍   | 5317/8192 [8:01:39<3:52:40,  4.86s/it]
score/teacher_prompt:  65%|██████▍   | 5318/8192 [8:01:41<3:14:05,  4.05s/it]
score/teacher_prompt:  65%|██████▍   | 5319/8192 [8:01:43<2:43:47,  3.42s/it]
score/teacher_prompt:  65%|██████▍   | 5320/8192 [8:01:45<2:22:46,  2.98s/it]
score/teacher_prompt:  65%|██████▍   | 5321/8192 [8:01:54<3:49:12,  4.79s/it]
score/teacher_prompt:  65%|██████▍   | 5322/8192 [8:02:08<5:57:35,  7.48s/it]
score/teacher_prompt:  65%|██████▍   | 5323/8192 [8:02:19<6:51:30,  8.61s/it]
score/teacher_prompt:  65%|██████▍   | 5324/8192 [8:02:33<8:04:40, 10.14s/it]
score/teacher_prompt:  65%|██████▌   | 5325/8192 [8:02:46<8:51:22, 11.12s/it]
score/teacher_prompt:  65%|██████▌   | 5326/8192 [8:02:53<7:56:13,  9.97s/it]
score/teacher_prompt:  65%|██████▌   | 5327/8192 [8:03:00<7:10:42,  9.02s/it]
score/teacher_prompt:  65%|██████▌   | 5328/8192 [8:03:07<6:36:32,  8.31s/it]
score/teacher_prompt:  65%|██████▌   | 5329/8192 [8:03:12<5:46:15,  7.26s/it]
score/teacher_prompt:  65%|██████▌   | 5330/8192 [8:03:17<5:21:58,  6.75s/it]
score/teacher_prompt:  65%|██████▌   | 5331/8192 [8:03:22<4:51:14,  6.11s/it]
score/teacher_prompt:  65%|██████▌   | 5332/8192 [8:03:27<4:35:46,  5.79s/it]
score/teacher_prompt:  65%|██████▌   | 5333/8192 [8:03:33<4:38:00,  5.83s/it]
score/teacher_prompt:  65%|██████▌   | 5334/8192 [8:03:37<4:17:08,  5.40s/it]
score/teacher_prompt:  65%|██████▌   | 5335/8192 [8:03:43<4:14:51,  5.35s/it]
score/teacher_prompt:  65%|██████▌   | 5336/8192 [8:03:48<4:19:52,  5.46s/it]
score/teacher_prompt:  65%|██████▌   | 5337/8192 [8:03:50<3:27:42,  4.37s/it]
score/teacher_prompt:  65%|██████▌   | 5338/8192 [8:03:52<2:47:30,  3.52s/it]
score/teacher_prompt:  65%|██████▌   | 5339/8192 [8:03:54<2:29:25,  3.14s/it]
score/teacher_prompt:  65%|██████▌   | 5340/8192 [8:03:56<2:16:45,  2.88s/it]
score/teacher_prompt:  65%|██████▌   | 5341/8192 [8:04:00<2:24:28,  3.04s/it]
score/teacher_prompt:  65%|██████▌   | 5342/8192 [8:04:03<2:24:09,  3.03s/it]
score/teacher_prompt:  65%|██████▌   | 5343/8192 [8:04:06<2:35:30,  3.27s/it]
score/teacher_prompt:  65%|██████▌   | 5344/8192 [8:04:09<2:27:59,  3.12s/it]
score/teacher_prompt:  65%|██████▌   | 5345/8192 [8:04:14<2:59:28,  3.78s/it]
score/teacher_prompt:  65%|██████▌   | 5346/8192 [8:04:20<3:25:51,  4.34s/it]
score/teacher_prompt:  65%|██████▌   | 5347/8192 [8:04:25<3:28:36,  4.40s/it]
score/teacher_prompt:  65%|██████▌   | 5348/8192 [8:04:29<3:24:38,  4.32s/it]
score/teacher_prompt:  65%|██████▌   | 5349/8192 [8:04:31<2:49:08,  3.57s/it]
score/teacher_prompt:  65%|██████▌   | 5350/8192 [8:04:34<2:40:12,  3.38s/it]
score/teacher_prompt:  65%|██████▌   | 5351/8192 [8:04:36<2:21:02,  2.98s/it]
score/teacher_prompt:  65%|██████▌   | 5352/8192 [8:04:38<2:07:06,  2.69s/it]
score/teacher_prompt:  65%|██████▌   | 5353/8192 [8:04:43<2:41:15,  3.41s/it]
score/teacher_prompt:  65%|██████▌   | 5354/8192 [8:04:48<3:03:41,  3.88s/it]
score/teacher_prompt:  65%|██████▌   | 5355/8192 [8:04:53<3:17:31,  4.18s/it]
score/teacher_prompt:  65%|██████▌   | 5356/8192 [8:04:57<3:25:10,  4.34s/it]
score/teacher_prompt:  65%|██████▌   | 5357/8192 [8:04:59<2:54:37,  3.70s/it]
score/teacher_prompt:  65%|██████▌   | 5358/8192 [8:05:04<3:07:08,  3.96s/it]
score/teacher_prompt:  65%|██████▌   | 5359/8192 [8:05:07<2:48:37,  3.57s/it]
score/teacher_prompt:  65%|██████▌   | 5360/8192 [8:05:09<2:37:26,  3.34s/it]
score/teacher_prompt:  65%|██████▌   | 5361/8192 [8:05:19<4:02:29,  5.14s/it]
score/teacher_prompt:  65%|██████▌   | 5362/8192 [8:05:26<4:30:47,  5.74s/it]
score/teacher_prompt:  65%|██████▌   | 5363/8192 [8:05:34<5:09:59,  6.57s/it]
score/teacher_prompt:  65%|██████▌   | 5364/8192 [8:05:47<6:29:51,  8.27s/it]
score/teacher_prompt:  65%|██████▌   | 5365/8192 [8:05:49<4:59:17,  6.35s/it]
score/teacher_prompt:  66%|██████▌   | 5366/8192 [8:05:50<3:47:45,  4.84s/it]
score/teacher_prompt:  66%|██████▌   | 5367/8192 [8:05:51<2:56:20,  3.75s/it]
score/teacher_prompt:  66%|██████▌   | 5368/8192 [8:05:53<2:27:26,  3.13s/it]
score/teacher_prompt:  66%|██████▌   | 5369/8192 [8:05:56<2:22:04,  3.02s/it]
score/teacher_prompt:  66%|██████▌   | 5370/8192 [8:06:00<2:38:29,  3.37s/it]
score/teacher_prompt:  66%|██████▌   | 5371/8192 [8:06:03<2:42:47,  3.46s/it]
score/teacher_prompt:  66%|██████▌   | 5372/8192 [8:06:07<2:38:42,  3.38s/it]
score/teacher_prompt:  66%|██████▌   | 5373/8192 [8:06:10<2:42:05,  3.45s/it]
score/teacher_prompt:  66%|██████▌   | 5374/8192 [8:06:17<3:35:41,  4.59s/it]
score/teacher_prompt:  66%|██████▌   | 5375/8192 [8:06:21<3:21:26,  4.29s/it]
score/teacher_prompt:  66%|██████▌   | 5376/8192 [8:06:24<3:09:24,  4.04s/it]
score/teacher_prompt:  66%|██████▌   | 5377/8192 [8:06:31<3:47:25,  4.85s/it]
score/teacher_prompt:  66%|██████▌   | 5378/8192 [8:06:38<4:09:26,  5.32s/it]
score/teacher_prompt:  66%|██████▌   | 5379/8192 [8:06:44<4:28:13,  5.72s/it]
score/teacher_prompt:  66%|██████▌   | 5380/8192 [8:06:52<5:02:05,  6.45s/it]
score/teacher_prompt:  66%|██████▌   | 5381/8192 [8:07:00<5:23:18,  6.90s/it]
score/teacher_prompt:  66%|██████▌   | 5382/8192 [8:07:12<6:25:26,  8.23s/it]
score/teacher_prompt:  66%|██████▌   | 5383/8192 [8:07:20<6:23:05,  8.18s/it]
score/teacher_prompt:  66%|██████▌   | 5384/8192 [8:07:25<5:40:01,  7.27s/it]
score/teacher_prompt:  66%|██████▌   | 5385/8192 [8:07:34<6:09:00,  7.89s/it]
score/teacher_prompt:  66%|██████▌   | 5386/8192 [8:07:46<6:56:39,  8.91s/it]
score/teacher_prompt:  66%|██████▌   | 5387/8192 [8:08:01<8:24:44, 10.80s/it]
score/teacher_prompt:  66%|██████▌   | 5388/8192 [8:08:13<8:49:42, 11.33s/it]
score/teacher_prompt:  66%|██████▌   | 5389/8192 [8:08:28<9:34:30, 12.30s/it]
score/teacher_prompt:  66%|██████▌   | 5390/8192 [8:08:35<8:18:53, 10.68s/it]
score/teacher_prompt:  66%|██████▌   | 5391/8192 [8:08:47<8:43:05, 11.21s/it]
score/teacher_prompt:  66%|██████▌   | 5392/8192 [8:08:55<7:59:42, 10.28s/it]
score/teacher_prompt:  66%|██████▌   | 5393/8192 [8:09:00<6:46:57,  8.72s/it]
score/teacher_prompt:  66%|██████▌   | 5394/8192 [8:09:06<6:08:10,  7.90s/it]
score/teacher_prompt:  66%|██████▌   | 5395/8192 [8:09:13<5:55:44,  7.63s/it]
score/teacher_prompt:  66%|██████▌   | 5396/8192 [8:09:18<5:13:35,  6.73s/it]
score/teacher_prompt:  66%|██████▌   | 5397/8192 [8:09:23<4:45:56,  6.14s/it]
score/teacher_prompt:  66%|██████▌   | 5398/8192 [8:09:27<4:15:19,  5.48s/it]
score/teacher_prompt:  66%|██████▌   | 5399/8192 [8:09:29<3:24:44,  4.40s/it]
score/teacher_prompt:  66%|██████▌   | 5400/8192 [8:09:31<3:00:31,  3.88s/it]
score/teacher_prompt:  66%|██████▌   | 5401/8192 [8:09:33<2:36:31,  3.37s/it]
score/teacher_prompt:  66%|██████▌   | 5402/8192 [8:09:35<2:12:24,  2.85s/it]
score/teacher_prompt:  66%|██████▌   | 5403/8192 [8:09:38<2:10:05,  2.80s/it]
score/teacher_prompt:  66%|██████▌   | 5404/8192 [8:09:41<2:13:23,  2.87s/it]
score/teacher_prompt:  66%|██████▌   | 5405/8192 [8:09:45<2:27:25,  3.17s/it]
score/teacher_prompt:  66%|██████▌   | 5406/8192 [8:09:49<2:39:28,  3.43s/it]
score/teacher_prompt:  66%|██████▌   | 5407/8192 [8:09:53<2:46:56,  3.60s/it]
score/teacher_prompt:  66%|██████▌   | 5408/8192 [8:09:57<2:51:46,  3.70s/it]
score/teacher_prompt:  66%|██████▌   | 5409/8192 [8:10:07<4:26:46,  5.75s/it]
score/teacher_prompt:  66%|██████▌   | 5410/8192 [8:10:18<5:37:40,  7.28s/it]
score/teacher_prompt:  66%|██████▌   | 5411/8192 [8:10:28<6:07:41,  7.93s/it]
score/teacher_prompt:  66%|██████▌   | 5412/8192 [8:10:45<8:18:43, 10.76s/it]
score/teacher_prompt:  66%|██████▌   | 5413/8192 [8:10:49<6:51:03,  8.87s/it]
score/teacher_prompt:  66%|██████▌   | 5414/8192 [8:10:51<5:15:08,  6.81s/it]
score/teacher_prompt:  66%|██████▌   | 5415/8192 [8:10:54<4:12:32,  5.46s/it]
score/teacher_prompt:  66%|██████▌   | 5416/8192 [8:10:56<3:29:28,  4.53s/it]
score/teacher_prompt:  66%|██████▌   | 5417/8192 [8:11:02<3:55:24,  5.09s/it]
score/teacher_prompt:  66%|██████▌   | 5418/8192 [8:11:07<3:54:26,  5.07s/it]
score/teacher_prompt:  66%|██████▌   | 5419/8192 [8:11:14<4:19:11,  5.61s/it]
score/teacher_prompt:  66%|██████▌   | 5420/8192 [8:11:21<4:39:40,  6.05s/it]
score/teacher_prompt:  66%|██████▌   | 5421/8192 [8:11:29<5:07:34,  6.66s/it]
score/teacher_prompt:  66%|██████▌   | 5422/8192 [8:11:37<5:16:19,  6.85s/it]
score/teacher_prompt:  66%|██████▌   | 5423/8192 [8:11:44<5:24:05,  7.02s/it]
score/teacher_prompt:  66%|██████▌   | 5424/8192 [8:11:53<5:51:56,  7.63s/it]
score/teacher_prompt:  66%|██████▌   | 5425/8192 [8:11:55<4:35:44,  5.98s/it]
score/teacher_prompt:  66%|██████▌   | 5426/8192 [8:11:57<3:40:56,  4.79s/it]
score/teacher_prompt:  66%|██████▌   | 5427/8192 [8:12:00<3:06:35,  4.05s/it]
score/teacher_prompt:  66%|██████▋   | 5428/8192 [8:12:02<2:39:58,  3.47s/it]
score/teacher_prompt:  66%|██████▋   | 5429/8192 [8:12:05<2:30:35,  3.27s/it]
score/teacher_prompt:  66%|██████▋   | 5430/8192 [8:12:06<2:07:44,  2.77s/it]
score/teacher_prompt:  66%|██████▋   | 5431/8192 [8:12:09<2:06:52,  2.76s/it]
score/teacher_prompt:  66%|██████▋   | 5432/8192 [8:12:13<2:19:20,  3.03s/it]
score/teacher_prompt:  66%|██████▋   | 5433/8192 [8:12:15<2:07:39,  2.78s/it]
score/teacher_prompt:  66%|██████▋   | 5434/8192 [8:12:18<2:12:59,  2.89s/it]
score/teacher_prompt:  66%|██████▋   | 5435/8192 [8:12:21<2:12:44,  2.89s/it]
score/teacher_prompt:  66%|██████▋   | 5436/8192 [8:12:25<2:26:50,  3.20s/it]
score/teacher_prompt:  66%|██████▋   | 5437/8192 [8:12:32<3:28:37,  4.54s/it]
score/teacher_prompt:  66%|██████▋   | 5438/8192 [8:12:39<3:53:04,  5.08s/it]
score/teacher_prompt:  66%|██████▋   | 5439/8192 [8:12:45<4:05:51,  5.36s/it]
score/teacher_prompt:  66%|██████▋   | 5440/8192 [8:12:51<4:24:15,  5.76s/it]
score/teacher_prompt:  66%|██████▋   | 5441/8192 [8:12:54<3:36:14,  4.72s/it]
score/teacher_prompt:  66%|██████▋   | 5442/8192 [8:12:57<3:11:46,  4.18s/it]
score/teacher_prompt:  66%|██████▋   | 5443/8192 [8:13:00<2:53:19,  3.78s/it]
