[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  52%|█████▏    | 4251/8192 [7:17:03<5:54:52,  5.40s/it]
score/teacher_prompt:  52%|█████▏    | 4252/8192 [7:17:08<5:44:24,  5.24s/it]
score/teacher_prompt:  52%|█████▏    | 4253/8192 [7:17:15<6:22:05,  5.82s/it]
score/teacher_prompt:  52%|█████▏    | 4254/8192 [7:17:26<7:50:34,  7.17s/it]
score/teacher_prompt:  52%|█████▏    | 4255/8192 [7:17:34<8:25:09,  7.70s/it]
score/teacher_prompt:  52%|█████▏    | 4256/8192 [7:17:43<8:45:28,  8.01s/it]
score/teacher_prompt:  52%|█████▏    | 4257/8192 [7:17:48<7:39:22,  7.00s/it]
score/teacher_prompt:  52%|█████▏    | 4258/8192 [7:17:54<7:17:02,  6.67s/it]
score/teacher_prompt:  52%|█████▏    | 4259/8192 [7:18:00<7:05:57,  6.50s/it]
score/teacher_prompt:  52%|█████▏    | 4260/8192 [7:18:04<6:24:59,  5.87s/it]
score/teacher_prompt:  52%|█████▏    | 4261/8192 [7:18:07<5:26:40,  4.99s/it]
score/teacher_prompt:  52%|█████▏    | 4262/8192 [7:18:12<5:16:01,  4.82s/it]
score/teacher_prompt:  52%|█████▏    | 4263/8192 [7:18:15<4:51:32,  4.45s/it]
score/teacher_prompt:  52%|█████▏    | 4264/8192 [7:18:20<4:49:26,  4.42s/it]
score/teacher_prompt:  52%|█████▏    | 4265/8192 [7:18:27<5:46:54,  5.30s/it]
score/teacher_prompt:  52%|█████▏    | 4266/8192 [7:18:33<6:05:23,  5.58s/it]
score/teacher_prompt:  52%|█████▏    | 4267/8192 [7:18:45<8:16:09,  7.58s/it]
score/teacher_prompt:  52%|█████▏    | 4268/8192 [7:18:53<8:21:34,  7.67s/it]
score/teacher_prompt:  52%|█████▏    | 4269/8192 [7:18:57<7:03:45,  6.48s/it]
score/teacher_prompt:  52%|█████▏    | 4270/8192 [7:19:00<5:59:04,  5.49s/it]
score/teacher_prompt:  52%|█████▏    | 4271/8192 [7:19:04<5:16:47,  4.85s/it]
score/teacher_prompt:  52%|█████▏    | 4272/8192 [7:19:07<4:49:35,  4.43s/it]
score/teacher_prompt:  52%|█████▏    | 4273/8192 [7:19:11<4:38:22,  4.26s/it]
score/teacher_prompt:  52%|█████▏    | 4274/8192 [7:19:17<5:09:48,  4.74s/it]
score/teacher_prompt:  52%|█████▏    | 4275/8192 [7:19:22<5:14:53,  4.82s/it]
score/teacher_prompt:  52%|█████▏    | 4276/8192 [7:19:28<5:36:20,  5.15s/it]
score/teacher_prompt:  52%|█████▏    | 4277/8192 [7:19:34<6:07:00,  5.62s/it]
score/teacher_prompt:  52%|█████▏    | 4278/8192 [7:19:42<6:47:41,  6.25s/it]
score/teacher_prompt:  52%|█████▏    | 4279/8192 [7:19:50<7:18:05,  6.72s/it]
score/teacher_prompt:  52%|█████▏    | 4280/8192 [7:19:57<7:25:14,  6.83s/it]
score/teacher_prompt:  52%|█████▏    | 4281/8192 [7:20:01<6:37:11,  6.09s/it]
score/teacher_prompt:  52%|█████▏    | 4282/8192 [7:20:06<6:06:07,  5.62s/it]
score/teacher_prompt:  52%|█████▏    | 4283/8192 [7:20:27<10:59:46, 10.13s/it]
score/teacher_prompt:  52%|█████▏    | 4284/8192 [7:20:32<9:29:57,  8.75s/it] 
score/teacher_prompt:  52%|█████▏    | 4285/8192 [7:20:38<8:35:00,  7.91s/it]
score/teacher_prompt:  52%|█████▏    | 4286/8192 [7:20:45<8:21:34,  7.70s/it]
score/teacher_prompt:  52%|█████▏    | 4287/8192 [7:20:53<8:14:25,  7.60s/it]
score/teacher_prompt:  52%|█████▏    | 4288/8192 [7:20:59<7:50:39,  7.23s/it]
score/teacher_prompt:  52%|█████▏    | 4289/8192 [7:21:05<7:27:19,  6.88s/it]
score/teacher_prompt:  52%|█████▏    | 4290/8192 [7:21:09<6:40:02,  6.15s/it]
score/teacher_prompt:  52%|█████▏    | 4291/8192 [7:21:14<6:06:42,  5.64s/it]
score/teacher_prompt:  52%|█████▏    | 4292/8192 [7:21:19<5:54:12,  5.45s/it]
score/teacher_prompt:  52%|█████▏    | 4293/8192 [7:21:24<5:40:10,  5.23s/it]
score/teacher_prompt:  52%|█████▏    | 4294/8192 [7:21:29<5:41:46,  5.26s/it]
score/teacher_prompt:  52%|█████▏    | 4295/8192 [7:21:34<5:44:30,  5.30s/it]
score/teacher_prompt:  52%|█████▏    | 4296/8192 [7:21:40<5:53:26,  5.44s/it]
score/teacher_prompt:  52%|█████▏    | 4297/8192 [7:21:46<5:54:49,  5.47s/it]
score/teacher_prompt:  52%|█████▏    | 4298/8192 [7:21:50<5:40:52,  5.25s/it]
score/teacher_prompt:  52%|█████▏    | 4299/8192 [7:21:57<6:10:09,  5.70s/it]
score/teacher_prompt:  52%|█████▏    | 4300/8192 [7:22:03<6:15:49,  5.79s/it]
score/teacher_prompt:  53%|█████▎    | 4301/8192 [7:22:09<6:06:46,  5.66s/it]
score/teacher_prompt:  53%|█████▎    | 4302/8192 [7:22:13<5:46:00,  5.34s/it]
score/teacher_prompt:  53%|█████▎    | 4303/8192 [7:22:17<5:26:36,  5.04s/it]
score/teacher_prompt:  53%|█████▎    | 4304/8192 [7:22:24<5:49:45,  5.40s/it]
score/teacher_prompt:  53%|█████▎    | 4305/8192 [7:22:26<4:47:20,  4.44s/it]
score/teacher_prompt:  53%|█████▎    | 4306/8192 [7:22:28<4:01:41,  3.73s/it]
score/teacher_prompt:  53%|█████▎    | 4307/8192 [7:22:30<3:31:58,  3.27s/it]
score/teacher_prompt:  53%|█████▎    | 4308/8192 [7:22:32<3:09:19,  2.92s/it]
score/teacher_prompt:  53%|█████▎    | 4309/8192 [7:22:37<3:41:37,  3.42s/it]
score/teacher_prompt:  53%|█████▎    | 4310/8192 [7:22:42<4:19:40,  4.01s/it]
score/teacher_prompt:  53%|█████▎    | 4311/8192 [7:22:48<4:59:26,  4.63s/it]
score/teacher_prompt:  53%|█████▎    | 4312/8192 [7:22:53<4:55:37,  4.57s/it]
score/teacher_prompt:  53%|█████▎    | 4313/8192 [7:22:55<4:06:39,  3.82s/it]
score/teacher_prompt:  53%|█████▎    | 4314/8192 [7:22:58<3:47:19,  3.52s/it]
score/teacher_prompt:  53%|█████▎    | 4315/8192 [7:23:00<3:25:47,  3.18s/it]
score/teacher_prompt:  53%|█████▎    | 4316/8192 [7:23:02<3:09:42,  2.94s/it]
score/teacher_prompt:  53%|█████▎    | 4317/8192 [7:23:09<4:29:26,  4.17s/it]
score/teacher_prompt:  53%|█████▎    | 4318/8192 [7:23:14<4:40:01,  4.34s/it]
score/teacher_prompt:  53%|█████▎    | 4319/8192 [7:23:22<5:47:49,  5.39s/it]
score/teacher_prompt:  53%|█████▎    | 4320/8192 [7:23:28<6:08:11,  5.71s/it]
score/teacher_prompt:  53%|█████▎    | 4321/8192 [7:23:32<5:29:53,  5.11s/it]
score/teacher_prompt:  53%|█████▎    | 4322/8192 [7:23:36<5:11:18,  4.83s/it]
score/teacher_prompt:  53%|█████▎    | 4323/8192 [7:23:42<5:35:53,  5.21s/it]
score/teacher_prompt:  53%|█████▎    | 4324/8192 [7:23:47<5:20:42,  4.97s/it]
score/teacher_prompt:  53%|█████▎    | 4325/8192 [7:23:50<4:34:47,  4.26s/it]
score/teacher_prompt:  53%|█████▎    | 4326/8192 [7:23:52<4:07:14,  3.84s/it]
score/teacher_prompt:  53%|█████▎    | 4327/8192 [7:23:55<3:46:08,  3.51s/it]
score/teacher_prompt:  53%|█████▎    | 4328/8192 [7:23:58<3:27:46,  3.23s/it]
score/teacher_prompt:  53%|█████▎    | 4329/8192 [7:24:01<3:37:00,  3.37s/it]
score/teacher_prompt:  53%|█████▎    | 4330/8192 [7:24:04<3:18:42,  3.09s/it]
score/teacher_prompt:  53%|█████▎    | 4331/8192 [7:24:06<3:02:25,  2.83s/it]
score/teacher_prompt:  53%|█████▎    | 4332/8192 [7:24:08<2:47:30,  2.60s/it]
score/teacher_prompt:  53%|█████▎    | 4333/8192 [7:24:13<3:23:17,  3.16s/it]
score/teacher_prompt:  53%|█████▎    | 4334/8192 [7:24:16<3:32:04,  3.30s/it]
score/teacher_prompt:  53%|█████▎    | 4335/8192 [7:24:21<4:05:21,  3.82s/it]
score/teacher_prompt:  53%|█████▎    | 4336/8192 [7:24:26<4:15:07,  3.97s/it]
score/teacher_prompt:  53%|█████▎    | 4337/8192 [7:24:35<5:53:43,  5.51s/it]
score/teacher_prompt:  53%|█████▎    | 4338/8192 [7:24:41<6:19:36,  5.91s/it]
score/teacher_prompt:  53%|█████▎    | 4339/8192 [7:24:49<6:46:49,  6.34s/it]
score/teacher_prompt:  53%|█████▎    | 4340/8192 [7:24:56<7:11:24,  6.72s/it]
score/teacher_prompt:  53%|█████▎    | 4341/8192 [7:25:01<6:36:21,  6.18s/it]
score/teacher_prompt:  53%|█████▎    | 4342/8192 [7:25:06<6:09:42,  5.76s/it]
score/teacher_prompt:  53%|█████▎    | 4343/8192 [7:25:12<6:19:51,  5.92s/it]
score/teacher_prompt:  53%|█████▎    | 4344/8192 [7:25:17<5:55:42,  5.55s/it]
score/teacher_prompt:  53%|█████▎    | 4345/8192 [7:25:22<5:43:30,  5.36s/it]
score/teacher_prompt:  53%|█████▎    | 4346/8192 [7:25:30<6:29:11,  6.07s/it]
score/teacher_prompt:  53%|█████▎    | 4347/8192 [7:25:35<6:10:25,  5.78s/it]
score/teacher_prompt:  53%|█████▎    | 4348/8192 [7:25:41<6:19:35,  5.92s/it]
score/teacher_prompt:  53%|█████▎    | 4349/8192 [7:25:46<5:52:49,  5.51s/it]
score/teacher_prompt:  53%|█████▎    | 4350/8192 [7:25:49<5:18:56,  4.98s/it]
score/teacher_prompt:  53%|█████▎    | 4351/8192 [7:25:53<4:55:38,  4.62s/it]
score/teacher_prompt:  53%|█████▎    | 4352/8192 [7:25:58<5:07:14,  4.80s/it]
score/teacher_prompt:  53%|█████▎    | 4353/8192 [7:26:01<4:31:40,  4.25s/it]
score/teacher_prompt:  53%|█████▎    | 4354/8192 [7:26:04<4:05:49,  3.84s/it]
score/teacher_prompt:  53%|█████▎    | 4355/8192 [7:26:07<3:40:39,  3.45s/it]
score/teacher_prompt:  53%|█████▎    | 4356/8192 [7:26:10<3:33:28,  3.34s/it]
score/teacher_prompt:  53%|█████▎    | 4357/8192 [7:26:18<5:12:24,  4.89s/it]
score/teacher_prompt:  53%|█████▎    | 4358/8192 [7:26:25<5:38:56,  5.30s/it]
score/teacher_prompt:  53%|█████▎    | 4359/8192 [7:26:31<5:50:46,  5.49s/it]
score/teacher_prompt:  53%|█████▎    | 4360/8192 [7:26:38<6:27:22,  6.07s/it]
score/teacher_prompt:  53%|█████▎    | 4361/8192 [7:26:43<6:04:05,  5.70s/it]
score/teacher_prompt:  53%|█████▎    | 4362/8192 [7:26:48<5:57:15,  5.60s/it]
score/teacher_prompt:  53%|█████▎    | 4363/8192 [7:26:52<5:28:34,  5.15s/it]
score/teacher_prompt:  53%|█████▎    | 4364/8192 [7:26:58<5:38:07,  5.30s/it]
score/teacher_prompt:  53%|█████▎    | 4365/8192 [7:27:02<5:08:48,  4.84s/it]
score/teacher_prompt:  53%|█████▎    | 4366/8192 [7:27:05<4:36:39,  4.34s/it]
score/teacher_prompt:  53%|█████▎    | 4367/8192 [7:27:07<4:01:40,  3.79s/it]
score/teacher_prompt:  53%|█████▎    | 4368/8192 [7:27:10<3:36:24,  3.40s/it]
score/teacher_prompt:  53%|█████▎    | 4369/8192 [7:27:28<8:26:14,  7.95s/it]
score/teacher_prompt:  53%|█████▎    | 4370/8192 [7:27:46<11:35:19, 10.92s/it]
score/teacher_prompt:  53%|█████▎    | 4371/8192 [7:28:03<13:20:55, 12.58s/it]
score/teacher_prompt:  53%|█████▎    | 4372/8192 [7:28:18<14:16:03, 13.45s/it]
score/teacher_prompt:  53%|█████▎    | 4373/8192 [7:28:23<11:32:07, 10.87s/it]
score/teacher_prompt:  53%|█████▎    | 4374/8192 [7:28:27<9:28:03,  8.93s/it] 
score/teacher_prompt:  53%|█████▎    | 4375/8192 [7:28:32<8:13:12,  7.75s/it]
score/teacher_prompt:  53%|█████▎    | 4376/8192 [7:28:37<7:07:33,  6.72s/it]
score/teacher_prompt:  53%|█████▎    | 4377/8192 [7:28:44<7:24:44,  6.99s/it]
score/teacher_prompt:  53%|█████▎    | 4378/8192 [7:28:53<7:47:01,  7.35s/it]
score/teacher_prompt:  53%|█████▎    | 4379/8192 [7:29:03<8:39:42,  8.18s/it]
score/teacher_prompt:  53%|█████▎    | 4380/8192 [7:29:10<8:32:14,  8.06s/it]
score/teacher_prompt:  53%|█████▎    | 4381/8192 [7:29:16<7:50:54,  7.41s/it]
score/teacher_prompt:  53%|█████▎    | 4382/8192 [7:29:24<7:46:11,  7.34s/it]
score/teacher_prompt:  54%|█████▎    | 4383/8192 [7:29:32<8:03:49,  7.62s/it]
score/teacher_prompt:  54%|█████▎    | 4384/8192 [7:29:38<7:37:10,  7.20s/it]
score/teacher_prompt:  54%|█████▎    | 4385/8192 [7:29:43<6:46:44,  6.41s/it]
score/teacher_prompt:  54%|█████▎    | 4386/8192 [7:29:47<6:09:49,  5.83s/it]
score/teacher_prompt:  54%|█████▎    | 4387/8192 [7:29:52<5:43:55,  5.42s/it]
score/teacher_prompt:  54%|█████▎    | 4388/8192 [7:29:55<5:10:46,  4.90s/it]
score/teacher_prompt:  54%|█████▎    | 4389/8192 [7:30:02<5:39:12,  5.35s/it]
score/teacher_prompt:  54%|█████▎    | 4390/8192 [7:30:10<6:36:40,  6.26s/it]
score/teacher_prompt:  54%|█████▎    | 4391/8192 [7:30:17<6:44:10,  6.38s/it]
score/teacher_prompt:  54%|█████▎    | 4392/8192 [7:30:23<6:48:49,  6.46s/it]
score/teacher_prompt:  54%|█████▎    | 4393/8192 [7:30:34<8:14:02,  7.80s/it]
score/teacher_prompt:  54%|█████▎    | 4394/8192 [7:30:45<9:02:03,  8.56s/it]
score/teacher_prompt:  54%|█████▎    | 4395/8192 [7:30:57<10:22:37,  9.84s/it]
score/teacher_prompt:  54%|█████▎    | 4396/8192 [7:31:05<9:48:47,  9.31s/it] 
score/teacher_prompt:  54%|█████▎    | 4397/8192 [7:31:13<9:11:17,  8.72s/it]
score/teacher_prompt:  54%|█████▎    | 4398/8192 [7:31:18<7:54:52,  7.51s/it]
score/teacher_prompt:  54%|█████▎    | 4399/8192 [7:31:23<7:07:28,  6.76s/it]
score/teacher_prompt:  54%|█████▎    | 4400/8192 [7:31:31<7:46:16,  7.38s/it]
score/teacher_prompt:  54%|█████▎    | 4401/8192 [7:31:35<6:34:29,  6.24s/it]
score/teacher_prompt:  54%|█████▎    | 4402/8192 [7:31:40<6:07:08,  5.81s/it]
score/teacher_prompt:  54%|█████▎    | 4403/8192 [7:31:44<5:43:33,  5.44s/it]
score/teacher_prompt:  54%|█████▍    | 4404/8192 [7:31:49<5:25:23,  5.15s/it]
score/teacher_prompt:  54%|█████▍    | 4405/8192 [7:31:53<5:06:49,  4.86s/it]
score/teacher_prompt:  54%|█████▍    | 4406/8192 [7:32:02<6:22:49,  6.07s/it]
score/teacher_prompt:  54%|█████▍    | 4407/8192 [7:32:06<5:46:25,  5.49s/it]
score/teacher_prompt:  54%|█████▍    | 4408/8192 [7:32:10<5:14:46,  4.99s/it]
score/teacher_prompt:  54%|█████▍    | 4409/8192 [7:32:20<6:55:30,  6.59s/it]
score/teacher_prompt:  54%|█████▍    | 4410/8192 [7:32:28<7:11:14,  6.84s/it]
score/teacher_prompt:  54%|█████▍    | 4411/8192 [7:32:36<7:44:46,  7.38s/it]
score/teacher_prompt:  54%|█████▍    | 4412/8192 [7:32:42<7:06:50,  6.78s/it]
score/teacher_prompt:  54%|█████▍    | 4413/8192 [7:32:46<6:31:11,  6.21s/it]
score/teacher_prompt:  54%|█████▍    | 4414/8192 [7:32:51<5:51:42,  5.59s/it]
score/teacher_prompt:  54%|█████▍    | 4415/8192 [7:32:56<5:54:16,  5.63s/it]
score/teacher_prompt:  54%|█████▍    | 4416/8192 [7:33:01<5:33:37,  5.30s/it]
score/teacher_prompt:  54%|█████▍    | 4417/8192 [7:33:04<4:59:01,  4.75s/it]
score/teacher_prompt:  54%|█████▍    | 4418/8192 [7:33:07<4:25:25,  4.22s/it]
score/teacher_prompt:  54%|█████▍    | 4419/8192 [7:33:10<4:01:02,  3.83s/it]
score/teacher_prompt:  54%|█████▍    | 4420/8192 [7:33:13<3:34:39,  3.41s/it]
score/teacher_prompt:  54%|█████▍    | 4421/8192 [7:33:18<4:01:05,  3.84s/it]
score/teacher_prompt:  54%|█████▍    | 4422/8192 [7:33:24<4:58:17,  4.75s/it]
score/teacher_prompt:  54%|█████▍    | 4423/8192 [7:33:28<4:45:35,  4.55s/it]
score/teacher_prompt:  54%|█████▍    | 4424/8192 [7:33:37<6:01:24,  5.75s/it]
score/teacher_prompt:  54%|█████▍    | 4425/8192 [7:33:46<6:58:03,  6.66s/it]
score/teacher_prompt:  54%|█████▍    | 4426/8192 [7:33:53<7:00:22,  6.70s/it]
score/teacher_prompt:  54%|█████▍    | 4427/8192 [7:34:04<8:34:06,  8.19s/it]
score/teacher_prompt:  54%|█████▍    | 4428/8192 [7:34:13<8:46:52,  8.40s/it]
score/teacher_prompt:  54%|█████▍    | 4429/8192 [7:34:19<8:05:05,  7.73s/it]
score/teacher_prompt:  54%|█████▍    | 4430/8192 [7:34:25<7:34:02,  7.24s/it]
score/teacher_prompt:  54%|█████▍    | 4431/8192 [7:34:35<8:11:20,  7.84s/it]
score/teacher_prompt:  54%|█████▍    | 4432/8192 [7:34:42<7:56:58,  7.61s/it]
score/teacher_prompt:  54%|█████▍    | 4433/8192 [7:34:46<6:59:59,  6.70s/it]
score/teacher_prompt:  54%|█████▍    | 4434/8192 [7:34:52<6:41:16,  6.41s/it]
score/teacher_prompt:  54%|█████▍    | 4435/8192 [7:34:57<6:13:48,  5.97s/it]
score/teacher_prompt:  54%|█████▍    | 4436/8192 [7:35:02<6:00:46,  5.76s/it]
score/teacher_prompt:  54%|█████▍    | 4437/8192 [7:35:11<7:00:34,  6.72s/it]
score/teacher_prompt:  54%|█████▍    | 4438/8192 [7:35:20<7:37:45,  7.32s/it]
score/teacher_prompt:  54%|█████▍    | 4439/8192 [7:35:27<7:41:23,  7.38s/it]
score/teacher_prompt:  54%|█████▍    | 4440/8192 [7:35:36<7:57:55,  7.64s/it]
score/teacher_prompt:  54%|█████▍    | 4441/8192 [7:35:39<6:44:21,  6.47s/it]
score/teacher_prompt:  54%|█████▍    | 4442/8192 [7:35:44<6:01:20,  5.78s/it]
score/teacher_prompt:  54%|█████▍    | 4443/8192 [7:35:49<5:55:19,  5.69s/it]
score/teacher_prompt:  54%|█████▍    | 4444/8192 [7:35:53<5:19:58,  5.12s/it]
score/teacher_prompt:  54%|█████▍    | 4445/8192 [7:36:02<6:41:49,  6.43s/it]
score/teacher_prompt:  54%|█████▍    | 4446/8192 [7:36:09<6:44:24,  6.48s/it]
score/teacher_prompt:  54%|█████▍    | 4447/8192 [7:36:15<6:43:20,  6.46s/it]
score/teacher_prompt:  54%|█████▍    | 4448/8192 [7:36:29<8:53:23,  8.55s/it]
score/teacher_prompt:  54%|█████▍    | 4449/8192 [7:36:35<8:12:51,  7.90s/it]
score/teacher_prompt:  54%|█████▍    | 4450/8192 [7:36:41<7:39:34,  7.37s/it]
score/teacher_prompt:  54%|█████▍    | 4451/8192 [7:37:00<11:16:00, 10.84s/it]
score/teacher_prompt:  54%|█████▍    | 4452/8192 [7:37:08<10:13:54,  9.85s/it]
score/teacher_prompt:  54%|█████▍    | 4453/8192 [7:37:12<8:28:20,  8.16s/it] 
score/teacher_prompt:  54%|█████▍    | 4454/8192 [7:37:17<7:29:18,  7.21s/it]
score/teacher_prompt:  54%|█████▍    | 4455/8192 [7:37:23<7:02:23,  6.78s/it]
score/teacher_prompt:  54%|█████▍    | 4456/8192 [7:37:29<6:48:55,  6.57s/it]
score/teacher_prompt:  54%|█████▍    | 4457/8192 [7:37:34<6:19:23,  6.09s/it]
score/teacher_prompt:  54%|█████▍    | 4458/8192 [7:37:39<5:56:47,  5.73s/it]
score/teacher_prompt:  54%|█████▍    | 4459/8192 [7:37:43<5:35:16,  5.39s/it]
score/teacher_prompt:  54%|█████▍    | 4460/8192 [7:37:49<5:31:14,  5.33s/it]
score/teacher_prompt:  54%|█████▍    | 4461/8192 [7:37:52<4:57:59,  4.79s/it]
score/teacher_prompt:  54%|█████▍    | 4462/8192 [7:37:57<4:58:50,  4.81s/it]
score/teacher_prompt:  54%|█████▍    | 4463/8192 [7:38:02<4:59:00,  4.81s/it]
score/teacher_prompt:  54%|█████▍    | 4464/8192 [7:38:05<4:24:28,  4.26s/it]
score/teacher_prompt:  55%|█████▍    | 4465/8192 [7:38:09<4:16:13,  4.12s/it]
score/teacher_prompt:  55%|█████▍    | 4466/8192 [7:38:12<4:05:41,  3.96s/it]
score/teacher_prompt:  55%|█████▍    | 4467/8192 [7:38:16<3:58:20,  3.84s/it]
score/teacher_prompt:  55%|█████▍    | 4468/8192 [7:38:19<3:50:36,  3.72s/it]
score/teacher_prompt:  55%|█████▍    | 4469/8192 [7:38:26<4:55:21,  4.76s/it]
score/teacher_prompt:  55%|█████▍    | 4470/8192 [7:38:33<5:29:38,  5.31s/it]
score/teacher_prompt:  55%|█████▍    | 4471/8192 [7:38:39<5:53:50,  5.71s/it]
score/teacher_prompt:  55%|█████▍    | 4472/8192 [7:38:47<6:36:28,  6.39s/it]
score/teacher_prompt:  55%|█████▍    | 4473/8192 [7:38:54<6:40:44,  6.47s/it]
score/teacher_prompt:  55%|█████▍    | 4474/8192 [7:39:04<7:44:01,  7.49s/it]
score/teacher_prompt:  55%|█████▍    | 4475/8192 [7:39:14<8:31:49,  8.26s/it]
score/teacher_prompt:  55%|█████▍    | 4476/8192 [7:39:24<9:02:46,  8.76s/it]
score/teacher_prompt:  55%|█████▍    | 4477/8192 [7:39:27<7:23:10,  7.16s/it]
score/teacher_prompt:  55%|█████▍    | 4478/8192 [7:39:31<6:14:49,  6.06s/it]
score/teacher_prompt:  55%|█████▍    | 4479/8192 [7:39:34<5:20:23,  5.18s/it]
score/teacher_prompt:  55%|█████▍    | 4480/8192 [7:39:38<4:50:53,  4.70s/it]
score/teacher_prompt:  55%|█████▍    | 4481/8192 [7:39:42<4:50:18,  4.69s/it]
score/teacher_prompt:  55%|█████▍    | 4482/8192 [7:39:45<4:16:47,  4.15s/it]
score/teacher_prompt:  55%|█████▍    | 4483/8192 [7:39:49<4:14:59,  4.12s/it]
score/teacher_prompt:  55%|█████▍    | 4484/8192 [7:39:54<4:22:41,  4.25s/it]
score/teacher_prompt:  55%|█████▍    | 4485/8192 [7:39:59<4:39:47,  4.53s/it]
score/teacher_prompt:  55%|█████▍    | 4486/8192 [7:40:04<4:49:28,  4.69s/it]
score/teacher_prompt:  55%|█████▍    | 4487/8192 [7:40:08<4:29:00,  4.36s/it]
score/teacher_prompt:  55%|█████▍    | 4488/8192 [7:40:12<4:35:55,  4.47s/it]
score/teacher_prompt:  55%|█████▍    | 4489/8192 [7:40:16<4:25:42,  4.31s/it]
score/teacher_prompt:  55%|█████▍    | 4490/8192 [7:40:20<4:11:40,  4.08s/it]
score/teacher_prompt:  55%|█████▍    | 4491/8192 [7:40:25<4:29:13,  4.36s/it]
score/teacher_prompt:  55%|█████▍    | 4492/8192 [7:40:28<4:05:21,  3.98s/it]
score/teacher_prompt:  55%|█████▍    | 4493/8192 [7:40:33<4:22:59,  4.27s/it]
score/teacher_prompt:  55%|█████▍    | 4494/8192 [7:40:37<4:22:43,  4.26s/it]
score/teacher_prompt:  55%|█████▍    | 4495/8192 [7:40:41<4:23:44,  4.28s/it]
score/teacher_prompt:  55%|█████▍    | 4496/8192 [7:40:47<4:51:49,  4.74s/it]
score/teacher_prompt:  55%|█████▍    | 4497/8192 [7:40:51<4:32:10,  4.42s/it]
score/teacher_prompt:  55%|█████▍    | 4498/8192 [7:40:54<4:11:47,  4.09s/it]
score/teacher_prompt:  55%|█████▍    | 4499/8192 [7:40:59<4:19:46,  4.22s/it]
score/teacher_prompt:  55%|█████▍    | 4500/8192 [7:41:04<4:31:19,  4.41s/it]
score/teacher_prompt:  55%|█████▍    | 4501/8192 [7:41:08<4:35:07,  4.47s/it]
score/teacher_prompt:  55%|█████▍    | 4502/8192 [7:41:13<4:38:54,  4.53s/it]
score/teacher_prompt:  55%|█████▍    | 4503/8192 [7:41:16<4:15:22,  4.15s/it]
score/teacher_prompt:  55%|█████▍    | 4504/8192 [7:41:20<4:06:06,  4.00s/it]
score/teacher_prompt:  55%|█████▍    | 4505/8192 [7:41:27<5:04:00,  4.95s/it]
score/teacher_prompt:  55%|█████▌    | 4506/8192 [7:41:35<5:51:29,  5.72s/it]
score/teacher_prompt:  55%|█████▌    | 4507/8192 [7:41:45<7:14:43,  7.08s/it]
score/teacher_prompt:  55%|█████▌    | 4508/8192 [7:41:55<8:05:06,  7.90s/it]
score/teacher_prompt:  55%|█████▌    | 4509/8192 [7:42:00<7:19:24,  7.16s/it]
score/teacher_prompt:  55%|█████▌    | 4510/8192 [7:42:06<6:52:28,  6.72s/it]
score/teacher_prompt:  55%|█████▌    | 4511/8192 [7:42:10<6:13:36,  6.09s/it]
score/teacher_prompt:  55%|█████▌    | 4512/8192 [7:42:15<5:44:20,  5.61s/it]
score/teacher_prompt:  55%|█████▌    | 4513/8192 [7:42:19<5:19:59,  5.22s/it]
score/teacher_prompt:  55%|█████▌    | 4514/8192 [7:42:24<5:10:02,  5.06s/it]
score/teacher_prompt:  55%|█████▌    | 4515/8192 [7:42:29<5:10:07,  5.06s/it]
score/teacher_prompt:  55%|█████▌    | 4516/8192 [7:42:33<4:59:16,  4.88s/it]
score/teacher_prompt:  55%|█████▌    | 4517/8192 [7:42:40<5:37:22,  5.51s/it]
score/teacher_prompt:  55%|█████▌    | 4518/8192 [7:42:46<5:31:42,  5.42s/it]
score/teacher_prompt:  55%|█████▌    | 4519/8192 [7:42:51<5:28:53,  5.37s/it]
score/teacher_prompt:  55%|█████▌    | 4520/8192 [7:42:57<5:43:15,  5.61s/it]
score/teacher_prompt:  55%|█████▌    | 4521/8192 [7:43:00<5:00:13,  4.91s/it]
score/teacher_prompt:  55%|█████▌    | 4522/8192 [7:43:05<4:52:16,  4.78s/it]
