[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=easy max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_easy_3421170/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  60%|██████    | 4940/8192 [5:06:16<1:58:08,  2.18s/it]
score/teacher_prompt:  60%|██████    | 4941/8192 [5:06:21<2:43:49,  3.02s/it]
score/teacher_prompt:  60%|██████    | 4942/8192 [5:06:27<3:31:55,  3.91s/it]
score/teacher_prompt:  60%|██████    | 4943/8192 [5:06:34<4:26:13,  4.92s/it]
score/teacher_prompt:  60%|██████    | 4944/8192 [5:06:41<4:58:41,  5.52s/it]
score/teacher_prompt:  60%|██████    | 4945/8192 [5:06:46<4:45:26,  5.27s/it]
score/teacher_prompt:  60%|██████    | 4946/8192 [5:06:50<4:24:25,  4.89s/it]
score/teacher_prompt:  60%|██████    | 4947/8192 [5:06:53<4:01:35,  4.47s/it]
score/teacher_prompt:  60%|██████    | 4948/8192 [5:06:57<3:47:46,  4.21s/it]
score/teacher_prompt:  60%|██████    | 4949/8192 [5:06:59<3:10:46,  3.53s/it]
score/teacher_prompt:  60%|██████    | 4950/8192 [5:07:00<2:34:18,  2.86s/it]
score/teacher_prompt:  60%|██████    | 4951/8192 [5:07:02<2:19:41,  2.59s/it]
score/teacher_prompt:  60%|██████    | 4952/8192 [5:07:04<2:05:32,  2.32s/it]
score/teacher_prompt:  60%|██████    | 4953/8192 [5:07:14<4:14:42,  4.72s/it]
score/teacher_prompt:  60%|██████    | 4954/8192 [5:07:24<5:30:18,  6.12s/it]
score/teacher_prompt:  60%|██████    | 4955/8192 [5:07:32<6:11:29,  6.89s/it]
score/teacher_prompt:  60%|██████    | 4956/8192 [5:07:46<8:01:01,  8.92s/it]
score/teacher_prompt:  61%|██████    | 4957/8192 [5:07:47<6:02:09,  6.72s/it]
score/teacher_prompt:  61%|██████    | 4958/8192 [5:07:49<4:39:10,  5.18s/it]
score/teacher_prompt:  61%|██████    | 4959/8192 [5:07:50<3:34:47,  3.99s/it]
score/teacher_prompt:  61%|██████    | 4960/8192 [5:07:52<3:04:21,  3.42s/it]
score/teacher_prompt:  61%|██████    | 4961/8192 [5:07:56<3:11:11,  3.55s/it]
score/teacher_prompt:  61%|██████    | 4962/8192 [5:08:00<3:21:49,  3.75s/it]
score/teacher_prompt:  61%|██████    | 4963/8192 [5:08:04<3:11:14,  3.55s/it]
score/teacher_prompt:  61%|██████    | 4964/8192 [5:08:07<3:06:59,  3.48s/it]
score/teacher_prompt:  61%|██████    | 4965/8192 [5:08:10<2:56:29,  3.28s/it]
score/teacher_prompt:  61%|██████    | 4966/8192 [5:08:11<2:31:02,  2.81s/it]
score/teacher_prompt:  61%|██████    | 4967/8192 [5:08:14<2:21:21,  2.63s/it]
score/teacher_prompt:  61%|██████    | 4968/8192 [5:08:15<2:05:59,  2.34s/it]
score/teacher_prompt:  61%|██████    | 4969/8192 [5:08:17<1:51:03,  2.07s/it]
score/teacher_prompt:  61%|██████    | 4970/8192 [5:08:18<1:43:43,  1.93s/it]
score/teacher_prompt:  61%|██████    | 4971/8192 [5:08:20<1:37:00,  1.81s/it]
score/teacher_prompt:  61%|██████    | 4972/8192 [5:08:21<1:32:06,  1.72s/it]
score/teacher_prompt:  61%|██████    | 4973/8192 [5:08:24<1:44:00,  1.94s/it]
score/teacher_prompt:  61%|██████    | 4974/8192 [5:08:27<1:59:48,  2.23s/it]
score/teacher_prompt:  61%|██████    | 4975/8192 [5:08:31<2:27:58,  2.76s/it]
score/teacher_prompt:  61%|██████    | 4976/8192 [5:08:33<2:25:12,  2.71s/it]
score/teacher_prompt:  61%|██████    | 4977/8192 [5:08:34<2:00:28,  2.25s/it]
score/teacher_prompt:  61%|██████    | 4978/8192 [5:08:36<1:42:25,  1.91s/it]
score/teacher_prompt:  61%|██████    | 4979/8192 [5:08:37<1:30:17,  1.69s/it]
score/teacher_prompt:  61%|██████    | 4980/8192 [5:08:38<1:21:32,  1.52s/it]
score/teacher_prompt:  61%|██████    | 4981/8192 [5:08:40<1:23:52,  1.57s/it]
score/teacher_prompt:  61%|██████    | 4982/8192 [5:08:41<1:20:03,  1.50s/it]
score/teacher_prompt:  61%|██████    | 4983/8192 [5:08:42<1:16:13,  1.43s/it]
score/teacher_prompt:  61%|██████    | 4984/8192 [5:08:44<1:19:02,  1.48s/it]
score/teacher_prompt:  61%|██████    | 4985/8192 [5:08:49<2:25:45,  2.73s/it]
score/teacher_prompt:  61%|██████    | 4986/8192 [5:08:55<3:08:13,  3.52s/it]
score/teacher_prompt:  61%|██████    | 4987/8192 [5:09:01<3:56:53,  4.43s/it]
score/teacher_prompt:  61%|██████    | 4988/8192 [5:09:08<4:33:36,  5.12s/it]
score/teacher_prompt:  61%|██████    | 4989/8192 [5:09:10<3:43:30,  4.19s/it]
score/teacher_prompt:  61%|██████    | 4990/8192 [5:09:11<2:56:59,  3.32s/it]
score/teacher_prompt:  61%|██████    | 4991/8192 [5:09:13<2:38:17,  2.97s/it]
score/teacher_prompt:  61%|██████    | 4992/8192 [5:09:16<2:33:08,  2.87s/it]
score/teacher_prompt:  61%|██████    | 4993/8192 [5:09:19<2:38:18,  2.97s/it]
score/teacher_prompt:  61%|██████    | 4994/8192 [5:09:24<2:59:34,  3.37s/it]
score/teacher_prompt:  61%|██████    | 4995/8192 [5:09:27<3:03:42,  3.45s/it]
score/teacher_prompt:  61%|██████    | 4996/8192 [5:09:32<3:25:24,  3.86s/it]
score/teacher_prompt:  61%|██████    | 4997/8192 [5:09:34<2:57:43,  3.34s/it]
score/teacher_prompt:  61%|██████    | 4998/8192 [5:09:38<2:58:59,  3.36s/it]
score/teacher_prompt:  61%|██████    | 4999/8192 [5:09:43<3:23:28,  3.82s/it]
score/teacher_prompt:  61%|██████    | 5000/8192 [5:09:45<3:06:07,  3.50s/it]
score/teacher_prompt:  61%|██████    | 5001/8192 [5:09:49<3:12:24,  3.62s/it]
score/teacher_prompt:  61%|██████    | 5002/8192 [5:09:53<3:23:35,  3.83s/it]
score/teacher_prompt:  61%|██████    | 5003/8192 [5:09:58<3:41:53,  4.17s/it]
score/teacher_prompt:  61%|██████    | 5004/8192 [5:10:03<3:54:02,  4.40s/it]
score/teacher_prompt:  61%|██████    | 5005/8192 [5:10:05<3:13:44,  3.65s/it]
score/teacher_prompt:  61%|██████    | 5006/8192 [5:10:08<3:00:46,  3.40s/it]
score/teacher_prompt:  61%|██████    | 5007/8192 [5:10:10<2:43:24,  3.08s/it]
score/teacher_prompt:  61%|██████    | 5008/8192 [5:10:13<2:31:43,  2.86s/it]
score/teacher_prompt:  61%|██████    | 5009/8192 [5:10:16<2:34:20,  2.91s/it]
score/teacher_prompt:  61%|██████    | 5010/8192 [5:10:19<2:31:18,  2.85s/it]
score/teacher_prompt:  61%|██████    | 5011/8192 [5:10:21<2:27:52,  2.79s/it]
score/teacher_prompt:  61%|██████    | 5012/8192 [5:10:23<2:11:53,  2.49s/it]
score/teacher_prompt:  61%|██████    | 5013/8192 [5:10:26<2:15:59,  2.57s/it]
score/teacher_prompt:  61%|██████    | 5014/8192 [5:10:28<2:12:37,  2.50s/it]
score/teacher_prompt:  61%|██████    | 5015/8192 [5:10:31<2:22:34,  2.69s/it]
score/teacher_prompt:  61%|██████    | 5016/8192 [5:10:33<2:15:07,  2.55s/it]
score/teacher_prompt:  61%|██████    | 5017/8192 [5:10:36<2:19:04,  2.63s/it]
score/teacher_prompt:  61%|██████▏   | 5018/8192 [5:10:39<2:16:42,  2.58s/it]
score/teacher_prompt:  61%|██████▏   | 5019/8192 [5:10:41<2:14:42,  2.55s/it]
score/teacher_prompt:  61%|██████▏   | 5020/8192 [5:10:43<2:10:45,  2.47s/it]
score/teacher_prompt:  61%|██████▏   | 5021/8192 [5:10:47<2:30:38,  2.85s/it]
score/teacher_prompt:  61%|██████▏   | 5022/8192 [5:10:51<2:43:46,  3.10s/it]
score/teacher_prompt:  61%|██████▏   | 5023/8192 [5:10:55<2:57:25,  3.36s/it]
score/teacher_prompt:  61%|██████▏   | 5024/8192 [5:10:59<3:02:44,  3.46s/it]
score/teacher_prompt:  61%|██████▏   | 5025/8192 [5:11:02<3:02:08,  3.45s/it]
score/teacher_prompt:  61%|██████▏   | 5026/8192 [5:11:04<2:45:20,  3.13s/it]
score/teacher_prompt:  61%|██████▏   | 5027/8192 [5:11:07<2:37:54,  2.99s/it]
score/teacher_prompt:  61%|██████▏   | 5028/8192 [5:11:11<2:45:32,  3.14s/it]
score/teacher_prompt:  61%|██████▏   | 5029/8192 [5:11:12<2:22:10,  2.70s/it]
score/teacher_prompt:  61%|██████▏   | 5030/8192 [5:11:14<2:06:28,  2.40s/it]
score/teacher_prompt:  61%|██████▏   | 5031/8192 [5:11:16<1:54:33,  2.17s/it]
score/teacher_prompt:  61%|██████▏   | 5032/8192 [5:11:17<1:40:47,  1.91s/it]
score/teacher_prompt:  61%|██████▏   | 5033/8192 [5:11:23<2:51:36,  3.26s/it]
score/teacher_prompt:  61%|██████▏   | 5034/8192 [5:11:29<3:36:35,  4.12s/it]
score/teacher_prompt:  61%|██████▏   | 5035/8192 [5:11:35<4:01:34,  4.59s/it]
score/teacher_prompt:  61%|██████▏   | 5036/8192 [5:11:41<4:18:36,  4.92s/it]
score/teacher_prompt:  61%|██████▏   | 5037/8192 [5:11:44<3:45:57,  4.30s/it]
score/teacher_prompt:  61%|██████▏   | 5038/8192 [5:11:47<3:28:57,  3.97s/it]
score/teacher_prompt:  62%|██████▏   | 5039/8192 [5:11:49<3:03:51,  3.50s/it]
score/teacher_prompt:  62%|██████▏   | 5040/8192 [5:11:53<3:03:41,  3.50s/it]
score/teacher_prompt:  62%|██████▏   | 5041/8192 [5:11:54<2:32:11,  2.90s/it]
score/teacher_prompt:  62%|██████▏   | 5042/8192 [5:11:56<2:15:07,  2.57s/it]
score/teacher_prompt:  62%|██████▏   | 5043/8192 [5:11:58<2:02:24,  2.33s/it]
score/teacher_prompt:  62%|██████▏   | 5044/8192 [5:11:59<1:49:04,  2.08s/it]
score/teacher_prompt:  62%|██████▏   | 5045/8192 [5:12:08<3:40:03,  4.20s/it]
score/teacher_prompt:  62%|██████▏   | 5046/8192 [5:12:14<4:05:04,  4.67s/it]
score/teacher_prompt:  62%|██████▏   | 5047/8192 [5:12:23<5:03:43,  5.79s/it]
score/teacher_prompt:  62%|██████▏   | 5048/8192 [5:12:27<4:45:38,  5.45s/it]
score/teacher_prompt:  62%|██████▏   | 5049/8192 [5:12:29<3:43:31,  4.27s/it]
score/teacher_prompt:  62%|██████▏   | 5050/8192 [5:12:30<2:58:31,  3.41s/it]
score/teacher_prompt:  62%|██████▏   | 5051/8192 [5:12:31<2:25:20,  2.78s/it]
score/teacher_prompt:  62%|██████▏   | 5052/8192 [5:12:35<2:39:40,  3.05s/it]
score/teacher_prompt:  62%|██████▏   | 5053/8192 [5:12:41<3:25:09,  3.92s/it]
score/teacher_prompt:  62%|██████▏   | 5054/8192 [5:12:45<3:18:59,  3.80s/it]
score/teacher_prompt:  62%|██████▏   | 5055/8192 [5:12:48<3:13:27,  3.70s/it]
score/teacher_prompt:  62%|██████▏   | 5056/8192 [5:12:52<3:14:26,  3.72s/it]
score/teacher_prompt:  62%|██████▏   | 5057/8192 [5:13:09<6:50:13,  7.85s/it]
score/teacher_prompt:  62%|██████▏   | 5058/8192 [5:13:20<7:34:06,  8.69s/it]
score/teacher_prompt:  62%|██████▏   | 5059/8192 [5:13:27<7:07:32,  8.19s/it]
score/teacher_prompt:  62%|██████▏   | 5060/8192 [5:13:38<7:53:36,  9.07s/it]
score/teacher_prompt:  62%|██████▏   | 5061/8192 [5:13:40<5:59:11,  6.88s/it]
score/teacher_prompt:  62%|██████▏   | 5062/8192 [5:13:43<5:02:07,  5.79s/it]
score/teacher_prompt:  62%|██████▏   | 5063/8192 [5:13:45<3:55:38,  4.52s/it]
score/teacher_prompt:  62%|██████▏   | 5064/8192 [5:13:46<3:08:30,  3.62s/it]
score/teacher_prompt:  62%|██████▏   | 5065/8192 [5:13:52<3:43:00,  4.28s/it]
score/teacher_prompt:  62%|██████▏   | 5066/8192 [5:13:58<4:01:40,  4.64s/it]
score/teacher_prompt:  62%|██████▏   | 5067/8192 [5:14:03<4:11:34,  4.83s/it]
score/teacher_prompt:  62%|██████▏   | 5068/8192 [5:14:11<5:09:14,  5.94s/it]
score/teacher_prompt:  62%|██████▏   | 5069/8192 [5:14:15<4:36:37,  5.31s/it]
score/teacher_prompt:  62%|██████▏   | 5070/8192 [5:14:20<4:20:56,  5.02s/it]
score/teacher_prompt:  62%|██████▏   | 5071/8192 [5:14:25<4:27:00,  5.13s/it]
score/teacher_prompt:  62%|██████▏   | 5072/8192 [5:14:31<4:34:04,  5.27s/it]
score/teacher_prompt:  62%|██████▏   | 5073/8192 [5:14:32<3:37:46,  4.19s/it]
score/teacher_prompt:  62%|██████▏   | 5074/8192 [5:14:34<3:04:12,  3.54s/it]
score/teacher_prompt:  62%|██████▏   | 5075/8192 [5:14:36<2:32:44,  2.94s/it]
score/teacher_prompt:  62%|██████▏   | 5076/8192 [5:14:38<2:14:28,  2.59s/it]
score/teacher_prompt:  62%|██████▏   | 5077/8192 [5:14:47<3:55:38,  4.54s/it]
score/teacher_prompt:  62%|██████▏   | 5078/8192 [5:14:52<4:15:04,  4.91s/it]
score/teacher_prompt:  62%|██████▏   | 5079/8192 [5:14:59<4:37:57,  5.36s/it]
score/teacher_prompt:  62%|██████▏   | 5080/8192 [5:15:04<4:27:49,  5.16s/it]
score/teacher_prompt:  62%|██████▏   | 5081/8192 [5:15:06<3:44:44,  4.33s/it]
score/teacher_prompt:  62%|██████▏   | 5082/8192 [5:15:09<3:20:01,  3.86s/it]
score/teacher_prompt:  62%|██████▏   | 5083/8192 [5:15:11<2:59:10,  3.46s/it]
score/teacher_prompt:  62%|██████▏   | 5084/8192 [5:15:16<3:18:11,  3.83s/it]
score/teacher_prompt:  62%|██████▏   | 5085/8192 [5:15:19<3:12:03,  3.71s/it]
score/teacher_prompt:  62%|██████▏   | 5086/8192 [5:15:23<3:06:37,  3.61s/it]
score/teacher_prompt:  62%|██████▏   | 5087/8192 [5:15:26<3:08:36,  3.64s/it]
score/teacher_prompt:  62%|██████▏   | 5088/8192 [5:15:30<3:05:58,  3.59s/it]
score/teacher_prompt:  62%|██████▏   | 5089/8192 [5:15:35<3:35:25,  4.17s/it]
score/teacher_prompt:  62%|██████▏   | 5090/8192 [5:15:40<3:43:39,  4.33s/it]
score/teacher_prompt:  62%|██████▏   | 5091/8192 [5:15:44<3:43:35,  4.33s/it]
score/teacher_prompt:  62%|██████▏   | 5092/8192 [5:15:49<3:40:06,  4.26s/it]
score/teacher_prompt:  62%|██████▏   | 5093/8192 [5:15:56<4:29:38,  5.22s/it]
score/teacher_prompt:  62%|██████▏   | 5094/8192 [5:16:02<4:46:00,  5.54s/it]
score/teacher_prompt:  62%|██████▏   | 5095/8192 [5:16:07<4:32:06,  5.27s/it]
score/teacher_prompt:  62%|██████▏   | 5096/8192 [5:16:11<4:21:19,  5.06s/it]
score/teacher_prompt:  62%|██████▏   | 5097/8192 [5:16:25<6:31:34,  7.59s/it]
score/teacher_prompt:  62%|██████▏   | 5098/8192 [5:16:29<5:33:41,  6.47s/it]
score/teacher_prompt:  62%|██████▏   | 5099/8192 [5:16:31<4:32:06,  5.28s/it]
score/teacher_prompt:  62%|██████▏   | 5100/8192 [5:16:35<4:00:05,  4.66s/it]
score/teacher_prompt:  62%|██████▏   | 5101/8192 [5:16:41<4:28:32,  5.21s/it]
score/teacher_prompt:  62%|██████▏   | 5102/8192 [5:16:48<4:53:27,  5.70s/it]
score/teacher_prompt:  62%|██████▏   | 5103/8192 [5:16:54<4:55:06,  5.73s/it]
score/teacher_prompt:  62%|██████▏   | 5104/8192 [5:16:59<4:49:25,  5.62s/it]
score/teacher_prompt:  62%|██████▏   | 5105/8192 [5:17:00<3:43:40,  4.35s/it]
score/teacher_prompt:  62%|██████▏   | 5106/8192 [5:17:02<3:00:52,  3.52s/it]
score/teacher_prompt:  62%|██████▏   | 5107/8192 [5:17:03<2:22:48,  2.78s/it]
score/teacher_prompt:  62%|██████▏   | 5108/8192 [5:17:04<1:58:36,  2.31s/it]
score/teacher_prompt:  62%|██████▏   | 5109/8192 [5:17:06<1:50:55,  2.16s/it]
score/teacher_prompt:  62%|██████▏   | 5110/8192 [5:17:09<2:01:00,  2.36s/it]
score/teacher_prompt:  62%|██████▏   | 5111/8192 [5:17:11<1:57:31,  2.29s/it]
score/teacher_prompt:  62%|██████▏   | 5112/8192 [5:17:15<2:22:32,  2.78s/it]
score/teacher_prompt:  62%|██████▏   | 5113/8192 [5:17:17<2:13:33,  2.60s/it]
score/teacher_prompt:  62%|██████▏   | 5114/8192 [5:17:20<2:10:48,  2.55s/it]
score/teacher_prompt:  62%|██████▏   | 5115/8192 [5:17:22<2:07:26,  2.48s/it]
score/teacher_prompt:  62%|██████▏   | 5116/8192 [5:17:24<2:03:26,  2.41s/it]
score/teacher_prompt:  62%|██████▏   | 5117/8192 [5:17:31<3:14:59,  3.80s/it]
score/teacher_prompt:  62%|██████▏   | 5118/8192 [5:17:34<2:52:55,  3.38s/it]
score/teacher_prompt:  62%|██████▏   | 5119/8192 [5:17:38<3:03:01,  3.57s/it]
score/teacher_prompt:  62%|██████▎   | 5120/8192 [5:17:42<3:11:58,  3.75s/it]
score/teacher_prompt:  63%|██████▎   | 5121/8192 [5:17:46<3:24:44,  4.00s/it]
score/teacher_prompt:  63%|██████▎   | 5122/8192 [5:17:49<3:06:50,  3.65s/it]
score/teacher_prompt:  63%|██████▎   | 5123/8192 [5:17:53<3:16:06,  3.83s/it]
score/teacher_prompt:  63%|██████▎   | 5124/8192 [5:17:58<3:29:13,  4.09s/it]
score/teacher_prompt:  63%|██████▎   | 5125/8192 [5:18:00<2:47:30,  3.28s/it]
score/teacher_prompt:  63%|██████▎   | 5126/8192 [5:18:01<2:16:06,  2.66s/it]
score/teacher_prompt:  63%|██████▎   | 5127/8192 [5:18:02<1:55:11,  2.25s/it]
score/teacher_prompt:  63%|██████▎   | 5128/8192 [5:18:03<1:36:50,  1.90s/it]
score/teacher_prompt:  63%|██████▎   | 5129/8192 [5:18:06<1:55:23,  2.26s/it]
score/teacher_prompt:  63%|██████▎   | 5130/8192 [5:18:08<1:53:32,  2.22s/it]
score/teacher_prompt:  63%|██████▎   | 5131/8192 [5:18:10<1:49:36,  2.15s/it]
score/teacher_prompt:  63%|██████▎   | 5132/8192 [5:18:13<1:59:33,  2.34s/it]
score/teacher_prompt:  63%|██████▎   | 5133/8192 [5:18:20<3:04:06,  3.61s/it]
score/teacher_prompt:  63%|██████▎   | 5134/8192 [5:18:29<4:36:09,  5.42s/it]
score/teacher_prompt:  63%|██████▎   | 5135/8192 [5:18:44<7:04:26,  8.33s/it]
score/teacher_prompt:  63%|██████▎   | 5136/8192 [5:18:56<7:58:50,  9.40s/it]
score/teacher_prompt:  63%|██████▎   | 5137/8192 [5:18:59<6:08:47,  7.24s/it]
score/teacher_prompt:  63%|██████▎   | 5138/8192 [5:19:00<4:42:38,  5.55s/it]
score/teacher_prompt:  63%|██████▎   | 5139/8192 [5:19:02<3:39:05,  4.31s/it]
score/teacher_prompt:  63%|██████▎   | 5140/8192 [5:19:03<2:55:13,  3.44s/it]
score/teacher_prompt:  63%|██████▎   | 5141/8192 [5:19:05<2:28:58,  2.93s/it]
score/teacher_prompt:  63%|██████▎   | 5142/8192 [5:19:07<2:17:18,  2.70s/it]
score/teacher_prompt:  63%|██████▎   | 5143/8192 [5:19:09<2:05:10,  2.46s/it]
score/teacher_prompt:  63%|██████▎   | 5144/8192 [5:19:11<2:05:59,  2.48s/it]
score/teacher_prompt:  63%|██████▎   | 5145/8192 [5:19:26<5:18:01,  6.26s/it]
score/teacher_prompt:  63%|██████▎   | 5146/8192 [5:19:37<6:26:52,  7.62s/it]
score/teacher_prompt:  63%|██████▎   | 5147/8192 [5:19:51<7:56:21,  9.39s/it]
score/teacher_prompt:  63%|██████▎   | 5148/8192 [5:20:03<8:44:35, 10.34s/it]
score/teacher_prompt:  63%|██████▎   | 5149/8192 [5:20:08<7:13:14,  8.54s/it]
score/teacher_prompt:  63%|██████▎   | 5150/8192 [5:20:20<8:13:22,  9.73s/it]
score/teacher_prompt:  63%|██████▎   | 5151/8192 [5:20:23<6:33:54,  7.77s/it]
score/teacher_prompt:  63%|██████▎   | 5152/8192 [5:20:31<6:31:23,  7.72s/it]
score/teacher_prompt:  63%|██████▎   | 5153/8192 [5:20:36<5:44:11,  6.80s/it]
score/teacher_prompt:  63%|██████▎   | 5154/8192 [5:20:44<6:11:51,  7.34s/it]
score/teacher_prompt:  63%|██████▎   | 5155/8192 [5:20:47<5:06:16,  6.05s/it]
score/teacher_prompt:  63%|██████▎   | 5156/8192 [5:20:51<4:30:02,  5.34s/it]
score/teacher_prompt:  63%|██████▎   | 5157/8192 [5:20:54<3:53:02,  4.61s/it]
score/teacher_prompt:  63%|██████▎   | 5158/8192 [5:20:57<3:30:58,  4.17s/it]
score/teacher_prompt:  63%|██████▎   | 5159/8192 [5:21:00<3:10:01,  3.76s/it]
score/teacher_prompt:  63%|██████▎   | 5160/8192 [5:21:04<3:12:17,  3.81s/it]
score/teacher_prompt:  63%|██████▎   | 5161/8192 [5:21:21<6:30:56,  7.74s/it]
score/teacher_prompt:  63%|██████▎   | 5162/8192 [5:21:28<6:32:25,  7.77s/it]
score/teacher_prompt:  63%|██████▎   | 5163/8192 [5:21:37<6:45:38,  8.04s/it]
score/teacher_prompt:  63%|██████▎   | 5164/8192 [5:21:48<7:23:35,  8.79s/it]
score/teacher_prompt:  63%|██████▎   | 5165/8192 [5:22:05<9:32:43, 11.35s/it]
score/teacher_prompt:  63%|██████▎   | 5166/8192 [5:22:23<11:06:23, 13.21s/it]
score/teacher_prompt:  63%|██████▎   | 5167/8192 [5:22:34<10:36:55, 12.63s/it]
score/teacher_prompt:  63%|██████▎   | 5168/8192 [5:22:54<12:37:17, 15.03s/it]
score/teacher_prompt:  63%|██████▎   | 5169/8192 [5:22:55<9:05:32, 10.83s/it] 
score/teacher_prompt:  63%|██████▎   | 5170/8192 [5:22:56<6:32:42,  7.80s/it]
score/teacher_prompt:  63%|██████▎   | 5171/8192 [5:22:57<4:50:36,  5.77s/it]
score/teacher_prompt:  63%|██████▎   | 5172/8192 [5:22:58<3:36:05,  4.29s/it]
score/teacher_prompt:  63%|██████▎   | 5173/8192 [5:23:01<3:22:52,  4.03s/it]
score/teacher_prompt:  63%|██████▎   | 5174/8192 [5:23:03<2:50:33,  3.39s/it]
score/teacher_prompt:  63%|██████▎   | 5175/8192 [5:23:06<2:40:55,  3.20s/it]
score/teacher_prompt:  63%|██████▎   | 5176/8192 [5:23:08<2:22:05,  2.83s/it]
score/teacher_prompt:  63%|██████▎   | 5177/8192 [5:23:20<4:34:38,  5.47s/it]
score/teacher_prompt:  63%|██████▎   | 5178/8192 [5:23:32<6:10:39,  7.38s/it]
score/teacher_prompt:  63%|██████▎   | 5179/8192 [5:23:38<5:56:14,  7.09s/it]
score/teacher_prompt:  63%|██████▎   | 5180/8192 [5:23:47<6:30:33,  7.78s/it]
score/teacher_prompt:  63%|██████▎   | 5181/8192 [5:23:56<6:48:47,  8.15s/it]
score/teacher_prompt:  63%|██████▎   | 5182/8192 [5:24:05<6:57:34,  8.32s/it]
score/teacher_prompt:  63%|██████▎   | 5183/8192 [5:24:14<7:12:22,  8.62s/it]
score/teacher_prompt:  63%|██████▎   | 5184/8192 [5:24:26<7:58:51,  9.55s/it]
score/teacher_prompt:  63%|██████▎   | 5185/8192 [5:24:34<7:28:24,  8.95s/it]
score/teacher_prompt:  63%|██████▎   | 5186/8192 [5:24:38<6:13:33,  7.46s/it]
score/teacher_prompt:  63%|██████▎   | 5187/8192 [5:24:42<5:34:11,  6.67s/it]
score/teacher_prompt:  63%|██████▎   | 5188/8192 [5:24:47<4:58:00,  5.95s/it]
score/teacher_prompt:  63%|██████▎   | 5189/8192 [5:24:58<6:15:56,  7.51s/it]
score/teacher_prompt:  63%|██████▎   | 5190/8192 [5:25:04<6:00:55,  7.21s/it]
score/teacher_prompt:  63%|██████▎   | 5191/8192 [5:25:12<6:07:07,  7.34s/it]
score/teacher_prompt:  63%|██████▎   | 5192/8192 [5:25:21<6:36:07,  7.92s/it]
score/teacher_prompt:  63%|██████▎   | 5193/8192 [5:25:23<5:04:01,  6.08s/it]
score/teacher_prompt:  63%|██████▎   | 5194/8192 [5:25:25<3:55:46,  4.72s/it]
score/teacher_prompt:  63%|██████▎   | 5195/8192 [5:25:26<3:07:56,  3.76s/it]
score/teacher_prompt:  63%|██████▎   | 5196/8192 [5:25:28<2:35:55,  3.12s/it]
score/teacher_prompt:  63%|██████▎   | 5197/8192 [5:25:30<2:24:54,  2.90s/it]
score/teacher_prompt:  63%|██████▎   | 5198/8192 [5:25:34<2:39:16,  3.19s/it]
score/teacher_prompt:  63%|██████▎   | 5199/8192 [5:25:38<2:56:49,  3.54s/it]
score/teacher_prompt:  63%|██████▎   | 5200/8192 [5:25:42<2:53:23,  3.48s/it]
score/teacher_prompt:  63%|██████▎   | 5201/8192 [5:25:46<3:03:44,  3.69s/it]
score/teacher_prompt:  64%|██████▎   | 5202/8192 [5:25:49<2:55:22,  3.52s/it]
score/teacher_prompt:  64%|██████▎   | 5203/8192 [5:25:52<2:40:43,  3.23s/it]
score/teacher_prompt:  64%|██████▎   | 5204/8192 [5:25:55<2:44:37,  3.31s/it]
score/teacher_prompt:  64%|██████▎   | 5205/8192 [5:26:00<3:04:33,  3.71s/it]
score/teacher_prompt:  64%|██████▎   | 5206/8192 [5:26:06<3:35:23,  4.33s/it]
score/teacher_prompt:  64%|██████▎   | 5207/8192 [5:26:08<3:01:43,  3.65s/it]
score/teacher_prompt:  64%|██████▎   | 5208/8192 [5:26:12<3:16:25,  3.95s/it]
score/teacher_prompt:  64%|██████▎   | 5209/8192 [5:26:14<2:45:40,  3.33s/it]
score/teacher_prompt:  64%|██████▎   | 5210/8192 [5:26:17<2:37:11,  3.16s/it]
score/teacher_prompt:  64%|██████▎   | 5211/8192 [5:26:19<2:15:40,  2.73s/it]
score/teacher_prompt:  64%|██████▎   | 5212/8192 [5:26:20<1:55:49,  2.33s/it]
score/teacher_prompt:  64%|██████▎   | 5213/8192 [5:26:21<1:39:43,  2.01s/it]
score/teacher_prompt:  64%|██████▎   | 5214/8192 [5:26:23<1:30:01,  1.81s/it]
score/teacher_prompt:  64%|██████▎   | 5215/8192 [5:26:24<1:30:09,  1.82s/it]
