[analysis] task=cotlen model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
[cfg] task=cotlen model=olmo3_7b_instruct combo=snt_tnt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=32768 backend=sglang jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=2
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/olmo3_7b_instruct/snt_tnt_hard_3423008/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=32768)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  41%|████▏     | 3396/8192 [2:10:18<2:02:09,  1.53s/it]
score/teacher_prompt:  41%|████▏     | 3397/8192 [2:10:19<2:03:14,  1.54s/it]
score/teacher_prompt:  41%|████▏     | 3398/8192 [2:10:22<2:31:27,  1.90s/it]
score/teacher_prompt:  41%|████▏     | 3399/8192 [2:10:23<2:24:20,  1.81s/it]
score/teacher_prompt:  42%|████▏     | 3400/8192 [2:10:25<2:24:01,  1.80s/it]
score/teacher_prompt:  42%|████▏     | 3401/8192 [2:10:28<2:42:12,  2.03s/it]
score/teacher_prompt:  42%|████▏     | 3402/8192 [2:10:30<2:50:53,  2.14s/it]
score/teacher_prompt:  42%|████▏     | 3403/8192 [2:10:33<3:05:20,  2.32s/it]
score/teacher_prompt:  42%|████▏     | 3404/8192 [2:10:34<2:37:53,  1.98s/it]
score/teacher_prompt:  42%|████▏     | 3405/8192 [2:10:35<2:07:00,  1.59s/it]
score/teacher_prompt:  42%|████▏     | 3406/8192 [2:10:36<1:49:03,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 3407/8192 [2:10:36<1:31:51,  1.15s/it]
score/teacher_prompt:  42%|████▏     | 3408/8192 [2:10:37<1:26:30,  1.09s/it]
score/teacher_prompt:  42%|████▏     | 3409/8192 [2:10:40<2:07:12,  1.60s/it]
score/teacher_prompt:  42%|████▏     | 3410/8192 [2:10:44<3:08:00,  2.36s/it]
score/teacher_prompt:  42%|████▏     | 3411/8192 [2:10:49<4:04:31,  3.07s/it]
score/teacher_prompt:  42%|████▏     | 3412/8192 [2:10:52<4:06:20,  3.09s/it]
score/teacher_prompt:  42%|████▏     | 3413/8192 [2:10:53<3:08:51,  2.37s/it]
score/teacher_prompt:  42%|████▏     | 3414/8192 [2:10:54<2:49:29,  2.13s/it]
score/teacher_prompt:  42%|████▏     | 3415/8192 [2:10:55<2:13:54,  1.68s/it]
score/teacher_prompt:  42%|████▏     | 3416/8192 [2:10:56<1:52:52,  1.42s/it]
score/teacher_prompt:  42%|████▏     | 3417/8192 [2:11:00<3:03:39,  2.31s/it]
score/teacher_prompt:  42%|████▏     | 3418/8192 [2:11:07<4:46:28,  3.60s/it]
score/teacher_prompt:  42%|████▏     | 3419/8192 [2:11:08<4:01:34,  3.04s/it]
score/teacher_prompt:  42%|████▏     | 3420/8192 [2:11:10<3:23:17,  2.56s/it]
score/teacher_prompt:  42%|████▏     | 3421/8192 [2:11:11<2:41:51,  2.04s/it]
score/teacher_prompt:  42%|████▏     | 3422/8192 [2:11:12<2:16:39,  1.72s/it]
score/teacher_prompt:  42%|████▏     | 3423/8192 [2:11:13<1:56:28,  1.47s/it]
score/teacher_prompt:  42%|████▏     | 3424/8192 [2:11:13<1:42:33,  1.29s/it]
score/teacher_prompt:  42%|████▏     | 3425/8192 [2:11:15<1:56:57,  1.47s/it]
score/teacher_prompt:  42%|████▏     | 3426/8192 [2:11:16<1:41:48,  1.28s/it]
score/teacher_prompt:  42%|████▏     | 3427/8192 [2:11:18<1:48:40,  1.37s/it]
score/teacher_prompt:  42%|████▏     | 3428/8192 [2:11:18<1:32:19,  1.16s/it]
score/teacher_prompt:  42%|████▏     | 3429/8192 [2:11:19<1:29:31,  1.13s/it]
score/teacher_prompt:  42%|████▏     | 3430/8192 [2:11:20<1:27:14,  1.10s/it]
score/teacher_prompt:  42%|████▏     | 3431/8192 [2:11:21<1:23:06,  1.05s/it]
score/teacher_prompt:  42%|████▏     | 3432/8192 [2:11:22<1:24:00,  1.06s/it]
score/teacher_prompt:  42%|████▏     | 3433/8192 [2:11:24<1:34:33,  1.19s/it]
score/teacher_prompt:  42%|████▏     | 3434/8192 [2:11:26<1:44:58,  1.32s/it]
score/teacher_prompt:  42%|████▏     | 3435/8192 [2:11:28<2:08:10,  1.62s/it]
score/teacher_prompt:  42%|████▏     | 3436/8192 [2:11:29<2:00:28,  1.52s/it]
score/teacher_prompt:  42%|████▏     | 3437/8192 [2:11:30<1:43:37,  1.31s/it]
score/teacher_prompt:  42%|████▏     | 3438/8192 [2:11:31<1:38:36,  1.24s/it]
score/teacher_prompt:  42%|████▏     | 3439/8192 [2:11:32<1:24:26,  1.07s/it]
score/teacher_prompt:  42%|████▏     | 3440/8192 [2:11:33<1:21:39,  1.03s/it]
score/teacher_prompt:  42%|████▏     | 3441/8192 [2:11:37<2:37:14,  1.99s/it]
score/teacher_prompt:  42%|████▏     | 3442/8192 [2:11:44<4:44:33,  3.59s/it]
score/teacher_prompt:  42%|████▏     | 3443/8192 [2:11:49<5:06:59,  3.88s/it]
score/teacher_prompt:  42%|████▏     | 3444/8192 [2:11:54<5:28:46,  4.15s/it]
score/teacher_prompt:  42%|████▏     | 3445/8192 [2:11:55<4:18:55,  3.27s/it]
score/teacher_prompt:  42%|████▏     | 3446/8192 [2:11:56<3:26:51,  2.62s/it]
score/teacher_prompt:  42%|████▏     | 3447/8192 [2:11:58<3:02:46,  2.31s/it]
score/teacher_prompt:  42%|████▏     | 3448/8192 [2:11:58<2:29:45,  1.89s/it]
score/teacher_prompt:  42%|████▏     | 3449/8192 [2:11:59<2:05:09,  1.58s/it]
score/teacher_prompt:  42%|████▏     | 3450/8192 [2:12:01<2:03:01,  1.56s/it]
score/teacher_prompt:  42%|████▏     | 3451/8192 [2:12:02<1:52:40,  1.43s/it]
score/teacher_prompt:  42%|████▏     | 3452/8192 [2:12:03<1:43:02,  1.30s/it]
score/teacher_prompt:  42%|████▏     | 3453/8192 [2:12:04<1:41:26,  1.28s/it]
score/teacher_prompt:  42%|████▏     | 3454/8192 [2:12:05<1:39:31,  1.26s/it]
score/teacher_prompt:  42%|████▏     | 3455/8192 [2:12:07<1:42:16,  1.30s/it]
score/teacher_prompt:  42%|████▏     | 3456/8192 [2:12:08<1:45:50,  1.34s/it]
score/teacher_prompt:  42%|████▏     | 3457/8192 [2:12:09<1:36:55,  1.23s/it]
score/teacher_prompt:  42%|████▏     | 3458/8192 [2:12:10<1:32:02,  1.17s/it]
score/teacher_prompt:  42%|████▏     | 3459/8192 [2:12:11<1:24:41,  1.07s/it]
score/teacher_prompt:  42%|████▏     | 3460/8192 [2:12:12<1:21:34,  1.03s/it]
score/teacher_prompt:  42%|████▏     | 3461/8192 [2:12:13<1:27:40,  1.11s/it]
score/teacher_prompt:  42%|████▏     | 3462/8192 [2:12:15<1:42:12,  1.30s/it]
score/teacher_prompt:  42%|████▏     | 3463/8192 [2:12:17<1:54:32,  1.45s/it]
score/teacher_prompt:  42%|████▏     | 3464/8192 [2:12:18<1:58:45,  1.51s/it]
score/teacher_prompt:  42%|████▏     | 3465/8192 [2:12:20<1:53:49,  1.44s/it]
score/teacher_prompt:  42%|████▏     | 3466/8192 [2:12:21<1:53:15,  1.44s/it]
score/teacher_prompt:  42%|████▏     | 3467/8192 [2:12:22<1:49:59,  1.40s/it]
score/teacher_prompt:  42%|████▏     | 3468/8192 [2:12:24<1:48:52,  1.38s/it]
score/teacher_prompt:  42%|████▏     | 3469/8192 [2:12:26<2:17:31,  1.75s/it]
score/teacher_prompt:  42%|████▏     | 3470/8192 [2:12:27<2:00:55,  1.54s/it]
score/teacher_prompt:  42%|████▏     | 3471/8192 [2:12:30<2:14:15,  1.71s/it]
score/teacher_prompt:  42%|████▏     | 3472/8192 [2:12:31<2:10:31,  1.66s/it]
score/teacher_prompt:  42%|████▏     | 3473/8192 [2:12:33<2:07:35,  1.62s/it]
score/teacher_prompt:  42%|████▏     | 3474/8192 [2:12:34<2:08:08,  1.63s/it]
score/teacher_prompt:  42%|████▏     | 3475/8192 [2:12:36<2:08:58,  1.64s/it]
score/teacher_prompt:  42%|████▏     | 3476/8192 [2:12:38<2:24:27,  1.84s/it]
score/teacher_prompt:  42%|████▏     | 3477/8192 [2:12:40<2:25:54,  1.86s/it]
score/teacher_prompt:  42%|████▏     | 3478/8192 [2:12:42<2:18:17,  1.76s/it]
score/teacher_prompt:  42%|████▏     | 3479/8192 [2:12:45<2:43:54,  2.09s/it]
score/teacher_prompt:  42%|████▏     | 3480/8192 [2:12:47<2:50:42,  2.17s/it]
score/teacher_prompt:  42%|████▏     | 3481/8192 [2:12:50<3:04:44,  2.35s/it]
score/teacher_prompt:  43%|████▎     | 3482/8192 [2:12:52<2:55:20,  2.23s/it]
score/teacher_prompt:  43%|████▎     | 3483/8192 [2:12:55<3:11:48,  2.44s/it]
score/teacher_prompt:  43%|████▎     | 3484/8192 [2:12:57<3:11:41,  2.44s/it]
score/teacher_prompt:  43%|████▎     | 3485/8192 [2:12:59<2:49:44,  2.16s/it]
score/teacher_prompt:  43%|████▎     | 3486/8192 [2:13:00<2:40:19,  2.04s/it]
score/teacher_prompt:  43%|████▎     | 3487/8192 [2:13:04<3:20:58,  2.56s/it]
score/teacher_prompt:  43%|████▎     | 3488/8192 [2:13:06<3:05:01,  2.36s/it]
score/teacher_prompt:  43%|████▎     | 3489/8192 [2:13:09<3:16:50,  2.51s/it]
score/teacher_prompt:  43%|████▎     | 3490/8192 [2:13:11<3:12:41,  2.46s/it]
score/teacher_prompt:  43%|████▎     | 3491/8192 [2:13:13<3:08:04,  2.40s/it]
score/teacher_prompt:  43%|████▎     | 3492/8192 [2:13:16<3:03:38,  2.34s/it]
score/teacher_prompt:  43%|████▎     | 3493/8192 [2:13:21<4:13:04,  3.23s/it]
score/teacher_prompt:  43%|████▎     | 3494/8192 [2:13:37<9:07:09,  6.99s/it]
score/teacher_prompt:  43%|████▎     | 3495/8192 [2:13:48<10:51:46,  8.33s/it]
score/teacher_prompt:  43%|████▎     | 3496/8192 [2:13:51<8:50:46,  6.78s/it] 
score/teacher_prompt:  43%|████▎     | 3497/8192 [2:13:55<7:42:33,  5.91s/it]
score/teacher_prompt:  43%|████▎     | 3498/8192 [2:13:57<6:17:06,  4.82s/it]
score/teacher_prompt:  43%|████▎     | 3499/8192 [2:14:00<5:29:37,  4.21s/it]
score/teacher_prompt:  43%|████▎     | 3500/8192 [2:14:02<4:23:35,  3.37s/it]
score/teacher_prompt:  43%|████▎     | 3501/8192 [2:14:03<3:25:22,  2.63s/it]
score/teacher_prompt:  43%|████▎     | 3502/8192 [2:14:04<2:49:08,  2.16s/it]
score/teacher_prompt:  43%|████▎     | 3503/8192 [2:14:05<2:31:08,  1.93s/it]
score/teacher_prompt:  43%|████▎     | 3504/8192 [2:14:07<2:23:03,  1.83s/it]
score/teacher_prompt:  43%|████▎     | 3505/8192 [2:14:07<1:59:36,  1.53s/it]
score/teacher_prompt:  43%|████▎     | 3506/8192 [2:14:08<1:45:24,  1.35s/it]
score/teacher_prompt:  43%|████▎     | 3507/8192 [2:14:10<1:47:26,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 3508/8192 [2:14:11<1:36:16,  1.23s/it]
score/teacher_prompt:  43%|████▎     | 3509/8192 [2:14:12<1:35:23,  1.22s/it]
score/teacher_prompt:  43%|████▎     | 3510/8192 [2:14:13<1:36:03,  1.23s/it]
score/teacher_prompt:  43%|████▎     | 3511/8192 [2:14:14<1:33:56,  1.20s/it]
score/teacher_prompt:  43%|████▎     | 3512/8192 [2:14:16<1:38:33,  1.26s/it]
score/teacher_prompt:  43%|████▎     | 3513/8192 [2:14:17<1:36:57,  1.24s/it]
score/teacher_prompt:  43%|████▎     | 3514/8192 [2:14:18<1:30:43,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 3515/8192 [2:14:19<1:25:51,  1.10s/it]
score/teacher_prompt:  43%|████▎     | 3516/8192 [2:14:20<1:20:12,  1.03s/it]
score/teacher_prompt:  43%|████▎     | 3517/8192 [2:14:21<1:32:59,  1.19s/it]
score/teacher_prompt:  43%|████▎     | 3518/8192 [2:14:23<1:47:25,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 3519/8192 [2:14:25<1:53:35,  1.46s/it]
score/teacher_prompt:  43%|████▎     | 3520/8192 [2:14:26<1:59:28,  1.53s/it]
score/teacher_prompt:  43%|████▎     | 3521/8192 [2:14:28<2:09:52,  1.67s/it]
score/teacher_prompt:  43%|████▎     | 3522/8192 [2:14:30<2:14:03,  1.72s/it]
score/teacher_prompt:  43%|████▎     | 3523/8192 [2:14:31<1:54:12,  1.47s/it]
score/teacher_prompt:  43%|████▎     | 3524/8192 [2:14:34<2:24:32,  1.86s/it]
score/teacher_prompt:  43%|████▎     | 3525/8192 [2:14:36<2:24:17,  1.86s/it]
score/teacher_prompt:  43%|████▎     | 3526/8192 [2:14:38<2:30:54,  1.94s/it]
score/teacher_prompt:  43%|████▎     | 3527/8192 [2:14:39<2:21:59,  1.83s/it]
score/teacher_prompt:  43%|████▎     | 3528/8192 [2:14:42<2:40:26,  2.06s/it]
score/teacher_prompt:  43%|████▎     | 3529/8192 [2:14:43<2:20:08,  1.80s/it]
score/teacher_prompt:  43%|████▎     | 3530/8192 [2:14:45<2:07:53,  1.65s/it]
score/teacher_prompt:  43%|████▎     | 3531/8192 [2:14:46<1:59:25,  1.54s/it]
score/teacher_prompt:  43%|████▎     | 3532/8192 [2:14:47<1:49:33,  1.41s/it]
score/teacher_prompt:  43%|████▎     | 3533/8192 [2:14:50<2:29:04,  1.92s/it]
score/teacher_prompt:  43%|████▎     | 3534/8192 [2:14:52<2:36:29,  2.02s/it]
score/teacher_prompt:  43%|████▎     | 3535/8192 [2:14:54<2:32:13,  1.96s/it]
score/teacher_prompt:  43%|████▎     | 3536/8192 [2:14:56<2:37:46,  2.03s/it]
score/teacher_prompt:  43%|████▎     | 3537/8192 [2:14:57<2:06:31,  1.63s/it]
score/teacher_prompt:  43%|████▎     | 3538/8192 [2:14:58<1:43:38,  1.34s/it]
score/teacher_prompt:  43%|████▎     | 3539/8192 [2:14:58<1:27:29,  1.13s/it]
score/teacher_prompt:  43%|████▎     | 3540/8192 [2:14:59<1:16:37,  1.01it/s]
score/teacher_prompt:  43%|████▎     | 3541/8192 [2:15:00<1:23:06,  1.07s/it]
score/teacher_prompt:  43%|████▎     | 3542/8192 [2:15:02<1:28:01,  1.14s/it]
score/teacher_prompt:  43%|████▎     | 3543/8192 [2:15:03<1:30:19,  1.17s/it]
score/teacher_prompt:  43%|████▎     | 3544/8192 [2:15:04<1:29:44,  1.16s/it]
score/teacher_prompt:  43%|████▎     | 3545/8192 [2:15:05<1:23:19,  1.08s/it]
score/teacher_prompt:  43%|████▎     | 3546/8192 [2:15:06<1:35:33,  1.23s/it]
score/teacher_prompt:  43%|████▎     | 3547/8192 [2:15:08<1:42:50,  1.33s/it]
score/teacher_prompt:  43%|████▎     | 3548/8192 [2:15:10<1:47:52,  1.39s/it]
score/teacher_prompt:  43%|████▎     | 3549/8192 [2:15:12<2:08:52,  1.67s/it]
score/teacher_prompt:  43%|████▎     | 3550/8192 [2:15:13<2:03:49,  1.60s/it]
score/teacher_prompt:  43%|████▎     | 3551/8192 [2:15:15<1:59:12,  1.54s/it]
score/teacher_prompt:  43%|████▎     | 3552/8192 [2:15:17<2:16:54,  1.77s/it]
score/teacher_prompt:  43%|████▎     | 3553/8192 [2:15:18<2:04:00,  1.60s/it]
score/teacher_prompt:  43%|████▎     | 3554/8192 [2:15:20<2:00:34,  1.56s/it]
score/teacher_prompt:  43%|████▎     | 3555/8192 [2:15:21<1:47:00,  1.38s/it]
score/teacher_prompt:  43%|████▎     | 3556/8192 [2:15:22<1:47:32,  1.39s/it]
score/teacher_prompt:  43%|████▎     | 3557/8192 [2:15:23<1:41:51,  1.32s/it]
score/teacher_prompt:  43%|████▎     | 3558/8192 [2:15:24<1:39:33,  1.29s/it]
score/teacher_prompt:  43%|████▎     | 3559/8192 [2:15:25<1:26:15,  1.12s/it]
score/teacher_prompt:  43%|████▎     | 3560/8192 [2:15:26<1:19:36,  1.03s/it]
score/teacher_prompt:  43%|████▎     | 3561/8192 [2:15:27<1:10:28,  1.10it/s]
score/teacher_prompt:  43%|████▎     | 3562/8192 [2:15:27<1:03:38,  1.21it/s]
score/teacher_prompt:  43%|████▎     | 3563/8192 [2:15:28<59:12,  1.30it/s]  
score/teacher_prompt:  44%|████▎     | 3564/8192 [2:15:29<57:28,  1.34it/s]
score/teacher_prompt:  44%|████▎     | 3565/8192 [2:15:30<1:04:25,  1.20it/s]
score/teacher_prompt:  44%|████▎     | 3566/8192 [2:15:31<1:09:34,  1.11it/s]
score/teacher_prompt:  44%|████▎     | 3567/8192 [2:15:32<1:14:18,  1.04it/s]
score/teacher_prompt:  44%|████▎     | 3568/8192 [2:15:33<1:13:51,  1.04it/s]
score/teacher_prompt:  44%|████▎     | 3569/8192 [2:15:34<1:31:32,  1.19s/it]
score/teacher_prompt:  44%|████▎     | 3570/8192 [2:15:36<1:43:41,  1.35s/it]
score/teacher_prompt:  44%|████▎     | 3571/8192 [2:15:38<1:51:12,  1.44s/it]
score/teacher_prompt:  44%|████▎     | 3572/8192 [2:15:40<2:08:28,  1.67s/it]
score/teacher_prompt:  44%|████▎     | 3573/8192 [2:15:43<2:31:05,  1.96s/it]
score/teacher_prompt:  44%|████▎     | 3574/8192 [2:15:47<3:15:15,  2.54s/it]
score/teacher_prompt:  44%|████▎     | 3575/8192 [2:15:48<2:50:59,  2.22s/it]
score/teacher_prompt:  44%|████▎     | 3576/8192 [2:15:50<2:48:03,  2.18s/it]
score/teacher_prompt:  44%|████▎     | 3577/8192 [2:15:51<2:28:44,  1.93s/it]
score/teacher_prompt:  44%|████▎     | 3578/8192 [2:15:53<2:24:57,  1.88s/it]
score/teacher_prompt:  44%|████▎     | 3579/8192 [2:15:54<2:09:21,  1.68s/it]
score/teacher_prompt:  44%|████▎     | 3580/8192 [2:15:56<1:56:30,  1.52s/it]
score/teacher_prompt:  44%|████▎     | 3581/8192 [2:15:59<2:51:44,  2.23s/it]
score/teacher_prompt:  44%|████▎     | 3582/8192 [2:16:03<3:19:20,  2.59s/it]
score/teacher_prompt:  44%|████▎     | 3583/8192 [2:16:04<2:45:58,  2.16s/it]
score/teacher_prompt:  44%|████▍     | 3584/8192 [2:16:07<3:04:24,  2.40s/it]
score/teacher_prompt:  44%|████▍     | 3585/8192 [2:16:08<2:42:00,  2.11s/it]
score/teacher_prompt:  44%|████▍     | 3586/8192 [2:16:10<2:29:17,  1.94s/it]
score/teacher_prompt:  44%|████▍     | 3587/8192 [2:16:12<2:20:14,  1.83s/it]
score/teacher_prompt:  44%|████▍     | 3588/8192 [2:16:12<1:59:32,  1.56s/it]
score/teacher_prompt:  44%|████▍     | 3589/8192 [2:16:14<2:08:49,  1.68s/it]
score/teacher_prompt:  44%|████▍     | 3590/8192 [2:16:17<2:19:12,  1.82s/it]
score/teacher_prompt:  44%|████▍     | 3591/8192 [2:16:18<2:10:04,  1.70s/it]
score/teacher_prompt:  44%|████▍     | 3592/8192 [2:16:20<2:18:49,  1.81s/it]
score/teacher_prompt:  44%|████▍     | 3593/8192 [2:16:22<2:32:03,  1.98s/it]
score/teacher_prompt:  44%|████▍     | 3594/8192 [2:16:26<3:11:26,  2.50s/it]
score/teacher_prompt:  44%|████▍     | 3595/8192 [2:16:29<3:09:44,  2.48s/it]
score/teacher_prompt:  44%|████▍     | 3596/8192 [2:16:32<3:25:43,  2.69s/it]
score/teacher_prompt:  44%|████▍     | 3597/8192 [2:16:34<3:05:14,  2.42s/it]
score/teacher_prompt:  44%|████▍     | 3598/8192 [2:16:37<3:24:33,  2.67s/it]
score/teacher_prompt:  44%|████▍     | 3599/8192 [2:16:38<3:00:23,  2.36s/it]
score/teacher_prompt:  44%|████▍     | 3600/8192 [2:16:40<2:46:22,  2.17s/it]
score/teacher_prompt:  44%|████▍     | 3601/8192 [2:16:44<3:30:19,  2.75s/it]
score/teacher_prompt:  44%|████▍     | 3602/8192 [2:16:46<3:05:08,  2.42s/it]
score/teacher_prompt:  44%|████▍     | 3603/8192 [2:16:49<3:27:30,  2.71s/it]
score/teacher_prompt:  44%|████▍     | 3604/8192 [2:16:55<4:28:16,  3.51s/it]
score/teacher_prompt:  44%|████▍     | 3605/8192 [2:16:59<4:36:04,  3.61s/it]
score/teacher_prompt:  44%|████▍     | 3606/8192 [2:17:04<5:15:03,  4.12s/it]
score/teacher_prompt:  44%|████▍     | 3607/8192 [2:17:05<4:18:02,  3.38s/it]
score/teacher_prompt:  44%|████▍     | 3608/8192 [2:17:09<4:10:14,  3.28s/it]
score/teacher_prompt:  44%|████▍     | 3609/8192 [2:17:10<3:22:49,  2.66s/it]
score/teacher_prompt:  44%|████▍     | 3610/8192 [2:17:11<2:46:31,  2.18s/it]
score/teacher_prompt:  44%|████▍     | 3611/8192 [2:17:12<2:21:22,  1.85s/it]
score/teacher_prompt:  44%|████▍     | 3612/8192 [2:17:13<2:03:19,  1.62s/it]
score/teacher_prompt:  44%|████▍     | 3613/8192 [2:17:15<2:23:09,  1.88s/it]
score/teacher_prompt:  44%|████▍     | 3614/8192 [2:17:18<2:40:50,  2.11s/it]
score/teacher_prompt:  44%|████▍     | 3615/8192 [2:17:23<3:40:09,  2.89s/it]
score/teacher_prompt:  44%|████▍     | 3616/8192 [2:17:25<3:28:21,  2.73s/it]
score/teacher_prompt:  44%|████▍     | 3617/8192 [2:17:28<3:20:31,  2.63s/it]
score/teacher_prompt:  44%|████▍     | 3618/8192 [2:17:35<5:01:05,  3.95s/it]
score/teacher_prompt:  44%|████▍     | 3619/8192 [2:17:45<7:38:00,  6.01s/it]
score/teacher_prompt:  44%|████▍     | 3620/8192 [2:17:50<7:16:18,  5.73s/it]
score/teacher_prompt:  44%|████▍     | 3621/8192 [2:17:52<5:29:08,  4.32s/it]
score/teacher_prompt:  44%|████▍     | 3622/8192 [2:17:53<4:16:29,  3.37s/it]
score/teacher_prompt:  44%|████▍     | 3623/8192 [2:17:54<3:23:45,  2.68s/it]
score/teacher_prompt:  44%|████▍     | 3624/8192 [2:17:55<2:49:33,  2.23s/it]
score/teacher_prompt:  44%|████▍     | 3625/8192 [2:18:01<4:11:33,  3.30s/it]
score/teacher_prompt:  44%|████▍     | 3626/8192 [2:18:08<5:45:19,  4.54s/it]
score/teacher_prompt:  44%|████▍     | 3627/8192 [2:18:16<7:04:08,  5.57s/it]
score/teacher_prompt:  44%|████▍     | 3628/8192 [2:18:24<7:51:17,  6.20s/it]
score/teacher_prompt:  44%|████▍     | 3629/8192 [2:18:25<6:02:36,  4.77s/it]
score/teacher_prompt:  44%|████▍     | 3630/8192 [2:18:30<6:01:31,  4.75s/it]
score/teacher_prompt:  44%|████▍     | 3631/8192 [2:18:32<4:51:02,  3.83s/it]
score/teacher_prompt:  44%|████▍     | 3632/8192 [2:18:33<3:53:54,  3.08s/it]
score/teacher_prompt:  44%|████▍     | 3633/8192 [2:18:35<3:33:16,  2.81s/it]
score/teacher_prompt:  44%|████▍     | 3634/8192 [2:18:38<3:27:14,  2.73s/it]
score/teacher_prompt:  44%|████▍     | 3635/8192 [2:18:40<3:12:18,  2.53s/it]
score/teacher_prompt:  44%|████▍     | 3636/8192 [2:18:42<3:05:29,  2.44s/it]
score/teacher_prompt:  44%|████▍     | 3637/8192 [2:18:43<2:38:38,  2.09s/it]
score/teacher_prompt:  44%|████▍     | 3638/8192 [2:18:44<2:18:58,  1.83s/it]
score/teacher_prompt:  44%|████▍     | 3639/8192 [2:18:46<2:12:57,  1.75s/it]
score/teacher_prompt:  44%|████▍     | 3640/8192 [2:18:47<2:00:36,  1.59s/it]
score/teacher_prompt:  44%|████▍     | 3641/8192 [2:19:02<7:03:44,  5.59s/it]
score/teacher_prompt:  44%|████▍     | 3642/8192 [2:19:09<7:36:29,  6.02s/it]
score/teacher_prompt:  44%|████▍     | 3643/8192 [2:19:14<7:14:21,  5.73s/it]
score/teacher_prompt:  44%|████▍     | 3644/8192 [2:19:18<6:19:19,  5.00s/it]
score/teacher_prompt:  44%|████▍     | 3645/8192 [2:19:20<5:16:22,  4.17s/it]
score/teacher_prompt:  45%|████▍     | 3646/8192 [2:19:21<4:15:41,  3.37s/it]
score/teacher_prompt:  45%|████▍     | 3647/8192 [2:19:23<3:44:21,  2.96s/it]
score/teacher_prompt:  45%|████▍     | 3648/8192 [2:19:26<3:29:38,  2.77s/it]
score/teacher_prompt:  45%|████▍     | 3649/8192 [2:19:26<2:46:25,  2.20s/it]
score/teacher_prompt:  45%|████▍     | 3650/8192 [2:19:27<2:17:20,  1.81s/it]
score/teacher_prompt:  45%|████▍     | 3651/8192 [2:19:28<1:57:08,  1.55s/it]
score/teacher_prompt:  45%|████▍     | 3652/8192 [2:19:29<1:43:59,  1.37s/it]
score/teacher_prompt:  45%|████▍     | 3653/8192 [2:19:30<1:30:16,  1.19s/it]
score/teacher_prompt:  45%|████▍     | 3654/8192 [2:19:31<1:23:19,  1.10s/it]
score/teacher_prompt:  45%|████▍     | 3655/8192 [2:19:32<1:19:47,  1.06s/it]
score/teacher_prompt:  45%|████▍     | 3656/8192 [2:19:33<1:18:34,  1.04s/it]
score/teacher_prompt:  45%|████▍     | 3657/8192 [2:19:34<1:30:19,  1.20s/it]
score/teacher_prompt:  45%|████▍     | 3658/8192 [2:19:36<1:38:13,  1.30s/it]
score/teacher_prompt:  45%|████▍     | 3659/8192 [2:19:38<1:57:47,  1.56s/it]
score/teacher_prompt:  45%|████▍     | 3660/8192 [2:19:41<2:33:14,  2.03s/it]
score/teacher_prompt:  45%|████▍     | 3661/8192 [2:19:49<4:43:34,  3.76s/it]
score/teacher_prompt:  45%|████▍     | 3662/8192 [2:19:54<5:00:12,  3.98s/it]
score/teacher_prompt:  45%|████▍     | 3663/8192 [2:19:55<3:56:31,  3.13s/it]
score/teacher_prompt:  45%|████▍     | 3664/8192 [2:19:56<3:12:47,  2.55s/it]
score/teacher_prompt:  45%|████▍     | 3665/8192 [2:19:58<3:09:56,  2.52s/it]
score/teacher_prompt:  45%|████▍     | 3666/8192 [2:20:00<2:48:36,  2.24s/it]
score/teacher_prompt:  45%|████▍     | 3667/8192 [2:20:01<2:21:21,  1.87s/it]
score/teacher_prompt:  45%|████▍     | 3668/8192 [2:20:03<2:14:13,  1.78s/it]
score/teacher_prompt:  45%|████▍     | 3669/8192 [2:20:04<1:57:03,  1.55s/it]
score/teacher_prompt:  45%|████▍     | 3670/8192 [2:20:05<1:46:25,  1.41s/it]
score/teacher_prompt:  45%|████▍     | 3671/8192 [2:20:07<2:07:35,  1.69s/it]
score/teacher_prompt:  45%|████▍     | 3672/8192 [2:20:08<1:58:06,  1.57s/it]
score/teacher_prompt:  45%|████▍     | 3673/8192 [2:20:09<1:44:57,  1.39s/it]
score/teacher_prompt:  45%|████▍     | 3674/8192 [2:20:10<1:35:55,  1.27s/it]
score/teacher_prompt:  45%|████▍     | 3675/8192 [2:20:11<1:31:49,  1.22s/it]
