[analysis] task=cotlen model=qwen3_1.7b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_1.7b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=8
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_1.7b/st_tt_hard_3421171/accuracy_summary.json
[score] long completions: disable per-token metrics to limit RAM (max_completion=38912)
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
score/teacher_prompt:  48%|████▊     | 3931/8192 [6:53:12<7:56:56,  6.72s/it]
score/teacher_prompt:  48%|████▊     | 3932/8192 [6:53:17<7:15:15,  6.13s/it]
score/teacher_prompt:  48%|████▊     | 3933/8192 [6:53:23<7:14:16,  6.12s/it]
score/teacher_prompt:  48%|████▊     | 3934/8192 [6:53:36<9:26:08,  7.98s/it]
score/teacher_prompt:  48%|████▊     | 3935/8192 [6:53:48<10:57:37,  9.27s/it]
score/teacher_prompt:  48%|████▊     | 3936/8192 [6:53:56<10:28:58,  8.87s/it]
score/teacher_prompt:  48%|████▊     | 3937/8192 [6:53:59<8:29:21,  7.18s/it] 
score/teacher_prompt:  48%|████▊     | 3938/8192 [6:54:04<7:49:32,  6.62s/it]
score/teacher_prompt:  48%|████▊     | 3939/8192 [6:54:08<6:43:19,  5.69s/it]
score/teacher_prompt:  48%|████▊     | 3940/8192 [6:54:11<5:47:09,  4.90s/it]
score/teacher_prompt:  48%|████▊     | 3941/8192 [6:54:15<5:37:40,  4.77s/it]
score/teacher_prompt:  48%|████▊     | 3942/8192 [6:54:21<6:04:42,  5.15s/it]
score/teacher_prompt:  48%|████▊     | 3943/8192 [6:54:27<6:22:54,  5.41s/it]
score/teacher_prompt:  48%|████▊     | 3944/8192 [6:54:35<7:02:42,  5.97s/it]
score/teacher_prompt:  48%|████▊     | 3945/8192 [6:54:37<5:49:27,  4.94s/it]
score/teacher_prompt:  48%|████▊     | 3946/8192 [6:54:40<4:58:15,  4.21s/it]
score/teacher_prompt:  48%|████▊     | 3947/8192 [6:54:42<4:18:48,  3.66s/it]
score/teacher_prompt:  48%|████▊     | 3948/8192 [6:54:45<3:56:23,  3.34s/it]
score/teacher_prompt:  48%|████▊     | 3949/8192 [6:54:49<4:24:52,  3.75s/it]
score/teacher_prompt:  48%|████▊     | 3950/8192 [6:54:54<4:35:26,  3.90s/it]
score/teacher_prompt:  48%|████▊     | 3951/8192 [6:54:58<4:52:52,  4.14s/it]
score/teacher_prompt:  48%|████▊     | 3952/8192 [6:55:02<4:40:15,  3.97s/it]
score/teacher_prompt:  48%|████▊     | 3953/8192 [6:55:05<4:21:43,  3.70s/it]
score/teacher_prompt:  48%|████▊     | 3954/8192 [6:55:09<4:35:02,  3.89s/it]
score/teacher_prompt:  48%|████▊     | 3955/8192 [6:55:13<4:36:22,  3.91s/it]
score/teacher_prompt:  48%|████▊     | 3956/8192 [6:55:18<4:52:18,  4.14s/it]
score/teacher_prompt:  48%|████▊     | 3957/8192 [6:55:22<4:56:03,  4.19s/it]
score/teacher_prompt:  48%|████▊     | 3958/8192 [6:55:28<5:25:49,  4.62s/it]
score/teacher_prompt:  48%|████▊     | 3959/8192 [6:55:34<5:57:12,  5.06s/it]
score/teacher_prompt:  48%|████▊     | 3960/8192 [6:55:53<10:45:18,  9.15s/it]
score/teacher_prompt:  48%|████▊     | 3961/8192 [6:56:01<10:18:31,  8.77s/it]
score/teacher_prompt:  48%|████▊     | 3962/8192 [6:56:06<9:06:27,  7.75s/it] 
score/teacher_prompt:  48%|████▊     | 3963/8192 [6:56:13<8:49:12,  7.51s/it]
score/teacher_prompt:  48%|████▊     | 3964/8192 [6:56:20<8:37:52,  7.35s/it]
score/teacher_prompt:  48%|████▊     | 3965/8192 [6:56:38<12:16:02, 10.45s/it]
score/teacher_prompt:  48%|████▊     | 3966/8192 [6:56:54<14:29:16, 12.34s/it]
score/teacher_prompt:  48%|████▊     | 3967/8192 [6:57:00<12:14:38, 10.43s/it]
score/teacher_prompt:  48%|████▊     | 3968/8192 [6:57:07<11:01:50,  9.40s/it]
score/teacher_prompt:  48%|████▊     | 3969/8192 [6:57:17<11:18:22,  9.64s/it]
score/teacher_prompt:  48%|████▊     | 3970/8192 [6:57:24<10:15:47,  8.75s/it]
score/teacher_prompt:  48%|████▊     | 3971/8192 [6:57:31<9:25:25,  8.04s/it] 
score/teacher_prompt:  48%|████▊     | 3972/8192 [6:57:40<10:04:58,  8.60s/it]
score/teacher_prompt:  48%|████▊     | 3973/8192 [6:57:45<8:34:23,  7.32s/it] 
score/teacher_prompt:  49%|████▊     | 3974/8192 [6:57:48<7:01:40,  6.00s/it]
score/teacher_prompt:  49%|████▊     | 3975/8192 [6:57:51<6:07:19,  5.23s/it]
score/teacher_prompt:  49%|████▊     | 3976/8192 [6:57:55<5:35:17,  4.77s/it]
score/teacher_prompt:  49%|████▊     | 3977/8192 [6:57:58<4:54:52,  4.20s/it]
score/teacher_prompt:  49%|████▊     | 3978/8192 [6:58:01<4:31:20,  3.86s/it]
score/teacher_prompt:  49%|████▊     | 3979/8192 [6:58:03<4:06:26,  3.51s/it]
score/teacher_prompt:  49%|████▊     | 3980/8192 [6:58:07<4:07:46,  3.53s/it]
score/teacher_prompt:  49%|████▊     | 3981/8192 [6:58:15<5:39:42,  4.84s/it]
score/teacher_prompt:  49%|████▊     | 3982/8192 [6:58:21<6:15:41,  5.35s/it]
score/teacher_prompt:  49%|████▊     | 3983/8192 [6:58:27<6:27:33,  5.52s/it]
score/teacher_prompt:  49%|████▊     | 3984/8192 [6:58:35<7:05:09,  6.06s/it]
score/teacher_prompt:  49%|████▊     | 3985/8192 [6:58:39<6:27:58,  5.53s/it]
score/teacher_prompt:  49%|████▊     | 3986/8192 [6:58:43<5:51:53,  5.02s/it]
score/teacher_prompt:  49%|████▊     | 3987/8192 [6:58:46<5:19:54,  4.56s/it]
score/teacher_prompt:  49%|████▊     | 3988/8192 [6:58:51<5:14:25,  4.49s/it]
score/teacher_prompt:  49%|████▊     | 3989/8192 [6:58:54<4:41:40,  4.02s/it]
score/teacher_prompt:  49%|████▊     | 3990/8192 [6:58:58<4:40:19,  4.00s/it]
score/teacher_prompt:  49%|████▊     | 3991/8192 [6:59:01<4:38:22,  3.98s/it]
score/teacher_prompt:  49%|████▊     | 3992/8192 [6:59:05<4:27:29,  3.82s/it]
score/teacher_prompt:  49%|████▊     | 3993/8192 [6:59:13<5:48:16,  4.98s/it]
score/teacher_prompt:  49%|████▉     | 3994/8192 [6:59:19<6:19:52,  5.43s/it]
score/teacher_prompt:  49%|████▉     | 3995/8192 [6:59:36<10:26:39,  8.96s/it]
score/teacher_prompt:  49%|████▉     | 3996/8192 [6:59:42<9:17:19,  7.97s/it] 
score/teacher_prompt:  49%|████▉     | 3997/8192 [6:59:45<7:43:04,  6.62s/it]
score/teacher_prompt:  49%|████▉     | 3998/8192 [6:59:49<6:38:39,  5.70s/it]
score/teacher_prompt:  49%|████▉     | 3999/8192 [6:59:53<5:59:18,  5.14s/it]
score/teacher_prompt:  49%|████▉     | 4000/8192 [6:59:57<5:35:26,  4.80s/it]
score/teacher_prompt:  49%|████▉     | 4001/8192 [7:00:01<5:21:14,  4.60s/it]
score/teacher_prompt:  49%|████▉     | 4002/8192 [7:00:04<4:55:48,  4.24s/it]
score/teacher_prompt:  49%|████▉     | 4003/8192 [7:00:08<4:54:17,  4.22s/it]
score/teacher_prompt:  49%|████▉     | 4004/8192 [7:00:18<6:39:08,  5.72s/it]
score/teacher_prompt:  49%|████▉     | 4005/8192 [7:00:27<7:43:40,  6.64s/it]
score/teacher_prompt:  49%|████▉     | 4006/8192 [7:00:38<9:16:24,  7.98s/it]
score/teacher_prompt:  49%|████▉     | 4007/8192 [7:00:50<10:40:18,  9.18s/it]
score/teacher_prompt:  49%|████▉     | 4008/8192 [7:00:57<10:07:13,  8.71s/it]
score/teacher_prompt:  49%|████▉     | 4009/8192 [7:01:01<8:16:33,  7.12s/it] 
score/teacher_prompt:  49%|████▉     | 4010/8192 [7:01:05<7:23:54,  6.37s/it]
score/teacher_prompt:  49%|████▉     | 4011/8192 [7:01:10<6:56:01,  5.97s/it]
score/teacher_prompt:  49%|████▉     | 4012/8192 [7:01:15<6:21:21,  5.47s/it]
score/teacher_prompt:  49%|████▉     | 4013/8192 [7:01:22<7:03:39,  6.08s/it]
score/teacher_prompt:  49%|████▉     | 4014/8192 [7:01:29<7:29:11,  6.45s/it]
score/teacher_prompt:  49%|████▉     | 4015/8192 [7:01:37<7:52:40,  6.79s/it]
score/teacher_prompt:  49%|████▉     | 4016/8192 [7:01:45<8:11:01,  7.05s/it]
score/teacher_prompt:  49%|████▉     | 4017/8192 [7:01:51<8:03:20,  6.95s/it]
score/teacher_prompt:  49%|████▉     | 4018/8192 [7:01:58<7:55:15,  6.83s/it]
score/teacher_prompt:  49%|████▉     | 4019/8192 [7:02:06<8:18:17,  7.16s/it]
score/teacher_prompt:  49%|████▉     | 4020/8192 [7:02:13<8:24:50,  7.26s/it]
score/teacher_prompt:  49%|████▉     | 4021/8192 [7:02:16<6:47:12,  5.86s/it]
score/teacher_prompt:  49%|████▉     | 4022/8192 [7:02:20<6:07:40,  5.29s/it]
score/teacher_prompt:  49%|████▉     | 4023/8192 [7:02:31<8:00:15,  6.91s/it]
score/teacher_prompt:  49%|████▉     | 4024/8192 [7:02:33<6:35:07,  5.69s/it]
score/teacher_prompt:  49%|████▉     | 4025/8192 [7:02:44<8:20:11,  7.20s/it]
score/teacher_prompt:  49%|████▉     | 4026/8192 [7:02:56<9:57:06,  8.60s/it]
score/teacher_prompt:  49%|████▉     | 4027/8192 [7:03:13<12:45:13, 11.02s/it]
score/teacher_prompt:  49%|████▉     | 4028/8192 [7:03:31<15:10:36, 13.12s/it]
score/teacher_prompt:  49%|████▉     | 4029/8192 [7:03:44<15:11:14, 13.13s/it]
score/teacher_prompt:  49%|████▉     | 4030/8192 [7:03:56<14:44:52, 12.76s/it]
score/teacher_prompt:  49%|████▉     | 4031/8192 [7:04:09<14:55:33, 12.91s/it]
score/teacher_prompt:  49%|████▉     | 4032/8192 [7:04:22<14:59:34, 12.97s/it]
score/teacher_prompt:  49%|████▉     | 4033/8192 [7:04:25<11:32:05,  9.98s/it]
score/teacher_prompt:  49%|████▉     | 4034/8192 [7:04:28<9:06:40,  7.89s/it] 
score/teacher_prompt:  49%|████▉     | 4035/8192 [7:04:32<7:32:35,  6.53s/it]
score/teacher_prompt:  49%|████▉     | 4036/8192 [7:04:35<6:26:42,  5.58s/it]
score/teacher_prompt:  49%|████▉     | 4037/8192 [7:04:39<5:46:35,  5.00s/it]
score/teacher_prompt:  49%|████▉     | 4038/8192 [7:04:42<5:17:05,  4.58s/it]
score/teacher_prompt:  49%|████▉     | 4039/8192 [7:04:45<4:47:44,  4.16s/it]
score/teacher_prompt:  49%|████▉     | 4040/8192 [7:04:48<4:26:29,  3.85s/it]
score/teacher_prompt:  49%|████▉     | 4041/8192 [7:04:52<4:22:59,  3.80s/it]
score/teacher_prompt:  49%|████▉     | 4042/8192 [7:04:59<5:21:17,  4.65s/it]
score/teacher_prompt:  49%|████▉     | 4043/8192 [7:05:05<5:50:19,  5.07s/it]
score/teacher_prompt:  49%|████▉     | 4044/8192 [7:05:10<5:59:46,  5.20s/it]
score/teacher_prompt:  49%|████▉     | 4045/8192 [7:05:14<5:37:57,  4.89s/it]
score/teacher_prompt:  49%|████▉     | 4046/8192 [7:05:18<5:14:39,  4.55s/it]
score/teacher_prompt:  49%|████▉     | 4047/8192 [7:05:23<5:12:51,  4.53s/it]
score/teacher_prompt:  49%|████▉     | 4048/8192 [7:05:26<4:57:10,  4.30s/it]
score/teacher_prompt:  49%|████▉     | 4049/8192 [7:05:33<5:45:24,  5.00s/it]
score/teacher_prompt:  49%|████▉     | 4050/8192 [7:05:46<8:22:38,  7.28s/it]
score/teacher_prompt:  49%|████▉     | 4051/8192 [7:05:53<8:28:36,  7.37s/it]
score/teacher_prompt:  49%|████▉     | 4052/8192 [7:06:02<8:51:30,  7.70s/it]
score/teacher_prompt:  49%|████▉     | 4053/8192 [7:06:07<8:09:44,  7.10s/it]
score/teacher_prompt:  49%|████▉     | 4054/8192 [7:06:12<7:18:29,  6.36s/it]
score/teacher_prompt:  49%|████▉     | 4055/8192 [7:06:17<6:52:59,  5.99s/it]
score/teacher_prompt:  50%|████▉     | 4056/8192 [7:06:23<6:45:03,  5.88s/it]
score/teacher_prompt:  50%|████▉     | 4057/8192 [7:06:28<6:20:48,  5.53s/it]
score/teacher_prompt:  50%|████▉     | 4058/8192 [7:06:32<5:48:49,  5.06s/it]
score/teacher_prompt:  50%|████▉     | 4059/8192 [7:06:35<5:19:49,  4.64s/it]
score/teacher_prompt:  50%|████▉     | 4060/8192 [7:06:39<5:04:29,  4.42s/it]
score/teacher_prompt:  50%|████▉     | 4061/8192 [7:06:45<5:33:22,  4.84s/it]
score/teacher_prompt:  50%|████▉     | 4062/8192 [7:06:52<6:22:33,  5.56s/it]
score/teacher_prompt:  50%|████▉     | 4063/8192 [7:06:59<6:44:57,  5.88s/it]
score/teacher_prompt:  50%|████▉     | 4064/8192 [7:07:05<6:47:42,  5.93s/it]
score/teacher_prompt:  50%|████▉     | 4065/8192 [7:07:08<5:44:28,  5.01s/it]
score/teacher_prompt:  50%|████▉     | 4066/8192 [7:07:11<5:09:08,  4.50s/it]
score/teacher_prompt:  50%|████▉     | 4067/8192 [7:07:14<4:42:20,  4.11s/it]
score/teacher_prompt:  50%|████▉     | 4068/8192 [7:07:18<4:46:08,  4.16s/it]
score/teacher_prompt:  50%|████▉     | 4069/8192 [7:07:21<4:11:31,  3.66s/it]
score/teacher_prompt:  50%|████▉     | 4070/8192 [7:07:24<3:54:55,  3.42s/it]
score/teacher_prompt:  50%|████▉     | 4071/8192 [7:07:26<3:36:53,  3.16s/it]
score/teacher_prompt:  50%|████▉     | 4072/8192 [7:07:29<3:19:38,  2.91s/it]
score/teacher_prompt:  50%|████▉     | 4073/8192 [7:07:33<3:43:03,  3.25s/it]
score/teacher_prompt:  50%|████▉     | 4074/8192 [7:07:44<6:18:33,  5.52s/it]
score/teacher_prompt:  50%|████▉     | 4075/8192 [7:07:50<6:32:59,  5.73s/it]
score/teacher_prompt:  50%|████▉     | 4076/8192 [7:08:01<8:22:39,  7.33s/it]
score/teacher_prompt:  50%|████▉     | 4077/8192 [7:08:03<6:43:00,  5.88s/it]
score/teacher_prompt:  50%|████▉     | 4078/8192 [7:08:06<5:45:50,  5.04s/it]
score/teacher_prompt:  50%|████▉     | 4079/8192 [7:08:09<4:58:17,  4.35s/it]
score/teacher_prompt:  50%|████▉     | 4080/8192 [7:08:12<4:22:52,  3.84s/it]
score/teacher_prompt:  50%|████▉     | 4081/8192 [7:08:18<5:13:12,  4.57s/it]
score/teacher_prompt:  50%|████▉     | 4082/8192 [7:08:22<5:05:48,  4.46s/it]
score/teacher_prompt:  50%|████▉     | 4083/8192 [7:08:25<4:35:28,  4.02s/it]
score/teacher_prompt:  50%|████▉     | 4084/8192 [7:08:28<4:05:52,  3.59s/it]
score/teacher_prompt:  50%|████▉     | 4085/8192 [7:08:34<4:52:27,  4.27s/it]
score/teacher_prompt:  50%|████▉     | 4086/8192 [7:08:46<7:41:32,  6.74s/it]
score/teacher_prompt:  50%|████▉     | 4087/8192 [7:08:55<8:15:54,  7.25s/it]
score/teacher_prompt:  50%|████▉     | 4088/8192 [7:09:06<9:48:45,  8.61s/it]
score/teacher_prompt:  50%|████▉     | 4089/8192 [7:09:16<10:12:03,  8.95s/it]
score/teacher_prompt:  50%|████▉     | 4090/8192 [7:09:33<12:54:57, 11.34s/it]
score/teacher_prompt:  50%|████▉     | 4091/8192 [7:09:46<13:17:13, 11.66s/it]
score/teacher_prompt:  50%|████▉     | 4092/8192 [7:09:55<12:38:38, 11.10s/it]
score/teacher_prompt:  50%|████▉     | 4093/8192 [7:10:05<12:08:15, 10.66s/it]
score/teacher_prompt:  50%|████▉     | 4094/8192 [7:10:13<11:22:07,  9.99s/it]
score/teacher_prompt:  50%|████▉     | 4095/8192 [7:10:22<11:01:53,  9.69s/it]
score/teacher_prompt:  50%|█████     | 4096/8192 [7:10:33<11:23:38, 10.01s/it]
score/teacher_prompt:  50%|█████     | 4097/8192 [7:10:39<10:05:35,  8.87s/it]
score/teacher_prompt:  50%|█████     | 4098/8192 [7:10:45<8:53:00,  7.81s/it] 
score/teacher_prompt:  50%|█████     | 4099/8192 [7:10:50<8:09:16,  7.17s/it]
score/teacher_prompt:  50%|█████     | 4100/8192 [7:10:56<7:35:31,  6.68s/it]
score/teacher_prompt:  50%|█████     | 4101/8192 [7:11:16<12:06:07, 10.65s/it]
score/teacher_prompt:  50%|█████     | 4102/8192 [7:11:42<17:15:48, 15.20s/it]
score/teacher_prompt:  50%|█████     | 4103/8192 [7:11:49<14:41:46, 12.94s/it]
score/teacher_prompt:  50%|█████     | 4104/8192 [7:11:59<13:40:42, 12.05s/it]
score/teacher_prompt:  50%|█████     | 4105/8192 [7:12:04<11:03:29,  9.74s/it]
score/teacher_prompt:  50%|█████     | 4106/8192 [7:12:08<9:22:40,  8.26s/it] 
score/teacher_prompt:  50%|█████     | 4107/8192 [7:12:12<7:55:00,  6.98s/it]
score/teacher_prompt:  50%|█████     | 4108/8192 [7:12:17<7:13:22,  6.37s/it]
score/teacher_prompt:  50%|█████     | 4109/8192 [7:12:21<6:10:47,  5.45s/it]
score/teacher_prompt:  50%|█████     | 4110/8192 [7:12:27<6:29:10,  5.72s/it]
score/teacher_prompt:  50%|█████     | 4111/8192 [7:12:31<5:48:14,  5.12s/it]
score/teacher_prompt:  50%|█████     | 4112/8192 [7:12:34<5:11:38,  4.58s/it]
score/teacher_prompt:  50%|█████     | 4113/8192 [7:12:37<4:46:45,  4.22s/it]
score/teacher_prompt:  50%|█████     | 4114/8192 [7:12:40<4:08:51,  3.66s/it]
score/teacher_prompt:  50%|█████     | 4115/8192 [7:12:43<3:53:44,  3.44s/it]
score/teacher_prompt:  50%|█████     | 4116/8192 [7:12:48<4:22:09,  3.86s/it]
score/teacher_prompt:  50%|█████     | 4117/8192 [7:12:52<4:35:31,  4.06s/it]
score/teacher_prompt:  50%|█████     | 4118/8192 [7:12:57<4:44:10,  4.19s/it]
score/teacher_prompt:  50%|█████     | 4119/8192 [7:13:01<4:58:28,  4.40s/it]
score/teacher_prompt:  50%|█████     | 4120/8192 [7:13:07<5:22:42,  4.76s/it]
score/teacher_prompt:  50%|█████     | 4121/8192 [7:13:18<7:23:01,  6.53s/it]
score/teacher_prompt:  50%|█████     | 4122/8192 [7:13:23<6:59:38,  6.19s/it]
score/teacher_prompt:  50%|█████     | 4123/8192 [7:13:31<7:40:27,  6.79s/it]
score/teacher_prompt:  50%|█████     | 4124/8192 [7:13:41<8:33:54,  7.58s/it]
score/teacher_prompt:  50%|█████     | 4125/8192 [7:13:46<7:48:26,  6.91s/it]
score/teacher_prompt:  50%|█████     | 4126/8192 [7:13:52<7:36:10,  6.73s/it]
score/teacher_prompt:  50%|█████     | 4127/8192 [7:13:58<7:16:14,  6.44s/it]
score/teacher_prompt:  50%|█████     | 4128/8192 [7:14:04<6:57:47,  6.17s/it]
score/teacher_prompt:  50%|█████     | 4129/8192 [7:14:07<6:09:20,  5.45s/it]
score/teacher_prompt:  50%|█████     | 4130/8192 [7:14:12<5:51:29,  5.19s/it]
score/teacher_prompt:  50%|█████     | 4131/8192 [7:14:17<5:46:11,  5.11s/it]
score/teacher_prompt:  50%|█████     | 4132/8192 [7:14:25<6:52:48,  6.10s/it]
score/teacher_prompt:  50%|█████     | 4133/8192 [7:14:41<10:12:46,  9.06s/it]
score/teacher_prompt:  50%|█████     | 4134/8192 [7:14:55<11:48:53, 10.48s/it]
score/teacher_prompt:  50%|█████     | 4135/8192 [7:15:09<13:07:23, 11.64s/it]
score/teacher_prompt:  50%|█████     | 4136/8192 [7:15:19<12:24:36, 11.01s/it]
score/teacher_prompt:  51%|█████     | 4137/8192 [7:15:22<9:50:21,  8.74s/it] 
score/teacher_prompt:  51%|█████     | 4138/8192 [7:15:26<7:59:17,  7.09s/it]
score/teacher_prompt:  51%|█████     | 4139/8192 [7:15:29<6:47:12,  6.03s/it]
score/teacher_prompt:  51%|█████     | 4140/8192 [7:15:33<5:51:20,  5.20s/it]
score/teacher_prompt:  51%|█████     | 4141/8192 [7:15:38<5:59:33,  5.33s/it]
score/teacher_prompt:  51%|█████     | 4142/8192 [7:15:45<6:31:42,  5.80s/it]
score/teacher_prompt:  51%|█████     | 4143/8192 [7:15:53<7:12:21,  6.41s/it]
score/teacher_prompt:  51%|█████     | 4144/8192 [7:16:01<7:54:26,  7.03s/it]
score/teacher_prompt:  51%|█████     | 4145/8192 [7:16:16<10:23:49,  9.25s/it]
score/teacher_prompt:  51%|█████     | 4146/8192 [7:16:23<9:43:50,  8.66s/it] 
score/teacher_prompt:  51%|█████     | 4147/8192 [7:16:33<10:18:35,  9.18s/it]
score/teacher_prompt:  51%|█████     | 4148/8192 [7:16:47<11:56:41, 10.63s/it]
score/teacher_prompt:  51%|█████     | 4149/8192 [7:16:51<9:30:30,  8.47s/it] 
score/teacher_prompt:  51%|█████     | 4150/8192 [7:16:54<7:47:04,  6.93s/it]
score/teacher_prompt:  51%|█████     | 4151/8192 [7:16:58<6:46:10,  6.03s/it]
score/teacher_prompt:  51%|█████     | 4152/8192 [7:17:01<5:49:17,  5.19s/it]
score/teacher_prompt:  51%|█████     | 4153/8192 [7:17:05<5:11:05,  4.62s/it]
score/teacher_prompt:  51%|█████     | 4154/8192 [7:17:08<4:44:29,  4.23s/it]
score/teacher_prompt:  51%|█████     | 4155/8192 [7:17:13<5:03:39,  4.51s/it]
score/teacher_prompt:  51%|█████     | 4156/8192 [7:17:17<4:56:07,  4.40s/it]
score/teacher_prompt:  51%|█████     | 4157/8192 [7:17:21<4:41:37,  4.19s/it]
score/teacher_prompt:  51%|█████     | 4158/8192 [7:17:26<4:48:04,  4.28s/it]
score/teacher_prompt:  51%|█████     | 4159/8192 [7:17:29<4:37:59,  4.14s/it]
score/teacher_prompt:  51%|█████     | 4160/8192 [7:17:34<4:43:02,  4.21s/it]
score/teacher_prompt:  51%|█████     | 4161/8192 [7:17:47<7:40:27,  6.85s/it]
score/teacher_prompt:  51%|█████     | 4162/8192 [7:17:54<7:45:48,  6.94s/it]
score/teacher_prompt:  51%|█████     | 4163/8192 [7:18:01<7:46:24,  6.95s/it]
score/teacher_prompt:  51%|█████     | 4164/8192 [7:18:09<8:10:08,  7.30s/it]
score/teacher_prompt:  51%|█████     | 4165/8192 [7:18:15<7:45:01,  6.93s/it]
score/teacher_prompt:  51%|█████     | 4166/8192 [7:18:22<7:49:32,  7.00s/it]
score/teacher_prompt:  51%|█████     | 4167/8192 [7:18:28<7:20:55,  6.57s/it]
score/teacher_prompt:  51%|█████     | 4168/8192 [7:18:33<6:48:37,  6.09s/it]
score/teacher_prompt:  51%|█████     | 4169/8192 [7:18:37<6:04:25,  5.44s/it]
score/teacher_prompt:  51%|█████     | 4170/8192 [7:18:41<5:44:23,  5.14s/it]
score/teacher_prompt:  51%|█████     | 4171/8192 [7:18:44<5:01:12,  4.49s/it]
score/teacher_prompt:  51%|█████     | 4172/8192 [7:18:47<4:31:34,  4.05s/it]
score/teacher_prompt:  51%|█████     | 4173/8192 [7:18:54<5:21:45,  4.80s/it]
score/teacher_prompt:  51%|█████     | 4174/8192 [7:18:57<5:00:00,  4.48s/it]
score/teacher_prompt:  51%|█████     | 4175/8192 [7:19:01<4:38:31,  4.16s/it]
score/teacher_prompt:  51%|█████     | 4176/8192 [7:19:03<4:10:02,  3.74s/it]
score/teacher_prompt:  51%|█████     | 4177/8192 [7:19:06<3:48:12,  3.41s/it]
score/teacher_prompt:  51%|█████     | 4178/8192 [7:19:09<3:39:16,  3.28s/it]
score/teacher_prompt:  51%|█████     | 4179/8192 [7:19:13<4:00:35,  3.60s/it]
score/teacher_prompt:  51%|█████     | 4180/8192 [7:19:16<3:38:14,  3.26s/it]
score/teacher_prompt:  51%|█████     | 4181/8192 [7:19:20<3:52:37,  3.48s/it]
score/teacher_prompt:  51%|█████     | 4182/8192 [7:19:24<3:58:47,  3.57s/it]
score/teacher_prompt:  51%|█████     | 4183/8192 [7:19:29<4:34:11,  4.10s/it]
score/teacher_prompt:  51%|█████     | 4184/8192 [7:19:36<5:25:24,  4.87s/it]
score/teacher_prompt:  51%|█████     | 4185/8192 [7:19:42<6:02:16,  5.42s/it]
score/teacher_prompt:  51%|█████     | 4186/8192 [7:19:46<5:30:22,  4.95s/it]
score/teacher_prompt:  51%|█████     | 4187/8192 [7:19:53<6:10:20,  5.55s/it]
score/teacher_prompt:  51%|█████     | 4188/8192 [7:19:58<5:46:54,  5.20s/it]
score/teacher_prompt:  51%|█████     | 4189/8192 [7:20:03<5:53:49,  5.30s/it]
score/teacher_prompt:  51%|█████     | 4190/8192 [7:20:08<5:38:31,  5.08s/it]
score/teacher_prompt:  51%|█████     | 4191/8192 [7:20:13<5:40:00,  5.10s/it]
score/teacher_prompt:  51%|█████     | 4192/8192 [7:20:18<5:37:11,  5.06s/it]
score/teacher_prompt:  51%|█████     | 4193/8192 [7:20:23<5:38:27,  5.08s/it]
score/teacher_prompt:  51%|█████     | 4194/8192 [7:20:27<5:08:02,  4.62s/it]
score/teacher_prompt:  51%|█████     | 4195/8192 [7:20:29<4:35:10,  4.13s/it]
score/teacher_prompt:  51%|█████     | 4196/8192 [7:20:32<4:08:55,  3.74s/it]
score/teacher_prompt:  51%|█████     | 4197/8192 [7:20:37<4:29:06,  4.04s/it]
score/teacher_prompt:  51%|█████     | 4198/8192 [7:20:44<5:18:06,  4.78s/it]
score/teacher_prompt:  51%|█████▏    | 4199/8192 [7:20:50<5:58:11,  5.38s/it]
score/teacher_prompt:  51%|█████▏    | 4200/8192 [7:20:58<6:43:40,  6.07s/it]
score/teacher_prompt:  51%|█████▏    | 4201/8192 [7:21:01<5:47:07,  5.22s/it]
score/teacher_prompt:  51%|█████▏    | 4202/8192 [7:21:06<5:35:27,  5.04s/it]
score/teacher_prompt:  51%|█████▏    | 4203/8192 [7:21:10<5:14:13,  4.73s/it]
score/teacher_prompt:  51%|█████▏    | 4204/8192 [7:21:13<4:45:47,  4.30s/it]
score/teacher_prompt:  51%|█████▏    | 4205/8192 [7:21:20<5:44:24,  5.18s/it]
score/teacher_prompt:  51%|█████▏    | 4206/8192 [7:21:28<6:32:33,  5.91s/it]
score/teacher_prompt:  51%|█████▏    | 4207/8192 [7:21:34<6:37:06,  5.98s/it]
score/teacher_prompt:  51%|█████▏    | 4208/8192 [7:21:40<6:35:47,  5.96s/it]
score/teacher_prompt:  51%|█████▏    | 4209/8192 [7:22:08<13:51:54, 12.53s/it]
