[analysis] task=cotlen model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[analysis] ===== phase A: skipped =====
[analysis] ===== phase B: preference / data analysis =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=cotlen model=qwen3_4b combo=st_tt
[cfg] cotlen_band=hard max_prompt=2048
[cfg] max_completion=38912 backend=vllm jsd_beta=0.0
[cfg] score_batch=1 gen_batch_hint=4
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173
[acc] reuse /gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/cotlen/qwen3_4b/st_tt_hard_3421173/accuracy_summary.json
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
score/teacher_prompt:  41%|████▏     | 3395/8192 [5:09:19<5:58:52,  4.49s/it]
score/teacher_prompt:  41%|████▏     | 3396/8192 [5:09:23<5:52:20,  4.41s/it]
score/teacher_prompt:  41%|████▏     | 3397/8192 [5:09:30<6:54:53,  5.19s/it]
score/teacher_prompt:  41%|████▏     | 3398/8192 [5:09:38<7:49:54,  5.88s/it]
score/teacher_prompt:  41%|████▏     | 3399/8192 [5:09:44<7:57:42,  5.98s/it]
score/teacher_prompt:  42%|████▏     | 3400/8192 [5:09:51<8:22:23,  6.29s/it]
score/teacher_prompt:  42%|████▏     | 3401/8192 [5:09:53<6:38:28,  4.99s/it]
score/teacher_prompt:  42%|████▏     | 3402/8192 [5:09:56<5:47:58,  4.36s/it]
score/teacher_prompt:  42%|████▏     | 3403/8192 [5:09:59<5:07:07,  3.85s/it]
score/teacher_prompt:  42%|████▏     | 3404/8192 [5:10:00<4:21:54,  3.28s/it]
score/teacher_prompt:  42%|████▏     | 3405/8192 [5:10:08<6:02:03,  4.54s/it]
score/teacher_prompt:  42%|████▏     | 3406/8192 [5:10:15<7:02:48,  5.30s/it]
score/teacher_prompt:  42%|████▏     | 3407/8192 [5:10:25<8:49:27,  6.64s/it]
score/teacher_prompt:  42%|████▏     | 3408/8192 [5:10:34<9:48:36,  7.38s/it]
score/teacher_prompt:  42%|████▏     | 3409/8192 [5:10:38<8:36:10,  6.48s/it]
score/teacher_prompt:  42%|████▏     | 3410/8192 [5:10:43<7:51:09,  5.91s/it]
score/teacher_prompt:  42%|████▏     | 3411/8192 [5:10:47<6:58:04,  5.25s/it]
score/teacher_prompt:  42%|████▏     | 3412/8192 [5:10:50<6:19:17,  4.76s/it]
score/teacher_prompt:  42%|████▏     | 3413/8192 [5:10:56<6:38:41,  5.01s/it]
score/teacher_prompt:  42%|████▏     | 3414/8192 [5:11:02<7:07:42,  5.37s/it]
score/teacher_prompt:  42%|████▏     | 3415/8192 [5:11:06<6:38:29,  5.01s/it]
score/teacher_prompt:  42%|████▏     | 3416/8192 [5:11:10<6:17:45,  4.75s/it]
score/teacher_prompt:  42%|████▏     | 3417/8192 [5:11:14<5:56:52,  4.48s/it]
score/teacher_prompt:  42%|████▏     | 3418/8192 [5:11:18<5:29:48,  4.15s/it]
score/teacher_prompt:  42%|████▏     | 3419/8192 [5:11:22<5:29:50,  4.15s/it]
score/teacher_prompt:  42%|████▏     | 3420/8192 [5:11:26<5:23:35,  4.07s/it]
score/teacher_prompt:  42%|████▏     | 3421/8192 [5:11:29<5:10:45,  3.91s/it]
score/teacher_prompt:  42%|████▏     | 3422/8192 [5:11:32<4:39:15,  3.51s/it]
score/teacher_prompt:  42%|████▏     | 3423/8192 [5:11:36<4:47:34,  3.62s/it]
score/teacher_prompt:  42%|████▏     | 3424/8192 [5:11:39<4:51:16,  3.67s/it]
score/teacher_prompt:  42%|████▏     | 3425/8192 [5:11:47<6:19:42,  4.78s/it]
score/teacher_prompt:  42%|████▏     | 3426/8192 [5:11:51<6:03:54,  4.58s/it]
score/teacher_prompt:  42%|████▏     | 3427/8192 [5:11:57<6:53:49,  5.21s/it]
score/teacher_prompt:  42%|████▏     | 3428/8192 [5:12:04<7:36:14,  5.75s/it]
score/teacher_prompt:  42%|████▏     | 3429/8192 [5:12:07<6:28:48,  4.90s/it]
score/teacher_prompt:  42%|████▏     | 3430/8192 [5:12:11<5:52:50,  4.45s/it]
score/teacher_prompt:  42%|████▏     | 3431/8192 [5:12:14<5:22:26,  4.06s/it]
score/teacher_prompt:  42%|████▏     | 3432/8192 [5:12:17<5:09:08,  3.90s/it]
score/teacher_prompt:  42%|████▏     | 3433/8192 [5:12:22<5:21:13,  4.05s/it]
score/teacher_prompt:  42%|████▏     | 3434/8192 [5:12:26<5:14:19,  3.96s/it]
score/teacher_prompt:  42%|████▏     | 3435/8192 [5:12:31<5:41:17,  4.30s/it]
score/teacher_prompt:  42%|████▏     | 3436/8192 [5:12:36<6:13:23,  4.71s/it]
score/teacher_prompt:  42%|████▏     | 3437/8192 [5:12:44<7:14:23,  5.48s/it]
score/teacher_prompt:  42%|████▏     | 3438/8192 [5:12:50<7:40:56,  5.82s/it]
score/teacher_prompt:  42%|████▏     | 3439/8192 [5:12:58<8:32:46,  6.47s/it]
score/teacher_prompt:  42%|████▏     | 3440/8192 [5:13:08<9:52:09,  7.48s/it]
score/teacher_prompt:  42%|████▏     | 3441/8192 [5:13:11<8:08:15,  6.17s/it]
score/teacher_prompt:  42%|████▏     | 3442/8192 [5:13:15<7:02:40,  5.34s/it]
score/teacher_prompt:  42%|████▏     | 3443/8192 [5:13:19<6:34:51,  4.99s/it]
score/teacher_prompt:  42%|████▏     | 3444/8192 [5:13:24<6:47:25,  5.15s/it]
score/teacher_prompt:  42%|████▏     | 3445/8192 [5:13:27<5:49:02,  4.41s/it]
score/teacher_prompt:  42%|████▏     | 3446/8192 [5:13:31<5:46:21,  4.38s/it]
score/teacher_prompt:  42%|████▏     | 3447/8192 [5:13:34<5:17:34,  4.02s/it]
score/teacher_prompt:  42%|████▏     | 3448/8192 [5:13:38<5:06:05,  3.87s/it]
score/teacher_prompt:  42%|████▏     | 3449/8192 [5:13:42<5:20:16,  4.05s/it]
score/teacher_prompt:  42%|████▏     | 3450/8192 [5:13:47<5:36:45,  4.26s/it]
score/teacher_prompt:  42%|████▏     | 3451/8192 [5:13:53<6:11:41,  4.70s/it]
score/teacher_prompt:  42%|████▏     | 3452/8192 [5:13:57<6:00:15,  4.56s/it]
score/teacher_prompt:  42%|████▏     | 3453/8192 [5:14:01<5:49:20,  4.42s/it]
score/teacher_prompt:  42%|████▏     | 3454/8192 [5:14:05<5:21:29,  4.07s/it]
score/teacher_prompt:  42%|████▏     | 3455/8192 [5:14:06<4:25:10,  3.36s/it]
score/teacher_prompt:  42%|████▏     | 3456/8192 [5:14:09<4:08:47,  3.15s/it]
score/teacher_prompt:  42%|████▏     | 3457/8192 [5:14:20<7:11:16,  5.46s/it]
score/teacher_prompt:  42%|████▏     | 3458/8192 [5:14:28<8:21:41,  6.36s/it]
score/teacher_prompt:  42%|████▏     | 3459/8192 [5:14:41<11:01:34,  8.39s/it]
score/teacher_prompt:  42%|████▏     | 3460/8192 [5:14:53<12:26:54,  9.47s/it]
score/teacher_prompt:  42%|████▏     | 3461/8192 [5:15:05<13:18:23, 10.13s/it]
score/teacher_prompt:  42%|████▏     | 3462/8192 [5:15:19<14:52:41, 11.32s/it]
score/teacher_prompt:  42%|████▏     | 3463/8192 [5:15:32<15:24:01, 11.72s/it]
score/teacher_prompt:  42%|████▏     | 3464/8192 [5:15:40<13:53:08, 10.57s/it]
score/teacher_prompt:  42%|████▏     | 3465/8192 [5:15:44<11:23:08,  8.67s/it]
score/teacher_prompt:  42%|████▏     | 3466/8192 [5:15:47<9:22:43,  7.14s/it] 
score/teacher_prompt:  42%|████▏     | 3467/8192 [5:15:51<7:51:47,  5.99s/it]
score/teacher_prompt:  42%|████▏     | 3468/8192 [5:15:55<7:00:44,  5.34s/it]
score/teacher_prompt:  42%|████▏     | 3469/8192 [5:16:01<7:34:10,  5.77s/it]
score/teacher_prompt:  42%|████▏     | 3470/8192 [5:16:09<8:25:08,  6.42s/it]
score/teacher_prompt:  42%|████▏     | 3471/8192 [5:16:16<8:27:54,  6.46s/it]
score/teacher_prompt:  42%|████▏     | 3472/8192 [5:16:22<8:24:08,  6.41s/it]
score/teacher_prompt:  42%|████▏     | 3473/8192 [5:16:26<7:17:24,  5.56s/it]
score/teacher_prompt:  42%|████▏     | 3474/8192 [5:16:31<7:17:52,  5.57s/it]
score/teacher_prompt:  42%|████▏     | 3475/8192 [5:16:35<6:44:21,  5.14s/it]
score/teacher_prompt:  42%|████▏     | 3476/8192 [5:16:39<6:12:41,  4.74s/it]
score/teacher_prompt:  42%|████▏     | 3477/8192 [5:16:44<6:15:34,  4.78s/it]
score/teacher_prompt:  42%|████▏     | 3478/8192 [5:16:49<6:14:31,  4.77s/it]
score/teacher_prompt:  42%|████▏     | 3479/8192 [5:16:57<7:27:14,  5.69s/it]
score/teacher_prompt:  42%|████▏     | 3480/8192 [5:17:02<7:11:52,  5.50s/it]
score/teacher_prompt:  42%|████▏     | 3481/8192 [5:17:08<7:29:46,  5.73s/it]
score/teacher_prompt:  43%|████▎     | 3482/8192 [5:17:17<8:40:25,  6.63s/it]
score/teacher_prompt:  43%|████▎     | 3483/8192 [5:17:24<8:55:08,  6.82s/it]
score/teacher_prompt:  43%|████▎     | 3484/8192 [5:17:33<9:40:05,  7.39s/it]
score/teacher_prompt:  43%|████▎     | 3485/8192 [5:17:38<8:58:38,  6.87s/it]
score/teacher_prompt:  43%|████▎     | 3486/8192 [5:17:44<8:29:41,  6.50s/it]
score/teacher_prompt:  43%|████▎     | 3487/8192 [5:17:50<8:20:58,  6.39s/it]
score/teacher_prompt:  43%|████▎     | 3488/8192 [5:17:54<7:30:01,  5.74s/it]
score/teacher_prompt:  43%|████▎     | 3489/8192 [5:17:56<6:00:00,  4.59s/it]
score/teacher_prompt:  43%|████▎     | 3490/8192 [5:17:59<5:26:53,  4.17s/it]
score/teacher_prompt:  43%|████▎     | 3491/8192 [5:18:02<4:48:52,  3.69s/it]
score/teacher_prompt:  43%|████▎     | 3492/8192 [5:18:05<4:20:03,  3.32s/it]
score/teacher_prompt:  43%|████▎     | 3493/8192 [5:18:10<5:00:50,  3.84s/it]
score/teacher_prompt:  43%|████▎     | 3494/8192 [5:18:14<5:19:56,  4.09s/it]
score/teacher_prompt:  43%|████▎     | 3495/8192 [5:18:18<5:16:02,  4.04s/it]
score/teacher_prompt:  43%|████▎     | 3496/8192 [5:18:23<5:28:19,  4.20s/it]
score/teacher_prompt:  43%|████▎     | 3497/8192 [5:18:25<4:50:47,  3.72s/it]
score/teacher_prompt:  43%|████▎     | 3498/8192 [5:18:28<4:20:55,  3.34s/it]
score/teacher_prompt:  43%|████▎     | 3499/8192 [5:18:30<4:02:46,  3.10s/it]
score/teacher_prompt:  43%|████▎     | 3500/8192 [5:18:36<4:53:36,  3.75s/it]
score/teacher_prompt:  43%|████▎     | 3501/8192 [5:18:39<4:47:42,  3.68s/it]
score/teacher_prompt:  43%|████▎     | 3502/8192 [5:18:45<5:28:54,  4.21s/it]
score/teacher_prompt:  43%|████▎     | 3503/8192 [5:18:48<5:20:51,  4.11s/it]
score/teacher_prompt:  43%|████▎     | 3504/8192 [5:18:52<5:02:46,  3.88s/it]
score/teacher_prompt:  43%|████▎     | 3505/8192 [5:19:06<9:17:14,  7.13s/it]
score/teacher_prompt:  43%|████▎     | 3506/8192 [5:19:16<10:15:09,  7.88s/it]
score/teacher_prompt:  43%|████▎     | 3507/8192 [5:19:31<12:55:13,  9.93s/it]
score/teacher_prompt:  43%|████▎     | 3508/8192 [5:19:46<14:55:56, 11.48s/it]
score/teacher_prompt:  43%|████▎     | 3509/8192 [5:19:49<11:47:12,  9.06s/it]
score/teacher_prompt:  43%|████▎     | 3510/8192 [5:19:53<9:34:25,  7.36s/it] 
score/teacher_prompt:  43%|████▎     | 3511/8192 [5:19:56<8:09:35,  6.28s/it]
score/teacher_prompt:  43%|████▎     | 3512/8192 [5:20:01<7:19:58,  5.64s/it]
score/teacher_prompt:  43%|████▎     | 3513/8192 [5:20:10<8:54:52,  6.86s/it]
score/teacher_prompt:  43%|████▎     | 3514/8192 [5:20:18<9:17:23,  7.15s/it]
score/teacher_prompt:  43%|████▎     | 3515/8192 [5:20:26<9:43:17,  7.48s/it]
score/teacher_prompt:  43%|████▎     | 3516/8192 [5:20:34<9:47:52,  7.54s/it]
score/teacher_prompt:  43%|████▎     | 3517/8192 [5:20:38<8:12:39,  6.32s/it]
score/teacher_prompt:  43%|████▎     | 3518/8192 [5:20:44<8:17:03,  6.38s/it]
score/teacher_prompt:  43%|████▎     | 3519/8192 [5:20:50<7:55:31,  6.11s/it]
score/teacher_prompt:  43%|████▎     | 3520/8192 [5:20:57<8:27:43,  6.52s/it]
score/teacher_prompt:  43%|████▎     | 3521/8192 [5:21:02<8:02:15,  6.19s/it]
score/teacher_prompt:  43%|████▎     | 3522/8192 [5:21:07<7:14:18,  5.58s/it]
score/teacher_prompt:  43%|████▎     | 3523/8192 [5:21:12<7:12:46,  5.56s/it]
score/teacher_prompt:  43%|████▎     | 3524/8192 [5:21:19<7:39:13,  5.90s/it]
score/teacher_prompt:  43%|████▎     | 3525/8192 [5:21:22<6:40:50,  5.15s/it]
score/teacher_prompt:  43%|████▎     | 3526/8192 [5:21:26<6:04:37,  4.69s/it]
score/teacher_prompt:  43%|████▎     | 3527/8192 [5:21:29<5:26:59,  4.21s/it]
score/teacher_prompt:  43%|████▎     | 3528/8192 [5:21:34<5:52:26,  4.53s/it]
score/teacher_prompt:  43%|████▎     | 3529/8192 [5:21:40<6:17:01,  4.85s/it]
score/teacher_prompt:  43%|████▎     | 3530/8192 [5:21:48<7:30:26,  5.80s/it]
score/teacher_prompt:  43%|████▎     | 3531/8192 [5:21:58<9:12:38,  7.11s/it]
score/teacher_prompt:  43%|████▎     | 3532/8192 [5:22:06<9:27:17,  7.30s/it]
score/teacher_prompt:  43%|████▎     | 3533/8192 [5:22:08<7:21:14,  5.68s/it]
score/teacher_prompt:  43%|████▎     | 3534/8192 [5:22:10<6:01:47,  4.66s/it]
score/teacher_prompt:  43%|████▎     | 3535/8192 [5:22:13<5:15:27,  4.06s/it]
score/teacher_prompt:  43%|████▎     | 3536/8192 [5:22:15<4:40:23,  3.61s/it]
score/teacher_prompt:  43%|████▎     | 3537/8192 [5:22:24<6:46:17,  5.24s/it]
score/teacher_prompt:  43%|████▎     | 3538/8192 [5:22:30<6:58:47,  5.40s/it]
score/teacher_prompt:  43%|████▎     | 3539/8192 [5:22:38<8:06:19,  6.27s/it]
score/teacher_prompt:  43%|████▎     | 3540/8192 [5:22:44<8:04:34,  6.25s/it]
score/teacher_prompt:  43%|████▎     | 3541/8192 [5:22:49<7:14:41,  5.61s/it]
score/teacher_prompt:  43%|████▎     | 3542/8192 [5:22:53<6:52:27,  5.32s/it]
score/teacher_prompt:  43%|████▎     | 3543/8192 [5:22:57<6:16:31,  4.86s/it]
score/teacher_prompt:  43%|████▎     | 3544/8192 [5:23:01<5:47:41,  4.49s/it]
score/teacher_prompt:  43%|████▎     | 3545/8192 [5:23:03<5:06:47,  3.96s/it]
score/teacher_prompt:  43%|████▎     | 3546/8192 [5:23:07<4:55:04,  3.81s/it]
score/teacher_prompt:  43%|████▎     | 3547/8192 [5:23:11<4:57:45,  3.85s/it]
score/teacher_prompt:  43%|████▎     | 3548/8192 [5:23:15<5:03:03,  3.92s/it]
score/teacher_prompt:  43%|████▎     | 3549/8192 [5:23:20<5:31:03,  4.28s/it]
score/teacher_prompt:  43%|████▎     | 3550/8192 [5:23:26<6:03:25,  4.70s/it]
score/teacher_prompt:  43%|████▎     | 3551/8192 [5:23:36<8:12:49,  6.37s/it]
score/teacher_prompt:  43%|████▎     | 3552/8192 [5:23:40<7:22:22,  5.72s/it]
score/teacher_prompt:  43%|████▎     | 3553/8192 [5:23:46<7:22:04,  5.72s/it]
score/teacher_prompt:  43%|████▎     | 3554/8192 [5:23:51<7:06:48,  5.52s/it]
score/teacher_prompt:  43%|████▎     | 3555/8192 [5:23:56<6:54:44,  5.37s/it]
score/teacher_prompt:  43%|████▎     | 3556/8192 [5:24:02<7:06:11,  5.52s/it]
score/teacher_prompt:  43%|████▎     | 3557/8192 [5:24:04<5:40:15,  4.40s/it]
score/teacher_prompt:  43%|████▎     | 3558/8192 [5:24:06<4:48:25,  3.73s/it]
score/teacher_prompt:  43%|████▎     | 3559/8192 [5:24:09<4:26:36,  3.45s/it]
score/teacher_prompt:  43%|████▎     | 3560/8192 [5:24:11<4:00:27,  3.11s/it]
score/teacher_prompt:  43%|████▎     | 3561/8192 [5:24:16<4:54:15,  3.81s/it]
score/teacher_prompt:  43%|████▎     | 3562/8192 [5:24:21<5:04:18,  3.94s/it]
score/teacher_prompt:  43%|████▎     | 3563/8192 [5:24:25<5:09:28,  4.01s/it]
score/teacher_prompt:  44%|████▎     | 3564/8192 [5:24:30<5:42:32,  4.44s/it]
score/teacher_prompt:  44%|████▎     | 3565/8192 [5:24:36<6:05:21,  4.74s/it]
score/teacher_prompt:  44%|████▎     | 3566/8192 [5:24:42<6:51:48,  5.34s/it]
score/teacher_prompt:  44%|████▎     | 3567/8192 [5:24:47<6:37:04,  5.15s/it]
score/teacher_prompt:  44%|████▎     | 3568/8192 [5:24:52<6:42:53,  5.23s/it]
score/teacher_prompt:  44%|████▎     | 3569/8192 [5:24:57<6:21:18,  4.95s/it]
score/teacher_prompt:  44%|████▎     | 3570/8192 [5:25:02<6:36:58,  5.15s/it]
score/teacher_prompt:  44%|████▎     | 3571/8192 [5:25:13<8:40:42,  6.76s/it]
score/teacher_prompt:  44%|████▎     | 3572/8192 [5:25:19<8:14:35,  6.42s/it]
score/teacher_prompt:  44%|████▎     | 3573/8192 [5:25:24<7:45:37,  6.05s/it]
score/teacher_prompt:  44%|████▎     | 3574/8192 [5:25:30<7:57:44,  6.21s/it]
score/teacher_prompt:  44%|████▎     | 3575/8192 [5:25:37<8:05:21,  6.31s/it]
score/teacher_prompt:  44%|████▎     | 3576/8192 [5:25:43<8:01:57,  6.26s/it]
score/teacher_prompt:  44%|████▎     | 3577/8192 [5:25:48<7:26:11,  5.80s/it]
score/teacher_prompt:  44%|████▎     | 3578/8192 [5:25:53<7:08:58,  5.58s/it]
score/teacher_prompt:  44%|████▎     | 3579/8192 [5:25:59<7:13:26,  5.64s/it]
score/teacher_prompt:  44%|████▎     | 3580/8192 [5:26:04<7:14:38,  5.65s/it]
score/teacher_prompt:  44%|████▎     | 3581/8192 [5:26:10<7:12:46,  5.63s/it]
score/teacher_prompt:  44%|████▎     | 3582/8192 [5:26:16<7:25:45,  5.80s/it]
score/teacher_prompt:  44%|████▎     | 3583/8192 [5:26:20<6:52:29,  5.37s/it]
score/teacher_prompt:  44%|████▍     | 3584/8192 [5:26:26<6:53:49,  5.39s/it]
score/teacher_prompt:  44%|████▍     | 3585/8192 [5:26:30<6:24:17,  5.00s/it]
score/teacher_prompt:  44%|████▍     | 3586/8192 [5:26:34<6:06:59,  4.78s/it]
score/teacher_prompt:  44%|████▍     | 3587/8192 [5:26:38<5:43:47,  4.48s/it]
score/teacher_prompt:  44%|████▍     | 3588/8192 [5:26:43<5:45:23,  4.50s/it]
score/teacher_prompt:  44%|████▍     | 3589/8192 [5:26:47<5:42:48,  4.47s/it]
score/teacher_prompt:  44%|████▍     | 3590/8192 [5:26:53<6:27:50,  5.06s/it]
score/teacher_prompt:  44%|████▍     | 3591/8192 [5:26:58<6:26:08,  5.04s/it]
score/teacher_prompt:  44%|████▍     | 3592/8192 [5:27:03<6:23:21,  5.00s/it]
score/teacher_prompt:  44%|████▍     | 3593/8192 [5:27:06<5:42:12,  4.46s/it]
score/teacher_prompt:  44%|████▍     | 3594/8192 [5:27:10<5:14:41,  4.11s/it]
score/teacher_prompt:  44%|████▍     | 3595/8192 [5:27:13<4:46:23,  3.74s/it]
score/teacher_prompt:  44%|████▍     | 3596/8192 [5:27:17<4:55:26,  3.86s/it]
score/teacher_prompt:  44%|████▍     | 3597/8192 [5:27:25<6:31:52,  5.12s/it]
score/teacher_prompt:  44%|████▍     | 3598/8192 [5:27:32<7:26:51,  5.84s/it]
score/teacher_prompt:  44%|████▍     | 3599/8192 [5:27:39<7:47:09,  6.10s/it]
score/teacher_prompt:  44%|████▍     | 3600/8192 [5:27:48<8:47:48,  6.90s/it]
score/teacher_prompt:  44%|████▍     | 3601/8192 [5:27:51<7:19:55,  5.75s/it]
score/teacher_prompt:  44%|████▍     | 3602/8192 [5:27:54<6:22:38,  5.00s/it]
score/teacher_prompt:  44%|████▍     | 3603/8192 [5:27:57<5:43:51,  4.50s/it]
score/teacher_prompt:  44%|████▍     | 3604/8192 [5:28:00<4:53:52,  3.84s/it]
score/teacher_prompt:  44%|████▍     | 3605/8192 [5:28:05<5:36:45,  4.41s/it]
score/teacher_prompt:  44%|████▍     | 3606/8192 [5:28:22<10:16:14,  8.06s/it]
score/teacher_prompt:  44%|████▍     | 3607/8192 [5:28:41<14:24:27, 11.31s/it]
score/teacher_prompt:  44%|████▍     | 3608/8192 [5:28:49<13:10:37, 10.35s/it]
score/teacher_prompt:  44%|████▍     | 3609/8192 [5:28:52<10:15:58,  8.06s/it]
score/teacher_prompt:  44%|████▍     | 3610/8192 [5:28:54<7:59:06,  6.27s/it] 
score/teacher_prompt:  44%|████▍     | 3611/8192 [5:28:57<6:35:43,  5.18s/it]
score/teacher_prompt:  44%|████▍     | 3612/8192 [5:28:59<5:41:32,  4.47s/it]
score/teacher_prompt:  44%|████▍     | 3613/8192 [5:29:07<6:58:23,  5.48s/it]
score/teacher_prompt:  44%|████▍     | 3614/8192 [5:29:16<8:07:42,  6.39s/it]
score/teacher_prompt:  44%|████▍     | 3615/8192 [5:29:23<8:28:15,  6.66s/it]
score/teacher_prompt:  44%|████▍     | 3616/8192 [5:29:31<8:55:57,  7.03s/it]
score/teacher_prompt:  44%|████▍     | 3617/8192 [5:29:33<6:57:36,  5.48s/it]
score/teacher_prompt:  44%|████▍     | 3618/8192 [5:29:36<5:57:12,  4.69s/it]
score/teacher_prompt:  44%|████▍     | 3619/8192 [5:29:37<4:53:04,  3.85s/it]
score/teacher_prompt:  44%|████▍     | 3620/8192 [5:29:39<4:10:11,  3.28s/it]
score/teacher_prompt:  44%|████▍     | 3621/8192 [5:29:42<3:47:49,  2.99s/it]
score/teacher_prompt:  44%|████▍     | 3622/8192 [5:29:44<3:38:30,  2.87s/it]
score/teacher_prompt:  44%|████▍     | 3623/8192 [5:29:47<3:41:01,  2.90s/it]
score/teacher_prompt:  44%|████▍     | 3624/8192 [5:29:53<4:44:21,  3.74s/it]
score/teacher_prompt:  44%|████▍     | 3625/8192 [5:29:56<4:25:43,  3.49s/it]
score/teacher_prompt:  44%|████▍     | 3626/8192 [5:29:59<4:25:58,  3.50s/it]
score/teacher_prompt:  44%|████▍     | 3627/8192 [5:30:02<4:00:48,  3.16s/it]
score/teacher_prompt:  44%|████▍     | 3628/8192 [5:30:04<3:47:52,  3.00s/it]
score/teacher_prompt:  44%|████▍     | 3629/8192 [5:30:10<4:49:31,  3.81s/it]
score/teacher_prompt:  44%|████▍     | 3630/8192 [5:30:15<5:16:51,  4.17s/it]
score/teacher_prompt:  44%|████▍     | 3631/8192 [5:30:20<5:26:32,  4.30s/it]
score/teacher_prompt:  44%|████▍     | 3632/8192 [5:30:26<6:18:07,  4.98s/it]
score/teacher_prompt:  44%|████▍     | 3633/8192 [5:30:32<6:41:37,  5.29s/it]
score/teacher_prompt:  44%|████▍     | 3634/8192 [5:30:39<7:10:37,  5.67s/it]
score/teacher_prompt:  44%|████▍     | 3635/8192 [5:30:45<7:24:11,  5.85s/it]
score/teacher_prompt:  44%|████▍     | 3636/8192 [5:30:49<6:45:31,  5.34s/it]
score/teacher_prompt:  44%|████▍     | 3637/8192 [5:30:52<5:50:37,  4.62s/it]
score/teacher_prompt:  44%|████▍     | 3638/8192 [5:30:55<5:00:59,  3.97s/it]
score/teacher_prompt:  44%|████▍     | 3639/8192 [5:30:57<4:31:03,  3.57s/it]
score/teacher_prompt:  44%|████▍     | 3640/8192 [5:31:00<4:08:08,  3.27s/it]
score/teacher_prompt:  44%|████▍     | 3641/8192 [5:31:02<3:51:41,  3.05s/it]
score/teacher_prompt:  44%|████▍     | 3642/8192 [5:31:05<3:51:22,  3.05s/it]
score/teacher_prompt:  44%|████▍     | 3643/8192 [5:31:08<3:41:53,  2.93s/it]
score/teacher_prompt:  44%|████▍     | 3644/8192 [5:31:11<3:30:54,  2.78s/it]
score/teacher_prompt:  44%|████▍     | 3645/8192 [5:31:13<3:29:54,  2.77s/it]
score/teacher_prompt:  45%|████▍     | 3646/8192 [5:31:18<4:11:46,  3.32s/it]
score/teacher_prompt:  45%|████▍     | 3647/8192 [5:31:22<4:30:18,  3.57s/it]
score/teacher_prompt:  45%|████▍     | 3648/8192 [5:31:27<4:54:17,  3.89s/it]
score/teacher_prompt:  45%|████▍     | 3649/8192 [5:31:29<4:08:55,  3.29s/it]
score/teacher_prompt:  45%|████▍     | 3650/8192 [5:31:31<3:39:36,  2.90s/it]
score/teacher_prompt:  45%|████▍     | 3651/8192 [5:31:32<3:15:12,  2.58s/it]
score/teacher_prompt:  45%|████▍     | 3652/8192 [5:31:34<2:53:40,  2.30s/it]
score/teacher_prompt:  45%|████▍     | 3653/8192 [5:31:38<3:35:24,  2.85s/it]
score/teacher_prompt:  45%|████▍     | 3654/8192 [5:31:41<3:41:22,  2.93s/it]
score/teacher_prompt:  45%|████▍     | 3655/8192 [5:31:58<8:53:21,  7.05s/it]
score/teacher_prompt:  45%|████▍     | 3656/8192 [5:32:04<8:30:57,  6.76s/it]
score/teacher_prompt:  45%|████▍     | 3657/8192 [5:32:09<7:58:24,  6.33s/it]
score/teacher_prompt:  45%|████▍     | 3658/8192 [5:32:15<7:40:33,  6.09s/it]
score/teacher_prompt:  45%|████▍     | 3659/8192 [5:32:20<7:16:30,  5.78s/it]
score/teacher_prompt:  45%|████▍     | 3660/8192 [5:32:26<7:17:12,  5.79s/it]
score/teacher_prompt:  45%|████▍     | 3661/8192 [5:32:29<6:28:57,  5.15s/it]
score/teacher_prompt:  45%|████▍     | 3662/8192 [5:32:33<6:00:16,  4.77s/it]
score/teacher_prompt:  45%|████▍     | 3663/8192 [5:32:36<5:22:08,  4.27s/it]
score/teacher_prompt:  45%|████▍     | 3664/8192 [5:32:41<5:22:44,  4.28s/it]
score/teacher_prompt:  45%|████▍     | 3665/8192 [5:32:44<5:01:45,  4.00s/it]
score/teacher_prompt:  45%|████▍     | 3666/8192 [5:32:47<4:45:54,  3.79s/it]
score/teacher_prompt:  45%|████▍     | 3667/8192 [5:32:50<4:20:40,  3.46s/it]
score/teacher_prompt:  45%|████▍     | 3668/8192 [5:32:54<4:35:38,  3.66s/it]
score/teacher_prompt:  45%|████▍     | 3669/8192 [5:33:04<6:52:52,  5.48s/it]
score/teacher_prompt:  45%|████▍     | 3670/8192 [5:33:17<9:36:17,  7.65s/it]
score/teacher_prompt:  45%|████▍     | 3671/8192 [5:33:27<10:35:45,  8.44s/it]
score/teacher_prompt:  45%|████▍     | 3672/8192 [5:33:36<11:01:59,  8.79s/it]
