[analysis] task=entropy model=qwen3_4b combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/snt_tnt_3340499
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.16s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.36s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.76s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.98s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<52:44,  3.09s/it]
score/entropy:   0%|          | 2/1024 [00:05<43:14,  2.54s/it]
score/entropy:   0%|          | 3/1024 [00:06<35:56,  2.11s/it]
score/entropy:   0%|          | 4/1024 [00:07<28:58,  1.70s/it]
score/entropy:   0%|          | 5/1024 [00:09<27:23,  1.61s/it]
score/entropy:   1%|          | 6/1024 [00:11<30:21,  1.79s/it]
score/entropy:   1%|          | 7/1024 [00:13<31:14,  1.84s/it]
score/entropy:  64%|██████▍   | 659/1024 [22:53<11:54,  1.96s/it]
score/entropy:  64%|██████▍   | 660/1024 [22:55<12:20,  2.03s/it]
score/entropy:  65%|██████▍   | 661/1024 [22:58<12:56,  2.14s/it]
score/entropy:  65%|██████▍   | 662/1024 [23:00<13:10,  2.18s/it]
score/entropy:  65%|██████▍   | 663/1024 [23:02<12:55,  2.15s/it]
score/entropy:  65%|██████▍   | 664/1024 [23:04<12:30,  2.08s/it]
score/entropy:  65%|██████▍   | 665/1024 [23:06<11:57,  2.00s/it]
score/entropy:  65%|██████▌   | 666/1024 [23:08<11:56,  2.00s/it]
score/entropy:  65%|██████▌   | 667/1024 [23:10<11:57,  2.01s/it]
score/entropy:  65%|██████▌   | 668/1024 [23:13<13:09,  2.22s/it]
score/entropy:  65%|██████▌   | 669/1024 [23:15<12:54,  2.18s/it]
score/entropy:  65%|██████▌   | 670/1024 [23:16<11:56,  2.02s/it]
score/entropy:  66%|██████▌   | 671/1024 [23:19<12:06,  2.06s/it]
score/entropy:  66%|██████▌   | 672/1024 [23:21<12:11,  2.08s/it]
score/entropy:  66%|██████▌   | 673/1024 [23:23<12:25,  2.12s/it]
score/entropy:  66%|██████▌   | 674/1024 [23:25<12:44,  2.18s/it]
score/entropy:  66%|██████▌   | 675/1024 [23:27<12:25,  2.14s/it]
score/entropy:  66%|██████▌   | 676/1024 [23:29<11:33,  1.99s/it]
score/entropy:  66%|██████▌   | 677/1024 [23:32<12:50,  2.22s/it]
score/entropy:  66%|██████▌   | 678/1024 [23:34<12:43,  2.21s/it]
score/entropy:  66%|██████▋   | 679/1024 [23:36<11:59,  2.09s/it]
score/entropy:  66%|██████▋   | 680/1024 [23:39<14:39,  2.56s/it]
score/entropy:  67%|██████▋   | 681/1024 [23:41<12:43,  2.23s/it]
score/entropy:  67%|██████▋   | 682/1024 [23:43<12:36,  2.21s/it]
score/entropy:  67%|██████▋   | 683/1024 [23:45<12:45,  2.25s/it]
score/entropy:  67%|██████▋   | 684/1024 [23:47<11:34,  2.04s/it]
score/entropy:  67%|██████▋   | 685/1024 [23:48<09:46,  1.73s/it]
score/entropy:  67%|██████▋   | 686/1024 [23:50<10:54,  1.94s/it]
score/entropy:  67%|██████▋   | 687/1024 [23:51<09:35,  1.71s/it]
score/entropy:  67%|██████▋   | 688/1024 [23:54<10:39,  1.90s/it]
score/entropy:  67%|██████▋   | 689/1024 [23:56<11:12,  2.01s/it]
score/entropy:  67%|██████▋   | 690/1024 [23:59<12:21,  2.22s/it]
score/entropy:  67%|██████▋   | 691/1024 [24:00<11:18,  2.04s/it]
score/entropy:  68%|██████▊   | 692/1024 [24:03<12:29,  2.26s/it]
score/entropy:  68%|██████▊   | 693/1024 [24:05<11:07,  2.02s/it]
score/entropy:  68%|██████▊   | 694/1024 [24:06<10:31,  1.91s/it]
score/entropy:  68%|██████▊   | 695/1024 [24:08<09:51,  1.80s/it]
score/entropy:  68%|██████▊   | 696/1024 [24:10<10:30,  1.92s/it]
score/entropy:  68%|██████▊   | 697/1024 [24:13<11:30,  2.11s/it]
score/entropy:  68%|██████▊   | 698/1024 [24:14<10:37,  1.96s/it]
score/entropy:  68%|██████▊   | 699/1024 [24:16<10:35,  1.96s/it]
score/entropy:  68%|██████▊   | 700/1024 [24:18<10:55,  2.02s/it]
score/entropy:  68%|██████▊   | 701/1024 [24:21<12:03,  2.24s/it]
score/entropy:  69%|██████▊   | 702/1024 [24:24<12:33,  2.34s/it]
score/entropy:  69%|██████▊   | 703/1024 [24:26<12:53,  2.41s/it]
score/entropy:  69%|██████▉   | 704/1024 [24:29<13:06,  2.46s/it]
score/entropy:  69%|██████▉   | 705/1024 [24:30<11:17,  2.12s/it]
score/entropy:  69%|██████▉   | 706/1024 [24:32<11:40,  2.20s/it]
score/entropy:  69%|██████▉   | 707/1024 [24:35<12:12,  2.31s/it]
score/entropy:  69%|██████▉   | 708/1024 [24:36<10:40,  2.03s/it]
score/entropy:  69%|██████▉   | 709/1024 [24:39<11:41,  2.23s/it]
score/entropy:  69%|██████▉   | 710/1024 [24:41<11:15,  2.15s/it]
score/entropy:  69%|██████▉   | 711/1024 [24:42<09:26,  1.81s/it]
score/entropy:  70%|██████▉   | 712/1024 [24:44<10:02,  1.93s/it]
score/entropy:  70%|██████▉   | 713/1024 [24:46<10:03,  1.94s/it]
score/entropy:  70%|██████▉   | 714/1024 [24:49<11:15,  2.18s/it]
score/entropy:  70%|██████▉   | 715/1024 [24:52<11:52,  2.30s/it]
score/entropy:  70%|██████▉   | 716/1024 [24:54<11:36,  2.26s/it]
score/entropy:  70%|███████   | 717/1024 [24:56<12:06,  2.37s/it]
score/entropy:  70%|███████   | 718/1024 [24:58<10:31,  2.06s/it]
score/entropy:  70%|███████   | 719/1024 [25:00<10:49,  2.13s/it]
score/entropy:  70%|███████   | 720/1024 [25:01<09:09,  1.81s/it]
score/entropy:  70%|███████   | 721/1024 [25:03<08:36,  1.70s/it]
score/entropy:  71%|███████   | 722/1024 [25:04<07:59,  1.59s/it]
score/entropy:  71%|███████   | 723/1024 [25:06<08:11,  1.63s/it]
score/entropy:  71%|███████   | 724/1024 [25:08<08:48,  1.76s/it]
score/entropy:  71%|███████   | 725/1024 [25:10<09:18,  1.87s/it]
score/entropy:  71%|███████   | 726/1024 [25:11<08:37,  1.73s/it]
score/entropy:  71%|███████   | 727/1024 [25:13<08:59,  1.82s/it]
score/entropy:  71%|███████   | 728/1024 [25:16<09:56,  2.01s/it]
score/entropy:  71%|███████   | 729/1024 [25:18<09:51,  2.01s/it]
score/entropy:  71%|███████▏  | 730/1024 [25:20<09:37,  1.96s/it]
score/entropy:  71%|███████▏  | 731/1024 [25:22<09:41,  1.98s/it]
score/entropy:  71%|███████▏  | 732/1024 [25:24<10:06,  2.08s/it]
score/entropy:  72%|███████▏  | 733/1024 [25:26<10:39,  2.20s/it]
score/entropy:  72%|███████▏  | 734/1024 [25:28<10:15,  2.12s/it]
score/entropy:  72%|███████▏  | 735/1024 [25:29<08:46,  1.82s/it]
score/entropy:  72%|███████▏  | 736/1024 [25:31<08:58,  1.87s/it]
score/entropy:  72%|███████▏  | 737/1024 [25:34<09:20,  1.95s/it]
score/entropy:  72%|███████▏  | 738/1024 [25:35<09:15,  1.94s/it]
score/entropy:  72%|███████▏  | 739/1024 [25:37<08:52,  1.87s/it]
score/entropy:  72%|███████▏  | 740/1024 [25:40<10:02,  2.12s/it]
score/entropy:  72%|███████▏  | 741/1024 [25:43<10:46,  2.28s/it]
score/entropy:  72%|███████▏  | 742/1024 [25:45<10:37,  2.26s/it]
score/entropy:  73%|███████▎  | 743/1024 [25:47<10:47,  2.31s/it]
score/entropy:  73%|███████▎  | 744/1024 [25:49<10:01,  2.15s/it]
score/entropy:  73%|███████▎  | 745/1024 [25:51<10:26,  2.25s/it]
score/entropy:  73%|███████▎  | 746/1024 [25:53<10:05,  2.18s/it]
score/entropy:  73%|███████▎  | 747/1024 [25:56<10:19,  2.24s/it]
score/entropy:  73%|███████▎  | 748/1024 [25:58<09:42,  2.11s/it]
score/entropy:  73%|███████▎  | 749/1024 [25:59<09:17,  2.03s/it]
score/entropy:  73%|███████▎  | 750/1024 [26:02<09:33,  2.09s/it]
score/entropy:  73%|███████▎  | 751/1024 [26:04<09:35,  2.11s/it]
score/entropy:  73%|███████▎  | 752/1024 [26:05<08:55,  1.97s/it]
score/entropy:  74%|███████▎  | 753/1024 [26:07<07:53,  1.75s/it]
score/entropy:  74%|███████▎  | 754/1024 [26:08<07:50,  1.74s/it]
score/entropy:  74%|███████▎  | 755/1024 [26:11<08:37,  1.92s/it]
score/entropy:  74%|███████▍  | 756/1024 [26:13<08:22,  1.88s/it]
score/entropy:  74%|███████▍  | 757/1024 [26:15<09:31,  2.14s/it]
score/entropy:  74%|███████▍  | 758/1024 [26:18<09:49,  2.22s/it]
score/entropy:  74%|███████▍  | 759/1024 [26:20<09:18,  2.11s/it]
score/entropy:  74%|███████▍  | 760/1024 [26:22<10:05,  2.30s/it]
score/entropy:  74%|███████▍  | 761/1024 [26:24<09:35,  2.19s/it]
score/entropy:  74%|███████▍  | 762/1024 [26:27<10:08,  2.32s/it]
score/entropy:  75%|███████▍  | 763/1024 [26:29<09:32,  2.20s/it]
score/entropy:  75%|███████▍  | 764/1024 [26:31<09:48,  2.27s/it]
score/entropy:  75%|███████▍  | 765/1024 [26:32<07:49,  1.81s/it]
score/entropy:  75%|███████▍  | 766/1024 [26:34<08:24,  1.95s/it]
score/entropy:  75%|███████▍  | 767/1024 [26:37<08:47,  2.05s/it]
score/entropy:  75%|███████▌  | 768/1024 [26:39<09:40,  2.27s/it]
score/entropy:  75%|███████▌  | 769/1024 [26:42<09:48,  2.31s/it]
score/entropy:  75%|███████▌  | 770/1024 [26:44<09:25,  2.23s/it]
score/entropy:  75%|███████▌  | 771/1024 [26:46<09:54,  2.35s/it]
score/entropy:  75%|███████▌  | 772/1024 [26:48<09:21,  2.23s/it]
score/entropy:  75%|███████▌  | 773/1024 [26:50<08:27,  2.02s/it]
score/entropy:  76%|███████▌  | 774/1024 [26:52<08:24,  2.02s/it]
score/entropy:  76%|███████▌  | 775/1024 [26:53<07:35,  1.83s/it]
score/entropy:  76%|███████▌  | 776/1024 [26:55<07:25,  1.80s/it]
score/entropy:  76%|███████▌  | 777/1024 [26:58<08:27,  2.05s/it]
score/entropy:  76%|███████▌  | 778/1024 [27:00<08:34,  2.09s/it]
score/entropy:  76%|███████▌  | 779/1024 [27:02<08:32,  2.09s/it]
score/entropy:  76%|███████▌  | 780/1024 [27:03<07:49,  1.93s/it]
score/entropy:  76%|███████▋  | 781/1024 [27:06<08:37,  2.13s/it]
score/entropy:  76%|███████▋  | 782/1024 [27:07<07:33,  1.87s/it]
score/entropy:  76%|███████▋  | 783/1024 [27:09<06:59,  1.74s/it]
score/entropy:  77%|███████▋  | 784/1024 [27:11<07:13,  1.81s/it]
score/entropy:  77%|███████▋  | 785/1024 [27:12<06:55,  1.74s/it]
score/entropy:  77%|███████▋  | 786/1024 [27:14<07:10,  1.81s/it]
score/entropy:  77%|███████▋  | 787/1024 [27:17<08:02,  2.04s/it]
score/entropy:  77%|███████▋  | 788/1024 [27:20<08:51,  2.25s/it]
score/entropy:  77%|███████▋  | 789/1024 [27:22<08:31,  2.18s/it]
score/entropy:  77%|███████▋  | 790/1024 [27:23<08:03,  2.07s/it]
score/entropy:  77%|███████▋  | 791/1024 [27:26<08:13,  2.12s/it]
score/entropy:  77%|███████▋  | 792/1024 [27:28<08:35,  2.22s/it]
score/entropy:  77%|███████▋  | 793/1024 [27:30<08:27,  2.20s/it]
score/entropy:  78%|███████▊  | 794/1024 [27:32<08:12,  2.14s/it]
score/entropy:  78%|███████▊  | 795/1024 [27:35<08:37,  2.26s/it]
score/entropy:  78%|███████▊  | 796/1024 [27:37<08:33,  2.25s/it]
score/entropy:  78%|███████▊  | 797/1024 [27:38<07:04,  1.87s/it]
score/entropy:  78%|███████▊  | 798/1024 [27:40<07:35,  2.02s/it]
score/entropy:  78%|███████▊  | 799/1024 [27:42<07:20,  1.96s/it]
score/entropy:  78%|███████▊  | 800/1024 [27:44<07:16,  1.95s/it]
score/entropy:  78%|███████▊  | 801/1024 [27:46<07:15,  1.95s/it]
score/entropy:  78%|███████▊  | 802/1024 [27:49<08:06,  2.19s/it]
score/entropy:  78%|███████▊  | 803/1024 [27:51<07:51,  2.13s/it]
score/entropy:  79%|███████▊  | 804/1024 [27:53<08:08,  2.22s/it]
score/entropy:  79%|███████▊  | 805/1024 [27:55<08:02,  2.21s/it]
score/entropy:  79%|███████▊  | 806/1024 [27:58<08:18,  2.29s/it]
score/entropy:  79%|███████▉  | 807/1024 [28:01<08:41,  2.40s/it]
score/entropy:  79%|███████▉  | 808/1024 [28:03<08:16,  2.30s/it]
score/entropy:  79%|███████▉  | 809/1024 [28:05<08:32,  2.38s/it]
score/entropy:  79%|███████▉  | 810/1024 [28:07<07:55,  2.22s/it]
score/entropy:  79%|███████▉  | 811/1024 [28:10<08:19,  2.35s/it]
score/entropy:  79%|███████▉  | 812/1024 [28:12<08:24,  2.38s/it]
score/entropy:  79%|███████▉  | 813/1024 [28:14<07:25,  2.11s/it]
score/entropy:  79%|███████▉  | 814/1024 [28:16<07:56,  2.27s/it]
score/entropy:  80%|███████▉  | 815/1024 [28:19<08:02,  2.31s/it]
score/entropy:  80%|███████▉  | 816/1024 [28:21<07:51,  2.27s/it]
score/entropy:  80%|███████▉  | 817/1024 [28:23<07:48,  2.26s/it]
score/entropy:  80%|███████▉  | 818/1024 [28:26<08:16,  2.41s/it]
score/entropy:  80%|███████▉  | 819/1024 [28:28<07:29,  2.19s/it]
score/entropy:  80%|████████  | 820/1024 [28:30<07:40,  2.26s/it]
score/entropy:  80%|████████  | 821/1024 [28:32<07:00,  2.07s/it]
score/entropy:  80%|████████  | 822/1024 [28:34<07:39,  2.27s/it]
score/entropy:  80%|████████  | 823/1024 [28:36<07:26,  2.22s/it]
score/entropy:  80%|████████  | 824/1024 [28:38<06:54,  2.07s/it]
score/entropy:  81%|████████  | 825/1024 [28:40<07:09,  2.16s/it]
score/entropy:  81%|████████  | 826/1024 [28:43<07:29,  2.27s/it]
score/entropy:  81%|████████  | 827/1024 [28:45<06:48,  2.07s/it]
score/entropy:  81%|████████  | 828/1024 [28:47<07:18,  2.24s/it]
score/entropy:  81%|████████  | 829/1024 [28:50<07:35,  2.34s/it]
score/entropy:  81%|████████  | 830/1024 [28:52<07:41,  2.38s/it]
score/entropy:  81%|████████  | 831/1024 [28:54<06:54,  2.15s/it]
score/entropy:  81%|████████▏ | 832/1024 [28:56<06:44,  2.11s/it]
score/entropy:  81%|████████▏ | 833/1024 [28:57<05:48,  1.82s/it]
score/entropy:  81%|████████▏ | 834/1024 [29:00<06:20,  2.00s/it]
score/entropy:  82%|████████▏ | 835/1024 [29:02<06:33,  2.08s/it]
score/entropy:  82%|████████▏ | 836/1024 [29:04<06:16,  2.00s/it]
score/entropy:  82%|████████▏ | 837/1024 [29:06<06:18,  2.02s/it]
score/entropy:  82%|████████▏ | 838/1024 [29:08<06:35,  2.13s/it]
score/entropy:  82%|████████▏ | 839/1024 [29:11<07:03,  2.29s/it]
score/entropy:  82%|████████▏ | 840/1024 [29:13<07:12,  2.35s/it]
score/entropy:  82%|████████▏ | 841/1024 [29:15<06:19,  2.07s/it]
score/entropy:  82%|████████▏ | 842/1024 [29:16<05:46,  1.90s/it]
score/entropy:  82%|████████▏ | 843/1024 [29:19<06:17,  2.09s/it]
score/entropy:  82%|████████▏ | 844/1024 [29:21<06:10,  2.06s/it]
score/entropy:  83%|████████▎ | 845/1024 [29:23<06:19,  2.12s/it]
score/entropy:  83%|████████▎ | 846/1024 [29:24<05:03,  1.70s/it]
score/entropy:  83%|████████▎ | 847/1024 [29:25<04:57,  1.68s/it]
score/entropy:  83%|████████▎ | 848/1024 [29:28<05:41,  1.94s/it]
score/entropy:  83%|████████▎ | 849/1024 [29:30<05:43,  1.96s/it]
score/entropy:  83%|████████▎ | 850/1024 [29:32<06:16,  2.16s/it]
score/entropy:  83%|████████▎ | 851/1024 [29:34<05:39,  1.96s/it]
score/entropy:  83%|████████▎ | 852/1024 [29:37<06:16,  2.19s/it]
score/entropy:  83%|████████▎ | 853/1024 [29:39<06:03,  2.13s/it]
score/entropy:  83%|████████▎ | 854/1024 [29:41<05:53,  2.08s/it]
score/entropy:  83%|████████▎ | 855/1024 [29:43<06:19,  2.24s/it]
score/entropy:  84%|████████▎ | 856/1024 [29:46<06:24,  2.29s/it]
score/entropy:  84%|████████▎ | 857/1024 [29:47<05:26,  1.95s/it]
score/entropy:  84%|████████▍ | 858/1024 [29:50<06:04,  2.20s/it]
score/entropy:  84%|████████▍ | 859/1024 [29:51<05:33,  2.02s/it]
score/entropy:  84%|████████▍ | 860/1024 [29:53<05:29,  2.01s/it]
score/entropy:  84%|████████▍ | 861/1024 [29:55<05:01,  1.85s/it]
score/entropy:  84%|████████▍ | 862/1024 [29:56<04:52,  1.81s/it]
score/entropy:  84%|████████▍ | 863/1024 [29:57<04:12,  1.57s/it]
score/entropy:  84%|████████▍ | 864/1024 [30:00<04:43,  1.77s/it]
score/entropy:  84%|████████▍ | 865/1024 [30:01<04:43,  1.78s/it]
score/entropy:  85%|████████▍ | 866/1024 [30:03<04:42,  1.79s/it]
score/entropy:  85%|████████▍ | 867/1024 [30:06<05:05,  1.95s/it]
score/entropy:  85%|████████▍ | 868/1024 [30:08<05:13,  2.01s/it]
score/entropy:  85%|████████▍ | 869/1024 [30:10<05:43,  2.21s/it]
score/entropy:  85%|████████▍ | 870/1024 [30:13<05:39,  2.20s/it]
score/entropy:  85%|████████▌ | 871/1024 [30:15<05:42,  2.24s/it]
score/entropy:  85%|████████▌ | 872/1024 [30:18<06:02,  2.38s/it]
score/entropy:  85%|████████▌ | 873/1024 [30:20<06:16,  2.49s/it]
score/entropy:  85%|████████▌ | 874/1024 [30:22<05:52,  2.35s/it]
score/entropy:  85%|████████▌ | 875/1024 [30:24<05:37,  2.27s/it]
score/entropy:  86%|████████▌ | 876/1024 [30:26<04:57,  2.01s/it]
score/entropy:  86%|████████▌ | 877/1024 [30:27<04:15,  1.74s/it]
score/entropy:  86%|████████▌ | 878/1024 [30:29<04:32,  1.86s/it]
score/entropy:  86%|████████▌ | 879/1024 [30:31<04:19,  1.79s/it]
score/entropy:  86%|████████▌ | 880/1024 [30:33<04:37,  1.93s/it]
score/entropy:  86%|████████▌ | 881/1024 [30:36<05:07,  2.15s/it]
score/entropy:  86%|████████▌ | 882/1024 [30:37<04:39,  1.97s/it]
score/entropy:  86%|████████▌ | 883/1024 [30:39<04:50,  2.06s/it]
score/entropy:  86%|████████▋ | 884/1024 [30:41<04:39,  2.00s/it]
score/entropy:  86%|████████▋ | 885/1024 [30:43<04:36,  1.99s/it]
score/entropy:  87%|████████▋ | 886/1024 [30:46<04:50,  2.11s/it]
score/entropy:  87%|████████▋ | 887/1024 [30:48<05:00,  2.19s/it]
score/entropy:  87%|████████▋ | 888/1024 [30:49<04:03,  1.79s/it]
score/entropy:  87%|████████▋ | 889/1024 [30:50<03:39,  1.63s/it]
score/entropy:  87%|████████▋ | 890/1024 [30:52<03:51,  1.73s/it]
score/entropy:  87%|████████▋ | 891/1024 [30:54<04:07,  1.86s/it]
score/entropy:  87%|████████▋ | 892/1024 [30:57<04:21,  1.98s/it]
score/entropy:  87%|████████▋ | 893/1024 [30:58<04:15,  1.95s/it]
score/entropy:  87%|████████▋ | 894/1024 [31:00<04:17,  1.98s/it]
score/entropy:  87%|████████▋ | 895/1024 [31:03<04:44,  2.20s/it]
score/entropy:  88%|████████▊ | 896/1024 [31:05<04:15,  1.99s/it]
score/entropy:  88%|████████▊ | 897/1024 [31:07<04:11,  1.98s/it]
score/entropy:  88%|████████▊ | 898/1024 [31:09<04:17,  2.04s/it]
score/entropy:  88%|████████▊ | 899/1024 [31:11<04:03,  1.95s/it]
score/entropy:  88%|████████▊ | 900/1024 [31:13<04:11,  2.03s/it]
score/entropy:  88%|████████▊ | 901/1024 [31:15<04:08,  2.02s/it]
score/entropy:  88%|████████▊ | 902/1024 [31:18<04:31,  2.23s/it]
score/entropy:  88%|████████▊ | 903/1024 [31:19<04:14,  2.10s/it]
score/entropy:  88%|████████▊ | 904/1024 [31:22<04:15,  2.13s/it]
score/entropy:  88%|████████▊ | 905/1024 [31:24<04:19,  2.18s/it]
score/entropy:  88%|████████▊ | 906/1024 [31:26<04:31,  2.30s/it]
score/entropy:  89%|████████▊ | 907/1024 [31:29<04:42,  2.42s/it]
score/entropy:  89%|████████▊ | 908/1024 [31:31<04:13,  2.18s/it]
score/entropy:  89%|████████▉ | 909/1024 [31:33<04:08,  2.16s/it]
score/entropy:  89%|████████▉ | 910/1024 [31:35<04:04,  2.14s/it]
score/entropy:  89%|████████▉ | 911/1024 [31:37<03:58,  2.11s/it]
score/entropy:  89%|████████▉ | 912/1024 [31:39<04:08,  2.22s/it]
score/entropy:  89%|████████▉ | 913/1024 [31:42<04:23,  2.38s/it]
score/entropy:  89%|████████▉ | 914/1024 [31:44<04:10,  2.27s/it]
score/entropy:  89%|████████▉ | 915/1024 [31:47<04:15,  2.34s/it]
score/entropy:  89%|████████▉ | 916/1024 [31:49<04:17,  2.39s/it]
score/entropy:  90%|████████▉ | 917/1024 [31:52<04:27,  2.50s/it]
score/entropy:  90%|████████▉ | 918/1024 [31:55<04:31,  2.56s/it]
score/entropy:  90%|████████▉ | 919/1024 [31:56<03:37,  2.07s/it]
score/entropy:  90%|████████▉ | 920/1024 [31:58<03:34,  2.06s/it]
score/entropy:  90%|████████▉ | 921/1024 [32:00<03:33,  2.08s/it]
score/entropy:  90%|█████████ | 922/1024 [32:02<03:43,  2.19s/it]
score/entropy:  90%|█████████ | 923/1024 [32:03<03:00,  1.79s/it]
score/entropy:  90%|█████████ | 924/1024 [32:04<02:45,  1.65s/it]
score/entropy:  90%|█████████ | 925/1024 [32:07<03:09,  1.91s/it]
score/entropy:  90%|█████████ | 926/1024 [32:09<03:20,  2.05s/it]
score/entropy:  91%|█████████ | 927/1024 [32:11<03:12,  1.99s/it]
score/entropy:  91%|█████████ | 928/1024 [32:14<03:23,  2.12s/it]
score/entropy:  91%|█████████ | 929/1024 [32:14<02:44,  1.73s/it]
score/entropy:  91%|█████████ | 930/1024 [32:17<02:58,  1.90s/it]
score/entropy:  91%|█████████ | 931/1024 [32:19<03:09,  2.04s/it]
score/entropy:  91%|█████████ | 932/1024 [32:21<03:10,  2.07s/it]
score/entropy:  91%|█████████ | 933/1024 [32:23<02:51,  1.88s/it]
score/entropy:  91%|█████████ | 934/1024 [32:25<02:56,  1.96s/it]
score/entropy:  91%|█████████▏| 935/1024 [32:27<03:05,  2.09s/it]
score/entropy:  91%|█████████▏| 936/1024 [32:29<03:05,  2.11s/it]
score/entropy:  92%|█████████▏| 937/1024 [32:32<03:06,  2.15s/it]
score/entropy:  92%|█████████▏| 938/1024 [32:34<03:04,  2.14s/it]
score/entropy:  92%|█████████▏| 939/1024 [32:36<03:02,  2.15s/it]
score/entropy:  92%|█████████▏| 940/1024 [32:38<02:48,  2.00s/it]
score/entropy:  92%|█████████▏| 941/1024 [32:39<02:28,  1.79s/it]
score/entropy:  92%|█████████▏| 942/1024 [32:41<02:36,  1.91s/it]
score/entropy:  92%|█████████▏| 943/1024 [32:43<02:45,  2.05s/it]
score/entropy:  92%|█████████▏| 944/1024 [32:48<03:53,  2.92s/it]
score/entropy:  92%|█████████▏| 945/1024 [32:50<03:31,  2.68s/it]
score/entropy:  92%|█████████▏| 946/1024 [32:52<03:01,  2.33s/it]
score/entropy:  92%|█████████▏| 947/1024 [32:53<02:33,  2.00s/it]
score/entropy:  93%|█████████▎| 948/1024 [32:55<02:32,  2.00s/it]
score/entropy:  93%|█████████▎| 949/1024 [32:57<02:21,  1.89s/it]
score/entropy:  93%|█████████▎| 950/1024 [32:58<02:15,  1.83s/it]
score/entropy:  93%|█████████▎| 951/1024 [33:01<02:30,  2.06s/it]
score/entropy:  93%|█████████▎| 952/1024 [33:03<02:28,  2.06s/it]
score/entropy:  93%|█████████▎| 953/1024 [33:05<02:14,  1.90s/it]
score/entropy:  93%|█████████▎| 954/1024 [33:07<02:26,  2.09s/it]
score/entropy:  93%|█████████▎| 955/1024 [33:09<02:18,  2.01s/it]
score/entropy:  93%|█████████▎| 956/1024 [33:12<02:30,  2.21s/it]
score/entropy:  93%|█████████▎| 957/1024 [33:14<02:31,  2.26s/it]
score/entropy:  94%|█████████▎| 958/1024 [33:16<02:17,  2.08s/it]
score/entropy:  94%|█████████▎| 959/1024 [33:18<02:11,  2.02s/it]
score/entropy:  94%|█████████▍| 960/1024 [33:20<02:20,  2.19s/it]
score/entropy:  94%|█████████▍| 961/1024 [33:22<02:19,  2.21s/it]
score/entropy:  94%|█████████▍| 962/1024 [33:25<02:23,  2.31s/it]
score/entropy:  94%|█████████▍| 963/1024 [33:27<02:13,  2.19s/it]
score/entropy:  94%|█████████▍| 964/1024 [33:29<02:15,  2.27s/it]
score/entropy:  94%|█████████▍| 965/1024 [33:32<02:17,  2.33s/it]
score/entropy:  94%|█████████▍| 966/1024 [33:34<02:17,  2.37s/it]
score/entropy:  94%|█████████▍| 967/1024 [33:36<02:06,  2.22s/it]
score/entropy:  95%|█████████▍| 968/1024 [33:39<02:09,  2.32s/it]
score/entropy:  95%|█████████▍| 969/1024 [33:41<02:13,  2.43s/it]
score/entropy:  95%|█████████▍| 970/1024 [33:44<02:10,  2.41s/it]
score/entropy:  95%|█████████▍| 971/1024 [33:46<01:58,  2.23s/it]
score/entropy:  95%|█████████▍| 972/1024 [33:48<01:51,  2.13s/it]
score/entropy:  95%|█████████▌| 973/1024 [33:50<01:46,  2.09s/it]
score/entropy:  95%|█████████▌| 974/1024 [33:52<01:49,  2.19s/it]
score/entropy:  95%|█████████▌| 975/1024 [33:53<01:35,  1.94s/it]
score/entropy:  95%|█████████▌| 976/1024 [33:56<01:40,  2.09s/it]
score/entropy:  95%|█████████▌| 977/1024 [33:57<01:28,  1.89s/it]
score/entropy:  96%|█████████▌| 978/1024 [33:58<01:19,  1.73s/it]
score/entropy:  96%|█████████▌| 979/1024 [34:00<01:14,  1.65s/it]
score/entropy:  96%|█████████▌| 980/1024 [34:02<01:21,  1.84s/it]
score/entropy:  96%|█████████▌| 981/1024 [34:05<01:27,  2.05s/it]
score/entropy:  96%|█████████▌| 982/1024 [34:07<01:33,  2.23s/it]
score/entropy:  96%|█████████▌| 983/1024 [34:09<01:28,  2.17s/it]
score/entropy:  96%|█████████▌| 984/1024 [34:11<01:20,  2.01s/it]
score/entropy:  96%|█████████▌| 985/1024 [34:13<01:16,  1.95s/it]
