[analysis] task=entropy model=qwen3_4b_thinking combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_thinking combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_thinking/st_tt_3340503
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.40s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:21<00:10, 10.73s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  5.96s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:21<00:00,  7.22s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<53:30,  3.14s/it]
score/entropy:   0%|          | 2/1024 [00:05<49:14,  2.89s/it]
score/entropy:   0%|          | 3/1024 [00:08<48:02,  2.82s/it]
score/entropy:   0%|          | 4/1024 [00:11<47:13,  2.78s/it]
score/entropy:   0%|          | 5/1024 [00:14<47:08,  2.78s/it]
score/entropy:   1%|          | 6/1024 [00:16<46:48,  2.76s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:27,  2.68s/it]
score/entropy:  64%|██████▍   | 654/1024 [29:33<16:38,  2.70s/it]
score/entropy:  64%|██████▍   | 655/1024 [29:35<16:41,  2.71s/it]
score/entropy:  64%|██████▍   | 656/1024 [29:38<16:39,  2.72s/it]
score/entropy:  64%|██████▍   | 657/1024 [29:41<16:35,  2.71s/it]
score/entropy:  64%|██████▍   | 658/1024 [29:44<16:29,  2.70s/it]
score/entropy:  64%|██████▍   | 659/1024 [29:46<16:19,  2.68s/it]
score/entropy:  64%|██████▍   | 660/1024 [29:49<16:21,  2.70s/it]
score/entropy:  65%|██████▍   | 661/1024 [29:52<16:17,  2.69s/it]
score/entropy:  65%|██████▍   | 662/1024 [29:54<16:13,  2.69s/it]
score/entropy:  65%|██████▍   | 663/1024 [29:57<16:10,  2.69s/it]
score/entropy:  65%|██████▍   | 664/1024 [30:00<16:11,  2.70s/it]
score/entropy:  65%|██████▍   | 665/1024 [30:02<16:15,  2.72s/it]
score/entropy:  65%|██████▌   | 666/1024 [30:05<16:17,  2.73s/it]
score/entropy:  65%|██████▌   | 667/1024 [30:08<15:58,  2.68s/it]
score/entropy:  65%|██████▌   | 668/1024 [30:10<15:49,  2.67s/it]
score/entropy:  65%|██████▌   | 669/1024 [30:13<15:48,  2.67s/it]
score/entropy:  65%|██████▌   | 670/1024 [30:16<15:49,  2.68s/it]
score/entropy:  66%|██████▌   | 671/1024 [30:18<15:44,  2.67s/it]
score/entropy:  66%|██████▌   | 672/1024 [30:21<15:16,  2.60s/it]
score/entropy:  66%|██████▌   | 673/1024 [30:24<15:28,  2.64s/it]
score/entropy:  66%|██████▌   | 674/1024 [30:26<15:17,  2.62s/it]
score/entropy:  66%|██████▌   | 675/1024 [30:29<15:28,  2.66s/it]
score/entropy:  66%|██████▌   | 676/1024 [30:32<15:30,  2.67s/it]
score/entropy:  66%|██████▌   | 677/1024 [30:34<15:34,  2.69s/it]
score/entropy:  66%|██████▌   | 678/1024 [30:37<15:36,  2.71s/it]
score/entropy:  66%|██████▋   | 679/1024 [30:40<15:33,  2.71s/it]
score/entropy:  66%|██████▋   | 680/1024 [30:43<15:37,  2.73s/it]
score/entropy:  67%|██████▋   | 681/1024 [30:45<15:38,  2.74s/it]
score/entropy:  67%|██████▋   | 682/1024 [30:48<15:33,  2.73s/it]
score/entropy:  67%|██████▋   | 683/1024 [30:53<19:11,  3.38s/it]
score/entropy:  67%|██████▋   | 684/1024 [30:56<18:01,  3.18s/it]
score/entropy:  67%|██████▋   | 685/1024 [30:58<17:15,  3.06s/it]
score/entropy:  67%|██████▋   | 686/1024 [31:01<16:41,  2.96s/it]
score/entropy:  67%|██████▋   | 687/1024 [31:04<16:11,  2.88s/it]
score/entropy:  67%|██████▋   | 688/1024 [31:07<15:56,  2.85s/it]
score/entropy:  67%|██████▋   | 689/1024 [31:09<15:41,  2.81s/it]
score/entropy:  67%|██████▋   | 690/1024 [31:12<15:22,  2.76s/it]
score/entropy:  67%|██████▋   | 691/1024 [31:15<15:08,  2.73s/it]
score/entropy:  68%|██████▊   | 692/1024 [31:17<15:05,  2.73s/it]
score/entropy:  68%|██████▊   | 693/1024 [31:20<15:05,  2.74s/it]
score/entropy:  68%|██████▊   | 694/1024 [31:23<14:53,  2.71s/it]
score/entropy:  68%|██████▊   | 695/1024 [31:26<14:51,  2.71s/it]
score/entropy:  68%|██████▊   | 696/1024 [31:28<14:52,  2.72s/it]
score/entropy:  68%|██████▊   | 697/1024 [31:31<14:45,  2.71s/it]
score/entropy:  68%|██████▊   | 698/1024 [31:34<14:36,  2.69s/it]
score/entropy:  68%|██████▊   | 699/1024 [31:36<14:37,  2.70s/it]
score/entropy:  68%|██████▊   | 700/1024 [31:39<14:40,  2.72s/it]
score/entropy:  68%|██████▊   | 701/1024 [31:42<14:40,  2.73s/it]
score/entropy:  69%|██████▊   | 702/1024 [31:44<14:28,  2.70s/it]
score/entropy:  69%|██████▊   | 703/1024 [31:47<14:31,  2.72s/it]
score/entropy:  69%|██████▉   | 704/1024 [31:50<14:23,  2.70s/it]
score/entropy:  69%|██████▉   | 705/1024 [31:53<14:20,  2.70s/it]
score/entropy:  69%|██████▉   | 706/1024 [31:55<13:34,  2.56s/it]
score/entropy:  69%|██████▉   | 707/1024 [31:58<13:44,  2.60s/it]
score/entropy:  69%|██████▉   | 708/1024 [32:00<13:50,  2.63s/it]
score/entropy:  69%|██████▉   | 709/1024 [32:03<13:59,  2.66s/it]
score/entropy:  69%|██████▉   | 710/1024 [32:06<14:05,  2.69s/it]
score/entropy:  69%|██████▉   | 711/1024 [32:08<13:58,  2.68s/it]
score/entropy:  70%|██████▉   | 712/1024 [32:11<13:57,  2.69s/it]
score/entropy:  70%|██████▉   | 713/1024 [32:14<13:59,  2.70s/it]
score/entropy:  70%|██████▉   | 714/1024 [32:17<14:00,  2.71s/it]
score/entropy:  70%|██████▉   | 715/1024 [32:19<13:49,  2.68s/it]
score/entropy:  70%|██████▉   | 716/1024 [32:22<13:53,  2.70s/it]
score/entropy:  70%|███████   | 717/1024 [32:25<13:52,  2.71s/it]
score/entropy:  70%|███████   | 718/1024 [32:27<13:42,  2.69s/it]
score/entropy:  70%|███████   | 719/1024 [32:30<13:46,  2.71s/it]
score/entropy:  70%|███████   | 720/1024 [32:33<13:41,  2.70s/it]
score/entropy:  70%|███████   | 721/1024 [32:35<13:36,  2.69s/it]
score/entropy:  71%|███████   | 722/1024 [32:38<13:35,  2.70s/it]
score/entropy:  71%|███████   | 723/1024 [32:41<13:35,  2.71s/it]
score/entropy:  71%|███████   | 724/1024 [32:44<13:30,  2.70s/it]
score/entropy:  71%|███████   | 725/1024 [32:46<13:22,  2.68s/it]
score/entropy:  71%|███████   | 726/1024 [32:49<13:22,  2.69s/it]
score/entropy:  71%|███████   | 727/1024 [32:52<13:25,  2.71s/it]
score/entropy:  71%|███████   | 728/1024 [32:54<13:23,  2.71s/it]
score/entropy:  71%|███████   | 729/1024 [32:57<13:22,  2.72s/it]
score/entropy:  71%|███████▏  | 730/1024 [33:00<13:19,  2.72s/it]
score/entropy:  71%|███████▏  | 731/1024 [33:03<13:17,  2.72s/it]
score/entropy:  71%|███████▏  | 732/1024 [33:05<13:09,  2.70s/it]
score/entropy:  72%|███████▏  | 733/1024 [33:08<13:08,  2.71s/it]
score/entropy:  72%|███████▏  | 734/1024 [33:11<13:09,  2.72s/it]
score/entropy:  72%|███████▏  | 735/1024 [33:13<12:58,  2.69s/it]
score/entropy:  72%|███████▏  | 736/1024 [33:16<12:50,  2.68s/it]
score/entropy:  72%|███████▏  | 737/1024 [33:19<12:54,  2.70s/it]
score/entropy:  72%|███████▏  | 738/1024 [33:21<12:47,  2.68s/it]
score/entropy:  72%|███████▏  | 739/1024 [33:24<12:48,  2.70s/it]
score/entropy:  72%|███████▏  | 740/1024 [33:27<12:46,  2.70s/it]
score/entropy:  72%|███████▏  | 741/1024 [33:29<12:44,  2.70s/it]
score/entropy:  72%|███████▏  | 742/1024 [33:32<12:45,  2.71s/it]
score/entropy:  73%|███████▎  | 743/1024 [33:35<12:43,  2.72s/it]
score/entropy:  73%|███████▎  | 744/1024 [33:38<12:45,  2.73s/it]
score/entropy:  73%|███████▎  | 745/1024 [33:40<12:35,  2.71s/it]
score/entropy:  73%|███████▎  | 746/1024 [33:43<12:27,  2.69s/it]
score/entropy:  73%|███████▎  | 747/1024 [33:46<12:26,  2.70s/it]
score/entropy:  73%|███████▎  | 748/1024 [33:48<12:23,  2.69s/it]
score/entropy:  73%|███████▎  | 749/1024 [33:51<12:22,  2.70s/it]
score/entropy:  73%|███████▎  | 750/1024 [33:54<12:23,  2.71s/it]
score/entropy:  73%|███████▎  | 751/1024 [33:57<12:23,  2.72s/it]
score/entropy:  73%|███████▎  | 752/1024 [33:59<12:06,  2.67s/it]
score/entropy:  74%|███████▎  | 753/1024 [34:02<12:09,  2.69s/it]
score/entropy:  74%|███████▎  | 754/1024 [34:05<12:11,  2.71s/it]
score/entropy:  74%|███████▎  | 755/1024 [34:07<12:13,  2.73s/it]
score/entropy:  74%|███████▍  | 756/1024 [34:10<12:10,  2.73s/it]
score/entropy:  74%|███████▍  | 757/1024 [34:13<12:01,  2.70s/it]
score/entropy:  74%|███████▍  | 758/1024 [34:15<11:57,  2.70s/it]
score/entropy:  74%|███████▍  | 759/1024 [34:18<11:56,  2.70s/it]
score/entropy:  74%|███████▍  | 760/1024 [34:21<11:57,  2.72s/it]
score/entropy:  74%|███████▍  | 761/1024 [34:24<11:56,  2.72s/it]
score/entropy:  74%|███████▍  | 762/1024 [34:26<11:56,  2.73s/it]
score/entropy:  75%|███████▍  | 763/1024 [34:29<11:52,  2.73s/it]
score/entropy:  75%|███████▍  | 764/1024 [34:32<11:44,  2.71s/it]
score/entropy:  75%|███████▍  | 765/1024 [34:35<11:43,  2.71s/it]
score/entropy:  75%|███████▍  | 766/1024 [34:37<11:38,  2.71s/it]
score/entropy:  75%|███████▍  | 767/1024 [34:40<11:35,  2.71s/it]
score/entropy:  75%|███████▌  | 768/1024 [34:43<11:32,  2.71s/it]
score/entropy:  75%|███████▌  | 769/1024 [34:45<10:52,  2.56s/it]
score/entropy:  75%|███████▌  | 770/1024 [34:48<11:05,  2.62s/it]
score/entropy:  75%|███████▌  | 771/1024 [34:50<11:11,  2.65s/it]
score/entropy:  75%|███████▌  | 772/1024 [34:53<11:16,  2.68s/it]
score/entropy:  75%|███████▌  | 773/1024 [34:56<11:05,  2.65s/it]
score/entropy:  76%|███████▌  | 774/1024 [34:58<11:08,  2.67s/it]
score/entropy:  76%|███████▌  | 775/1024 [35:01<11:12,  2.70s/it]
score/entropy:  76%|███████▌  | 776/1024 [35:04<11:09,  2.70s/it]
score/entropy:  76%|███████▌  | 777/1024 [35:07<11:09,  2.71s/it]
score/entropy:  76%|███████▌  | 778/1024 [35:09<11:02,  2.69s/it]
score/entropy:  76%|███████▌  | 779/1024 [35:12<11:02,  2.70s/it]
score/entropy:  76%|███████▌  | 780/1024 [35:15<11:01,  2.71s/it]
score/entropy:  76%|███████▋  | 781/1024 [35:17<10:56,  2.70s/it]
score/entropy:  76%|███████▋  | 782/1024 [35:20<10:53,  2.70s/it]
score/entropy:  76%|███████▋  | 783/1024 [35:23<10:52,  2.71s/it]
score/entropy:  77%|███████▋  | 784/1024 [35:26<10:53,  2.72s/it]
score/entropy:  77%|███████▋  | 785/1024 [35:28<10:52,  2.73s/it]
score/entropy:  77%|███████▋  | 786/1024 [35:31<10:53,  2.74s/it]
score/entropy:  77%|███████▋  | 787/1024 [35:34<10:48,  2.74s/it]
score/entropy:  77%|███████▋  | 788/1024 [35:37<10:46,  2.74s/it]
score/entropy:  77%|███████▋  | 789/1024 [35:39<10:34,  2.70s/it]
score/entropy:  77%|███████▋  | 790/1024 [35:42<10:35,  2.72s/it]
score/entropy:  77%|███████▋  | 791/1024 [35:45<10:33,  2.72s/it]
score/entropy:  77%|███████▋  | 792/1024 [35:47<10:29,  2.72s/it]
score/entropy:  77%|███████▋  | 793/1024 [35:50<10:26,  2.71s/it]
score/entropy:  78%|███████▊  | 794/1024 [35:53<10:24,  2.71s/it]
score/entropy:  78%|███████▊  | 795/1024 [35:56<10:23,  2.72s/it]
score/entropy:  78%|███████▊  | 796/1024 [35:58<10:22,  2.73s/it]
score/entropy:  78%|███████▊  | 797/1024 [36:01<10:20,  2.74s/it]
score/entropy:  78%|███████▊  | 798/1024 [36:04<10:17,  2.73s/it]
score/entropy:  78%|███████▊  | 799/1024 [36:06<10:10,  2.71s/it]
score/entropy:  78%|███████▊  | 800/1024 [36:09<10:02,  2.69s/it]
score/entropy:  78%|███████▊  | 801/1024 [36:12<10:03,  2.71s/it]
score/entropy:  78%|███████▊  | 802/1024 [36:15<10:06,  2.73s/it]
score/entropy:  78%|███████▊  | 803/1024 [36:17<10:03,  2.73s/it]
score/entropy:  79%|███████▊  | 804/1024 [36:20<09:54,  2.70s/it]
score/entropy:  79%|███████▊  | 805/1024 [36:23<09:49,  2.69s/it]
score/entropy:  79%|███████▊  | 806/1024 [36:25<09:50,  2.71s/it]
score/entropy:  79%|███████▉  | 807/1024 [36:28<09:51,  2.72s/it]
score/entropy:  79%|███████▉  | 808/1024 [36:31<09:50,  2.74s/it]
score/entropy:  79%|███████▉  | 809/1024 [36:34<09:48,  2.74s/it]
score/entropy:  79%|███████▉  | 810/1024 [36:36<09:42,  2.72s/it]
score/entropy:  79%|███████▉  | 811/1024 [36:39<09:41,  2.73s/it]
score/entropy:  79%|███████▉  | 812/1024 [36:42<09:38,  2.73s/it]
score/entropy:  79%|███████▉  | 813/1024 [36:45<09:34,  2.72s/it]
score/entropy:  79%|███████▉  | 814/1024 [36:47<09:28,  2.71s/it]
score/entropy:  80%|███████▉  | 815/1024 [36:50<09:26,  2.71s/it]
score/entropy:  80%|███████▉  | 816/1024 [36:53<09:26,  2.72s/it]
score/entropy:  80%|███████▉  | 817/1024 [36:55<09:23,  2.72s/it]
score/entropy:  80%|███████▉  | 818/1024 [36:58<09:22,  2.73s/it]
score/entropy:  80%|███████▉  | 819/1024 [37:01<09:19,  2.73s/it]
score/entropy:  80%|████████  | 820/1024 [37:04<09:17,  2.73s/it]
score/entropy:  80%|████████  | 821/1024 [37:06<09:13,  2.72s/it]
score/entropy:  80%|████████  | 822/1024 [37:09<09:09,  2.72s/it]
score/entropy:  80%|████████  | 823/1024 [37:12<09:07,  2.72s/it]
score/entropy:  80%|████████  | 824/1024 [37:14<09:00,  2.70s/it]
score/entropy:  81%|████████  | 825/1024 [37:17<08:51,  2.67s/it]
score/entropy:  81%|████████  | 826/1024 [37:20<08:52,  2.69s/it]
score/entropy:  81%|████████  | 827/1024 [37:22<08:54,  2.71s/it]
score/entropy:  81%|████████  | 828/1024 [37:25<08:54,  2.73s/it]
score/entropy:  81%|████████  | 829/1024 [37:28<08:51,  2.72s/it]
score/entropy:  81%|████████  | 830/1024 [37:31<08:47,  2.72s/it]
score/entropy:  81%|████████  | 831/1024 [37:33<08:45,  2.72s/it]
score/entropy:  81%|████████▏ | 832/1024 [37:36<08:40,  2.71s/it]
score/entropy:  81%|████████▏ | 833/1024 [37:39<08:33,  2.69s/it]
score/entropy:  81%|████████▏ | 834/1024 [37:41<08:32,  2.70s/it]
score/entropy:  82%|████████▏ | 835/1024 [37:44<08:26,  2.68s/it]
score/entropy:  82%|████████▏ | 836/1024 [37:47<08:24,  2.68s/it]
score/entropy:  82%|████████▏ | 837/1024 [37:50<08:25,  2.71s/it]
score/entropy:  82%|████████▏ | 838/1024 [37:52<08:25,  2.72s/it]
score/entropy:  82%|████████▏ | 839/1024 [37:55<08:18,  2.70s/it]
score/entropy:  82%|████████▏ | 840/1024 [37:58<08:18,  2.71s/it]
score/entropy:  82%|████████▏ | 841/1024 [38:00<08:17,  2.72s/it]
score/entropy:  82%|████████▏ | 842/1024 [38:03<08:14,  2.72s/it]
score/entropy:  82%|████████▏ | 843/1024 [38:06<08:14,  2.73s/it]
score/entropy:  82%|████████▏ | 844/1024 [38:09<08:06,  2.70s/it]
score/entropy:  83%|████████▎ | 845/1024 [38:11<08:03,  2.70s/it]
score/entropy:  83%|████████▎ | 846/1024 [38:14<08:03,  2.72s/it]
score/entropy:  83%|████████▎ | 847/1024 [38:17<07:55,  2.69s/it]
score/entropy:  83%|████████▎ | 848/1024 [38:19<07:47,  2.66s/it]
score/entropy:  83%|████████▎ | 849/1024 [38:22<07:50,  2.69s/it]
score/entropy:  83%|████████▎ | 850/1024 [38:25<07:45,  2.68s/it]
score/entropy:  83%|████████▎ | 851/1024 [38:27<07:46,  2.70s/it]
score/entropy:  83%|████████▎ | 852/1024 [38:30<07:46,  2.71s/it]
score/entropy:  83%|████████▎ | 853/1024 [38:33<07:44,  2.72s/it]
score/entropy:  83%|████████▎ | 854/1024 [38:36<07:41,  2.72s/it]
score/entropy:  83%|████████▎ | 855/1024 [38:38<07:39,  2.72s/it]
score/entropy:  84%|████████▎ | 856/1024 [38:41<07:27,  2.67s/it]
score/entropy:  84%|████████▎ | 857/1024 [38:43<07:24,  2.66s/it]
score/entropy:  84%|████████▍ | 858/1024 [38:46<07:27,  2.69s/it]
score/entropy:  84%|████████▍ | 859/1024 [38:49<07:23,  2.69s/it]
score/entropy:  84%|████████▍ | 860/1024 [38:52<07:23,  2.70s/it]
score/entropy:  84%|████████▍ | 861/1024 [38:54<07:04,  2.60s/it]
score/entropy:  84%|████████▍ | 862/1024 [38:57<07:07,  2.64s/it]
score/entropy:  84%|████████▍ | 863/1024 [38:59<07:04,  2.63s/it]
score/entropy:  84%|████████▍ | 864/1024 [39:02<07:04,  2.65s/it]
score/entropy:  84%|████████▍ | 865/1024 [39:05<07:06,  2.69s/it]
score/entropy:  85%|████████▍ | 866/1024 [39:08<07:07,  2.71s/it]
score/entropy:  85%|████████▍ | 867/1024 [39:10<07:02,  2.69s/it]
score/entropy:  85%|████████▍ | 868/1024 [39:13<07:01,  2.70s/it]
score/entropy:  85%|████████▍ | 869/1024 [39:16<07:01,  2.72s/it]
score/entropy:  85%|████████▍ | 870/1024 [39:18<07:01,  2.74s/it]
score/entropy:  85%|████████▌ | 871/1024 [39:21<06:52,  2.70s/it]
score/entropy:  85%|████████▌ | 872/1024 [39:24<06:50,  2.70s/it]
score/entropy:  85%|████████▌ | 873/1024 [39:27<06:49,  2.71s/it]
score/entropy:  85%|████████▌ | 874/1024 [39:29<06:47,  2.71s/it]
score/entropy:  85%|████████▌ | 875/1024 [39:32<06:41,  2.69s/it]
score/entropy:  86%|████████▌ | 876/1024 [39:35<06:35,  2.68s/it]
score/entropy:  86%|████████▌ | 877/1024 [39:37<06:36,  2.70s/it]
score/entropy:  86%|████████▌ | 878/1024 [39:40<06:36,  2.71s/it]
score/entropy:  86%|████████▌ | 879/1024 [39:43<06:35,  2.73s/it]
score/entropy:  86%|████████▌ | 880/1024 [39:45<06:30,  2.71s/it]
score/entropy:  86%|████████▌ | 881/1024 [39:48<06:09,  2.58s/it]
score/entropy:  86%|████████▌ | 882/1024 [39:50<06:14,  2.63s/it]
score/entropy:  86%|████████▌ | 883/1024 [39:53<06:16,  2.67s/it]
score/entropy:  86%|████████▋ | 884/1024 [39:56<06:15,  2.68s/it]
score/entropy:  86%|████████▋ | 885/1024 [39:59<06:14,  2.70s/it]
score/entropy:  87%|████████▋ | 886/1024 [40:01<06:04,  2.64s/it]
score/entropy:  87%|████████▋ | 887/1024 [40:04<06:05,  2.67s/it]
score/entropy:  87%|████████▋ | 888/1024 [40:07<06:05,  2.69s/it]
score/entropy:  87%|████████▋ | 889/1024 [40:09<06:04,  2.70s/it]
score/entropy:  87%|████████▋ | 890/1024 [40:12<05:58,  2.68s/it]
score/entropy:  87%|████████▋ | 891/1024 [40:15<05:57,  2.69s/it]
score/entropy:  87%|████████▋ | 892/1024 [40:17<05:55,  2.69s/it]
score/entropy:  87%|████████▋ | 893/1024 [40:20<05:49,  2.67s/it]
score/entropy:  87%|████████▋ | 894/1024 [40:23<05:48,  2.68s/it]
score/entropy:  87%|████████▋ | 895/1024 [40:25<05:48,  2.70s/it]
score/entropy:  88%|████████▊ | 896/1024 [40:28<05:46,  2.71s/it]
score/entropy:  88%|████████▊ | 897/1024 [40:31<05:42,  2.70s/it]
score/entropy:  88%|████████▊ | 898/1024 [40:34<05:38,  2.68s/it]
score/entropy:  88%|████████▊ | 899/1024 [40:36<05:35,  2.68s/it]
score/entropy:  88%|████████▊ | 900/1024 [40:39<05:34,  2.70s/it]
score/entropy:  88%|████████▊ | 901/1024 [40:42<05:32,  2.70s/it]
score/entropy:  88%|████████▊ | 902/1024 [40:44<05:25,  2.67s/it]
score/entropy:  88%|████████▊ | 903/1024 [40:47<05:24,  2.68s/it]
score/entropy:  88%|████████▊ | 904/1024 [40:50<05:19,  2.66s/it]
score/entropy:  88%|████████▊ | 905/1024 [40:52<05:18,  2.68s/it]
score/entropy:  88%|████████▊ | 906/1024 [40:55<05:17,  2.69s/it]
score/entropy:  89%|████████▊ | 907/1024 [40:58<05:15,  2.70s/it]
score/entropy:  89%|████████▊ | 908/1024 [41:00<05:12,  2.69s/it]
score/entropy:  89%|████████▉ | 909/1024 [41:03<05:07,  2.68s/it]
score/entropy:  89%|████████▉ | 910/1024 [41:06<05:08,  2.70s/it]
score/entropy:  89%|████████▉ | 911/1024 [41:09<05:04,  2.69s/it]
score/entropy:  89%|████████▉ | 912/1024 [41:11<05:01,  2.69s/it]
score/entropy:  89%|████████▉ | 913/1024 [41:14<05:00,  2.71s/it]
score/entropy:  89%|████████▉ | 914/1024 [41:17<04:58,  2.71s/it]
score/entropy:  89%|████████▉ | 915/1024 [41:19<04:53,  2.69s/it]
score/entropy:  89%|████████▉ | 916/1024 [41:22<04:52,  2.71s/it]
score/entropy:  90%|████████▉ | 917/1024 [41:25<04:51,  2.72s/it]
score/entropy:  90%|████████▉ | 918/1024 [41:28<04:48,  2.72s/it]
score/entropy:  90%|████████▉ | 919/1024 [41:30<04:46,  2.73s/it]
score/entropy:  90%|████████▉ | 920/1024 [41:33<04:42,  2.72s/it]
score/entropy:  90%|████████▉ | 921/1024 [41:36<04:40,  2.73s/it]
score/entropy:  90%|█████████ | 922/1024 [41:38<04:38,  2.73s/it]
score/entropy:  90%|█████████ | 923/1024 [41:41<04:36,  2.74s/it]
score/entropy:  90%|█████████ | 924/1024 [41:44<04:33,  2.73s/it]
score/entropy:  90%|█████████ | 925/1024 [41:47<04:31,  2.74s/it]
score/entropy:  90%|█████████ | 926/1024 [41:49<04:28,  2.73s/it]
score/entropy:  91%|█████████ | 927/1024 [41:52<04:25,  2.74s/it]
score/entropy:  91%|█████████ | 928/1024 [41:55<04:22,  2.73s/it]
score/entropy:  91%|█████████ | 929/1024 [41:58<04:18,  2.72s/it]
score/entropy:  91%|█████████ | 930/1024 [42:00<04:15,  2.72s/it]
score/entropy:  91%|█████████ | 931/1024 [42:03<04:13,  2.73s/it]
score/entropy:  91%|█████████ | 932/1024 [42:06<04:11,  2.74s/it]
score/entropy:  91%|█████████ | 933/1024 [42:09<04:09,  2.74s/it]
score/entropy:  91%|█████████ | 934/1024 [42:11<04:06,  2.74s/it]
score/entropy:  91%|█████████▏| 935/1024 [42:14<04:01,  2.72s/it]
score/entropy:  91%|█████████▏| 936/1024 [42:17<04:00,  2.73s/it]
score/entropy:  92%|█████████▏| 937/1024 [42:19<03:56,  2.72s/it]
score/entropy:  92%|█████████▏| 938/1024 [42:22<03:53,  2.72s/it]
score/entropy:  92%|█████████▏| 939/1024 [42:25<03:50,  2.71s/it]
score/entropy:  92%|█████████▏| 940/1024 [42:28<03:48,  2.72s/it]
score/entropy:  92%|█████████▏| 941/1024 [42:30<03:46,  2.73s/it]
score/entropy:  92%|█████████▏| 942/1024 [42:33<03:41,  2.70s/it]
score/entropy:  92%|█████████▏| 943/1024 [42:36<03:39,  2.71s/it]
score/entropy:  92%|█████████▏| 944/1024 [42:38<03:36,  2.70s/it]
score/entropy:  92%|█████████▏| 945/1024 [42:41<03:34,  2.72s/it]
score/entropy:  92%|█████████▏| 946/1024 [42:44<03:32,  2.72s/it]
score/entropy:  92%|█████████▏| 947/1024 [42:47<03:30,  2.73s/it]
score/entropy:  93%|█████████▎| 948/1024 [42:49<03:27,  2.73s/it]
score/entropy:  93%|█████████▎| 949/1024 [42:52<03:25,  2.74s/it]
score/entropy:  93%|█████████▎| 950/1024 [42:55<03:21,  2.72s/it]
score/entropy:  93%|█████████▎| 951/1024 [42:57<03:17,  2.70s/it]
score/entropy:  93%|█████████▎| 952/1024 [43:00<03:14,  2.70s/it]
score/entropy:  93%|█████████▎| 953/1024 [43:03<03:10,  2.69s/it]
score/entropy:  93%|█████████▎| 954/1024 [43:05<03:07,  2.69s/it]
score/entropy:  93%|█████████▎| 955/1024 [43:08<03:04,  2.67s/it]
score/entropy:  93%|█████████▎| 956/1024 [43:11<03:01,  2.67s/it]
score/entropy:  93%|█████████▎| 957/1024 [43:14<03:01,  2.71s/it]
score/entropy:  94%|█████████▎| 958/1024 [43:16<02:53,  2.63s/it]
score/entropy:  94%|█████████▎| 959/1024 [43:19<02:53,  2.67s/it]
score/entropy:  94%|█████████▍| 960/1024 [43:21<02:49,  2.65s/it]
score/entropy:  94%|█████████▍| 961/1024 [43:24<02:46,  2.65s/it]
score/entropy:  94%|█████████▍| 962/1024 [43:27<02:46,  2.68s/it]
score/entropy:  94%|█████████▍| 963/1024 [43:29<02:43,  2.68s/it]
score/entropy:  94%|█████████▍| 964/1024 [43:32<02:42,  2.70s/it]
score/entropy:  94%|█████████▍| 965/1024 [43:34<02:31,  2.57s/it]
score/entropy:  94%|█████████▍| 966/1024 [43:37<02:32,  2.62s/it]
score/entropy:  94%|█████████▍| 967/1024 [43:40<02:31,  2.65s/it]
score/entropy:  95%|█████████▍| 968/1024 [43:43<02:30,  2.68s/it]
score/entropy:  95%|█████████▍| 969/1024 [43:45<02:28,  2.69s/it]
score/entropy:  95%|█████████▍| 970/1024 [43:48<02:25,  2.70s/it]
score/entropy:  95%|█████████▍| 971/1024 [43:50<02:18,  2.61s/it]
score/entropy:  95%|█████████▍| 972/1024 [43:56<03:07,  3.60s/it]
score/entropy:  95%|█████████▌| 973/1024 [43:59<02:50,  3.34s/it]
score/entropy:  95%|█████████▌| 974/1024 [44:02<02:37,  3.16s/it]
score/entropy:  95%|█████████▌| 975/1024 [44:05<02:28,  3.03s/it]
score/entropy:  95%|█████████▌| 976/1024 [44:07<02:21,  2.95s/it]
score/entropy:  95%|█████████▌| 977/1024 [44:10<02:14,  2.87s/it]
score/entropy:  96%|█████████▌| 978/1024 [44:12<02:04,  2.71s/it]
score/entropy:  96%|█████████▌| 979/1024 [44:15<02:02,  2.72s/it]
