[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/entropy:  46%|████▌     | 936/2048 [17:48<20:49,  1.12s/it]
score/entropy:  46%|████▌     | 937/2048 [17:49<20:45,  1.12s/it]
score/entropy:  46%|████▌     | 938/2048 [17:50<20:33,  1.11s/it]
score/entropy:  46%|████▌     | 939/2048 [17:51<20:35,  1.11s/it]
score/entropy:  46%|████▌     | 940/2048 [17:52<20:49,  1.13s/it]
score/entropy:  46%|████▌     | 941/2048 [17:53<20:44,  1.12s/it]
score/entropy:  46%|████▌     | 942/2048 [17:55<21:07,  1.15s/it]
score/entropy:  46%|████▌     | 943/2048 [17:56<21:07,  1.15s/it]
score/entropy:  46%|████▌     | 944/2048 [17:57<21:13,  1.15s/it]
score/entropy:  46%|████▌     | 945/2048 [17:58<21:18,  1.16s/it]
score/entropy:  46%|████▌     | 946/2048 [17:59<21:21,  1.16s/it]
score/entropy:  46%|████▌     | 947/2048 [18:00<21:06,  1.15s/it]
score/entropy:  46%|████▋     | 948/2048 [18:01<20:52,  1.14s/it]
score/entropy:  46%|████▋     | 949/2048 [18:03<21:05,  1.15s/it]
score/entropy:  46%|████▋     | 950/2048 [18:04<21:04,  1.15s/it]
score/entropy:  46%|████▋     | 951/2048 [18:05<20:40,  1.13s/it]
score/entropy:  46%|████▋     | 952/2048 [18:06<20:44,  1.14s/it]
score/entropy:  47%|████▋     | 953/2048 [18:07<20:55,  1.15s/it]
score/entropy:  47%|████▋     | 954/2048 [18:08<20:43,  1.14s/it]
score/entropy:  47%|████▋     | 955/2048 [18:09<20:49,  1.14s/it]
score/entropy:  47%|████▋     | 956/2048 [18:11<20:32,  1.13s/it]
score/entropy:  47%|████▋     | 957/2048 [18:12<20:46,  1.14s/it]
score/entropy:  47%|████▋     | 958/2048 [18:13<20:28,  1.13s/it]
score/entropy:  47%|████▋     | 959/2048 [18:14<20:33,  1.13s/it]
score/entropy:  47%|████▋     | 960/2048 [18:15<20:48,  1.15s/it]
score/entropy:  47%|████▋     | 961/2048 [18:16<20:56,  1.16s/it]
score/entropy:  47%|████▋     | 962/2048 [18:17<20:53,  1.15s/it]
score/entropy:  47%|████▋     | 963/2048 [18:19<20:54,  1.16s/it]
score/entropy:  47%|████▋     | 964/2048 [18:20<21:04,  1.17s/it]
score/entropy:  47%|████▋     | 965/2048 [18:21<21:10,  1.17s/it]
score/entropy:  47%|████▋     | 966/2048 [18:22<21:08,  1.17s/it]
score/entropy:  47%|████▋     | 967/2048 [18:23<20:59,  1.17s/it]
score/entropy:  47%|████▋     | 968/2048 [18:24<20:50,  1.16s/it]
score/entropy:  47%|████▋     | 969/2048 [18:26<20:32,  1.14s/it]
score/entropy:  47%|████▋     | 970/2048 [18:27<20:12,  1.12s/it]
score/entropy:  47%|████▋     | 971/2048 [18:28<19:59,  1.11s/it]
score/entropy:  47%|████▋     | 972/2048 [18:29<20:12,  1.13s/it]
score/entropy:  48%|████▊     | 973/2048 [18:30<20:01,  1.12s/it]
score/entropy:  48%|████▊     | 974/2048 [18:31<20:14,  1.13s/it]
score/entropy:  48%|████▊     | 975/2048 [18:32<20:25,  1.14s/it]
score/entropy:  48%|████▊     | 976/2048 [18:33<20:25,  1.14s/it]
score/entropy:  48%|████▊     | 977/2048 [18:35<20:25,  1.14s/it]
score/entropy:  48%|████▊     | 978/2048 [18:36<20:35,  1.15s/it]
score/entropy:  48%|████▊     | 979/2048 [18:37<20:38,  1.16s/it]
score/entropy:  48%|████▊     | 980/2048 [18:38<20:32,  1.15s/it]
score/entropy:  48%|████▊     | 981/2048 [18:39<20:27,  1.15s/it]
score/entropy:  48%|████▊     | 982/2048 [18:40<20:29,  1.15s/it]
score/entropy:  48%|████▊     | 983/2048 [18:42<20:26,  1.15s/it]
score/entropy:  48%|████▊     | 984/2048 [18:43<20:26,  1.15s/it]
score/entropy:  48%|████▊     | 985/2048 [18:44<20:33,  1.16s/it]
score/entropy:  48%|████▊     | 986/2048 [18:45<20:26,  1.16s/it]
score/entropy:  48%|████▊     | 987/2048 [18:46<20:30,  1.16s/it]
score/entropy:  48%|████▊     | 988/2048 [18:47<20:09,  1.14s/it]
score/entropy:  48%|████▊     | 989/2048 [18:48<20:16,  1.15s/it]
score/entropy:  48%|████▊     | 990/2048 [18:50<20:17,  1.15s/it]
score/entropy:  48%|████▊     | 991/2048 [18:51<20:16,  1.15s/it]
score/entropy:  48%|████▊     | 992/2048 [18:52<20:24,  1.16s/it]
score/entropy:  48%|████▊     | 993/2048 [18:53<20:21,  1.16s/it]
score/entropy:  49%|████▊     | 994/2048 [18:54<20:24,  1.16s/it]
score/entropy:  49%|████▊     | 995/2048 [18:55<20:22,  1.16s/it]
score/entropy:  49%|████▊     | 996/2048 [18:57<20:19,  1.16s/it]
score/entropy:  49%|████▊     | 997/2048 [18:58<20:22,  1.16s/it]
score/entropy:  49%|████▊     | 998/2048 [18:59<20:19,  1.16s/it]
score/entropy:  49%|████▉     | 999/2048 [19:00<20:13,  1.16s/it]
score/entropy:  49%|████▉     | 1000/2048 [19:01<20:27,  1.17s/it]
score/entropy:  49%|████▉     | 1001/2048 [19:02<20:26,  1.17s/it]
score/entropy:  49%|████▉     | 1002/2048 [19:04<20:03,  1.15s/it]
score/entropy:  49%|████▉     | 1003/2048 [19:05<19:54,  1.14s/it]
score/entropy:  49%|████▉     | 1004/2048 [19:06<19:44,  1.14s/it]
score/entropy:  49%|████▉     | 1005/2048 [19:07<19:56,  1.15s/it]
score/entropy:  49%|████▉     | 1006/2048 [19:08<19:37,  1.13s/it]
score/entropy:  49%|████▉     | 1007/2048 [19:09<19:46,  1.14s/it]
score/entropy:  49%|████▉     | 1008/2048 [19:10<19:56,  1.15s/it]
score/entropy:  49%|████▉     | 1009/2048 [19:12<19:56,  1.15s/it]
score/entropy:  49%|████▉     | 1010/2048 [19:13<19:59,  1.16s/it]
score/entropy:  49%|████▉     | 1011/2048 [19:14<19:44,  1.14s/it]
score/entropy:  49%|████▉     | 1012/2048 [19:15<19:45,  1.14s/it]
score/entropy:  49%|████▉     | 1013/2048 [19:16<19:54,  1.15s/it]
score/entropy:  50%|████▉     | 1014/2048 [19:17<19:51,  1.15s/it]
score/entropy:  50%|████▉     | 1015/2048 [19:18<19:57,  1.16s/it]
score/entropy:  50%|████▉     | 1016/2048 [19:20<19:37,  1.14s/it]
score/entropy:  50%|████▉     | 1017/2048 [19:21<19:32,  1.14s/it]
score/entropy:  50%|████▉     | 1018/2048 [19:22<19:43,  1.15s/it]
score/entropy:  50%|████▉     | 1019/2048 [19:23<19:48,  1.15s/it]
score/entropy:  50%|████▉     | 1020/2048 [19:24<19:36,  1.14s/it]
score/entropy:  50%|████▉     | 1021/2048 [19:25<19:46,  1.15s/it]
score/entropy:  50%|████▉     | 1022/2048 [19:27<19:44,  1.15s/it]
score/entropy:  50%|████▉     | 1023/2048 [19:28<19:49,  1.16s/it]
score/entropy:  50%|█████     | 1024/2048 [19:29<19:50,  1.16s/it]
score/entropy:  50%|█████     | 1025/2048 [19:30<19:46,  1.16s/it]
score/entropy:  50%|█████     | 1026/2048 [19:31<19:15,  1.13s/it]
score/entropy:  50%|█████     | 1027/2048 [19:32<19:07,  1.12s/it]
score/entropy:  50%|█████     | 1028/2048 [19:33<19:04,  1.12s/it]
score/entropy:  50%|█████     | 1029/2048 [19:34<18:52,  1.11s/it]
score/entropy:  50%|█████     | 1030/2048 [19:36<19:09,  1.13s/it]
score/entropy:  50%|█████     | 1031/2048 [19:37<19:16,  1.14s/it]
score/entropy:  50%|█████     | 1032/2048 [19:38<19:09,  1.13s/it]
score/entropy:  50%|█████     | 1033/2048 [19:39<19:21,  1.14s/it]
score/entropy:  50%|█████     | 1034/2048 [19:40<19:23,  1.15s/it]
score/entropy:  51%|█████     | 1035/2048 [19:41<19:28,  1.15s/it]
score/entropy:  51%|█████     | 1036/2048 [19:42<19:33,  1.16s/it]
score/entropy:  51%|█████     | 1037/2048 [19:44<19:27,  1.15s/it]
score/entropy:  51%|█████     | 1038/2048 [19:45<19:15,  1.14s/it]
score/entropy:  51%|█████     | 1039/2048 [19:46<18:58,  1.13s/it]
score/entropy:  51%|█████     | 1040/2048 [19:47<18:49,  1.12s/it]
score/entropy:  51%|█████     | 1041/2048 [19:48<18:57,  1.13s/it]
score/entropy:  51%|█████     | 1042/2048 [19:49<18:51,  1.13s/it]
score/entropy:  51%|█████     | 1043/2048 [19:50<18:50,  1.13s/it]
score/entropy:  51%|█████     | 1044/2048 [19:51<18:43,  1.12s/it]
score/entropy:  51%|█████     | 1045/2048 [19:53<18:36,  1.11s/it]
score/entropy:  51%|█████     | 1046/2048 [19:54<18:46,  1.12s/it]
score/entropy:  51%|█████     | 1047/2048 [19:55<18:53,  1.13s/it]
score/entropy:  51%|█████     | 1048/2048 [19:56<18:58,  1.14s/it]
score/entropy:  51%|█████     | 1049/2048 [19:57<19:00,  1.14s/it]
score/entropy:  51%|█████▏    | 1050/2048 [19:58<18:53,  1.14s/it]
score/entropy:  51%|█████▏    | 1051/2048 [19:59<19:00,  1.14s/it]
score/entropy:  51%|█████▏    | 1052/2048 [20:01<19:04,  1.15s/it]
score/entropy:  51%|█████▏    | 1053/2048 [20:02<19:09,  1.15s/it]
score/entropy:  51%|█████▏    | 1054/2048 [20:03<18:43,  1.13s/it]
score/entropy:  52%|█████▏    | 1055/2048 [20:04<18:36,  1.12s/it]
score/entropy:  52%|█████▏    | 1056/2048 [20:05<18:43,  1.13s/it]
score/entropy:  52%|█████▏    | 1057/2048 [20:06<18:35,  1.13s/it]
score/entropy:  52%|█████▏    | 1058/2048 [20:07<18:39,  1.13s/it]
score/entropy:  52%|█████▏    | 1059/2048 [20:09<18:46,  1.14s/it]
score/entropy:  52%|█████▏    | 1060/2048 [20:10<18:50,  1.14s/it]
score/entropy:  52%|█████▏    | 1061/2048 [20:11<18:52,  1.15s/it]
score/entropy:  52%|█████▏    | 1062/2048 [20:12<18:39,  1.14s/it]
score/entropy:  52%|█████▏    | 1063/2048 [20:13<18:50,  1.15s/it]
score/entropy:  52%|█████▏    | 1064/2048 [20:14<19:06,  1.17s/it]
score/entropy:  52%|█████▏    | 1065/2048 [20:15<18:50,  1.15s/it]
score/entropy:  52%|█████▏    | 1066/2048 [20:17<18:57,  1.16s/it]
score/entropy:  52%|█████▏    | 1067/2048 [20:18<18:38,  1.14s/it]
score/entropy:  52%|█████▏    | 1068/2048 [20:19<18:29,  1.13s/it]
score/entropy:  52%|█████▏    | 1069/2048 [20:20<18:36,  1.14s/it]
score/entropy:  52%|█████▏    | 1070/2048 [20:21<18:28,  1.13s/it]
score/entropy:  52%|█████▏    | 1071/2048 [20:22<18:37,  1.14s/it]
score/entropy:  52%|█████▏    | 1072/2048 [20:23<18:27,  1.13s/it]
score/entropy:  52%|█████▏    | 1073/2048 [20:25<18:29,  1.14s/it]
score/entropy:  52%|█████▏    | 1074/2048 [20:26<18:35,  1.15s/it]
score/entropy:  52%|█████▏    | 1075/2048 [20:27<18:19,  1.13s/it]
score/entropy:  53%|█████▎    | 1076/2048 [20:28<18:09,  1.12s/it]
score/entropy:  53%|█████▎    | 1077/2048 [20:29<18:08,  1.12s/it]
score/entropy:  53%|█████▎    | 1078/2048 [20:30<18:03,  1.12s/it]
score/entropy:  53%|█████▎    | 1079/2048 [20:31<18:09,  1.12s/it]
score/entropy:  53%|█████▎    | 1080/2048 [20:32<18:06,  1.12s/it]
score/entropy:  53%|█████▎    | 1081/2048 [20:34<18:21,  1.14s/it]
score/entropy:  53%|█████▎    | 1082/2048 [20:35<18:12,  1.13s/it]
score/entropy:  53%|█████▎    | 1083/2048 [20:36<18:28,  1.15s/it]
score/entropy:  53%|█████▎    | 1084/2048 [20:37<18:30,  1.15s/it]
score/entropy:  53%|█████▎    | 1085/2048 [20:38<18:18,  1.14s/it]
score/entropy:  53%|█████▎    | 1086/2048 [20:39<18:27,  1.15s/it]
score/entropy:  53%|█████▎    | 1087/2048 [20:40<18:29,  1.15s/it]
score/entropy:  53%|█████▎    | 1088/2048 [20:42<18:16,  1.14s/it]
score/entropy:  53%|█████▎    | 1089/2048 [20:43<18:16,  1.14s/it]
score/entropy:  53%|█████▎    | 1090/2048 [20:44<18:19,  1.15s/it]
score/entropy:  53%|█████▎    | 1091/2048 [20:45<18:08,  1.14s/it]
score/entropy:  53%|█████▎    | 1092/2048 [20:46<18:17,  1.15s/it]
score/entropy:  53%|█████▎    | 1093/2048 [20:47<18:19,  1.15s/it]
score/entropy:  53%|█████▎    | 1094/2048 [20:48<18:17,  1.15s/it]
score/entropy:  53%|█████▎    | 1095/2048 [20:50<18:00,  1.13s/it]
score/entropy:  54%|█████▎    | 1096/2048 [20:51<17:42,  1.12s/it]
score/entropy:  54%|█████▎    | 1097/2048 [20:52<18:01,  1.14s/it]
score/entropy:  54%|█████▎    | 1098/2048 [20:53<17:51,  1.13s/it]
score/entropy:  54%|█████▎    | 1099/2048 [20:54<17:47,  1.12s/it]
score/entropy:  54%|█████▎    | 1100/2048 [20:55<18:01,  1.14s/it]
score/entropy:  54%|█████▍    | 1101/2048 [20:56<17:51,  1.13s/it]
score/entropy:  54%|█████▍    | 1102/2048 [20:58<18:07,  1.15s/it]
score/entropy:  54%|█████▍    | 1103/2048 [20:59<17:55,  1.14s/it]
score/entropy:  54%|█████▍    | 1104/2048 [21:00<18:00,  1.14s/it]
score/entropy:  54%|█████▍    | 1105/2048 [21:01<18:05,  1.15s/it]
score/entropy:  54%|█████▍    | 1106/2048 [21:02<18:04,  1.15s/it]
score/entropy:  54%|█████▍    | 1107/2048 [21:03<18:09,  1.16s/it]
score/entropy:  54%|█████▍    | 1108/2048 [21:04<18:09,  1.16s/it]
score/entropy:  54%|█████▍    | 1109/2048 [21:06<17:54,  1.14s/it]
score/entropy:  54%|█████▍    | 1110/2048 [21:07<17:54,  1.15s/it]
score/entropy:  54%|█████▍    | 1111/2048 [21:08<17:39,  1.13s/it]
score/entropy:  54%|█████▍    | 1112/2048 [21:09<17:26,  1.12s/it]
score/entropy:  54%|█████▍    | 1113/2048 [21:10<17:41,  1.14s/it]
score/entropy:  54%|█████▍    | 1114/2048 [21:11<17:51,  1.15s/it]
score/entropy:  54%|█████▍    | 1115/2048 [21:12<17:49,  1.15s/it]
score/entropy:  54%|█████▍    | 1116/2048 [21:14<17:55,  1.15s/it]
score/entropy:  55%|█████▍    | 1117/2048 [21:15<17:36,  1.13s/it]
score/entropy:  55%|█████▍    | 1118/2048 [21:16<17:45,  1.15s/it]
score/entropy:  55%|█████▍    | 1119/2048 [21:17<17:31,  1.13s/it]
score/entropy:  55%|█████▍    | 1120/2048 [21:18<17:37,  1.14s/it]
score/entropy:  55%|█████▍    | 1121/2048 [21:19<17:38,  1.14s/it]
score/entropy:  55%|█████▍    | 1122/2048 [21:20<17:42,  1.15s/it]
score/entropy:  55%|█████▍    | 1123/2048 [21:22<17:44,  1.15s/it]
score/entropy:  55%|█████▍    | 1124/2048 [21:23<17:51,  1.16s/it]
score/entropy:  55%|█████▍    | 1125/2048 [21:24<17:30,  1.14s/it]
score/entropy:  55%|█████▍    | 1126/2048 [21:25<17:20,  1.13s/it]
score/entropy:  55%|█████▌    | 1127/2048 [21:26<17:24,  1.13s/it]
score/entropy:  55%|█████▌    | 1128/2048 [21:27<17:32,  1.14s/it]
score/entropy:  55%|█████▌    | 1129/2048 [21:28<17:32,  1.15s/it]
score/entropy:  55%|█████▌    | 1130/2048 [21:29<17:17,  1.13s/it]
score/entropy:  55%|█████▌    | 1131/2048 [21:31<17:20,  1.13s/it]
score/entropy:  55%|█████▌    | 1132/2048 [21:32<17:06,  1.12s/it]
score/entropy:  55%|█████▌    | 1133/2048 [21:33<17:05,  1.12s/it]
score/entropy:  55%|█████▌    | 1134/2048 [21:34<16:58,  1.11s/it]
score/entropy:  55%|█████▌    | 1135/2048 [21:35<16:56,  1.11s/it]
score/entropy:  55%|█████▌    | 1136/2048 [21:36<16:56,  1.11s/it]
score/entropy:  56%|█████▌    | 1137/2048 [21:37<16:54,  1.11s/it]
score/entropy:  56%|█████▌    | 1138/2048 [21:38<17:03,  1.13s/it]
score/entropy:  56%|█████▌    | 1139/2048 [21:40<16:53,  1.11s/it]
score/entropy:  56%|█████▌    | 1140/2048 [21:41<17:08,  1.13s/it]
score/entropy:  56%|█████▌    | 1141/2048 [21:42<17:10,  1.14s/it]
score/entropy:  56%|█████▌    | 1142/2048 [21:43<17:11,  1.14s/it]
score/entropy:  56%|█████▌    | 1143/2048 [21:44<17:20,  1.15s/it]
score/entropy:  56%|█████▌    | 1144/2048 [21:45<17:26,  1.16s/it]
score/entropy:  56%|█████▌    | 1145/2048 [21:46<17:22,  1.15s/it]
score/entropy:  56%|█████▌    | 1146/2048 [21:48<17:22,  1.16s/it]
score/entropy:  56%|█████▌    | 1147/2048 [21:49<17:07,  1.14s/it]
score/entropy:  56%|█████▌    | 1148/2048 [21:50<17:11,  1.15s/it]
score/entropy:  56%|█████▌    | 1149/2048 [21:51<17:11,  1.15s/it]
score/entropy:  56%|█████▌    | 1150/2048 [21:52<17:17,  1.16s/it]
score/entropy:  56%|█████▌    | 1151/2048 [21:53<17:33,  1.17s/it]
score/entropy:  56%|█████▋    | 1152/2048 [21:55<17:26,  1.17s/it]
score/entropy:  56%|█████▋    | 1153/2048 [21:56<17:20,  1.16s/it]
score/entropy:  56%|█████▋    | 1154/2048 [21:57<17:17,  1.16s/it]
score/entropy:  56%|█████▋    | 1155/2048 [21:58<17:10,  1.15s/it]
score/entropy:  56%|█████▋    | 1156/2048 [21:59<16:59,  1.14s/it]
score/entropy:  56%|█████▋    | 1157/2048 [22:00<17:11,  1.16s/it]
score/entropy:  57%|█████▋    | 1158/2048 [22:01<17:08,  1.16s/it]
score/entropy:  57%|█████▋    | 1159/2048 [22:03<17:09,  1.16s/it]
score/entropy:  57%|█████▋    | 1160/2048 [22:04<17:07,  1.16s/it]
score/entropy:  57%|█████▋    | 1161/2048 [22:05<16:52,  1.14s/it]
score/entropy:  57%|█████▋    | 1162/2048 [22:06<16:36,  1.13s/it]
score/entropy:  57%|█████▋    | 1163/2048 [22:07<16:28,  1.12s/it]
score/entropy:  57%|█████▋    | 1164/2048 [22:08<16:15,  1.10s/it]
score/entropy:  57%|█████▋    | 1165/2048 [22:09<16:33,  1.13s/it]
score/entropy:  57%|█████▋    | 1166/2048 [22:11<16:46,  1.14s/it]
score/entropy:  57%|█████▋    | 1167/2048 [22:12<16:33,  1.13s/it]
score/entropy:  57%|█████▋    | 1168/2048 [22:13<16:43,  1.14s/it]
score/entropy:  57%|█████▋    | 1169/2048 [22:14<16:48,  1.15s/it]
score/entropy:  57%|█████▋    | 1170/2048 [22:15<16:49,  1.15s/it]
score/entropy:  57%|█████▋    | 1171/2048 [22:16<16:50,  1.15s/it]
score/entropy:  57%|█████▋    | 1172/2048 [22:17<16:48,  1.15s/it]
score/entropy:  57%|█████▋    | 1173/2048 [22:18<16:26,  1.13s/it]
score/entropy:  57%|█████▋    | 1174/2048 [22:20<16:38,  1.14s/it]
score/entropy:  57%|█████▋    | 1175/2048 [22:21<16:42,  1.15s/it]
score/entropy:  57%|█████▋    | 1176/2048 [22:22<16:41,  1.15s/it]
score/entropy:  57%|█████▋    | 1177/2048 [22:23<16:41,  1.15s/it]
score/entropy:  58%|█████▊    | 1178/2048 [22:24<16:47,  1.16s/it]
score/entropy:  58%|█████▊    | 1179/2048 [22:25<16:46,  1.16s/it]
score/entropy:  58%|█████▊    | 1180/2048 [22:27<16:43,  1.16s/it]
score/entropy:  58%|█████▊    | 1181/2048 [22:28<16:51,  1.17s/it]
score/entropy:  58%|█████▊    | 1182/2048 [22:29<16:33,  1.15s/it]
score/entropy:  58%|█████▊    | 1183/2048 [22:30<16:32,  1.15s/it]
score/entropy:  58%|█████▊    | 1184/2048 [22:31<16:18,  1.13s/it]
score/entropy:  58%|█████▊    | 1185/2048 [22:32<16:22,  1.14s/it]
score/entropy:  58%|█████▊    | 1186/2048 [22:33<16:30,  1.15s/it]
score/entropy:  58%|█████▊    | 1187/2048 [22:35<16:20,  1.14s/it]
score/entropy:  58%|█████▊    | 1188/2048 [22:36<16:14,  1.13s/it]
score/entropy:  58%|█████▊    | 1189/2048 [22:37<16:22,  1.14s/it]
score/entropy:  58%|█████▊    | 1190/2048 [22:38<16:13,  1.13s/it]
score/entropy:  58%|█████▊    | 1191/2048 [22:39<16:22,  1.15s/it]
score/entropy:  58%|█████▊    | 1192/2048 [22:40<16:25,  1.15s/it]
score/entropy:  58%|█████▊    | 1193/2048 [22:42<16:28,  1.16s/it]
score/entropy:  58%|█████▊    | 1194/2048 [22:43<16:18,  1.15s/it]
score/entropy:  58%|█████▊    | 1195/2048 [22:44<16:09,  1.14s/it]
score/entropy:  58%|█████▊    | 1196/2048 [22:45<16:14,  1.14s/it]
score/entropy:  58%|█████▊    | 1197/2048 [22:46<15:58,  1.13s/it]
score/entropy:  58%|█████▊    | 1198/2048 [22:47<16:04,  1.14s/it]
score/entropy:  59%|█████▊    | 1199/2048 [22:48<16:08,  1.14s/it]
score/entropy:  59%|█████▊    | 1200/2048 [22:49<16:16,  1.15s/it]
score/entropy:  59%|█████▊    | 1201/2048 [22:51<16:01,  1.13s/it]
score/entropy:  59%|█████▊    | 1202/2048 [22:52<15:47,  1.12s/it]
score/entropy:  59%|█████▊    | 1203/2048 [22:53<15:52,  1.13s/it]
score/entropy:  59%|█████▉    | 1204/2048 [22:54<16:02,  1.14s/it]
score/entropy:  59%|█████▉    | 1205/2048 [22:55<16:02,  1.14s/it]
score/entropy:  59%|█████▉    | 1206/2048 [22:56<16:06,  1.15s/it]
score/entropy:  59%|█████▉    | 1207/2048 [22:57<16:09,  1.15s/it]
score/entropy:  59%|█████▉    | 1208/2048 [22:59<16:06,  1.15s/it]
score/entropy:  59%|█████▉    | 1209/2048 [23:00<16:15,  1.16s/it]
score/entropy:  59%|█████▉    | 1210/2048 [23:01<16:16,  1.16s/it]
score/entropy:  59%|█████▉    | 1211/2048 [23:02<15:58,  1.15s/it]
score/entropy:  59%|█████▉    | 1212/2048 [23:03<16:08,  1.16s/it]
score/entropy:  59%|█████▉    | 1213/2048 [23:04<16:04,  1.16s/it]
score/entropy:  59%|█████▉    | 1214/2048 [23:05<15:53,  1.14s/it]
score/entropy:  59%|█████▉    | 1215/2048 [23:07<15:42,  1.13s/it]
score/entropy:  59%|█████▉    | 1216/2048 [23:08<15:46,  1.14s/it]
score/entropy:  59%|█████▉    | 1217/2048 [23:09<15:47,  1.14s/it]
score/entropy:  59%|█████▉    | 1218/2048 [23:10<15:47,  1.14s/it]
score/entropy:  60%|█████▉    | 1219/2048 [23:11<15:38,  1.13s/it]
score/entropy:  60%|█████▉    | 1220/2048 [23:12<15:28,  1.12s/it]
score/entropy:  60%|█████▉    | 1221/2048 [23:13<15:40,  1.14s/it]
score/entropy:  60%|█████▉    | 1222/2048 [23:15<15:47,  1.15s/it]
score/entropy:  60%|█████▉    | 1223/2048 [23:16<15:49,  1.15s/it]
score/entropy:  60%|█████▉    | 1224/2048 [23:17<15:34,  1.13s/it]
score/entropy:  60%|█████▉    | 1225/2048 [23:18<15:36,  1.14s/it]
score/entropy:  60%|█████▉    | 1226/2048 [23:19<15:23,  1.12s/it]
score/entropy:  60%|█████▉    | 1227/2048 [23:20<15:18,  1.12s/it]
score/entropy:  60%|█████▉    | 1228/2048 [23:21<15:26,  1.13s/it]
score/entropy:  60%|██████    | 1229/2048 [23:22<15:20,  1.12s/it]
score/entropy:  60%|██████    | 1230/2048 [23:24<15:13,  1.12s/it]
score/entropy:  60%|██████    | 1231/2048 [23:25<15:20,  1.13s/it]
score/entropy:  60%|██████    | 1232/2048 [23:26<15:12,  1.12s/it]
score/entropy:  60%|██████    | 1233/2048 [23:27<15:20,  1.13s/it]
score/entropy:  60%|██████    | 1234/2048 [23:28<15:11,  1.12s/it]
score/entropy:  60%|██████    | 1235/2048 [23:29<15:19,  1.13s/it]
score/entropy:  60%|██████    | 1236/2048 [23:30<15:07,  1.12s/it]
score/entropy:  60%|██████    | 1237/2048 [23:31<15:17,  1.13s/it]
score/entropy:  60%|██████    | 1238/2048 [23:33<15:12,  1.13s/it]
score/entropy:  60%|██████    | 1239/2048 [23:34<15:06,  1.12s/it]
score/entropy:  61%|██████    | 1240/2048 [23:35<15:05,  1.12s/it]
score/entropy:  61%|██████    | 1241/2048 [23:36<15:19,  1.14s/it]
score/entropy:  61%|██████    | 1242/2048 [23:37<15:10,  1.13s/it]
score/entropy:  61%|██████    | 1243/2048 [23:38<15:18,  1.14s/it]
score/entropy:  61%|██████    | 1244/2048 [23:39<15:24,  1.15s/it]
score/entropy:  61%|██████    | 1245/2048 [23:41<15:25,  1.15s/it]
score/entropy:  61%|██████    | 1246/2048 [23:42<15:22,  1.15s/it]
score/entropy:  61%|██████    | 1247/2048 [23:43<15:27,  1.16s/it]
score/entropy:  61%|██████    | 1248/2048 [23:44<15:37,  1.17s/it]
score/entropy:  61%|██████    | 1249/2048 [23:45<15:34,  1.17s/it]
score/entropy:  61%|██████    | 1250/2048 [23:46<15:20,  1.15s/it]
score/entropy:  61%|██████    | 1251/2048 [23:48<15:09,  1.14s/it]
score/entropy:  61%|██████    | 1252/2048 [23:49<15:14,  1.15s/it]
score/entropy:  61%|██████    | 1253/2048 [23:50<15:15,  1.15s/it]
score/entropy:  61%|██████    | 1254/2048 [23:51<15:13,  1.15s/it]
score/entropy:  61%|██████▏   | 1255/2048 [23:52<15:18,  1.16s/it]
score/entropy:  61%|██████▏   | 1256/2048 [23:53<15:06,  1.14s/it]
score/entropy:  61%|██████▏   | 1257/2048 [23:54<15:12,  1.15s/it]
score/entropy:  61%|██████▏   | 1258/2048 [23:56<15:04,  1.15s/it]
score/entropy:  61%|██████▏   | 1259/2048 [23:57<15:10,  1.15s/it]
score/entropy:  62%|██████▏   | 1260/2048 [23:58<15:15,  1.16s/it]
score/entropy:  62%|██████▏   | 1261/2048 [23:59<15:04,  1.15s/it]
score/entropy:  62%|██████▏   | 1262/2048 [24:00<15:06,  1.15s/it]
score/entropy:  62%|██████▏   | 1263/2048 [24:01<14:53,  1.14s/it]
score/entropy:  62%|██████▏   | 1264/2048 [24:02<14:55,  1.14s/it]
score/entropy:  62%|██████▏   | 1265/2048 [24:04<14:57,  1.15s/it]
score/entropy:  62%|██████▏   | 1266/2048 [24:05<15:03,  1.15s/it]
score/entropy:  62%|██████▏   | 1267/2048 [24:06<15:07,  1.16s/it]
score/entropy:  62%|██████▏   | 1268/2048 [24:07<15:06,  1.16s/it]
score/entropy:  62%|██████▏   | 1269/2048 [24:08<15:05,  1.16s/it]
score/entropy:  62%|██████▏   | 1270/2048 [24:09<15:01,  1.16s/it]
score/entropy:  62%|██████▏   | 1271/2048 [24:11<15:00,  1.16s/it]
score/entropy:  62%|██████▏   | 1272/2048 [24:12<15:04,  1.17s/it]
score/entropy:  62%|██████▏   | 1273/2048 [24:13<15:03,  1.17s/it]
score/entropy:  62%|██████▏   | 1274/2048 [24:14<14:58,  1.16s/it]
