[analysis] task=entropy model=qwen3_4b_instruct combo=snt_tnt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b_instruct/snt_tnt_3340498
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:10<00:20, 10.17s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.25s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.71s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.93s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<1:04:43,  3.80s/it]
score/entropy:   0%|          | 2/1024 [00:06<54:08,  3.18s/it]  
score/entropy:   0%|          | 3/1024 [00:09<50:45,  2.98s/it]
score/entropy:   0%|          | 4/1024 [00:12<48:54,  2.88s/it]
score/entropy:   0%|          | 5/1024 [00:13<43:08,  2.54s/it]
score/entropy:   1%|          | 6/1024 [00:16<43:24,  2.56s/it]
score/entropy:   1%|          | 7/1024 [00:19<44:37,  2.63s/it]
score/entropy:  64%|██████▎   | 652/1024 [24:55<14:22,  2.32s/it]
score/entropy:  64%|██████▍   | 653/1024 [24:58<15:10,  2.45s/it]
score/entropy:  64%|██████▍   | 654/1024 [25:00<15:46,  2.56s/it]
score/entropy:  64%|██████▍   | 655/1024 [25:02<14:28,  2.35s/it]
score/entropy:  64%|██████▍   | 656/1024 [25:05<15:08,  2.47s/it]
score/entropy:  64%|██████▍   | 657/1024 [25:08<15:46,  2.58s/it]
score/entropy:  64%|██████▍   | 658/1024 [25:11<15:48,  2.59s/it]
score/entropy:  64%|██████▍   | 659/1024 [25:13<16:10,  2.66s/it]
score/entropy:  64%|██████▍   | 660/1024 [25:16<16:36,  2.74s/it]
score/entropy:  65%|██████▍   | 661/1024 [25:19<15:42,  2.60s/it]
score/entropy:  65%|██████▍   | 662/1024 [25:21<15:34,  2.58s/it]
score/entropy:  65%|██████▍   | 663/1024 [25:23<15:10,  2.52s/it]
score/entropy:  65%|██████▍   | 664/1024 [25:26<14:13,  2.37s/it]
score/entropy:  65%|██████▍   | 665/1024 [25:28<14:21,  2.40s/it]
score/entropy:  65%|██████▌   | 666/1024 [25:30<13:30,  2.26s/it]
score/entropy:  65%|██████▌   | 667/1024 [25:32<13:34,  2.28s/it]
score/entropy:  65%|██████▌   | 668/1024 [25:35<14:19,  2.42s/it]
score/entropy:  65%|██████▌   | 669/1024 [25:37<12:55,  2.19s/it]
score/entropy:  65%|██████▌   | 670/1024 [25:37<10:29,  1.78s/it]
score/entropy:  66%|██████▌   | 671/1024 [25:40<11:07,  1.89s/it]
score/entropy:  66%|██████▌   | 672/1024 [25:42<12:47,  2.18s/it]
score/entropy:  66%|██████▌   | 673/1024 [25:44<12:29,  2.14s/it]
score/entropy:  66%|██████▌   | 674/1024 [25:47<13:36,  2.33s/it]
score/entropy:  66%|██████▌   | 675/1024 [25:49<13:08,  2.26s/it]
score/entropy:  66%|██████▌   | 676/1024 [25:52<13:26,  2.32s/it]
score/entropy:  66%|██████▌   | 677/1024 [25:53<11:44,  2.03s/it]
score/entropy:  66%|██████▌   | 678/1024 [25:55<11:39,  2.02s/it]
score/entropy:  66%|██████▋   | 679/1024 [26:00<15:45,  2.74s/it]
score/entropy:  66%|██████▋   | 680/1024 [26:02<14:35,  2.55s/it]
score/entropy:  67%|██████▋   | 681/1024 [26:04<14:47,  2.59s/it]
score/entropy:  67%|██████▋   | 682/1024 [26:07<14:00,  2.46s/it]
score/entropy:  67%|██████▋   | 683/1024 [26:09<14:32,  2.56s/it]
score/entropy:  67%|██████▋   | 684/1024 [26:11<12:41,  2.24s/it]
score/entropy:  67%|██████▋   | 685/1024 [26:14<13:40,  2.42s/it]
score/entropy:  67%|██████▋   | 686/1024 [26:16<13:58,  2.48s/it]
score/entropy:  67%|██████▋   | 687/1024 [26:19<14:33,  2.59s/it]
score/entropy:  67%|██████▋   | 688/1024 [26:21<13:21,  2.39s/it]
score/entropy:  67%|██████▋   | 689/1024 [26:23<13:02,  2.34s/it]
score/entropy:  67%|██████▋   | 690/1024 [26:26<13:47,  2.48s/it]
score/entropy:  67%|██████▋   | 691/1024 [26:29<13:59,  2.52s/it]
score/entropy:  68%|██████▊   | 692/1024 [26:31<14:25,  2.61s/it]
score/entropy:  68%|██████▊   | 693/1024 [26:34<14:35,  2.65s/it]
score/entropy:  68%|██████▊   | 694/1024 [26:37<14:54,  2.71s/it]
score/entropy:  68%|██████▊   | 695/1024 [26:39<13:53,  2.53s/it]
score/entropy:  68%|██████▊   | 696/1024 [26:42<13:27,  2.46s/it]
score/entropy:  68%|██████▊   | 697/1024 [26:44<13:08,  2.41s/it]
score/entropy:  68%|██████▊   | 698/1024 [26:45<11:52,  2.18s/it]
score/entropy:  68%|██████▊   | 699/1024 [26:48<12:50,  2.37s/it]
score/entropy:  68%|██████▊   | 700/1024 [26:50<12:25,  2.30s/it]
score/entropy:  68%|██████▊   | 701/1024 [26:52<11:00,  2.04s/it]
score/entropy:  69%|██████▊   | 702/1024 [26:54<11:06,  2.07s/it]
score/entropy:  69%|██████▊   | 703/1024 [26:56<11:39,  2.18s/it]
score/entropy:  69%|██████▉   | 704/1024 [26:58<11:27,  2.15s/it]
score/entropy:  69%|██████▉   | 705/1024 [27:01<11:39,  2.19s/it]
score/entropy:  69%|██████▉   | 706/1024 [27:04<12:34,  2.37s/it]
score/entropy:  69%|██████▉   | 707/1024 [27:06<12:51,  2.43s/it]
score/entropy:  69%|██████▉   | 708/1024 [27:09<12:51,  2.44s/it]
score/entropy:  69%|██████▉   | 709/1024 [27:11<12:33,  2.39s/it]
score/entropy:  69%|██████▉   | 710/1024 [27:13<12:37,  2.41s/it]
score/entropy:  69%|██████▉   | 711/1024 [27:15<11:47,  2.26s/it]
score/entropy:  70%|██████▉   | 712/1024 [27:18<11:59,  2.30s/it]
score/entropy:  70%|██████▉   | 713/1024 [27:21<12:47,  2.47s/it]
score/entropy:  70%|██████▉   | 714/1024 [27:23<13:19,  2.58s/it]
score/entropy:  70%|██████▉   | 715/1024 [27:26<12:38,  2.45s/it]
score/entropy:  70%|██████▉   | 716/1024 [27:28<13:11,  2.57s/it]
score/entropy:  70%|███████   | 717/1024 [27:31<12:48,  2.50s/it]
score/entropy:  70%|███████   | 718/1024 [27:33<12:05,  2.37s/it]
score/entropy:  70%|███████   | 719/1024 [27:36<12:39,  2.49s/it]
score/entropy:  70%|███████   | 720/1024 [27:38<13:11,  2.60s/it]
score/entropy:  70%|███████   | 721/1024 [27:40<12:19,  2.44s/it]
score/entropy:  71%|███████   | 722/1024 [27:43<11:59,  2.38s/it]
score/entropy:  71%|███████   | 723/1024 [27:45<11:30,  2.29s/it]
score/entropy:  71%|███████   | 724/1024 [27:46<09:13,  1.84s/it]
score/entropy:  71%|███████   | 725/1024 [27:47<09:01,  1.81s/it]
score/entropy:  71%|███████   | 726/1024 [27:50<10:31,  2.12s/it]
score/entropy:  71%|███████   | 727/1024 [27:52<09:52,  2.00s/it]
score/entropy:  71%|███████   | 728/1024 [27:55<10:47,  2.19s/it]
score/entropy:  71%|███████   | 729/1024 [27:57<10:55,  2.22s/it]
score/entropy:  71%|███████▏  | 730/1024 [27:59<10:56,  2.23s/it]
score/entropy:  71%|███████▏  | 731/1024 [28:01<10:33,  2.16s/it]
score/entropy:  71%|███████▏  | 732/1024 [28:03<10:31,  2.16s/it]
score/entropy:  72%|███████▏  | 733/1024 [28:05<09:30,  1.96s/it]
score/entropy:  72%|███████▏  | 734/1024 [28:08<10:44,  2.22s/it]
score/entropy:  72%|███████▏  | 735/1024 [28:09<09:38,  2.00s/it]
score/entropy:  72%|███████▏  | 736/1024 [28:11<09:50,  2.05s/it]
score/entropy:  72%|███████▏  | 737/1024 [28:14<10:16,  2.15s/it]
score/entropy:  72%|███████▏  | 738/1024 [28:15<08:34,  1.80s/it]
score/entropy:  72%|███████▏  | 739/1024 [28:17<09:16,  1.95s/it]
score/entropy:  72%|███████▏  | 740/1024 [28:20<10:31,  2.22s/it]
score/entropy:  72%|███████▏  | 741/1024 [28:23<11:17,  2.39s/it]
score/entropy:  72%|███████▏  | 742/1024 [28:25<10:54,  2.32s/it]
score/entropy:  73%|███████▎  | 743/1024 [28:26<09:09,  1.95s/it]
score/entropy:  73%|███████▎  | 744/1024 [28:28<09:49,  2.10s/it]
score/entropy:  73%|███████▎  | 745/1024 [28:31<10:10,  2.19s/it]
score/entropy:  73%|███████▎  | 746/1024 [28:32<09:38,  2.08s/it]
score/entropy:  73%|███████▎  | 747/1024 [28:35<10:22,  2.25s/it]
score/entropy:  73%|███████▎  | 748/1024 [28:38<10:38,  2.31s/it]
score/entropy:  73%|███████▎  | 749/1024 [28:40<11:14,  2.45s/it]
score/entropy:  73%|███████▎  | 750/1024 [28:42<10:44,  2.35s/it]
score/entropy:  73%|███████▎  | 751/1024 [28:45<10:19,  2.27s/it]
score/entropy:  73%|███████▎  | 752/1024 [28:47<10:28,  2.31s/it]
score/entropy:  74%|███████▎  | 753/1024 [28:49<10:04,  2.23s/it]
score/entropy:  74%|███████▎  | 754/1024 [28:52<10:47,  2.40s/it]
score/entropy:  74%|███████▎  | 755/1024 [28:55<11:18,  2.52s/it]
score/entropy:  74%|███████▍  | 756/1024 [28:57<11:40,  2.61s/it]
score/entropy:  74%|███████▍  | 757/1024 [28:59<10:35,  2.38s/it]
score/entropy:  74%|███████▍  | 758/1024 [29:02<11:06,  2.50s/it]
score/entropy:  74%|███████▍  | 759/1024 [29:04<10:25,  2.36s/it]
score/entropy:  74%|███████▍  | 760/1024 [29:07<10:37,  2.42s/it]
score/entropy:  74%|███████▍  | 761/1024 [29:09<09:59,  2.28s/it]
score/entropy:  74%|███████▍  | 762/1024 [29:11<09:53,  2.26s/it]
score/entropy:  75%|███████▍  | 763/1024 [29:14<10:32,  2.42s/it]
score/entropy:  75%|███████▍  | 764/1024 [29:16<10:21,  2.39s/it]
score/entropy:  75%|███████▍  | 765/1024 [29:19<10:36,  2.46s/it]
score/entropy:  75%|███████▍  | 766/1024 [29:21<11:03,  2.57s/it]
score/entropy:  75%|███████▍  | 767/1024 [29:23<10:28,  2.45s/it]
score/entropy:  75%|███████▌  | 768/1024 [29:26<10:54,  2.56s/it]
score/entropy:  75%|███████▌  | 769/1024 [29:29<10:53,  2.56s/it]
score/entropy:  75%|███████▌  | 770/1024 [29:31<10:32,  2.49s/it]
score/entropy:  75%|███████▌  | 771/1024 [29:33<09:10,  2.17s/it]
score/entropy:  75%|███████▌  | 772/1024 [29:35<09:53,  2.35s/it]
score/entropy:  75%|███████▌  | 773/1024 [29:37<09:10,  2.19s/it]
score/entropy:  76%|███████▌  | 774/1024 [29:39<08:24,  2.02s/it]
score/entropy:  76%|███████▌  | 775/1024 [29:41<08:36,  2.08s/it]
score/entropy:  76%|███████▌  | 776/1024 [29:43<08:53,  2.15s/it]
score/entropy:  76%|███████▌  | 777/1024 [29:45<08:39,  2.10s/it]
score/entropy:  76%|███████▌  | 778/1024 [29:48<08:51,  2.16s/it]
score/entropy:  76%|███████▌  | 779/1024 [29:50<08:51,  2.17s/it]
score/entropy:  76%|███████▌  | 780/1024 [29:52<08:51,  2.18s/it]
score/entropy:  76%|███████▋  | 781/1024 [29:54<07:57,  1.96s/it]
score/entropy:  76%|███████▋  | 782/1024 [29:56<08:17,  2.05s/it]
score/entropy:  76%|███████▋  | 783/1024 [29:58<08:47,  2.19s/it]
score/entropy:  77%|███████▋  | 784/1024 [30:01<09:05,  2.27s/it]
score/entropy:  77%|███████▋  | 785/1024 [30:03<09:06,  2.29s/it]
score/entropy:  77%|███████▋  | 786/1024 [30:06<09:44,  2.46s/it]
score/entropy:  77%|███████▋  | 787/1024 [30:09<10:09,  2.57s/it]
score/entropy:  77%|███████▋  | 788/1024 [30:11<10:14,  2.60s/it]
score/entropy:  77%|███████▋  | 789/1024 [30:13<09:10,  2.34s/it]
score/entropy:  77%|███████▋  | 790/1024 [30:15<08:35,  2.20s/it]
score/entropy:  77%|███████▋  | 791/1024 [30:18<09:04,  2.34s/it]
score/entropy:  77%|███████▋  | 792/1024 [30:20<09:31,  2.46s/it]
score/entropy:  77%|███████▋  | 793/1024 [30:23<09:55,  2.58s/it]
score/entropy:  78%|███████▊  | 794/1024 [30:26<09:35,  2.50s/it]
score/entropy:  78%|███████▊  | 795/1024 [30:28<09:26,  2.47s/it]
score/entropy:  78%|███████▊  | 796/1024 [30:31<09:48,  2.58s/it]
score/entropy:  78%|███████▊  | 797/1024 [30:33<09:42,  2.57s/it]
score/entropy:  78%|███████▊  | 798/1024 [30:36<09:53,  2.62s/it]
score/entropy:  78%|███████▊  | 799/1024 [30:38<09:17,  2.48s/it]
score/entropy:  78%|███████▊  | 800/1024 [30:41<09:06,  2.44s/it]
score/entropy:  78%|███████▊  | 801/1024 [30:43<09:26,  2.54s/it]
score/entropy:  78%|███████▊  | 802/1024 [30:46<08:57,  2.42s/it]
score/entropy:  78%|███████▊  | 803/1024 [30:47<07:25,  2.02s/it]
score/entropy:  79%|███████▊  | 804/1024 [30:49<08:02,  2.19s/it]
score/entropy:  79%|███████▊  | 805/1024 [30:51<07:57,  2.18s/it]
score/entropy:  79%|███████▊  | 806/1024 [30:54<08:25,  2.32s/it]
score/entropy:  79%|███████▉  | 807/1024 [30:56<08:04,  2.23s/it]
score/entropy:  79%|███████▉  | 808/1024 [30:57<06:58,  1.94s/it]
score/entropy:  79%|███████▉  | 809/1024 [31:00<07:19,  2.04s/it]
score/entropy:  79%|███████▉  | 810/1024 [31:02<08:03,  2.26s/it]
score/entropy:  79%|███████▉  | 811/1024 [31:05<07:52,  2.22s/it]
score/entropy:  79%|███████▉  | 812/1024 [31:06<06:43,  1.90s/it]
score/entropy:  79%|███████▉  | 813/1024 [31:08<07:13,  2.05s/it]
score/entropy:  79%|███████▉  | 814/1024 [31:10<07:27,  2.13s/it]
score/entropy:  80%|███████▉  | 815/1024 [31:13<07:34,  2.18s/it]
score/entropy:  80%|███████▉  | 816/1024 [31:15<08:13,  2.37s/it]
score/entropy:  80%|███████▉  | 817/1024 [31:18<08:01,  2.33s/it]
score/entropy:  80%|███████▉  | 818/1024 [31:20<08:21,  2.43s/it]
score/entropy:  80%|███████▉  | 819/1024 [31:23<08:45,  2.56s/it]
score/entropy:  80%|████████  | 820/1024 [31:26<08:37,  2.54s/it]
score/entropy:  80%|████████  | 821/1024 [31:28<08:26,  2.50s/it]
score/entropy:  80%|████████  | 822/1024 [31:31<08:43,  2.59s/it]
score/entropy:  80%|████████  | 823/1024 [31:33<08:37,  2.58s/it]
score/entropy:  80%|████████  | 824/1024 [31:36<08:47,  2.64s/it]
score/entropy:  81%|████████  | 825/1024 [31:38<08:14,  2.48s/it]
score/entropy:  81%|████████  | 826/1024 [31:41<08:28,  2.57s/it]
score/entropy:  81%|████████  | 827/1024 [31:44<08:39,  2.64s/it]
score/entropy:  81%|████████  | 828/1024 [31:45<07:11,  2.20s/it]
score/entropy:  81%|████████  | 829/1024 [31:46<05:58,  1.84s/it]
score/entropy:  81%|████████  | 830/1024 [31:49<06:55,  2.14s/it]
score/entropy:  81%|████████  | 831/1024 [31:51<06:33,  2.04s/it]
score/entropy:  81%|████████▏ | 832/1024 [31:53<07:00,  2.19s/it]
score/entropy:  81%|████████▏ | 833/1024 [31:56<07:34,  2.38s/it]
score/entropy:  81%|████████▏ | 834/1024 [31:59<07:51,  2.48s/it]
score/entropy:  82%|████████▏ | 835/1024 [32:01<07:34,  2.40s/it]
score/entropy:  82%|████████▏ | 836/1024 [32:04<07:35,  2.42s/it]
score/entropy:  82%|████████▏ | 837/1024 [32:06<07:20,  2.35s/it]
score/entropy:  82%|████████▏ | 838/1024 [32:08<07:23,  2.39s/it]
score/entropy:  82%|████████▏ | 839/1024 [32:10<07:11,  2.33s/it]
score/entropy:  82%|████████▏ | 840/1024 [32:13<07:04,  2.31s/it]
score/entropy:  82%|████████▏ | 841/1024 [32:15<07:15,  2.38s/it]
score/entropy:  82%|████████▏ | 842/1024 [32:17<06:19,  2.09s/it]
score/entropy:  82%|████████▏ | 843/1024 [32:19<06:08,  2.04s/it]
score/entropy:  82%|████████▏ | 844/1024 [32:21<06:47,  2.26s/it]
score/entropy:  83%|████████▎ | 845/1024 [32:24<07:09,  2.40s/it]
score/entropy:  83%|████████▎ | 846/1024 [32:27<07:23,  2.49s/it]
score/entropy:  83%|████████▎ | 847/1024 [32:29<07:12,  2.44s/it]
score/entropy:  83%|████████▎ | 848/1024 [32:31<06:42,  2.28s/it]
score/entropy:  83%|████████▎ | 849/1024 [32:34<06:53,  2.36s/it]
score/entropy:  83%|████████▎ | 850/1024 [32:36<07:09,  2.47s/it]
score/entropy:  83%|████████▎ | 851/1024 [32:39<07:05,  2.46s/it]
score/entropy:  83%|████████▎ | 852/1024 [32:42<07:23,  2.58s/it]
score/entropy:  83%|████████▎ | 853/1024 [32:43<05:58,  2.10s/it]
score/entropy:  83%|████████▎ | 854/1024 [32:45<06:18,  2.23s/it]
score/entropy:  83%|████████▎ | 855/1024 [32:47<06:27,  2.29s/it]
score/entropy:  84%|████████▎ | 856/1024 [32:50<06:51,  2.45s/it]
score/entropy:  84%|████████▎ | 857/1024 [32:52<05:46,  2.07s/it]
score/entropy:  84%|████████▍ | 858/1024 [32:54<06:08,  2.22s/it]
score/entropy:  84%|████████▍ | 859/1024 [32:56<05:42,  2.08s/it]
score/entropy:  84%|████████▍ | 860/1024 [32:59<06:15,  2.29s/it]
score/entropy:  84%|████████▍ | 861/1024 [33:01<06:02,  2.22s/it]
score/entropy:  84%|████████▍ | 862/1024 [33:03<05:57,  2.20s/it]
score/entropy:  84%|████████▍ | 863/1024 [33:05<05:46,  2.15s/it]
score/entropy:  84%|████████▍ | 864/1024 [33:07<05:42,  2.14s/it]
score/entropy:  84%|████████▍ | 865/1024 [33:10<06:13,  2.35s/it]
score/entropy:  85%|████████▍ | 866/1024 [33:12<06:11,  2.35s/it]
score/entropy:  85%|████████▍ | 867/1024 [33:15<06:10,  2.36s/it]
score/entropy:  85%|████████▍ | 868/1024 [33:17<05:56,  2.29s/it]
score/entropy:  85%|████████▍ | 869/1024 [33:19<06:02,  2.34s/it]
score/entropy:  85%|████████▍ | 870/1024 [33:21<06:00,  2.34s/it]
score/entropy:  85%|████████▌ | 871/1024 [33:24<05:54,  2.32s/it]
score/entropy:  85%|████████▌ | 872/1024 [33:26<06:02,  2.38s/it]
score/entropy:  85%|████████▌ | 873/1024 [33:29<06:10,  2.45s/it]
score/entropy:  85%|████████▌ | 874/1024 [33:31<05:53,  2.36s/it]
score/entropy:  85%|████████▌ | 875/1024 [33:32<05:03,  2.04s/it]
score/entropy:  86%|████████▌ | 876/1024 [33:35<05:25,  2.20s/it]
score/entropy:  86%|████████▌ | 877/1024 [33:38<05:48,  2.37s/it]
score/entropy:  86%|████████▌ | 878/1024 [33:40<06:05,  2.51s/it]
score/entropy:  86%|████████▌ | 879/1024 [33:42<05:31,  2.29s/it]
score/entropy:  86%|████████▌ | 880/1024 [33:45<05:28,  2.28s/it]
score/entropy:  86%|████████▌ | 881/1024 [33:47<05:27,  2.29s/it]
score/entropy:  86%|████████▌ | 882/1024 [33:49<05:23,  2.28s/it]
score/entropy:  86%|████████▌ | 883/1024 [33:51<05:04,  2.16s/it]
score/entropy:  86%|████████▋ | 884/1024 [33:53<05:03,  2.17s/it]
score/entropy:  86%|████████▋ | 885/1024 [33:55<04:57,  2.14s/it]
score/entropy:  87%|████████▋ | 886/1024 [33:58<05:05,  2.21s/it]
score/entropy:  87%|████████▋ | 887/1024 [34:00<05:09,  2.26s/it]
score/entropy:  87%|████████▋ | 888/1024 [34:03<05:26,  2.40s/it]
score/entropy:  87%|████████▋ | 889/1024 [34:05<05:39,  2.51s/it]
score/entropy:  87%|████████▋ | 890/1024 [34:07<05:16,  2.36s/it]
score/entropy:  87%|████████▋ | 891/1024 [34:09<04:57,  2.24s/it]
score/entropy:  87%|████████▋ | 892/1024 [34:12<05:17,  2.40s/it]
score/entropy:  87%|████████▋ | 893/1024 [34:15<05:26,  2.49s/it]
score/entropy:  87%|████████▋ | 894/1024 [34:18<05:35,  2.58s/it]
score/entropy:  87%|████████▋ | 895/1024 [34:20<05:40,  2.64s/it]
score/entropy:  88%|████████▊ | 896/1024 [34:23<05:45,  2.70s/it]
score/entropy:  88%|████████▊ | 897/1024 [34:25<05:20,  2.53s/it]
score/entropy:  88%|████████▊ | 898/1024 [34:27<04:58,  2.37s/it]
score/entropy:  88%|████████▊ | 899/1024 [34:30<05:12,  2.50s/it]
score/entropy:  88%|████████▊ | 900/1024 [34:32<04:55,  2.38s/it]
score/entropy:  88%|████████▊ | 901/1024 [34:35<05:02,  2.46s/it]
score/entropy:  88%|████████▊ | 902/1024 [34:37<04:43,  2.32s/it]
score/entropy:  88%|████████▊ | 903/1024 [34:39<04:36,  2.29s/it]
score/entropy:  88%|████████▊ | 904/1024 [34:42<04:54,  2.45s/it]
score/entropy:  88%|████████▊ | 905/1024 [34:44<04:27,  2.25s/it]
score/entropy:  88%|████████▊ | 906/1024 [34:46<04:23,  2.23s/it]
score/entropy:  89%|████████▊ | 907/1024 [34:48<04:26,  2.28s/it]
score/entropy:  89%|████████▊ | 908/1024 [34:51<04:33,  2.36s/it]
score/entropy:  89%|████████▉ | 909/1024 [34:53<04:29,  2.35s/it]
score/entropy:  89%|████████▉ | 910/1024 [34:55<04:18,  2.27s/it]
score/entropy:  89%|████████▉ | 911/1024 [34:58<04:12,  2.24s/it]
score/entropy:  89%|████████▉ | 912/1024 [35:00<04:31,  2.42s/it]
score/entropy:  89%|████████▉ | 913/1024 [35:03<04:24,  2.38s/it]
score/entropy:  89%|████████▉ | 914/1024 [35:05<04:23,  2.39s/it]
score/entropy:  89%|████████▉ | 915/1024 [35:08<04:32,  2.50s/it]
score/entropy:  89%|████████▉ | 916/1024 [35:10<04:19,  2.40s/it]
score/entropy:  90%|████████▉ | 917/1024 [35:12<03:54,  2.19s/it]
score/entropy:  90%|████████▉ | 918/1024 [35:14<03:47,  2.15s/it]
score/entropy:  90%|████████▉ | 919/1024 [35:16<03:47,  2.16s/it]
score/entropy:  90%|████████▉ | 920/1024 [35:19<04:01,  2.33s/it]
score/entropy:  90%|████████▉ | 921/1024 [35:21<03:56,  2.29s/it]
score/entropy:  90%|█████████ | 922/1024 [35:23<04:02,  2.38s/it]
score/entropy:  90%|█████████ | 923/1024 [35:26<03:58,  2.36s/it]
score/entropy:  90%|█████████ | 924/1024 [35:27<03:17,  1.97s/it]
score/entropy:  90%|█████████ | 925/1024 [35:29<03:35,  2.18s/it]
score/entropy:  90%|█████████ | 926/1024 [35:32<03:35,  2.20s/it]
score/entropy:  91%|█████████ | 927/1024 [35:34<03:25,  2.12s/it]
score/entropy:  91%|█████████ | 928/1024 [35:37<03:44,  2.34s/it]
score/entropy:  91%|█████████ | 929/1024 [35:39<03:53,  2.46s/it]
score/entropy:  91%|█████████ | 930/1024 [35:41<03:43,  2.38s/it]
score/entropy:  91%|█████████ | 931/1024 [35:44<03:54,  2.52s/it]
score/entropy:  91%|█████████ | 932/1024 [35:47<04:00,  2.62s/it]
score/entropy:  91%|█████████ | 933/1024 [35:49<03:39,  2.41s/it]
score/entropy:  91%|█████████ | 934/1024 [35:51<03:29,  2.32s/it]
score/entropy:  91%|█████████▏| 935/1024 [35:52<02:57,  1.99s/it]
score/entropy:  91%|█████████▏| 936/1024 [35:55<03:17,  2.24s/it]
score/entropy:  92%|█████████▏| 937/1024 [35:57<02:59,  2.06s/it]
score/entropy:  92%|█████████▏| 938/1024 [35:59<02:51,  2.00s/it]
score/entropy:  92%|█████████▏| 939/1024 [36:01<02:49,  1.99s/it]
score/entropy:  92%|█████████▏| 940/1024 [36:03<02:51,  2.05s/it]
score/entropy:  92%|█████████▏| 941/1024 [36:05<03:00,  2.17s/it]
score/entropy:  92%|█████████▏| 942/1024 [36:08<03:12,  2.35s/it]
score/entropy:  92%|█████████▏| 943/1024 [36:12<03:57,  2.93s/it]
score/entropy:  92%|█████████▏| 944/1024 [36:14<03:24,  2.56s/it]
score/entropy:  92%|█████████▏| 945/1024 [36:16<03:10,  2.41s/it]
score/entropy:  92%|█████████▏| 946/1024 [36:18<02:55,  2.25s/it]
score/entropy:  92%|█████████▏| 947/1024 [36:20<02:36,  2.03s/it]
score/entropy:  93%|█████████▎| 948/1024 [36:22<02:50,  2.24s/it]
score/entropy:  93%|█████████▎| 949/1024 [36:25<02:55,  2.34s/it]
score/entropy:  93%|█████████▎| 950/1024 [36:27<02:39,  2.16s/it]
score/entropy:  93%|█████████▎| 951/1024 [36:29<02:40,  2.20s/it]
score/entropy:  93%|█████████▎| 952/1024 [36:31<02:45,  2.30s/it]
score/entropy:  93%|█████████▎| 953/1024 [36:34<02:52,  2.43s/it]
score/entropy:  93%|█████████▎| 954/1024 [36:37<02:58,  2.55s/it]
score/entropy:  93%|█████████▎| 955/1024 [36:40<03:00,  2.62s/it]
score/entropy:  93%|█████████▎| 956/1024 [36:42<02:48,  2.47s/it]
score/entropy:  93%|█████████▎| 957/1024 [36:43<02:23,  2.14s/it]
score/entropy:  94%|█████████▎| 958/1024 [36:45<02:20,  2.13s/it]
score/entropy:  94%|█████████▎| 959/1024 [36:48<02:31,  2.33s/it]
score/entropy:  94%|█████████▍| 960/1024 [36:50<02:28,  2.32s/it]
score/entropy:  94%|█████████▍| 961/1024 [36:52<02:10,  2.07s/it]
score/entropy:  94%|█████████▍| 962/1024 [36:55<02:22,  2.30s/it]
score/entropy:  94%|█████████▍| 963/1024 [36:57<02:25,  2.38s/it]
score/entropy:  94%|█████████▍| 964/1024 [37:00<02:27,  2.46s/it]
score/entropy:  94%|█████████▍| 965/1024 [37:03<02:31,  2.57s/it]
score/entropy:  94%|█████████▍| 966/1024 [37:06<02:32,  2.63s/it]
score/entropy:  94%|█████████▍| 967/1024 [37:08<02:33,  2.70s/it]
score/entropy:  95%|█████████▍| 968/1024 [37:10<02:08,  2.29s/it]
score/entropy:  95%|█████████▍| 969/1024 [37:12<02:06,  2.30s/it]
score/entropy:  95%|█████████▍| 970/1024 [37:14<02:04,  2.30s/it]
score/entropy:  95%|█████████▍| 971/1024 [37:16<01:57,  2.23s/it]
score/entropy:  95%|█████████▍| 972/1024 [37:19<01:59,  2.30s/it]
score/entropy:  95%|█████████▌| 973/1024 [37:21<01:59,  2.35s/it]
score/entropy:  95%|█████████▌| 974/1024 [37:23<01:53,  2.27s/it]
score/entropy:  95%|█████████▌| 975/1024 [37:26<01:58,  2.41s/it]
score/entropy:  95%|█████████▌| 976/1024 [37:29<01:58,  2.48s/it]
score/entropy:  95%|█████████▌| 977/1024 [37:32<02:01,  2.58s/it]
