[analysis] task=entropy model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_think/st_tt_3340500
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:25, 12.88s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:26<00:13, 13.11s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.72s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:38<00:00, 12.80s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:02<1:22:20,  2.41s/it]
score/entropy:   0%|          | 2/2048 [00:03<57:50,  1.70s/it]  
score/entropy:   0%|          | 3/2048 [00:04<50:12,  1.47s/it]
score/entropy:   0%|          | 4/2048 [00:06<46:29,  1.36s/it]
score/entropy:   0%|          | 5/2048 [00:07<44:32,  1.31s/it]
score/entropy:  33%|███▎      | 675/2048 [13:20<27:21,  1.20s/it]
score/entropy:  33%|███▎      | 676/2048 [13:21<27:15,  1.19s/it]
score/entropy:  33%|███▎      | 677/2048 [13:22<27:17,  1.19s/it]
score/entropy:  33%|███▎      | 678/2048 [13:23<27:19,  1.20s/it]
score/entropy:  33%|███▎      | 679/2048 [13:25<27:26,  1.20s/it]
score/entropy:  33%|███▎      | 680/2048 [13:26<26:56,  1.18s/it]
score/entropy:  33%|███▎      | 681/2048 [13:27<26:43,  1.17s/it]
score/entropy:  33%|███▎      | 682/2048 [13:28<26:59,  1.19s/it]
score/entropy:  33%|███▎      | 683/2048 [13:29<27:18,  1.20s/it]
score/entropy:  33%|███▎      | 684/2048 [13:31<26:46,  1.18s/it]
score/entropy:  33%|███▎      | 685/2048 [13:32<26:26,  1.16s/it]
score/entropy:  33%|███▎      | 686/2048 [13:33<26:22,  1.16s/it]
score/entropy:  34%|███▎      | 687/2048 [13:34<26:15,  1.16s/it]
score/entropy:  34%|███▎      | 688/2048 [13:35<26:40,  1.18s/it]
score/entropy:  34%|███▎      | 689/2048 [13:36<26:54,  1.19s/it]
score/entropy:  34%|███▎      | 690/2048 [13:38<26:53,  1.19s/it]
score/entropy:  34%|███▎      | 691/2048 [13:39<27:07,  1.20s/it]
score/entropy:  34%|███▍      | 692/2048 [13:40<26:39,  1.18s/it]
score/entropy:  34%|███▍      | 693/2048 [13:41<26:55,  1.19s/it]
score/entropy:  34%|███▍      | 694/2048 [13:42<26:43,  1.18s/it]
score/entropy:  34%|███▍      | 695/2048 [13:43<26:42,  1.18s/it]
score/entropy:  34%|███▍      | 696/2048 [13:45<26:28,  1.17s/it]
score/entropy:  34%|███▍      | 697/2048 [13:46<26:31,  1.18s/it]
score/entropy:  34%|███▍      | 698/2048 [13:47<26:42,  1.19s/it]
score/entropy:  34%|███▍      | 699/2048 [13:48<27:01,  1.20s/it]
score/entropy:  34%|███▍      | 700/2048 [13:49<26:37,  1.18s/it]
score/entropy:  34%|███▍      | 701/2048 [13:51<26:26,  1.18s/it]
score/entropy:  34%|███▍      | 702/2048 [13:52<26:17,  1.17s/it]
score/entropy:  34%|███▍      | 703/2048 [13:53<25:59,  1.16s/it]
score/entropy:  34%|███▍      | 704/2048 [13:54<25:46,  1.15s/it]
score/entropy:  34%|███▍      | 705/2048 [13:55<25:58,  1.16s/it]
score/entropy:  34%|███▍      | 706/2048 [13:56<26:20,  1.18s/it]
score/entropy:  35%|███▍      | 707/2048 [13:58<26:29,  1.19s/it]
score/entropy:  35%|███▍      | 708/2048 [13:59<26:35,  1.19s/it]
score/entropy:  35%|███▍      | 709/2048 [14:00<26:38,  1.19s/it]
score/entropy:  35%|███▍      | 710/2048 [14:01<26:39,  1.20s/it]
score/entropy:  35%|███▍      | 711/2048 [14:02<26:23,  1.18s/it]
score/entropy:  35%|███▍      | 712/2048 [14:04<26:02,  1.17s/it]
score/entropy:  35%|███▍      | 713/2048 [14:05<25:48,  1.16s/it]
score/entropy:  35%|███▍      | 714/2048 [14:06<26:11,  1.18s/it]
score/entropy:  35%|███▍      | 715/2048 [14:07<26:28,  1.19s/it]
score/entropy:  35%|███▍      | 716/2048 [14:08<26:17,  1.18s/it]
score/entropy:  35%|███▌      | 717/2048 [14:09<26:26,  1.19s/it]
score/entropy:  35%|███▌      | 718/2048 [14:11<26:26,  1.19s/it]
score/entropy:  35%|███▌      | 719/2048 [14:12<26:12,  1.18s/it]
score/entropy:  35%|███▌      | 720/2048 [14:13<26:13,  1.18s/it]
score/entropy:  35%|███▌      | 721/2048 [14:14<26:14,  1.19s/it]
score/entropy:  35%|███▌      | 722/2048 [14:15<26:25,  1.20s/it]
score/entropy:  35%|███▌      | 723/2048 [14:17<26:18,  1.19s/it]
score/entropy:  35%|███▌      | 724/2048 [14:18<26:23,  1.20s/it]
score/entropy:  35%|███▌      | 725/2048 [14:19<26:05,  1.18s/it]
score/entropy:  35%|███▌      | 726/2048 [14:20<25:46,  1.17s/it]
score/entropy:  35%|███▌      | 727/2048 [14:21<25:50,  1.17s/it]
score/entropy:  36%|███▌      | 728/2048 [14:22<25:37,  1.17s/it]
score/entropy:  36%|███▌      | 729/2048 [14:24<25:27,  1.16s/it]
score/entropy:  36%|███▌      | 730/2048 [14:25<25:19,  1.15s/it]
score/entropy:  36%|███▌      | 731/2048 [14:26<25:39,  1.17s/it]
score/entropy:  36%|███▌      | 732/2048 [14:27<25:36,  1.17s/it]
score/entropy:  36%|███▌      | 733/2048 [14:28<25:55,  1.18s/it]
score/entropy:  36%|███▌      | 734/2048 [14:29<25:41,  1.17s/it]
score/entropy:  36%|███▌      | 735/2048 [14:31<25:24,  1.16s/it]
score/entropy:  36%|███▌      | 736/2048 [14:32<25:41,  1.18s/it]
score/entropy:  36%|███▌      | 737/2048 [14:33<25:28,  1.17s/it]
score/entropy:  36%|███▌      | 738/2048 [14:34<25:52,  1.18s/it]
score/entropy:  36%|███▌      | 739/2048 [14:35<25:36,  1.17s/it]
score/entropy:  36%|███▌      | 740/2048 [14:36<25:31,  1.17s/it]
score/entropy:  36%|███▌      | 741/2048 [14:38<25:45,  1.18s/it]
score/entropy:  36%|███▌      | 742/2048 [14:39<25:58,  1.19s/it]
score/entropy:  36%|███▋      | 743/2048 [14:40<25:56,  1.19s/it]
score/entropy:  36%|███▋      | 744/2048 [14:41<25:55,  1.19s/it]
score/entropy:  36%|███▋      | 745/2048 [14:42<25:42,  1.18s/it]
score/entropy:  36%|███▋      | 746/2048 [14:44<25:54,  1.19s/it]
score/entropy:  36%|███▋      | 747/2048 [14:45<26:10,  1.21s/it]
score/entropy:  37%|███▋      | 748/2048 [14:46<26:13,  1.21s/it]
score/entropy:  37%|███▋      | 749/2048 [14:47<25:35,  1.18s/it]
score/entropy:  37%|███▋      | 750/2048 [14:48<26:00,  1.20s/it]
score/entropy:  37%|███▋      | 751/2048 [14:50<25:37,  1.19s/it]
score/entropy:  37%|███▋      | 752/2048 [14:51<25:53,  1.20s/it]
score/entropy:  37%|███▋      | 753/2048 [14:52<25:28,  1.18s/it]
score/entropy:  37%|███▋      | 754/2048 [14:53<25:39,  1.19s/it]
score/entropy:  37%|███▋      | 755/2048 [14:54<25:37,  1.19s/it]
score/entropy:  37%|███▋      | 756/2048 [14:56<25:40,  1.19s/it]
score/entropy:  37%|███▋      | 757/2048 [14:57<25:39,  1.19s/it]
score/entropy:  37%|███▋      | 758/2048 [14:58<25:45,  1.20s/it]
score/entropy:  37%|███▋      | 759/2048 [14:59<25:43,  1.20s/it]
score/entropy:  37%|███▋      | 760/2048 [15:00<25:35,  1.19s/it]
score/entropy:  37%|███▋      | 761/2048 [15:02<25:13,  1.18s/it]
score/entropy:  37%|███▋      | 762/2048 [15:03<25:20,  1.18s/it]
score/entropy:  37%|███▋      | 763/2048 [15:04<25:00,  1.17s/it]
score/entropy:  37%|███▋      | 764/2048 [15:05<24:51,  1.16s/it]
score/entropy:  37%|███▋      | 765/2048 [15:06<24:50,  1.16s/it]
score/entropy:  37%|███▋      | 766/2048 [15:07<25:06,  1.17s/it]
score/entropy:  37%|███▋      | 767/2048 [15:09<25:18,  1.19s/it]
score/entropy:  38%|███▊      | 768/2048 [15:10<25:11,  1.18s/it]
score/entropy:  38%|███▊      | 769/2048 [15:11<25:20,  1.19s/it]
score/entropy:  38%|███▊      | 770/2048 [15:12<25:04,  1.18s/it]
score/entropy:  38%|███▊      | 771/2048 [15:13<24:36,  1.16s/it]
score/entropy:  38%|███▊      | 772/2048 [15:14<24:47,  1.17s/it]
score/entropy:  38%|███▊      | 773/2048 [15:16<24:42,  1.16s/it]
score/entropy:  38%|███▊      | 774/2048 [15:17<25:13,  1.19s/it]
score/entropy:  38%|███▊      | 775/2048 [15:18<25:10,  1.19s/it]
score/entropy:  38%|███▊      | 776/2048 [15:19<24:54,  1.17s/it]
score/entropy:  38%|███▊      | 777/2048 [15:20<25:19,  1.20s/it]
score/entropy:  38%|███▊      | 778/2048 [15:22<25:12,  1.19s/it]
score/entropy:  38%|███▊      | 779/2048 [15:23<25:10,  1.19s/it]
score/entropy:  38%|███▊      | 780/2048 [15:24<24:57,  1.18s/it]
score/entropy:  38%|███▊      | 781/2048 [15:25<24:44,  1.17s/it]
score/entropy:  38%|███▊      | 782/2048 [15:26<24:19,  1.15s/it]
score/entropy:  38%|███▊      | 783/2048 [15:27<24:30,  1.16s/it]
score/entropy:  38%|███▊      | 784/2048 [15:29<24:31,  1.16s/it]
score/entropy:  38%|███▊      | 785/2048 [15:30<24:43,  1.17s/it]
score/entropy:  38%|███▊      | 786/2048 [15:31<24:49,  1.18s/it]
score/entropy:  38%|███▊      | 787/2048 [15:32<24:52,  1.18s/it]
score/entropy:  38%|███▊      | 788/2048 [15:33<25:18,  1.21s/it]
score/entropy:  39%|███▊      | 789/2048 [15:35<25:18,  1.21s/it]
score/entropy:  39%|███▊      | 790/2048 [15:36<24:57,  1.19s/it]
score/entropy:  39%|███▊      | 791/2048 [15:37<24:36,  1.17s/it]
score/entropy:  39%|███▊      | 792/2048 [15:38<24:43,  1.18s/it]
score/entropy:  39%|███▊      | 793/2048 [15:39<25:02,  1.20s/it]
score/entropy:  39%|███▉      | 794/2048 [15:40<24:49,  1.19s/it]
score/entropy:  39%|███▉      | 795/2048 [15:42<24:32,  1.17s/it]
score/entropy:  39%|███▉      | 796/2048 [15:43<24:18,  1.16s/it]
score/entropy:  39%|███▉      | 797/2048 [15:44<24:27,  1.17s/it]
score/entropy:  39%|███▉      | 798/2048 [15:45<24:34,  1.18s/it]
score/entropy:  39%|███▉      | 799/2048 [15:46<24:38,  1.18s/it]
score/entropy:  39%|███▉      | 800/2048 [15:48<25:07,  1.21s/it]
score/entropy:  39%|███▉      | 801/2048 [15:49<24:34,  1.18s/it]
score/entropy:  39%|███▉      | 802/2048 [15:50<24:21,  1.17s/it]
score/entropy:  39%|███▉      | 803/2048 [15:51<24:15,  1.17s/it]
score/entropy:  39%|███▉      | 804/2048 [15:52<24:04,  1.16s/it]
score/entropy:  39%|███▉      | 805/2048 [15:53<24:16,  1.17s/it]
score/entropy:  39%|███▉      | 806/2048 [15:54<23:59,  1.16s/it]
score/entropy:  39%|███▉      | 807/2048 [15:56<23:48,  1.15s/it]
score/entropy:  39%|███▉      | 808/2048 [15:57<24:10,  1.17s/it]
score/entropy:  40%|███▉      | 809/2048 [15:58<24:25,  1.18s/it]
score/entropy:  40%|███▉      | 810/2048 [15:59<24:26,  1.18s/it]
score/entropy:  40%|███▉      | 811/2048 [16:00<24:50,  1.21s/it]
score/entropy:  40%|███▉      | 812/2048 [16:02<24:26,  1.19s/it]
score/entropy:  40%|███▉      | 813/2048 [16:03<24:28,  1.19s/it]
score/entropy:  40%|███▉      | 814/2048 [16:04<24:36,  1.20s/it]
score/entropy:  40%|███▉      | 815/2048 [16:05<24:44,  1.20s/it]
score/entropy:  40%|███▉      | 816/2048 [16:06<24:19,  1.18s/it]
score/entropy:  40%|███▉      | 817/2048 [16:08<24:07,  1.18s/it]
score/entropy:  40%|███▉      | 818/2048 [16:09<23:46,  1.16s/it]
score/entropy:  40%|███▉      | 819/2048 [16:10<23:42,  1.16s/it]
score/entropy:  40%|████      | 820/2048 [16:11<24:03,  1.18s/it]
score/entropy:  40%|████      | 821/2048 [16:12<24:18,  1.19s/it]
score/entropy:  40%|████      | 822/2048 [16:13<24:27,  1.20s/it]
score/entropy:  40%|████      | 823/2048 [16:15<24:27,  1.20s/it]
score/entropy:  40%|████      | 824/2048 [16:16<24:33,  1.20s/it]
score/entropy:  40%|████      | 825/2048 [16:17<24:28,  1.20s/it]
score/entropy:  40%|████      | 826/2048 [16:18<24:36,  1.21s/it]
score/entropy:  40%|████      | 827/2048 [16:19<24:08,  1.19s/it]
score/entropy:  40%|████      | 828/2048 [16:21<24:11,  1.19s/it]
score/entropy:  40%|████      | 829/2048 [16:22<24:13,  1.19s/it]
score/entropy:  41%|████      | 830/2048 [16:23<24:12,  1.19s/it]
score/entropy:  41%|████      | 831/2048 [16:24<24:22,  1.20s/it]
score/entropy:  41%|████      | 832/2048 [16:25<24:04,  1.19s/it]
score/entropy:  41%|████      | 833/2048 [16:27<24:02,  1.19s/it]
score/entropy:  41%|████      | 834/2048 [16:28<23:49,  1.18s/it]
score/entropy:  41%|████      | 835/2048 [16:29<24:05,  1.19s/it]
score/entropy:  41%|████      | 836/2048 [16:30<24:06,  1.19s/it]
score/entropy:  41%|████      | 837/2048 [16:31<24:01,  1.19s/it]
score/entropy:  41%|████      | 838/2048 [16:33<24:03,  1.19s/it]
score/entropy:  41%|████      | 839/2048 [16:34<23:59,  1.19s/it]
score/entropy:  41%|████      | 840/2048 [16:35<24:00,  1.19s/it]
score/entropy:  41%|████      | 841/2048 [16:36<23:44,  1.18s/it]
score/entropy:  41%|████      | 842/2048 [16:37<23:42,  1.18s/it]
score/entropy:  41%|████      | 843/2048 [16:40<32:53,  1.64s/it]
score/entropy:  41%|████      | 844/2048 [16:41<29:56,  1.49s/it]
score/entropy:  41%|████▏     | 845/2048 [16:42<27:51,  1.39s/it]
score/entropy:  41%|████▏     | 846/2048 [16:43<26:38,  1.33s/it]
score/entropy:  41%|████▏     | 847/2048 [16:45<25:25,  1.27s/it]
score/entropy:  41%|████▏     | 848/2048 [16:46<24:37,  1.23s/it]
score/entropy:  41%|████▏     | 849/2048 [16:47<24:01,  1.20s/it]
score/entropy:  42%|████▏     | 850/2048 [16:48<24:00,  1.20s/it]
score/entropy:  42%|████▏     | 851/2048 [16:49<24:05,  1.21s/it]
score/entropy:  42%|████▏     | 852/2048 [16:51<24:01,  1.21s/it]
score/entropy:  42%|████▏     | 853/2048 [16:52<24:03,  1.21s/it]
score/entropy:  42%|████▏     | 854/2048 [16:53<24:06,  1.21s/it]
score/entropy:  42%|████▏     | 855/2048 [16:54<23:34,  1.19s/it]
score/entropy:  42%|████▏     | 856/2048 [16:55<23:20,  1.17s/it]
score/entropy:  42%|████▏     | 857/2048 [16:56<23:26,  1.18s/it]
score/entropy:  42%|████▏     | 858/2048 [16:58<23:27,  1.18s/it]
score/entropy:  42%|████▏     | 859/2048 [16:59<23:37,  1.19s/it]
score/entropy:  42%|████▏     | 860/2048 [17:00<23:24,  1.18s/it]
score/entropy:  42%|████▏     | 861/2048 [17:01<23:27,  1.19s/it]
score/entropy:  42%|████▏     | 862/2048 [17:02<23:29,  1.19s/it]
score/entropy:  42%|████▏     | 863/2048 [17:04<23:30,  1.19s/it]
score/entropy:  42%|████▏     | 864/2048 [17:05<23:08,  1.17s/it]
score/entropy:  42%|████▏     | 865/2048 [17:06<23:19,  1.18s/it]
score/entropy:  42%|████▏     | 866/2048 [17:07<23:21,  1.19s/it]
score/entropy:  42%|████▏     | 867/2048 [17:08<23:30,  1.19s/it]
score/entropy:  42%|████▏     | 868/2048 [17:09<23:26,  1.19s/it]
score/entropy:  42%|████▏     | 869/2048 [17:11<23:25,  1.19s/it]
score/entropy:  42%|████▏     | 870/2048 [17:12<23:27,  1.19s/it]
score/entropy:  43%|████▎     | 871/2048 [17:13<23:22,  1.19s/it]
score/entropy:  43%|████▎     | 872/2048 [17:14<23:07,  1.18s/it]
score/entropy:  43%|████▎     | 873/2048 [17:15<23:22,  1.19s/it]
score/entropy:  43%|████▎     | 874/2048 [17:17<23:18,  1.19s/it]
score/entropy:  43%|████▎     | 875/2048 [17:18<23:20,  1.19s/it]
score/entropy:  43%|████▎     | 876/2048 [17:19<23:00,  1.18s/it]
score/entropy:  43%|████▎     | 877/2048 [17:20<22:52,  1.17s/it]
score/entropy:  43%|████▎     | 878/2048 [17:21<23:08,  1.19s/it]
score/entropy:  43%|████▎     | 879/2048 [17:23<23:06,  1.19s/it]
score/entropy:  43%|████▎     | 880/2048 [17:24<22:50,  1.17s/it]
score/entropy:  43%|████▎     | 881/2048 [17:25<22:45,  1.17s/it]
score/entropy:  43%|████▎     | 882/2048 [17:26<23:02,  1.19s/it]
score/entropy:  43%|████▎     | 883/2048 [17:27<22:46,  1.17s/it]
score/entropy:  43%|████▎     | 884/2048 [17:28<23:01,  1.19s/it]
score/entropy:  43%|████▎     | 885/2048 [17:30<22:31,  1.16s/it]
score/entropy:  43%|████▎     | 886/2048 [17:31<22:22,  1.16s/it]
score/entropy:  43%|████▎     | 887/2048 [17:32<22:22,  1.16s/it]
score/entropy:  43%|████▎     | 888/2048 [17:33<22:37,  1.17s/it]
score/entropy:  43%|████▎     | 889/2048 [17:34<22:21,  1.16s/it]
score/entropy:  43%|████▎     | 890/2048 [17:35<22:38,  1.17s/it]
score/entropy:  44%|████▎     | 891/2048 [17:37<22:47,  1.18s/it]
score/entropy:  44%|████▎     | 892/2048 [17:38<22:26,  1.16s/it]
score/entropy:  44%|████▎     | 893/2048 [17:39<22:12,  1.15s/it]
score/entropy:  44%|████▎     | 894/2048 [17:40<22:05,  1.15s/it]
score/entropy:  44%|████▎     | 895/2048 [17:41<22:26,  1.17s/it]
score/entropy:  44%|████▍     | 896/2048 [17:42<22:45,  1.19s/it]
score/entropy:  44%|████▍     | 897/2048 [17:44<22:43,  1.18s/it]
score/entropy:  44%|████▍     | 898/2048 [17:45<22:25,  1.17s/it]
score/entropy:  44%|████▍     | 899/2048 [17:46<22:20,  1.17s/it]
score/entropy:  44%|████▍     | 900/2048 [17:47<22:37,  1.18s/it]
score/entropy:  44%|████▍     | 901/2048 [17:48<22:46,  1.19s/it]
score/entropy:  44%|████▍     | 902/2048 [17:50<22:48,  1.19s/it]
score/entropy:  44%|████▍     | 903/2048 [17:51<22:45,  1.19s/it]
score/entropy:  44%|████▍     | 904/2048 [17:52<22:49,  1.20s/it]
score/entropy:  44%|████▍     | 905/2048 [17:53<22:48,  1.20s/it]
score/entropy:  44%|████▍     | 906/2048 [17:54<22:30,  1.18s/it]
score/entropy:  44%|████▍     | 907/2048 [17:55<22:18,  1.17s/it]
score/entropy:  44%|████▍     | 908/2048 [17:57<22:34,  1.19s/it]
score/entropy:  44%|████▍     | 909/2048 [17:58<22:36,  1.19s/it]
score/entropy:  44%|████▍     | 910/2048 [17:59<22:16,  1.17s/it]
score/entropy:  44%|████▍     | 911/2048 [18:00<22:31,  1.19s/it]
score/entropy:  45%|████▍     | 912/2048 [18:01<22:18,  1.18s/it]
score/entropy:  45%|████▍     | 913/2048 [18:02<22:06,  1.17s/it]
score/entropy:  45%|████▍     | 914/2048 [18:04<22:11,  1.17s/it]
score/entropy:  45%|████▍     | 915/2048 [18:05<22:06,  1.17s/it]
score/entropy:  45%|████▍     | 916/2048 [18:06<21:53,  1.16s/it]
score/entropy:  45%|████▍     | 917/2048 [18:07<22:07,  1.17s/it]
score/entropy:  45%|████▍     | 918/2048 [18:08<22:16,  1.18s/it]
score/entropy:  45%|████▍     | 919/2048 [18:10<22:17,  1.18s/it]
score/entropy:  45%|████▍     | 920/2048 [18:11<22:01,  1.17s/it]
score/entropy:  45%|████▍     | 921/2048 [18:12<22:09,  1.18s/it]
score/entropy:  45%|████▌     | 922/2048 [18:13<22:15,  1.19s/it]
score/entropy:  45%|████▌     | 923/2048 [18:14<22:22,  1.19s/it]
score/entropy:  45%|████▌     | 924/2048 [18:15<21:59,  1.17s/it]
score/entropy:  45%|████▌     | 925/2048 [18:17<21:42,  1.16s/it]
score/entropy:  45%|████▌     | 926/2048 [18:18<21:53,  1.17s/it]
score/entropy:  45%|████▌     | 927/2048 [18:19<21:46,  1.17s/it]
score/entropy:  45%|████▌     | 928/2048 [18:20<22:02,  1.18s/it]
score/entropy:  45%|████▌     | 929/2048 [18:21<21:46,  1.17s/it]
score/entropy:  45%|████▌     | 930/2048 [18:22<21:37,  1.16s/it]
score/entropy:  45%|████▌     | 931/2048 [18:24<21:59,  1.18s/it]
score/entropy:  46%|████▌     | 932/2048 [18:25<22:10,  1.19s/it]
score/entropy:  46%|████▌     | 933/2048 [18:26<22:15,  1.20s/it]
score/entropy:  46%|████▌     | 934/2048 [18:27<21:53,  1.18s/it]
score/entropy:  46%|████▌     | 935/2048 [18:28<21:44,  1.17s/it]
score/entropy:  46%|████▌     | 936/2048 [18:30<21:35,  1.17s/it]
score/entropy:  46%|████▌     | 937/2048 [18:31<21:31,  1.16s/it]
score/entropy:  46%|████▌     | 938/2048 [18:32<21:21,  1.15s/it]
score/entropy:  46%|████▌     | 939/2048 [18:33<21:28,  1.16s/it]
score/entropy:  46%|████▌     | 940/2048 [18:34<21:41,  1.18s/it]
score/entropy:  46%|████▌     | 941/2048 [18:35<21:34,  1.17s/it]
score/entropy:  46%|████▌     | 942/2048 [18:37<21:56,  1.19s/it]
score/entropy:  46%|████▌     | 943/2048 [18:38<21:58,  1.19s/it]
score/entropy:  46%|████▌     | 944/2048 [18:39<22:04,  1.20s/it]
score/entropy:  46%|████▌     | 945/2048 [18:40<22:06,  1.20s/it]
score/entropy:  46%|████▌     | 946/2048 [18:41<22:10,  1.21s/it]
score/entropy:  46%|████▌     | 947/2048 [18:43<21:55,  1.19s/it]
score/entropy:  46%|████▋     | 948/2048 [18:44<21:35,  1.18s/it]
score/entropy:  46%|████▋     | 949/2048 [18:45<21:48,  1.19s/it]
score/entropy:  46%|████▋     | 950/2048 [18:46<21:48,  1.19s/it]
score/entropy:  46%|████▋     | 951/2048 [18:47<21:27,  1.17s/it]
score/entropy:  46%|████▋     | 952/2048 [18:48<21:29,  1.18s/it]
score/entropy:  47%|████▋     | 953/2048 [18:50<21:41,  1.19s/it]
score/entropy:  47%|████▋     | 954/2048 [18:51<21:29,  1.18s/it]
score/entropy:  47%|████▋     | 955/2048 [18:52<21:44,  1.19s/it]
score/entropy:  47%|████▋     | 956/2048 [18:53<21:23,  1.18s/it]
score/entropy:  47%|████▋     | 957/2048 [18:54<21:36,  1.19s/it]
score/entropy:  47%|████▋     | 958/2048 [18:56<21:17,  1.17s/it]
score/entropy:  47%|████▋     | 959/2048 [18:57<21:21,  1.18s/it]
score/entropy:  47%|████▋     | 960/2048 [18:58<21:37,  1.19s/it]
score/entropy:  47%|████▋     | 961/2048 [18:59<21:43,  1.20s/it]
score/entropy:  47%|████▋     | 962/2048 [19:00<21:41,  1.20s/it]
score/entropy:  47%|████▋     | 963/2048 [19:02<21:41,  1.20s/it]
score/entropy:  47%|████▋     | 964/2048 [19:03<21:53,  1.21s/it]
score/entropy:  47%|████▋     | 965/2048 [19:04<21:52,  1.21s/it]
score/entropy:  47%|████▋     | 966/2048 [19:05<21:50,  1.21s/it]
score/entropy:  47%|████▋     | 967/2048 [19:06<21:44,  1.21s/it]
score/entropy:  47%|████▋     | 968/2048 [19:08<21:35,  1.20s/it]
score/entropy:  47%|████▋     | 969/2048 [19:09<21:15,  1.18s/it]
score/entropy:  47%|████▋     | 970/2048 [19:10<20:59,  1.17s/it]
score/entropy:  47%|████▋     | 971/2048 [19:11<20:48,  1.16s/it]
score/entropy:  47%|████▋     | 972/2048 [19:12<21:00,  1.17s/it]
score/entropy:  48%|████▊     | 973/2048 [19:13<20:46,  1.16s/it]
score/entropy:  48%|████▊     | 974/2048 [19:15<21:01,  1.17s/it]
score/entropy:  48%|████▊     | 975/2048 [19:16<21:09,  1.18s/it]
score/entropy:  48%|████▊     | 976/2048 [19:17<21:06,  1.18s/it]
score/entropy:  48%|████▊     | 977/2048 [19:18<21:06,  1.18s/it]
score/entropy:  48%|████▊     | 978/2048 [19:19<21:19,  1.20s/it]
score/entropy:  48%|████▊     | 979/2048 [19:21<21:22,  1.20s/it]
score/entropy:  48%|████▊     | 980/2048 [19:22<21:17,  1.20s/it]
score/entropy:  48%|████▊     | 981/2048 [19:23<21:15,  1.20s/it]
score/entropy:  48%|████▊     | 982/2048 [19:24<21:12,  1.19s/it]
score/entropy:  48%|████▊     | 983/2048 [19:25<21:10,  1.19s/it]
score/entropy:  48%|████▊     | 984/2048 [19:27<21:09,  1.19s/it]
score/entropy:  48%|████▊     | 985/2048 [19:28<21:18,  1.20s/it]
score/entropy:  48%|████▊     | 986/2048 [19:29<21:13,  1.20s/it]
score/entropy:  48%|████▊     | 987/2048 [19:30<21:17,  1.20s/it]
score/entropy:  48%|████▊     | 988/2048 [19:31<21:01,  1.19s/it]
score/entropy:  48%|████▊     | 989/2048 [19:33<21:05,  1.20s/it]
score/entropy:  48%|████▊     | 990/2048 [19:34<21:03,  1.19s/it]
score/entropy:  48%|████▊     | 991/2048 [19:35<21:04,  1.20s/it]
score/entropy:  48%|████▊     | 992/2048 [19:36<21:10,  1.20s/it]
score/entropy:  48%|████▊     | 993/2048 [19:37<21:10,  1.20s/it]
score/entropy:  49%|████▊     | 994/2048 [19:39<21:11,  1.21s/it]
score/entropy:  49%|████▊     | 995/2048 [19:40<21:09,  1.21s/it]
score/entropy:  49%|████▊     | 996/2048 [19:41<21:06,  1.20s/it]
score/entropy:  49%|████▊     | 997/2048 [19:42<21:10,  1.21s/it]
score/entropy:  49%|████▊     | 998/2048 [19:43<21:05,  1.21s/it]
score/entropy:  49%|████▉     | 999/2048 [19:45<20:57,  1.20s/it]
score/entropy:  49%|████▉     | 1000/2048 [19:46<21:09,  1.21s/it]
score/entropy:  49%|████▉     | 1001/2048 [19:47<21:08,  1.21s/it]
score/entropy:  49%|████▉     | 1002/2048 [19:48<20:44,  1.19s/it]
score/entropy:  49%|████▉     | 1003/2048 [19:49<20:34,  1.18s/it]
score/entropy:  49%|████▉     | 1004/2048 [19:50<20:29,  1.18s/it]
score/entropy:  49%|████▉     | 1005/2048 [19:52<20:40,  1.19s/it]
score/entropy:  49%|████▉     | 1006/2048 [19:53<20:18,  1.17s/it]
score/entropy:  49%|████▉     | 1007/2048 [19:54<20:28,  1.18s/it]
score/entropy:  49%|████▉     | 1008/2048 [19:55<20:37,  1.19s/it]
score/entropy:  49%|████▉     | 1009/2048 [19:56<20:38,  1.19s/it]
score/entropy:  49%|████▉     | 1010/2048 [19:58<20:39,  1.19s/it]
score/entropy:  49%|████▉     | 1011/2048 [19:59<20:25,  1.18s/it]
score/entropy:  49%|████▉     | 1012/2048 [20:00<20:29,  1.19s/it]
score/entropy:  49%|████▉     | 1013/2048 [20:01<20:36,  1.19s/it]
