[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: generate =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/entropy:  46%|████▌     | 945/2048 [15:14<12:49,  1.43it/s]
score/entropy:  46%|████▌     | 946/2048 [15:14<13:00,  1.41it/s]
score/entropy:  46%|████▌     | 947/2048 [15:16<15:40,  1.17it/s]
score/entropy:  46%|████▋     | 948/2048 [15:16<15:23,  1.19it/s]
score/entropy:  46%|████▋     | 949/2048 [15:18<16:51,  1.09it/s]
score/entropy:  46%|████▋     | 950/2048 [15:19<18:03,  1.01it/s]
score/entropy:  46%|████▋     | 951/2048 [15:20<19:07,  1.05s/it]
score/entropy:  46%|████▋     | 952/2048 [15:21<16:50,  1.08it/s]
score/entropy:  47%|████▋     | 953/2048 [15:21<14:53,  1.23it/s]
score/entropy:  47%|████▋     | 954/2048 [15:22<16:46,  1.09it/s]
score/entropy:  47%|████▋     | 955/2048 [15:23<18:10,  1.00it/s]
score/entropy:  47%|████▋     | 956/2048 [15:24<16:45,  1.09it/s]
score/entropy:  47%|████▋     | 957/2048 [15:25<18:15,  1.00s/it]
score/entropy:  47%|████▋     | 958/2048 [15:27<19:10,  1.06s/it]
score/entropy:  47%|████▋     | 959/2048 [15:27<16:51,  1.08it/s]
score/entropy:  47%|████▋     | 960/2048 [15:28<15:54,  1.14it/s]
score/entropy:  47%|████▋     | 961/2048 [15:29<17:23,  1.04it/s]
score/entropy:  47%|████▋     | 962/2048 [15:29<14:14,  1.27it/s]
score/entropy:  47%|████▋     | 963/2048 [15:31<16:19,  1.11it/s]
score/entropy:  47%|████▋     | 964/2048 [15:31<13:43,  1.32it/s]
score/entropy:  47%|████▋     | 965/2048 [15:32<13:48,  1.31it/s]
score/entropy:  47%|████▋     | 966/2048 [15:33<13:55,  1.29it/s]
score/entropy:  47%|████▋     | 967/2048 [15:34<15:56,  1.13it/s]
score/entropy:  47%|████▋     | 968/2048 [15:35<16:16,  1.11it/s]
score/entropy:  47%|████▋     | 969/2048 [15:36<16:41,  1.08it/s]
score/entropy:  47%|████▋     | 970/2048 [15:37<17:50,  1.01it/s]
score/entropy:  47%|████▋     | 971/2048 [15:38<16:13,  1.11it/s]
score/entropy:  47%|████▋     | 972/2048 [15:39<17:11,  1.04it/s]
score/entropy:  48%|████▊     | 973/2048 [15:40<18:13,  1.02s/it]
score/entropy:  48%|████▊     | 974/2048 [15:40<15:19,  1.17it/s]
score/entropy:  48%|████▊     | 975/2048 [15:41<16:51,  1.06it/s]
score/entropy:  48%|████▊     | 976/2048 [15:42<17:09,  1.04it/s]
score/entropy:  48%|████▊     | 977/2048 [15:43<17:29,  1.02it/s]
score/entropy:  48%|████▊     | 978/2048 [15:44<17:21,  1.03it/s]
score/entropy:  48%|████▊     | 979/2048 [15:45<17:23,  1.02it/s]
score/entropy:  48%|████▊     | 980/2048 [15:47<18:10,  1.02s/it]
score/entropy:  48%|████▊     | 981/2048 [15:48<18:32,  1.04s/it]
score/entropy:  48%|████▊     | 982/2048 [15:49<19:16,  1.09s/it]
score/entropy:  48%|████▊     | 983/2048 [15:50<18:08,  1.02s/it]
score/entropy:  48%|████▊     | 984/2048 [15:51<18:58,  1.07s/it]
score/entropy:  48%|████▊     | 985/2048 [15:51<15:48,  1.12it/s]
score/entropy:  48%|████▊     | 986/2048 [15:52<15:00,  1.18it/s]
score/entropy:  48%|████▊     | 987/2048 [15:53<16:46,  1.05it/s]
score/entropy:  48%|████▊     | 988/2048 [15:54<15:50,  1.12it/s]
score/entropy:  48%|████▊     | 989/2048 [15:55<16:53,  1.04it/s]
score/entropy:  48%|████▊     | 990/2048 [15:56<17:53,  1.01s/it]
score/entropy:  48%|████▊     | 991/2048 [15:57<18:46,  1.07s/it]
score/entropy:  48%|████▊     | 992/2048 [15:59<18:58,  1.08s/it]
score/entropy:  48%|████▊     | 993/2048 [16:00<19:37,  1.12s/it]
score/entropy:  49%|████▊     | 994/2048 [16:00<15:55,  1.10it/s]
score/entropy:  49%|████▊     | 995/2048 [16:01<14:16,  1.23it/s]
score/entropy:  49%|████▊     | 996/2048 [16:01<12:35,  1.39it/s]
score/entropy:  49%|████▊     | 997/2048 [16:02<12:16,  1.43it/s]
score/entropy:  49%|████▊     | 998/2048 [16:03<14:24,  1.21it/s]
score/entropy:  49%|████▉     | 999/2048 [16:04<16:22,  1.07it/s]
score/entropy:  49%|████▉     | 1000/2048 [16:05<17:17,  1.01it/s]
score/entropy:  49%|████▉     | 1001/2048 [16:06<17:43,  1.02s/it]
score/entropy:  49%|████▉     | 1002/2048 [16:08<18:13,  1.04s/it]
score/entropy:  49%|████▉     | 1003/2048 [16:08<16:32,  1.05it/s]
score/entropy:  49%|████▉     | 1004/2048 [16:10<17:49,  1.02s/it]
score/entropy:  49%|████▉     | 1005/2048 [16:10<17:35,  1.01s/it]
score/entropy:  49%|████▉     | 1006/2048 [16:12<18:21,  1.06s/it]
score/entropy:  49%|████▉     | 1007/2048 [16:12<15:36,  1.11it/s]
score/entropy:  49%|████▉     | 1008/2048 [16:13<13:09,  1.32it/s]
score/entropy:  49%|████▉     | 1009/2048 [16:14<14:55,  1.16it/s]
score/entropy:  49%|████▉     | 1010/2048 [16:15<15:37,  1.11it/s]
score/entropy:  49%|████▉     | 1011/2048 [16:16<17:08,  1.01it/s]
score/entropy:  49%|████▉     | 1012/2048 [16:17<17:40,  1.02s/it]
score/entropy:  49%|████▉     | 1013/2048 [16:18<18:28,  1.07s/it]
score/entropy:  50%|████▉     | 1014/2048 [16:19<15:35,  1.11it/s]
score/entropy:  50%|████▉     | 1015/2048 [16:20<16:58,  1.01it/s]
score/entropy:  50%|████▉     | 1016/2048 [16:21<16:28,  1.04it/s]
score/entropy:  50%|████▉     | 1017/2048 [16:22<17:29,  1.02s/it]
score/entropy:  50%|████▉     | 1018/2048 [16:23<17:57,  1.05s/it]
score/entropy:  50%|████▉     | 1019/2048 [16:24<18:45,  1.09s/it]
score/entropy:  50%|████▉     | 1020/2048 [16:25<19:05,  1.11s/it]
score/entropy:  50%|████▉     | 1021/2048 [16:26<16:00,  1.07it/s]
score/entropy:  50%|████▉     | 1022/2048 [16:27<17:22,  1.02s/it]
score/entropy:  50%|████▉     | 1023/2048 [16:28<17:57,  1.05s/it]
score/entropy:  50%|█████     | 1024/2048 [16:29<15:56,  1.07it/s]
score/entropy:  50%|█████     | 1025/2048 [16:30<17:05,  1.00s/it]
score/entropy:  50%|█████     | 1026/2048 [16:31<17:51,  1.05s/it]
score/entropy:  50%|█████     | 1027/2048 [16:32<17:36,  1.04s/it]
score/entropy:  50%|█████     | 1028/2048 [16:33<16:48,  1.01it/s]
score/entropy:  50%|█████     | 1029/2048 [16:34<17:39,  1.04s/it]
score/entropy:  50%|█████     | 1030/2048 [16:35<18:17,  1.08s/it]
score/entropy:  50%|█████     | 1031/2048 [16:37<18:42,  1.10s/it]
score/entropy:  50%|█████     | 1032/2048 [16:38<18:58,  1.12s/it]
score/entropy:  50%|█████     | 1033/2048 [16:39<19:01,  1.12s/it]
score/entropy:  50%|█████     | 1034/2048 [16:40<19:16,  1.14s/it]
score/entropy:  51%|█████     | 1035/2048 [16:41<17:55,  1.06s/it]
score/entropy:  51%|█████     | 1036/2048 [16:42<18:28,  1.10s/it]
score/entropy:  51%|█████     | 1037/2048 [16:43<16:07,  1.04it/s]
score/entropy:  51%|█████     | 1038/2048 [16:43<14:44,  1.14it/s]
score/entropy:  51%|█████     | 1039/2048 [16:44<11:47,  1.43it/s]
score/entropy:  51%|█████     | 1040/2048 [16:45<13:04,  1.28it/s]
score/entropy:  51%|█████     | 1041/2048 [16:46<15:05,  1.11it/s]
score/entropy:  51%|█████     | 1042/2048 [16:47<15:18,  1.10it/s]
score/entropy:  51%|█████     | 1043/2048 [16:47<13:09,  1.27it/s]
score/entropy:  51%|█████     | 1044/2048 [16:48<11:10,  1.50it/s]
score/entropy:  51%|█████     | 1045/2048 [16:49<13:47,  1.21it/s]
score/entropy:  51%|█████     | 1046/2048 [16:50<12:51,  1.30it/s]
score/entropy:  51%|█████     | 1047/2048 [16:50<12:48,  1.30it/s]
score/entropy:  51%|█████     | 1048/2048 [16:52<14:52,  1.12it/s]
score/entropy:  51%|█████     | 1049/2048 [16:53<15:58,  1.04it/s]
score/entropy:  51%|█████▏    | 1050/2048 [16:53<13:54,  1.20it/s]
score/entropy:  51%|█████▏    | 1051/2048 [16:54<15:14,  1.09it/s]
score/entropy:  51%|█████▏    | 1052/2048 [16:55<16:21,  1.02it/s]
score/entropy:  51%|█████▏    | 1053/2048 [16:57<16:58,  1.02s/it]
score/entropy:  51%|█████▏    | 1054/2048 [16:57<15:12,  1.09it/s]
score/entropy:  52%|█████▏    | 1055/2048 [16:58<16:19,  1.01it/s]
score/entropy:  52%|█████▏    | 1056/2048 [17:00<17:09,  1.04s/it]
score/entropy:  52%|█████▏    | 1057/2048 [17:01<17:53,  1.08s/it]
score/entropy:  52%|█████▏    | 1058/2048 [17:02<18:23,  1.11s/it]
score/entropy:  52%|█████▏    | 1059/2048 [17:03<18:40,  1.13s/it]
score/entropy:  52%|█████▏    | 1060/2048 [17:04<18:50,  1.14s/it]
score/entropy:  52%|█████▏    | 1061/2048 [17:05<18:49,  1.14s/it]
score/entropy:  52%|█████▏    | 1062/2048 [17:06<14:45,  1.11it/s]
score/entropy:  52%|█████▏    | 1063/2048 [17:07<15:08,  1.08it/s]
score/entropy:  52%|█████▏    | 1064/2048 [17:07<13:19,  1.23it/s]
score/entropy:  52%|█████▏    | 1065/2048 [17:08<12:02,  1.36it/s]
score/entropy:  52%|█████▏    | 1066/2048 [17:09<14:01,  1.17it/s]
score/entropy:  52%|█████▏    | 1067/2048 [17:10<15:17,  1.07it/s]
score/entropy:  52%|█████▏    | 1068/2048 [17:11<15:42,  1.04it/s]
score/entropy:  52%|█████▏    | 1069/2048 [17:12<14:57,  1.09it/s]
score/entropy:  52%|█████▏    | 1070/2048 [17:13<15:49,  1.03it/s]
score/entropy:  52%|█████▏    | 1071/2048 [17:14<16:32,  1.02s/it]
score/entropy:  52%|█████▏    | 1072/2048 [17:15<17:24,  1.07s/it]
score/entropy:  52%|█████▏    | 1073/2048 [17:16<17:02,  1.05s/it]
score/entropy:  52%|█████▏    | 1074/2048 [17:17<17:26,  1.07s/it]
score/entropy:  52%|█████▏    | 1075/2048 [17:19<17:55,  1.11s/it]
score/entropy:  53%|█████▎    | 1076/2048 [17:19<15:10,  1.07it/s]
score/entropy:  53%|█████▎    | 1077/2048 [17:20<16:35,  1.03s/it]
score/entropy:  53%|█████▎    | 1078/2048 [17:21<16:08,  1.00it/s]
score/entropy:  53%|█████▎    | 1079/2048 [17:22<13:23,  1.21it/s]
score/entropy:  53%|█████▎    | 1080/2048 [17:23<15:05,  1.07it/s]
score/entropy:  53%|█████▎    | 1081/2048 [17:24<16:15,  1.01s/it]
score/entropy:  53%|█████▎    | 1082/2048 [17:25<17:07,  1.06s/it]
score/entropy:  53%|█████▎    | 1083/2048 [17:26<17:22,  1.08s/it]
score/entropy:  53%|█████▎    | 1084/2048 [17:28<17:34,  1.09s/it]
score/entropy:  53%|█████▎    | 1085/2048 [17:29<17:18,  1.08s/it]
score/entropy:  53%|█████▎    | 1086/2048 [17:30<17:54,  1.12s/it]
score/entropy:  53%|█████▎    | 1087/2048 [17:31<18:01,  1.13s/it]
score/entropy:  53%|█████▎    | 1088/2048 [17:32<17:57,  1.12s/it]
score/entropy:  53%|█████▎    | 1089/2048 [17:33<18:04,  1.13s/it]
score/entropy:  53%|█████▎    | 1090/2048 [17:34<17:41,  1.11s/it]
score/entropy:  53%|█████▎    | 1091/2048 [17:35<17:55,  1.12s/it]
score/entropy:  53%|█████▎    | 1092/2048 [17:36<16:04,  1.01s/it]
score/entropy:  53%|█████▎    | 1093/2048 [17:37<16:41,  1.05s/it]
score/entropy:  53%|█████▎    | 1094/2048 [17:38<17:10,  1.08s/it]
score/entropy:  53%|█████▎    | 1095/2048 [17:39<14:34,  1.09it/s]
score/entropy:  54%|█████▎    | 1096/2048 [17:40<15:48,  1.00it/s]
score/entropy:  54%|█████▎    | 1097/2048 [17:41<16:21,  1.03s/it]
score/entropy:  54%|█████▎    | 1098/2048 [17:42<16:11,  1.02s/it]
score/entropy:  54%|█████▎    | 1099/2048 [17:43<16:45,  1.06s/it]
score/entropy:  54%|█████▎    | 1100/2048 [17:45<17:32,  1.11s/it]
score/entropy:  54%|█████▍    | 1101/2048 [17:45<14:54,  1.06it/s]
score/entropy:  54%|█████▍    | 1102/2048 [17:46<15:55,  1.01s/it]
score/entropy:  54%|█████▍    | 1103/2048 [17:48<16:36,  1.05s/it]
score/entropy:  54%|█████▍    | 1104/2048 [17:49<16:38,  1.06s/it]
score/entropy:  54%|█████▍    | 1105/2048 [17:49<14:09,  1.11it/s]
score/entropy:  54%|█████▍    | 1106/2048 [17:50<15:16,  1.03it/s]
score/entropy:  54%|█████▍    | 1107/2048 [17:52<16:28,  1.05s/it]
score/entropy:  54%|█████▍    | 1108/2048 [17:53<17:04,  1.09s/it]
score/entropy:  54%|█████▍    | 1109/2048 [17:54<17:26,  1.11s/it]
score/entropy:  54%|█████▍    | 1110/2048 [17:54<14:58,  1.04it/s]
score/entropy:  54%|█████▍    | 1111/2048 [17:55<14:54,  1.05it/s]
score/entropy:  54%|█████▍    | 1112/2048 [17:57<15:40,  1.00s/it]
score/entropy:  54%|█████▍    | 1113/2048 [17:58<16:26,  1.05s/it]
score/entropy:  54%|█████▍    | 1114/2048 [17:59<16:58,  1.09s/it]
score/entropy:  54%|█████▍    | 1115/2048 [18:00<17:13,  1.11s/it]
score/entropy:  54%|█████▍    | 1116/2048 [18:01<15:40,  1.01s/it]
score/entropy:  55%|█████▍    | 1117/2048 [18:02<16:28,  1.06s/it]
score/entropy:  55%|█████▍    | 1118/2048 [18:03<16:53,  1.09s/it]
score/entropy:  55%|█████▍    | 1119/2048 [18:04<17:13,  1.11s/it]
score/entropy:  55%|█████▍    | 1120/2048 [18:05<16:32,  1.07s/it]
score/entropy:  55%|█████▍    | 1121/2048 [18:06<16:54,  1.09s/it]
score/entropy:  55%|█████▍    | 1122/2048 [18:08<17:17,  1.12s/it]
score/entropy:  55%|█████▍    | 1123/2048 [18:09<16:25,  1.07s/it]
score/entropy:  55%|█████▍    | 1124/2048 [18:10<16:58,  1.10s/it]
score/entropy:  55%|█████▍    | 1125/2048 [18:10<13:35,  1.13it/s]
score/entropy:  55%|█████▍    | 1126/2048 [18:11<12:46,  1.20it/s]
score/entropy:  55%|█████▌    | 1127/2048 [18:12<12:53,  1.19it/s]
score/entropy:  55%|█████▌    | 1128/2048 [18:13<14:04,  1.09it/s]
score/entropy:  55%|█████▌    | 1129/2048 [18:14<15:14,  1.01it/s]
score/entropy:  55%|█████▌    | 1130/2048 [18:15<15:55,  1.04s/it]
score/entropy:  55%|█████▌    | 1131/2048 [18:16<16:32,  1.08s/it]
score/entropy:  55%|█████▌    | 1132/2048 [18:17<16:55,  1.11s/it]
score/entropy:  55%|█████▌    | 1133/2048 [18:18<13:56,  1.09it/s]
score/entropy:  55%|█████▌    | 1134/2048 [18:19<14:51,  1.02it/s]
score/entropy:  55%|█████▌    | 1135/2048 [18:20<14:36,  1.04it/s]
score/entropy:  55%|█████▌    | 1136/2048 [18:21<12:44,  1.19it/s]
score/entropy:  56%|█████▌    | 1137/2048 [18:22<13:43,  1.11it/s]
score/entropy:  56%|█████▌    | 1138/2048 [18:22<11:35,  1.31it/s]
score/entropy:  56%|█████▌    | 1139/2048 [18:23<13:18,  1.14it/s]
score/entropy:  56%|█████▌    | 1140/2048 [18:24<13:36,  1.11it/s]
score/entropy:  56%|█████▌    | 1141/2048 [18:25<14:40,  1.03it/s]
score/entropy:  56%|█████▌    | 1142/2048 [18:26<15:17,  1.01s/it]
score/entropy:  56%|█████▌    | 1143/2048 [18:27<14:47,  1.02it/s]
score/entropy:  56%|█████▌    | 1144/2048 [18:28<15:47,  1.05s/it]
score/entropy:  56%|█████▌    | 1145/2048 [18:30<16:08,  1.07s/it]
score/entropy:  56%|█████▌    | 1146/2048 [18:31<16:41,  1.11s/it]
score/entropy:  56%|█████▌    | 1147/2048 [18:33<20:35,  1.37s/it]
score/entropy:  56%|█████▌    | 1148/2048 [18:34<18:14,  1.22s/it]
score/entropy:  56%|█████▌    | 1149/2048 [18:35<17:48,  1.19s/it]
score/entropy:  56%|█████▌    | 1150/2048 [18:36<16:34,  1.11s/it]
score/entropy:  56%|█████▌    | 1151/2048 [18:37<16:51,  1.13s/it]
score/entropy:  56%|█████▋    | 1152/2048 [18:38<17:16,  1.16s/it]
score/entropy:  56%|█████▋    | 1153/2048 [18:39<17:15,  1.16s/it]
score/entropy:  56%|█████▋    | 1154/2048 [18:40<15:31,  1.04s/it]
score/entropy:  56%|█████▋    | 1155/2048 [18:41<14:05,  1.06it/s]
score/entropy:  56%|█████▋    | 1156/2048 [18:42<15:01,  1.01s/it]
score/entropy:  56%|█████▋    | 1157/2048 [18:43<14:15,  1.04it/s]
score/entropy:  57%|█████▋    | 1158/2048 [18:43<13:23,  1.11it/s]
score/entropy:  57%|█████▋    | 1159/2048 [18:45<14:47,  1.00it/s]
score/entropy:  57%|█████▋    | 1160/2048 [18:46<14:40,  1.01it/s]
score/entropy:  57%|█████▋    | 1161/2048 [18:47<15:25,  1.04s/it]
score/entropy:  57%|█████▋    | 1162/2048 [18:48<15:21,  1.04s/it]
score/entropy:  57%|█████▋    | 1163/2048 [18:49<15:57,  1.08s/it]
score/entropy:  57%|█████▋    | 1164/2048 [18:50<16:22,  1.11s/it]
score/entropy:  57%|█████▋    | 1165/2048 [18:51<14:24,  1.02it/s]
score/entropy:  57%|█████▋    | 1166/2048 [18:52<13:16,  1.11it/s]
score/entropy:  57%|█████▋    | 1167/2048 [18:53<14:13,  1.03it/s]
score/entropy:  57%|█████▋    | 1168/2048 [18:54<15:05,  1.03s/it]
score/entropy:  57%|█████▋    | 1169/2048 [18:55<15:28,  1.06s/it]
score/entropy:  57%|█████▋    | 1170/2048 [18:56<13:53,  1.05it/s]
score/entropy:  57%|█████▋    | 1171/2048 [18:57<14:35,  1.00it/s]
score/entropy:  57%|█████▋    | 1172/2048 [18:58<13:42,  1.07it/s]
score/entropy:  57%|█████▋    | 1173/2048 [18:59<14:38,  1.00s/it]
score/entropy:  57%|█████▋    | 1174/2048 [19:00<14:45,  1.01s/it]
score/entropy:  57%|█████▋    | 1175/2048 [19:01<15:24,  1.06s/it]
score/entropy:  57%|█████▋    | 1176/2048 [19:02<15:24,  1.06s/it]
score/entropy:  57%|█████▋    | 1177/2048 [19:03<15:54,  1.10s/it]
score/entropy:  58%|█████▊    | 1178/2048 [19:04<15:12,  1.05s/it]
score/entropy:  58%|█████▊    | 1179/2048 [19:05<15:37,  1.08s/it]
score/entropy:  58%|█████▊    | 1180/2048 [19:07<15:57,  1.10s/it]
score/entropy:  58%|█████▊    | 1181/2048 [19:08<16:14,  1.12s/it]
score/entropy:  58%|█████▊    | 1182/2048 [19:08<13:48,  1.05it/s]
score/entropy:  58%|█████▊    | 1183/2048 [19:09<14:40,  1.02s/it]
score/entropy:  58%|█████▊    | 1184/2048 [19:10<12:31,  1.15it/s]
score/entropy:  58%|█████▊    | 1185/2048 [19:11<13:33,  1.06it/s]
score/entropy:  58%|█████▊    | 1186/2048 [19:12<14:32,  1.01s/it]
score/entropy:  58%|█████▊    | 1187/2048 [19:13<14:21,  1.00s/it]
score/entropy:  58%|█████▊    | 1188/2048 [19:14<13:26,  1.07it/s]
score/entropy:  58%|█████▊    | 1189/2048 [19:15<14:30,  1.01s/it]
score/entropy:  58%|█████▊    | 1190/2048 [19:16<12:39,  1.13it/s]
score/entropy:  58%|█████▊    | 1191/2048 [19:16<11:05,  1.29it/s]
score/entropy:  58%|█████▊    | 1192/2048 [19:18<13:00,  1.10it/s]
score/entropy:  58%|█████▊    | 1193/2048 [19:19<14:03,  1.01it/s]
score/entropy:  58%|█████▊    | 1194/2048 [19:20<13:34,  1.05it/s]
score/entropy:  58%|█████▊    | 1195/2048 [19:20<12:37,  1.13it/s]
score/entropy:  58%|█████▊    | 1196/2048 [19:21<11:21,  1.25it/s]
score/entropy:  58%|█████▊    | 1197/2048 [19:22<12:54,  1.10it/s]
score/entropy:  58%|█████▊    | 1198/2048 [19:23<13:57,  1.02it/s]
score/entropy:  59%|█████▊    | 1199/2048 [19:24<14:38,  1.04s/it]
score/entropy:  59%|█████▊    | 1200/2048 [19:25<14:54,  1.05s/it]
score/entropy:  59%|█████▊    | 1201/2048 [19:26<13:21,  1.06it/s]
score/entropy:  59%|█████▊    | 1202/2048 [19:27<13:49,  1.02it/s]
score/entropy:  59%|█████▊    | 1203/2048 [19:28<12:48,  1.10it/s]
score/entropy:  59%|█████▉    | 1204/2048 [19:29<11:56,  1.18it/s]
score/entropy:  59%|█████▉    | 1205/2048 [19:29<09:54,  1.42it/s]
score/entropy:  59%|█████▉    | 1206/2048 [19:30<09:44,  1.44it/s]
score/entropy:  59%|█████▉    | 1207/2048 [19:30<08:26,  1.66it/s]
score/entropy:  59%|█████▉    | 1208/2048 [19:31<08:05,  1.73it/s]
score/entropy:  59%|█████▉    | 1209/2048 [19:32<10:30,  1.33it/s]
score/entropy:  59%|█████▉    | 1210/2048 [19:32<10:17,  1.36it/s]
score/entropy:  59%|█████▉    | 1211/2048 [19:34<12:03,  1.16it/s]
score/entropy:  59%|█████▉    | 1212/2048 [19:35<13:22,  1.04it/s]
score/entropy:  59%|█████▉    | 1213/2048 [19:36<14:02,  1.01s/it]
score/entropy:  59%|█████▉    | 1214/2048 [19:37<14:39,  1.05s/it]
score/entropy:  59%|█████▉    | 1215/2048 [19:38<11:59,  1.16it/s]
score/entropy:  59%|█████▉    | 1216/2048 [19:38<10:36,  1.31it/s]
score/entropy:  59%|█████▉    | 1217/2048 [19:39<12:03,  1.15it/s]
score/entropy:  59%|█████▉    | 1218/2048 [19:40<13:21,  1.04it/s]
score/entropy:  60%|█████▉    | 1219/2048 [19:41<11:48,  1.17it/s]
score/entropy:  60%|█████▉    | 1220/2048 [19:42<10:56,  1.26it/s]
score/entropy:  60%|█████▉    | 1221/2048 [19:43<12:29,  1.10it/s]
score/entropy:  60%|█████▉    | 1222/2048 [19:44<13:25,  1.02it/s]
score/entropy:  60%|█████▉    | 1223/2048 [19:45<14:14,  1.04s/it]
score/entropy:  60%|█████▉    | 1224/2048 [19:46<14:44,  1.07s/it]
score/entropy:  60%|█████▉    | 1225/2048 [19:47<14:34,  1.06s/it]
score/entropy:  60%|█████▉    | 1226/2048 [19:48<13:51,  1.01s/it]
score/entropy:  60%|█████▉    | 1227/2048 [19:49<14:09,  1.04s/it]
score/entropy:  60%|█████▉    | 1228/2048 [19:50<12:03,  1.13it/s]
score/entropy:  60%|██████    | 1229/2048 [19:50<11:07,  1.23it/s]
score/entropy:  60%|██████    | 1230/2048 [19:52<12:26,  1.10it/s]
score/entropy:  60%|██████    | 1231/2048 [19:53<13:26,  1.01it/s]
score/entropy:  60%|██████    | 1232/2048 [19:53<12:05,  1.12it/s]
score/entropy:  60%|██████    | 1233/2048 [19:55<13:12,  1.03it/s]
score/entropy:  60%|██████    | 1234/2048 [19:56<13:21,  1.02it/s]
score/entropy:  60%|██████    | 1235/2048 [19:57<13:55,  1.03s/it]
score/entropy:  60%|██████    | 1236/2048 [19:58<14:31,  1.07s/it]
score/entropy:  60%|██████    | 1237/2048 [19:59<14:33,  1.08s/it]
score/entropy:  60%|██████    | 1238/2048 [20:00<14:57,  1.11s/it]
score/entropy:  60%|██████    | 1239/2048 [20:01<15:07,  1.12s/it]
score/entropy:  61%|██████    | 1240/2048 [20:02<15:13,  1.13s/it]
score/entropy:  61%|██████    | 1241/2048 [20:04<15:16,  1.14s/it]
score/entropy:  61%|██████    | 1242/2048 [20:05<15:26,  1.15s/it]
score/entropy:  61%|██████    | 1243/2048 [20:05<12:09,  1.10it/s]
score/entropy:  61%|██████    | 1244/2048 [20:06<13:06,  1.02it/s]
score/entropy:  61%|██████    | 1245/2048 [20:07<11:11,  1.20it/s]
score/entropy:  61%|██████    | 1246/2048 [20:08<12:23,  1.08it/s]
score/entropy:  61%|██████    | 1247/2048 [20:09<13:16,  1.01it/s]
score/entropy:  61%|██████    | 1248/2048 [20:09<10:26,  1.28it/s]
score/entropy:  61%|██████    | 1249/2048 [20:10<11:46,  1.13it/s]
score/entropy:  61%|██████    | 1250/2048 [20:12<12:48,  1.04it/s]
score/entropy:  61%|██████    | 1251/2048 [20:12<11:35,  1.15it/s]
score/entropy:  61%|██████    | 1252/2048 [20:13<09:32,  1.39it/s]
score/entropy:  61%|██████    | 1253/2048 [20:14<10:53,  1.22it/s]
score/entropy:  61%|██████    | 1254/2048 [20:15<11:31,  1.15it/s]
score/entropy:  61%|██████▏   | 1255/2048 [20:15<10:53,  1.21it/s]
score/entropy:  61%|██████▏   | 1256/2048 [20:17<12:06,  1.09it/s]
score/entropy:  61%|██████▏   | 1257/2048 [20:17<11:17,  1.17it/s]
score/entropy:  61%|██████▏   | 1258/2048 [20:18<12:17,  1.07it/s]
score/entropy:  61%|██████▏   | 1259/2048 [20:20<13:10,  1.00s/it]
score/entropy:  62%|██████▏   | 1260/2048 [20:20<10:24,  1.26it/s]
score/entropy:  62%|██████▏   | 1261/2048 [20:21<12:01,  1.09it/s]
score/entropy:  62%|██████▏   | 1262/2048 [20:22<12:54,  1.01it/s]
score/entropy:  62%|██████▏   | 1263/2048 [20:23<13:27,  1.03s/it]
score/entropy:  62%|██████▏   | 1264/2048 [20:24<10:31,  1.24it/s]
score/entropy:  62%|██████▏   | 1265/2048 [20:24<09:12,  1.42it/s]
score/entropy:  62%|██████▏   | 1266/2048 [20:25<11:01,  1.18it/s]
score/entropy:  62%|██████▏   | 1267/2048 [20:26<10:04,  1.29it/s]
score/entropy:  62%|██████▏   | 1268/2048 [20:27<10:06,  1.29it/s]
score/entropy:  62%|██████▏   | 1269/2048 [20:28<11:39,  1.11it/s]
score/entropy:  62%|██████▏   | 1270/2048 [20:29<12:43,  1.02it/s]
score/entropy:  62%|██████▏   | 1271/2048 [20:30<13:24,  1.03s/it]
score/entropy:  62%|██████▏   | 1272/2048 [20:31<13:50,  1.07s/it]
score/entropy:  62%|██████▏   | 1273/2048 [20:33<14:22,  1.11s/it]
score/entropy:  62%|██████▏   | 1274/2048 [20:33<10:51,  1.19it/s]
score/entropy:  62%|██████▏   | 1275/2048 [20:34<11:49,  1.09it/s]
score/entropy:  62%|██████▏   | 1276/2048 [20:35<12:44,  1.01it/s]
score/entropy:  62%|██████▏   | 1277/2048 [20:36<13:21,  1.04s/it]
score/entropy:  62%|██████▏   | 1278/2048 [20:37<13:45,  1.07s/it]
score/entropy:  62%|██████▏   | 1279/2048 [20:38<14:01,  1.09s/it]
score/entropy:  62%|██████▎   | 1280/2048 [20:40<14:20,  1.12s/it]
score/entropy:  63%|██████▎   | 1281/2048 [20:40<13:01,  1.02s/it]
score/entropy:  63%|██████▎   | 1282/2048 [20:41<13:06,  1.03s/it]
score/entropy:  63%|██████▎   | 1283/2048 [20:42<12:39,  1.01it/s]
