[analysis] task=entropy model=qwen3_4b combo=st_tt backend=vllm
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
/gpfs/share/home/2501210611/miniconda3/envs/anchor/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
[cfg] task=entropy model=qwen3_4b combo=st_tt
[cfg] max_completion=1024 backend=vllm jsd_beta=0.0
[cfg] score_batch=4 gen_batch_hint=64
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/qwen3_4b/st_tt_3340502
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:09<00:19,  9.98s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:20<00:10, 10.18s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  5.65s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:20<00:00,  6.86s/it]

score/entropy:   0%|          | 0/1024 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/1024 [00:03<51:17,  3.01s/it]
score/entropy:   0%|          | 2/1024 [00:05<48:03,  2.82s/it]
score/entropy:   0%|          | 3/1024 [00:08<47:00,  2.76s/it]
score/entropy:   0%|          | 4/1024 [00:11<46:25,  2.73s/it]
score/entropy:   0%|          | 5/1024 [00:13<45:44,  2.69s/it]
score/entropy:   1%|          | 6/1024 [00:16<45:49,  2.70s/it]
score/entropy:   1%|          | 7/1024 [00:19<45:55,  2.71s/it]
score/entropy:  64%|██████▍   | 654/1024 [29:16<16:32,  2.68s/it]
score/entropy:  64%|██████▍   | 655/1024 [29:18<16:21,  2.66s/it]
score/entropy:  64%|██████▍   | 656/1024 [29:21<16:22,  2.67s/it]
score/entropy:  64%|██████▍   | 657/1024 [29:24<16:25,  2.69s/it]
score/entropy:  64%|██████▍   | 658/1024 [29:26<16:22,  2.69s/it]
score/entropy:  64%|██████▍   | 659/1024 [29:29<16:23,  2.69s/it]
score/entropy:  64%|██████▍   | 660/1024 [29:32<16:35,  2.73s/it]
score/entropy:  65%|██████▍   | 661/1024 [29:35<16:24,  2.71s/it]
score/entropy:  65%|██████▍   | 662/1024 [29:37<16:22,  2.71s/it]
score/entropy:  65%|██████▍   | 663/1024 [29:40<16:19,  2.71s/it]
score/entropy:  65%|██████▍   | 664/1024 [29:43<16:14,  2.71s/it]
score/entropy:  65%|██████▍   | 665/1024 [29:45<16:09,  2.70s/it]
score/entropy:  65%|██████▌   | 666/1024 [29:48<16:08,  2.70s/it]
score/entropy:  65%|██████▌   | 667/1024 [29:51<16:04,  2.70s/it]
score/entropy:  65%|██████▌   | 668/1024 [29:54<16:02,  2.70s/it]
score/entropy:  65%|██████▌   | 669/1024 [29:56<15:49,  2.68s/it]
score/entropy:  65%|██████▌   | 670/1024 [29:59<15:32,  2.64s/it]
score/entropy:  66%|██████▌   | 671/1024 [30:01<15:34,  2.65s/it]
score/entropy:  66%|██████▌   | 672/1024 [30:04<15:43,  2.68s/it]
score/entropy:  66%|██████▌   | 673/1024 [30:07<15:39,  2.68s/it]
score/entropy:  66%|██████▌   | 674/1024 [30:09<15:36,  2.68s/it]
score/entropy:  66%|██████▌   | 675/1024 [30:12<15:39,  2.69s/it]
score/entropy:  66%|██████▌   | 676/1024 [30:15<15:38,  2.70s/it]
score/entropy:  66%|██████▌   | 677/1024 [30:17<15:27,  2.67s/it]
score/entropy:  66%|██████▌   | 678/1024 [30:20<15:18,  2.65s/it]
score/entropy:  66%|██████▋   | 679/1024 [30:25<18:47,  3.27s/it]
score/entropy:  66%|██████▋   | 680/1024 [30:27<17:40,  3.08s/it]
score/entropy:  67%|██████▋   | 681/1024 [30:30<16:57,  2.97s/it]
score/entropy:  67%|██████▋   | 682/1024 [30:33<16:23,  2.87s/it]
score/entropy:  67%|██████▋   | 683/1024 [30:35<16:01,  2.82s/it]
score/entropy:  67%|██████▋   | 684/1024 [30:38<15:38,  2.76s/it]
score/entropy:  67%|██████▋   | 685/1024 [30:41<15:33,  2.75s/it]
score/entropy:  67%|██████▋   | 686/1024 [30:44<15:25,  2.74s/it]
score/entropy:  67%|██████▋   | 687/1024 [30:46<15:21,  2.73s/it]
score/entropy:  67%|██████▋   | 688/1024 [30:49<15:05,  2.70s/it]
score/entropy:  67%|██████▋   | 689/1024 [30:52<14:58,  2.68s/it]
score/entropy:  67%|██████▋   | 690/1024 [30:54<14:55,  2.68s/it]
score/entropy:  67%|██████▋   | 691/1024 [30:57<14:50,  2.67s/it]
score/entropy:  68%|██████▊   | 692/1024 [31:00<14:51,  2.69s/it]
score/entropy:  68%|██████▊   | 693/1024 [31:02<14:48,  2.68s/it]
score/entropy:  68%|██████▊   | 694/1024 [31:05<14:53,  2.71s/it]
score/entropy:  68%|██████▊   | 695/1024 [31:08<14:42,  2.68s/it]
score/entropy:  68%|██████▊   | 696/1024 [31:10<14:40,  2.69s/it]
score/entropy:  68%|██████▊   | 697/1024 [31:13<14:39,  2.69s/it]
score/entropy:  68%|██████▊   | 698/1024 [31:16<14:30,  2.67s/it]
score/entropy:  68%|██████▊   | 699/1024 [31:18<14:34,  2.69s/it]
score/entropy:  68%|██████▊   | 700/1024 [31:21<14:29,  2.68s/it]
score/entropy:  68%|██████▊   | 701/1024 [31:24<14:29,  2.69s/it]
score/entropy:  69%|██████▊   | 702/1024 [31:26<14:26,  2.69s/it]
score/entropy:  69%|██████▊   | 703/1024 [31:29<14:25,  2.70s/it]
score/entropy:  69%|██████▉   | 704/1024 [31:32<14:25,  2.70s/it]
score/entropy:  69%|██████▉   | 705/1024 [31:34<14:10,  2.67s/it]
score/entropy:  69%|██████▉   | 706/1024 [31:37<14:10,  2.67s/it]
score/entropy:  69%|██████▉   | 707/1024 [31:40<14:09,  2.68s/it]
score/entropy:  69%|██████▉   | 708/1024 [31:43<14:07,  2.68s/it]
score/entropy:  69%|██████▉   | 709/1024 [31:45<14:09,  2.70s/it]
score/entropy:  69%|██████▉   | 710/1024 [31:48<14:08,  2.70s/it]
score/entropy:  69%|██████▉   | 711/1024 [31:51<14:04,  2.70s/it]
score/entropy:  70%|██████▉   | 712/1024 [31:53<14:02,  2.70s/it]
score/entropy:  70%|██████▉   | 713/1024 [31:56<14:01,  2.71s/it]
score/entropy:  70%|██████▉   | 714/1024 [31:59<14:00,  2.71s/it]
score/entropy:  70%|██████▉   | 715/1024 [32:02<13:53,  2.70s/it]
score/entropy:  70%|██████▉   | 716/1024 [32:04<13:54,  2.71s/it]
score/entropy:  70%|███████   | 717/1024 [32:07<13:53,  2.71s/it]
score/entropy:  70%|███████   | 718/1024 [32:10<13:49,  2.71s/it]
score/entropy:  70%|███████   | 719/1024 [32:12<13:46,  2.71s/it]
score/entropy:  70%|███████   | 720/1024 [32:15<13:46,  2.72s/it]
score/entropy:  70%|███████   | 721/1024 [32:18<13:36,  2.69s/it]
score/entropy:  71%|███████   | 722/1024 [32:20<13:22,  2.66s/it]
score/entropy:  71%|███████   | 723/1024 [32:23<13:15,  2.64s/it]
score/entropy:  71%|███████   | 724/1024 [32:26<13:05,  2.62s/it]
score/entropy:  71%|███████   | 725/1024 [32:28<13:11,  2.65s/it]
score/entropy:  71%|███████   | 726/1024 [32:31<13:15,  2.67s/it]
score/entropy:  71%|███████   | 727/1024 [32:34<13:16,  2.68s/it]
score/entropy:  71%|███████   | 728/1024 [32:36<13:17,  2.69s/it]
score/entropy:  71%|███████   | 729/1024 [32:39<13:11,  2.68s/it]
score/entropy:  71%|███████▏  | 730/1024 [32:42<13:03,  2.66s/it]
score/entropy:  71%|███████▏  | 731/1024 [32:44<12:58,  2.66s/it]
score/entropy:  71%|███████▏  | 732/1024 [32:47<12:57,  2.66s/it]
score/entropy:  72%|███████▏  | 733/1024 [32:50<12:57,  2.67s/it]
score/entropy:  72%|███████▏  | 734/1024 [32:52<12:58,  2.68s/it]
score/entropy:  72%|███████▏  | 735/1024 [32:55<12:54,  2.68s/it]
score/entropy:  72%|███████▏  | 736/1024 [32:58<12:45,  2.66s/it]
score/entropy:  72%|███████▏  | 737/1024 [33:00<12:38,  2.64s/it]
score/entropy:  72%|███████▏  | 738/1024 [33:03<12:16,  2.57s/it]
score/entropy:  72%|███████▏  | 739/1024 [33:05<12:21,  2.60s/it]
score/entropy:  72%|███████▏  | 740/1024 [33:08<12:29,  2.64s/it]
score/entropy:  72%|███████▏  | 741/1024 [33:11<12:30,  2.65s/it]
score/entropy:  72%|███████▏  | 742/1024 [33:13<12:27,  2.65s/it]
score/entropy:  73%|███████▎  | 743/1024 [33:16<12:19,  2.63s/it]
score/entropy:  73%|███████▎  | 744/1024 [33:19<12:15,  2.63s/it]
score/entropy:  73%|███████▎  | 745/1024 [33:21<12:21,  2.66s/it]
score/entropy:  73%|███████▎  | 746/1024 [33:24<12:19,  2.66s/it]
score/entropy:  73%|███████▎  | 747/1024 [33:27<12:18,  2.67s/it]
score/entropy:  73%|███████▎  | 748/1024 [33:29<12:19,  2.68s/it]
score/entropy:  73%|███████▎  | 749/1024 [33:32<12:16,  2.68s/it]
score/entropy:  73%|███████▎  | 750/1024 [33:35<12:20,  2.70s/it]
score/entropy:  73%|███████▎  | 751/1024 [33:38<12:20,  2.71s/it]
score/entropy:  73%|███████▎  | 752/1024 [33:40<12:15,  2.70s/it]
score/entropy:  74%|███████▎  | 753/1024 [33:43<12:05,  2.68s/it]
score/entropy:  74%|███████▎  | 754/1024 [33:46<12:03,  2.68s/it]
score/entropy:  74%|███████▎  | 755/1024 [33:48<12:02,  2.69s/it]
score/entropy:  74%|███████▍  | 756/1024 [33:51<12:00,  2.69s/it]
score/entropy:  74%|███████▍  | 757/1024 [33:54<11:59,  2.69s/it]
score/entropy:  74%|███████▍  | 758/1024 [33:56<11:55,  2.69s/it]
score/entropy:  74%|███████▍  | 759/1024 [33:59<11:52,  2.69s/it]
score/entropy:  74%|███████▍  | 760/1024 [34:02<11:48,  2.69s/it]
score/entropy:  74%|███████▍  | 761/1024 [34:04<11:47,  2.69s/it]
score/entropy:  74%|███████▍  | 762/1024 [34:07<11:41,  2.68s/it]
score/entropy:  75%|███████▍  | 763/1024 [34:10<11:39,  2.68s/it]
score/entropy:  75%|███████▍  | 764/1024 [34:12<11:39,  2.69s/it]
score/entropy:  75%|███████▍  | 765/1024 [34:15<11:31,  2.67s/it]
score/entropy:  75%|███████▍  | 766/1024 [34:18<11:32,  2.69s/it]
score/entropy:  75%|███████▍  | 767/1024 [34:21<11:34,  2.70s/it]
score/entropy:  75%|███████▌  | 768/1024 [34:23<11:31,  2.70s/it]
score/entropy:  75%|███████▌  | 769/1024 [34:26<11:29,  2.70s/it]
score/entropy:  75%|███████▌  | 770/1024 [34:29<11:28,  2.71s/it]
score/entropy:  75%|███████▌  | 771/1024 [34:31<11:16,  2.67s/it]
score/entropy:  75%|███████▌  | 772/1024 [34:34<11:17,  2.69s/it]
score/entropy:  75%|███████▌  | 773/1024 [34:37<11:17,  2.70s/it]
score/entropy:  76%|███████▌  | 774/1024 [34:39<11:11,  2.68s/it]
score/entropy:  76%|███████▌  | 775/1024 [34:42<11:08,  2.68s/it]
score/entropy:  76%|███████▌  | 776/1024 [34:45<11:05,  2.68s/it]
score/entropy:  76%|███████▌  | 777/1024 [34:47<11:00,  2.67s/it]
score/entropy:  76%|███████▌  | 778/1024 [34:50<10:58,  2.68s/it]
score/entropy:  76%|███████▌  | 779/1024 [34:53<10:56,  2.68s/it]
score/entropy:  76%|███████▌  | 780/1024 [34:55<10:54,  2.68s/it]
score/entropy:  76%|███████▋  | 781/1024 [34:58<10:47,  2.67s/it]
score/entropy:  76%|███████▋  | 782/1024 [35:01<10:49,  2.69s/it]
score/entropy:  76%|███████▋  | 783/1024 [35:04<10:50,  2.70s/it]
score/entropy:  77%|███████▋  | 784/1024 [35:06<10:44,  2.69s/it]
score/entropy:  77%|███████▋  | 785/1024 [35:09<10:44,  2.70s/it]
score/entropy:  77%|███████▋  | 786/1024 [35:12<10:43,  2.70s/it]
score/entropy:  77%|███████▋  | 787/1024 [35:14<10:43,  2.71s/it]
score/entropy:  77%|███████▋  | 788/1024 [35:17<10:38,  2.71s/it]
score/entropy:  77%|███████▋  | 789/1024 [35:20<10:34,  2.70s/it]
score/entropy:  77%|███████▋  | 790/1024 [35:22<10:36,  2.72s/it]
score/entropy:  77%|███████▋  | 791/1024 [35:25<10:33,  2.72s/it]
score/entropy:  77%|███████▋  | 792/1024 [35:28<10:26,  2.70s/it]
score/entropy:  77%|███████▋  | 793/1024 [35:31<10:26,  2.71s/it]
score/entropy:  78%|███████▊  | 794/1024 [35:33<10:22,  2.71s/it]
score/entropy:  78%|███████▊  | 795/1024 [35:36<10:21,  2.71s/it]
score/entropy:  78%|███████▊  | 796/1024 [35:39<10:19,  2.72s/it]
score/entropy:  78%|███████▊  | 797/1024 [35:41<10:15,  2.71s/it]
score/entropy:  78%|███████▊  | 798/1024 [35:44<10:13,  2.72s/it]
score/entropy:  78%|███████▊  | 799/1024 [35:47<10:12,  2.72s/it]
score/entropy:  78%|███████▊  | 800/1024 [35:50<10:09,  2.72s/it]
score/entropy:  78%|███████▊  | 801/1024 [35:52<10:06,  2.72s/it]
score/entropy:  78%|███████▊  | 802/1024 [35:55<10:00,  2.70s/it]
score/entropy:  78%|███████▊  | 803/1024 [35:58<09:48,  2.66s/it]
score/entropy:  79%|███████▊  | 804/1024 [36:00<09:43,  2.65s/it]
score/entropy:  79%|███████▊  | 805/1024 [36:03<09:43,  2.66s/it]
score/entropy:  79%|███████▊  | 806/1024 [36:06<09:42,  2.67s/it]
score/entropy:  79%|███████▉  | 807/1024 [36:08<09:44,  2.69s/it]
score/entropy:  79%|███████▉  | 808/1024 [36:11<09:35,  2.66s/it]
score/entropy:  79%|███████▉  | 809/1024 [36:14<09:28,  2.65s/it]
score/entropy:  79%|███████▉  | 810/1024 [36:16<09:27,  2.65s/it]
score/entropy:  79%|███████▉  | 811/1024 [36:19<09:26,  2.66s/it]
score/entropy:  79%|███████▉  | 812/1024 [36:21<09:21,  2.65s/it]
score/entropy:  79%|███████▉  | 813/1024 [36:24<09:23,  2.67s/it]
score/entropy:  79%|███████▉  | 814/1024 [36:27<09:13,  2.63s/it]
score/entropy:  80%|███████▉  | 815/1024 [36:29<09:11,  2.64s/it]
score/entropy:  80%|███████▉  | 816/1024 [36:32<09:13,  2.66s/it]
score/entropy:  80%|███████▉  | 817/1024 [36:35<09:11,  2.67s/it]
score/entropy:  80%|███████▉  | 818/1024 [36:37<09:10,  2.67s/it]
score/entropy:  80%|███████▉  | 819/1024 [36:40<09:12,  2.69s/it]
score/entropy:  80%|████████  | 820/1024 [36:43<09:04,  2.67s/it]
score/entropy:  80%|████████  | 821/1024 [36:46<09:02,  2.67s/it]
score/entropy:  80%|████████  | 822/1024 [36:48<09:03,  2.69s/it]
score/entropy:  80%|████████  | 823/1024 [36:51<09:03,  2.70s/it]
score/entropy:  80%|████████  | 824/1024 [36:54<09:02,  2.71s/it]
score/entropy:  81%|████████  | 825/1024 [36:56<08:56,  2.70s/it]
score/entropy:  81%|████████  | 826/1024 [36:59<08:54,  2.70s/it]
score/entropy:  81%|████████  | 827/1024 [37:02<08:51,  2.70s/it]
score/entropy:  81%|████████  | 828/1024 [37:04<08:43,  2.67s/it]
score/entropy:  81%|████████  | 829/1024 [37:07<08:34,  2.64s/it]
score/entropy:  81%|████████  | 830/1024 [37:10<08:38,  2.67s/it]
score/entropy:  81%|████████  | 831/1024 [37:12<08:36,  2.68s/it]
score/entropy:  81%|████████▏ | 832/1024 [37:15<08:36,  2.69s/it]
score/entropy:  81%|████████▏ | 833/1024 [37:18<08:34,  2.70s/it]
score/entropy:  81%|████████▏ | 834/1024 [37:21<08:34,  2.71s/it]
score/entropy:  82%|████████▏ | 835/1024 [37:23<08:30,  2.70s/it]
score/entropy:  82%|████████▏ | 836/1024 [37:26<08:27,  2.70s/it]
score/entropy:  82%|████████▏ | 837/1024 [37:29<08:25,  2.70s/it]
score/entropy:  82%|████████▏ | 838/1024 [37:31<08:19,  2.68s/it]
score/entropy:  82%|████████▏ | 839/1024 [37:34<08:15,  2.68s/it]
score/entropy:  82%|████████▏ | 840/1024 [37:37<08:14,  2.69s/it]
score/entropy:  82%|████████▏ | 841/1024 [37:39<08:07,  2.66s/it]
score/entropy:  82%|████████▏ | 842/1024 [37:42<08:06,  2.67s/it]
score/entropy:  82%|████████▏ | 843/1024 [37:45<08:01,  2.66s/it]
score/entropy:  82%|████████▏ | 844/1024 [37:47<08:00,  2.67s/it]
score/entropy:  83%|████████▎ | 845/1024 [37:50<07:57,  2.66s/it]
score/entropy:  83%|████████▎ | 846/1024 [37:53<07:56,  2.68s/it]
score/entropy:  83%|████████▎ | 847/1024 [37:55<07:54,  2.68s/it]
score/entropy:  83%|████████▎ | 848/1024 [37:58<07:49,  2.67s/it]
score/entropy:  83%|████████▎ | 849/1024 [38:01<07:49,  2.69s/it]
score/entropy:  83%|████████▎ | 850/1024 [38:03<07:46,  2.68s/it]
score/entropy:  83%|████████▎ | 851/1024 [38:06<07:44,  2.69s/it]
score/entropy:  83%|████████▎ | 852/1024 [38:09<07:44,  2.70s/it]
score/entropy:  83%|████████▎ | 853/1024 [38:11<07:35,  2.67s/it]
score/entropy:  83%|████████▎ | 854/1024 [38:14<07:37,  2.69s/it]
score/entropy:  83%|████████▎ | 855/1024 [38:17<07:29,  2.66s/it]
score/entropy:  84%|████████▎ | 856/1024 [38:19<07:28,  2.67s/it]
score/entropy:  84%|████████▎ | 857/1024 [38:22<07:21,  2.65s/it]
score/entropy:  84%|████████▍ | 858/1024 [38:25<07:17,  2.63s/it]
score/entropy:  84%|████████▍ | 859/1024 [38:27<07:17,  2.65s/it]
score/entropy:  84%|████████▍ | 860/1024 [38:30<07:16,  2.66s/it]
score/entropy:  84%|████████▍ | 861/1024 [38:33<07:17,  2.68s/it]
score/entropy:  84%|████████▍ | 862/1024 [38:35<07:09,  2.65s/it]
score/entropy:  84%|████████▍ | 863/1024 [38:38<07:08,  2.66s/it]
score/entropy:  84%|████████▍ | 864/1024 [38:41<07:03,  2.65s/it]
score/entropy:  84%|████████▍ | 865/1024 [38:43<07:04,  2.67s/it]
score/entropy:  85%|████████▍ | 866/1024 [38:46<07:03,  2.68s/it]
score/entropy:  85%|████████▍ | 867/1024 [38:49<07:03,  2.70s/it]
score/entropy:  85%|████████▍ | 868/1024 [38:52<07:02,  2.71s/it]
score/entropy:  85%|████████▍ | 869/1024 [38:54<06:59,  2.71s/it]
score/entropy:  85%|████████▍ | 870/1024 [38:57<06:54,  2.69s/it]
score/entropy:  85%|████████▌ | 871/1024 [39:00<06:52,  2.69s/it]
score/entropy:  85%|████████▌ | 872/1024 [39:02<06:49,  2.70s/it]
score/entropy:  85%|████████▌ | 873/1024 [39:05<06:48,  2.71s/it]
score/entropy:  85%|████████▌ | 874/1024 [39:08<06:41,  2.68s/it]
score/entropy:  85%|████████▌ | 875/1024 [39:10<06:38,  2.68s/it]
score/entropy:  86%|████████▌ | 876/1024 [39:13<06:35,  2.67s/it]
score/entropy:  86%|████████▌ | 877/1024 [39:16<06:35,  2.69s/it]
score/entropy:  86%|████████▌ | 878/1024 [39:18<06:33,  2.70s/it]
score/entropy:  86%|████████▌ | 879/1024 [39:21<06:28,  2.68s/it]
score/entropy:  86%|████████▌ | 880/1024 [39:24<06:28,  2.70s/it]
score/entropy:  86%|████████▌ | 881/1024 [39:26<06:25,  2.70s/it]
score/entropy:  86%|████████▌ | 882/1024 [39:29<06:21,  2.69s/it]
score/entropy:  86%|████████▌ | 883/1024 [39:32<06:15,  2.66s/it]
score/entropy:  86%|████████▋ | 884/1024 [39:34<06:13,  2.67s/it]
score/entropy:  86%|████████▋ | 885/1024 [39:37<06:11,  2.67s/it]
score/entropy:  87%|████████▋ | 886/1024 [39:40<06:06,  2.66s/it]
score/entropy:  87%|████████▋ | 887/1024 [39:42<06:02,  2.65s/it]
score/entropy:  87%|████████▋ | 888/1024 [39:45<06:02,  2.66s/it]
score/entropy:  87%|████████▋ | 889/1024 [39:48<06:01,  2.68s/it]
score/entropy:  87%|████████▋ | 890/1024 [39:50<05:57,  2.67s/it]
score/entropy:  87%|████████▋ | 891/1024 [39:53<05:54,  2.66s/it]
score/entropy:  87%|████████▋ | 892/1024 [39:56<05:52,  2.67s/it]
score/entropy:  87%|████████▋ | 893/1024 [39:58<05:50,  2.67s/it]
score/entropy:  87%|████████▋ | 894/1024 [40:01<05:47,  2.67s/it]
score/entropy:  87%|████████▋ | 895/1024 [40:04<05:46,  2.69s/it]
score/entropy:  88%|████████▊ | 896/1024 [40:07<05:45,  2.70s/it]
score/entropy:  88%|████████▊ | 897/1024 [40:09<05:39,  2.67s/it]
score/entropy:  88%|████████▊ | 898/1024 [40:12<05:34,  2.66s/it]
score/entropy:  88%|████████▊ | 899/1024 [40:14<05:33,  2.67s/it]
score/entropy:  88%|████████▊ | 900/1024 [40:17<05:29,  2.65s/it]
score/entropy:  88%|████████▊ | 901/1024 [40:20<05:25,  2.65s/it]
score/entropy:  88%|████████▊ | 902/1024 [40:22<05:22,  2.64s/it]
score/entropy:  88%|████████▊ | 903/1024 [40:25<05:22,  2.67s/it]
score/entropy:  88%|████████▊ | 904/1024 [40:28<05:21,  2.68s/it]
score/entropy:  88%|████████▊ | 905/1024 [40:30<05:19,  2.68s/it]
score/entropy:  88%|████████▊ | 906/1024 [40:33<05:17,  2.69s/it]
score/entropy:  89%|████████▊ | 907/1024 [40:36<05:15,  2.69s/it]
score/entropy:  89%|████████▊ | 908/1024 [40:39<05:12,  2.69s/it]
score/entropy:  89%|████████▉ | 909/1024 [40:41<05:11,  2.71s/it]
score/entropy:  89%|████████▉ | 910/1024 [40:44<05:06,  2.69s/it]
score/entropy:  89%|████████▉ | 911/1024 [40:47<05:01,  2.67s/it]
score/entropy:  89%|████████▉ | 912/1024 [40:49<05:00,  2.69s/it]
score/entropy:  89%|████████▉ | 913/1024 [40:52<04:58,  2.69s/it]
score/entropy:  89%|████████▉ | 914/1024 [40:55<04:55,  2.69s/it]
score/entropy:  89%|████████▉ | 915/1024 [40:57<04:54,  2.70s/it]
score/entropy:  89%|████████▉ | 916/1024 [41:00<04:51,  2.70s/it]
score/entropy:  90%|████████▉ | 917/1024 [41:03<04:48,  2.70s/it]
score/entropy:  90%|████████▉ | 918/1024 [41:05<04:42,  2.66s/it]
score/entropy:  90%|████████▉ | 919/1024 [41:08<04:40,  2.68s/it]
score/entropy:  90%|████████▉ | 920/1024 [41:11<04:38,  2.68s/it]
score/entropy:  90%|████████▉ | 921/1024 [41:13<04:36,  2.69s/it]
score/entropy:  90%|█████████ | 922/1024 [41:16<04:35,  2.70s/it]
score/entropy:  90%|█████████ | 923/1024 [41:19<04:32,  2.70s/it]
score/entropy:  90%|█████████ | 924/1024 [41:21<04:25,  2.65s/it]
score/entropy:  90%|█████████ | 925/1024 [41:24<04:23,  2.66s/it]
score/entropy:  90%|█████████ | 926/1024 [41:27<04:22,  2.67s/it]
score/entropy:  91%|█████████ | 927/1024 [41:30<04:19,  2.68s/it]
score/entropy:  91%|█████████ | 928/1024 [41:32<04:18,  2.69s/it]
score/entropy:  91%|█████████ | 929/1024 [41:35<04:15,  2.69s/it]
score/entropy:  91%|█████████ | 930/1024 [41:38<04:10,  2.66s/it]
score/entropy:  91%|█████████ | 931/1024 [41:40<04:09,  2.68s/it]
score/entropy:  91%|█████████ | 932/1024 [41:43<04:07,  2.69s/it]
score/entropy:  91%|█████████ | 933/1024 [41:46<04:02,  2.66s/it]
score/entropy:  91%|█████████ | 934/1024 [41:48<04:00,  2.67s/it]
score/entropy:  91%|█████████▏| 935/1024 [41:51<03:57,  2.67s/it]
score/entropy:  91%|█████████▏| 936/1024 [41:54<03:55,  2.68s/it]
score/entropy:  92%|█████████▏| 937/1024 [41:56<03:51,  2.66s/it]
score/entropy:  92%|█████████▏| 938/1024 [41:59<03:49,  2.67s/it]
score/entropy:  92%|█████████▏| 939/1024 [42:02<03:45,  2.65s/it]
score/entropy:  92%|█████████▏| 940/1024 [42:04<03:43,  2.66s/it]
score/entropy:  92%|█████████▏| 941/1024 [42:07<03:41,  2.67s/it]
score/entropy:  92%|█████████▏| 942/1024 [42:10<03:39,  2.68s/it]
score/entropy:  92%|█████████▏| 943/1024 [42:15<04:45,  3.52s/it]
score/entropy:  92%|█████████▏| 944/1024 [42:18<04:19,  3.24s/it]
score/entropy:  92%|█████████▏| 945/1024 [42:20<04:03,  3.09s/it]
score/entropy:  92%|█████████▏| 946/1024 [42:23<03:49,  2.95s/it]
score/entropy:  92%|█████████▏| 947/1024 [42:26<03:40,  2.86s/it]
score/entropy:  93%|█████████▎| 948/1024 [42:28<03:32,  2.79s/it]
score/entropy:  93%|█████████▎| 949/1024 [42:31<03:28,  2.78s/it]
score/entropy:  93%|█████████▎| 950/1024 [42:34<03:23,  2.75s/it]
score/entropy:  93%|█████████▎| 951/1024 [42:36<03:19,  2.73s/it]
score/entropy:  93%|█████████▎| 952/1024 [42:39<03:14,  2.70s/it]
score/entropy:  93%|█████████▎| 953/1024 [42:42<03:11,  2.70s/it]
score/entropy:  93%|█████████▎| 954/1024 [42:45<03:09,  2.71s/it]
score/entropy:  93%|█████████▎| 955/1024 [42:47<03:06,  2.70s/it]
score/entropy:  93%|█████████▎| 956/1024 [42:50<03:02,  2.69s/it]
score/entropy:  93%|█████████▎| 957/1024 [42:53<02:59,  2.68s/it]
score/entropy:  94%|█████████▎| 958/1024 [42:55<02:57,  2.69s/it]
score/entropy:  94%|█████████▎| 959/1024 [42:58<02:54,  2.69s/it]
score/entropy:  94%|█████████▍| 960/1024 [43:01<02:50,  2.67s/it]
score/entropy:  94%|█████████▍| 961/1024 [43:03<02:47,  2.65s/it]
score/entropy:  94%|█████████▍| 962/1024 [43:06<02:45,  2.67s/it]
score/entropy:  94%|█████████▍| 963/1024 [43:09<02:41,  2.65s/it]
score/entropy:  94%|█████████▍| 964/1024 [43:11<02:40,  2.67s/it]
score/entropy:  94%|█████████▍| 965/1024 [43:14<02:38,  2.68s/it]
score/entropy:  94%|█████████▍| 966/1024 [43:17<02:36,  2.69s/it]
score/entropy:  94%|█████████▍| 967/1024 [43:19<02:34,  2.70s/it]
score/entropy:  95%|█████████▍| 968/1024 [43:22<02:30,  2.68s/it]
score/entropy:  95%|█████████▍| 969/1024 [43:25<02:27,  2.69s/it]
score/entropy:  95%|█████████▍| 970/1024 [43:27<02:23,  2.66s/it]
score/entropy:  95%|█████████▍| 971/1024 [43:30<02:21,  2.67s/it]
score/entropy:  95%|█████████▍| 972/1024 [43:33<02:18,  2.67s/it]
score/entropy:  95%|█████████▌| 973/1024 [43:35<02:16,  2.69s/it]
score/entropy:  95%|█████████▌| 974/1024 [43:38<02:14,  2.69s/it]
score/entropy:  95%|█████████▌| 975/1024 [43:41<02:12,  2.70s/it]
score/entropy:  95%|█████████▌| 976/1024 [43:43<02:08,  2.67s/it]
score/entropy:  95%|█████████▌| 977/1024 [43:46<02:06,  2.69s/it]
score/entropy:  96%|█████████▌| 978/1024 [43:49<02:03,  2.69s/it]
score/entropy:  96%|█████████▌| 979/1024 [43:51<01:59,  2.66s/it]
score/entropy:  96%|█████████▌| 980/1024 [43:54<01:57,  2.66s/it]
