[analysis] task=entropy model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[analysis] ===== phase 1: skipped (SKIP_GENERATE=1; reuse rollouts.jsonl) =====
[analysis] ===== phase 2: score =====
[cfg] task=entropy model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/entropy/olmo3_7b_instruct/snt_tnt_3340496
[score] loading HF model...
`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:12<00:24, 12.09s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:24<00:12, 12.15s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.03s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:36<00:00, 12.06s/it]

score/entropy:   0%|          | 0/2048 [00:00<?, ?it/s]
score/entropy:   0%|          | 1/2048 [00:03<2:14:14,  3.93s/it]
score/entropy:   0%|          | 2/2048 [00:05<1:19:49,  2.34s/it]
score/entropy:   0%|          | 3/2048 [00:05<52:57,  1.55s/it]  
score/entropy:   0%|          | 4/2048 [00:06<48:25,  1.42s/it]
score/entropy:   0%|          | 5/2048 [00:07<36:47,  1.08s/it]
score/entropy:  33%|███▎      | 672/2048 [11:08<26:21,  1.15s/it]
score/entropy:  33%|███▎      | 673/2048 [11:09<26:40,  1.16s/it]
score/entropy:  33%|███▎      | 674/2048 [11:10<23:21,  1.02s/it]
score/entropy:  33%|███▎      | 675/2048 [11:11<19:21,  1.18it/s]
score/entropy:  33%|███▎      | 676/2048 [11:11<16:52,  1.36it/s]
score/entropy:  33%|███▎      | 677/2048 [11:12<20:27,  1.12it/s]
score/entropy:  33%|███▎      | 678/2048 [11:13<22:41,  1.01it/s]
score/entropy:  33%|███▎      | 679/2048 [11:15<23:43,  1.04s/it]
score/entropy:  33%|███▎      | 680/2048 [11:16<23:48,  1.04s/it]
score/entropy:  33%|███▎      | 681/2048 [11:17<24:57,  1.10s/it]
score/entropy:  33%|███▎      | 682/2048 [11:18<25:39,  1.13s/it]
score/entropy:  33%|███▎      | 683/2048 [11:19<23:53,  1.05s/it]
score/entropy:  33%|███▎      | 684/2048 [11:20<24:53,  1.09s/it]
score/entropy:  33%|███▎      | 685/2048 [11:21<25:31,  1.12s/it]
score/entropy:  33%|███▎      | 686/2048 [11:22<24:53,  1.10s/it]
score/entropy:  34%|███▎      | 687/2048 [11:23<22:28,  1.01it/s]
score/entropy:  34%|███▎      | 688/2048 [11:24<23:01,  1.02s/it]
score/entropy:  34%|███▎      | 689/2048 [11:25<24:10,  1.07s/it]
score/entropy:  34%|███▎      | 690/2048 [11:27<25:04,  1.11s/it]
score/entropy:  34%|███▎      | 691/2048 [11:28<25:57,  1.15s/it]
score/entropy:  34%|███▍      | 692/2048 [11:29<26:12,  1.16s/it]
score/entropy:  34%|███▍      | 693/2048 [11:30<26:13,  1.16s/it]
score/entropy:  34%|███▍      | 694/2048 [11:31<26:10,  1.16s/it]
score/entropy:  34%|███▍      | 695/2048 [11:32<24:44,  1.10s/it]
score/entropy:  34%|███▍      | 696/2048 [11:34<25:28,  1.13s/it]
score/entropy:  34%|███▍      | 697/2048 [11:35<25:38,  1.14s/it]
score/entropy:  34%|███▍      | 698/2048 [11:36<26:19,  1.17s/it]
score/entropy:  34%|███▍      | 699/2048 [11:37<26:19,  1.17s/it]
score/entropy:  34%|███▍      | 700/2048 [11:38<26:14,  1.17s/it]
score/entropy:  34%|███▍      | 701/2048 [11:39<26:24,  1.18s/it]
score/entropy:  34%|███▍      | 702/2048 [11:40<22:33,  1.01s/it]
score/entropy:  34%|███▍      | 703/2048 [11:41<22:26,  1.00s/it]
score/entropy:  34%|███▍      | 704/2048 [11:42<20:02,  1.12it/s]
score/entropy:  34%|███▍      | 705/2048 [11:43<22:17,  1.00it/s]
score/entropy:  34%|███▍      | 706/2048 [11:44<20:06,  1.11it/s]
score/entropy:  35%|███▍      | 707/2048 [11:45<21:11,  1.06it/s]
score/entropy:  35%|███▍      | 708/2048 [11:47<29:54,  1.34s/it]
score/entropy:  35%|███▍      | 709/2048 [11:48<29:04,  1.30s/it]
score/entropy:  35%|███▍      | 710/2048 [11:49<28:06,  1.26s/it]
score/entropy:  35%|███▍      | 711/2048 [11:50<27:48,  1.25s/it]
score/entropy:  35%|███▍      | 712/2048 [11:52<27:26,  1.23s/it]
score/entropy:  35%|███▍      | 713/2048 [11:53<27:08,  1.22s/it]
score/entropy:  35%|███▍      | 714/2048 [11:54<27:06,  1.22s/it]
score/entropy:  35%|███▍      | 715/2048 [11:55<27:01,  1.22s/it]
score/entropy:  35%|███▍      | 716/2048 [11:56<25:23,  1.14s/it]
score/entropy:  35%|███▌      | 717/2048 [11:57<25:38,  1.16s/it]
score/entropy:  35%|███▌      | 718/2048 [11:59<25:08,  1.13s/it]
score/entropy:  35%|███▌      | 719/2048 [12:00<25:38,  1.16s/it]
score/entropy:  35%|███▌      | 720/2048 [12:01<25:14,  1.14s/it]
score/entropy:  35%|███▌      | 721/2048 [12:02<25:23,  1.15s/it]
score/entropy:  35%|███▌      | 722/2048 [12:03<25:23,  1.15s/it]
score/entropy:  35%|███▌      | 723/2048 [12:04<25:50,  1.17s/it]
score/entropy:  35%|███▌      | 724/2048 [12:05<20:29,  1.08it/s]
score/entropy:  35%|███▌      | 725/2048 [12:06<22:18,  1.01s/it]
score/entropy:  35%|███▌      | 726/2048 [12:07<19:45,  1.11it/s]
score/entropy:  35%|███▌      | 727/2048 [12:07<15:43,  1.40it/s]
score/entropy:  36%|███▌      | 728/2048 [12:08<19:12,  1.15it/s]
score/entropy:  36%|███▌      | 729/2048 [12:09<21:04,  1.04it/s]
score/entropy:  36%|███▌      | 730/2048 [12:10<19:06,  1.15it/s]
score/entropy:  36%|███▌      | 731/2048 [12:11<19:36,  1.12it/s]
score/entropy:  36%|███▌      | 732/2048 [12:12<17:42,  1.24it/s]
score/entropy:  36%|███▌      | 733/2048 [12:13<20:24,  1.07it/s]
score/entropy:  36%|███▌      | 734/2048 [12:14<22:17,  1.02s/it]
score/entropy:  36%|███▌      | 735/2048 [12:14<18:45,  1.17it/s]
score/entropy:  36%|███▌      | 736/2048 [12:16<20:54,  1.05it/s]
score/entropy:  36%|███▌      | 737/2048 [12:17<22:32,  1.03s/it]
score/entropy:  36%|███▌      | 738/2048 [12:18<23:10,  1.06s/it]
score/entropy:  36%|███▌      | 739/2048 [12:19<20:34,  1.06it/s]
score/entropy:  36%|███▌      | 740/2048 [12:20<21:46,  1.00it/s]
score/entropy:  36%|███▌      | 741/2048 [12:21<23:04,  1.06s/it]
score/entropy:  36%|███▌      | 742/2048 [12:22<24:26,  1.12s/it]
score/entropy:  36%|███▋      | 743/2048 [12:23<21:34,  1.01it/s]
score/entropy:  36%|███▋      | 744/2048 [12:24<19:40,  1.10it/s]
score/entropy:  36%|███▋      | 745/2048 [12:24<18:23,  1.18it/s]
score/entropy:  36%|███▋      | 746/2048 [12:25<18:23,  1.18it/s]
score/entropy:  36%|███▋      | 747/2048 [12:26<16:06,  1.35it/s]
score/entropy:  37%|███▋      | 748/2048 [12:26<15:59,  1.36it/s]
score/entropy:  37%|███▋      | 749/2048 [12:27<17:50,  1.21it/s]
score/entropy:  37%|███▋      | 750/2048 [12:28<17:26,  1.24it/s]
score/entropy:  37%|███▋      | 751/2048 [12:29<19:45,  1.09it/s]
score/entropy:  37%|███▋      | 752/2048 [12:30<19:50,  1.09it/s]
score/entropy:  37%|███▋      | 753/2048 [12:31<18:48,  1.15it/s]
score/entropy:  37%|███▋      | 754/2048 [12:32<18:33,  1.16it/s]
score/entropy:  37%|███▋      | 755/2048 [12:33<20:41,  1.04it/s]
score/entropy:  37%|███▋      | 756/2048 [12:34<21:46,  1.01s/it]
score/entropy:  37%|███▋      | 757/2048 [12:35<17:43,  1.21it/s]
score/entropy:  37%|███▋      | 758/2048 [12:36<20:05,  1.07it/s]
score/entropy:  37%|███▋      | 759/2048 [12:37<20:30,  1.05it/s]
score/entropy:  37%|███▋      | 760/2048 [12:38<22:02,  1.03s/it]
score/entropy:  37%|███▋      | 761/2048 [12:39<19:25,  1.10it/s]
score/entropy:  37%|███▋      | 762/2048 [12:40<21:23,  1.00it/s]
score/entropy:  37%|███▋      | 763/2048 [12:40<17:59,  1.19it/s]
score/entropy:  37%|███▋      | 764/2048 [12:41<15:20,  1.40it/s]
score/entropy:  37%|███▋      | 765/2048 [12:42<17:32,  1.22it/s]
score/entropy:  37%|███▋      | 766/2048 [12:43<20:05,  1.06it/s]
score/entropy:  37%|███▋      | 767/2048 [12:44<21:53,  1.03s/it]
score/entropy:  38%|███▊      | 768/2048 [12:45<18:44,  1.14it/s]
score/entropy:  38%|███▊      | 769/2048 [12:46<20:50,  1.02it/s]
score/entropy:  38%|███▊      | 770/2048 [12:47<22:20,  1.05s/it]
score/entropy:  38%|███▊      | 771/2048 [12:48<18:10,  1.17it/s]
score/entropy:  38%|███▊      | 772/2048 [12:49<20:21,  1.04it/s]
score/entropy:  38%|███▊      | 773/2048 [12:49<17:03,  1.25it/s]
score/entropy:  38%|███▊      | 774/2048 [12:50<16:29,  1.29it/s]
score/entropy:  38%|███▊      | 775/2048 [12:51<19:18,  1.10it/s]
score/entropy:  38%|███▊      | 776/2048 [12:52<21:12,  1.00s/it]
score/entropy:  38%|███▊      | 777/2048 [12:53<19:51,  1.07it/s]
score/entropy:  38%|███▊      | 778/2048 [12:54<21:14,  1.00s/it]
score/entropy:  38%|███▊      | 779/2048 [12:56<22:26,  1.06s/it]
score/entropy:  38%|███▊      | 780/2048 [12:56<18:40,  1.13it/s]
score/entropy:  38%|███▊      | 781/2048 [12:57<20:46,  1.02it/s]
score/entropy:  38%|███▊      | 782/2048 [12:58<20:12,  1.04it/s]
score/entropy:  38%|███▊      | 783/2048 [12:59<21:50,  1.04s/it]
score/entropy:  38%|███▊      | 784/2048 [13:00<22:07,  1.05s/it]
score/entropy:  38%|███▊      | 785/2048 [13:02<23:00,  1.09s/it]
score/entropy:  38%|███▊      | 786/2048 [13:03<23:42,  1.13s/it]
score/entropy:  38%|███▊      | 787/2048 [13:04<24:17,  1.16s/it]
score/entropy:  38%|███▊      | 788/2048 [13:05<24:17,  1.16s/it]
score/entropy:  39%|███▊      | 789/2048 [13:06<24:40,  1.18s/it]
score/entropy:  39%|███▊      | 790/2048 [13:08<24:55,  1.19s/it]
score/entropy:  39%|███▊      | 791/2048 [13:09<25:05,  1.20s/it]
score/entropy:  39%|███▊      | 792/2048 [13:10<25:11,  1.20s/it]
score/entropy:  39%|███▊      | 793/2048 [13:11<25:06,  1.20s/it]
score/entropy:  39%|███▉      | 794/2048 [13:12<24:23,  1.17s/it]
score/entropy:  39%|███▉      | 795/2048 [13:13<24:15,  1.16s/it]
score/entropy:  39%|███▉      | 796/2048 [13:14<22:34,  1.08s/it]
score/entropy:  39%|███▉      | 797/2048 [13:16<23:24,  1.12s/it]
score/entropy:  39%|███▉      | 798/2048 [13:17<23:16,  1.12s/it]
score/entropy:  39%|███▉      | 799/2048 [13:17<20:20,  1.02it/s]
score/entropy:  39%|███▉      | 800/2048 [13:19<21:40,  1.04s/it]
score/entropy:  39%|███▉      | 801/2048 [13:20<22:38,  1.09s/it]
score/entropy:  39%|███▉      | 802/2048 [13:20<19:33,  1.06it/s]
score/entropy:  39%|███▉      | 803/2048 [13:22<21:10,  1.02s/it]
score/entropy:  39%|███▉      | 804/2048 [13:22<20:07,  1.03it/s]
score/entropy:  39%|███▉      | 805/2048 [13:23<20:08,  1.03it/s]
score/entropy:  39%|███▉      | 806/2048 [13:25<21:40,  1.05s/it]
score/entropy:  39%|███▉      | 807/2048 [13:25<18:34,  1.11it/s]
score/entropy:  39%|███▉      | 808/2048 [13:26<20:34,  1.00it/s]
score/entropy:  40%|███▉      | 809/2048 [13:28<21:30,  1.04s/it]
score/entropy:  40%|███▉      | 810/2048 [13:29<22:26,  1.09s/it]
score/entropy:  40%|███▉      | 811/2048 [13:30<23:05,  1.12s/it]
score/entropy:  40%|███▉      | 812/2048 [13:31<23:35,  1.15s/it]
score/entropy:  40%|███▉      | 813/2048 [13:32<19:26,  1.06it/s]
score/entropy:  40%|███▉      | 814/2048 [13:33<21:01,  1.02s/it]
score/entropy:  40%|███▉      | 815/2048 [13:34<21:52,  1.06s/it]
score/entropy:  40%|███▉      | 816/2048 [13:35<22:48,  1.11s/it]
score/entropy:  40%|███▉      | 817/2048 [13:36<23:22,  1.14s/it]
score/entropy:  40%|███▉      | 818/2048 [13:37<22:28,  1.10s/it]
score/entropy:  40%|███▉      | 819/2048 [13:38<21:35,  1.05s/it]
score/entropy:  40%|████      | 820/2048 [13:39<17:54,  1.14it/s]
score/entropy:  40%|████      | 821/2048 [13:40<19:59,  1.02it/s]
score/entropy:  40%|████      | 822/2048 [13:41<21:06,  1.03s/it]
score/entropy:  40%|████      | 823/2048 [13:42<21:51,  1.07s/it]
score/entropy:  40%|████      | 824/2048 [13:43<21:06,  1.03s/it]
score/entropy:  40%|████      | 825/2048 [13:45<22:12,  1.09s/it]
score/entropy:  40%|████      | 826/2048 [13:46<22:50,  1.12s/it]
score/entropy:  40%|████      | 827/2048 [13:47<23:20,  1.15s/it]
score/entropy:  40%|████      | 828/2048 [13:48<22:39,  1.11s/it]
score/entropy:  40%|████      | 829/2048 [13:49<23:10,  1.14s/it]
score/entropy:  41%|████      | 830/2048 [13:50<20:10,  1.01it/s]
score/entropy:  41%|████      | 831/2048 [13:51<21:43,  1.07s/it]
score/entropy:  41%|████      | 832/2048 [13:52<22:12,  1.10s/it]
score/entropy:  41%|████      | 833/2048 [13:53<21:52,  1.08s/it]
score/entropy:  41%|████      | 834/2048 [13:54<22:36,  1.12s/it]
score/entropy:  41%|████      | 835/2048 [13:56<22:49,  1.13s/it]
score/entropy:  41%|████      | 836/2048 [13:57<23:27,  1.16s/it]
score/entropy:  41%|████      | 837/2048 [13:57<19:53,  1.01it/s]
score/entropy:  41%|████      | 838/2048 [13:58<19:59,  1.01it/s]
score/entropy:  41%|████      | 839/2048 [14:00<21:18,  1.06s/it]
score/entropy:  41%|████      | 840/2048 [14:01<21:12,  1.05s/it]
score/entropy:  41%|████      | 841/2048 [14:01<19:43,  1.02it/s]
score/entropy:  41%|████      | 842/2048 [14:03<20:09,  1.00s/it]
score/entropy:  41%|████      | 843/2048 [14:03<19:47,  1.02it/s]
score/entropy:  41%|████      | 844/2048 [14:04<18:34,  1.08it/s]
score/entropy:  41%|████▏     | 845/2048 [14:05<15:59,  1.25it/s]
score/entropy:  41%|████▏     | 846/2048 [14:06<17:34,  1.14it/s]
score/entropy:  41%|████▏     | 847/2048 [14:06<15:24,  1.30it/s]
score/entropy:  41%|████▏     | 848/2048 [14:08<17:55,  1.12it/s]
score/entropy:  41%|████▏     | 849/2048 [14:08<18:09,  1.10it/s]
score/entropy:  42%|████▏     | 850/2048 [14:10<19:50,  1.01it/s]
score/entropy:  42%|████▏     | 851/2048 [14:11<21:06,  1.06s/it]
score/entropy:  42%|████▏     | 852/2048 [14:12<21:58,  1.10s/it]
score/entropy:  42%|████▏     | 853/2048 [14:13<22:33,  1.13s/it]
score/entropy:  42%|████▏     | 854/2048 [14:14<21:02,  1.06s/it]
score/entropy:  42%|████▏     | 855/2048 [14:15<22:09,  1.11s/it]
score/entropy:  42%|████▏     | 856/2048 [14:17<22:37,  1.14s/it]
score/entropy:  42%|████▏     | 857/2048 [14:17<20:24,  1.03s/it]
score/entropy:  42%|████▏     | 858/2048 [14:18<17:08,  1.16it/s]
score/entropy:  42%|████▏     | 859/2048 [14:19<18:51,  1.05it/s]
score/entropy:  42%|████▏     | 860/2048 [14:20<17:17,  1.15it/s]
score/entropy:  42%|████▏     | 861/2048 [14:21<17:01,  1.16it/s]
score/entropy:  42%|████▏     | 862/2048 [14:22<19:09,  1.03it/s]
score/entropy:  42%|████▏     | 863/2048 [14:22<17:09,  1.15it/s]
score/entropy:  42%|████▏     | 864/2048 [14:24<19:01,  1.04it/s]
score/entropy:  42%|████▏     | 865/2048 [14:24<18:29,  1.07it/s]
score/entropy:  42%|████▏     | 866/2048 [14:25<16:10,  1.22it/s]
score/entropy:  42%|████▏     | 867/2048 [14:26<17:22,  1.13it/s]
score/entropy:  42%|████▏     | 868/2048 [14:27<19:51,  1.01s/it]
score/entropy:  42%|████▏     | 869/2048 [14:28<16:13,  1.21it/s]
score/entropy:  42%|████▏     | 870/2048 [14:29<16:40,  1.18it/s]
score/entropy:  43%|████▎     | 871/2048 [14:30<17:33,  1.12it/s]
score/entropy:  43%|████▎     | 872/2048 [14:31<19:27,  1.01it/s]
score/entropy:  43%|████▎     | 873/2048 [14:32<20:21,  1.04s/it]
score/entropy:  43%|████▎     | 874/2048 [14:33<18:11,  1.08it/s]
score/entropy:  43%|████▎     | 875/2048 [14:34<19:46,  1.01s/it]
score/entropy:  43%|████▎     | 876/2048 [14:34<16:00,  1.22it/s]
score/entropy:  43%|████▎     | 877/2048 [14:35<16:18,  1.20it/s]
score/entropy:  43%|████▎     | 878/2048 [14:36<14:32,  1.34it/s]
score/entropy:  43%|████▎     | 879/2048 [14:36<12:17,  1.59it/s]
score/entropy:  43%|████▎     | 880/2048 [14:37<12:24,  1.57it/s]
score/entropy:  43%|████▎     | 881/2048 [14:38<15:14,  1.28it/s]
score/entropy:  43%|████▎     | 882/2048 [14:39<17:42,  1.10it/s]
score/entropy:  43%|████▎     | 883/2048 [14:40<18:07,  1.07it/s]
score/entropy:  43%|████▎     | 884/2048 [14:41<15:41,  1.24it/s]
score/entropy:  43%|████▎     | 885/2048 [14:42<17:25,  1.11it/s]
score/entropy:  43%|████▎     | 886/2048 [14:42<16:18,  1.19it/s]
score/entropy:  43%|████▎     | 887/2048 [14:44<18:43,  1.03it/s]
score/entropy:  43%|████▎     | 888/2048 [14:45<20:08,  1.04s/it]
score/entropy:  43%|████▎     | 889/2048 [14:46<21:08,  1.09s/it]
score/entropy:  43%|████▎     | 890/2048 [14:47<21:27,  1.11s/it]
score/entropy:  44%|████▎     | 891/2048 [14:48<22:06,  1.15s/it]
score/entropy:  44%|████▎     | 892/2048 [14:50<21:48,  1.13s/it]
score/entropy:  44%|████▎     | 893/2048 [14:50<18:01,  1.07it/s]
score/entropy:  44%|████▎     | 894/2048 [14:51<16:57,  1.13it/s]
score/entropy:  44%|████▎     | 895/2048 [14:52<18:46,  1.02it/s]
score/entropy:  44%|████▍     | 896/2048 [14:53<19:41,  1.03s/it]
score/entropy:  44%|████▍     | 897/2048 [14:54<20:47,  1.08s/it]
score/entropy:  44%|████▍     | 898/2048 [14:55<21:12,  1.11s/it]
score/entropy:  44%|████▍     | 899/2048 [14:57<21:45,  1.14s/it]
score/entropy:  44%|████▍     | 900/2048 [14:58<21:55,  1.15s/it]
score/entropy:  44%|████▍     | 901/2048 [14:59<21:58,  1.15s/it]
score/entropy:  44%|████▍     | 902/2048 [15:00<22:01,  1.15s/it]
score/entropy:  44%|████▍     | 903/2048 [15:01<21:58,  1.15s/it]
score/entropy:  44%|████▍     | 904/2048 [15:02<22:01,  1.16s/it]
score/entropy:  44%|████▍     | 905/2048 [15:04<22:02,  1.16s/it]
score/entropy:  44%|████▍     | 906/2048 [15:05<21:03,  1.11s/it]
score/entropy:  44%|████▍     | 907/2048 [15:06<21:34,  1.13s/it]
score/entropy:  44%|████▍     | 908/2048 [15:07<22:00,  1.16s/it]
score/entropy:  44%|████▍     | 909/2048 [15:08<21:24,  1.13s/it]
score/entropy:  44%|████▍     | 910/2048 [15:09<21:11,  1.12s/it]
score/entropy:  44%|████▍     | 911/2048 [15:10<21:45,  1.15s/it]
score/entropy:  45%|████▍     | 912/2048 [15:12<22:00,  1.16s/it]
score/entropy:  45%|████▍     | 913/2048 [15:13<22:13,  1.17s/it]
score/entropy:  45%|████▍     | 914/2048 [15:14<22:20,  1.18s/it]
score/entropy:  45%|████▍     | 915/2048 [15:15<18:59,  1.01s/it]
score/entropy:  45%|████▍     | 916/2048 [15:15<16:19,  1.16it/s]
score/entropy:  45%|████▍     | 917/2048 [15:16<18:12,  1.04it/s]
score/entropy:  45%|████▍     | 918/2048 [15:18<19:32,  1.04s/it]
score/entropy:  45%|████▍     | 919/2048 [15:19<20:25,  1.09s/it]
score/entropy:  45%|████▍     | 920/2048 [15:20<18:36,  1.01it/s]
score/entropy:  45%|████▍     | 921/2048 [15:20<17:04,  1.10it/s]
score/entropy:  45%|████▌     | 922/2048 [15:21<18:40,  1.01it/s]
score/entropy:  45%|████▌     | 923/2048 [15:23<20:06,  1.07s/it]
score/entropy:  45%|████▌     | 924/2048 [15:24<20:48,  1.11s/it]
score/entropy:  45%|████▌     | 925/2048 [15:25<21:15,  1.14s/it]
score/entropy:  45%|████▌     | 926/2048 [15:26<21:10,  1.13s/it]
score/entropy:  45%|████▌     | 927/2048 [15:27<18:21,  1.02it/s]
score/entropy:  45%|████▌     | 928/2048 [15:28<19:38,  1.05s/it]
score/entropy:  45%|████▌     | 929/2048 [15:29<20:35,  1.10s/it]
score/entropy:  45%|████▌     | 930/2048 [15:30<21:08,  1.13s/it]
score/entropy:  45%|████▌     | 931/2048 [15:31<19:46,  1.06s/it]
score/entropy:  46%|████▌     | 932/2048 [15:33<20:37,  1.11s/it]
score/entropy:  46%|████▌     | 933/2048 [15:34<19:38,  1.06s/it]
score/entropy:  46%|████▌     | 934/2048 [15:34<16:09,  1.15it/s]
score/entropy:  46%|████▌     | 935/2048 [15:35<18:16,  1.02it/s]
score/entropy:  46%|████▌     | 936/2048 [15:36<19:33,  1.06s/it]
score/entropy:  46%|████▌     | 937/2048 [15:38<20:26,  1.10s/it]
score/entropy:  46%|████▌     | 938/2048 [15:38<16:03,  1.15it/s]
score/entropy:  46%|████▌     | 939/2048 [15:39<17:40,  1.05it/s]
score/entropy:  46%|████▌     | 940/2048 [15:40<18:59,  1.03s/it]
score/entropy:  46%|████▌     | 941/2048 [15:41<16:37,  1.11it/s]
score/entropy:  46%|████▌     | 942/2048 [15:42<16:19,  1.13it/s]
score/entropy:  46%|████▌     | 943/2048 [15:43<17:57,  1.03it/s]
score/entropy:  46%|████▌     | 944/2048 [15:43<15:22,  1.20it/s]
score/entropy:  46%|████▌     | 945/2048 [15:44<13:12,  1.39it/s]
score/entropy:  46%|████▌     | 946/2048 [15:45<13:23,  1.37it/s]
score/entropy:  46%|████▌     | 947/2048 [15:46<16:11,  1.13it/s]
score/entropy:  46%|████▋     | 948/2048 [15:47<15:48,  1.16it/s]
score/entropy:  46%|████▋     | 949/2048 [15:48<17:27,  1.05it/s]
score/entropy:  46%|████▋     | 950/2048 [15:49<18:41,  1.02s/it]
score/entropy:  46%|████▋     | 951/2048 [15:50<19:44,  1.08s/it]
score/entropy:  46%|████▋     | 952/2048 [15:51<17:22,  1.05it/s]
score/entropy:  47%|████▋     | 953/2048 [15:52<15:22,  1.19it/s]
score/entropy:  47%|████▋     | 954/2048 [15:53<17:20,  1.05it/s]
score/entropy:  47%|████▋     | 955/2048 [15:54<18:45,  1.03s/it]
score/entropy:  47%|████▋     | 956/2048 [15:55<17:07,  1.06it/s]
score/entropy:  47%|████▋     | 957/2048 [15:56<18:44,  1.03s/it]
score/entropy:  47%|████▋     | 958/2048 [15:57<19:44,  1.09s/it]
score/entropy:  47%|████▋     | 959/2048 [15:58<17:21,  1.05it/s]
score/entropy:  47%|████▋     | 960/2048 [15:59<16:25,  1.10it/s]
score/entropy:  47%|████▋     | 961/2048 [16:00<17:58,  1.01it/s]
score/entropy:  47%|████▋     | 962/2048 [16:00<14:40,  1.23it/s]
score/entropy:  47%|████▋     | 963/2048 [16:01<16:51,  1.07it/s]
score/entropy:  47%|████▋     | 964/2048 [16:02<14:09,  1.28it/s]
score/entropy:  47%|████▋     | 965/2048 [16:03<14:13,  1.27it/s]
score/entropy:  47%|████▋     | 966/2048 [16:03<14:24,  1.25it/s]
score/entropy:  47%|████▋     | 967/2048 [16:05<16:29,  1.09it/s]
score/entropy:  47%|████▋     | 968/2048 [16:06<16:49,  1.07it/s]
score/entropy:  47%|████▋     | 969/2048 [16:07<17:15,  1.04it/s]
score/entropy:  47%|████▋     | 970/2048 [16:08<18:27,  1.03s/it]
score/entropy:  47%|████▋     | 971/2048 [16:09<16:46,  1.07it/s]
score/entropy:  47%|████▋     | 972/2048 [16:10<17:48,  1.01it/s]
score/entropy:  48%|████▊     | 973/2048 [16:11<18:51,  1.05s/it]
score/entropy:  48%|████▊     | 974/2048 [16:11<15:51,  1.13it/s]
score/entropy:  48%|████▊     | 975/2048 [16:13<17:23,  1.03it/s]
score/entropy:  48%|████▊     | 976/2048 [16:14<17:42,  1.01it/s]
score/entropy:  48%|████▊     | 977/2048 [16:15<18:01,  1.01s/it]
score/entropy:  48%|████▊     | 978/2048 [16:16<17:55,  1.01s/it]
score/entropy:  48%|████▊     | 979/2048 [16:17<17:57,  1.01s/it]
score/entropy:  48%|████▊     | 980/2048 [16:18<18:47,  1.06s/it]
score/entropy:  48%|████▊     | 981/2048 [16:19<19:11,  1.08s/it]
score/entropy:  48%|████▊     | 982/2048 [16:20<19:54,  1.12s/it]
score/entropy:  48%|████▊     | 983/2048 [16:21<18:44,  1.06s/it]
score/entropy:  48%|████▊     | 984/2048 [16:22<19:36,  1.11s/it]
score/entropy:  48%|████▊     | 985/2048 [16:23<16:17,  1.09it/s]
score/entropy:  48%|████▊     | 986/2048 [16:24<15:30,  1.14it/s]
score/entropy:  48%|████▊     | 987/2048 [16:25<17:18,  1.02it/s]
score/entropy:  48%|████▊     | 988/2048 [16:26<16:18,  1.08it/s]
score/entropy:  48%|████▊     | 989/2048 [16:27<17:25,  1.01it/s]
score/entropy:  48%|████▊     | 990/2048 [16:28<18:28,  1.05s/it]
score/entropy:  48%|████▊     | 991/2048 [16:29<19:21,  1.10s/it]
score/entropy:  48%|████▊     | 992/2048 [16:30<19:33,  1.11s/it]
score/entropy:  48%|████▊     | 993/2048 [16:31<20:16,  1.15s/it]
score/entropy:  49%|████▊     | 994/2048 [16:32<16:28,  1.07it/s]
score/entropy:  49%|████▊     | 995/2048 [16:33<14:44,  1.19it/s]
score/entropy:  49%|████▊     | 996/2048 [16:33<12:57,  1.35it/s]
score/entropy:  49%|████▊     | 997/2048 [16:34<12:38,  1.39it/s]
score/entropy:  49%|████▊     | 998/2048 [16:35<14:54,  1.17it/s]
score/entropy:  49%|████▉     | 999/2048 [16:36<16:56,  1.03it/s]
score/entropy:  49%|████▉     | 1000/2048 [16:37<17:55,  1.03s/it]
score/entropy:  49%|████▉     | 1001/2048 [16:38<18:20,  1.05s/it]
score/entropy:  49%|████▉     | 1002/2048 [16:40<18:49,  1.08s/it]
score/entropy:  49%|████▉     | 1003/2048 [16:40<17:06,  1.02it/s]
score/entropy:  49%|████▉     | 1004/2048 [16:41<18:24,  1.06s/it]
score/entropy:  49%|████▉     | 1005/2048 [16:43<18:11,  1.05s/it]
score/entropy:  49%|████▉     | 1006/2048 [16:44<18:58,  1.09s/it]
score/entropy:  49%|████▉     | 1007/2048 [16:44<16:08,  1.08it/s]
score/entropy:  49%|████▉     | 1008/2048 [16:45<13:35,  1.28it/s]
score/entropy:  49%|████▉     | 1009/2048 [16:46<15:28,  1.12it/s]
score/entropy:  49%|████▉     | 1010/2048 [16:47<16:11,  1.07it/s]
