[analysis] task=combinations model=olmo3_7b_think combo=st_tt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_think combo=st_tt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_think/st_tt_3337655
sample prompts:   0%|          | 0/20650 [00:00<?, ?it/s]
score/teacher_prompt:  46%|████▌     | 938/2048 [18:02<20:52,  1.13s/it]
score/teacher_prompt:  46%|████▌     | 939/2048 [18:03<20:50,  1.13s/it]
score/teacher_prompt:  46%|████▌     | 940/2048 [18:04<21:06,  1.14s/it]
score/teacher_prompt:  46%|████▌     | 941/2048 [18:05<21:00,  1.14s/it]
score/teacher_prompt:  46%|████▌     | 942/2048 [18:06<21:23,  1.16s/it]
score/teacher_prompt:  46%|████▌     | 943/2048 [18:08<21:21,  1.16s/it]
score/teacher_prompt:  46%|████▌     | 944/2048 [18:09<21:31,  1.17s/it]
score/teacher_prompt:  46%|████▌     | 945/2048 [18:10<21:35,  1.17s/it]
score/teacher_prompt:  46%|████▌     | 946/2048 [18:11<21:36,  1.18s/it]
score/teacher_prompt:  46%|████▌     | 947/2048 [18:12<21:23,  1.17s/it]
score/teacher_prompt:  46%|████▋     | 948/2048 [18:13<21:07,  1.15s/it]
score/teacher_prompt:  46%|████▋     | 949/2048 [18:15<21:19,  1.16s/it]
score/teacher_prompt:  46%|████▋     | 950/2048 [18:16<21:17,  1.16s/it]
score/teacher_prompt:  46%|████▋     | 951/2048 [18:17<20:55,  1.14s/it]
score/teacher_prompt:  46%|████▋     | 952/2048 [18:18<21:01,  1.15s/it]
score/teacher_prompt:  47%|████▋     | 953/2048 [18:19<21:23,  1.17s/it]
score/teacher_prompt:  47%|████▋     | 954/2048 [18:20<21:05,  1.16s/it]
score/teacher_prompt:  47%|████▋     | 955/2048 [18:22<21:08,  1.16s/it]
score/teacher_prompt:  47%|████▋     | 956/2048 [18:23<20:55,  1.15s/it]
score/teacher_prompt:  47%|████▋     | 957/2048 [18:24<21:06,  1.16s/it]
score/teacher_prompt:  47%|████▋     | 958/2048 [18:25<20:44,  1.14s/it]
score/teacher_prompt:  47%|████▋     | 959/2048 [18:27<25:21,  1.40s/it]
score/teacher_prompt:  47%|████▋     | 960/2048 [18:28<24:14,  1.34s/it]
score/teacher_prompt:  47%|████▋     | 961/2048 [18:29<23:22,  1.29s/it]
score/teacher_prompt:  47%|████▋     | 962/2048 [18:31<22:39,  1.25s/it]
score/teacher_prompt:  47%|████▋     | 963/2048 [18:32<22:12,  1.23s/it]
score/teacher_prompt:  47%|████▋     | 964/2048 [18:33<22:02,  1.22s/it]
score/teacher_prompt:  47%|████▋     | 965/2048 [18:34<21:51,  1.21s/it]
score/teacher_prompt:  47%|████▋     | 966/2048 [18:35<21:44,  1.21s/it]
score/teacher_prompt:  47%|████▋     | 967/2048 [18:36<21:27,  1.19s/it]
score/teacher_prompt:  47%|████▋     | 968/2048 [18:38<21:14,  1.18s/it]
score/teacher_prompt:  47%|████▋     | 969/2048 [18:39<20:49,  1.16s/it]
score/teacher_prompt:  47%|████▋     | 970/2048 [18:40<20:29,  1.14s/it]
score/teacher_prompt:  47%|████▋     | 971/2048 [18:41<20:16,  1.13s/it]
score/teacher_prompt:  47%|████▋     | 972/2048 [18:42<20:28,  1.14s/it]
score/teacher_prompt:  48%|████▊     | 973/2048 [18:43<20:14,  1.13s/it]
score/teacher_prompt:  48%|████▊     | 974/2048 [18:44<20:26,  1.14s/it]
score/teacher_prompt:  48%|████▊     | 975/2048 [18:46<20:35,  1.15s/it]
score/teacher_prompt:  48%|████▊     | 976/2048 [18:47<20:36,  1.15s/it]
score/teacher_prompt:  48%|████▊     | 977/2048 [18:48<20:34,  1.15s/it]
score/teacher_prompt:  48%|████▊     | 978/2048 [18:49<20:43,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 979/2048 [18:50<20:46,  1.17s/it]
score/teacher_prompt:  48%|████▊     | 980/2048 [18:51<20:41,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 981/2048 [18:53<20:37,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 982/2048 [18:54<20:34,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 983/2048 [18:55<20:31,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 984/2048 [18:56<20:31,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 985/2048 [18:57<20:39,  1.17s/it]
score/teacher_prompt:  48%|████▊     | 986/2048 [18:58<20:31,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 987/2048 [18:59<20:37,  1.17s/it]
score/teacher_prompt:  48%|████▊     | 988/2048 [19:01<20:18,  1.15s/it]
score/teacher_prompt:  48%|████▊     | 989/2048 [19:02<20:21,  1.15s/it]
score/teacher_prompt:  48%|████▊     | 990/2048 [19:03<20:24,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 991/2048 [19:04<20:23,  1.16s/it]
score/teacher_prompt:  48%|████▊     | 992/2048 [19:05<20:31,  1.17s/it]
score/teacher_prompt:  48%|████▊     | 993/2048 [19:06<20:27,  1.16s/it]
score/teacher_prompt:  49%|████▊     | 994/2048 [19:08<20:34,  1.17s/it]
score/teacher_prompt:  49%|████▊     | 995/2048 [19:09<20:31,  1.17s/it]
score/teacher_prompt:  49%|████▊     | 996/2048 [19:10<20:33,  1.17s/it]
score/teacher_prompt:  49%|████▊     | 997/2048 [19:11<20:35,  1.18s/it]
score/teacher_prompt:  49%|████▊     | 998/2048 [19:12<20:33,  1.17s/it]
score/teacher_prompt:  49%|████▉     | 999/2048 [19:13<20:25,  1.17s/it]
score/teacher_prompt:  49%|████▉     | 1000/2048 [19:15<20:34,  1.18s/it]
score/teacher_prompt:  49%|████▉     | 1001/2048 [19:16<20:34,  1.18s/it]
score/teacher_prompt:  49%|████▉     | 1002/2048 [19:17<20:15,  1.16s/it]
score/teacher_prompt:  49%|████▉     | 1003/2048 [19:18<20:03,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1004/2048 [19:19<19:53,  1.14s/it]
score/teacher_prompt:  49%|████▉     | 1005/2048 [19:20<20:04,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1006/2048 [19:22<19:47,  1.14s/it]
score/teacher_prompt:  49%|████▉     | 1007/2048 [19:23<19:55,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1008/2048 [19:24<20:03,  1.16s/it]
score/teacher_prompt:  49%|████▉     | 1009/2048 [19:25<20:03,  1.16s/it]
score/teacher_prompt:  49%|████▉     | 1010/2048 [19:26<20:04,  1.16s/it]
score/teacher_prompt:  49%|████▉     | 1011/2048 [19:27<19:50,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1012/2048 [19:28<19:51,  1.15s/it]
score/teacher_prompt:  49%|████▉     | 1013/2048 [19:30<19:56,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1014/2048 [19:31<19:58,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1015/2048 [19:32<20:03,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1016/2048 [19:33<19:42,  1.15s/it]
score/teacher_prompt:  50%|████▉     | 1017/2048 [19:34<19:29,  1.13s/it]
score/teacher_prompt:  50%|████▉     | 1018/2048 [19:35<19:45,  1.15s/it]
score/teacher_prompt:  50%|████▉     | 1019/2048 [19:37<19:53,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1020/2048 [19:38<19:41,  1.15s/it]
score/teacher_prompt:  50%|████▉     | 1021/2048 [19:39<19:53,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1022/2048 [19:40<19:46,  1.16s/it]
score/teacher_prompt:  50%|████▉     | 1023/2048 [19:41<19:52,  1.16s/it]
score/teacher_prompt:  50%|█████     | 1024/2048 [19:42<19:53,  1.17s/it]
score/teacher_prompt:  50%|█████     | 1025/2048 [19:44<19:50,  1.16s/it]
score/teacher_prompt:  50%|█████     | 1026/2048 [19:45<19:21,  1.14s/it]
score/teacher_prompt:  50%|█████     | 1027/2048 [19:46<19:22,  1.14s/it]
score/teacher_prompt:  50%|█████     | 1028/2048 [19:47<19:15,  1.13s/it]
score/teacher_prompt:  50%|█████     | 1029/2048 [19:48<19:05,  1.12s/it]
score/teacher_prompt:  50%|█████     | 1030/2048 [19:49<19:19,  1.14s/it]
score/teacher_prompt:  50%|█████     | 1031/2048 [19:50<19:27,  1.15s/it]
score/teacher_prompt:  50%|█████     | 1032/2048 [19:51<19:19,  1.14s/it]
score/teacher_prompt:  50%|█████     | 1033/2048 [19:53<19:32,  1.15s/it]
score/teacher_prompt:  50%|█████     | 1034/2048 [19:54<19:34,  1.16s/it]
score/teacher_prompt:  51%|█████     | 1035/2048 [19:55<19:31,  1.16s/it]
score/teacher_prompt:  51%|█████     | 1036/2048 [19:56<19:38,  1.17s/it]
score/teacher_prompt:  51%|█████     | 1037/2048 [19:57<19:33,  1.16s/it]
score/teacher_prompt:  51%|█████     | 1038/2048 [19:58<19:18,  1.15s/it]
score/teacher_prompt:  51%|█████     | 1039/2048 [19:59<19:01,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1040/2048 [20:01<18:54,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1041/2048 [20:02<19:01,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1042/2048 [20:03<18:53,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1043/2048 [20:04<18:53,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1044/2048 [20:05<18:51,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1045/2048 [20:06<18:44,  1.12s/it]
score/teacher_prompt:  51%|█████     | 1046/2048 [20:07<18:53,  1.13s/it]
score/teacher_prompt:  51%|█████     | 1047/2048 [20:09<19:04,  1.14s/it]
score/teacher_prompt:  51%|█████     | 1048/2048 [20:10<19:07,  1.15s/it]
score/teacher_prompt:  51%|█████     | 1049/2048 [20:11<19:08,  1.15s/it]
score/teacher_prompt:  51%|█████▏    | 1050/2048 [20:12<19:03,  1.15s/it]
score/teacher_prompt:  51%|█████▏    | 1051/2048 [20:13<19:11,  1.15s/it]
score/teacher_prompt:  51%|█████▏    | 1052/2048 [20:14<19:08,  1.15s/it]
score/teacher_prompt:  51%|█████▏    | 1053/2048 [20:15<19:13,  1.16s/it]
score/teacher_prompt:  51%|█████▏    | 1054/2048 [20:17<18:47,  1.13s/it]
score/teacher_prompt:  52%|█████▏    | 1055/2048 [20:18<18:41,  1.13s/it]
score/teacher_prompt:  52%|█████▏    | 1056/2048 [20:19<18:49,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1057/2048 [20:20<18:39,  1.13s/it]
score/teacher_prompt:  52%|█████▏    | 1058/2048 [20:21<18:46,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1059/2048 [20:22<18:56,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1060/2048 [20:23<19:01,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1061/2048 [20:25<19:03,  1.16s/it]
score/teacher_prompt:  52%|█████▏    | 1062/2048 [20:26<18:49,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1063/2048 [20:27<19:02,  1.16s/it]
score/teacher_prompt:  52%|█████▏    | 1064/2048 [20:28<19:19,  1.18s/it]
score/teacher_prompt:  52%|█████▏    | 1065/2048 [20:29<19:01,  1.16s/it]
score/teacher_prompt:  52%|█████▏    | 1066/2048 [20:30<19:06,  1.17s/it]
score/teacher_prompt:  52%|█████▏    | 1067/2048 [20:32<18:51,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1068/2048 [20:33<18:39,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1069/2048 [20:34<18:45,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1070/2048 [20:35<18:35,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1071/2048 [20:36<18:48,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1072/2048 [20:37<18:36,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1073/2048 [20:38<18:38,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1074/2048 [20:40<18:47,  1.16s/it]
score/teacher_prompt:  52%|█████▏    | 1075/2048 [20:41<18:29,  1.14s/it]
score/teacher_prompt:  53%|█████▎    | 1076/2048 [20:42<18:19,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 1077/2048 [20:43<18:16,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 1078/2048 [20:44<18:12,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 1079/2048 [20:45<18:17,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 1080/2048 [20:46<18:14,  1.13s/it]
score/teacher_prompt:  53%|█████▎    | 1081/2048 [20:48<18:28,  1.15s/it]
score/teacher_prompt:  53%|█████▎    | 1082/2048 [20:49<18:20,  1.14s/it]
score/teacher_prompt:  53%|█████▎    | 1083/2048 [20:50<18:34,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1084/2048 [20:51<18:40,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1085/2048 [20:52<18:31,  1.15s/it]
score/teacher_prompt:  53%|█████▎    | 1086/2048 [20:53<18:38,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1087/2048 [20:55<18:34,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1088/2048 [20:56<18:22,  1.15s/it]
score/teacher_prompt:  53%|█████▎    | 1089/2048 [20:57<18:20,  1.15s/it]
score/teacher_prompt:  53%|█████▎    | 1090/2048 [20:58<18:26,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1091/2048 [20:59<18:16,  1.15s/it]
score/teacher_prompt:  53%|█████▎    | 1092/2048 [21:00<18:26,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1093/2048 [21:01<18:27,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1094/2048 [21:03<18:24,  1.16s/it]
score/teacher_prompt:  53%|█████▎    | 1095/2048 [21:04<18:10,  1.14s/it]
score/teacher_prompt:  54%|█████▎    | 1096/2048 [21:05<18:03,  1.14s/it]
score/teacher_prompt:  54%|█████▎    | 1097/2048 [21:06<18:17,  1.15s/it]
score/teacher_prompt:  54%|█████▎    | 1098/2048 [21:07<18:03,  1.14s/it]
score/teacher_prompt:  54%|█████▎    | 1099/2048 [21:08<17:56,  1.13s/it]
score/teacher_prompt:  54%|█████▎    | 1100/2048 [21:09<18:15,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1101/2048 [21:11<18:06,  1.15s/it]
score/teacher_prompt:  54%|█████▍    | 1102/2048 [21:12<18:20,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1103/2048 [21:13<18:11,  1.15s/it]
score/teacher_prompt:  54%|█████▍    | 1104/2048 [21:14<18:14,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1105/2048 [21:15<18:13,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1106/2048 [21:16<18:12,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1107/2048 [21:18<18:19,  1.17s/it]
score/teacher_prompt:  54%|█████▍    | 1108/2048 [21:19<18:18,  1.17s/it]
score/teacher_prompt:  54%|█████▍    | 1109/2048 [21:20<18:05,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1110/2048 [21:21<18:04,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1111/2048 [21:22<17:51,  1.14s/it]
score/teacher_prompt:  54%|█████▍    | 1112/2048 [21:23<17:38,  1.13s/it]
score/teacher_prompt:  54%|█████▍    | 1113/2048 [21:24<17:53,  1.15s/it]
score/teacher_prompt:  54%|█████▍    | 1114/2048 [21:26<18:04,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1115/2048 [21:27<18:02,  1.16s/it]
score/teacher_prompt:  54%|█████▍    | 1116/2048 [21:28<18:07,  1.17s/it]
score/teacher_prompt:  55%|█████▍    | 1117/2048 [21:29<17:48,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1118/2048 [21:30<17:58,  1.16s/it]
score/teacher_prompt:  55%|█████▍    | 1119/2048 [21:31<17:44,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1120/2048 [21:33<17:49,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1121/2048 [21:34<17:46,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1122/2048 [21:35<17:49,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1123/2048 [21:36<17:51,  1.16s/it]
score/teacher_prompt:  55%|█████▍    | 1124/2048 [21:37<17:57,  1.17s/it]
score/teacher_prompt:  55%|█████▍    | 1125/2048 [21:38<17:38,  1.15s/it]
score/teacher_prompt:  55%|█████▍    | 1126/2048 [21:39<17:27,  1.14s/it]
score/teacher_prompt:  55%|█████▌    | 1127/2048 [21:41<17:30,  1.14s/it]
score/teacher_prompt:  55%|█████▌    | 1128/2048 [21:42<17:38,  1.15s/it]
score/teacher_prompt:  55%|█████▌    | 1129/2048 [21:43<17:40,  1.15s/it]
score/teacher_prompt:  55%|█████▌    | 1130/2048 [21:44<17:32,  1.15s/it]
score/teacher_prompt:  55%|█████▌    | 1131/2048 [21:45<17:33,  1.15s/it]
score/teacher_prompt:  55%|█████▌    | 1132/2048 [21:46<17:17,  1.13s/it]
score/teacher_prompt:  55%|█████▌    | 1133/2048 [21:47<17:14,  1.13s/it]
score/teacher_prompt:  55%|█████▌    | 1134/2048 [21:49<17:08,  1.13s/it]
score/teacher_prompt:  55%|█████▌    | 1135/2048 [21:50<17:03,  1.12s/it]
score/teacher_prompt:  55%|█████▌    | 1136/2048 [21:51<17:00,  1.12s/it]
score/teacher_prompt:  56%|█████▌    | 1137/2048 [21:52<17:06,  1.13s/it]
score/teacher_prompt:  56%|█████▌    | 1138/2048 [21:53<17:14,  1.14s/it]
score/teacher_prompt:  56%|█████▌    | 1139/2048 [21:54<17:03,  1.13s/it]
score/teacher_prompt:  56%|█████▌    | 1140/2048 [21:55<17:14,  1.14s/it]
score/teacher_prompt:  56%|█████▌    | 1141/2048 [21:56<17:18,  1.14s/it]
score/teacher_prompt:  56%|█████▌    | 1142/2048 [21:58<17:20,  1.15s/it]
score/teacher_prompt:  56%|█████▌    | 1143/2048 [21:59<17:27,  1.16s/it]
score/teacher_prompt:  56%|█████▌    | 1144/2048 [22:00<17:38,  1.17s/it]
score/teacher_prompt:  56%|█████▌    | 1145/2048 [22:01<17:35,  1.17s/it]
score/teacher_prompt:  56%|█████▌    | 1146/2048 [22:02<17:34,  1.17s/it]
score/teacher_prompt:  56%|█████▌    | 1147/2048 [22:03<17:18,  1.15s/it]
score/teacher_prompt:  56%|█████▌    | 1148/2048 [22:05<17:23,  1.16s/it]
score/teacher_prompt:  56%|█████▌    | 1149/2048 [22:06<17:23,  1.16s/it]
score/teacher_prompt:  56%|█████▌    | 1150/2048 [22:07<17:28,  1.17s/it]
score/teacher_prompt:  56%|█████▌    | 1151/2048 [22:08<17:31,  1.17s/it]
score/teacher_prompt:  56%|█████▋    | 1152/2048 [22:09<17:30,  1.17s/it]
score/teacher_prompt:  56%|█████▋    | 1153/2048 [22:10<17:27,  1.17s/it]
score/teacher_prompt:  56%|█████▋    | 1154/2048 [22:12<17:24,  1.17s/it]
score/teacher_prompt:  56%|█████▋    | 1155/2048 [22:13<17:20,  1.17s/it]
score/teacher_prompt:  56%|█████▋    | 1156/2048 [22:14<17:07,  1.15s/it]
score/teacher_prompt:  56%|█████▋    | 1157/2048 [22:15<17:14,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1158/2048 [22:16<17:15,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1159/2048 [22:17<17:16,  1.17s/it]
score/teacher_prompt:  57%|█████▋    | 1160/2048 [22:19<17:13,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1161/2048 [22:20<16:57,  1.15s/it]
score/teacher_prompt:  57%|█████▋    | 1162/2048 [22:21<16:44,  1.13s/it]
score/teacher_prompt:  57%|█████▋    | 1163/2048 [22:22<16:35,  1.13s/it]
score/teacher_prompt:  57%|█████▋    | 1164/2048 [22:23<16:32,  1.12s/it]
score/teacher_prompt:  57%|█████▋    | 1165/2048 [22:24<16:47,  1.14s/it]
score/teacher_prompt:  57%|█████▋    | 1166/2048 [22:25<17:00,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1167/2048 [22:27<16:45,  1.14s/it]
score/teacher_prompt:  57%|█████▋    | 1168/2048 [22:28<16:53,  1.15s/it]
score/teacher_prompt:  57%|█████▋    | 1169/2048 [22:29<16:56,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1170/2048 [22:30<17:00,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1171/2048 [22:31<17:00,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1172/2048 [22:32<16:57,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1173/2048 [22:33<16:35,  1.14s/it]
score/teacher_prompt:  57%|█████▋    | 1174/2048 [22:35<16:51,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1175/2048 [22:36<16:50,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1176/2048 [22:37<16:47,  1.16s/it]
score/teacher_prompt:  57%|█████▋    | 1177/2048 [22:38<16:51,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1178/2048 [22:39<16:58,  1.17s/it]
score/teacher_prompt:  58%|█████▊    | 1179/2048 [22:41<16:56,  1.17s/it]
score/teacher_prompt:  58%|█████▊    | 1180/2048 [22:42<16:50,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1181/2048 [22:43<17:01,  1.18s/it]
score/teacher_prompt:  58%|█████▊    | 1182/2048 [22:44<16:42,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1183/2048 [22:45<16:41,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1184/2048 [22:46<16:26,  1.14s/it]
score/teacher_prompt:  58%|█████▊    | 1185/2048 [22:47<16:32,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1186/2048 [22:49<16:40,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1187/2048 [22:50<16:30,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1188/2048 [22:51<16:23,  1.14s/it]
score/teacher_prompt:  58%|█████▊    | 1189/2048 [22:52<16:30,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1190/2048 [22:53<16:22,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1191/2048 [22:54<16:29,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1192/2048 [22:55<16:29,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1193/2048 [22:57<16:33,  1.16s/it]
score/teacher_prompt:  58%|█████▊    | 1194/2048 [22:58<16:20,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1195/2048 [22:59<16:16,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1196/2048 [23:00<16:19,  1.15s/it]
score/teacher_prompt:  58%|█████▊    | 1197/2048 [23:01<16:03,  1.13s/it]
score/teacher_prompt:  58%|█████▊    | 1198/2048 [23:02<16:11,  1.14s/it]
score/teacher_prompt:  59%|█████▊    | 1199/2048 [23:03<16:14,  1.15s/it]
score/teacher_prompt:  59%|█████▊    | 1200/2048 [23:05<16:21,  1.16s/it]
score/teacher_prompt:  59%|█████▊    | 1201/2048 [23:06<16:05,  1.14s/it]
score/teacher_prompt:  59%|█████▊    | 1202/2048 [23:07<15:53,  1.13s/it]
score/teacher_prompt:  59%|█████▊    | 1203/2048 [23:08<15:59,  1.14s/it]
score/teacher_prompt:  59%|█████▉    | 1204/2048 [23:09<16:15,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1205/2048 [23:10<16:12,  1.15s/it]
score/teacher_prompt:  59%|█████▉    | 1206/2048 [23:12<16:15,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1207/2048 [23:13<16:17,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1208/2048 [23:14<16:12,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1209/2048 [23:15<16:18,  1.17s/it]
score/teacher_prompt:  59%|█████▉    | 1210/2048 [23:16<16:21,  1.17s/it]
score/teacher_prompt:  59%|█████▉    | 1211/2048 [23:17<16:06,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1212/2048 [23:19<16:13,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1213/2048 [23:20<16:10,  1.16s/it]
score/teacher_prompt:  59%|█████▉    | 1214/2048 [23:21<15:57,  1.15s/it]
score/teacher_prompt:  59%|█████▉    | 1215/2048 [23:22<15:46,  1.14s/it]
score/teacher_prompt:  59%|█████▉    | 1216/2048 [23:23<15:52,  1.14s/it]
score/teacher_prompt:  59%|█████▉    | 1217/2048 [23:24<15:54,  1.15s/it]
score/teacher_prompt:  59%|█████▉    | 1218/2048 [23:25<15:53,  1.15s/it]
score/teacher_prompt:  60%|█████▉    | 1219/2048 [23:27<15:47,  1.14s/it]
score/teacher_prompt:  60%|█████▉    | 1220/2048 [23:28<15:38,  1.13s/it]
score/teacher_prompt:  60%|█████▉    | 1221/2048 [23:29<15:46,  1.15s/it]
score/teacher_prompt:  60%|█████▉    | 1222/2048 [23:30<15:55,  1.16s/it]
score/teacher_prompt:  60%|█████▉    | 1223/2048 [23:31<15:56,  1.16s/it]
score/teacher_prompt:  60%|█████▉    | 1224/2048 [23:32<15:41,  1.14s/it]
score/teacher_prompt:  60%|█████▉    | 1225/2048 [23:33<15:43,  1.15s/it]
score/teacher_prompt:  60%|█████▉    | 1226/2048 [23:35<15:33,  1.14s/it]
score/teacher_prompt:  60%|█████▉    | 1227/2048 [23:36<15:26,  1.13s/it]
score/teacher_prompt:  60%|█████▉    | 1228/2048 [23:37<15:35,  1.14s/it]
score/teacher_prompt:  60%|██████    | 1229/2048 [23:38<15:29,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1230/2048 [23:39<15:24,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1231/2048 [23:40<15:31,  1.14s/it]
score/teacher_prompt:  60%|██████    | 1232/2048 [23:41<15:19,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1233/2048 [23:42<15:28,  1.14s/it]
score/teacher_prompt:  60%|██████    | 1234/2048 [23:44<15:19,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1235/2048 [23:45<15:29,  1.14s/it]
score/teacher_prompt:  60%|██████    | 1236/2048 [23:46<15:14,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1237/2048 [23:47<15:23,  1.14s/it]
score/teacher_prompt:  60%|██████    | 1238/2048 [23:48<15:17,  1.13s/it]
score/teacher_prompt:  60%|██████    | 1239/2048 [23:49<15:11,  1.13s/it]
score/teacher_prompt:  61%|██████    | 1240/2048 [23:50<15:10,  1.13s/it]
score/teacher_prompt:  61%|██████    | 1241/2048 [23:52<15:23,  1.14s/it]
score/teacher_prompt:  61%|██████    | 1242/2048 [23:53<15:15,  1.14s/it]
score/teacher_prompt:  61%|██████    | 1243/2048 [23:54<15:22,  1.15s/it]
score/teacher_prompt:  61%|██████    | 1244/2048 [23:55<15:28,  1.15s/it]
score/teacher_prompt:  61%|██████    | 1245/2048 [23:56<15:28,  1.16s/it]
score/teacher_prompt:  61%|██████    | 1246/2048 [23:57<15:26,  1.16s/it]
