[analysis] task=combinations model=olmo3_7b_instruct combo=snt_tnt backend=sglang
[analysis] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
[analysis] ===== phase 1: generate =====
[cfg] task=combinations model=olmo3_7b_instruct combo=snt_tnt
[cfg] max_completion=1024 backend=sglang jsd_beta=0.0
[cfg] score_batch=2 gen_batch_hint=32
[cfg] output=/gpfs/share/home/2501210611/opsd_analysis/OPSD_Analysis/scripts/data_analysis/outputs/combinations/olmo3_7b_instruct/snt_tnt_3337654
sample prompts:   0%|          | 0/21911 [00:00<?, ?it/s]
score/teacher_prompt:  46%|████▌     | 944/2048 [14:58<12:57,  1.42it/s]
score/teacher_prompt:  46%|████▌     | 945/2048 [14:58<11:25,  1.61it/s]
score/teacher_prompt:  46%|████▌     | 946/2048 [14:59<12:24,  1.48it/s]
score/teacher_prompt:  46%|████▌     | 947/2048 [15:00<15:03,  1.22it/s]
score/teacher_prompt:  46%|████▋     | 948/2048 [15:01<15:33,  1.18it/s]
score/teacher_prompt:  46%|████▋     | 949/2048 [15:02<16:57,  1.08it/s]
score/teacher_prompt:  46%|████▋     | 950/2048 [15:03<18:10,  1.01it/s]
score/teacher_prompt:  46%|████▋     | 951/2048 [15:05<18:49,  1.03s/it]
score/teacher_prompt:  46%|████▋     | 952/2048 [15:05<16:51,  1.08it/s]
score/teacher_prompt:  47%|████▋     | 953/2048 [15:06<14:53,  1.23it/s]
score/teacher_prompt:  47%|████▋     | 954/2048 [15:07<16:47,  1.09it/s]
score/teacher_prompt:  47%|████▋     | 955/2048 [15:08<18:08,  1.00it/s]
score/teacher_prompt:  47%|████▋     | 956/2048 [15:09<16:32,  1.10it/s]
score/teacher_prompt:  47%|████▋     | 957/2048 [15:10<17:12,  1.06it/s]
score/teacher_prompt:  47%|████▋     | 958/2048 [15:11<18:25,  1.01s/it]
score/teacher_prompt:  47%|████▋     | 959/2048 [15:12<19:06,  1.05s/it]
score/teacher_prompt:  47%|████▋     | 960/2048 [15:13<17:23,  1.04it/s]
score/teacher_prompt:  47%|████▋     | 961/2048 [15:14<18:24,  1.02s/it]
score/teacher_prompt:  47%|████▋     | 962/2048 [15:15<15:12,  1.19it/s]
score/teacher_prompt:  47%|████▋     | 963/2048 [15:16<16:57,  1.07it/s]
score/teacher_prompt:  47%|████▋     | 964/2048 [15:16<13:50,  1.30it/s]
score/teacher_prompt:  47%|████▋     | 965/2048 [15:17<13:09,  1.37it/s]
score/teacher_prompt:  47%|████▋     | 966/2048 [15:17<12:55,  1.40it/s]
score/teacher_prompt:  47%|████▋     | 967/2048 [15:18<14:37,  1.23it/s]
score/teacher_prompt:  47%|████▋     | 968/2048 [15:19<13:20,  1.35it/s]
score/teacher_prompt:  47%|████▋     | 969/2048 [15:20<13:36,  1.32it/s]
score/teacher_prompt:  47%|████▋     | 970/2048 [15:21<15:38,  1.15it/s]
score/teacher_prompt:  47%|████▋     | 971/2048 [15:22<15:50,  1.13it/s]
score/teacher_prompt:  47%|████▋     | 972/2048 [15:23<17:13,  1.04it/s]
score/teacher_prompt:  48%|████▊     | 973/2048 [15:24<17:58,  1.00s/it]
score/teacher_prompt:  48%|████▊     | 974/2048 [15:25<15:24,  1.16it/s]
score/teacher_prompt:  48%|████▊     | 975/2048 [15:26<17:16,  1.04it/s]
score/teacher_prompt:  48%|████▊     | 976/2048 [15:27<17:36,  1.01it/s]
score/teacher_prompt:  48%|████▊     | 977/2048 [15:28<18:02,  1.01s/it]
score/teacher_prompt:  48%|████▊     | 978/2048 [15:29<17:30,  1.02it/s]
score/teacher_prompt:  48%|████▊     | 979/2048 [15:30<17:00,  1.05it/s]
score/teacher_prompt:  48%|████▊     | 980/2048 [15:31<17:53,  1.00s/it]
score/teacher_prompt:  48%|████▊     | 981/2048 [15:32<18:19,  1.03s/it]
score/teacher_prompt:  48%|████▊     | 982/2048 [15:33<19:04,  1.07s/it]
score/teacher_prompt:  48%|████▊     | 983/2048 [15:34<19:04,  1.07s/it]
score/teacher_prompt:  48%|████▊     | 984/2048 [15:35<19:38,  1.11s/it]
score/teacher_prompt:  48%|████▊     | 985/2048 [15:36<15:57,  1.11it/s]
score/teacher_prompt:  48%|████▊     | 986/2048 [15:36<14:46,  1.20it/s]
score/teacher_prompt:  48%|████▊     | 987/2048 [15:38<16:37,  1.06it/s]
score/teacher_prompt:  48%|████▊     | 988/2048 [15:38<15:33,  1.14it/s]
score/teacher_prompt:  48%|████▊     | 989/2048 [15:39<16:37,  1.06it/s]
score/teacher_prompt:  48%|████▊     | 990/2048 [15:41<17:44,  1.01s/it]
score/teacher_prompt:  48%|████▊     | 991/2048 [15:42<18:36,  1.06s/it]
score/teacher_prompt:  48%|████▊     | 992/2048 [15:43<18:47,  1.07s/it]
score/teacher_prompt:  48%|████▊     | 993/2048 [15:44<19:22,  1.10s/it]
score/teacher_prompt:  49%|████▊     | 994/2048 [15:45<15:51,  1.11it/s]
score/teacher_prompt:  49%|████▊     | 995/2048 [15:45<14:00,  1.25it/s]
score/teacher_prompt:  49%|████▊     | 996/2048 [15:46<11:58,  1.46it/s]
score/teacher_prompt:  49%|████▊     | 997/2048 [15:46<12:59,  1.35it/s]
score/teacher_prompt:  49%|████▊     | 998/2048 [15:48<14:59,  1.17it/s]
score/teacher_prompt:  49%|████▉     | 999/2048 [15:49<16:48,  1.04it/s]
score/teacher_prompt:  49%|████▉     | 1000/2048 [15:50<17:38,  1.01s/it]
score/teacher_prompt:  49%|████▉     | 1001/2048 [15:51<17:54,  1.03s/it]
score/teacher_prompt:  49%|████▉     | 1002/2048 [15:52<18:46,  1.08s/it]
score/teacher_prompt:  49%|████▉     | 1003/2048 [15:53<16:59,  1.03it/s]
score/teacher_prompt:  49%|████▉     | 1004/2048 [15:54<17:53,  1.03s/it]
score/teacher_prompt:  49%|████▉     | 1005/2048 [15:55<18:21,  1.06s/it]
score/teacher_prompt:  49%|████▉     | 1006/2048 [15:56<18:53,  1.09s/it]
score/teacher_prompt:  49%|████▉     | 1007/2048 [15:57<18:58,  1.09s/it]
score/teacher_prompt:  49%|████▉     | 1008/2048 [15:58<15:38,  1.11it/s]
score/teacher_prompt:  49%|████▉     | 1009/2048 [15:59<16:40,  1.04it/s]
score/teacher_prompt:  49%|████▉     | 1010/2048 [16:00<16:59,  1.02it/s]
score/teacher_prompt:  49%|████▉     | 1011/2048 [16:01<17:40,  1.02s/it]
score/teacher_prompt:  49%|████▉     | 1012/2048 [16:02<18:03,  1.05s/it]
score/teacher_prompt:  49%|████▉     | 1013/2048 [16:03<18:42,  1.08s/it]
score/teacher_prompt:  50%|████▉     | 1014/2048 [16:04<15:45,  1.09it/s]
score/teacher_prompt:  50%|████▉     | 1015/2048 [16:05<16:58,  1.01it/s]
score/teacher_prompt:  50%|████▉     | 1016/2048 [16:06<15:42,  1.10it/s]
score/teacher_prompt:  50%|████▉     | 1017/2048 [16:07<16:56,  1.01it/s]
score/teacher_prompt:  50%|████▉     | 1018/2048 [16:08<17:38,  1.03s/it]
score/teacher_prompt:  50%|████▉     | 1019/2048 [16:09<18:29,  1.08s/it]
score/teacher_prompt:  50%|████▉     | 1020/2048 [16:10<18:54,  1.10s/it]
score/teacher_prompt:  50%|████▉     | 1021/2048 [16:11<15:37,  1.10it/s]
score/teacher_prompt:  50%|████▉     | 1022/2048 [16:12<17:01,  1.00it/s]
score/teacher_prompt:  50%|████▉     | 1023/2048 [16:13<15:38,  1.09it/s]
score/teacher_prompt:  50%|█████     | 1024/2048 [16:13<14:08,  1.21it/s]
score/teacher_prompt:  50%|█████     | 1025/2048 [16:15<15:49,  1.08it/s]
score/teacher_prompt:  50%|█████     | 1026/2048 [16:16<16:56,  1.01it/s]
score/teacher_prompt:  50%|█████     | 1027/2048 [16:17<17:35,  1.03s/it]
score/teacher_prompt:  50%|█████     | 1028/2048 [16:18<17:02,  1.00s/it]
score/teacher_prompt:  50%|█████     | 1029/2048 [16:19<17:47,  1.05s/it]
score/teacher_prompt:  50%|█████     | 1030/2048 [16:20<18:22,  1.08s/it]
score/teacher_prompt:  50%|█████     | 1031/2048 [16:21<18:40,  1.10s/it]
score/teacher_prompt:  50%|█████     | 1032/2048 [16:22<18:57,  1.12s/it]
score/teacher_prompt:  50%|█████     | 1033/2048 [16:24<18:57,  1.12s/it]
score/teacher_prompt:  50%|█████     | 1034/2048 [16:25<19:14,  1.14s/it]
score/teacher_prompt:  51%|█████     | 1035/2048 [16:26<18:54,  1.12s/it]
score/teacher_prompt:  51%|█████     | 1036/2048 [16:27<18:13,  1.08s/it]
score/teacher_prompt:  51%|█████     | 1037/2048 [16:27<15:59,  1.05it/s]
score/teacher_prompt:  51%|█████     | 1038/2048 [16:28<16:01,  1.05it/s]
score/teacher_prompt:  51%|█████     | 1039/2048 [16:29<13:51,  1.21it/s]
score/teacher_prompt:  51%|█████     | 1040/2048 [16:30<12:49,  1.31it/s]
score/teacher_prompt:  51%|█████     | 1041/2048 [16:31<14:51,  1.13it/s]
score/teacher_prompt:  51%|█████     | 1042/2048 [16:32<14:46,  1.13it/s]
score/teacher_prompt:  51%|█████     | 1043/2048 [16:32<12:49,  1.31it/s]
score/teacher_prompt:  51%|█████     | 1044/2048 [16:32<10:51,  1.54it/s]
score/teacher_prompt:  51%|█████     | 1045/2048 [16:34<13:26,  1.24it/s]
score/teacher_prompt:  51%|█████     | 1046/2048 [16:35<14:50,  1.13it/s]
score/teacher_prompt:  51%|█████     | 1047/2048 [16:36<16:08,  1.03it/s]
score/teacher_prompt:  51%|█████     | 1048/2048 [16:37<17:11,  1.03s/it]
score/teacher_prompt:  51%|█████     | 1049/2048 [16:38<17:34,  1.06s/it]
score/teacher_prompt:  51%|█████▏    | 1050/2048 [16:39<14:58,  1.11it/s]
score/teacher_prompt:  51%|█████▏    | 1051/2048 [16:40<15:27,  1.07it/s]
score/teacher_prompt:  51%|█████▏    | 1052/2048 [16:41<16:37,  1.00s/it]
score/teacher_prompt:  51%|█████▏    | 1053/2048 [16:42<16:57,  1.02s/it]
score/teacher_prompt:  51%|█████▏    | 1054/2048 [16:43<15:51,  1.04it/s]
score/teacher_prompt:  52%|█████▏    | 1055/2048 [16:44<16:47,  1.01s/it]
score/teacher_prompt:  52%|█████▏    | 1056/2048 [16:45<17:27,  1.06s/it]
score/teacher_prompt:  52%|█████▏    | 1057/2048 [16:46<18:04,  1.09s/it]
score/teacher_prompt:  52%|█████▏    | 1058/2048 [16:47<18:27,  1.12s/it]
score/teacher_prompt:  52%|█████▏    | 1059/2048 [16:49<18:41,  1.13s/it]
score/teacher_prompt:  52%|█████▏    | 1060/2048 [16:50<18:47,  1.14s/it]
score/teacher_prompt:  52%|█████▏    | 1061/2048 [16:51<18:51,  1.15s/it]
score/teacher_prompt:  52%|█████▏    | 1062/2048 [16:51<14:46,  1.11it/s]
score/teacher_prompt:  52%|█████▏    | 1063/2048 [16:52<14:21,  1.14it/s]
score/teacher_prompt:  52%|█████▏    | 1064/2048 [16:52<12:16,  1.34it/s]
score/teacher_prompt:  52%|█████▏    | 1065/2048 [16:53<11:21,  1.44it/s]
score/teacher_prompt:  52%|█████▏    | 1066/2048 [16:54<13:37,  1.20it/s]
score/teacher_prompt:  52%|█████▏    | 1067/2048 [16:55<15:02,  1.09it/s]
score/teacher_prompt:  52%|█████▏    | 1068/2048 [16:56<13:36,  1.20it/s]
score/teacher_prompt:  52%|█████▏    | 1069/2048 [16:57<13:48,  1.18it/s]
score/teacher_prompt:  52%|█████▏    | 1070/2048 [16:58<14:56,  1.09it/s]
score/teacher_prompt:  52%|█████▏    | 1071/2048 [16:59<15:54,  1.02it/s]
score/teacher_prompt:  52%|█████▏    | 1072/2048 [17:00<16:28,  1.01s/it]
score/teacher_prompt:  52%|█████▏    | 1073/2048 [17:01<16:07,  1.01it/s]
score/teacher_prompt:  52%|█████▏    | 1074/2048 [17:02<16:18,  1.00s/it]
score/teacher_prompt:  52%|█████▏    | 1075/2048 [17:03<17:03,  1.05s/it]
score/teacher_prompt:  53%|█████▎    | 1076/2048 [17:04<14:24,  1.12it/s]
score/teacher_prompt:  53%|█████▎    | 1077/2048 [17:05<15:43,  1.03it/s]
score/teacher_prompt:  53%|█████▎    | 1078/2048 [17:06<15:36,  1.04it/s]
score/teacher_prompt:  53%|█████▎    | 1079/2048 [17:06<12:32,  1.29it/s]
score/teacher_prompt:  53%|█████▎    | 1080/2048 [17:07<14:29,  1.11it/s]
score/teacher_prompt:  53%|█████▎    | 1081/2048 [17:09<16:06,  1.00it/s]
score/teacher_prompt:  53%|█████▎    | 1082/2048 [17:10<17:00,  1.06s/it]
score/teacher_prompt:  53%|█████▎    | 1083/2048 [17:11<17:15,  1.07s/it]
score/teacher_prompt:  53%|█████▎    | 1084/2048 [17:12<17:06,  1.06s/it]
score/teacher_prompt:  53%|█████▎    | 1085/2048 [17:13<16:52,  1.05s/it]
score/teacher_prompt:  53%|█████▎    | 1086/2048 [17:14<17:38,  1.10s/it]
score/teacher_prompt:  53%|█████▎    | 1087/2048 [17:15<17:42,  1.11s/it]
score/teacher_prompt:  53%|█████▎    | 1088/2048 [17:16<17:43,  1.11s/it]
score/teacher_prompt:  53%|█████▎    | 1089/2048 [17:18<17:55,  1.12s/it]
score/teacher_prompt:  53%|█████▎    | 1090/2048 [17:19<17:39,  1.11s/it]
score/teacher_prompt:  53%|█████▎    | 1091/2048 [17:20<17:53,  1.12s/it]
score/teacher_prompt:  53%|█████▎    | 1092/2048 [17:21<16:03,  1.01s/it]
score/teacher_prompt:  53%|█████▎    | 1093/2048 [17:22<16:37,  1.04s/it]
score/teacher_prompt:  53%|█████▎    | 1094/2048 [17:23<17:09,  1.08s/it]
score/teacher_prompt:  53%|█████▎    | 1095/2048 [17:23<14:53,  1.07it/s]
score/teacher_prompt:  54%|█████▎    | 1096/2048 [17:25<15:59,  1.01s/it]
score/teacher_prompt:  54%|█████▎    | 1097/2048 [17:26<16:28,  1.04s/it]
score/teacher_prompt:  54%|█████▎    | 1098/2048 [17:27<16:33,  1.05s/it]
score/teacher_prompt:  54%|█████▎    | 1099/2048 [17:28<16:03,  1.02s/it]
score/teacher_prompt:  54%|█████▎    | 1100/2048 [17:29<16:55,  1.07s/it]
score/teacher_prompt:  54%|█████▍    | 1101/2048 [17:30<15:59,  1.01s/it]
score/teacher_prompt:  54%|█████▍    | 1102/2048 [17:31<16:38,  1.06s/it]
score/teacher_prompt:  54%|█████▍    | 1103/2048 [17:32<17:05,  1.08s/it]
score/teacher_prompt:  54%|█████▍    | 1104/2048 [17:33<17:44,  1.13s/it]
score/teacher_prompt:  54%|█████▍    | 1105/2048 [17:34<15:19,  1.03it/s]
score/teacher_prompt:  54%|█████▍    | 1106/2048 [17:35<16:02,  1.02s/it]
score/teacher_prompt:  54%|█████▍    | 1107/2048 [17:36<17:02,  1.09s/it]
score/teacher_prompt:  54%|█████▍    | 1108/2048 [17:38<17:27,  1.11s/it]
score/teacher_prompt:  54%|█████▍    | 1109/2048 [17:39<17:45,  1.13s/it]
score/teacher_prompt:  54%|█████▍    | 1110/2048 [17:39<15:35,  1.00it/s]
score/teacher_prompt:  54%|█████▍    | 1111/2048 [17:40<13:16,  1.18it/s]
score/teacher_prompt:  54%|█████▍    | 1112/2048 [17:41<14:31,  1.07it/s]
score/teacher_prompt:  54%|█████▍    | 1113/2048 [17:42<15:39,  1.00s/it]
score/teacher_prompt:  54%|█████▍    | 1114/2048 [17:43<16:26,  1.06s/it]
score/teacher_prompt:  54%|█████▍    | 1115/2048 [17:45<16:54,  1.09s/it]
score/teacher_prompt:  54%|█████▍    | 1116/2048 [17:45<14:36,  1.06it/s]
score/teacher_prompt:  55%|█████▍    | 1117/2048 [17:46<15:39,  1.01s/it]
score/teacher_prompt:  55%|█████▍    | 1118/2048 [17:47<16:18,  1.05s/it]
score/teacher_prompt:  55%|█████▍    | 1119/2048 [17:49<16:50,  1.09s/it]
score/teacher_prompt:  55%|█████▍    | 1120/2048 [17:49<15:46,  1.02s/it]
score/teacher_prompt:  55%|█████▍    | 1121/2048 [17:51<16:21,  1.06s/it]
score/teacher_prompt:  55%|█████▍    | 1122/2048 [17:52<16:43,  1.08s/it]
score/teacher_prompt:  55%|█████▍    | 1123/2048 [17:53<15:20,  1.00it/s]
score/teacher_prompt:  55%|█████▍    | 1124/2048 [17:54<16:11,  1.05s/it]
score/teacher_prompt:  55%|█████▍    | 1125/2048 [17:54<12:45,  1.21it/s]
score/teacher_prompt:  55%|█████▍    | 1126/2048 [17:55<12:38,  1.22it/s]
score/teacher_prompt:  55%|█████▌    | 1127/2048 [17:56<13:08,  1.17it/s]
score/teacher_prompt:  55%|█████▌    | 1128/2048 [17:57<14:11,  1.08it/s]
score/teacher_prompt:  55%|█████▌    | 1129/2048 [17:58<14:59,  1.02it/s]
score/teacher_prompt:  55%|█████▌    | 1130/2048 [17:59<15:50,  1.04s/it]
score/teacher_prompt:  55%|█████▌    | 1131/2048 [18:00<16:29,  1.08s/it]
score/teacher_prompt:  55%|█████▌    | 1132/2048 [18:02<17:01,  1.12s/it]
score/teacher_prompt:  55%|█████▌    | 1133/2048 [18:02<13:37,  1.12it/s]
score/teacher_prompt:  55%|█████▌    | 1134/2048 [18:03<14:37,  1.04it/s]
score/teacher_prompt:  55%|█████▌    | 1135/2048 [18:04<15:17,  1.00s/it]
score/teacher_prompt:  55%|█████▌    | 1136/2048 [18:05<12:42,  1.20it/s]
score/teacher_prompt:  56%|█████▌    | 1137/2048 [18:06<13:16,  1.14it/s]
score/teacher_prompt:  56%|█████▌    | 1138/2048 [18:06<10:54,  1.39it/s]
score/teacher_prompt:  56%|█████▌    | 1139/2048 [18:07<12:39,  1.20it/s]
score/teacher_prompt:  56%|█████▌    | 1140/2048 [18:08<12:42,  1.19it/s]
score/teacher_prompt:  56%|█████▌    | 1141/2048 [18:09<14:03,  1.07it/s]
score/teacher_prompt:  56%|█████▌    | 1142/2048 [18:10<15:15,  1.01s/it]
score/teacher_prompt:  56%|█████▌    | 1143/2048 [18:11<15:23,  1.02s/it]
score/teacher_prompt:  56%|█████▌    | 1144/2048 [18:12<16:12,  1.08s/it]
score/teacher_prompt:  56%|█████▌    | 1145/2048 [18:14<16:23,  1.09s/it]
score/teacher_prompt:  56%|█████▌    | 1146/2048 [18:15<16:29,  1.10s/it]
score/teacher_prompt:  56%|█████▌    | 1147/2048 [18:15<13:16,  1.13it/s]
score/teacher_prompt:  56%|█████▌    | 1148/2048 [18:16<13:44,  1.09it/s]
score/teacher_prompt:  56%|█████▌    | 1149/2048 [18:17<14:38,  1.02it/s]
score/teacher_prompt:  56%|█████▌    | 1150/2048 [18:18<15:18,  1.02s/it]
score/teacher_prompt:  56%|█████▌    | 1151/2048 [18:19<15:57,  1.07s/it]
score/teacher_prompt:  56%|█████▋    | 1152/2048 [18:21<16:24,  1.10s/it]
score/teacher_prompt:  56%|█████▋    | 1153/2048 [18:22<16:38,  1.12s/it]
score/teacher_prompt:  56%|█████▋    | 1154/2048 [18:23<15:04,  1.01s/it]
score/teacher_prompt:  56%|█████▋    | 1155/2048 [18:23<14:33,  1.02it/s]
score/teacher_prompt:  56%|█████▋    | 1156/2048 [18:25<15:22,  1.03s/it]
score/teacher_prompt:  56%|█████▋    | 1157/2048 [18:26<15:42,  1.06s/it]
score/teacher_prompt:  57%|█████▋    | 1158/2048 [18:27<14:34,  1.02it/s]
score/teacher_prompt:  57%|█████▋    | 1159/2048 [18:28<15:23,  1.04s/it]
score/teacher_prompt:  57%|█████▋    | 1160/2048 [18:29<15:19,  1.04s/it]
score/teacher_prompt:  57%|█████▋    | 1161/2048 [18:30<15:54,  1.08s/it]
score/teacher_prompt:  57%|█████▋    | 1162/2048 [18:31<15:55,  1.08s/it]
score/teacher_prompt:  57%|█████▋    | 1163/2048 [18:32<16:19,  1.11s/it]
score/teacher_prompt:  57%|█████▋    | 1164/2048 [18:33<16:37,  1.13s/it]
score/teacher_prompt:  57%|█████▋    | 1165/2048 [18:34<14:14,  1.03it/s]
score/teacher_prompt:  57%|█████▋    | 1166/2048 [18:35<12:55,  1.14it/s]
score/teacher_prompt:  57%|█████▋    | 1167/2048 [18:36<13:27,  1.09it/s]
score/teacher_prompt:  57%|█████▋    | 1168/2048 [18:37<14:32,  1.01it/s]
score/teacher_prompt:  57%|█████▋    | 1169/2048 [18:38<15:07,  1.03s/it]
score/teacher_prompt:  57%|█████▋    | 1170/2048 [18:39<13:42,  1.07it/s]
score/teacher_prompt:  57%|█████▋    | 1171/2048 [18:40<14:25,  1.01it/s]
score/teacher_prompt:  57%|█████▋    | 1172/2048 [18:40<13:18,  1.10it/s]
score/teacher_prompt:  57%|█████▋    | 1173/2048 [18:42<14:20,  1.02it/s]
score/teacher_prompt:  57%|█████▋    | 1174/2048 [18:42<13:36,  1.07it/s]
score/teacher_prompt:  57%|█████▋    | 1175/2048 [18:44<14:35,  1.00s/it]
score/teacher_prompt:  57%|█████▋    | 1176/2048 [18:45<14:32,  1.00s/it]
score/teacher_prompt:  57%|█████▋    | 1177/2048 [18:46<15:20,  1.06s/it]
score/teacher_prompt:  58%|█████▊    | 1178/2048 [18:47<14:43,  1.02s/it]
score/teacher_prompt:  58%|█████▊    | 1179/2048 [18:48<15:15,  1.05s/it]
score/teacher_prompt:  58%|█████▊    | 1180/2048 [18:49<15:39,  1.08s/it]
score/teacher_prompt:  58%|█████▊    | 1181/2048 [18:50<15:59,  1.11s/it]
score/teacher_prompt:  58%|█████▊    | 1182/2048 [18:51<13:28,  1.07it/s]
score/teacher_prompt:  58%|█████▊    | 1183/2048 [18:52<14:25,  1.00s/it]
score/teacher_prompt:  58%|█████▊    | 1184/2048 [18:52<12:15,  1.18it/s]
score/teacher_prompt:  58%|█████▊    | 1185/2048 [18:53<13:21,  1.08it/s]
score/teacher_prompt:  58%|█████▊    | 1186/2048 [18:55<14:23,  1.00s/it]
score/teacher_prompt:  58%|█████▊    | 1187/2048 [18:56<14:16,  1.01it/s]
score/teacher_prompt:  58%|█████▊    | 1188/2048 [18:57<14:35,  1.02s/it]
score/teacher_prompt:  58%|█████▊    | 1189/2048 [18:58<15:16,  1.07s/it]
score/teacher_prompt:  58%|█████▊    | 1190/2048 [18:58<12:23,  1.15it/s]
score/teacher_prompt:  58%|█████▊    | 1191/2048 [18:59<10:48,  1.32it/s]
score/teacher_prompt:  58%|█████▊    | 1192/2048 [19:00<12:30,  1.14it/s]
score/teacher_prompt:  58%|█████▊    | 1193/2048 [19:01<13:41,  1.04it/s]
score/teacher_prompt:  58%|█████▊    | 1194/2048 [19:02<12:45,  1.12it/s]
score/teacher_prompt:  58%|█████▊    | 1195/2048 [19:03<11:52,  1.20it/s]
score/teacher_prompt:  58%|█████▊    | 1196/2048 [19:03<12:16,  1.16it/s]
score/teacher_prompt:  58%|█████▊    | 1197/2048 [19:05<13:31,  1.05it/s]
score/teacher_prompt:  58%|█████▊    | 1198/2048 [19:06<14:20,  1.01s/it]
score/teacher_prompt:  59%|█████▊    | 1199/2048 [19:07<14:54,  1.05s/it]
score/teacher_prompt:  59%|█████▊    | 1200/2048 [19:08<15:02,  1.06s/it]
score/teacher_prompt:  59%|█████▊    | 1201/2048 [19:09<14:15,  1.01s/it]
score/teacher_prompt:  59%|█████▊    | 1202/2048 [19:10<14:46,  1.05s/it]
score/teacher_prompt:  59%|█████▊    | 1203/2048 [19:11<14:12,  1.01s/it]
score/teacher_prompt:  59%|█████▉    | 1204/2048 [19:12<12:19,  1.14it/s]
score/teacher_prompt:  59%|█████▉    | 1205/2048 [19:12<10:16,  1.37it/s]
score/teacher_prompt:  59%|█████▉    | 1206/2048 [19:13<09:58,  1.41it/s]
score/teacher_prompt:  59%|█████▉    | 1207/2048 [19:13<08:39,  1.62it/s]
score/teacher_prompt:  59%|█████▉    | 1208/2048 [19:14<08:30,  1.65it/s]
score/teacher_prompt:  59%|█████▉    | 1209/2048 [19:15<10:48,  1.29it/s]
score/teacher_prompt:  59%|█████▉    | 1210/2048 [19:15<10:21,  1.35it/s]
score/teacher_prompt:  59%|█████▉    | 1211/2048 [19:17<12:05,  1.15it/s]
score/teacher_prompt:  59%|█████▉    | 1212/2048 [19:18<13:23,  1.04it/s]
score/teacher_prompt:  59%|█████▉    | 1213/2048 [19:19<14:05,  1.01s/it]
score/teacher_prompt:  59%|█████▉    | 1214/2048 [19:20<14:41,  1.06s/it]
score/teacher_prompt:  59%|█████▉    | 1215/2048 [19:20<11:44,  1.18it/s]
score/teacher_prompt:  59%|█████▉    | 1216/2048 [19:21<10:17,  1.35it/s]
score/teacher_prompt:  59%|█████▉    | 1217/2048 [19:22<11:47,  1.17it/s]
score/teacher_prompt:  59%|█████▉    | 1218/2048 [19:23<13:08,  1.05it/s]
score/teacher_prompt:  60%|█████▉    | 1219/2048 [19:24<10:39,  1.30it/s]
score/teacher_prompt:  60%|█████▉    | 1220/2048 [19:25<11:50,  1.17it/s]
score/teacher_prompt:  60%|█████▉    | 1221/2048 [19:26<13:08,  1.05it/s]
score/teacher_prompt:  60%|█████▉    | 1222/2048 [19:27<13:55,  1.01s/it]
score/teacher_prompt:  60%|█████▉    | 1223/2048 [19:28<14:33,  1.06s/it]
score/teacher_prompt:  60%|█████▉    | 1224/2048 [19:29<14:55,  1.09s/it]
score/teacher_prompt:  60%|█████▉    | 1225/2048 [19:30<14:56,  1.09s/it]
score/teacher_prompt:  60%|█████▉    | 1226/2048 [19:31<13:35,  1.01it/s]
score/teacher_prompt:  60%|█████▉    | 1227/2048 [19:32<12:05,  1.13it/s]
score/teacher_prompt:  60%|█████▉    | 1228/2048 [19:32<11:27,  1.19it/s]
score/teacher_prompt:  60%|██████    | 1229/2048 [19:33<11:28,  1.19it/s]
score/teacher_prompt:  60%|██████    | 1230/2048 [19:34<12:40,  1.07it/s]
score/teacher_prompt:  60%|██████    | 1231/2048 [19:36<13:38,  1.00s/it]
score/teacher_prompt:  60%|██████    | 1232/2048 [19:36<12:00,  1.13it/s]
score/teacher_prompt:  60%|██████    | 1233/2048 [19:37<13:09,  1.03it/s]
score/teacher_prompt:  60%|██████    | 1234/2048 [19:38<13:46,  1.02s/it]
score/teacher_prompt:  60%|██████    | 1235/2048 [19:39<13:37,  1.01s/it]
score/teacher_prompt:  60%|██████    | 1236/2048 [19:41<14:32,  1.07s/it]
score/teacher_prompt:  60%|██████    | 1237/2048 [19:42<14:39,  1.08s/it]
score/teacher_prompt:  60%|██████    | 1238/2048 [19:43<15:01,  1.11s/it]
score/teacher_prompt:  60%|██████    | 1239/2048 [19:44<15:12,  1.13s/it]
score/teacher_prompt:  61%|██████    | 1240/2048 [19:45<15:15,  1.13s/it]
score/teacher_prompt:  61%|██████    | 1241/2048 [19:46<15:20,  1.14s/it]
score/teacher_prompt:  61%|██████    | 1242/2048 [19:48<15:29,  1.15s/it]
score/teacher_prompt:  61%|██████    | 1243/2048 [19:48<12:11,  1.10it/s]
score/teacher_prompt:  61%|██████    | 1244/2048 [19:49<13:08,  1.02it/s]
score/teacher_prompt:  61%|██████    | 1245/2048 [19:50<11:26,  1.17it/s]
score/teacher_prompt:  61%|██████    | 1246/2048 [19:51<12:35,  1.06it/s]
score/teacher_prompt:  61%|██████    | 1247/2048 [19:52<13:33,  1.02s/it]
score/teacher_prompt:  61%|██████    | 1248/2048 [19:52<10:40,  1.25it/s]
score/teacher_prompt:  61%|██████    | 1249/2048 [19:53<12:05,  1.10it/s]
score/teacher_prompt:  61%|██████    | 1250/2048 [19:55<13:02,  1.02it/s]
score/teacher_prompt:  61%|██████    | 1251/2048 [19:55<12:27,  1.07it/s]
